variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.966445-1.0883*ii, -.966445-1.0883*ii, -1.28567+1.42709*ii, -1.03505e-171-2.07011e-171*ii, -.269315-1.0762*ii, -.196506-.53039*ii, -6.21032e-171+5.17526e-171*ii, -.348464-.386795*ii
.718241+1.9748*ii, .718241+1.9748*ii, -.0440071+.277841*ii, -2.80675e-77+2.30163e-76*ii, .457214-.452813*ii, 1.21362-.908701*ii, 8.66316e-77+5.88339e-77*ii, -.55612-3.51109*ii
1.01508-1.07077*ii, 1.01508-1.07077*ii, -.31003-.328903*ii, -1.33836e-83+3.80919e-83*ii, .833625+1.94357*ii, 1.19054-1.06151*ii, -3.70624e-83-3.60329e-83*ii, -1.51755+1.60993*ii
-1.75501-.628732*ii, -1.75501-.628732*ii, -.0824029-.356054*ii, 1.23788e-86+2.88293e-85*ii, 5.4803-2.15776*ii, 8.79788-2.25478*ii, 5.19971e-86+1.6438e-85*ii, -.616953+2.66578*ii
-.39193-.55556*ii, -.39193-.55556*ii, .765586+.248325*ii, 2.43195e-74-4.86389e-74*ii, .8365+1.01201*ii, 1.06313-1.30806*ii, 1.76869e-74+1.5476e-74*ii, 1.18185-.383344*ii
-1.18803-2.63179*ii, -1.18803-2.63179*ii, 2.81869-.382267*ii, 4.05323e-288-1.23136e-288*ii, .099666-2.4241*ii, 1.93298+.467378*ii, -3.18102e-288-4.5663e-288*ii, .348367+.047245*ii
-.772465-.750771*ii, -.772465-.750771*ii, .996098-.792681*ii, -1.44362e-31+3.31265e-31*ii, -.0490024+.406703*ii, -.393558-.209081*ii, 1.98707e-31+1.0582e-32*ii, .614665+.489142*ii
.343066-.0963902*ii, .343066-.0963902*ii, 1.49932+1.46106*ii, -4.89891e-163-8.68265e-164*ii, -1.52292+.507422*ii, .291842+.30383*ii, -3.4036e-162+1.07665e-162*ii, .342102-.333373*ii
.373292+.150015*ii, .373292+.150015*ii, .837311-.070495*ii, -3.3735e-80-1.01205e-79*ii, 1.44025-.9831*ii, .187986-1.34011*ii, 5.06026e-80, 1.18589+.099843*ii
-1.15784+.406545*ii, -1.15784+.406545*ii, -.468545-.13801*ii, 6.82831e-159+2.31167e-159*ii, -.968693-1.50712*ii, .82619-.43899*ii, 3.52796e-158-4.55221e-159*ii, -1.96388+.578461*ii
-1.03389-.489615*ii, -1.03389-.489615*ii, -.332095+.171883*ii, 1.38794e-117+1.98277e-118*ii, -.437804+1.4695*ii, -.902918+1.34238*ii, -3.96553e-118-3.96553e-118*ii, -2.37498-1.22922*ii
-1.69099+.397063*ii, -1.69099+.397063*ii, -1.94907-2.62843*ii, 1.63859e-96-1.17042e-96*ii, 1.83745-1.7697*ii, -1.10221+.064992*ii, 2.80901e-96+2.10675e-96*ii, -.182028+.245476*ii
.769153+1.84237*ii, .769153+1.84237*ii, .164032+.0430139*ii, -9.72021e-119+3.09807e-120*ii, -.909392+.300175*ii, 5.72038-6.28424*ii, 1.08433e-119+2.90444e-120*ii, 5.70413-1.49578*ii
1.17721-.599946*ii, 1.17721-.599946*ii, .0112861+.37873*ii, -9.34929e-45+1.57646e-45*ii, -.24774+.77167*ii, -.84152-.996057*ii, 1.92679e-45+8.27642e-45*ii, .078614-2.63806*ii
1.44629-2.18108*ii, 1.44629-2.18108*ii, 1.79425+2.42983*ii, 1.93033e-84+3.69981e-85*ii, .428429-2.54305*ii, 2.08027+1.24691*ii, -6.59531e-85-2.18771e-84*ii, .196664-.266329*ii
.694578-.318632*ii, .694578-.318632*ii, -.667436-.544719*ii, 8.49983e-159+4.2677e-159*ii, .879411-.306121*ii, -.327391+1.35282*ii, 1.70708e-159-7.42401e-159*ii, -.89928+.733935*ii
-1.65887+.481095*ii, -1.65887+.481095*ii, -2.76259+.518472*ii, 1.46698e-45-1.35751e-45*ii, 1.60997+.719763*ii, -1.48955+3.35902*ii, -5.03592e-46-2.51796e-46*ii, -.349663-.0656234*ii
1.55005-1.04747*ii, 1.55005-1.04747*ii, 3.08642-.620307*ii, -2.6048e-163+1.3431e-163*ii, -.73033-3.44597*ii, -.400379-.023776*ii, 6.11259e-162-7.98804e-163*ii, .311421+.0625891*ii
2.39711+1.01373*ii, 2.39711+1.01373*ii, -.72231-3.77126*ii, -3.7549e-322+1.22034e-321*ii, -3.79686-2.25405*ii, -2.10512-1.10768*ii, 3.95253e-322+3.08791e-321*ii, -.0489897+.25578*ii
.0007389-.241105*ii, .0007389-.241105*ii, -.879869+.476967*ii, -3.07658e-54-1.59972e-53*ii, .906377-1.3245*ii, -.59842+1.6661*ii, 2.3450e-55+1.35502e-53*ii, -.878404-.476173*ii
1.88257-1.2756*ii, 1.88257-1.2756*ii, -1.10922-.655157*ii, 1.87267e-96-2.62174e-95*ii, 1.91139+2.91544*ii, -.818954+.991678*ii, -6.74161e-95-2.99627e-95*ii, -.668365+.394767*ii
.162695-.210249*ii, .162695-.210249*ii, -.404521-.0767074*ii, -3.67668e-62+2.09662e-62*ii, 2.32053-.157908*ii, .0869095+.0423481*ii, 1.05791e-59-1.05791e-59*ii, -2.38626+.452495*ii
-.539727+.153483*ii, -.539727+.153483*ii, .324509+.339137*ii, 3.18618e-57+2.54895e-57*ii, -1.10964+.080413*ii, .532441+.915728*ii, -7.0096e-57-3.82342e-57*ii, 1.4729-1.53929*ii
.495348-4.10547*ii, .495348-4.10547*ii, .176238+.0615847*ii, 2.57625e-80+1.68675e-80*ii, 3.8889-1.84562*ii, 2.41334+2.08089*ii, 6.32532e-80+6.32532e-81*ii, 5.05668-1.76701*ii
.0270747+.38284*ii, .0270747+.38284*ii, .543202+.395155*ii, 2.5161e-32-1.15689e-30*ii, -.0667463+.409915*ii, .104065-.943135*ii, 1.48677e-29+1.7673e-31*ii, 1.20386-.875756*ii
-1.08362-2.39339*ii, -1.08362-2.39339*ii, 2.44974+2.23172*ii, 1.09253e-157-1.82088e-157*ii, 4.23585+.465355*ii, .425275-1.31128*ii, 1.74805e-156-3.6418e-158*ii, .223072-.20322*ii
5.37536-1.36301*ii, 5.37536-1.36301*ii, 2.21582+2.95429*ii, 1.77453e-61+3.88938e-62*ii, -1.4969+4.11462*ii, -1.94401+6.56379*ii, 1.45852e-61-9.7235e-63*ii, .162478-.216627*ii
-.50876-1.03619*ii, -.50876-1.03619*ii, -1.13225+.049908*ii, 3.15012e-230+3.08924e-230*ii, .689637-2.93522*ii, 1.72857-2.52913*ii, 1.73357e-230+1.12016e-230*ii, -.881484-.038854*ii
.307398+.639765*ii, .307398+.639765*ii, -.300809-1.0591*ii, -1.43709e-122+2.42037e-122*ii, -.701548-.951869*ii, .442693-1.03302*ii, 1.14968e-121+2.72292e-122*ii, -.248153+.873713*ii
-5.05642-.813067*ii, -5.05642-.813067*ii, .198547-.193096*ii, -4.1875e-224-3.44456e-224*ii, .120836-.0562694*ii, -.633536+4.39943*ii, 9.9622e-225+6.83846e-225*ii, 2.58838+2.51732*ii
1.28186+.966591*ii, 1.28186+.966591*ii, .635894-.766666*ii, 6.41464e-50-4.61052e-50*ii, -.611387+.253558*ii, 1.04046-.345935*ii, -2.27185e-50-1.33638e-51*ii, .640933+.772742*ii
.955958+.733593*ii, .955958+.733593*ii, 1.54599+1.25711*ii, -3.42578e-54-6.5253e-55*ii, .574314-1.19339*ii, -2.51125-1.44663*ii, 3.26265e-55-9.78796e-55*ii, .389379-.316619*ii
1.96866+.775734*ii, 1.96866+.775734*ii, .290424-.269388*ii, -8.64016e-133*ii, -.106535-1.32128*ii, 2.09676-.351898*ii, -1.71702e-132+6.16368e-133*ii, 1.85082+1.71677*ii
-.466747+.856558*ii, -.466747+.856558*ii, -.360976-.890436*ii, 2.66731e-161+5.00121e-162*ii, 2.01847-.65766*ii, -2.18823+1.11016*ii, -1.77821e-161-1.38922e-161*ii, -.391013+.964532*ii
-.429745+.506736*ii, -.429745+.506736*ii, .007890+1.50999*ii, -7.92372e-72-2.26392e-71*ii, -1.40059-2.09818*ii, 1.20984+1.2586*ii, -9.05568e-72, .003460-.66224*ii
-.491286-.583118*ii, -.491286-.583118*ii, .617069-.03155*ii, -1.10707e-232-2.01286e-233*ii, 1.27914-.226376*ii, 1.60985+1.30666*ii, -9.56108e-233+2.01286e-233*ii, 1.61634+.082641*ii
.390201+1.64335*ii, .390201+1.64335*ii, -.183651+.29835*ii, 4.79617e-105+1.09004e-105*ii, -1.86547-4.89767*ii, .451257+.695215*ii, 5.6682e-105-1.78766e-104*ii, -1.49626-2.43074*ii
-.150811+.545784*ii, -.150811+.545784*ii, .890676+.431474*ii, 1.79187e-299-1.13112e-298*ii, .324258+3.15988*ii, 2.77948-1.70022*ii, 8.0354e-299+7.05547e-299*ii, .909342-.440517*ii
-.639299+.723619*ii, -.639299+.723619*ii, .437623-.64954*ii, 3.78183e-124+2.45819e-123*ii, -.57518-.456345*ii, 1.24382-1.50346*ii, -3.48637e-124-1.06364e-124*ii, .713419+1.05889*ii
-.861124+.470132*ii, -.861124+.470132*ii, .267918+.66211*ii, -5.07375e-77-3.73531e-77*ii, -1.58526+4.01352*ii, -.030577+1.87901*ii, -1.01475e-76-7.73207e-77*ii, .525155-1.29782*ii
-5.90212+.392525*ii, -5.90212+.392525*ii, .178337+.361483*ii, -1.45109e-149+5.34614e-150*ii, 3.93814-3.18649*ii, 1.50804+2.53869*ii, 1.71649e-149+1.75659e-149*ii, 1.09763-2.22487*ii
-2.31181+.679534*ii, -2.31181+.679534*ii, 1.82034+2.08201*ii, -5.1977e-113-1.88417e-112*ii, -.536754-2.22554*ii, .810109+1.69878*ii, 2.59885e-113+6.49713e-113*ii, .238003-.272215*ii
-.092780+.864984*ii, -.092780+.864984*ii, .776064+1.21022*ii, -2.71333e-166+4.06999e-166*ii, -2.03044+1.19084*ii, 1.38807-.376414*ii, -1.08533e-165-2.71333e-166*ii, .375471-.585522*ii
.0527638+.387388*ii, .0527638+.387388*ii, -.678095+.63377*ii, 1.00011e-100-5.00057e-101*ii, 1.45164+1.19577*ii, .473444+1.85581*ii, 8.57241e-101-5.71494e-101*ii, -.78713-.735678*ii
-3.96806+4.71822*ii, -3.96806+4.71822*ii, 2.40007-1.35394*ii, -1.80632e-155-1.22363e-155*ii, 1.62256-2.03607*ii, 4.45594-4.28212*ii, -7.86622e-156-3.05909e-156*ii, .316069+.178303*ii
2.1728+.65979*ii, 2.1728+.65979*ii, -.0841825+.462448*ii, 2.37955e-32+8.48628e-32*ii, 3.27252+.123644*ii, -6.98471-2.07331*ii, -2.42188e-32-2.82317e-32*ii, -.381012-2.09305*ii
-1.29699+.914887*ii, -1.29699+.914887*ii, -.355461+1.84009*ii, -4.55422e-45-6.65617e-45*ii, -.881019+.59377*ii, -1.19245-1.92538*ii, -1.8392e-45+2.62743e-45*ii, -.101206-.523903*ii
1.15708+.453827*ii, 1.15708+.453827*ii, -.184871-.662332*ii, 9.72346e-63+2.67395e-62*ii, -2.16541+.239381*ii, .527912-.203662*ii, -2.5281e-61+1.33698e-62*ii, -.390963+1.40069*ii
.215065+.0709397*ii, .215065+.0709397*ii, -1.07566+1.03831*ii, 1.71235e-194-8.21929e-194*ii, -.314555-2.38058*ii, .758137-1.05599*ii, -1.36988e-194-1.0959e-193*ii, -.481251-.464539*ii
.597374-1.78274*ii, .597374-1.78274*ii, -.610965+1.42225*ii, -7.0442e-133+2.46547e-132*ii, -1.70053-.094241*ii, -2.04202-.597575*ii, 1.40884e-132+2.46547e-132*ii, -.254986-.593575*ii
1.3468+1.87985*ii, 1.3468+1.87985*ii, -.387733+.823378*ii, 1.88275e-182+1.03551e-182*ii, 5.41325-.92526*ii, 1.39305-1.91347*ii, 7.531e-183+3.38895e-182*ii, -.468113-.994072*ii
.435635-.213501*ii, .435635-.213501*ii, -1.50612-.003154*ii, 1.7866e-32+2.87352e-31*ii, .352093+1.15637*ii, .0478348-.00031829*ii, -6.83166e-30+2.50153e-30*ii, -.663955+.001390*ii
-.0420794+.380678*ii, -.0420794+.380678*ii, -.439993+3.07089*ii, -1.75345e-191-2.80552e-191*ii, -.781457-2.53873*ii, .077071+1.05015*ii, -1.05207e-191+4.20827e-191*ii, -.0457186-.319088*ii
-1.17443+2.46135*ii, -1.17443+2.46135*ii, -.492991+.23795*ii, 5.60519e-44-1.96182e-44*ii, -.999164+1.02194*ii, .151801+1.50841*ii, 1.68156e-44+8.40779e-44*ii, -1.64517-.794065*ii
.678184-.381836*ii, .678184-.381836*ii, .800289+1.05403*ii, -6.71788e-139-4.36662e-138*ii, -.62256-.861129*ii, -1.68311+.457287*ii, 2.07834e-138-1.00768e-138*ii, .45693-.601806*ii
-.717948+.492219*ii, -.717948+.492219*ii, .295176+.963678*ii, 1.42257e-160-2.13385e-160*ii, -2.26207-.67427*ii, .31208-1.02167*ii, -2.84513e-160-1.13805e-159*ii, .290584-.948684*ii
-.768422-1.69604*ii, -.768422-1.69604*ii, .511482-.306826*ii, 9.29622e-179-4.38756e-179*ii, 1.67522-.468052*ii, -1.65789-1.11595*ii, -1.28629e-179+8.89976e-179*ii, 1.43773+.862461*ii
.975023+2.21745*ii, .975023+2.21745*ii, -11.7749-27.9126*ii, 2.95029e-202-6.44598e-201*ii, 17.0731+4.97402*ii, 10.5589+4.89149*ii, -4.3058e-202-9.70247e-201*ii, -.0128301+.0304138*ii
-.648679-1.0182*ii, -.648679-1.0182*ii, -1.32509+.284708*ii, -1.38323e-221+2.69729e-221*ii, -1.74953-.355889*ii, -1.42193-2.06938*ii, 8.29936e-222+1.79819e-221*ii, -.721367-.154993*ii
1.59754-.00085*ii, 1.59754-.00085*ii, .163019+.707054*ii, -3.36977e-31-7.69418e-31*ii, -.157957-.38286*ii, -.584767+.231993*ii, 6.81948e-30-6.32503e-30*ii, .309628-1.34293*ii
-1.09137-.038343*ii, -1.09137-.038343*ii, -.144181+.350062*ii, -1.05422e-81-3.16266e-81*ii, -.102439-.090386*ii, 2.30113+.337485*ii, -1.31777e-81-7.90665e-82*ii, -1.00592-2.44233*ii
.0735054+.107998*ii, .0735054+.107998*ii, .282647+.360319*ii, 2.6258e-248-8.93889e-249*ii, 1.84394+1.50958*ii, 1.14271+1.74912*ii, 2.15092e-248-1.11736e-248*ii, 1.34774-1.7181*ii
-.053255-.935608*ii, -.053255-.935608*ii, .672495+1.96671*ii, -7.79656e-113+5.1977e-113*ii, .664388+2.19567*ii, -2.45779+.808892*ii, 1.62428e-113+1.03954e-112*ii, .155662-.455235*ii
-1.42551-.768604*ii, -1.42551-.768604*ii, .0871819+.209525*ii, 5.45019e-106+8.19231e-106*ii, .014641-1.39369*ii, -2.29774+2.33985*ii, -5.17768e-106+2.18008e-106*ii, 1.69281-4.06834*ii
1.99893+.31618*ii, 1.99893+.31618*ii, -.111388+.240638*ii, -1.21543e-63-1.21543e-63*ii, .863424+2.04494*ii, -.622282+.440575*ii, 2.43087e-63+1.21543e-62*ii, -1.58416-3.42234*ii
.922322-1.79848*ii, .922322-1.79848*ii, -.0102859-.162267*ii, 6.44375e-235-2.85024e-235*ii, -1.75057-.873538*ii, .958791+6.38468*ii, -2.51853e-236+2.11004e-235*ii, -.389082+6.13801*ii
-.60344-2.74373*ii, -.60344-2.74373*ii, .2974-.452266*ii, 2.00357e-70+1.08668e-70*ii, 1.03517+1.63174*ii, 2.21779-2.53853*ii, -1.17724e-70+7.35774e-71*ii, 1.01505+1.54362*ii
-.962398+.612341*ii, -.962398+.612341*ii, -1.04041+.271214*ii, 1.63303e-201-2.04128e-202*ii, .001956+1.80244*ii, -.245449+.657418*ii, 4.45255e-201+2.04128e-201*ii, -.900001-.234612*ii
.150024+1.39651*ii, .150024+1.39651*ii, -.259856-.869108*ii, 1.75345e-192+6.13707e-192*ii, .838106-1.17943*ii, -.73341-.044144*ii, -1.22741e-191+3.50689e-192*ii, -.315791+1.05619*ii
.55417+2.24056*ii, .55417+2.24056*ii, .299775-.0476014*ii, -3.47306e-164-1.73653e-164*ii, -.58103-3.1428*ii, .218916-2.27405*ii, -5.64372e-164-1.08533e-164*ii, 3.25379+.516671*ii
-1.04334+.128067*ii, -1.04334+.128067*ii, -.635416+1.15531*ii, 1.29714e-104-1.04644e-104*ii, -.719234+.649037*ii, -.337301+.828945*ii, 3.22651e-104+1.65686e-104*ii, -.365497-.664545*ii
1.96652+.702412*ii, 1.96652+.702412*ii, -.383276+3.07665*ii, 9.59711e-187-5.17113e-187*ii, 1.42001-1.10431*ii, -2.81152+.721142*ii, -4.16563e-187+5.7457e-187*ii, -.0398719-.320061*ii
-.43341+.339871*ii, -.43341+.339871*ii, 2.45548+1.50895*ii, -5.5784e-71+6.03618e-70*ii, 2.02929-.781021*ii, -.57342+.780226*ii, 6.10126e-70-3.33277e-69*ii, .295616-.181663*ii
1.6009-.50994*ii, 1.6009-.50994*ii, 1.05514+1.48853*ii, 8.10844e-236-9.8284e-237*ii, -.768677+1.94803*ii, 2.67567-4.54385*ii, -1.65854e-236+1.71997e-236*ii, .31695-.447134*ii
.33973-.394719*ii, .33973-.394719*ii, .283977+.603385*ii, 1.67947e-138-6.71788e-139*ii, .303595+1.05762*ii, 1.65305-1.62483*ii, -2.41424e-139+1.93139e-138*ii, .638558-1.35679*ii

component_2:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.637052+1.66882*ii, -.637052+1.66882*ii, .9216+.426566*ii, .593162+1.08651*ii, 7.62872e-18+6.64783e-18*ii, 6.10298e-17+5.31826e-17*ii, -.944543-2.69066*ii, .893625-.413617*ii
.26218+1.33788*ii, .26218+1.33788*ii, .061429-1.47644*ii, 2.23242-.450293*ii, 5.15536e-17-3.35353e-17*ii, -9.75571e-17-1.49974e-16*ii, -2.35675-1.1*ii, .028132+.676137*ii
1.09569+.890801*ii, 1.09569+.890801*ii, -.309542-1.65415*ii, 1.32236-1.91348*ii, 4.12416e-150+2.2912e-150*ii, -9.85217e-150+5.49889e-150*ii, -.880777-.149433*ii, -.109301+.584087*ii
-.914641+2.66432*ii, -.914641+2.66432*ii, .558378-.840134*ii, 2.64886-.924797*ii, -8.29663e-142-2.41836e-141*ii, -4.6538e-141-4.52054e-141*ii, 1.67276+.522643*ii, .548715+.825594*ii
-.194232-.0081160*ii, -.194232-.0081160*ii, 1.97731+1.5776*ii, -1.05127+.275824*ii, 4.73138e-154+5.45391e-154*ii, 1.50332e-154-2.75609e-154*ii, 1.50329-2.71922*ii, .309023-.246555*ii
2.75215+.24194*ii, 2.75215+.24194*ii, .0894478+.0146731*ii, 6.22049+4.22956*ii, -2.38254e-79+2.53013e-80*ii, -1.6235e-79+6.3253e-81*ii, 9.24083+4.92628*ii, 10.8867-1.78588*ii
.222261-.84726*ii, .222261-.84726*ii, -.923934-.113744*ii, 1.09531+2.04369*ii, 1.29943e-113+3.24857e-114*ii, -4.30435e-113+1.94914e-113*ii, .147242-.819451*ii, -1.06617+.131254*ii
3.13131+1.78125*ii, 3.13131+1.78125*ii, -1.48812-1.51432*ii, 1.42671+2.81653*ii, 4.73113e-94+2.4017e-94*ii, 4.99535e-94-1.27985e-93*ii, -2.09884+.381304*ii, -.330131+.335942*ii
-.0851303+.105371*ii, -.0851303+.105371*ii, .553431-.48725*ii, -.110553-.0568825*ii, 3.17e-35-6.86277e-31*ii, 6.17492e-32-6.07864e-32*ii, -.854269+.224392*ii, 1.0179+.896176*ii
2.41226+.772092*ii, 2.41226+.772092*ii, .393827+.278792*ii, .811659+.340351*ii, 5.53232e-145-3.70038e-145*ii, -3.66788e-146-2.49205e-145*ii, .291065+1.14699*ii, 1.69152-1.19744*ii
-.35414+1.376*ii, -.35414+1.376*ii, .337935-1.23228*ii, -.767107+.390347*ii, -2.05769e-32+2.77891e-32*ii, -2.36422e-32-2.9118e-32*ii, .524494+.595421*ii, .206978+.754744*ii
3.15078+1.54931*ii, 3.15078+1.54931*ii, 5.94133+4.60725*ii, -.439744+4.11104*ii, 1.40947e-143+4.16433e-144*ii, -3.844e-144-3.20333e-144*ii, -4.78548-11.0443*ii, .105108-.0815065*ii
1.78841+.676044*ii, 1.78841+.676044*ii, -1.11185-2.24302*ii, -.783089-.192098*ii, 2.11979e-168+6.09439e-168*ii, -6.95555e-169-3.3122e-170*ii, 1.22976+3.158*ii, -.177404+.35789*ii
.024196-1.3439*ii, .024196-1.3439*ii, -.598647-.401676*ii, -.670024-.789179*ii, -1.56413e-148+1.56413e-148*ii, -1.75964e-148+9.7758e-150*ii, -.423807+2.01703*ii, -1.15186+.772867*ii
.0234016-.228169*ii, .0234016-.228169*ii, -.42081-.354442*ii, .162203-1.48472*ii, 1.58368e-113+4.40333e-114*ii, -1.49041e-113+2.06588e-113*ii, -.151637-.233534*ii, -1.39014+1.1709*ii
3.34819-2.59458*ii, 3.34819-2.59458*ii, -.23986+.0007312*ii, 1.07598+3.95917*ii, -4.89007e-161-1.40034e-160*ii, 4.44552e-161-1.6893e-160*ii, 1.83143+3.15773*ii, -4.16906-.012709*ii
-.367379+.173335*ii, -.367379+.173335*ii, -.174102-.1219*ii, .958674+3.36196*ii, -2.68466e-91-1.15057e-92*ii, -3.12571e-91+4.60228e-91*ii, -.328393+1.34406*ii, -3.85428+2.69862*ii
-.374614-.694557*ii, -.374614-.694557*ii, -1.37638-.349041*ii, -3.12746+2.77449*ii, 1.32014e-157-3.64177e-157*ii, 9.4686e-157-3.6418e-158*ii, .520942+1.99383*ii, -.682641+.173113*ii
-3.70795+.21336*ii, -3.70795+.21336*ii, 1.39079+2.89967*ii, 1.72178-1.92172*ii, -5.16357e-127+8.51165e-128*ii, -4.90502e-128-2.25121e-127*ii, .093066-3.65778*ii, .134475-.280368*ii
