variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.10938e-92-2.30114e-92*ii, .631275-.24587*ii, -1.08416-.249111*ii, -.353338+1.2408*ii, -2.76124e-92, 4.29546e-91-2.45455e-91*ii, -2.24192e-17-2.08806e-17*ii, .118158-1.56199*ii
-3.03858e-63+1.89911e-64*ii, -.174914-1.99409*ii, -.171168-.676418*ii, .079646-1.68182*ii, -1.74718e-63+3.36143e-63*ii, 2.01429e-47-8.49391e-47*ii, -1.36447e-17+1.96082e-17*ii, -.787349-.310101*ii
0, -1.91591+.249461*ii, -1.05161-4.25792*ii, .411712-5.54155*ii, 0, 0, -1.63093e-17-1.0186e-16*ii, -.267042-3.26289*ii
2.12701e-63-1.51929e-63*ii, -.670228+.156982*ii, 1.39863+2.10411*ii, -1.30676-.219558*ii, 3.4184e-64+1.2819e-64*ii, 8.25338e-49+1.82784e-48*ii, -3.63356e-17+2.01717e-17*ii, -.713281+.351568*ii
-2.43087e-63+1.00273e-62*ii, .048747+1.18031*ii, 1.41694+.062712*ii, -2.39847-2.53809*ii, -9.49557e-64-1.25341e-63*ii, -4.80878e-47-1.67332e-47*ii, -1.37725e-17-5.93256e-17*ii, .934544+.427859*ii
4.21366e-65-3.91692e-65*ii, -.548433-.702777*ii, .25496+1.35586*ii, .925362+1.74201*ii, -1.48368e-66+1.51336e-65*ii, -2.02246e-49-9.44924e-49*ii, 8.7124e-19-9.3615e-18*ii, -.336853-.622937*ii
9.19311e-187-2.29828e-186*ii, -3.32186+.37848*ii, -2.73124-3.0578*ii, -1.39416+3.00309*ii, 1.03505e-171+8.28042e-171*ii, 1.83862e-186+6.43518e-186*ii, 9.59091e-18+1.27776e-17*ii, 3.52087-1.45448*ii
6.5889e-83+7.5772e-82*ii, -.171005-.366974*ii, 1.6852-.894854*ii, 2.26188-1.39901*ii, -4.11805e-83-1.64722e-83*ii, 4.21688e-80+1.13856e-79*ii, 1.74375e-18-2.05445e-18*ii, -.713869-.797097*ii
0, -.151829+1.78347*ii, 2.23216-.342605*ii, 1.25169-.228834*ii, 0, 0, 3.32602e-18+7.80977e-19*ii, 1.00285-1.2429*ii
-7.2768e-112-6.65306e-111*ii, 1.30091+1.51327*ii, -.58493+2.14507*ii, .214162+.510614*ii, -2.12898e-109-3.19347e-109*ii, -1.99592e-110+1.33061e-110*ii, -2.58085e-17-5.28099e-18*ii, 3.7227+3.67647*ii
3.56084e-66+6.83607e-65*ii, 1.2861+1.93435*ii, -.340003-.489628*ii, -.380105-.646506*ii, -1.36846e-48*ii, 3.26812e-48-4.83405e-48*ii, 1.81244e-18+1.90266e-18*ii, .12112-1.02549*ii
0, 1.07555+2.64136*ii, -.103004-1.05376*ii, -2.89576+.151391*ii, 0, 0, -5.85501e-18-4.78523e-19*ii, .228045+1.28819*ii
0, -.979991+.217868*ii, 1.02242+1.23804*ii, -.538436+.903683*ii, 0, 0, -8.86992e-18+8.71738e-18*ii, -1.15442-1.64254*ii
3.91622e-212+1.48523e-213*ii, 12.4778-9.5749*ii, .62687-9.20249*ii, 16.2301+10.8147*ii, 5.22568e-199-6.27082e-199*ii, 4.45568e-213-1.85653e-212*ii, 4.98004e-17-6.77805e-17*ii, -21.7459-12.2306*ii
0, 2.66342-1.5586*ii, 1.86179+2.82268*ii, -3.69116-.918559*ii, 0, 0, -1.20649e-17+4.67351e-18*ii, 1.0579+1.12233*ii
0, 2.92675-2.22875*ii, -3.85521+.406999*ii, -1.25496-3.13105*ii, 0, 0, 3.29668e-17-9.5427e-18*ii, 7.96779-2.92037*ii
4.25796e-109-5.58857e-109*ii, -5.21832+1.66462*ii, .938021-1.43205*ii, -3.15079+2.45463*ii, 1.16429e-110-6.98572e-110*ii, -5.10955e-108+6.81274e-108*ii, -1.89336e-17-9.8805e-18*ii, 3.01843-2.14726*ii
0, 1.09257-.602913*ii, -1.35417+1.05686*ii, -.149846-.436701*ii, -4.79404e-94+3.59553e-94*ii, 2.07908e-112+5.71748e-112*ii, -1.04059e-19+2.40219e-18*ii, 2.75915-.454867*ii
-8.30862e-66+1.78042e-65*ii, -1.90248+.008386*ii, -.19474-.694946*ii, 1.7709-.613075*ii, 2.1365e-65-5.04452e-66*ii, -6.19735e-49-9.06393e-49*ii, 8.53839e-18+2.21627e-18*ii, -.343634-.877459*ii
-2.37389e-64-2.84867e-64*ii, .350812+.176262*ii, -.645069+1.12974*ii, .86524+.285291*ii, -8.55285e-50+1.71057e-49*ii, -1.10351e-48+1.82442e-48*ii, -2.15339e-17-5.46615e-18*ii, -.127203-.331361*ii
0, -1.13306+1.06653*ii, 1.8796-.228167*ii, 1.10477-.553301*ii, 0, 0, 2.97898e-18+8.12113e-19*ii, -2.36361+.702336*ii
-6.1422e-140+2.27091e-140*ii, -5.10476+7.06449*ii, 2.69777-1.59721*ii, -5.54047+1.47748*ii, 8.85161e-142+1.45335e-141*ii, -1.3126e-140+7.01402e-141*ii, -2.70307e-13-4.12849e-13*ii, .63243-10.7198*ii
-1.49081e-46-6.5061e-48*ii, -.294791+.602603*ii, -.70595-.49484*ii, -.736955+.342205*ii, 7.18159e-27+7.28952e-27*ii, -1.23712e-36+1.1551e-36*ii, 3.39015e-11-5.92633e-11*ii, -.01447+.456793*ii
-4.21688e-80-2.95182e-80*ii, -.537583-.714758*ii, -.515492-3.94466*ii, .22285+1.78306*ii, 1.13947e-63-2.43087e-63*ii, -6.74701e-80*ii, -3.32916e-17-6.67578e-18*ii, .103581-2.35177*ii
0, -1.41348-1.61948*ii, -.213293+3.08109*ii, .118523-1.17433*ii, 0, 0, 1.09864e-18-1.78832e-17*ii, 4.19067-.337603*ii
0, 2.046+.53752*ii, 1.51495-.037664*ii, -.487757+2.53235*ii, 0, 0, -7.58321e-18-9.03011e-18*ii, 1.30462+1.1577*ii
0, -.494001+1.40008*ii, .059032+1.60081*ii, -1.71306-.633688*ii, 0, 0, -1.01434e-17-3.61359e-18*ii, -1.44363+2.24857*ii
8.93356e-114+1.82732e-114*ii, 11.0224+.70281*ii, 1.29189-6.81741*ii, 2.05311-1.78885*ii, -5.39313e-116-3.4401e-116*ii, -1.29943e-113-5.27892e-114*ii, -2.64209e-17+1.45708e-17*ii, -3.01057-2.94691*ii
0, 2.92233-.34835*ii, .127948+.931077*ii, -.895316-1.9067*ii, 0, 0, 4.63059e-18-1.16371e-17*ii, -1.37282+.645721*ii
-5.45995e-65-9.02079e-65*ii, 1.48692-1.80017*ii, -.728874-1.30008*ii, .545349+1.63457*ii, 2.07716e-65+2.01781e-65*ii, -4.1139e-50-2.52606e-48*ii, 6.32225e-18-3.78753e-18*ii, -.519356-.181284*ii
-7.55665e-78-4.74989e-77*ii, -1.32179+5.26867*ii, 1.39865+3.07262*ii, 1.12718-.924504*ii, 8.09641e-78-5.39761e-79*ii, 6.56349e-76-3.45447e-75*ii, -5.70335e-18-2.03998e-18*ii, -3.14448+1.87834*ii
-1.08903e-60+6.8064e-62*ii, .163394+2.34127*ii, 11.5111-7.39734*ii, -.82524+8.09023*ii, -5.31752e-64+3.22849e-64*ii, 1.36128e-61+1.75022e-61*ii, 4.67459e-17-2.8099e-17*ii, -.609613-1.10275*ii
2.76314e-32-2.16781e-32*ii, -2.40304-.832998*ii, .579926+.585357*ii, .165655+.0465885*ii, -2.42681e-32+6.40669e-33*ii, -6.83215e-47-9.97882e-47*ii, 1.93914e-17+2.64625e-18*ii, -.325187-.632765*ii
8.6027e-147-6.25651e-147*ii, 3.76735+11.1716*ii, -1.67565-7.05589*ii, -12.2584-8.27861*ii, -5.91173e-137+1.07486e-137*ii, 1.43215e-147+4.69238e-148*ii, 1.07673e-16+5.33377e-16*ii, -7.8588-4.46526*ii
-2.50756e-68+1.67246e-68*ii, 2.52424+3.23425*ii, 3.44832-1.45871*ii, -.131913-.394585*ii, 8.12685e-32+4.36099e-32*ii, 4.45105e-67-7.60387e-66*ii, 4.56974e-18-2.7521e-19*ii, .971762+.521038*ii
-7.59645e-64-5.46945e-63*ii, .929889+2.13212*ii, -1.29182-.510859*ii, .544015+.360401*ii, -4.10209e-63+1.0635e-63*ii, -2.25306e-47-1.78917e-47*ii, 6.31216e-18-1.46784e-17*ii, .302768-.241096*ii
4.56437e-35-5.56171e-35*ii, .0981725-.238622*ii, .380258+1.26272*ii, .300541-.0060448*ii, -2.52939e-26+3.52703e-26*ii, 4.82814e-26+6.9371e-28*ii, -3.46003e-10+1.08633e-10*ii, .776098+.441098*ii
-1.08294e-113, -1.14595+2.0395*ii, -.572569+.327045*ii, 1.43267+1.87587*ii, -9.36335e-97+6.55435e-96*ii, 6.65306e-111+9.56378e-111*ii, -2.61874e-18-1.45385e-18*ii, -.152645-1.02978*ii
3.56084e-65+1.89911e-65*ii, .87271-.153025*ii, -3.04845+.075739*ii, .375053-2.05104*ii, -2.96736e-67+1.22404e-66*ii, -7.59645e-65+4.32048e-64*ii, 1.72603e-17+1.00808e-17*ii, .868732+.461164*ii
-9.7235e-63-7.77877e-62*ii, -.21073+.76716*ii, -2.42583+1.60259*ii, -1.3196+.876217*ii, -8.50803e-63+1.21543e-63*ii, 9.57153e-63+1.21543e-62*ii, 3.27647e-16+7.25209e-16*ii, -.000282-1.08139*ii
3.12138e-67+1.5357e-67*ii, -1.20633+4.5074*ii, 1.05855-1.50846*ii, 1.3537+.106718*ii, 7.59955e-32+5.23519e-33*ii, -1.07419e-64+7.7152e-66*ii, 1.88509e-17+1.00081e-18*ii, -.371474-1.47841*ii
0, -.177576-2.2613*ii, 2.43789-1.21223*ii, 2.99695+.648488*ii, 0, 0, -4.86467e-18+2.4371e-18*ii, 1.43001-.325204*ii
-9.68148e-122, -.905564+3.28575*ii, .293421-.101535*ii, -2.0333+2.70713*ii, -7.74518e-121+3.87259e-121*ii, -6.19615e-120-1.54904e-120*ii, -1.60254e-16+1.07149e-16*ii, 2.00974-1.43493*ii
8.43376e-81+8.43376e-81*ii, -.057196+1.32558*ii, .905701-.226326*ii, -.653848+.454454*ii, 5.35364e-81-1.68675e-80*ii, -1.3494e-79, 6.39503e-18-2.08647e-18*ii, -.760529-.689408*ii
0, .879632-1.38406*ii, -4.06388+2.15236*ii, -2.31371-2.06328*ii, 0, 0, 1.19258e-16-3.44152e-17*ii, .402086-1.20443*ii
3.6463e-63-1.80416e-63*ii, 1.78512-.141329*ii, -.488084+.372731*ii, 1.53643+.54823*ii, 6.07716e-63+4.10209e-63*ii, -3.14853e-47+7.895e-49*ii, 4.58516e-17+5.26959e-17*ii, .293145+.84342*ii
9.3019e-95+3.58239e-93*ii, 1.43227-3.17555*ii, -3.83697+5.54201*ii, .876062-1.8433*ii, -2.06565e-95-4.82013e-95*ii, 8.59965e-95+2.59998e-95*ii, -2.5458e-12-1.27807e-11*ii, -.837527+2.09716*ii
1.05422e-80-9.48798e-81*ii, .759077+.837376*ii, .109191+3.35281*ii, -.879266-.596407*ii, -2.43087e-63-5.46945e-63*ii, 1.05422e-80+5.90363e-80*ii, 8.97501e-18+1.56173e-17*ii, .16566+2.33174*ii
1.03076e-68+8.18632e-69*ii, .934281-1.50868*ii, -.104201+.603705*ii, -.094506-1.28537*ii, 3.35166e-32-6.55998e-33*ii, -1.92879e-65-1.5727e-65*ii, 3.69413e-18+1.0088e-17*ii, .76537+.681867*ii
0, .56551+.472624*ii, .235449+.767444*ii, .539695+2.81584*ii, 0, 0, -1.48681e-17+2.50216e-17*ii, .6414+2.20493*ii
-8.20053e-143+1.23008e-142*ii, .818168-1.00295*ii, .389187+1.33644*ii, 1.21303-1.72815*ii, 2.46016e-142*ii, -2.36175e-140-1.5745e-140*ii, 3.22627e-18-6.22985e-19*ii, -.08426-1.91297*ii
4.74778e-66+5.28191e-65*ii, -1.18581-1.38058*ii, 1.14687-.063175*ii, .240739+1.18576*ii, 1.05778e-32+3.81724e-32*ii, -2.60584e-48-2.12136e-48*ii, -2.41643e-18-1.48536e-18*ii, .649903-.073426*ii
0, .948318+.810719*ii, .48763-.692836*ii, 2.47248+.438039*ii, 0, 0, 4.15294e-17+1.38473e-17*ii, -1.84217-2.10882*ii
0, -1.4353+1.60978*ii, -.061467-.834806*ii, -.0626814+.226694*ii, 6.47577e-32-2.29543e-32*ii, -8.18993e-65+1.78042e-65*ii, 3.63441e-18+1.32108e-17*ii, 1.39779+.074325*ii
5.77061e-129+2.30824e-128*ii, 1.63989-1.05821*ii, .173783-.237941*ii, -1.45767+.226665*ii, 1.99592e-110, -3.69319e-126-4.43183e-126*ii, -4.20376e-18+1.2512e-17*ii, -1.1757+.192079*ii
-2.10844e-81+1.58133e-81*ii, .204228-.467323*ii, -.286704+1.23489*ii, -.003969+1.07945*ii, 3.6463e-63+4.86173e-63*ii, -8.43376e-81, 1.12601e-17+1.03605e-17*ii, -1.12861+.811398*ii
-3.3735e-80+1.01205e-79*ii, -.631944+.006249*ii, -.090761+.511652*ii, -.878519+.450428*ii, -3.6463e-63+1.51929e-63*ii, -2.15904e-78*ii, 4.64514e-17-8.71283e-17*ii, -1.47374+.354767*ii
0, .766908+.569592*ii, -.839466+1.15479*ii, -.753369+1.31547*ii, -4.92032e-142-3.28021e-142*ii, -1.64011e-140-2.62417e-140*ii, 3.62589e-18+2.01266e-18*ii, -2.33967+.02633*ii
1.21014e-153, -1.76163-.114296*ii, -.72405+2.13717*ii, 1.65417-1.61206*ii, 3.72917e-155-2.98334e-154*ii, 1.432e-152+3.81867e-152*ii, 5.50855e-18-5.30484e-18*ii, -1.33864-.031627*ii
-1.13035e-61-1.26405e-61*ii, -.685754+3.82984*ii, -1.1857-1.36298*ii, -.761518+4.09226*ii, 8.20417e-63+3.03858e-63*ii, -4.91455e-47+4.27726e-47*ii, 9.67899e-17-1.64519e-17*ii, .290314+.763138*ii
0, -1.09185-1.72761*ii, -.0038134+.459204*ii, -1.73953-1.64936*ii, -1.21018e-122+1.9363e-121*ii, 3.87259e-120-2.32356e-120*ii, -3.89587e-18+3.0668e-17*ii, 2.72047-1.46323*ii
-5.89091e-89+1.76727e-89*ii, -3.54832+4.85733*ii, -.22197-10.0078*ii, -1.93231+9.53711*ii, 2.21086e-75+7.18529e-75*ii, -2.94546e-90-2.20909e-89*ii, 8.44194e-17-2.95733e-17*ii, -4.11112+5.4326*ii
0, .853812+.123403*ii, -.466583-.829108*ii, -.88728+.330198*ii, -6.07716e-64+6.07716e-64*ii, -6.28212e-82+3.95332e-82*ii, 1.68764e-18-8.18399e-18*ii, -.644403-1.05588*ii
0, -.760984-.150458*ii, .716684-.261312*ii, .669793-.542531*ii, 6.23725e-112-8.31633e-112*ii, -9.37724e-129+4.32796e-129*ii, -8.72213e-19+4.35852e-19*ii, 1.05786-2.16607*ii
1.29822e-67-7.41841e-68*ii, 1.02999-2.09764*ii, 1.19546+.564513*ii, 1.1107-.707175*ii, 6.49111e-68-1.8546e-68*ii, -9.49557e-66+1.0089e-65*ii, -4.61684e-19-6.45602e-18*ii, -1.20084+.22689*ii
0, -5.28749+2.27844*ii, -.56399-2.55311*ii, -2.71541-.485915*ii, 0, 0, -2.16304e-16+5.69747e-17*ii, 4.89835+1.64647*ii
0, -.735738+.795777*ii, .099726+.66853*ii, 2.06417+.042757*ii, 0, 0, 4.38343e-17-1.71113e-17*ii, -1.39918+1.3914*ii
0, 6.30537-.123022*ii, -8.7181+3.21215*ii, -.374257+4.78921*ii, 0, 0, -7.67011e-17-4.83554e-17*ii, 9.96738+1.78704*ii
-5.92981e-103-1.25049e-102*ii, 1.20246-2.00812*ii, 4.05153+2.55371*ii, 1.17115+.521982*ii, -4.83977e-104+3.55352e-104*ii, -4.83704e-104+9.72314e-104*ii, 2.04428e-15-3.47812e-14*ii, 3.94286-3.11302*ii
-1.3494e-79*ii, 2.57308+.660226*ii, .398271+.35326*ii, 2.45537-1.505*ii, -1.07952e-78-1.07952e-78*ii, 3.05525e-77+4.31808e-77*ii, 2.19381e-18+1.39777e-17*ii, -1.21148+.466368*ii
-1.51929e-64-1.61425e-64*ii, 1.31505+1.56928*ii, -.361178-.219771*ii, -2.51338-2.11822*ii, 2.08902e-64-3.13354e-64*ii, -5.0045e-48-1.92396e-48*ii, -2.18081e-17-3.49171e-18*ii, .306091-.401277*ii
0, -1.96232+1.21149*ii, 2.40642-4.35788*ii, 1.09698+1.09306*ii, 0, 0, 2.58283e-16-2.30491e-16*ii, 1.44915-.964404*ii
-8.19359e-114-7.57229e-114*ii, -1.1838-.671604*ii, -.0000846+.256052*ii, .893077+1.2497*ii, 5.83917e-113-1.33661e-112*ii, -6.91494e-113-3.92873e-113*ii, -3.34054e-12-5.29566e-12*ii, .984823+1.38195*ii
1.519e-64-8.81189e-62*ii, -2.30847-1.76203*ii, -1.72647-2.27493*ii, 1.04775+.852538*ii, -4.55787e-63+6.40001e-63*ii, 3.82802e-47-6.05724e-47*ii, -4.46252e-17-6.46782e-18*ii, .940167-.051159*ii
5.23467e-53-2.15788e-53*ii, .549378+.279982*ii, .690198+.933334*ii, .114263-.325314*ii, -3.94269e-29+2.60841e-29*ii, -3.71553e-51+3.07561e-51*ii, 1.6548e-12-7.19323e-13*ii, .698176-.874463*ii
3.03858e-63+5.69734e-64*ii, -1.31729-.68445*ii, -.128779+1.16893*ii, -.071967+.617716*ii, -4.7333e-34+2.25537e-32*ii, 1.32061e-47+5.53577e-48*ii, -1.78554e-17+2.95059e-17*ii, .399851+.248931*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
5.36996e-61-4.97627e-62*ii, -1.34814e-61-1.77578e-61*ii, .951244+.117651*ii, 4.25362e-62-1.11059e-61*ii, .294496+.940873*ii, -5.0786e-19+1.2372e-17*ii, .260349-.321235*ii, -.654334+.098878*ii
3.31678e-32+2.71476e-32*ii, -6.41464e-50+1.33638e-50*ii, -.357508-1.16188*ii, 2.87552e-32+8.21756e-33*ii, -.520267-.818465*ii, -1.03746e-32-3.45212e-32*ii, .80462+.003275*ii, -.912812+.799747*ii
6.3752e-69+9.27302e-69*ii, 1.07952e-78-2.15904e-78*ii, -1.90201-1.31654*ii, 1.15913e-69+7.969e-70*ii, 4.25361+4.18935*ii, 2.17336e-70*ii, 1.45314-1.12304*ii, 3.62854+1.37957*ii
-1.52704e-32-1.54021e-32*ii, 7.34097e-55+1.63133e-55*ii, -6.05727-2.75223*ii, -2.18028e-34+2.79713e-34*ii, 2.49641+3.46578*ii, 1.92962e-34-7.3948e-36*ii, -2.53658+.063338*ii, 3.6442-.822237*ii
4.86982e-32+2.90715e-31*ii, -3.65417e-53-2.61012e-53*ii, -2.44041+3.65042*ii, -1.02548e-32-3.17896e-32*ii, -1.71528+.360241*ii, 5.25385e-33+8.99193e-33*ii, -1.00601+1.06904*ii, -2.17531+1.45447*ii
1.43038e-31-2.26109e-31*ii, -3.6964e-33+2.35331e-31*ii, 3.38156-2.04144*ii, 3.56776e-33+1.0063e-32*ii, .718064-1.67142*ii, -3.61402e-33-8.32466e-33*ii, -.887779+1.66801*ii, -2.62599-1.08204*ii
1.23479e-31-5.41994e-32*ii, -2.05908e-32-2.47952e-31*ii, .699733+3.16261*ii, 1.56849e-32+2.65543e-33*ii, -.865507+.169916*ii, -1.203e-32-1.01885e-33*ii, 1.06251-.06662*ii, -2.88009+.270602*ii
-1.59349e-31+1.10944e-32*ii, 2.0881e-53-2.61012e-53*ii, -5.02552-5.08622*ii, 4.24656e-33-6.14704e-33*ii, -3.23218+2.88089*ii, 1.30938e-33+1.88266e-33*ii, 1.17814+.684262*ii, -1.03673+.33206*ii
-2.57007e-31-4.1841e-31*ii, -1.33638e-50-1.71224e-50*ii, .15408+1.86282*ii, -2.9521e-32-1.8315e-32*ii, -3.62219-1.73917*ii, 2.06456e-32+9.29847e-33*ii, 4.49118+4.28444*ii, .869195+1.47089*ii
-1.51929e-64+4.55787e-64*ii, 1.89911e-65+1.04451e-64*ii, .0739287+.02746*ii, 4.34532e-63+6.07716e-64*ii, -.34208-.228883*ii, -1.67122e-63, .038223+2.02414*ii, -.581609+.072313*ii
2.10504e-31+1.69018e-31*ii, -2.0881e-52+5.95108e-52*ii, .410964+2.42076*ii, -7.31756e-33+3.96691e-32*ii, .76619-1.02515*ii, 3.25293e-33-1.52429e-32*ii, 2.06606-1.99621*ii, -5.10778+.268845*ii
-1.59387e-33-5.3123e-33*ii, -1.49675e-49+7.26992e-49*ii, -.0648268-.235348*ii, -1.00232e-32-1.67171e-31*ii, -.451748-.692147*ii, -2.76342e-32+8.424e-32*ii, 1.04716-.074366*ii, -.258783-1.86846*ii
1.70479e-32+2.67953e-32*ii, -2.0881e-52+4.17619e-52*ii, 3.77448-3.38976*ii, -2.43202e-33+1.20754e-33*ii, 2.10353-2.03318*ii, 2.13498e-34-9.14711e-34*ii, -1.0317-.813289*ii, 1.40153-.422426*ii
-8.47581e-31+4.4382e-32*ii, -1.38663e-54+1.30506e-54*ii, 1.04443+2.33029*ii, -4.30549e-32+3.96184e-32*ii, -.947533+.011823*ii, 1.81244e-32-2.00401e-32*ii, -.265508+4.80954*ii, 3.00344-2.56978*ii
1.61315e-31-4.62233e-32*ii, 3.56084e-66+9.49557e-66*ii, -2.74629-1.2075*ii, -6.07716e-63+1.21543e-62*ii, 3.94583+2.53015*ii, -3.88938e-62-2.04193e-61*ii, -.29785+.132882*ii, -2.38404-.220867*ii
-2.64839e-31+7.36327e-32*ii, -2.00457e-50-5.34553e-51*ii, .550464-2.63879*ii, -1.25539e-31+5.01827e-31*ii, -.039247-.112813*ii, -1.96041e-32+3.53797e-32*ii, -.867764-.348927*ii, .601349+.30192*ii
