variable ordering: S, ap, sintheta, dA, dtheta, r, P, qc, x0, w

component_1:
equations:
S*r^2-ap^2*sintheta^2*qc^2
-S*dA+P
-sintheta^3*dtheta+1.33333
74.9962*P-313.672*qc^2*x0^2*w^4
points:
-8.38728e-23+1.77115e-22*ii, -.243067+1.09543*ii, 1.06358+.075821*ii, .451738-.103769*ii, 1.07485-.233036*ii, -.528864-.366937*ii, 2.45038e-23-1.57191e-23*ii, -8.97515e-23+1.43228e-23*ii, -.357157+.123894*ii, -.19927+1.34323*ii
-1.11106e-35-8.3695e-37*ii, .398128-.702297*ii, 1.05788+.192763*ii, 1.16678-.728676*ii, .919408-.55202*ii, .626139+1.42314*ii, -1.26135e-35+6.54873e-36*ii, 2.84474e-13+1.25683e-12*ii, .097676+1.16362*ii, -.132615-2.86967*ii
1.98844e-47-4.84142e-47*ii, 3.48602-3.70756*ii, -.62408+.08633*ii, -5.11934-2.5796*ii, -4.8848-2.1369*ii, -4.78191-4.8391*ii, -3.19286e-44+2.90506e-43*ii, -1.83092e-17-1.10823e-17*ii, 1.23198-2.28054*ii, 2.49926+.897687*ii
-4.04698e-48-1.69458e-47*ii, -3.00243+1.3769*ii, .871171+.811538*ii, 3.12105-2.71951*ii, -.496224-.614733*ii, -2.22828-1.59354*ii, 3.88835e-44-2.49956e-44*ii, -1.84094e-18+2.16802e-18*ii, 1.92167-1.85192*ii, 1.92449-3.16636*ii
8.64433e-46-1.17525e-45*ii, 1.4404+3.30358*ii, -3.36588-3.53095*ii, -1.29702+5.94557*ii, .00868334+.00751822*ii, -3.75499+1.88773*ii, 5.6548e-46+1.6201e-44*ii, 4.82893e-18+1.97647e-17*ii, 3.94486+2.34567*ii, .052739+1.22983*ii
4.55895e-40+1.0884e-39*ii, 2.02632+2.82674*ii, 1.18916+1.35013*ii, 1.01317+1.87648*ii, -.189542-.128418*ii, .393173-.0591277*ii, -1.58045e-39+1.95821e-39*ii, -6.81843e-15+3.69688e-15*ii, -1.34746+1.15545*ii, .686474-.775459*ii
-4.92064e-36+1.71801e-36*ii, -1.6769+1.79287*ii, -2.49231-1.81521*ii, .707523-.023078*ii, .014208+.0432126*ii, -.471662-1.92942*ii, -3.44606e-36+1.32881e-36*ii, -2.20949e-13+4.04046e-13*ii, 1.14392-.632214*ii, 1.0601+.226773*ii
1.79891e-44-4.98044e-45*ii, .215343+1.59836*ii, .097744-1.10411*ii, -3.75297-1.74569*ii, -.256329-.944937*ii, -.402758+1.11976*ii, -7.62069e-44-1.2712e-44*ii, 2.99082e-16-3.99522e-16*ii, 1.088+.489249*ii, -1.36015-.470932*ii
-6.21488e-38+6.75387e-38*ii, .976877-.966702*ii, 2.01915+.14564*ii, .612571+1.60348*ii, .156978-.0344469*ii, .501268+.655865*ii, -1.46368e-37-5.82823e-38*ii, -1.72434e-14-1.51106e-15*ii, -.491592-.263169*ii, -.000786-2.14935*ii
-2.29651e-47-1.39788e-46*ii, 1.62104+2.04912*ii, -.343839+.527888*ii, -4.19418+5.18536*ii, 5.26341-.855732*ii, 5.68596+1.22259*ii, 7.50958e-40-6.19759e-40*ii, -1.24687e-16-1.10534e-16*ii, 2.76721+2.45042*ii, -9.33116+1.43639*ii
8.14745e-43+3.4474e-43*ii, -1.07387-.064733*ii, .430033-.7503*ii, .026066-1.28339*ii, -2.06145-.01953*ii, -.9242-1.24223*ii, 4.68564e-43-1.02806e-42*ii, -1.35524e-15+3.64679e-15*ii, .244212+.0461848*ii, .477917-1.16515*ii
-1.17578e-44-3.44649e-45*ii, -1.02499-2.04283*ii, 1.46719-1.08805*ii, .794699+.835947*ii, -.0736775+.205997*ii, 1.03663+1.24901*ii, 1.00313e-43-6.14147e-44*ii, 1.94587e-16+1.85702e-17*ii, -.48372-1.8971*ii, -.179152-1.93424*ii
4.48506e-45-1.8849e-45*ii, .344085-.420827*ii, 1.05916-1.12543*ii, .325007+2.45398*ii, -.27757+.231164*ii, -.375796-.32853*ii, 6.08318e-45+1.03936e-44*ii, -2.14042e-16-5.38717e-17*ii, -1.55783+.468616*ii, .664333-.740736*ii
1.62868e-48-1.21733e-49*ii, .091854+.697416*ii, .11002-1.17361*ii, .547346+.361708*ii, -.225301-.782283*ii, -.509177-1.01407*ii, -2.6219e-46+1.32875e-46*ii, 1.10743e-18+6.88343e-19*ii, -.766738+1.8423*ii, -1.0042+1.18053*ii
-5.72076e-49-2.2613e-48*ii, -1.27706+1.56644*ii, .428377-.678075*ii, -.343978-.36969*ii, -2.56576+.308156*ii, .148128-1.8127*ii, 1.36914e-46-3.59594e-46*ii, 6.25624e-19-1.06401e-18*ii, 1.1316-.043037*ii, -2.21629+.062994*ii
-1.73644e-43+2.22264e-43*ii, -1.1182-2.77288*ii, -1.8194+1.60982*ii, 3.42394-.876083*ii, .0526849-.0766341*ii, -.153139-.0058353*ii, -3.99826e-43+9.13144e-43*ii, 4.16441e-18+3.84569e-18*ii, -.796664-4.49007*ii, -1.38867+.181017*ii
-7.77758e-32+1.98628e-31*ii, -1.59344-.124459*ii, -.523827-.846387*ii, -.266455+1.14097*ii, 1.34632+.12394*ii, .746544+.209604*ii, -2.05906e-31-1.41666e-31*ii, 3.38791e-11-3.32138e-12*ii, .163997+.302104*ii, .25419-.663661*ii
1.74933e-44+2.89963e-44*ii, -4.7609+.277492*ii, .223609-.564039*ii, -6.25451+.598953*ii, -5.40451-2.53436*ii, 6.69352-1.91335*ii, 7.50884e-38+1.84364e-37*ii, -1.03928e-17-7.01002e-17*ii, -3.1835+.083294*ii, 6.43635+10.1276*ii
-4.68481e-46-1.96543e-47*ii, -4.8596+2.57655*ii, .196051+.643997*ii, .974308+.979496*ii, -3.38681+2.76268*ii, -.118567+.764901*ii, -4.37194e-46-4.78025e-46*ii, -1.51676e-18-2.1534e-20*ii, 2.0085+.376335*ii, 1.02142-1.85645*ii
-2.47559e-20-1.95731e-19*ii, -.333945+.703005*ii, -.958387+.36263*ii, -.110538+.58636*ii, -.578414-1.09596*ii, -.158181+.642*ii, 1.1747e-19+7.1453e-21*ii, -2.42238e-8-1.64815e-7*ii, -.185805+.580596*ii, -.558784-2.18999*ii
2.62215e-48+2.37061e-48*ii, .577399+2.86472*ii, 2.33704+.360066*ii, .208834-1.07187*ii, .0904259-.0446441*ii, -.971502-6.14123*ii, -4.11161e-47+1.33686e-46*ii, -1.27269e-18-1.30544e-18*ii, 3.22905-.239767*ii, .958052+.38996*ii
4.00853e-36+7.00895e-36*ii, -1.22308-.208928*ii, .741826+.112157*ii, 1.85132+5.60307*ii, 2.84271-1.37376*ii, -2.61709-1.45133*ii, -3.1896e-35+3.54591e-35*ii, -6.95789e-13+2.26639e-12*ii, -1.2104+1.40809*ii, 1.09449+.19086*ii
-1.88517e-36-3.22807e-35*ii, -.424729+1.10957*ii, .506146+.786225*ii, -1.80325-.067547*ii, -1.61373-.235885*ii, 1.55751+.553838*ii, 1.22038e-36+5.83364e-35*ii, 1.1546e-12-9.7300e-14*ii, .639622+.709866*ii, -.197863-.974863*ii
-3.20686e-50-1.0062e-49*ii, -.223774-.492814*ii, .677143+.875736*ii, -.252553-1.19527*ii, -.903832-.3862*ii, 1.44514+.909137*ii, -1.79336e-47-1.91041e-46*ii, -9.50936e-19-6.80287e-19*ii, 1.31901+2.19363*ii, -.48434+1.58421*ii
1.37974e-48+7.5657e-50*ii, 1.75036+.429319*ii, .858205-.447025*ii, .978031+.668168*ii, .190988+1.45913*ii, 1.12934+1.44581*ii, 1.97663e-47+1.31802e-47*ii, 1.09074e-18-2.0108e-19*ii, -.493271+.770165*ii, -1.44958-.084677*ii
-3.37206e-42-1.48675e-42*ii, 2.55714-2.78709*ii, -.31262-.529485*ii, -5.21148-6.06337*ii, 5.7328+.167706*ii, 7.33481+2.671*ii, -4.28084e-37+1.71193e-36*ii, -5.28205e-15+1.55154e-14*ii, 5.83532-7.62579*ii, -3.93451-6.4229*ii
8.36465e-48-6.53086e-48*ii, -1.69913+.468363*ii, -.794064-.02215*ii, -.883303+3.31181*ii, -2.65059+.222272*ii, 2.20226+1.22386*ii, 2.72749e-43-1.68686e-43*ii, -1.73954e-18-1.57152e-17*ii, -2.25927-.243317*ii, 1.67872+4.622*ii
-5.99794e-47+6.49359e-46*ii, .108867-.235762*ii, -.489793-.540696*ii, 1.73426+.583344*ii, 2.75965+2.04324*ii, -.623284-1.17882*ii, -2.78603e-44-2.61577e-44*ii, -4.45903e-16-1.78481e-17*ii, -.09468+1.5469*ii, -.089705-1.38079*ii
5.90684e-48-1.08283e-47*ii, -.785291-.564216*ii, .21023-.979981*ii, -.521309+.019252*ii, -.784421-1.06694*ii, .139538-1.46046*ii, -8.94455e-46+1.41968e-45*ii, -2.39409e-19-2.35757e-19*ii, .429227+2.40363*ii, -.563837+1.10561*ii
-3.78315e-42+2.84547e-42*ii, 1.34241+1.23472*ii, -.32035+.534152*ii, -3.08157-2.13597*ii, 5.51121-.275108*ii, .903569+.264395*ii, 1.77359e-41-6.8781e-43*ii, -2.90582e-16-2.4687e-17*ii, 3.34442+3.51288*ii, -3.75207+3.79503*ii
2.61663e-32-3.07603e-32*ii, 1.06931+3.53807*ii, .663409+.189472*ii, -2.54156+.830443*ii, 2.72613-3.00846*ii, -2.35488-4.71491*ii, -4.10051e-32+9.99009e-32*ii, -4.44449e-12-2.08264e-11*ii, -3.47296-5.7529*ii, .736917-.474641*ii
-4.88245e-26-3.17982e-26*ii, .627087+.511877*ii, .3694-3.78178*ii, .550429-.40819*ii, -.00699865-.0232736*ii, .871621-.876725*ii, -3.98502e-26+2.42658e-27*ii, -1.09019e-9+2.22809e-10*ii, -2.42508+1.02166*ii, 3.09048-1.15561*ii
1.27371e-44+9.07516e-45*ii, -.697352-.896051*ii, -.05456+1.09193*ii, 1.19383-1.35886*ii, .152248+1.0089*ii, .204126-.307216*ii, 2.75378e-44-6.47386e-45*ii, 2.78097e-16+3.35175e-16*ii, .583669-.714751*ii, -1.88403-1.04987*ii
-2.19966e-38+2.00353e-38*ii, -.767339-.517343*ii, -.675033-.991263*ii, .008373-1.82395*ii, .753898+.170764*ii, .380213+1.16938*ii, 3.61524e-38+4.03539e-38*ii, 1.50695e-13-5.79516e-14*ii, -.005104+.606235*ii, -.797886-.154366*ii
-7.56378e-35-3.08097e-35*ii, -1.33185-.946812*ii, .233362+.911166*ii, -1.53914+.176746*ii, -1.09477+1.17005*ii, .484646-1.13137*ii, 1.21874e-34+3.40561e-35*ii, -2.45075e-12-4.97521e-13*ii, -.708939+.174964*ii, .550771+.272433*ii
-3.51822e-46+2.04986e-46*ii, -.685249-3.16206*ii, -.698684+.216076*ii, 5.19702+2.59729*ii, -2.11945-2.66971*ii, 3.41347+1.04147*ii, -3.69523e-43-1.03729e-42*ii, 4.85588e-17+5.09274e-17*ii, 2.41753-1.93306*ii, 1.41676+2.20319*ii
2.26298e-27-1.70324e-27*ii, 1.0075+.036727*ii, -1.0063-.128151*ii, .799437+4.83025*ii, -1.18614+.473763*ii, .062602-1.84529*ii, 1.00362e-26+9.5691e-27*ii, -2.01136e-10-1.06461e-9*ii, -1.13842-.69171*ii, -1.05282-.19449*ii
7.02585e-48-2.627e-48*ii, -.473264-2.45341*ii, -.385662-.548628*ii, .736517-3.14595*ii, 4.2639+1.16781*ii, 1.60224-3.40021*ii, -2.75893e-44+1.51296e-44*ii, 7.23781e-18-3.89379e-18*ii, 2.26198-.587974*ii, -1.23899-2.08894*ii
7.8580e-46-2.92919e-44*ii, -1.16245+.74625*ii, .047844-.845896*ii, 1.07152-.468015*ii, -.369826-2.16092*ii, .620169-.407884*ii, -1.28671e-44-3.17547e-44*ii, 7.09076e-17-3.7852e-18*ii, -.143232+.372727*ii, 2.17251+1.58979*ii
-4.65336e-35+2.2793e-37*ii, 1.33236-.7721*ii, -1.19902+1.00743*ii, -.391207-.743012*ii, .174155-.300296*ii, .365955+1.20259*ii, 1.83809e-35+3.44931e-35*ii, -9.88885e-13-7.53638e-13*ii, -.356717-.231904*ii, .875911+.047301*ii
-3.78679e-47+7.84501e-48*ii, 1.63006+.770242*ii, -2.12073+.730692*ii, 4.79714+2.27756*ii, -.0642865-.0991203*ii, -3.33092-2.13855*ii, 1.33849e-42-1.1578e-42*ii, -1.41741e-18+6.48854e-18*ii, -6.91453-1.8821*ii, 1.1183-3.73609*ii
1.96422e-30-3.2225e-30*ii, -1.9655-1.4187*ii, .485527+.611793*ii, .82068+.954532*ii, -2.52984-1.19628*ii, -.903089-2.91453*ii, 4.68698e-30-7.73407e-31*ii, -5.28235e-11-6.54164e-11*ii, .499212+.410645*ii, 1.5136-3.52188*ii
-6.73841e-48-1.26579e-47*ii, .895589+.921492*ii, -3.2357+.362715*ii, .309367-2.2573*ii, -.0364816-.0126957*ii, 4.26322+.161469*ii, 6.3869e-45+2.37982e-45*ii, 9.9221e-19-4.38943e-18*ii, -.684307+2.84285*ii, -.066175+1.86537*ii
-4.17816e-49+4.35457e-49*ii, 1.25837+.29917*ii, .099963+.979985*ii, .851731-2.3148*ii, -.418819+1.33052*ii, -1.16862-1.78911*ii, 2.2648e-46-1.24439e-46*ii, -2.31536e-18+1.37422e-18*ii, -.787421+1.15436*ii, -2.06495-.300294*ii
4.08929e-39-8.99862e-40*ii, -1.23543+.62374*ii, .127161+.771584*ii, .90277+1.28749*ii, -1.31225+2.46015*ii, 1.89443+.777203*ii, 2.39527e-39+8.65682e-39*ii, 8.97952e-14-5.66552e-14*ii, 1.63972+1.4059*ii, .435152-2.59332*ii
-6.36954e-24+3.25409e-23*ii, .829258+.645629*ii, .43207+.98409*ii, -.327009+.486752*ii, -1.01616+.347664*ii, -.18904+.127203*ii, -1.37564e-23-1.37416e-23*ii, -2.03756e-8-5.96731e-9*ii, -.965604-.229864*ii, .271973+.101615*ii
-2.08498e-46-1.38318e-46*ii, 2.20243+.430695*ii, -.069128-1.30085*ii, -.240629+1.76762*ii, .095659-.595514*ii, 1.04446+.307526*ii, 2.94663e-46-3.3526e-46*ii, -2.38304e-17+2.07078e-17*ii, 1.1913-1.08043*ii, .485128+.623694*ii
6.43672e-47+7.0423e-47*ii, -1.02868+1.20515*ii, .609154-.764959*ii, .355301-2.29801*ii, -1.28601+.615968*ii, 1.96747-3.26172*ii, 9.23171e-43-3.62787e-43*ii, -3.83907e-18+1.33601e-17*ii, -4.111-2.13485*ii, 1.33778-1.57769*ii
-8.77795e-49-1.71445e-48*ii, -1.01571+.526672*ii, .067965-.585264*ii, -2.62711-1.04211*ii, -2.21581-6.13049*ii, 4.03975-3.16538*ii, 7.75151e-44+8.30462e-44*ii, -1.99897e-17-1.50088e-17*ii, .437303+.868489*ii, 3.6807-2.10881*ii
-1.07909e-45+3.974e-47*ii, -.726388+1.28184*ii, -.702735+.737703*ii, .88338-.454493*ii, .953948-.824242*ii, -1.00049-1.23674*ii, -6.33957e-46-1.11029e-47*ii, -1.53739e-16+1.57734e-17*ii, -.380791-.231917*ii, -.761942-.039639*ii
5.62268e-46+5.40841e-46*ii, .96468-.322216*ii, -1.0466-.344959*ii, .351878+1.11351*ii, -.575375+.813431*ii, .659884+.788586*ii, -4.0438e-46+8.164e-46*ii, 1.07135e-17+6.95873e-18*ii, .664895+1.2177*ii, .790644+1.58818*ii
-1.35847e-40+3.37625e-41*ii, 1.5986+3.06703*ii, -.721148+1.14637*ii, 3.33816+2.43787*ii, .533263-.060929*ii, .460682+.583157*ii, -5.35788e-40-2.18473e-40*ii, -2.277e-15-2.66333e-15*ii, -1.86263+1.7076*ii, -1.89568+.908961*ii
-1.86974e-33-1.19872e-33*ii, .692399-1.39568*ii, -.602824-.389457*ii, 4.28485-1.10469*ii, .538991+3.56641*ii, -.175257-1.58636*ii, -9.33579e-33-3.07085e-33*ii, 8.54936e-12-4.36707e-12*ii, 1.61452-.174606*ii, 1.46069-1.31167*ii
2.38883e-33-9.36904e-34*ii, 1.75022+.174367*ii, -.151591-1.09096*ii, .050402+.956912*ii, .401584-.913446*ii, -.911921-1.51054*ii, 1.01943e-33+2.23449e-33*ii, -5.09316e-12-9.66815e-13*ii, .022005-1.58786*ii, -2.37166-.142123*ii
-1.57851e-41+5.27494e-42*ii, 1.51098-.615744*ii, .176083+.765452*ii, -6.05558-3.15202*ii, -1.7266+2.14253*ii, -.038078+.974651*ii, 1.12214e-40+1.78119e-41*ii, 1.55645e-15-8.1186e-15*ii, -.31395+1.83686*ii, -.248323+1.39423*ii
-3.3933e-49+1.12218e-47*ii, 2.08316-.99006*ii, -.786552-.316204*ii, -1.69675+1.92001*ii, -.900551+1.99472*ii, 1.69985-.077044*ii, -2.09701e-47-1.9692e-47*ii, 3.57081e-18+5.54471e-18*ii, 2.05423-.888822*ii, .598776+.250747*ii
1.07563e-46+4.22719e-46*ii, 4.19441-.799966*ii, .698884-.23388*ii, 1.34367-.146306*ii, 1.88631+2.74542*ii, -2.30089+1.78186*ii, 2.5073e-47+6.04829e-48*ii, 6.46345e-17+2.03353e-17*ii, 1.20732+1.24045*ii, -.163936-.182975*ii
-2.71568e-30+9.8367e-32*ii, .678361-.350251*ii, .633204-.993378*ii, -.871432+.69983*ii, -.808534+.107067*ii, .0259555+.047726*ii, 2.29769e-30-1.98623e-30*ii, -1.54192e-11-2.89792e-11*ii, .136578+.260719*ii, 2.05993-.263192*ii
-1.75557e-43-9.45923e-43*ii, -2.49968-.600075*ii, .397604+.838194*ii, 3.07576-1.52233*ii, -1.62124+.400222*ii, -1.72784+.028519*ii, -1.97998e-42-2.64218e-42*ii, 1.94839e-17-1.02278e-17*ii, -.896934+1.00091*ii, -2.62654+2.91478*ii
3.03733e-26+3.42616e-26*ii, 1.80077+.377506*ii, -.259714-.737197*ii, -.210846+.492978*ii, 2.37378-1.47054*ii, .29515-.272688*ii, 1.4316e-29-1.26119e-27*ii, -1.87672e-11-4.93687e-11*ii, -2.07994-.835903*ii, .248645-.447526*ii
3.07435e-35-1.30782e-34*ii, -4.39451-1.00434*ii, .703881-.25355*ii, -.757538+2.25438*ii, 1.61933+2.74138*ii, .442792-1.52692*ii, 2.98204e-34+1.87475e-34*ii, -1.55408e-12-2.67359e-13*ii, -1.64438-1.65986*ii, 4.20578+.019786*ii
-3.3465e-47+6.3702e-49*ii, -1.98048+1.09953*ii, -.68749+1.97636*ii, -2.75674+3.79327*ii, .122789+.0780996*ii, 3.35161+.147752*ii, -1.59179e-45-3.3317e-46*ii, 1.94308e-17-1.97769e-17*ii, -.525157-.78761*ii, -.762112+2.23681*ii
-2.0865e-39+7.29583e-39*ii, .955539-1.49105*ii, -1.84481-.759937*ii, .548628+.004681*ii, -.0651475+.154716*ii, 1.05939+1.17527*ii, -7.29441e-40+4.46366e-39*ii, 4.81166e-14+7.52797e-15*ii, .595936-1.38854*ii, 1.98876-.052017*ii
-4.2975e-44+2.14984e-44*ii, 1.24268+.172502*ii, 1.16102+.02221*ii, -.168731-.123998*ii, .850099-.048834*ii, 1.01808+2.64596*ii, 3.19935e-46+7.32636e-46*ii, 8.74585e-16+6.17409e-16*ii, -.587482+.715054*ii, -.109852-.702545*ii
-1.22699e-48+7.25416e-48*ii, .610911-.699105*ii, -.523465-.68044*ii, -.118018+.747628*ii, 1.94387+.813682*ii, 2.96351+2.49434*ii, -7.14292e-47-2.26606e-47*ii, 2.82436e-17-2.58379e-17*ii, -.081463-.336797*ii, -.43804-1.08781*ii
-6.77203e-40-1.67533e-40*ii, 1.49071+.071244*ii, .597372-2.62064*ii, 1.342+.850733*ii, -.0427648-.0537179*ii, 1.01331+1.83263*ii, -7.70627e-40-4.55822e-40*ii, 1.95409e-14-1.68582e-14*ii, .722016+2.07785*ii, 2.38244+.317011*ii
1.31161e-30-8.26685e-31*ii, .498905+.308711*ii, .121426+.85526*ii, -1.6639+.389053*ii, -.849279+1.88605*ii, -2.2031+.402778*ii, -1.86077e-30+1.88581e-30*ii, 1.36404e-10-4.44405e-11*ii, -.111548-.012899*ii, -.363869+.80617*ii
1.67333e-46-1.03838e-45*ii, 1.66474-1.15736*ii, 2.42193+1.84432*ii, -4.2713-.405617*ii, -.0176043-.0438608*ii, 1.15556+.517017*ii, -1.13592e-45+4.36738e-45*ii, -5.19742e-19+3.46716e-20*ii, 3.59418-1.63012*ii, 2.20251+1.49457*ii
1.0695e-47+3.23862e-48*ii, -.541072+2.15216*ii, -.47166-.450359*ii, -.597752+1.22602*ii, 3.15586+3.62662*ii, .203344+2.10651*ii, -4.5803e-44+6.87093e-44*ii, -1.98365e-17-1.58216e-18*ii, -4.65011-2.48434*ii, -1.38391+1.48953*ii
-2.14838e-51+4.56618e-52*ii, .845153-.253747*ii, .712249+.538694*ii, .641564+3.14002*ii, -.680192-1.74426*ii, -2.65782+1.10596*ii, -1.1374e-50+2.98296e-51*ii, -2.2055e-20-3.36667e-20*ii, .580111+1.86549*ii, -.106058-.383509*ii
-6.2223e-35-2.49661e-34*ii, .474164+2.4862*ii, -.622522-.394867*ii, -1.72803+.800704*ii, .414882+3.30213*ii, -.711833-.607235*ii, 3.07427e-34+3.81598e-34*ii, -1.61576e-12-8.1126e-14*ii, -2.89175+1.85729*ii, 2.27754+1.77941*ii
-4.54248e-50+1.33027e-49*ii, -1.70499-2.18689*ii, .722763+.085337*ii, -2.81338+1.98836*ii, 3.24608-1.19441*ii, 2.93543+1.04339*ii, 6.03179e-47-3.68309e-47*ii, -3.5296e-19+8.23555e-19*ii, -1.40797-2.32703*ii, 1.12919+1.1579*ii
-3.60388e-27+4.64877e-27*ii, -1.7544+3.33464*ii, 1.08535-.393858*ii, .124025-.506289*ii, .435275+.748933*ii, .506402-.208095*ii, -3.05141e-27+1.2535e-27*ii, 5.01824e-11+1.35977e-11*ii, -2.32067-1.10231*ii, 1.55893-.70134*ii
-1.75271e-49-3.04247e-49*ii, .170259+.646033*ii, -.98079-.056828*ii, -1.45216-.057976*ii, -1.385+.24292*ii, -.019058-1.21085*ii, 4.75301e-51-1.72365e-51*ii, 6.85004e-19+9.49214e-19*ii, .221468+.565404*ii, .227786-.0565779*ii
-6.06244e-45+7.70022e-45*ii, -2.43168-.056964*ii, .16956+2.31428*ii, 1.08854+1.49841*ii, -.0232256+.104152*ii, -2.22619+1.03705*ii, 1.61252e-44-1.13029e-44*ii, 2.28182e-18-6.13784e-19*ii, 2.33467+1.09559*ii, -.752149-.045417*ii
9.70539e-48+2.26954e-48*ii, -.330606+1.81107*ii, -1.70232+.074685*ii, -1.52999+.235595*ii, -.267177-.0353469*ii, 2.83442+.398693*ii, 2.27693e-46+2.77455e-46*ii, -4.16039e-18+2.1072e-18*ii, -.712774+.994254*ii, -.229435-1.57568*ii
-2.81425e-50-8.06165e-50*ii, -1.59362-.50331*ii, .205937+.888174*ii, -.167246-.839193*ii, -1.11102+1.36405*ii, -1.13784+3.9546*ii, -4.76379e-46+1.79963e-46*ii, 6.704e-21+5.63269e-19*ii, -1.7273-1.29749*ii, 1.86709+1.72907*ii
-5.27023e-39+8.36268e-39*ii, -2.71046+2.72976*ii, -.815495+.763381*ii, -.110651-1.60364*ii, .606261-.739953*ii, -.422751-.019737*ii, 1.39939e-38+7.52623e-39*ii, 1.07482e-14+1.68932e-14*ii, .93652+1.10599*ii, .029428+1.17486*ii
-1.26515e-48-3.5261e-50*ii, 2.49305+.571332*ii, -.538782-1.11526*ii, -.519469+.193987*ii, .684705-.153604*ii, -1.02433+1.33697*ii, -8.78421e-48+1.51899e-47*ii, -1.7371e-19-2.54815e-19*ii, -1.49717-.577838*ii, -.917673+1.13473*ii
-4.88781e-49-1.23596e-48*ii, .963121+1.60551*ii, -1.32627+1.58169*ii, .369465+.332381*ii, .131372-.0756675*ii, -2.1228-.266238*ii, 1.16377e-48+2.58492e-48*ii, -5.07979e-19-4.50323e-20*ii, .669003-1.64067*ii, .161547+.841284*ii
-1.45944e-34+4.34936e-34*ii, .301499-3.31512*ii, -.541172-.435443*ii, 1.48403-1.74278*ii, 1.77294+3.56166*ii, 4.77271+.66669*ii, -1.42212e-34-3.49954e-34*ii, -7.06701e-12+2.86045e-12*ii, 1.4786+.184131*ii, -.80577-9.21321*ii
