variable ordering: pp, pmu, Ev, Emu, Ep, pv, mp, mmu

component_1:
equations:
-Ev-Emu+Ep
-pmu^2+Emu^2-mmu^2
2.0013*pv*mp-1.0027*mp^2+.9988*mmu^2
points:
-.070525+.945679*ii, .667938-.608036*ii, .502367+.092701*ii, .299634+.131613*ii, .802001+.224314*ii, -.501333+.612259*ii, -.797869+.146763*ii, -.66602-.668998*ii
.491577+.773982*ii, .588889-.22686*ii, -.138575-.240363*ii, -.434877+1.05014*ii, -.573453+.809774*ii, .838922-1.48609*ii, -.0084610+.365723*ii, .28447-1.13574*ii
-.381067-1.6268*ii, -1.37246-.038468*ii, 1.00448-.426314*ii, -1.5525-.261118*ii, -.54802-.687432*ii, -1.29517-.292599*ii, .21634+.190904*ii, .806785+.437031*ii
-2.26936-1.70939*ii, 1.20107-.505169*ii, 1.66762-.879276*ii, -1.27333+.469995*ii, .394286-.409281*ii, -2.47975-.667384*ii, .0405626-.00746148*ii, -.461993-.017923*ii
1.83349-1.63165*ii, .781359+.146549*ii, .284419-.539873*ii, -.752329-.459708*ii, -.46791-.999581*ii, -.134185+1.01235*ii, -.048577+2.1254*ii, .377019+.613613*ii
2.12792+.622382*ii, -1.23626-.782567*ii, .478152+.455079*ii, .0697541+.147392*ii, .547906+.60247*ii, 1.03659+.053988*ii, .049890+.965652*ii, .77354-1.2374*ii
-.306496-.29989*ii, .108217+.548039*ii, 1.33507-.161218*ii, -.765191+.865961*ii, .56988+.704743*ii, -.776872-.878763*ii, -.623898-1.13608*ii, -.88698+.813922*ii
1.41284+4.03206*ii, -1.48467+3.38352*ii, -6.78051-.502866*ii, 2.68973+1.63085*ii, -4.09077+1.12799*ii, .754053+.850666*ii, 5.10124+3.15125*ii, 4.31088+2.18284*ii
1.93895+5.99111*ii, -1.36345-1.45898*ii, -.401549-.337033*ii, 2.42337+.405811*ii, 2.02182+.068777*ii, 3.19441-1.2951*ii, -.821896-.015050*ii, 2.47838-.405841*ii
-.840681-1.15488*ii, .118728-1.57857*ii, .666554+1.03162*ii, -1.26439-.307734*ii, -.597832+.723884*ii, -1.48563-.884276*ii, .962495-.112511*ii, -2.01583-.285994*ii
-1.43283+.300927*ii, .772649+.121453*ii, -1.49894+1.0034*ii, -.127501-1.08609*ii, -1.62644-.082689*ii, .8846-.230771*ii, .726794+.787947*ii, -.033774-1.32163*ii
-.359794-3.01434*ii, .358017+2.40134*ii, 1.44103-1.57715*ii, -.249535+.431964*ii, 1.19149-1.14519*ii, .242954+.57968*ii, 2.55406+.222255*ii, 2.38302-.406002*ii
-.702427+3.73597*ii, -.601114-.306106*ii, -.0638569+.450561*ii, -1.22652-.27741*ii, -1.29038+.173151*ii, -1.12616+.424592*ii, .387356+.211598*ii, 1.08648+.143808*ii
-1.26687+.138064*ii, -.200107-.44755*ii, .578364-.464071*ii, -.475649-.54515*ii, .102715-1.00922*ii, .363932-.665758*ii, .216411-.172363*ii, -.469227-.361748*ii
1.39357+1.01652*ii, .36763-.49122*ii, .806668+.082585*ii, .0270767+.29109*ii, .833744+.373675*ii, -.3445+2.533*ii, -.072847+.0132559*ii, -.447065-.42157*ii
1.4193-.5806*ii, -1.37299-.031203*ii, -.648784-.877151*ii, .32008+.347815*ii, -.328704-.529335*ii, 1.27606+.742724*ii, .448175-.485185*ii, .04962+1.38026*ii
1.4667+1.47127*ii, .769253+.149037*ii, -.0602224+.194494*ii, -1.18547-1.43034*ii, -1.24569-1.23585*ii, 1.39844-.562093*ii, .378656-1.33974*ii, -1.04295-1.51586*ii
.54577+.975311*ii, -.331141-.190271*ii, .801875+.065885*ii, -.278094-.0747715*ii, .523781-.008887*ii, -.0425148+.489345*ii, -.166997+.992226*ii, -.203393+.207545*ii
.482559-.872994*ii, -.468622+.0098325*ii, -.177202-.193754*ii, .292668+.15129*ii, .115465-.0424639*ii, .41729+.3236*ii, .796925+.804369*ii, -.118307-.413208*ii
.023281+.122264*ii, -.258249-.781237*ii, -.394409-.615167*ii, .257624+.806909*ii, -.136785+.191742*ii, -.455027+.819931*ii, -.016072-.0160926*ii, -.029896-.204906*ii
-.121355+.117503*ii, 1.33143+.669601*ii, -.268594+.0243386*ii, .42479-.474677*ii, .156196-.450338*ii, .203436+.279485*ii, -.536671+1.67448*ii, -.777969+1.40515*ii
.961731-1.36181*ii, 2.12028-.178091*ii, .890002+.563449*ii, .504547+.613593*ii, 1.39455+1.17704*ii, .728965-.637404*ii, .832552+1.47445*ii, .317431+2.16485*ii
.143908+.791675*ii, -1.26266+.035629*ii, 1.17391-.308874*ii, -1.07577-.120998*ii, .0981477-.429872*ii, .122038-.975562*ii, .169308+.202837*ii, .245139+.714502*ii
-5.09859-.926941*ii, -1.2264+1.62397*ii, .385745-1.73943*ii, -1.51842+2.25955*ii, -1.13268+.520114*ii, 1.63628+.635501*ii, 2.52833+.189578*ii, -.91094+1.58004*ii
-1.36473-1.63013*ii, -.701723-2.09196*ii, 3.45572-.202856*ii, -1.72238-.360864*ii, 1.73334-.56372*ii, -2.39311-1.63548*ii, .869554-.694452*ii, 2.61251-.323991*ii
-1.18505-.300981*ii, -.75643+.068521*ii, -.289297-.360142*ii, -.825958-.026862*ii, -1.11526-.387004*ii, .482341-.298497*ii, 1.00501-.430911*ii, .387837+.190849*ii
-.180917+1.85799*ii, -.864824-1.88712*ii, .687448-2.42463*ii, -1.30557+.816753*ii, -.618125-1.60788*ii, 3.86244-3.05543*ii, -.604591+.189354*ii, 2.28915-1.17876*ii
-.796672+1.44787*ii, -.282517+.479794*ii, .44839-.338838*ii, .273815-.494015*ii, .722205-.832853*ii, .215741-.0182715*ii, .0483231+.00359884*ii, .0020574+.136725*ii
-.451838-2.41092*ii, .444117-.292662*ii, -.293449-.187653*ii, .270421+.786644*ii, -.023027+.598991*ii, .930706-.314424*ii, .569848-.452872*ii, .382329+.896351*ii
.060929+.590945*ii, .351183-.47268*ii, -.506321-1.41588*ii, .000278+.557841*ii, -.506044-.858034*ii, -.48584+.347189*ii, -.476801+.0377634*ii, .302151+.549896*ii
.141885+.713706*ii, 1.25754-.268111*ii, .829203-1.89717*ii, -1.10162-.022002*ii, -.272419-1.91918*ii, .365281-.493922*ii, .102628-1.18136*ii, .492332+.734055*ii
-1.18785+.739758*ii, -3.82551-1.17605*ii, -3.2275+3.76597*ii, 2.75357-1.97063*ii, -.473925+1.79534*ii, -.711991-6.3884*ii, -1.46638+.711752*ii, -2.49768+3.97379*ii
2.23959-.338187*ii, -.65594+1.09097*ii, -.742084+.531092*ii, .620663-.361065*ii, -.121421+.170027*ii, .115347-1.04007*ii, .702026-.407325*ii, 1.10174+.446121*ii
1.08564+.770957*ii, -.886426+.028642*ii, -1.71019+.36324*ii, .968152+.004802*ii, -.742035+.368043*ii, -.593871-.314896*ii, .113087-.0079586*ii, .397582+.0755516*ii
.188063+.468658*ii, -.03399+1.1975*ii, .37391-.0737314*ii, -.55606-.26559*ii, -.18215-.339322*ii, .740331-.362495*ii, -.704455-.306591*ii, 1.30095+.144807*ii
-1.42441+.023393*ii, .403627-1.32222*ii, .750248-.272684*ii, -.408947+1.31671*ii, .3413+1.04403*ii, .963821-.4678*ii, 1.9335-.933882*ii, -.14138+.0338406*ii
.919978+1.85484*ii, .027005-1.55009*ii, .345936-2.50924*ii, .222844-.399379*ii, .568779-2.90862*ii, -3.96366-1.38428*ii, .249344-.0930845*ii, -1.51432+.031129*ii
.97033+9.08883*ii, 17.8733-5.00545*ii, 11.387-8.40149*ii, -14.2044+12.4615*ii, -2.81742+4.05999*ii, 2.53578-9.54884*ii, -3.29377+9.58317*ii, 5.27219-16.6048*ii
.508684-.930717*ii, 1.07794+1.6633*ii, -.488596+2.43971*ii, -1.00844-.313415*ii, -1.49704+2.1263*ii, -.623022-1.31217*ii, .593769-1.84996*ii, 1.79-.82507*ii
-1.69336+2.88444*ii, 3.367+.541578*ii, 1.39375+1.40257*ii, .084803-.813798*ii, 1.47855+.588773*ii, -.486391-2.85992*ii, -.598356+1.57038*ii, -.546387+3.46366*ii
-1.50908+.075410*ii, -.783668+.089559*ii, -.549089-.203586*ii, 1.1385-.754204*ii, .589408-.95779*ii, .0024254+.481062*ii, -.852746+1.39715*ii, .922724-.854507*ii
.253944-4.02373*ii, 3.33275+.346704*ii, 2.18302+3.28635*ii, -3.13273-.706658*ii, -.949709+2.57969*ii, 1.18707+.646916*ii, -.044487-.834293*ii, -.715949-1.47817*ii
-.162494-1.01765*ii, .109646-.939734*ii, .237767-.833041*ii, -.37675-.956752*ii, -.138983-1.78979*ii, .124072-1.05883*ii, .438825-.0063440*ii, .717552+.645938*ii
.729548-.734464*ii, .713536-.540984*ii, -.352507-.53504*ii, -.156775-.127184*ii, -.509283-.662225*ii, -.681914-1.00857*ii, .199614+.231168*ii, -.561281-.723258*ii
-1.28195+1.0071*ii, 1.10919+.170335*ii, -.511044-.3055*ii, -1.04968-.688038*ii, -1.56072-.993538*ii, .965424-2.92498*ii, .192612+.0402468*ii, -.564722-.944333*ii
-.453245-1.61673*ii, -.132824-1.18159*ii, -.392651+.845271*ii, .675967-1.46522*ii, .283316-.619951*ii, 1.78828-1.16484*ii, -.232323+.43276*ii, -1.00109+1.14613*ii
3.02832-.582818*ii, -.299041-1.30641*ii, -1.56799+1.50279*ii, .808644+.30001*ii, -.759342+1.8028*ii, .751456+.991384*ii, -.642396+.562411*ii, -1.48027+.100029*ii
-13.8309-6.57609*ii, .901893+1.50651*ii, -2.53547+10.252*ii, 1.81478-8.08183*ii, -.720695+2.17019*ii, -.241185-2.03012*ii, 1.6373-10.2664*ii, 1.9947-8.034*ii
-1.46543+.313943*ii, .637212-.856264*ii, -.005811-.126833*ii, -.368317+1.24965*ii, -.374128+1.12282*ii, -.252752-.30739*ii, -.100668+.764691*ii, .081181+1.05139*ii
.671504-.872389*ii, 1.13732+.262605*ii, 2.30115-2.47496*ii, -.757995+.974471*ii, 1.54315-1.50049*ii, .0792648+.294462*ii, .768208-1.17185*ii, -.714178+1.45245*ii
1.66434+.064990*ii, -.308559+.566775*ii, .733821-1.95207*ii, -.387038-.551705*ii, .346783-2.50377*ii, -.438997-.101307*ii, .320709+.467154*ii, -.652515-.595257*ii
.762074-.515652*ii, -.499502-.773509*ii, -.77899+.058050*ii, .662451-.360037*ii, -.116539-.301986*ii, -.419488-.0234306*ii, .656133-.593421*ii, 1.01746-.614155*ii
-5.28305-1.80674*ii, 8.46512+7.49092*ii, -10.6723-6.47694*ii, 7.71395+7.98918*ii, -2.95835+1.51224*ii, 4.44363+.056525*ii, 5.64454-1.20504*ii, -.398535+4.47496*ii
-.51251-1.51042*ii, .509475-.51289*ii, 1.08878+.553753*ii, -1.0999+.210367*ii, -.011118+.76412*ii, .557861+.461852*ii, -.593902+.211996*ii, -1.08157-.027666*ii
2.23667+.898904*ii, -.353085+.114849*ii, -.308033+.287523*ii, .311125+.217899*ii, .003092+.505422*ii, -1.07256-.056801*ii, -.018583+.103611*ii, .285718+.379202*ii
1.07949-1.12678*ii, -1.01478+.398868*ii, -.545044-.320215*ii, .642647+1.17579*ii, .097603+.855573*ii, -1.28017+.286256*ii, -2.0913-.686262*ii, -.74887-1.5495*ii
.416447-.864456*ii, -.530853-.083287*ii, -.890221-.038297*ii, .631354+.297563*ii, -.258867+.259266*ii, .324796+.688833*ii, -.161336-.0663064*ii, -.402898-.356553*ii
-.330498-1.30531*ii, -.505297+.681475*ii, .680773+2.05047*ii, .494202-.935551*ii, 1.17497+1.11492*ii, .757975-2.30571*ii, -.0188657+.0956214*ii, .175384-.672828*ii
-.782818+.67143*ii, -.674051+.157709*ii, .420057-1.17039*ii, 1.56109-.721132*ii, 1.98115-1.89152*ii, -1.36979-1.72296*ii, -.123457-.645911*ii, -1.41622+.719839*ii
.595644+.81201*ii, 1.40365-.765179*ii, 1.00425+.30921*ii, -1.66111+.963481*ii, -.656856+1.27269*ii, 2.26483+1.41816*ii, .0275139+.217413*ii, .891548-.590436*ii
-.0781398-.258864*ii, -.217363+1.15137*ii, .570815+.344399*ii, -.128162+.793005*ii, .442653+1.1374*ii, .096281+.580154*ii, .754245+.88844*ii, .835244+.177949*ii
.480904+.223459*ii, .985934-.071785*ii, -.779368-.478628*ii, .452644-.483298*ii, -.326724-.961925*ii, -.893704-2.20723*ii, -.126335+.170951*ii, .146734-1.00853*ii
-.759201-.007793*ii, -1.80846+.757448*ii, -.758966+1.60723*ii, 1.46508-.906347*ii, .706118+.700881*ii, 2.42646+1.36387*ii, .205114-.14481*ii, -.035793-1.17179*ii
.575546+1.5031*ii, -2.6168+.569916*ii, .11372-.564567*ii, -1.66916-.187622*ii, -1.55544-.75219*ii, .357475+.698265*ii, 1.2755+2.92387*ii, .851025+2.12041*ii
1.16159+.428693*ii, 2.22344+.934259*ii, .003289-.85715*ii, -2.52125-1.31284*ii, -2.51796-2.16999*ii, -1.47147+.625291*ii, .070402+.826498*ii, -1.24319-.991582*ii
-1.91815-1.32575*ii, -.986624-.051589*ii, -.899087-.354064*ii, .98581-.760795*ii, .086723-1.11486*ii, -2.53799-.951368*ii, -.20578-.258876*ii, -.750019+1.06784*ii
.497012-.941107*ii, -.892549+.370261*ii, .489312-.966153*ii, -.003473+.987241*ii, .485839+.0210884*ii, -.27933-.124476*ii, .00228+1.15817*ii, -.25104-1.30277*ii
.863236-1.87725*ii, .50529-.137656*ii, -1.32975+.0742*ii, -.194367-.153764*ii, -1.52412-.079564*ii, .590404-.077627*ii, .963548+.065209*ii, .194936+.510131*ii
-.949341-.97569*ii, -.142737-.264099*ii, .072842+.604817*ii, -.485676-.224085*ii, -.412835+.380733*ii, -.095811-.620756*ii, -.374181-1.08649*ii, -.504871-.140899*ii
2.99016-2.62634*ii, .801987+.946902*ii, .236051-.194139*ii, .920285+.542993*ii, 1.15634+.348854*ii, .021586+1.16491*ii, .314827+.36589*ii, .939143-.276523*ii
-1.30864+.773853*ii, -.017675-.577493*ii, .0229069-.447651*ii, .40606+.986317*ii, .428967+.538666*ii, .914601-1.71126*ii, .238483+.027429*ii, -.468442-.83318*ii
-.381893+.0475481*ii, -.910966-.52474*ii, -.137636-.588025*ii, -.85551+.209661*ii, -.993146-.378365*ii, .898101-.497635*ii, -.327456+.402224*ii, .852925-.770745*ii
1.71934-.536134*ii, -.726826+.555658*ii, -1.85644+1.32109*ii, .564176-.354415*ii, -1.29227+.966675*ii, -.379469+.471138*ii, -.303139+.801982*ii, .436963+.466662*ii
.236045+1.89219*ii, -1.08038-.018623*ii, -.58932+.269802*ii, .949684-.696337*ii, .360363-.426535*ii, 1.96894-.538096*ii, .0545713+.370652*ii, .634687-1.07363*ii
.24607-.839372*ii, 1.1116+.542958*ii, .732081+.596437*ii, -.255947-.464164*ii, .476134+.132273*ii, -.733432-.144657*ii, -1.16487+.726903*ii, .429289-1.1292*ii
.475149-.251507*ii, .799485-.322064*ii, -.242279-.165866*ii, -.136859+.50531*ii, -.379138+.339444*ii, -.85657+.107918*ii, -.583203+.459428*ii, -.208542-.903077*ii
1.31153-.318953*ii, .115629+.0844895*ii, .609867+.540468*ii, -.696679-.448691*ii, -.0868122+.0917766*ii, -.084938+.0733623*ii, .597803+.506049*ii, -.68707-.440747*ii
.8182+.668925*ii, -1.3362-.421894*ii, -1.6244+.911406*ii, 1.16853-.339397*ii, -.455871+.572009*ii, 1.19062+.762191*ii, 1.88333+.684648*ii, .893423-1.07489*ii
-3.11886-.722753*ii, 1.81359-.43265*ii, 1.27018-1.22803*ii, -.880147+1.44127*ii, .390032+.213242*ii, -4.29796+3.27481*ii, -.256897-.327747*ii, .2292-2.11118*ii
.122567-.323108*ii, -.33803+.713252*ii, -.0128791-.303763*ii, -.481692-.156277*ii, -.494571-.46004*ii, -.261162+.781179*ii, .121285+1.07275*ii, .858921+.368343*ii

