variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-1.50164+.064182*ii, -3.12873+8.49426*ii, .20275-2.56343*ii, 5.15014+1.21277*ii, -.141852-1.16037*ii, .731889-1.19304*ii, .965521+5.92147*ii, 3.22557-3.75393*ii
-.826891-.677499*ii, .838794+3.22219*ii, -1.62819-2.20852*ii, .626193+1.13606*ii, .755153-.192095*ii, 1.5986-1.3477*ii, 2.78027-.140467*ii, -.656605+.797751*ii
4.52858+5.41249*ii, -.300759+.462549*ii, 3.54851-1.32179*ii, -.999649-.2408*ii, 1.24354+3.51377*ii, -6.68607+.972446*ii, -2.78492-3.30098*ii, 1.93866+3.641*ii
-.00787083-.00905285*ii, 1.16056+.335554*ii, .832694+.230817*ii, -.0108638-.0127777*ii, -.0231527-.0153258*ii, .51824-1.1683*ii, 1.70887+.608847*ii, .0411331+.024356*ii
1.387+2.35137*ii, 1.22242+.339944*ii, .27991-.870194*ii, -3.18425+2.0541*ii, -3.96827+4.46424*ii, -2.24576+3.01357*ii, -1.11646+4.27113*ii, 5.78614-.402134*ii
.0609882+.429983*ii, -.908402-.989709*ii, .953046+.137507*ii, .313594-.518422*ii, .252911+.865844*ii, .832076-1.33508*ii, 1.28416-.270416*ii, -.546945-.836911*ii
1.07034+1.28141*ii, 1.68307-2.17966*ii, .780701-1.09582*ii, 2.08809+2.70512*ii, -.62815+2.40102*ii, -.160138+.108778*ii, -.16269+.107616*ii, .220269+.322125*ii
18.3415-6.0054*ii, 9.67903-9.50364*ii, 2.54966+15.8729*ii, -13.087-9.6908*ii, -.375769-2.37139*ii, -5.01992-8.26613*ii, 13.2637+19.6055*ii, 5.18871-1.13921*ii
.141842+.546704*ii, -.88068-.321579*ii, .281433+.871359*ii, -.530677-.229804*ii, 1.23151+.072193*ii, 1.01032+.212495*ii, 1.04751+.212371*ii, -.0207714-.304102*ii
3.26468+1.52375*ii, -.914255-.170495*ii, -2.93803+2.21599*ii, .272137+.868869*ii, -.917854-1.72955*ii, 1.79611+.500479*ii, -2.6167+1.57468*ii, .30736-3.3012*ii
1.36858+.990022*ii, 1.41929+.476048*ii, 2.37708-.837174*ii, .279498+.963631*ii, .763429+1.10184*ii, -1.47868+1.96652*ii, 1.26529-.208595*ii, -.909897-.999455*ii
-.201351-.34722*ii, -.672679-.22462*ii, .092882+.780565*ii, .36082-.0306685*ii, -.937774+.404323*ii, -.335531-.418175*ii, -.141278-.283446*ii, .743663-.415833*ii
-7.8214-34.8985*ii, .593979+.431247*ii, 1.56715-4.28441*ii, 5.74508+.326939*ii, 13.1906-8.47593*ii, -9.26296-20.7015*ii, 15.2778-34.7054*ii, 11.3787-24.7138*ii
.670262+1.76152*ii, -.18789-.193479*ii, .659178-1.0236*ii, .41367-.0564688*ii, -1.83673+2.49244*ii, .263097+1.44617*ii, .662547+1.32815*ii, -2.21671+.648962*ii
1.85752-.607014*ii, .235658+2.72009*ii, .620751+1.17251*ii, 4.00723+.339973*ii, .501473-2.90295*ii, -.00884432-.0300594*ii, -.0168375-.0320573*ii, 2.00166-.872497*ii
-.79327+.582372*ii, -1.92129+.444938*ii, -.707145-1.08795*ii, .419784+1.43557*ii, -.086281-1.51436*ii, -.753985+.946613*ii, -.71218+.919863*ii, .0382775-.452703*ii
-.952262-1.34648*ii, 1.22822+.458668*ii, -.037076-.986013*ii, 2.13824-.479432*ii, 2.79984-1.82626*ii, 1.8622+.503877*ii, -1.82368-.629936*ii, .342335-1.18113*ii
-7.9034-1.85867*ii, -8.81902+1.73231*ii, -4.12209+2.83002*ii, -11.7173-8.69967*ii, 2.18542+2.40221*ii, 12.9956+13.6567*ii, 3.00463-2.19886*ii, -2.20673-2.44884*ii
1.36819-.627215*ii, -.906596+.042043*ii, -.201049-2.88377*ii, -.186872-.434012*ii, .367058+.974477*ii, -.26969+1.34424*ii, -1.89456+.482678*ii, 1.06017+1.35528*ii
.144263+.0260543*ii, .321507-.455841*ii, .073531+1.12575*ii, -.0473918-.0548459*ii, .0627605-.252196*ii, -.149947+.0167055*ii, .044305-.722092*ii, .501205-1.15633*ii
-1.71515-.242555*ii, .261795+4.36282*ii, 1.40237+2.433*ii, -2.21985-1.5299*ii, -.759665+.972036*ii, -5.32293+.038842*ii, -3.41037-.774405*ii, .486228-.860613*ii
-.564074-1.1994*ii, 1.22342+.221946*ii, .795668+.966013*ii, -1.19757-.547586*ii, -2.05259-.522803*ii, -1.80499-.412997*ii, .375581-.0765146*ii, 2.00875+.546848*ii
1.3128-.765647*ii, 2.48317+2.57947*ii, -.77862+.527527*ii, -3.72234-4.42928*ii, -3.22445-.21794*ii, -.709531+2.39771*ii, -1.65867+1.90853*ii, -2.56749+1.43629*ii
7.95035+8.37033*ii, 1.10454-9.63621*ii, 11.0971+2.73955*ii, 6.1842-7.5973*ii, 1.70159+1.08849*ii, 3.22149-5.45407*ii, 11.1132-15.8707*ii, 3.52864-4.58642*ii
-.552026-.071845*ii, -.773804+.717101*ii, .342948-.580082*ii, .796162+.354498*ii, -.650243-1.51884*ii, -2.95667-2.07182*ii, -.372966+.49437*ii, .655854+1.53616*ii
.485209-.483506*ii, 1.44023+.559077*ii, -.445705+1.22866*ii, -.558607-.586135*ii, -.948718-.445666*ii, -.171108+.441058*ii, -.703648-1.1661*ii, 1.54211+2.62669*ii
-.376326+.281512*ii, .59362+.048598*ii, .220097+.362104*ii, .009521+.660504*ii, .212833+2.20792*ii, -.52592+.041975*ii, -.581099-.046970*ii, 1.2339+.684384*ii
-.62046-.298951*ii, .017291+.741651*ii, .957488-.847173*ii, .364787-.163237*ii, -.417037-.993437*ii, -.549583-1.09106*ii, .328839+1.31861*ii, .753591+.224702*ii
-.387275+.506577*ii, -.44746-.0024238*ii, 1.35895+.819572*ii, .0207098-.178599*ii, -.088239+.798756*ii, .227687-.916884*ii, .416032-.782556*ii, .222865+.502556*ii
-.321293-.527737*ii, 1.4376-.079459*ii, .398683+.947768*ii, -.847246+.175192*ii, -1.18853+.178036*ii, -.686253-1.53108*ii, -.432928+1.07467*ii, 1.18469-.45328*ii
.608067+.17731*ii, -1.77414+.668103*ii, .143379-1.16886*ii, -.201056-.999634*ii, -.173158+1.06169*ii, 2.20853-.585374*ii, .279512+.68992*ii, -.16797+1.11279*ii
-3.08139-3.27533*ii, 1.66315-2.50324*ii, .885287+2.34796*ii, -1.02828+5.28691*ii, -3.30915+1.37704*ii, -5.02976+1.78764*ii, 1.89845+3.98044*ii, 4.17947-1.94733*ii
-.809042-1.90467*ii, -.359457+.523702*ii, .030333-1.90204*ii, -.126362+.67934*ii, 1.9887-.882425*ii, -.983593+.213831*ii, 1.18395-.10957*ii, -.044064-1.49357*ii
-.65908+1.34484*ii, -.633758-.554154*ii, 2.55719-1.55617*ii, .416459+.0629634*ii, -.843264+.538647*ii, -.273068-.695106*ii, -1.38008-1.04658*ii, -2.07121-.789663*ii
3.75923-4.70325*ii, .181415-1.447*ii, 3.24123-.438622*ii, -1.5973-2.15765*ii, 2.66359-2.54169*ii, -5.81052+4.43092*ii, -4.20708-3.12971*ii, 2.90531-3.34246*ii
4.04846+7.67227*ii, .097758-3.53475*ii, 1.52396+5.78925*ii, -1.02047-5.02146*ii, 2.82307-.65547*ii, .5554-1.93367*ii, 4.31702+3.76846*ii, 8.40072+1.40395*ii
1.43719-.109562*ii, 3.68044-1.97271*ii, 1.82464-.939187*ii, 2.9203-.271659*ii, 1.29423+.546082*ii, -1.58964-.100121*ii, 4.85431+1.02261*ii, -2.1873+3.48476*ii
.220665+.487231*ii, -2.94224+.63276*ii, 2.41588-2.3021*ii, .0597528-.478652*ii, -.105702+.302633*ii, -.248569+3.452*ii, -1.88493-2.44329*ii, -.222868+.269894*ii
.856993+1.26407*ii, -1.96224-3.61805*ii, 1.89621+2.65644*ii, -.877012-1.71465*ii, .935571+.022605*ii, -.396061+1.41875*ii, -5.69507-2.0576*ii, -3.90618-.369982*ii
1.00758-2.2215*ii, -2.93773-1.1214*ii, 2.00745+3.20287*ii, .443763+1.9801*ii, -.712826-1.07595*ii, .290128+.355108*ii, -.509195+2.06199*ii, -5.57426-2.12578*ii
-73.1849+19.7816*ii, -.98267-9.46131*ii, 7.1003+26.622*ii, 26.0236-2.79097*ii, .018423+5.50298*ii, .68329+9.29924*ii, -21.1022-35.7835*ii, -21.1826+11.1281*ii
1.12375+.900492*ii, .399946+1.43693*ii, 1.82553-.052422*ii, -.493266+1.06766*ii, 1.20183+1.02107*ii, .674385-.479116*ii, 1.20024+.826438*ii, -2.80667-1.31259*ii
-.605601-.260729*ii, -21.4616-12.3306*ii, 1.86676+2.88047*ii, 4.74362-.321824*ii, -.319394+.213496*ii, -13.2557-12.2473*ii, 23.2932+22.2133*ii, .300785+.473339*ii
14.5486-2.8251*ii, 9.58079-15.4887*ii, 9.86565+7.33836*ii, -6.01125-21.113*ii, 1.62453-1.78108*ii, 3.59116-3.17581*ii, -8.82573-4.90274*ii, 2.43424-4.90872*ii
-.200089+.28401*ii, .421417-1.18378*ii, .573563-.482421*ii, -.04902+.580406*ii, -.896471+.236318*ii, .638412+.371713*ii, .285286+1.69748*ii, -1.42475+1.66785*ii
-5.86793+3.20063*ii, 7.84912-5.05081*ii, -3.89582-5.07563*ii, -3.94453-8.917*ii, .323167-2.06415*ii, -5.15466-3.32014*ii, -1.44046-10.714*ii, -1.49871-3.5221*ii
1.63992+1.762*ii, -10.2796+1.17972*ii, -5.06088-.64976*ii, 4.0848+2.67223*ii, -.725517-.603172*ii, .339003-.918593*ii, 1.46088+5.33669*ii, -.303204+5.2487*ii
.547368-.037799*ii, .621556+1.04218*ii, .26626-1.2218*ii, -.362734+.389749*ii, .245478+.842508*ii, -.438547+.461055*ii, 1.91789-.084038*ii, -2.25435-1.34713*ii
-8.74968-9.65125*ii, 1.53022-.391989*ii, -1.79376-.900679*ii, 10.1805+1.2094*ii, 12.1066+4.68198*ii, 4.1262+10.0043*ii, -4.07782-7.92793*ii, 6.66863+3.89718*ii
.883686+1.10674*ii, -1.17483-.64525*ii, -1.58723+.583364*ii, -.201704+1.10429*ii, -.529429-1.58914*ii, .041741+.913768*ii, .045276+1.9755*ii, 3.03914-.915429*ii
.100813+.242191*ii, -1.56716-.389912*ii, -.0519016-.380758*ii, 1.10234-.016662*ii, -1.31981+.349635*ii, 1.10016+.067218*ii, -2.27447+.275097*ii, 1.18038+2.19537*ii
.0024674-.245646*ii, .141428-.330348*ii, -1.18516-.199164*ii, .0712071+.0180351*ii, .0636997+.403833*ii, .199323+.397232*ii, 1.12684-1.15093*ii, -.678532-1.35227*ii
1.65387+.556912*ii, .263425+2.35535*ii, -2.84489-2.25447*ii, -.502476-1.02265*ii, -.904766+.325477*ii, -1.14208-.988658*ii, -.663683-.841826*ii, .630232-.352982*ii
-.0976576-.0534205*ii, -.898516+.401453*ii, -.491302+.14514*ii, -.199549-.0768505*ii, .306549+.308026*ii, -.400867+.766602*ii, 1.02142+.217551*ii, .538246+.389697*ii
.158534+.299449*ii, 1.56151-.538764*ii, -1.3728-.120369*ii, -.319798-.250354*ii, -.267161-.412834*ii, 1.59864-1.56075*ii, 1.53523+1.48689*ii, .37491+.562787*ii
-.0576881+.151921*ii, .269853+2.87573*ii, .0937333+.254473*ii, -1.00885+1.4064*ii, .904312+.786491*ii, -2.09351+.756704*ii, 1.6173+2.22756*ii, 1.58723+.964116*ii
.092981+.287738*ii, -1.60413-.893934*ii, -1.03346-.003255*ii, -.102905+.527376*ii, -.181693-.556272*ii, -2.26322-1.089*ii, 3.80731+1.446*ii, .667856-.325687*ii
-41.4719+5.40654*ii, 13.2673-.61537*ii, 28.8817+3.0999*ii, -18.3627+5.33808*ii, -2.79941+.674856*ii, -10.1899+2.04417*ii, 10.4255+37.0415*ii, -10.4303+3.31472*ii
2.05517-.160973*ii, .9921-2.11925*ii, -.587729+2.69848*ii, -1.72826-.252751*ii, -.430632-1.42941*ii, 3.70941+1.75322*ii, -.639436-.211387*ii, -.41894-1.40745*ii
-1.20639-.451871*ii, 2.34709-2.91428*ii, -.42437-.266517*ii, 4.40466-8.55171*ii, 5.03651-1.03346*ii, 7.27573+5.23588*ii, -5.40585+3.44887*ii, 6.06799-.473075*ii
.170228-1.54497*ii, -.564776+1.49713*ii, 1.54973-1.37273*ii, .44048+1.11766*ii, 1.11274-1.0082*ii, 1.23116-.544351*ii, -1.48833+.697145*ii, .743756+.717174*ii
.966737+2.26016*ii, -.483547+.981597*ii, 4.39596-.628925*ii, -.594176-.117754*ii, .286842+1.06933*ii, 1.95784+2.52048*ii, -.605006-1.15411*ii, -.296202-.971572*ii
5.8306+.119806*ii, -11.2134-3.14886*ii, 2.57694+3.35186*ii, -13.0655+9.34849*ii, 1.72601-2.15206*ii, -5.249-9.83824*ii, 3.39168+.611202*ii, 1.838-2.09223*ii
-.109142-.724659*ii, -.245678-1.59458*ii, -1.61049+1.32545*ii, .525097+.213552*ii, -.360754+.603019*ii, .188283+.448119*ii, .036237+1.21135*ii, .92555+1.34698*ii
.60192+1.79595*ii, -.640979+1.08203*ii, 2.07468+1.21649*ii, -.940539+.310546*ii, 1.18723+1.03517*ii, .103506-.133149*ii, .128106-.0965653*ii, 1.10028+.183396*ii
-21.1911+5.44537*ii, -12.5972+10.4056*ii, -7.42658-16.3835*ii, 9.81166+17.2829*ii, .421318-2.3959*ii, -30.8689-22.1851*ii, 5.90003+17.2164*ii, .142754-2.35839*ii
-.807459-3.91143*ii, -3.36087-2.26879*ii, -8.468-2.50998*ii, .186815-1.82412*ii, .427017+.797244*ii, -.753072-.723166*ii, -4.91552-.262776*ii, -1.42375+3.96567*ii
.025006-.887038*ii, -1.62832+.547243*ii, -1.69177-.192695*ii, -.356408-.821264*ii, .08873+1.03854*ii, 1.02576-1.19796*ii, .353148-.331638*ii, -.095231-.985886*ii
5.53856+.636291*ii, -1.3762+1.25503*ii, 3.32239-1.87353*ii, -2.70541+.303013*ii, 2.36578+1.71712*ii, 1.2297-3.09881*ii, -5.82136+3.03646*ii, -5.6652+.566683*ii
-4.95615+1.33571*ii, .548711-1.9251*ii, -2.11922+1.60065*ii, 2.37609-3.05334*ii, 3.58454+1.44684*ii, .799979-1.74894*ii, -3.865+4.28979*ii, -7.26181+8.22528*ii
.655363+.167165*ii, -.082053-.948378*ii, -.617215-2.11594*ii, .263369+.126334*ii, -.312139+.528403*ii, .268708-.355891*ii, -.363448-.80503*ii, 1.04721-.76563*ii
.284793-.509739*ii, .428787-1.95515*ii, .755808+.712884*ii, -1.12438+.034627*ii, -.274466-1.08998*ii, -.636822-2.94736*ii, -.228288-.258982*ii, .266594+1.08413*ii
.0136363-.196709*ii, -1.09963+.938842*ii, -.54158-.023623*ii, -.331135-.408597*ii, -.018637+.72724*ii, -1.59039-.830715*ii, .872784+.897314*ii, .114077+.585161*ii
.401364-.0275859*ii, -.373047+.662555*ii, .417929+.208646*ii, .012349+.654752*ii, 1.48476-.87326*ii, -.0326674-.474516*ii, .0330932+.473947*ii, .179866-.0893493*ii
4.46309+3.94675*ii, -.141011-3.66204*ii, -3.43779+3.89179*ii, -4.20172+.159515*ii, .001242-2.29469*ii, -.965084-1.30632*ii, .018158+3.76947*ii, -3.86775-3.43188*ii
-.446243+.212428*ii, -.834973-2.23998*ii, .829082-.023225*ii, .994782+1.01957*ii, -1.08997+.481907*ii, .258627+.203265*ii, .496925+.217144*ii, 1.16923+1.13213*ii
2.09546-2.06915*ii, .467418-1.05535*ii, 1.64667+2.10834*ii, -1.2135-.376604*ii, -.254851-2.18683*ii, .608769+1.05841*ii, -.718362-1.13363*ii, -.953098+.361745*ii
-.586709+.41081*ii, -.928683+.521458*ii, -.96215-.562571*ii, .055233+.682205*ii, .536769-1.16779*ii, -.825408-.78134*ii, .032988+2.4475*ii, -.645076-2.70716*ii

