variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.48921e-59+5.60071e-60*ii, .629683-.903012*ii, 1.66974+.686529*ii, 7.77877e-62-9.72346e-62*ii, -10.3964+16.7016*ii, -1.75022e-61-5.83408e-61*ii, 1.77998+6.55859*ii, 7.63506+7.34233*ii
1.45852e-62-2.43087e-63*ii, -.486757-.708947*ii, 1.44515-.473453*ii, -4.86173e-63-3.83195e-64*ii, -.949127+.150511*ii, -2.12701e-63-8.50803e-63*ii, -.601873+.373984*ii, 1.5921+1.09464*ii
5.43341e-71+1.81114e-71*ii, -.570387-.44951*ii, .739378-.777698*ii, -1.06121e-71+5.43341e-71*ii, -.185167-1.18469*ii, -4.52784e-72-3.39588e-72*ii, -.66536-.510248*ii, -.93043+.551079*ii
-1.96364e-89+5.10546e-89*ii, 2.29061-.262174*ii, 2.63753+1.40153*ii, 1.10455e-90-3.25227e-90*ii, -2.01027+2.49851*ii, -2.43491e-88-1.96364e-88*ii, -.0704137+.109192*ii, -1.58952+2.54754*ii
4.24252e-31+4.06032e-31*ii, 4.20794-1.74907*ii, -2.47013+2.29739*ii, 1.72374e-32-8.62718e-33*ii, -.03001+1.33955*ii, -8.26595e-33+5.55332e-33*ii, 4.96843-1.47294*ii, -.59075+.31126*ii
1.65299e-61+7.77877e-62*ii, .463549-.489612*ii, -1.37665-1.28664*ii, -3.88938e-62+1.2762e-62*ii, -.858257+1.56078*ii, 1.94469e-62-9.72346e-62*ii, .840448+.2374*ii, -1.55782-.598409*ii
-1.5466e-31+1.37786e-31*ii, -.108422-.434999*ii, -.47982-1.97582*ii, -3.21797e-32+3.87365e-32*ii, .716047+.467031*ii, 1.3727e-32-1.63087e-32*ii, 1.91318+1.36541*ii, -.164625+.0860935*ii
0, .12155+.842694*ii, .088492-.553044*ii, 1.61928e-78-2.15904e-77*ii, .323944-.997144*ii, 3.3735e-79-1.61928e-78*ii, .815013-1.91743*ii, -.930975+.128784*ii
-8.65996e-63+2.43087e-63*ii, .575567-.793792*ii, -.682487-.590949*ii, -2.43087e-63-3.03858e-63*ii, -1.08439-1.42842*ii, 1.82315e-63*ii, 1.12799-.364665*ii, -.240763-1.14338*ii
5.59557e-32-3.72738e-31*ii, -1.20357+3.27285*ii, 2.07939+1.3847*ii, 1.48951e-32+6.36762e-32*ii, .361963+1.36244*ii, -1.84585e-32-2.6558e-32*ii, 1.70602-.75895*ii, .445492-.210418*ii
1.14811e-32-3.41547e-32*ii, -1.81481+1.31313*ii, .687578-.86089*ii, 1.88351e-32-1.4259e-32*ii, .630675+1.19432*ii, -1.17756e-32+1.52449e-32*ii, -.169923-1.53155*ii, -.309123-.779872*ii
3.40321e-62-2.06624e-61*ii, .331778-1.58199*ii, .0786886-.451802*ii, 3.50045e-61-2.72257e-61*ii, .868078+1.89801*ii, 1.47797e-60+8.55665e-61*ii, .518498+.164865*ii, 2.40506-.778772*ii
7.59983e-76, -.145172+3.29937*ii, .271041+.942075*ii, -2.07268e-76-3.88628e-76*ii, -2.58834+.745837*ii, 1.51997e-75-1.79632e-75*ii, -1.06986-.394861*ii, 1.1856+2.38604*ii
-9.72778e-74, 1.47908+.625318*ii, .105539-.701817*ii, -5.30606e-74+7.95909e-74*ii, -.711799-.769884*ii, 3.97955e-74+8.84344e-74*ii, -1.06521-.28281*ii, -.570361-.652412*ii
-4.58426e-32+2.92369e-31*ii, -.705248-1.65035*ii, 1.34056-2.29241*ii, 9.58603e-32-1.05069e-31*ii, .602829-.077807*ii, -6.11835e-32+1.88494e-32*ii, .372226+.539529*ii, -.48368+.729777*ii
-2.67716e-78-5.39761e-79*ii, 2.34185+1.00147*ii, -.433961+1.00997*ii, 1.61928e-78-8.09641e-79*ii, 1.05124-1.30981*ii, 5.39205e-79+1.61928e-78*ii, .598863-.925127*ii, 1.84735-.552592*ii
3.83168e-47+8.48442e-47*ii, -2.41695-1.20331*ii, -.526742-.083435*ii, -1.1495e-46-2.32637e-46*ii, -1.58525-.369968*ii, 1.1495e-46+3.7222e-46*ii, .85386+.176662*ii, .464777+1.00015*ii
3.65736e-32-1.5649e-31*ii, 1.73252+.509275*ii, -1.73486-.453589*ii, -1.74631e-32-4.83756e-32*ii, .808719-.496752*ii, 1.74903e-32+2.48653e-32*ii, -1.55472-.534501*ii, 1.80089+.543726*ii
-2.46322e-47+2.18953e-47*ii, .753632+2.38925*ii, 1.32236+.277943*ii, -6.56859e-47+3.38693e-47*ii, .299617+.0667033*ii, 1.09476e-47+9.57919e-48*ii, 1.13623+1.16139*ii, -.0634661-.425799*ii
4.66695e-31+1.96439e-31*ii, .851749+4.90168*ii, -4.36304+3.27222*ii, 1.55463e-33-5.81739e-33*ii, -1.0232-1.87132*ii, -1.33628e-33+2.74236e-33*ii, 5.26324-1.85483*ii, .408979-.461803*ii
-4.49884e-32-2.56836e-32*ii, .213967-.910165*ii, 1.21674+.466861*ii, 2.18994e-32-2.23649e-32*ii, -.450581-.465781*ii, -1.46242e-32+1.28535e-32*ii, 1.36946+.760711*ii, -.125158-.107965*ii
-7.24853e-32-6.76945e-32*ii, 1.5536-1.42578*ii, .258921-2.061*ii, 2.50574e-33-1.47187e-32*ii, -2.19952+2.44083*ii, -6.23166e-33+5.83143e-33*ii, -.840256-2.55887*ii, -.92653+2.56602*ii
-2.31975e-31-1.89218e-31*ii, -1.16257-.139023*ii, .635854-1.41646*ii, -7.72783e-32-2.57888e-32*ii, -1.4208+1.03702*ii, 6.39603e-32-1.27006e-33*ii, 1.92222-.270489*ii, -1.76697+1.38908*ii
2.9294e-31-4.7138e-32*ii, -.893836+.091100*ii, 1.71787+.665186*ii, 5.49573e-32-3.60441e-32*ii, 1.26366-.415878*ii, -1.56091e-31+2.2598e-32*ii, -.403863+.379757*ii, -.299535-.556352*ii
7.00089e-61+3.88938e-61*ii, .569939-.6208*ii, -.100677+1.7958*ii, -3.11151e-61+6.80642e-62*ii, -3.91906+2.69498*ii, 8.55665e-61-3.11151e-61*ii, 1.32841-.049739*ii, -.054963+.549379*ii
1.25372e-32+5.16038e-32*ii, .03649-.657479*ii, 2.24499+.394464*ii, -1.68906e-33-1.2256e-32*ii, -.594278+.67522*ii, 3.47616e-33+7.30493e-33*ii, 1.25073-.178867*ii, 1.03143+.139901*ii
-2.91502e-78*ii, .0919378+.424358*ii, 1.00143-.033829*ii, -8.83472e-78-6.47713e-78*ii, -.456797-.0261558*ii, 8.09641e-79+5.39761e-79*ii, -.957797-1.91622*ii, 1.74256-.510042*ii
6.37829e-31+4.82052e-31*ii, -5.59342+2.45278*ii, .257163-4.76781*ii, 3.09183e-33-1.14984e-32*ii, -1.40291-.291142*ii, -8.61535e-34+5.72735e-33*ii, -2.3026+5.59997*ii, -.362387-3.12139*ii
-3.54083e-75-8.29072e-76*ii, -1.32008+1.49911*ii, .77518-.747105*ii, 1.24361e-75-4.42172e-75*ii, -.961281+1.37945*ii, -2.07268e-75-4.42172e-75*ii, -2.01004+.840866*ii, -.354537-1.41021*ii
7.75637e-89-7.46182e-89*ii, -1.9671-.855094*ii, -.020958+1.64549*ii, 4.9091e-91+2.45455e-89*ii, 1.62867+.496339*ii, -1.57091e-89-9.32728e-90*ii, .230373-2.65687*ii, 3.12296+1.27964*ii
-9.21848e-32-1.52838e-31*ii, -.241842+.0511887*ii, .836292+1.01435*ii, -3.12732e-31+7.2176e-32*ii, -.0178907-.133403*ii, 8.10841e-32+4.09456e-32*ii, -.204237+.88889*ii, 2.08207+.177246*ii
1.27682e-31-3.69003e-32*ii, -.953193+1.67602*ii, -1.68028-2.40105*ii, -4.32728e-33+1.18644e-32*ii, -2.43739+1.95162*ii, 6.27012e-33-3.14265e-33*ii, -.365288-2.176*ii, -1.6409+1.40042*ii
-1.15405e-31+2.43102e-31*ii, -1.40433-.979913*ii, -.456509-3.39742*ii, -1.43861e-31-7.4673e-33*ii, .087367+1.17893*ii, -4.49859e-32+3.267e-32*ii, -.400839+.0948376*ii, .594142-.040350*ii
3.20709e-32-6.36946e-33*ii, -.934933+.011544*ii, 1.13094+1.39198*ii, 3.23524e-33-8.07339e-33*ii, .828073-.824755*ii, 8.2662e-32+3.44813e-32*ii, -.0812123-.0792786*ii, .661018-.774759*ii
1.77214e-67, -2.2325+3.56689*ii, -.246864+2.24686*ii, 1.04321e-68-1.62278e-68*ii, 4.83321-2.59241*ii, 1.39095e-68+1.15913e-68*ii, -.150834-2.58093*ii, 1.5803+.475364*ii
-3.43428e-32+9.14635e-32*ii, -.596744-.322388*ii, 1.43887-1.3505*ii, 2.59173e-33-4.76527e-32*ii, -.290202-.970511*ii, 5.32261e-32+4.94832e-32*ii, -.284429+.279365*ii, -.414986-.348509*ii
4.49718e-33+6.4715e-35*ii, -1.25188+1.16899*ii, 1.15033+.865129*ii, -3.87845e-33-2.46321e-33*ii, -.131176-.524142*ii, 1.57857e-33+9.93768e-34*ii, -.306313-1.12283*ii, -.340033+.33972*ii
5.74052e-33-2.97375e-32*ii, 1.79582-.400207*ii, 3.56084-.569409*ii, -8.7088e-35+6.89108e-34*ii, -2.15535-1.11383*ii, 7.5672e-35-4.46826e-34*ii, 4.84496+1.71419*ii, -3.66983-2.90648*ii
5.05335e-47-6.56859e-47*ii, -3.36255-2.50214*ii, .499857+.626335*ii, -4.78959e-48+1.16319e-47*ii, -.588241+4.50748*ii, -1.64215e-47-9.75025e-48*ii, 4.04292-.776623*ii, -2.21031-2.42166*ii
-2.52419e-32+2.98778e-31*ii, .851941+2.88536*ii, 3.95908+4.86451*ii, -3.20129e-33-2.74548e-33*ii, -.0546197+.0452929*ii, 1.61544e-33+1.38931e-33*ii, 2.41294-2.64109*ii, .58896-.779888*ii
8.9023e-33+1.49338e-31*ii, -2.30366+.847896*ii, 2.08922-.966374*ii, -1.52442e-32+6.40213e-32*ii, 1.22208+2.10915*ii, 2.26501e-32-1.01099e-32*ii, -1.07158+.38393*ii, -.818563-.260703*ii
1.72545e-32+3.24054e-31*ii, 1.00433-.974239*ii, -.134416-1.04119*ii, -1.70647e-31-1.60549e-31*ii, .356557+.883407*ii, 1.03341e-31+1.14273e-31*ii, -1.129-1.54192*ii, .27289-.557905*ii
-1.68272e-32+6.0229e-32*ii, 2.23508+1.39297*ii, .725839-1.3124*ii, 7.86472e-33-2.43089e-32*ii, .401525-.510858*ii, -5.39078e-33+1.45822e-32*ii, -.823844+1.58729*ii, -.161528+.967888*ii
-2.11038e-32-9.88524e-32*ii, .699217-.814825*ii, .705854-1.08603*ii, -1.59096e-31+1.2437e-31*ii, -.17227-.0768257*ii, 8.05082e-32-8.80341e-32*ii, .256614+.434993*ii, -.130958+.372299*ii
-1.46305e-32+2.33806e-31*ii, 3.71037+1.32982*ii, -2.14004+.626061*ii, 3.99461e-32+4.6756e-33*ii, -.224796+.754293*ii, -2.50514e-32-9.6198e-34*ii, 1.05087-1.55828*ii, -.987821+2.1772*ii
4.40594e-63-2.43087e-63*ii, 1.63904-2.18202*ii, -.035593-2.14987*ii, -8.3561e-64-3.79823e-64*ii, 1.69984-1.01419*ii, -5.31752e-64-1.40534e-63*ii, .556952-.825533*ii, .605809+.812776*ii
-9.20512e-32+1.2512e-31*ii, 4.33107+4.54648*ii, 1.49842-1.9164*ii, -1.69056e-33-1.01293e-32*ii, -.0662846+.433118*ii, 6.70669e-34+4.95365e-33*ii, -4.45344+2.78181*ii, 1.89358-1.8141*ii
1.33438e-31-8.23747e-32*ii, 3.85253-3.12561*ii, 3.05682+.292013*ii, 5.56764e-33+6.38105e-33*ii, -.051274-1.96312*ii, -2.02805e-32-1.16513e-32*ii, -.214056+.678048*ii, .909583+.45611*ii
1.36498e-31+7.2820e-33*ii, .308-.58852*ii, .697785-1.54431*ii, -1.68416e-32+5.14275e-32*ii, .256745+.512834*ii, 1.38569e-32-2.74307e-32*ii, -1.47614-.468874*ii, 1.27678-2.11869*ii
1.53413e-31+1.2757e-33*ii, -2.37595-.046233*ii, 2.57672-.856433*ii, -2.40257e-33+1.68353e-32*ii, -.304267-.821357*ii, -4.0171e-34-9.25513e-33*ii, -1.43576+1.72739*ii, .938336+.383182*ii
-7.77877e-62+1.55575e-61*ii, .428707-1.31571*ii, -.647277-1.18075*ii, 2.91704e-62-6.32025e-62*ii, -.973863+1.16107*ii, -3.88938e-62-4.86173e-63*ii, -2.61401-.626494*ii, .845864+.771699*ii
-1.77025e-31-1.52433e-31*ii, -.632074+2.05981*ii, 1.89512-4.49594*ii, 2.09896e-33-2.05793e-33*ii, -5.24671+.363432*ii, -9.35674e-34+6.86867e-34*ii, -7.22416-4.39245*ii, .528705-3.59285*ii
-6.3222e-31-1.02466e-31*ii, -2.38837-.226778*ii, 14.2382-1.58476*ii, 3.37945e-34+2.94876e-35*ii, -8.80087-2.67751*ii, 3.62993e-33-4.63442e-33*ii, -.147555-.509156*ii, 2.44918+1.78382*ii
-1.25212e-31-5.67772e-31*ii, -.162223-4.60823*ii, -1.63179+.203058*ii, 2.76778e-32+6.28374e-32*ii, -1.03998+.667602*ii, -1.753e-32-3.12386e-32*ii, 5.14263+3.0961*ii, -.258364+2.96849*ii
6.04532e-77-5.1817e-77*ii, .398112+.0976624*ii, .174254+.559167*ii, 3.79991e-76-1.03634e-76*ii, .137282+.505227*ii, -4.31808e-77+5.1817e-77*ii, 1.78525+.162057*ii, 2.45414+.272062*ii
-1.07988e-31+1.38814e-31*ii, -1.55719+1.78179*ii, .171611+5.0891*ii, -8.96042e-34-2.15654e-33*ii, 2.16929+.184986*ii, 6.81832e-34+1.01856e-33*ii, -1.38165-5.35867*ii, -.432394+3.11816*ii
-1.63307e-75+3.59265e-75*ii, -4.01179+4.89283*ii, 1.52632-.856504*ii, 2.84994e-76+2.50449e-76*ii, -2.05437-.901284*ii, 2.63403e-76+4.31808e-76*ii, -1.36396-.801933*ii, .851669-1.27871*ii
-9.04844e-87-9.04844e-87*ii, 1.80712-.9405*ii, .156563-.538058*ii, -2.01076e-87+8.54575e-87*ii, 1.83639+.101853*ii, 7.03768e-87-1.80969e-86*ii, -.507884+.052366*ii, -1.30863-.863222*ii
-1.76869e-74, -.819376-.514314*ii, 1.0784-.042548*ii, 3.53737e-74-4.42172e-74*ii, -.178404-.744075*ii, 2.65303e-74-8.84344e-75*ii, -1.31254-.587854*ii, 1.34598-.21808*ii
4.37906e-47-1.09476e-46*ii, -1.18609-1.65263*ii, -.099641+1.43163*ii, 6.50016e-48*ii, .794814-.17233*ii, -4.10537e-48-2.22374e-48*ii, -3.98774-1.07914*ii, -.350358-1.16784*ii
-1.649e-31+5.67674e-32*ii, -.138207+1.40958*ii, .745321-1.48193*ii, 7.14919e-32+1.30983e-32*ii, .251235+.185483*ii, -3.35843e-32-8.55574e-33*ii, -.10566+1.82573*ii, -.467593+.202894*ii
-9.5542e-56-6.49981e-56*ii, -1.50483+1.33426*ii, .459495-1.09571*ii, 5.09789e-57-2.29405e-56*ii, -.433343+2.27389*ii, 1.73328e-55-2.24307e-55*ii, -.51426+.799449*ii, 2.50447-1.21555*ii
-1.44891e-70+9.05568e-71*ii, 1.47991-1.09201*ii, 1.18094-.4534*ii, -3.62227e-70+1.44891e-70*ii, -.042211+1.58595*ii, -2.26392e-71+6.33898e-71*ii, -.863206+2.94035*ii, .84501+1.37446*ii
-7.9655e-59+1.13508e-57*ii, -3.82403-2.68487*ii, -.99554-1.04364*ii, -2.38964e-58+5.37669e-58*ii, .859885-3.07761*ii, 7.56719e-58-3.58446e-58*ii, 2.05111+.008575*ii, -4.50277+1.06398*ii
1.65814e-74-8.84344e-75*ii, .264575-.0463827*ii, -.205936+.653575*ii, -3.53737e-74+5.30606e-74*ii, -.164265-.327998*ii, 8.5365e-75, 1.66304+1.02726*ii, -.44447+.988769*ii
2.07268e-76-4.83625e-76*ii, -.066641+.838563*ii, -.682613-.118858*ii, -5.1817e-77+2.41813e-76*ii, -.605322-.447585*ii, 3.45447e-76+3.45447e-77*ii, .661604-.684514*ii, 1.12166-.479063*ii
1.32652e-74, -.937013-.373463*ii, -.555236+1.23872*ii, 2.21086e-75-5.52715e-75*ii, -1.6484+.462096*ii, -2.76357e-75*ii, -1.2723-2.09516*ii, -1.04381-.806416*ii
-4.03621e-32-4.87328e-32*ii, -6.41809-4.95373*ii, 1.41245-7.84905*ii, -4.03396e-34-5.26893e-35*ii, -4.93775+1.65033*ii, 1.88533e-34-8.46687e-35*ii, 2.81933+3.90181*ii, 3.20006-5.11585*ii
1.07952e-78-4.18314e-78*ii, .534914-.008681*ii, 1.57537+.448393*ii, 1.01205e-79+5.39761e-79*ii, -1.28847+1.71678*ii, -3.3735e-79-4.0482e-79*ii, .276942+1.52159*ii, -1.26987+.524463*ii
-4.63118e-32+2.05904e-32*ii, 1.29036+1.06171*ii, -.527514+1.36713*ii, -1.31125e-32-1.79649e-33*ii, 1.08006+1.94929*ii, 7.1109e-33-1.54009e-33*ii, 1.90916-2.62276*ii, -2.79464+.643616*ii
-1.45636e-32-4.94213e-32*ii, -1.57929+.862446*ii, -.010433+1.18875*ii, 9.01638e-33-3.4266e-32*ii, .255262+.442124*ii, -2.38704e-33+1.72595e-32*ii, 1.89168-.894163*ii, .520881-.980823*ii
-1.15704e-31+1.09794e-31*ii, 3.3872+2.02943*ii, -1.54568+.098284*ii, 2.19334e-33-3.06952e-32*ii, 1.84842+.565664*ii, -1.94484e-33+1.29929e-32*ii, 3.56233+3.59542*ii, 2.81685+1.26996*ii
1.15241e-32-8.51575e-32*ii, -.0806535+.435986*ii, 1.17812-2.14559*ii, -4.51297e-33+6.62328e-33*ii, -.095767-1.15736*ii, 2.54477e-33-4.27329e-33*ii, -.470568+2.84507*ii, .626287-.51925*ii
1.81314e-31+5.07984e-32*ii, -.425132+.923549*ii, -.189149+1.39177*ii, 4.54704e-32+1.59828e-31*ii, .047012+.750335*ii, -1.00315e-31-7.88404e-32*ii, .589553-.460482*ii, 1.18183-.302683*ii
1.21543e-62+2.43087e-63*ii, .887331-.447779*ii, -1.27607+.329496*ii, 2.43087e-63+9.72346e-63*ii, 1.49143-.596182*ii, -6.07716e-63-3.6463e-63*ii, -.021049-.787079*ii, -.050491+.577195*ii
1.58339e-32-1.5073e-33*ii, .214093+.486775*ii, .836891+.371217*ii, 1.08068e-32-5.7259e-33*ii, 1.40205-.664613*ii, 3.26748e-32+6.73516e-32*ii, -.116652-.225054*ii, 1.90768+.037508*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.13359e-17-1.55277e-17*ii, -.0035168+.440229*ii, -.203281-.555524*ii, 2.26717e-17+3.10554e-17*ii, -.0189763-.247476*ii, .643656+.448176*ii, -1.10198e-16-6.78476e-17*ii, .738459-.567153*ii
-2.24293e-32-2.33344e-32*ii, -.565486-.434568*ii, 1.96036+.15637*ii, 6.34678e-33+3.23673e-33*ii, -1.15685-.2038*ii, .877236+.126817*ii, -8.27508e-33-4.54661e-33*ii, .27899+.509967*ii
-3.83168e-47+2.18953e-47*ii, -.7552+2.50356*ii, .157331-.789515*ii, -1.71057e-47-3.76325e-48*ii, -.807335+.836473*ii, -1.47625-2.78918*ii, 4.61854e-48*ii, -.195781+1.64764*ii
-3.55247e-34-2.62047e-33*ii, .10934-.72956*ii, -.453952-.687029*ii, -4.92674e-33+4.19611e-34*ii, .709241-.345046*ii, -.0928854-.310066*ii, -2.94227e-33-1.16838e-32*ii, .177856-.68007*ii
1.38179e-76*ii, -1.64733+.104627*ii, .582247-.80907*ii, 2.2454e-76-1.89996e-76*ii, 1.86841-1.16752*ii, .660055-.380158*ii, 2.65767e-76-1.38179e-76*ii, .357844-.160883*ii
-5.83408e-62+7.77877e-62*ii, .397506+.21616*ii, -.653504+.61529*ii, 1.36128e-61+8.75112e-62*ii, -.701288-.76411*ii, .99719+.138507*ii, -7.04951e-62-9.72346e-62*ii, .187943+.223487*ii
8.5655e-33-1.13939e-32*ii, -.594861-.549027*ii, .061059-.909577*ii, 8.50854e-32+5.32941e-32*ii, -.366837-.0283383*ii, .700013+.023669*ii, -1.12381e-32+2.17577e-32*ii, -.0474147-.429021*ii
1.51929e-64+6.83681e-64*ii, -.512105-.919967*ii, .758023+.661913*ii, -1.89911e-64+3.98814e-64*ii, -1.86141-1.77957*ii, -1.04951+1.58719*ii, -5.88725e-64-3.79823e-65*ii, -2.66776+2.82214*ii
-3.49539e-33-2.55425e-32*ii, -2.48768-.13932*ii, -1.50021-.894178*ii, -5.97692e-33+8.06117e-33*ii, .231309+.80986*ii, -1.31666-.461286*ii, 6.05674e-33+1.38195e-34*ii, -.053349+.606212*ii
1.46815e-76-1.72723e-77*ii, -.654183+.267118*ii, 1.00519+.178103*ii, -8.63617e-77+9.49979e-77*ii, -.729506-1.39634*ii, .430871-.947671*ii, -8.63617e-77+1.89996e-76*ii, -.635509-1.10413*ii
6.84228e-49-1.02634e-48*ii, -.419779-.785591*ii, -1.12359+.653171*ii, 3.42114e-48+5.13171e-49*ii, .588949+1.12023*ii, -.438834+.0251687*ii, 5.64488e-48-1.36846e-47*ii, -.661967-.244801*ii
-6.13623e-33+7.71677e-32*ii, 1.22517+.143297*ii, -.679023-.909293*ii, -6.4331e-32-7.50605e-33*ii, -.879539+.296115*ii, -1.07326+.164265*ii, -5.52705e-32+3.13857e-33*ii, .509861-.499779*ii
-4.34673e-70-1.01424e-69*ii, -.353244-2.05159*ii, -.747595+.565893*ii, -9.0557e-72-3.26004e-70*ii, 1.48469+.70333*ii, 1.28264-.522495*ii, 5.07118e-70-3.44116e-70*ii, .618869-.47147*ii
