variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
7.71989e-29+4.65536e-29*ii, 7.71989e-29+4.65536e-29*ii, 12.7466+20.2212*ii, 25.7682+16.5756*ii, 2.60318e-33-1.19937e-34*ii, -2.78245e-33+3.25324e-33*ii, -30.192+21.1385*ii, 5.77533+28.1698*ii
-3.74991e-32-2.86377e-32*ii, -3.74991e-32-2.86377e-32*ii, 1.24747-1.73426*ii, .67852-.230927*ii, 1.22288e-32+3.09289e-32*ii, -7.48383e-33+1.45038e-33*ii, -1.2473+.532512*ii, .808268-2.71502*ii
-3.01523e-32-8.25264e-32*ii, -3.01523e-32-8.25264e-32*ii, .549053-1.31924*ii, -2.46995+.072882*ii, -3.48603e-33-1.87763e-33*ii, 1.01214e-33+1.18992e-32*ii, 1.7797-3.13306*ii, -2.07432-.042837*ii
-2.43233e-32-3.57359e-32*ii, -2.43233e-32-3.57359e-32*ii, .959818-1.16384*ii, 1.90084-1.56302*ii, -9.60472e-33-4.19651e-33*ii, -3.903e-35-1.22974e-32*ii, .605603+1.42094*ii, 1.18487+.793443*ii
2.46595e-33-7.1978e-35*ii, 2.46595e-33-7.1978e-35*ii, .0181183+.352269*ii, -.150558-.386031*ii, 2.98141e-32-2.91529e-32*ii, -3.55523e-33+2.58198e-32*ii, .048076+.759229*ii, .115775-.47134*ii
3.51021e-33+4.14505e-33*ii, 3.51021e-33+4.14505e-33*ii, .428705+.664737*ii, .523467-.428613*ii, -2.62158e-32+1.61087e-32*ii, 4.0413e-33+1.90481e-33*ii, .004822-1.94315*ii, -4.49157+2.41448*ii
8.6883e-34-2.33549e-32*ii, 8.6883e-34-2.33549e-32*ii, -1.40591-1.24284*ii, -1.20988-.228572*ii, 5.3886e-33-1.43144e-34*ii, -9.76862e-33+5.19424e-33*ii, .477986+.362515*ii, .0697944+.268306*ii
1.75022e-61-9.48037e-62*ii, 1.75022e-61-9.48037e-62*ii, -.988223-.458386*ii, .729807+.716491*ii, -2.5281e-61+3.11151e-61*ii, -5.83408e-62+5.83408e-62*ii, 1.8589+1.1171*ii, -.546582-2.69968*ii
-1.39668e-31+1.30934e-32*ii, -1.39668e-31+1.30934e-32*ii, 2.27696-3.84121*ii, -2.58781-.132725*ii, -2.92189e-35-4.43877e-35*ii, -1.18506e-33+6.24687e-34*ii, -4.08843+3.29621*ii, 1.04419+.060995*ii
-2.22403e-32+3.49741e-33*ii, -2.22403e-32+3.49741e-33*ii, -.810804+1.62664*ii, .0138777+.0388752*ii, -1.02794e-32+2.79576e-33*ii, -3.92763e-33+2.59861e-33*ii, -1.27257+.689097*ii, 1.36785-.163362*ii
1.00693e-31+2.51042e-31*ii, 1.00693e-31+2.51042e-31*ii, 1.5356+.614103*ii, -2.21428+.178323*ii, -6.95503e-32+2.62549e-32*ii, -1.46388e-32-5.37267e-32*ii, -1.13655+1.36454*ii, -.283027-2.03225*ii
7.91475e-33-1.85053e-32*ii, 7.91475e-33-1.85053e-32*ii, -.120316+2.19625*ii, 2.48382-1.60471*ii, 1.22058e-33+6.74241e-34*ii, -7.70372e-34+1.54074e-33*ii, 2.38065-.406073*ii, 1.2923-1.74673*ii
-1.10543e-75-4.62899e-75*ii, -8.29072e-76-4.62899e-75*ii, -.871145+.324126*ii, -1.07926-1.75296*ii, 7.59983e-76-2.6254e-75*ii, -6.56349e-76+7.73801e-75*ii, .348622+.946912*ii, -1.12623+1.15866*ii
-7.06988e-32+7.42392e-32*ii, -7.06988e-32+7.42392e-32*ii, 1.95835+1.06024*ii, -1.38526-.69667*ii, 6.86115e-33-4.80278e-33*ii, 2.26783e-33-8.52853e-33*ii, -2.06535+1.1052*ii, -2.25922+.321271*ii
5.36932e-92+5.75284e-92*ii, 5.59121e-92*ii, -1.2903-.525843*ii, .552455-5.27701*ii, 1.91761e-93+1.01873e-92*ii, 5.72887e-92+3.83523e-93*ii, -.0910687-.129185*ii, -4.26946+.61821*ii
-2.42037e-122+1.25557e-121*ii, -2.42037e-122+1.25557e-121*ii, .371944+.297728*ii, 1.04822-1.53985*ii, 1.21018e-122+1.14968e-121*ii, 4.11463e-121-3.38852e-121*ii, .718949+.382924*ii, .846658-.341775*ii
2.95997e-31-2.86942e-32*ii, 2.95997e-31-2.86942e-32*ii, .39247-9.21586*ii, 2.32755+15.0032*ii, 1.21721e-34-2.2714e-34*ii, 3.42369e-35-5.2112e-34*ii, -1.63864-6.48876*ii, -.160721-4.69835*ii
-1.31207e-30+1.05513e-30*ii, -1.31207e-30+1.05513e-30*ii, -6.47755-9.33614*ii, -2.3038-2.07902*ii, -5.2532e-33+6.00412e-34*ii, 1.90816e-33+5.06449e-34*ii, 6.35417+1.80254*ii, -.96934+10.7654*ii
1.98714e-31+1.5079e-31*ii, 1.98714e-31+1.5079e-31*ii, 2.49166-.41336*ii, 2.6995-1.91971*ii, 5.89766e-33+7.39619e-33*ii, 1.41963e-32+4.91148e-33*ii, 2.08036+1.56466*ii, -1.23966-1.65233*ii
-2.73691e-47-3.28429e-47*ii, -2.73691e-47-3.28429e-47*ii, 4.45433-.77003*ii, 1.41649+2.6403*ii, 2.3948e-48-5.47382e-48*ii, -3.5922e-48-3.07902e-48*ii, -1.2494+.315291*ii, 1.55548-4.0879*ii
-6.22302e-60+1.74244e-59*ii, -6.22302e-60+1.74244e-59*ii, 1.32871-1.47657*ii, -.198347-2.30285*ii, 1.40018e-60-1.78912e-60*ii, -1.78912e-60+2.80036e-60*ii, .364611+1.26413*ii, 2.00145-1.99872*ii
-3.77019e-32+8.17181e-33*ii, -3.77019e-32+8.17181e-33*ii, 1.41579+.191182*ii, .161706+.950082*ii, 6.04456e-33+1.86574e-32*ii, -4.48575e-32+2.2884e-32*ii, .375319-.0038128*ii, -.225579-.186604*ii
-3.50325e-46-8.75812e-47*ii, -3.50325e-46-8.21073e-47*ii, -.02455+1.71784*ii, 2.22063+2.66989*ii, 6.56859e-47-3.96852e-47*ii, -9.85288e-47+1.31372e-46*ii, .222365-1.55263*ii, .966659-.291088*ii
-2.16332e-32-1.02846e-31*ii, -2.16332e-32-1.02846e-31*ii, -1.54031+2.56752*ii, -.042325-.660213*ii, -5.5276e-33-8.73987e-33*ii, 1.95061e-33+6.25932e-33*ii, .987175-1.49094*ii, -2.01829-.984722*ii
-1.11302e-31+1.3242e-31*ii, -1.11302e-31+1.3242e-31*ii, .54535+4.11936*ii, 3.27102+3.10607*ii, 6.54488e-35+1.7341e-34*ii, 1.7193e-34+1.46709e-33*ii, -3.20347-5.97811*ii, -1.38426-1.96361*ii
-1.80569e-32-2.08035e-32*ii, -1.80569e-32-2.08035e-32*ii, .97705-1.4614*ii, -.999561+.809293*ii, -3.63711e-34-3.90143e-34*ii, 2.70572e-34+2.20598e-33*ii, -.799313-3.93031*ii, -1.71015+.967371*ii
2.3598e-31+3.66164e-31*ii, 2.49789e-31+6.02834e-31*ii, .140922+2.5057*ii, 2.25367+2.41023*ii, -1.94141e-34+2.24585e-34*ii, 1.51798e-33+1.81427e-33*ii, 2.07062+4.10542*ii, -.383438+1.58307*ii
-1.07944e-79, -2.0241e-79+2.6988e-79*ii, .125573-.0791215*ii, -1.46733+1.38044*ii, 1.07952e-78, -1.3494e-79-1.01205e-79*ii, -.337227-.219531*ii, 2.39723-3.48025*ii
1.49271e-32-3.10068e-32*ii, 1.49271e-32-3.10068e-32*ii, -1.1587-1.34427*ii, .479715-.289043*ii, -1.29782e-32-1.45648e-32*ii, 1.18184e-32-6.9646e-34*ii, -.863874-.324694*ii, -1.41179+.428265*ii
-1.68675e-79, -1.68675e-79, -.174304+.0867343*ii, .875065+1.16368*ii, -2.93941e-79+1.88916e-78*ii, -3.77832e-78-1.61928e-78*ii, .35798-.934685*ii, .735305-.072192*ii
6.97952e-32-6.46105e-32*ii, 6.97952e-32-6.46105e-32*ii, -1.97619-.330389*ii, -1.18522+.967359*ii, -4.56335e-32-1.48022e-32*ii, -1.72941e-32+4.2881e-34*ii, -.677433+1.19022*ii, 1.4458-1.76371*ii
-1.89381e-32-5.15088e-32*ii, -1.89381e-32-5.15088e-32*ii, .117767+1.8257*ii, -.320192-1.39378*ii, 7.0109e-34+9.16289e-34*ii, -2.19863e-33+8.79015e-33*ii, 1.61452-.817259*ii, -.392367+.512828*ii
9.72346e-62-4.86173e-62*ii, 9.72346e-62-4.86173e-62*ii, -1.00727-2.00833*ii, -.703874+1.45853*ii, -9.72346e-63+2.24917e-62*ii, -1.09389e-62+2.43087e-62*ii, -.106627+.840904*ii, 2.03388+1.4404*ii
5.96356e-31-7.96544e-32*ii, 5.96356e-31-7.96544e-32*ii, -.131286+.908882*ii, 1.30686+1.10199*ii, 2.99914e-32+1.31357e-31*ii, -8.80541e-32-3.12703e-31*ii, -.317783-2.17303*ii, -1.40412+.169599*ii
2.13916e-61+9.72346e-62*ii, 2.13916e-61+9.72346e-62*ii, -2.35938-2.06392*ii, .516902-1.95982*ii, 1.70161e-62+8.50803e-63*ii, 8.75112e-62-1.94469e-62*ii, -.027375+.127314*ii, -1.2908+.575786*ii
-2.61519e-32+1.24323e-31*ii, -2.61519e-32+1.24323e-31*ii, .719318+1.26719*ii, 1.10783+2.25889*ii, 3.41177e-33+2.44118e-33*ii, -9.42773e-33-2.86343e-32*ii, .025433+1.98471*ii, .700803-.238983*ii
4.86173e-63, 4.86173e-63, .792226+.396592*ii, -.0115196-.474406*ii, -1.36128e-61+2.91704e-62*ii, -9.72346e-63-4.86173e-63*ii, -1.53787-1.01393*ii, -.333116-2.32332*ii
-1.21543e-63+1.82375e-63*ii, -2.43087e-63+1.82375e-63*ii, .401332+.412639*ii, -.239471-1.01343*ii, -7.59645e-65-2.27894e-64*ii, -1.91529e-64-3.03858e-64*ii, 2.33764+.23663*ii, .648527-.074093*ii
4.86173e-63+1.33698e-62*ii, 4.86173e-63+1.33698e-62*ii, -.423515+.433916*ii, -.411414-1.24739*ii, 8.75112e-62-9.7235e-63*ii, 1.70161e-62-1.70161e-62*ii, -.337841-.120112*ii, -.708883-2.62828*ii
1.51273e-123*ii, 1.51273e-123*ii, -.314316+.427508*ii, 1.53351+.722823*ii, -1.79637e-123+9.4546e-125*ii, -1.89091e-124-1.13455e-123*ii, .649041-1.34127*ii, -1.88519-2.10483*ii
9.95682e-59*ii, 9.95682e-59*ii, .426009-.0170992*ii, 1.17151+.941803*ii, 1.29439e-58-1.19482e-58*ii, -9.95682e-59*ii, .621844+.813946*ii, -.740619+.369896*ii
2.5281e-61+2.72257e-61*ii, 2.5281e-61+2.72257e-61*ii, -1.44604-1.06687*ii, -1.58416+1.96463*ii, -2.72257e-61-1.70161e-61*ii, -4.74019e-62+7.77877e-62*ii, -1.30023-1.97403*ii, -3.40026-2.01732*ii
2.61284e-200+7.83852e-200*ii, 2.61284e-200+7.83852e-200*ii, .381514-.652242*ii, 2.14556-.122644*ii, -1.04514e-199-2.61284e-200*ii, -2.61284e-200+1.69835e-199*ii, -.268088+.216292*ii, -1.43451-.668139*ii
6.13146e-107+4.42828e-107*ii, 6.13146e-107+4.42828e-107*ii, .639121+.519879*ii, -.850234+.074088*ii, -3.27331e-107+1.43067e-106*ii, 8.5159e-109+3.57669e-107*ii, -1.35479-.696961*ii, .454458-.448625*ii
-1.43244e-31-1.27009e-32*ii, -1.43244e-31-1.27009e-32*ii, -1.66365-1.31216*ii, -1.08349+1.23802*ii, 1.79679e-32-7.49851e-33*ii, 2.24439e-32+2.09007e-32*ii, .431818+.950991*ii, .921261-.842594*ii
-3.37356e-32-4.38067e-32*ii, -3.37356e-32-4.38067e-32*ii, -.219164+1.335*ii, .208514+.424826*ii, 3.54765e-34+1.0546e-34*ii, -1.34746e-32+9.1219e-33*ii, -.699954-1.71956*ii, -.279564-.0155182*ii
-1.52244e-32-5.70255e-32*ii, -1.52244e-32-5.70255e-32*ii, 1.51932+1.68504*ii, -1.25179-.094307*ii, -6.97056e-36+5.79755e-35*ii, 5.23877e-33-1.18745e-33*ii, -2.11322+.300677*ii, -.152581-.162004*ii
4.00389e-32+5.21626e-32*ii, 4.00389e-32+5.21626e-32*ii, .230845-1.36563*ii, .326571-1.49116*ii, 8.02905e-33-2.09723e-32*ii, 2.18269e-32-3.85695e-32*ii, .051209-.771821*ii, -.158754+.110634*ii
0, 0, -.153469-1.44032*ii, 2.1117-1.20087*ii, 1.39396e-58+7.96546e-59*ii, -1.54331e-58+3.98273e-58*ii, -.650478-1.52044*ii, .37195-.186512*ii
-3.79823e-64-1.1093e-63*ii, -4.55787e-64-1.0635e-63*ii, -.129147-.212162*ii, -.13484+.851752*ii, 1.21543e-63-6.07716e-64*ii, 1.0635e-63-3.03858e-64*ii, .92135+.78278*ii, -.438232+.729981*ii
6.77215e-33+8.51991e-33*ii, 6.77215e-33+8.51991e-33*ii, .674714-1.82465*ii, 1.4227+.585781*ii, 7.81552e-35-8.06473e-35*ii, 1.11379e-33+3.03466e-34*ii, -2.48412+.187108*ii, .637426-.444303*ii
-4.95232e-73+4.24485e-73*ii, -4.95232e-73+4.24485e-73*ii, .788551+.318415*ii, -.360685+.0899288*ii, -3.11289e-72-5.14688e-72*ii, -2.8299e-73-7.34005e-73*ii, -1.49443+.487134*ii, -1.04402+1.10238*ii
-6.26429e-53-4.43721e-53*ii, -6.26429e-53-4.69822e-53*ii, .072807+.92566*ii, 2.83697-.853462*ii, -4.56771e-53+8.35239e-53*ii, 2.03589e-52-1.14845e-52*ii, -.729703+.195183*ii, -2.36686+4.5025*ii
-5.13171e-47+4.37906e-47*ii, -5.13171e-47+4.37906e-47*ii, -.587134-1.6444*ii, -1.48287-1.14494*ii, 3.42114e-48+1.1974e-48*ii, 2.3948e-48-5.47382e-48*ii, 1.00438-3.33406*ii, 1.1595-.361504*ii
-3.72976e-32-4.72021e-33*ii, -3.72976e-32-4.72021e-33*ii, 1.05311-.737861*ii, .836236+.230211*ii, -2.31979e-33-1.35248e-33*ii, -4.3777e-33-7.99154e-33*ii, 2.39908+.68613*ii, 1.35452+.010369*ii
6.4997e-31-6.28914e-32*ii, 6.4997e-31-6.28914e-32*ii, .317218-3.09679*ii, -1.50435+.236034*ii, -2.23041e-33+2.8951e-33*ii, -7.84786e-33+2.83977e-33*ii, 8.06528+.37593*ii, -5.19346+1.25446*ii
-2.63421e-31+1.09e-31*ii, -2.63421e-31+1.09e-31*ii, 1.08571-.180153*ii, -.704654+.148358*ii, 3.23469e-31+4.69178e-32*ii, 3.93011e-31+1.8188e-31*ii, -.477775+.259092*ii, .600166-.414578*ii
-1.70794e-32-2.02694e-31*ii, 2.22924e-31-1.95163e-31*ii, .194876-.321897*ii, .580361+.664363*ii, 1.36958e-31+8.51553e-32*ii, 5.88603e-32-7.05465e-33*ii, -2.01888+1.89744*ii, 4.17879-1.84924*ii
6.03599e-32+3.15696e-32*ii, 6.03599e-32+3.15696e-32*ii, .991966+1.33841*ii, -.683755-.646119*ii, 1.68392e-32-1.02117e-32*ii, 8.25745e-33-7.65492e-33*ii, 1.7529-1.29565*ii, 2.47944-1.47049*ii
6.84228e-49-3.76325e-48*ii, 6.84228e-49-3.76325e-48*ii, -.750585-.070117*ii, .878588-.220917*ii, -6.8423e-49-6.84228e-48*ii, -6.84228e-48+5.47382e-48*ii, -.470541+.325739*ii, -1.18188-.327687*ii
-9.15652e-32-1.19267e-31*ii, -9.15652e-32-1.19267e-31*ii, 2.25167-6.16794*ii, .458716-1.84608*ii, 9.64961e-33-4.44949e-33*ii, -1.97177e-33-1.32705e-33*ii, -1.36465+.539376*ii, 2.40827+1.95614*ii
1.05225e-30-1.93021e-30*ii, 1.05225e-30-1.93021e-30*ii, -2.62723-2.21207*ii, 1.04315-5.21232*ii, 4.9773e-32+1.41007e-32*ii, -6.62668e-33-2.01501e-32*ii, 7.336-4.83572*ii, 12.0449+6.57225*ii
-1.81157e-77+3.77832e-78*ii, -1.81157e-77+3.77832e-78*ii, .188917-.751203*ii, -1.36639+3.5509*ii, -2.4829e-77+3.23856e-77*ii, -3.49832e-77+5.82941e-77*ii, -.14331+1.15489*ii, -2.40603+1.60038*ii
2.57672e-61+6.80642e-62*ii, 2.57672e-61+6.80642e-62*ii, .917336-1.33945*ii, 1.70811+1.68866*ii, 9.7235e-63+9.11575e-62*ii, -2.91704e-62+1.60741e-61*ii, 1.37411+.253618*ii, -.846611-.914172*ii
5.41403e-32-6.19315e-33*ii, 5.41403e-32-6.19315e-33*ii, .364484-.812594*ii, -.815466-1.569*ii, -2.13389e-33-5.06458e-33*ii, 1.42969e-32-1.51053e-32*ii, -3.26902+.474997*ii, 1.27365-1.12301*ii
5.63277e-32+4.809e-32*ii, 5.63277e-32+4.809e-32*ii, -2.67009+.529242*ii, .886784+.754248*ii, -1.03347e-33+2.44522e-34*ii, 4.37664e-33-7.11433e-34*ii, .691207+2.14574*ii, 1.0374-.375424*ii
7.01026e-33+9.29263e-33*ii, 7.01026e-33+9.29263e-33*ii, 2.61658+2.52609*ii, -3.39805+.449503*ii, -2.0434e-34-2.52191e-33*ii, -3.11124e-34-4.61841e-34*ii, .028894+1.58002*ii, .793173-3.27372*ii
-6.90077e-30-1.1911e-29*ii, -6.90077e-30-1.1911e-29*ii, -3.37205+52.6391*ii, 20.6425-52.8279*ii, -3.28783e-35+4.00986e-36*ii, -1.2389e-34-9.25779e-35*ii, -30.78-8.71795*ii, 14.7219-1.55965*ii
-6.84228e-47*ii, -6.84228e-47*ii, .750309+1.64739*ii, -2.65615-.948241*ii, 1.09476e-47-8.03968e-48*ii, -7.52651e-48-5.47382e-48*ii, .782425-1.2834*ii, -.006536-2.02853*ii
4.27456e-31-3.51137e-32*ii, 4.27456e-31-3.51137e-32*ii, -.372664+2.92836*ii, 2.22131+2.87844*ii, -9.7784e-33-3.39729e-32*ii, -1.21022e-32-6.29721e-33*ii, 2.47466-2.62518*ii, -5.32723+2.31237*ii
1.62304e-31-4.83925e-32*ii, 1.62304e-31-4.83925e-32*ii, -.182026+2.35692*ii, .331871-.575909*ii, -3.75269e-32-2.58998e-32*ii, 2.80692e-32+2.34139e-32*ii, -.346896+.753098*ii, 1.36811+.464916*ii
4.60519e-32-1.63268e-31*ii, 4.60519e-32-1.63268e-31*ii, -.449301+1.68015*ii, .857055-1.46269*ii, 2.55549e-33-1.81957e-34*ii, 7.19392e-33-8.95426e-33*ii, -2.94049+3.89791*ii, -2.00905+1.13184*ii
9.07411e-32-4.046e-32*ii, 8.07589e-32-4.97941e-32*ii, -1.72876-.828978*ii, 1.92986-.446491*ii, 4.2873e-34-1.2388e-33*ii, 6.02412e-33-6.85217e-33*ii, 2.13844-1.78858*ii, .664664-.821498*ii
-1.36234e-31-1.12607e-31*ii, -1.36234e-31-1.12607e-31*ii, 4.73399-2.10615*ii, 2.90606-3.75848*ii, -1.82318e-34+5.72837e-35*ii, -8.09595e-34-1.55347e-34*ii, 1.83959+7.77157*ii, -1.77369-3.41167*ii
-1.72636e-31+1.11894e-31*ii, -1.72636e-31+1.11894e-31*ii, 2.45391+5.18653*ii, -1.89349-1.38838*ii, -3.87924e-33+6.9013e-33*ii, 2.2491e-35+2.05476e-33*ii, .955797-2.88692*ii, 3.27728-4.98873*ii
-9.64999e-33+9.40021e-33*ii, -9.64999e-33+9.40021e-33*ii, .561884+3.5554*ii, -1.10533+1.78705*ii, -7.5081e-34+5.29094e-34*ii, 9.36591e-35-6.38044e-34*ii, .916437+1.32654*ii, -1.88622+.380331*ii
4.11728e-32+3.44669e-31*ii, 4.11728e-32+3.44669e-31*ii, 1.35253-4.1673*ii, .546801-3.28346*ii, -1.72253e-33-3.75035e-33*ii, 4.97483e-33-1.14659e-33*ii, -1.76009-3.07382*ii, -3.14225-.517883*ii
-1.06676e-31-1.64553e-31*ii, -1.06676e-31-1.64553e-31*ii, -1.53505+2.04892*ii, 1.62849-1.39123*ii, 1.2774e-32+5.65312e-33*ii, -3.7225e-32-1.21743e-32*ii, -.627711+.435388*ii, -.196361+1.15154*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-4.845e-67-1.00855e-64*ii, -4.845e-67-1.00855e-64*ii, -.869644+.039475*ii, -4.58568e-65+4.89825e-66*ii, .174866-.696595*ii, 9.31825e-66+2.36693e-65*ii, .123276-.93802*ii, -.2301-.438156*ii
7.89721e-32+5.29218e-32*ii, 7.89721e-32+5.29218e-32*ii, -2.4003+.566885*ii, 8.42047e-33+3.35829e-33*ii, 2.59654+1.64694*ii, -2.86132e-33-6.62691e-33*ii, -2.15229+.235445*ii, 2.82412-1.51248*ii
2.02014e-32+8.702e-35*ii, 2.02014e-32+8.702e-35*ii, 1.16632-.259013*ii, 1.50979e-32+6.45176e-33*ii, .563977+.83767*ii, -6.51216e-33-5.68225e-33*ii, -1.57555+.44637*ii, 1.0752+1.57673*ii
-1.51929e-63-1.82315e-63*ii, -1.51929e-63-1.82315e-63*ii, .304823-.914066*ii, 1.57977e-63-1.5322e-65*ii, .5485+.491418*ii, 2.73472e-63-6.07716e-64*ii, .253744+.881887*ii, -.443849+.310749*ii
8.72269e-32+3.36855e-32*ii, 6.81087e-32-7.17138e-32*ii, .417005+3.08816*ii, 1.69925e-32-2.6055e-33*ii, 1.61182+.936701*ii, -5.58026e-33+4.69106e-34*ii, 1.29177+1.13492*ii, 3.21511+2.06971*ii
2.24607e-31-5.37236e-32*ii, 2.24607e-31-5.37236e-32*ii, 1.98143+.684796*ii, 5.59853e-32+7.45748e-32*ii, -.487236+.457112*ii, -2.89051e-32-2.72942e-32*ii, .113842+1.31684*ii, -.986883+2.38225*ii
