variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
4.80583e-31-8.99228e-31*ii, 4.80583e-31-8.99228e-31*ii, -.328539-1.8671*ii, 4.02494e-31-8.10595e-32*ii, -1.1096-1.22618*ii, -1.66336e-31-3.64033e-32*ii, .973107-1.3524*ii, .980659+1.00385*ii
-3.67342e-40+5.51013e-40*ii, -3.67342e-40+5.51013e-40*ii, -.312284-.567094*ii, -2.15239e-41-2.75506e-40*ii, 2.6862-.874989*ii, 3.44383e-40-8.26519e-40*ii, .761158-1.12018*ii, -1.20833-.476281*ii
-2.52234e-43-1.45735e-43*ii, -2.52234e-43-1.45735e-43*ii, -.209079+.0795037*ii, -3.13891e-43+1.35357e-43*ii, -.086463-1.39274*ii, -1.84971e-43+2.69049e-43*ii, 1.07326-.869406*ii, 1.18181+1.8056*ii
-5.72861e-31-2.01375e-31*ii, -5.72861e-31-2.01375e-31*ii, -.73891+1.97698*ii, -4.23064e-32-1.30881e-31*ii, -.511012+1.20704*ii, -8.18011e-33+8.56605e-32*ii, -.721026-1.41058*ii, .334563-.620416*ii
-3.03858e-64, -2.78261e-64-1.88581e-65*ii, -3.80542-1.57439*ii, -9.32706e-76+2.91902e-75*ii, 21.2557-13.4299*ii, -1.59596e-74-2.27995e-75*ii, -.645806-5.43828*ii, .58598+2.05423*ii
1.33676e-31+8.03863e-32*ii, 1.33676e-31+8.03863e-32*ii, 1.29127+1.51128*ii, 2.35951e-32-5.74262e-33*ii, .949122-1.31979*ii, -3.86294e-32-2.70824e-32*ii, .1881+.815354*ii, .740457-.129162*ii
-1.16319e-47-1.09476e-47*ii, -1.16319e-47-1.09476e-47*ii, .80008-.655363*ii, 1.02634e-48, .309947-4.15626*ii, 9.88773e-49*ii, -1.8998-.285678*ii, -1.41656-2.62216*ii
-9.46198e-33-2.51503e-32*ii, -9.46198e-33-2.51503e-32*ii, 1.05491+.567581*ii, -2.25083e-33-1.77659e-32*ii, .358319-.982373*ii, 4.24158e-32-6.519e-34*ii, -.428875-.104543*ii, .260256-.185839*ii
8.48435e-31+3.57047e-31*ii, 8.48435e-31+3.57047e-31*ii, .872993-.946744*ii, -3.71381e-31+7.17222e-32*ii, .145344-.165075*ii, 1.934e-31-3.69106e-32*ii, -1.74599+2.21323*ii, -5.41197-1.15394*ii
-9.72346e-62-3.98662e-61*ii, -9.72346e-62-3.98662e-61*ii, .013757-1.27254*ii, -9.7235e-63+1.16682e-61*ii, 1.18812+.595319*ii, 1.55575e-61, .320958+1.01704*ii, .89641+.21929*ii
1.66452e-40+6.26347e-40*ii, 1.66452e-40+6.26347e-40*ii, 1.91732-.395726*ii, -2.8878e-41-2.25105e-41*ii, -5.78345+2.97567*ii, 1.04391e-40+8.78894e-41*ii, 1.44816-.996812*ii, -3.4687-4.22414*ii
-1.111e-44-7.70714e-45*ii, -1.111e-44-7.70714e-45*ii, -2.37842+2.19659*ii, 1.09476e-47-1.97058e-46*ii, 10.1673-3.32381*ii, 1.31372e-46+6.78754e-46*ii, 1.80586+.03985*ii, .1492+.633361*ii
-3.58732e-42+2.90038e-42*ii, -3.58732e-42+2.90038e-42*ii, -1.30819-1.19548*ii, -1.0762e-42+3.27343e-42*ii, 2.0974+1.16053*ii, -1.23314e-42+1.63672e-42*ii, 1.8506-.203891*ii, .023177+.662531*ii
1.15616e-31-2.32896e-31*ii, 1.15616e-31-2.32896e-31*ii, 2.75274-2.20803*ii, -1.43123e-32-1.69284e-32*ii, -.762802+.552542*ii, -3.22257e-32-2.43646e-32*ii, -.474957+.20379*ii, -1.90303+.355014*ii
4.37906e-46+2.51796e-46*ii, 4.37906e-46+2.51796e-46*ii, 2.37852-1.74119*ii, -1.71057e-47*ii, .4424-8.86585*ii, 1.1974e-47-1.04345e-47*ii, -.938123-3.4903*ii, 1.54331-5.47075*ii
-1.17359e-44-8.56106e-45*ii, -1.17359e-44-8.56106e-45*ii, .046901-.678452*ii, -4.3791e-46-1.38378e-44*ii, 1.93528+1.80121*ii, 4.2039e-45+2.10195e-44*ii, -.850393-1.12759*ii, -.787294-.500234*ii
-4.74684e-31+8.25512e-31*ii, -4.74684e-31+8.25512e-31*ii, .018059-1.41876*ii, 1.43016e-31+2.75026e-31*ii, -.763257-.322004*ii, -9.71753e-32-1.45376e-31*ii, 1.2615+2.3928*ii, .183591+2.18231*ii
-2.68315e-31-9.45173e-31*ii, -2.68315e-31-9.45173e-31*ii, -1.57879-1.14144*ii, 5.63699e-32+1.5358e-31*ii, -.690016+.960607*ii, -2.61992e-32-1.02185e-31*ii, .709247-2.34923*ii, .889576-.355993*ii
-2.84639e-46-1.80636e-46*ii, -2.84639e-46-1.80636e-46*ii, -1.51058-.908389*ii, -3.28429e-47+5.47382e-48*ii, -1.09697-1.5771*ii, 2.53164e-47+2.60007e-47*ii, -.213744-1.93028*ii, -1.36685-.117707*ii
3.02567e-32+1.35601e-31*ii, 3.02567e-32+1.35601e-31*ii, -.587283-.945994*ii, 1.85422e-31-1.40466e-32*ii, .414218+.683706*ii, -8.13489e-32-1.45027e-32*ii, -.889337+1.02385*ii, -.962649+.413295*ii
3.60413e-30-1.00344e-30*ii, 3.60413e-30-1.00344e-30*ii, 9.73547-8.63576*ii, 1.83811e-33-8.95889e-33*ii, 2.56575-3.63738*ii, -9.34789e-34+3.29768e-33*ii, 5.06239-3.98884*ii, 8.4375-4.61041*ii
-3.04876e-30-8.23025e-31*ii, -3.04876e-30-8.23025e-31*ii, -2.43423-.370177*ii, 6.9651e-33-1.20634e-31*ii, -.66238-4.36099*ii, -3.90322e-32+1.30716e-31*ii, 1.23128+3.61433*ii, -.500053+1.07727*ii
-3.41293e-60-3.73381e-60*ii, -3.41293e-60-3.73381e-60*ii, -1.59261-.92628*ii, -4.08385e-61+1.84503e-60*ii, 2.39436+1.49105*ii, 6.02855e-61+3.46155e-60*ii, .744095+1.44634*ii, 1.55767+1.35602*ii
-8.81733e-32+5.60298e-32*ii, -8.81733e-32+5.60298e-32*ii, -.334003+1.65017*ii, 8.34862e-32+1.32242e-31*ii, .277822-.0923109*ii, 1.0891e-32+2.22707e-32*ii, -.726593-1.29696*ii, -.587359-.847096*ii
-2.00836e-31-2.09452e-31*ii, -2.00836e-31-2.09452e-31*ii, -2.12621-.693442*ii, 1.13947e-32+8.23369e-32*ii, -.837991+.012492*ii, 6.00802e-33-3.99202e-32*ii, .038063-1.43665*ii, .700925-1.6174*ii
-6.31001e-31-1.0744e-30*ii, -6.31001e-31-1.0744e-30*ii, -.511464-1.36468*ii, -3.45715e-31-1.77015e-31*ii, -.285526-1.47259*ii, 2.5004e-31+1.85897e-31*ii, .824343+1.69277*ii, 1.74067+1.08173*ii
-5.26855e-47+1.64215e-47*ii, -5.26855e-47+1.64215e-47*ii, .606207+.00469*ii, -1.12898e-47-4.37906e-47*ii, -.22924-1.13623*ii, -1.09476e-46+7.5265e-48*ii, .62953+.080348*ii, -.126017+.979822*ii
3.2411e-30+5.63039e-31*ii, 3.2411e-30+5.63039e-31*ii, -3.10873-.792138*ii, -1.92191e-31-2.1543e-33*ii, -2.46894+3.42046*ii, 7.7385e-32-5.67682e-32*ii, 3.17586+1.00301*ii, 1.39455+1.56212*ii
1.50714e-60-3.50045e-61*ii, 1.50714e-60-3.50045e-61*ii, -.774922-1.65705*ii, -3.76784e-62+2.12701e-62*ii, 5.56151-4.68105*ii, 2.43087e-62-1.65299e-61*ii, -.107268-1.20414*ii, 3.24678+2.40616*ii
5.94411e-31+9.50365e-31*ii, 5.94411e-31+9.50365e-31*ii, -1.77657+4.21674*ii, 5.12329e-32+1.80788e-32*ii, 9.12211+1.29986*ii, -1.25239e-32-3.1624e-33*ii, 4.14258-.136588*ii, -4.51623+8.73441*ii
-1.4013e-45-2.36469e-45*ii, -1.4013e-45-2.36469e-45*ii, -1.13316+1.23434*ii, 2.5727e-46-1.64215e-46*ii, 1.23776-3.55582*ii, -1.19056e-46+2.51796e-46*ii, -1.88052+.379939*ii, 1.01281+2.46017*ii
-4.90454e-44-3.01279e-44*ii, -4.90454e-44-3.01279e-44*ii, .0267866-.374373*ii, -5.1848e-44-3.81197e-44*ii, -2.5881-.065943*ii, 4.62428e-44+1.89175e-44*ii, 1.43503+2.03865*ii, 2.10668-2.92723*ii
7.12711e-31-3.84768e-31*ii, 7.12711e-31-3.84768e-31*ii, .722275-1.55639*ii, 9.6271e-32+1.15389e-32*ii, -1.19464+2.70903*ii, -6.07371e-32-2.54392e-32*ii, -.788463-4.10283*ii, 1.11321-3.25879*ii
-4.37906e-46-7.00649e-46*ii, -5.31284e-31+2.81822e-31*ii, -.636393+.781566*ii, -8.97707e-46+5.69278e-46*ii, 1.86685+.329517*ii, 1.22614e-45+1.92679e-45*ii, -.467752-.760971*ii, -.188567+.214465*ii
-2.87503e-31-8.32117e-31*ii, -2.87503e-31-8.32117e-31*ii, 2.35737-1.37607*ii, 2.1699e-32-7.68053e-32*ii, 1.33392+.642267*ii, 6.25e-31-8.02297e-32*ii, .141094-.123513*ii, -.22565+.0097727*ii
0, 1.91701e-47, -.065574-.771619*ii, 6.2949e-47+1.02634e-47*ii, -1.28363-.190619*ii, -1.02634e-48-1.30003e-47*ii, -1.63184-.290269*ii, 1.56683+3.42546*ii
3.39443e-31-3.19857e-30*ii, 3.39443e-31-3.19857e-30*ii, 3.43833-1.77782*ii, 4.10106e-31-2.909e-34*ii, -1.9696-2.84478*ii, -1.0528e-31+5.54787e-32*ii, -1.80341+.046326*ii, .811361-1.56899*ii
-7.08575e-31-1.60255e-30*ii, -7.08575e-31-1.60255e-30*ii, 9.27821-15.063*ii, 2.84694e-34-2.98363e-33*ii, 8.42091+8.95053*ii, 6.89615e-34+7.39285e-34*ii, 3.97627-3.85413*ii, 5.13564+8.08834*ii
1.47786e-32-6.62083e-32*ii, 1.47786e-32-6.62083e-32*ii, 2.21291+1.1478*ii, 2.81764e-33+7.51227e-33*ii, -1.26425+.502792*ii, -1.23283e-32-4.0318e-33*ii, .731452+.416248*ii, -1.33124-.100807*ii
-2.18953e-47-2.46322e-47*ii, -2.18953e-47-2.46322e-47*ii, -1.91884+.888762*ii, -8.21073e-48+8.55285e-48*ii, -3.43503+.592983*ii, -6.67122e-48-1.8132e-47*ii, -.165385+1.0159*ii, -1.97695-.559163*ii
1.49015e-30+7.18876e-31*ii, 1.49015e-30+7.18876e-31*ii, 1.8104-1.18605*ii, -1.91401e-31-7.42994e-31*ii, .245166-.736515*ii, -1.48687e-32+3.28375e-31*ii, 1.07448-.007104*ii, .61747+1.54811*ii
8.54981e-76-1.29543e-76*ii, 0, -.36628+.715008*ii, 2.68801e-76+5.61351e-77*ii, -.074032+1.33505*ii, 3.36811e-76-6.47713e-76*ii, -1.10883-.15689*ii, -.654529+3.73057*ii
1.24241e-30+4.1785e-31*ii, 1.24241e-30+4.1785e-31*ii, 3.46519-.293875*ii, -1.75318e-31+3.91144e-32*ii, -.127673+1.43433*ii, 5.99004e-32-2.79489e-32*ii, .979989+1.31463*ii, .250843+.658942*ii
1.09476e-46+2.73691e-47*ii, 1.09476e-46+2.73691e-47*ii, -1.22942-2.21058*ii, 6.84228e-49+1.71057e-48*ii, 2.19239-1.76013*ii, -9.40813e-48, .206795-1.70361*ii, -1.9485-1.66*ii
-1.0218e-31+4.84281e-31*ii, -1.0218e-31+4.84281e-31*ii, .088507-2.22839*ii, -1.28634e-32-9.42625e-32*ii, 1.19268+.45143*ii, -2.05952e-32+7.51147e-32*ii, -1.26535+.1771*ii, -1.09246+.711168*ii
-1.34787e-31+5.01869e-31*ii, -1.34787e-31+5.01869e-31*ii, 1.84449+1.08167*ii, -3.58426e-32-9.92922e-32*ii, -.819912+1.00587*ii, 4.40235e-32+5.13811e-32*ii, 1.67298-.15091*ii, 1.10412+.431257*ii
-4.57838e-32-3.11012e-31*ii, -4.57838e-32-3.11012e-31*ii, -.188882+1.38345*ii, -1.83844e-31-7.09568e-32*ii, -2.50904-.030663*ii, 8.44558e-32-2.40679e-32*ii, .256077+1.81817*ii, -2.49904-2.62832*ii
3.12105e-74*ii, 0, -.607878+.584602*ii, 1.65814e-75-1.10543e-74*ii, -1.69784-.066681*ii, 6.63258e-75-1.5476e-74*ii, .30233+.479691*ii, 1.07158-.680096*ii
1.3596e-31-2.68871e-30*ii, 1.3596e-31-2.68871e-30*ii, .009272-4.31575*ii, -2.98824e-32+1.74793e-32*ii, -.44891-3.19129*ii, 1.46579e-32-1.3022e-32*ii, -5.14555+5.279*ii, .376586-3.03857*ii
-1.31372e-46*ii, -1.31372e-46*ii, .644406+.567666*ii, -6.56859e-47-4.37906e-47*ii, .87216+.102395*ii, -6.56859e-47+2.18953e-47*ii, .674719-.440748*ii, -.239052-1.49385*ii
1.02057e-58+3.44755e-58*ii, 1.02057e-58+3.44755e-58*ii, 2.09855+.171113*ii, -4.38723e-59+7.46762e-60*ii, -2.83959-.967462*ii, -5.66294e-59-1.07658e-58*ii, -.54958+1.04317*ii, .332065-.553195*ii
-6.61355e-32-7.41574e-32*ii, -6.61355e-32-7.41574e-32*ii, -.063663-.699182*ii, 1.02964e-31-2.84294e-31*ii, -.393807+.0718295*ii, -7.88922e-32+1.48583e-31*ii, .61198-1.03024*ii, 1.39665-.270476*ii
8.1646e-58+4.40589e-58*ii, 8.1646e-58+4.43079e-58*ii, .571764+.936652*ii, -3.04928e-59-3.73381e-59*ii, 1.98265-.277555*ii, 2.36972e-57-5.37669e-58*ii, -.0194268-.424793*ii, -.738662-1.50199*ii
-1.97058e-46+1.31372e-46*ii, -1.97058e-46+1.31372e-46*ii, -.672115-.298927*ii, 3.83168e-47-6.56859e-47*ii, .570331-1.09356*ii, -5.47382e-47-1.64215e-47*ii, 1.70736-.447036*ii, .050017+.53872*ii
-4.10946e-30-3.81199e-30*ii, -4.10946e-30-3.81199e-30*ii, -3.09987+1.31572*ii, -2.6671e-31-7.06013e-32*ii, 1.08488+1.55783*ii, 1.87439e-31-5.2525e-33*ii, .020769-2.63588*ii, .908454+2.43766*ii
-8.17763e-32+1.30854e-31*ii, -8.17763e-32+1.30854e-31*ii, -1.7442+.360385*ii, -1.49641e-32+5.5747e-34*ii, 2.77058-1.15339*ii, 1.07377e-32+1.28793e-33*ii, -3.36942+2.97979*ii, -1.81256-1.15824*ii
8.99324e-32-3.89009e-31*ii, 8.99324e-32-3.89009e-31*ii, -.306613-1.17503*ii, -1.62543e-30+1.45364e-31*ii, .138887-.523401*ii, -1.93345e-31-3.20421e-31*ii, -.207004-.693218*ii, 1.91647+2.30702*ii
2.72166e-30+1.24247e-30*ii, 2.72166e-30+1.24247e-30*ii, -.229901+6.62811*ii, 3.86579e-32+2.27091e-31*ii, -.689313-4.04126*ii, 4.36211e-33-4.79252e-32*ii, .374486-1.36295*ii, -.521115-.671844*ii
5.427e-34-1.41911e-31*ii, 5.427e-34-1.41911e-31*ii, -.025733+.986091*ii, -8.97808e-32-9.07846e-32*ii, -1.18747+.232781*ii, 5.9554e-32+3.29517e-32*ii, 1.12684+1.8226*ii, -.659485-.554273*ii
-3.99719e-31-3.95283e-31*ii, -3.99719e-31-3.95283e-31*ii, 1.79295+.386118*ii, -1.89011e-31-2.6769e-31*ii, .420799-.288137*ii, -1.54585e-31-6.89634e-32*ii, .985287-.063176*ii, .786419+1.49711*ii
3.1893e-60+3.03372e-60*ii, 3.1893e-60+3.11151e-60*ii, .923785+.101061*ii, 3.69492e-61+9.33452e-61*ii, -2.48932-1.75237*ii, 6.80642e-60+1.71133e-60*ii, .246657-.695276*ii, -2.23714-.084293*ii
-8.00074e-32-2.51356e-31*ii, -8.00074e-32-2.51356e-31*ii, -.624975-.376486*ii, 3.93541e-31-1.63211e-31*ii, -.941165-.813258*ii, -3.32748e-31+4.2758e-32*ii, 1.40838+.445041*ii, 1.29987+.316806*ii
-2.99427e-30+3.14661e-31*ii, -2.99427e-30+3.14661e-31*ii, -2.12587+.978698*ii, -2.55927e-31+5.03524e-31*ii, -1.23067+.422001*ii, 2.13751e-31-1.98741e-31*ii, -.119663-1.87954*ii, -1.13337+.681458*ii
2.20548e-30+2.28822e-30*ii, 2.20548e-30+2.28822e-30*ii, -1.44186+4.95968*ii, 9.80381e-32-3.3414e-32*ii, .909898+4.84036*ii, 4.72742e-32-6.13072e-32*ii, -.625914-1.40575*ii, -.835199+4.57904*ii
-2.48921e-60-3.88938e-61*ii, -2.48921e-60-3.88938e-61*ii, .466147-.888404*ii, -1.55575e-61+1.13643e-61*ii, -4.1252+.781015*ii, 1.40018e-60-1.78912e-60*ii, -.179642-.841889*ii, -.72759-.819575*ii
8.99419e-33+4.80204e-32*ii, 8.99419e-33+4.80204e-32*ii, -.005766+1.06321*ii, 2.83492e-32-1.33606e-32*ii, .333704-1.33803*ii, -1.14723e-31+4.99188e-32*ii, -.0734991+.337522*ii, -.309846-.768472*ii
-2.95687e-31+5.35526e-31*ii, -2.95687e-31+5.35526e-31*ii, -4.32459+2.98389*ii, 3.53214e-33-4.19847e-33*ii, -2.06417-1.19196*ii, -1.7594e-33+2.64259e-33*ii, 3.00944+6.29801*ii, -1.71571-1.00182*ii
-1.42174e-31+4.87372e-32*ii, -1.42174e-31+4.87372e-32*ii, -.090751-.842115*ii, -1.84408e-31-3.68076e-31*ii, -.265437+.576814*ii, 6.7071e-31-5.2243e-31*ii, .21057+.128007*ii, -.334219-.830903*ii
4.89398e-55-4.73085e-54*ii, 4.89398e-55-4.73085e-54*ii, -1.58335-3.18126*ii, -7.32822e-56-2.70826e-56*ii, 4.79528-10.8456*ii, -3.59402e-55+2.48522e-55*ii, 2.44575+.087311*ii, 2.43531+2.95627*ii
-1.21793e-45-1.56551e-45*ii, -1.21793e-45-1.56551e-45*ii, -1.01957+.470123*ii, -2.95586e-46-2.46322e-46*ii, .89712-2.96798*ii, -4.90454e-45+5.88983e-45*ii, .378797-.101549*ii, -1.93871-1.14423*ii
1.41037e-30+1.90657e-30*ii, 1.41037e-30+1.90657e-30*ii, .560071+1.71026*ii, 3.60351e-31-2.38694e-31*ii, 3.31811-.527482*ii, -2.14477e-31+1.8674e-32*ii, -.281593+3.38961*ii, 3.73613+3.12435*ii
2.76348e-29+5.79144e-30*ii, 2.76348e-29+5.79144e-30*ii, 4.2764+4.17137*ii, 1.23634e-31+8.24104e-32*ii, 6.03404-5.02548*ii, -4.23408e-32-5.60343e-32*ii, 7.19019+8.67185*ii, -16.1592+14.1163*ii
1.41721e-31-2.60062e-31*ii, 1.41721e-31-2.60062e-31*ii, 1.78208+1.94656*ii, 1.56538e-32+6.30788e-32*ii, -1.03521-1.12543*ii, 1.93484e-33-2.53107e-32*ii, .549942-1.58232*ii, -1.01939-1.73901*ii
-7.86872e-31-3.82858e-31*ii, -7.86872e-31-3.82858e-31*ii, -1.71126+2.20507*ii, 5.09754e-32-1.70372e-32*ii, 1.6661-1.38509*ii, -3.53221e-32+2.20882e-32*ii, -2.56908+.818031*ii, 4.57826-4.04988*ii
1.55575e-61+2.5281e-61*ii, 1.55575e-61+2.5281e-61*ii, -.809838-.591562*ii, -4.86173e-63+2.44252e-62*ii, -1.84972-2.97739*ii, -9.72346e-63-2.61318e-62*ii, -.581252-1.31328*ii, -.588949+.595635*ii
-7.13588e-31+4.62365e-31*ii, -7.13588e-31+4.62365e-31*ii, -.498316+1.34857*ii, -2.15295e-32-2.04217e-31*ii, 1.78361+.783302*ii, 4.32988e-32+2.44246e-31*ii, -1.48349-.741314*ii, -1.89456-.609082*ii
5.35598e-31+4.12197e-31*ii, 5.35598e-31+4.12197e-31*ii, .661411-3.34374*ii, 1.40258e-32-2.79699e-33*ii, -3.64067-1.81373*ii, 6.12812e-32-1.81851e-32*ii, -.774007-.478637*ii, 4.01997-2.01987*ii
-1.76034e-31+2.09814e-32*ii, -1.76034e-31+2.09814e-32*ii, 1.17287+1.96952*ii, -1.39445e-32-4.39786e-32*ii, -2.61407+.0655*ii, -1.2138e-32+1.87776e-32*ii, .562135-1.40029*ii, .73486+.761831*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-5.02043e-64+4.55356e-64*ii, -5.02043e-64+4.55356e-64*ii, .659678+.079783*ii, 6.7326e-65+8.05149e-64*ii, .339175+.307498*ii, -.292233-.0372237*ii, -9.00034e-17+1.5422e-17*ii, -.390329+.794541*ii
-5.10716e-30+1.47756e-30*ii, -5.10716e-30+1.47756e-30*ii, -1.66948+2.79335*ii, 2.64485e-33-6.69162e-33*ii, 1.94359+1.5675*ii, 8.56331+3.13446*ii, -7.63393e-33-5.45231e-32*ii, -6.30376-2.82215*ii
-2.94239e-31+6.5298e-31*ii, -2.94239e-31+6.5298e-31*ii, -4.45217-4.20715*ii, -5.32476e-33+1.05787e-32*ii, -2.09726-1.50277*ii, 3.35201+4.0271*ii, 3.36009e-33-1.40755e-33*ii, 1.18489-.802247*ii
7.66335e-46+1.66404e-45*ii, 7.66335e-46+1.66404e-45*ii, 1.39862-1.74923*ii, -1.38214e-46-7.11597e-47*ii, -.224993-.27103*ii, .305917-.228937*ii, 1.26993e-45-4.3791e-47*ii, -1.88055-1.57086*ii
5.61351e-77-4.74989e-77*ii, 5.12773e-77, -.317937+.157004*ii, 6.36917e-77+6.47713e-77*ii, 1.72961-.281018*ii, -1.13191-1.09707*ii, -6.36917e-77-2.15904e-77*ii, .309195-.0277366*ii
-8.0216e-33+5.68708e-32*ii, -8.0216e-33+5.68708e-32*ii, -1.39691+.579485*ii, -1.02573e-32+9.01731e-33*ii, .038107+.661813*ii, .474948+1.56898*ii, 5.25658e-33+1.43883e-32*ii, -.429038-.555701*ii
