variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.859829-2.24278*ii, .196093+.344956*ii, .37466+1.56941*ii, -.0416137+.035763*ii, .0530524+.271428*ii, .14391-.602826*ii, 1.24546-2.19093*ii, -1.07941-.115728*ii
.069015+2.16184*ii, .0592571-.471916*ii, -.297812-1.42549*ii, -.0219125-.133454*ii, .545326-.161341*ii, -.140429+.672173*ii, .261949+2.08613*ii, 1.00629+1.31089*ii
1.16971-1.26977*ii, .440849+3.72494*ii, 1.78468+.637018*ii, -2.6236+1.768*ii, .771751+1.5*ii, .497004-.177399*ii, .0313335-.264752*ii, -.689467-1.6827*ii
2.21661+.188331*ii, .537535-.166439*ii, .713983-.507414*ii, -.165827-.0592106*ii, -.500766-.375359*ii, .930586+.661349*ii, 1.69759+.525633*ii, -.119136+.803885*ii
-.769131+.012256*ii, 1.27463-.008918*ii, -1.30197-.073743*ii, 1.01071+.223401*ii, 1.58335+.361614*ii, -.76561+.043364*ii, .784504+.005489*ii, -.467714+.363271*ii
-1.74524-.753485*ii, -.535712+.63621*ii, -.539665+.63066*ii, -.726037+.104142*ii, 1.31609+1.17418*ii, -.783292-.915365*ii, -.77443-.91971*ii, .24632+.0848738*ii
.615066+1.08414*ii, -.059571-1.27605*ii, 1.36475-.09484*ii, -.736042+.065754*ii, -.049097-1.15591*ii, .729216+.050675*ii, -.036505+.781962*ii, .091786+1.68162*ii
-1.0429-1.42467*ii, -.296922+2.671*ii, -2.19007+1.20617*ii, -6.7441-3.05677*ii, -1.7064+5.23957*ii, -.350341-.192948*ii, -.0411114-.369822*ii, .237906-6.76417*ii
1.62184+.472523*ii, .260831+.225104*ii, -.33312+1.35633*ii, .114315-.0581513*ii, .281824-.689115*ii, -.170779-.695341*ii, 2.19731-1.89634*ii, .17947+3.04085*ii
-.109147-.468676*ii, -.202348-.238127*ii, -.221762-.229747*ii, -.149699-.348422*ii, 2.31973+.713886*ii, -2.17495+2.25326*ii, -2.0722+2.4386*ii, .339563+.813053*ii
.243789-.178748*ii, -.529573-.4239*ii, 2.38098-.648521*ii, -.0688726+.112632*ii, -.0489925-.386153*ii, .390988+.106496*ii, -1.1509+.921245*ii, -.641388+1.26842*ii
1.04708-.97028*ii, -.232315+.315134*ii, .124013+.222835*ii, -.127241+.0490347*ii, .587326+.374564*ii, 1.90688-3.4264*ii, -1.51563-2.05594*ii, .614032+.506173*ii
.367165-1.41453*ii, -1.7933+1.17454*ii, .819259+.818715*ii, .0065109-.216546*ii, -.115774+.165678*ii, .610713-.610307*ii, -.390232-.255587*ii, .12141-.191786*ii
-4.04143+6.34891*ii, .890198+.591237*ii, 1.25111+.62635*ii, 3.83537-6.53079*ii, -.78285-14.1527*ii, .639106-.319958*ii, .779498-.517715*ii, -11.645+4.09895*ii
-3.02828-.907502*ii, -.307543-.224332*ii, -.213797-1.0303*ii, .111482+.0480169*ii, -.621875+.141355*ii, -.193091+.930519*ii, -2.12234+1.5481*ii, -.953568+1.45921*ii
-.604413+1.49117*ii, -.508718+1.25542*ii, -.291226+.16712*ii, -1.18163-.942593*ii, -.634629+2.13961*ii, -2.58313-1.48232*ii, -.27725-.6842*ii, -.564828+2.13657*ii
-4.31574+1.96273*ii, .032403-.523737*ii, .109974+.852391*ii, -.759254+.435484*ii, -1.83534-2.78582*ii, .148883-1.15396*ii, .117679+1.90207*ii, 2.81739-3.39893*ii
-1.93228+.856915*ii, -1.76415-2.63103*ii, -2.64203+.24519*ii, 3.61421-1.24764*ii, -.616552+2.33396*ii, -.375265-.034826*ii, -.175807+.262198*ii, 1.30148-2.63812*ii
3.11447-2.3225*ii, -.258262-.416828*ii, -.0412556-.268336*ii, -.114737-.231026*ii, 1.04748+.098481*ii, -.55973+3.64061*ii, -1.0741+1.73357*ii, .948338-.039002*ii
-28.9371+.03207*ii, 3.6007+3.13346*ii, 27.0667-3.26437*ii, 5.18084+5.80839*ii, 3.23522+.410851*ii, .0364161+.00439196*ii, .158039-.137531*ii, -12.2653-13.8386*ii
.278834-.897976*ii, -1.56908-.953685*ii, .22695-.998673*ii, .605669+.618925*ii, -.913891-.23344*ii, .216379+.952156*ii, -.465392+.282865*ii, -1.03857-.185097*ii
-2.48263-4.23296*ii, .367145+.0272115*ii, -.155804+.928152*ii, -.253915+.082075*ii, -1.34267+.546613*ii, -.175902-1.04788*ii, 2.70884-.20077*ii, -3.75862+1.18998*ii
-1.07728-1.48652*ii, -2.47817+3.06495*ii, -.318726+.0314398*ii, 1.96912-3.25488*ii, -1.91254+.261454*ii, -3.10726-.306506*ii, -.159519-.19729*ii, -1.90531+.266803*ii
-2.82386+2.58579*ii, -1.29628+3.27038*ii, -3.09244+4.1022*ii, -4.25909-.048739*ii, .866467+2.26121*ii, -.117177-.155438*ii, -.104744-.264258*ii, 2.7908+.271689*ii
1.56029-1.16199*ii, -1.38255+.119125*ii, 1.07748-.292441*ii, .0201731-.0535979*ii, -.0355987+.0744674*ii, .864414+.234612*ii, -.71797-.061862*ii, -.0359586+.0425903*ii
3.49591+.834878*ii, -.274812+.155326*ii, -.296784+.210752*ii, .0565791+.479142*ii, 1.18165-2.81917*ii, -2.23993-1.59062*ii, -2.75783-1.55875*ii, 1.90993+.038592*ii
6.89144-6.0901*ii, -3.76478+2.24365*ii, -.163587-.135159*ii, -6.01584-.412607*ii, 2.26188+1.56718*ii, -3.63295+3.00163*ii, -.196005-.116811*ii, -2.25738-1.56162*ii
-.455859+1.56163*ii, .052501+1.20385*ii, .899086-.723846*ii, -.661085-.405187*ii, -.719679+1.0669*ii, .674833+.543302*ii, .036157-.82909*ii, .461137-1.52188*ii
-14.2763+19.5934*ii, -.0789753+.12555*ii, -3.87013+3.99071*ii, .00275224+.0117749*ii, .114635-.115952*ii, -.125232-.129134*ii, -3.58979-5.70683*ii, 3.3298+5.05586*ii
.031058-7.53988*ii, -2.99865+2.10872*ii, -.127357-.134383*ii, 3.40399-6.47483*ii, -3.55111+1.82127*ii, -3.71536+3.92032*ii, -.223137-.156915*ii, 3.5427-1.81858*ii
2.17857+2.5472*ii, -.0404618+.499895*ii, .059289+2.84508*ii, .0286652-.243191*ii, -.975859-.035698*ii, .0073214-.351331*ii, -.160861-1.9874*ii, .368947+5.39299*ii
.448373-1.04904*ii, 1.25128+2.64714*ii, -.238336+.0731929*ii, 3.02762+.512625*ii, 1.20037-1.72006*ii, -3.83415-1.17747*ii, .145956-.308775*ii, -1.20214+1.71891*ii
4.22633+3.52806*ii, -.014652-.602797*ii, .03134+.567755*ii, 2.07099-.477501*ii, 1.41643+6.90571*ii, .096929-1.75597*ii, -.040299+1.65795*ii, -.015598+2.57077*ii
3.02687+.685805*ii, .916462+.880158*ii, .575693-.575339*ii, -.742654-.391482*ii, -1.2699+.365264*ii, .869053+.868519*ii, .567616-.545131*ii, 1.50289-.422665*ii
3.22625-.927367*ii, -.0758427-.299583*ii, .0846813+.409677*ii, .0886503-.0191913*ii, -.020399+.586659*ii, .483876-2.34093*ii, -.794145+3.13692*ii, -.525232-.070105*ii
.476513+.314515*ii, -.867783-.861696*ii, 1.09348-1.42389*ii, .227506-.507465*ii, .320754+.851063*ii, .339256+.441768*ii, -.580237+.576167*ii, -.690778-1.4412*ii
-2.30808-.289186*ii, .464129+.2886*ii, -.358834-.47888*ii, .446165-.0344064*ii, 1.32002-.969063*ii, -1.00208+1.33733*ii, 1.5538-.966169*ii, -.336209+1.43137*ii
-.355308+1.17279*ii, .611455-.809943*ii, -.492325-.013069*ii, .339219-.280598*ii, .844144+.200362*ii, -2.02975+.053881*ii, .593712+.786441*ii, -.898106-.119294*ii
-1.31091-1.0202*ii, -.255442-3.43605*ii, -.420428+1.63471*ii, -6.40249-.735388*ii, .701215-3.67453*ii, -.147568-.573775*ii, -.021517+.289433*ii, .340468-3.36716*ii
.237116-1.84827*ii, .611639-.011196*ii, -.671821-.188653*ii, .31577+.453571*ii, 1.00505+1.50153*ii, -1.3797+.387432*ii, 1.6344+.029919*ii, -1.50497-.218479*ii
-.397909+.440888*ii, .799161+.366927*ii, .164228-1.12756*ii, .159955-.10952*ii, .226678-.378164*ii, .126489+.86845*ii, 1.03345-.474499*ii, -.248073+.657661*ii
1.49186-.780111*ii, -5.36133+4.64198*ii, 2.55725-.013849*ii, -.563668-1.76172*ii, -.205037+.479667*ii, .391034+.0021177*ii, -.106604-.0923009*ii, -.172131+.487364*ii
.063906+.554915*ii, -.762853-.067834*ii, -.081256-.618837*ii, -.856183+.263316*ii, 2.16617-.882964*ii, -.208584+1.58855*ii, -1.30058+.11565*ii, -2.6396+1.35281*ii
17.5854+.37028*ii, .00052171+.0442808*ii, .00227745+.0491436*ii, .151218-.423793*ii, -19.0581-7.05449*ii, .94099-20.3049*ii, .26604-22.58*ii, 1.65114-9.6366*ii
.982202-.752541*ii, -.656698+.281826*ii, -2.26612+2.04913*ii, .380785+.196194*ii, -.762783-.92487*ii, -.242775-.219529*ii, -1.28593-.551866*ii, -2.5273+4.2775*ii
-17.3694-10.2085*ii, -3.58155-1.08249*ii, 1.61767+1.11078*ii, 9.00743-12.7181*ii, -2.64204+7.90052*ii, .420099-.288463*ii, -.255838+.0773247*ii, -1.6362+7.21391*ii
2.65507+1.83192*ii, 2.9031+4.94873*ii, -.729488+.116886*ii, -2.06739+1.24144*ii, .008611+.840576*ii, -1.33651-.214149*ii, .088192-.150335*ii, -.004015-.842829*ii
4.59289-1.47024*ii, 2.14042-2.45611*ii, -.9563+.921634*ii, -1.3153+3.42714*ii, -2.11661+.773514*ii, -.542145-.522493*ii, .201663+.231406*ii, -1.91953+.738647*ii
-2.1944-1.20884*ii, 1.69988-.309972*ii, .349657+.205137*ii, -.429222-1.20057*ii, -.239465-1.45621*ii, 2.12763-1.24824*ii, .569346+.10382*ii, .276972+1.43949*ii
-.951919-1.16353*ii, -1.44358-2.11964*ii, -.923157-1.48321*ii, -.292043+1.79381*ii, -1.02805-.975717*ii, -.302464+.48596*ii, -.219496+.32229*ii, -.780146-.690589*ii
-2.08881+8.90028*ii, -.23886+.0322321*ii, -.0693001+.382549*ii, .286615-.271592*ii, -2.65832+1.91535*ii, -.458496-2.53098*ii, -4.11168-.554836*ii, -5.57981+2.33848*ii
-.312715-1.01588*ii, -1.63573-.043974*ii, 1.63305-.06623*ii, -3.74003-5.45441*ii, 4.74878+6.54143*ii, .611344+.024794*ii, -.610907+.016423*ii, -.215778+2.94648*ii
-1.17936+2.79947*ii, -.653837-1.70549*ii, -1.76771+.933594*ii, 1.31722+.152194*ii, -.671911+1.28709*ii, -.442327-.23361*ii, -.195983+.511208*ii, .8614-1.94911*ii
-2.99534-.401552*ii, -3.62287-3.49679*ii, 1.15748+2.59237*ii, -.677148-1.23848*ii, .535162+.167161*ii, .143606-.321628*ii, -.142898+.137926*ii, .49408+.0824827*ii
4.72183-.161094*ii, -1.07313+.400719*ii, -.558962-4.41001*ii, -.541724+.013818*ii, .894505+.308265*ii, -.0282866+.223171*ii, -.81782-.305383*ii, 3.1962+1.9554*ii
-1.12609-.349918*ii, .416113+.0043491*ii, 3.18326+2.99704*ii, .0554972+.036443*ii, .268542+.172352*ii, .166529-.156787*ii, 2.40293-.025115*ii, -3.21716+.824243*ii
-3.30341+6.44072*ii, 1.10616-2.06358*ii, -.167808-.0258491*ii, 4.19979+1.02912*ii, .92011+3.57718*ii, -5.82107+.896677*ii, .201783+.376431*ii, -.924654-3.57079*ii
.170907-1.44824*ii, -.336644+1.52749*ii, 2.33922-.376291*ii, -.243958+.530944*ii, .730117+.158512*ii, .41671+.0670326*ii, -.137598-.624342*ii, 1.30408-.06595*ii
-.850217+2.30854*ii, 1.24445-2.00319*ii, -.34511+.94911*ii, -.383321+.765737*ii, -.723174+.06655*ii, -.338372-.930581*ii, .223764+.360194*ii, -.661477+.031857*ii
.174758+1.4334*ii, .08401-.928806*ii, -.410587-.777809*ii, .001132+.540339*ii, -1.15385+.106802*ii, -.53077+1.00548*ii, .096592+1.06791*ii, -1.0978-.408061*ii
1.64826-6.77744*ii, -2.9262+.904236*ii, -.974808+2.02002*ii, 2.4923+16.5745*ii, 1.64052-10.8214*ii, -.193771-.401537*ii, -.311952-.0963972*ii, 4.43307-10.908*ii
1.38074-.471393*ii, .355971+.0737936*ii, .444456-.0194518*ii, .161827+.541076*ii, 1.47598+2.73403*ii, 2.24564+.098281*ii, 2.69347-.558362*ii, 1.28276-2.38923*ii
10.8329+34.2013*ii, 4.09792-2.27691*ii, 6.97731+19.4951*ii, -1.51785-13.0539*ii, 2.13881-5.18261*ii, .0162739-.0454705*ii, .186462+.103603*ii, -13.0724+21.4697*ii
.0224949-.328061*ii, -.987971-.182586*ii, -.304867+.239075*ii, .832035+.631827*ii, -1.85727-.935797*ii, -2.03109-1.59276*ii, -.978746+.180882*ii, -1.80536-1.07697*ii
-3.31997-.420567*ii, .151998+.0058148*ii, -.208511-.0011785*ii, -.0423733+.18816*ii, -.462159+2.4935*ii, -4.79577+.027106*ii, 6.56941-.251319*ii, 2.33221+.264406*ii
-.465729-1.40299*ii, 2.6842-1.49708*ii, .663734+.07354*ii, -1.20235-1.38405*ii, -.24461-1.16769*ii, 1.48836-.164905*ii, .284157+.158486*ii, .26784+1.1497*ii
-1.63491+1.46021*ii, .319249-.0531214*ii, .338014+.133971*ii, -.0126229+.198205*ii, -.277994+1.19544*ii, 2.5568-1.01338*ii, 3.04796+.507165*ii, .48815+1.23537*ii
-5.47776+1.51703*ii, -.350882+.610269*ii, 1.3787-1.67316*ii, -.098575+.338165*ii, .9725-.236098*ii, .293323+.355971*ii, -.708071-1.23151*ii, -.148551-2.89363*ii
-1.46137+1.19617*ii, 1.70026+1.88799*ii, -.798564-1.85043*ii, -1.12881+1.12539*ii, .063648+1.25311*ii, -.196604+.45557*ii, .263387-.292467*ii, -.360338-.925285*ii
-21.9333-110.633*ii, 18.3765+9.59969*ii, -166.894-239.131*ii, -166.02-278.814*ii, -26.6484-16.4238*ii, -.0019626+.00281207*ii, .042751-.0223327*ii, -374.501+222.607*ii
-1.76109-.717232*ii, 1.45985+.658183*ii, -2.32536-1.42279*ii, .795862-1.21453*ii, .28269-1.79136*ii, -.312901+.191451*ii, .569283-.256664*ii, -2.35055-.850476*ii
-.600317+1.32277*ii, .643323+.005011*ii, -.801288+.110958*ii, -.155525-.439454*ii, -.494119-1.36235*ii, -1.22451-.169564*ii, 1.55433-.012108*ii, .892755-.774447*ii
1.27555+2.00472*ii, -.214613-1.0633*ii, .34559+.80009*ii, -1.84812-1.36251*ii, 3.13665-2.84312*ii, .454978-1.05334*ii, -.182393+.903659*ii, -2.64891+1.3076*ii
3.39846+2.33073*ii, -.777909+.095473*ii, -.469181+.0986676*ii, .147779+1.99665*ii, .246369-5.10314*ii, -2.0411-.429239*ii, -1.26642-.155428*ii, -.39577+4.04921*ii
74.0161-13.1078*ii, .0364709-.0469081*ii, -.0863161-.0599542*ii, -.0056187-.478497*ii, 12.5991-10.0353*ii, -7.81497+5.42819*ii, 10.3303+13.2865*ii, 24.5468-21.2384*ii
-3.06324-.61363*ii, .164678-.893663*ii, .059156-1.0827*ii, -2.76524-1.19418*ii, 1.48186-6.46161*ii, .050314+.920866*ii, .199427+1.08224*ii, -4.64432+.762132*ii
-3.63274+.206688*ii, 2.01367+.243484*ii, 4.24068+3.07766*ii, -1.84748-2.83953*ii, -2.1446-2.56094*ii, .154457-.112097*ii, .489449-.0591819*ii, 8.18235-.98799*ii
1.78237-1.74786*ii, .991735-1.42941*ii, -2.44553+2.21837*ii, .185647-.497907*ii, .591938-.150939*ii, -.224324-.203487*ii, .327657+.472259*ii, -.059595+.998383*ii
-2.11802+1.51729*ii, 1.09109+.658966*ii, -.186151+.276811*ii, -.656095+.003594*ii, -.878298+.53704*ii, -1.67287-2.4876*ii, .671559-.405591*ii, .906048-.550176*ii
1.04306-1.15576*ii, .032747-2.271*ii, .211584-2.09258*ii, 2.78208-3.83843*ii, 3.415+2.40085*ii, .04783+.473043*ii, .0063481+.440242*ii, 1.89013+.484114*ii
-1.23198-.429918*ii, -.18137+.230735*ii, .0572339-.109417*ii, -.114041-.262136*ii, -.92415+1.71493*ii, 3.75361+7.17594*ii, -2.10568-2.6788*ii, -.901933+1.53278*ii
-1.52798-.423987*ii, -.313281+.549748*ii, .308008-.842511*ii, -.358618-.247063*ii, -.117261+1.37149*ii, .382764+1.047*ii, -.782483-1.37311*ii, 1.39502-.333824*ii
1.53512-1.24964*ii, .68969+.985827*ii, -1.04209-.444782*ii, .208374+.746768*ii, 1.21572+.427788*ii, -.811736+.346464*ii, .476461-.681042*ii, -.900391-.913792*ii
-.75205-1.57576*ii, -.520192-.52161*ii, -.0060596+.475049*ii, -.178287-.257843*ii, .837469+.151588*ii, -.026847-2.1047*ii, -.958568+.96118*ii, -.885402+.012678*ii
.587005+3.39676*ii, -2.3734+1.29706*ii, .619729-1.10576*ii, -1.57898+1.11279*ii, 1.41917-.162146*ii, .385697+.688187*ii, -.324439-.177305*ii, 1.36997-.010217*ii
-.61746+.137742*ii, .356992-.187603*ii, -1.5391+.803195*ii, -.0590457+.0567762*ii, -.390194+.11303*ii, -.510659-.266492*ii, 2.19501+1.1535*ii, -.463925-1.61989*ii
1.63855+2.05269*ii, .535163-6.32601*ii, -.312843+.261822*ii, -3.09512-1.7535*ii, .468245-1.01815*ii, -1.87983-1.57325*ii, .0132779+.156954*ii, .464597-1.01567*ii
1.31593-.972598*ii, .144462+.631827*ii, -.308296-.738497*ii, .364101-.904398*ii, -2.47015-1.71731*ii, -.481393+1.15314*ii, .343896-1.50408*ii, .409555-2.39504*ii
-2.56399-4.01885*ii, .825207+.657708*ii, 1.47293+.231029*ii, -.32844+.634903*ii, .263213+1.32899*ii, .662617-.103931*ii, .741062-.590642*ii, -.981837+1.45922*ii

