variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.152853+.758189*ii, -2.00549+.617682*ii, -.404429-1.63005*ii, .271658+1.74968*ii, -.0337102-.24479*ii, -.286498-.200547*ii, .249077+.743488*ii, -.143383+.577905*ii
-4.62546-3.8966*ii, -.410768+.319739*ii, -.172019-.673202*ii, 3.48389-5.23034*ii, -2.43499-9.63044*ii, 3.86582-1.6825*ii, -.119181+2.96888*ii, -.3563+1.39439*ii
-1.43867-.221484*ii, -1.80243+1.51791*ii, -1.83108+.321183*ii, -.343515+.123913*ii, .81534+.345228*ii, .749461-.038146*ii, -.478222-.293783*ii, -.529823-.092934*ii
.014811-1.00066*ii, -3.41784+.600057*ii, .982195-.283025*ii, -.532106-2.08643*ii, .756998+.297424*ii, .190054+.712486*ii, -.870302-.964297*ii, .94007+.270886*ii
-1.90751-1.6228*ii, -1.8869-1.57816*ii, 2.16471-4.24583*ii, -3.86573+.057160*ii, -2.17484-.414724*ii, 1.35778+2.80604*ii, .00746366-.0345751*ii, .095307+.186933*ii
5.51418-.988129*ii, -6.5777+3.20314*ii, -11.9065-6.63235*ii, -.000101042+.000157736*ii, .00401794+.00108557*ii, .093518+2.49394*ii, -.0110609-.00486672*ii, -.0640987+.0357053*ii
1.39282-.225405*ii, .627268+1.95496*ii, .0073042+.127029*ii, -6.17698+7.59002*ii, -3.83186-13.147*ii, -7.67613+10.9897*ii, 3.96179+5.15479*ii, .451164-7.84629*ii
.00284978+.00117604*ii, -.765841+.284747*ii, .137804-.342494*ii, .016083+1.10251*ii, -.251831+.729476*ii, -.0299314-.0225286*ii, .316579-.514155*ii, 1.0111+2.51294*ii
.0000452945-.000183128*ii, -.295696+.618872*ii, .194413-.0494839*ii, .680125-3.11235*ii, -.566477-.47675*ii, .0003241-.008682*ii, .411388+.349072*ii, 4.83074+1.22957*ii
-.921352+.375908*ii, .302074+1.896*ii, 2.09055-.163695*ii, .241453+.551915*ii, -.114303+.783992*ii, .0020661-.452306*ii, -.116818-.486492*ii, .475428+.0372272*ii
-1.92967+.853422*ii, 2.63353+1.43074*ii, 1.3041+.674856*ii, 2.09214+.743171*ii, 1.47982-.860343*ii, 1.03265-.903624*ii, -.56661+.433088*ii, .604841-.312999*ii
8.46298+1.05073*ii, -.0335209+.016274*ii, .35386+.0190612*ii, -6.04417-1.79051*ii, -.43685+10*ii, 3.12892+.195475*ii, 21.6379-1.00684*ii, 2.8178-.151785*ii
.281017-.950122*ii, -.00245977+.00673654*ii, -2.08423+1.84506*ii, -1.9454-.918429*ii, .000405839-.0000899651*ii, -.0312075-.0215296*ii, -3.05453+1.43028*ii, -.268994-.238125*ii
4.11917+.614219*ii, 3.00373+5.51627*ii, -2.07664+.152933*ii, 1.95419+1.6747*ii, .722085+1.1848*ii, -1.44692+1.24231*ii, -.270224-.425048*ii, -.47895-.035272*ii
.095829-1.22691*ii, .339496-.0220055*ii, -2.0861+.575686*ii, 1.99169+.868269*ii, 1.58913+1.77384*ii, .277311+.535898*ii, -.199866-.386926*ii, -.445441-.122926*ii

