variable ordering: ad, T, omega, theta, sintheta, d, g, L, j, Pii, Tj

component_1:
equations:
-theta*L+d
T*omega-2*Pii
omega^2*d-ad
-3.9921*L*j^2*Pii^2+1.0028*g*Tj^2
points:
1.543+.176585*ii, .46839+.253946*ii, -1.35838-1.72153*ii, -.348949+.0579713*ii, .454326-.4477*ii, -.0389154-.320608*ii, -1.60072-.242259*ii, -.040012+.912135*ii, 1.20758+1.15513*ii, -.099537-.575651*ii, .357069+1.41851*ii
.371876+.759286*ii, -.392423-.793425*ii, -.411289-1.48513*ii, -.081152-.12279*ii, 2.05094+.558717*ii, .0301914-.354738*ii, -.509358-.752749*ii, 1.89762+1.50002*ii, .0251607-.485865*ii, -.508468+.454562*ii, -.727917+.797916*ii
-.0265007+.00726176*ii, .616021-2.17969*ii, .147578-.0729346*ii, .074202+.707081*ii, 2.1144+3.01412*ii, -.806873-.614091*ii, -1.81685-.105273*ii, -.977476+1.03855*ii, 2.55457-.844708*ii, -.0340319-.183302*ii, -.715346-.522773*ii
3.87918-3.86368*ii, -.541812+.906035*ii, -.643098-.445489*ii, 7.72382+4.96329*ii, -.529458+1.8393*ii, -3.68237-8.15257*ii, -8.34087-4.72491*ii, -.817466-.53021*ii, 2.52001+8.37141*ii, .376033-.170649*ii, 1.45898+1.77342*ii
.656411-.080366*ii, .752424+.965533*ii, -.000308-.655868*ii, .343117-.478116*ii, .596242-1.44572*ii, -1.52613+.185396*ii, -1.69314+.435141*ii, -1.76795-1.92322*ii, .690509+1.51181*ii, .316516-.246894*ii, .852493+1.3861*ii
.221921+.50395*ii, -1.59641+.039071*ii, -.332222+.412369*ii, -.355405-.498479*ii, 5.44954-1.42334*ii, -1.92438+.390808*ii, -1.80662+2.05778*ii, 1.30505-2.93003*ii, .009295-2.67118*ii, .257126-.335646*ii, -1.18304+2.13275*ii
2.14178-.232853*ii, -2.74798-1.14304*ii, .592507+.63686*ii, 1.47203+4.38703*ii, 5.55632-.740918*ii, -.51092-2.80105*ii, -2.24048-.209343*ii, -.608996-.087882*ii, -1.30116-1.71091*ii, -.450119-1.21367*ii, -1.61638+2.41133*ii
1.51609-4.691*ii, -.399514+.994622*ii, .640499+.374796*ii, 9.25358+2.45215*ii, .514967+1.88704*ii, -6.07755-6.57266*ii, -7.97456-2.10462*ii, -.789555-.501056*ii, 3.43545+6.37891*ii, -.314334+.243659*ii, 1.6287+1.04645*ii
3.59204+1.5367*ii, .443306-.821948*ii, -.726543-.391264*ii, -2.863+6.20715*ii, -1.51432-.52732*ii, 4.78738-3.1622*ii, 1.71396-5.42514*ii, -.713413-.442213*ii, -4.14443+2.57043*ii, -.32184+.211865*ii, .324789+1.40297*ii
.678401+.408791*ii, .165807-.510958*ii, -.723229-1.45512*ii, -.15445-.0807963*ii, 1.2+.445344*ii, -.0317238-.298286*ii, -.860805-.482447*ii, .95449+1.43196*ii, .720531+.110156*ii, -.431711+.064135*ii, -.199446+.814162*ii
-.39848+.0965736*ii, 1.03891-.047418*ii, -.471286-.143525*ii, -.87722-1.44564*ii, 1.24448-.127273*ii, -1.14133+1.24547*ii, -.553774+1.57855*ii, -.279536-.959121*ii, 1.4571-.996749*ii, -.248215-.0633813*ii, .42779+.550698*ii
.706771+1.21246*ii, -.73839-.020536*ii, -.198068-1.81216*ii, -.0677857-.225921*ii, 2.1743-.649106*ii, -.128845-.402179*ii, -.764212-1.30199*ii, 1.79014-.033193*ii, -.97291+.527039*ii, .054519+.671075*ii, -.724423+1.44759*ii
14.0427+7.31795*ii, -.338938+1.29888*ii, -15.6302-17.6949*ii, -8.34779-7.307*ii, 3.42693+4.66168*ii, .00991822-.0266204*ii, -24.8563-4.37093*ii, .00090772+.00239437*ii, 20.8828+15.4607*ii, 14.1407-7.15218*ii, -5.24319+6.40201*ii
.267592-.21595*ii, .364248+1.81917*ii, .0734009+.486672*ii, -.0935557-.385037*ii, .937196-3.3483*ii, -1.31846+.52602*ii, .030098+1.15006*ii, -.504358-3.5468*ii, -1.4864+.223605*ii, -.429301+.155399*ii, 1.27152+2.05465*ii
.0025642-.288597*ii, 1.21937+.947564*ii, .283053+.327434*ii, .140648-.440837*ii, .10578-1.27323*ii, -1.52635+.209266*ii, -.788252+.355241*ii, -1.43346-3.00504*ii, .093261+1.18991*ii, .0174412+.333737*ii, 1.24881+.937832*ii
-.132578-.313364*ii, -1.95665+1.02647*ii, 2.26026+1.14149*ii, 1.30783+2.26625*ii, 3.19786-5.106*ii, -.051606-.0123684*ii, 3.35256+1.55082*ii, -.0139523+.0147198*ii, -5.68437-3.25011*ii, -2.79712+.043296*ii, .320946+2.68905*ii
.896143-1.44446*ii, -.725011-.972658*ii, .518647+.401544*ii, 3.26018+2.0018*ii, 3.10296+1.698*ii, -2.72869-2.85745*ii, -4.17287-.406262*ii, -.998639-.263289*ii, 2.0557+.880964*ii, .0072699-.397795*ii, -.425163+.771805*ii
1.02728+1.05519*ii, .0184338+.364671*ii, .515437-2.10657*ii, .23112+.0773096*ii, .862279-1.2386*ii, -.297328-.0981578*ii, -1.06776-1.23451*ii, -1.28478+.005052*ii, -.558108+1.92921*ii, .388853+.0745665*ii, -.056642+1.40646*ii
-.205771+.207802*ii, .243766-.695792*ii, -.463441+.146669*ii, -.532235-.630301*ii, 2.56402+.792575*ii, -1.21825+.218288*ii, -1.27379+.807701*ii, .750577-1.29901*ii, 1.30752-1.25969*ii, -.00546+.179106*ii, -.362135+.536636*ii
-.0137706-.0233938*ii, 1.31057-2.0438*ii, -.181658+.0129958*ii, -.358243+.735414*ii, .809094+3.27186*ii, -.310544-.757221*ii, -1.33501-.792896*ii, -.665928+.746666*ii, 2.40806-.109134*ii, -.105757+.194152*ii, -.19935-.829943*ii
.28392+.794313*ii, -.48882-.270374*ii, .93317-1.17551*ii, .37411+.329258*ii, 2.09834-.942879*ii, -.372014+.0427599*ii, -.141905-.341534*ii, -.503666+.557579*ii, -1.02369-.212078*ii, -.38699+.161154*ii, -.455229+1.16022*ii
-.394559-2.29384*ii, 2.91103+.769311*ii, -1.86303+.998763*ii, .0324885-.187061*ii, -3.69682+.005331*ii, .378659-.357687*ii, 2.20165+.652175*ii, 2.19742+1.64261*ii, .458337+.0076276*ii, -3.09584+.737093*ii, 3.17898-.127664*ii
-.382153-.199529*ii, .793505-.090114*ii, .428221+.150858*ii, .403501-.81736*ii, 1.60281+.132551*ii, -2.05127+.4078*ii, -1.61534+1.00486*ii, -1.39731-1.81983*ii, 1.47849-.001365*ii, .176695+.0405591*ii, .336381+.481445*ii
-.238533+.938263*ii, -.644164+.307518*ii, .810745-.188262*ii, -.540368-.518156*ii, 3.14484-2.13618*ii, -.905922+1.06408*ii, .301986+1.10821*ii, -.110318-1.8634*ii, -1.50388-1.61137*ii, -.232179+.185295*ii, -.411667+1.61369*ii
2.59744-3.40723*ii, .177035+1.93942*ii, -3.9571+3.02921*ii, -1.45345+2.56347*ii, 1.4303-4.64095*ii, .159741+.0651512*ii, .380535+6.31697*ii, -.00750385-.0580597*ii, .849557-4.80058*ii, -3.28773-3.5691*ii, 2.57618+3.73817*ii
5.00752+4.06235*ii, 2.29883+1.94628*ii, -1.12229-.828718*ii, 1.11579+.454245*ii, -2.91879-1.0478*ii, 2.75192-1.84466*ii, -1.20812-2.86362*ii, 1.53834-2.2795*ii, -1.11154-1.52833*ii, -.483522-2.04469*ii, -6.96225+2.65706*ii
.807968-.092888*ii, .491934-.0357397*ii, -.596686-.028249*ii, -1.32398+1.08978*ii, 3.07478+1.61699*ii, 2.22956-.473066*ii, .141865+.289303*ii, -1.17918-.613287*ii, -2.62725-.155782*ii, -.14727+.0037143*ii, .439688+1.50839*ii
.170162-1.45252*ii, .165642+.699047*ii, -1.73327+3.46471*ii, -.0401903+.0126941*ii, 2.18524+1.59368*ii, .0706497+.0671083*ii, 2.65753+.950126*ii, -1.11886-2.02316*ii, 1.51708+1.15726*ii, -1.35455-.318868*ii, -4.54117+1.53928*ii
-4.10214+.981066*ii, .117619+.0945824*ii, 1.16733+1.25115*ii, -.210417-.121047*ii, -1.66671-1.53115*ii, .431251+1.37443*ii, 2.47997+.804763*ii, -4.36318-4.0219*ii, -4.83529+3.88356*ii, .0094819+.128784*ii, -2.07415+1.22841*ii
-.344723+.476036*ii, .989463-.177698*ii, .447064-.205389*ii, .925955+1.07367*ii, 1.59643+1.1284*ii, -2.41988+.20065*ii, .857246+3.59221*ii, -1.00751+1.38494*ii, -2.36388+.309171*ii, .202928-.141334*ii, -.763639+.241931*ii
7.9632+.521783*ii, 5.20587+5.93527*ii, 1.48592+1.86631*ii, -6.80651+6.06938*ii, 5.84291-.414832*ii, -.224165-1.38422*ii, -6.72967+17.7289*ii, -.0826727+.129647*ii, .088896+1.33585*ii, -1.67076+9.26754*ii, 2.21327+.481827*ii
.762157-.863712*ii, -.865997-.246112*ii, .339708+.530309*ii, -.0154599-.409771*ii, 1.83285-2.79352*ii, -2.78157-.835142*ii, -4.65538+.520641*ii, 2.29091-6.70167*ii, .560232+.680145*ii, -.0818353-.271426*ii, -.612683-.01466*ii
-4.83606-1.9622*ii, -1.48612+2.80295*ii, .197611-3.407*ii, .0214053+.0597096*ii, -2.5188-5.7373*ii, .431924+.119341*ii, 2.41574+2.8088*ii, 4.06899-5.77506*ii, -.1389+.268863*ii, 4.62798+2.80856*ii, .511478-4.48468*ii
-.176407+.337325*ii, .233487-.419072*ii, -.509407+.181162*ii, .743183-.563744*ii, .141479-.263335*ii, -1.1966+.513805*ii, .446443+.0137292*ii, -1.35491-.336418*ii, -.037550+.835984*ii, -.0215098+.127889*ii, .119633-.363638*ii
-1.31058+2.73283*ii, -.347301+.182123*ii, .721746-.93144*ii, -.601873+.008806*ii, -1.01597+6.56356*ii, -1.6702-1.40539*ii, -2.92102+1.83716*ii, 2.74026+2.37512*ii, 3.64773+2.53639*ii, -.0405134+.227468*ii, .312034+2.07629*ii
3.12574+3.60282*ii, 5.5192-5.90227*ii, -.11116-.713255*ii, 1.13953-.254647*ii, -3.07667-11.4657*ii, -3.61001-8.41149*ii, -1.72457+12.5051*ii, -1.44622-7.70474*ii, -2.20806+3.82336*ii, -2.41167-1.64025*ii, 11.6173+16.5828*ii
.127851+.328948*ii, -1.44867+.055024*ii, .607115+.496091*ii, .241339-.82942*ii, .969991-1.47531*ii, .565852-.09719*ii, -.014959-.685698*ii, .291046+.59754*ii, -.146832+.847007*ii, -.453403-.342633*ii, -.790296-.544229*ii
-.0859067+.0765751*ii, .863878-.429286*ii, -.549229-.268029*ii, -.352344+1.07461*ii, -.596538+.093521*ii, .0200916+.307467*ii, .0379811+.494776*ii, .25281-.101588*ii, -.365462-1.38578*ii, -.294764+.0021159*ii, -.582838-.224475*ii
-.250619-1.14551*ii, -2.02648+1.58133*ii, .759977-.327566*ii, .164461+.59893*ii, 1.40163+.290941*ii, .964683-1.41454*ii, -.157109-1.22587*ii, -1.78491-2.1008*ii, -.138599-.214336*ii, -.511044+.932789*ii, -.756766+.285901*ii
3.4297+6.46198*ii, -13.7032+21.6096*ii, -.843265-.553839*ii, 43.6364-39.6108*ii, 36.4294-51.648*ii, 7.16491-.570103*ii, 14.0672+34.1153*ii, .0965214+.074552*ii, -41.6961+32.6171*ii, 11.7618-5.31661*ii, 17.2134-76.4646*ii
-1.22044+1.15558*ii, .0097527-.366718*ii, 2.09158-.734296*ii, .111023+.0615529*ii, .408509+.89992*ii, -.340863+.028305*ii, .861803+.561281*ii, -2.24026+1.49698*ii, 1.67255-2.88464*ii, -.124441-.38709*ii, 1.57832+4.0841*ii
-4.27526+2.0999*ii, -.369119-2.09916*ii, -.163102-2.74917*ii, -.200464-.285998*ii, -1.49677-.899011*ii, .592462-.208275*ii, 1.00598+.897144*ii, -.485333+1.73138*ii, -.655091-.080753*ii, -2.85538+.678574*ii, -4.0251-1.93068*ii
1.2705-3.39412*ii, -.092202+.883902*ii, 1.53408-1.70961*ii, -.076757+.131484*ii, 4.19364-.374604*ii, .613553+.30881*ii, -.13203-2.30858*ii, -.280022-4.50289*ii, 1.20099-.294913*ii, .684839+.756804*ii, 2.91916+1.96297*ii
.222345+.184202*ii, 1.89098+.842211*ii, .090930-1.33064*ii, -1.75744+1.16409*ii, 1.40342+1.79933*ii, -.137916-.0855837*ii, -.401705-1.45285*ii, .0321246+.0699764*ii, .617521+2.08101*ii, .646315-1.21982*ii, .159702-1.34182*ii
1.39877+.800703*ii, -.253987-1.51888*ii, -1.0811-1.09348*ii, -1.35289+.739623*ii, -.911306+1.4167*ii, .331884-.595401*ii, -.180335-1.68208*ii, -.374103+.235574*ii, 1.59526-.188149*ii, -.693137+.959892*ii, .938475+1.69771*ii
-.198497-3.34762*ii, 4.28284+3.92315*ii, .225854-1.07044*ii, 1.42399-6.99536*ii, 2.9242+1.68974*ii, 1.2817+2.49159*ii, 1.88854-.374394*ii, -.306193+.245551*ii, -1.86298-.835256*ii, 2.5834-1.84923*ii, -2.48838-5.28709*ii
-.0303071-.0947883*ii, -.519008+1.54895*ii, .15897+.132341*ii, 1.99841+.330579*ii, 1.42752-.297309*ii, -2.30713+.294926*ii, .0460462+.0962207*ii, -1.09997+.329538*ii, .16882+.96241*ii, -.143748+.0887756*ii, -.146667+1.07068*ii
-.054313-.660911*ii, -1.40344-.383651*ii, -.51895-.618044*ii, -.415941+.60582*ii, -.847322-.515913*ii, -.98505+.257688*ii, .758492-.242529*ii, 1.04779+.906589*ii, .05714+.79484*ii, .2456+.53324*ii, -1.23125-.009842*ii
-.935464+2.11193*ii, -.337607-.758103*ii, -1.2784-.487376*ii, -.421492+.133638*ii, -2.01992+.815428*ii, .378192+1.17461*ii, .605238-.642587*ii, -.012439-2.79074*ii, 1.4694+.192375*ii, .031057+.566848*ii, .89489+2.84728*ii
-.80049-2.1255*ii, .0447575-.133897*ii, 1.96925+.500687*ii, .296239+.347207*ii, -.731007+1.39759*ii, -.416233-.359693*ii, .037985-1.18934*ii, -1.19145+.182247*ii, -1.88195+1.00657*ii, .0775897-.120634*ii, .439602+.429666*ii
-.237374-.570609*ii, -.874183+.207528*ii, -.404517-.229268*ii, -.391584-1.66926*ii, -1.88105-.238346*ii, -2.82843-.413938*ii, -1.96362+.382264*ii, .611793-1.5509*ii, 1.12682-1.96244*ii, .200601+.0582369*ii, .821927+.256396*ii
6.06255+2.79984*ii, -1.80986-.381116*ii, 1.41518+1.90275*ii, -.099945-.66175*ii, -6.36644-2.72566*ii, .166693-1.1758*ii, 1.4723+1.42056*ii, 1.69997+.508648*ii, -.167958+1.47405*ii, -.918053-1.99153*ii, -5.13199+3.19527*ii
.529557+3.2309*ii, -.040023-1.55922*ii, 1.25196-1.12205*ii, -3.74256-1.1484*ii, -3.09401+.341797*ii, -1.11585+.310974*ii, -.406065-1.13906*ii, .249193-.159556*ii, -.599915+.586842*ii, -.899812-.953581*ii, -.822211-.709406*ii
2.6921-.086834*ii, -.25709+.240537*ii, 2.58626+1.1907*ii, .193221-.21683*ii, .718134+.263135*ii, .207793-.259271*ii, 1.38224-.598363*ii, 1.14248-.059761*ii, -1.46673+.158047*ii, -.475655+.157988*ii, 1.24579-.317951*ii
-.387534+1.71668*ii, .533822+.046809*ii, -1.07606-.336176*ii, .219948+.129412*ii, .063242+1.51674*ii, .51824+1.2841*ii, .546113+.460158*ii, 4.30197+3.30705*ii, -1.06157-1.20535*ii, -.279343-.114914*ii, -.925448-2.50265*ii
-1.85895-.287121*ii, -.186135-.059808*ii, 1.55064-.493844*ii, .327138+.556971*ii, .774145-.027359*ii, -.509951-.494371*ii, -.242235+.332801*ii, -1.05977+.293121*ii, 2.17282+2.22479*ii, -.159082-.0004093*ii, -.680034-1.46295*ii
-6.3027-5.71611*ii, 1.60981-2.06614*ii, .27265-.834031*ii, 2.56961-2.19985*ii, -2.1118-2.77041*ii, 10.9905+1.15515*ii, .836167-3.1608*ii, 2.24607+2.37241*ii, -3.01908+2.33153*ii, -.642154-.952981*ii, -1.63471-8.58848*ii
-.642174+2.41547*ii, -.938779-1.20723*ii, -1.20527-.630442*ii, -.886543+.136688*ii, .061911+6.04008*ii, .874426+1.02973*ii, 1.46847-1.27717*ii, -.788504-1.28309*ii, 2.65636+3.77887*ii, .185198+1.02345*ii, .64086-8.4077*ii
.115066+.287844*ii, .647355+4.08951*ii, -.357906+.531759*ii, -1.08994-2.40149*ii, -2.03656+2.11525*ii, -.754472-.00428*ii, -3.95182+.725345*ii, .119711-.259836*ii, .256761-2.18006*ii, -1.20316-.559711*ii, -1.54662-.114489*ii
1.7622+4.44441*ii, 7.98489-.562597*ii, 2.98895+.023766*ii, .0196598-.134832*ii, 1.35556-1.15009*ii, .205123+.494253*ii, -7.66266-.178844*ii, -3.37217+2.01302*ii, .325514+.0554873*ii, 11.9399-.74590*ii, 5.55643-.978455*ii
.0850296+.176859*ii, .411488+1.79223*ii, -.0026003-.388819*ii, 1.58552+.204868*ii, 1.27902-1.08928*ii, -.546717-1.17722*ii, 1.13481+.96359*ii, -.43352-.686466*ii, -.852584-1.50979*ii, .347892-.0823273*ii, -.756558+.511685*ii
-5.78272-1.15017*ii, 4.44705-7.85833*ii, .616463-.223503*ii, -.856354+.906691*ii, -1.19873+2.88175*ii, -8.60964-10.6724*ii, -9.53432-3.2482*ii, -1.48105+10.8945*ii, -.352586-.902272*ii, .492539-2.91915*ii, -2.77862+5.29316*ii
.50415-1.73045*ii, .435146-.240934*ii, .136012-1.87403*ii, -.466781-.0225033*ii, .248408-.700141*ii, -.070529+.505626*ii, 1.33757+.638935*ii, .098645-1.08798*ii, 1.23838-.322823*ii, -.196167-.424124*ii, -1.02102+.082301*ii
-7.4105-1.74882*ii, 3.9448-1.53125*ii, -1.04195-.432856*ii, 5.02366+3.9385*ii, -.57858-8.33104*ii, -5.08105+3.15535*ii, -4.24738-6.02457*ii, -.321435+.880099*ii, 5.82007+2.58864*ii, -2.38655-.056021*ii, 8.63263-6.51768*ii
-1.49677-1.14586*ii, .861013+.344471*ii, .760765-1.70962*ii, -.537123-.361365*ii, 1.13101+1.11688*ii, .529253-.098483*ii, .515373+.084381*ii, -.5934+.582581*ii, -.34773-1.31271*ii, .621972-.604971*ii, .21064-2.95912*ii
-.42488-1.31368*ii, -.253219-2.05619*ii, .178142+.769795*ii, -.362485-1.09241*ii, -1.47551-2.91479*ii, -.313011+2.18923*ii, -.611833+.153963*ii, -1.71962-.857138*ii, -.063788+.695028*ii, .76887-.280611*ii, -.190738+1.9799*ii
.604464+1.15274*ii, .049827+.537551*ii, -1.26898+4.85341*ii, -.567317+1.62645*ii, 2.00414+4.03426*ii, -.0433655-.0281872*ii, .0105016+.00604131*ii, -.00715935+.0291598*ii, .224114+.599632*ii, -1.33609-.220157*ii, 1.18525-2.45122*ii
-1.2009+1.10881*ii, -.706091-.531019*ii, -1.06041-.11365*ii, .19025+.305843*ii, .269733+.560139*ii, -.825277+1.17649*ii, .69094+1.21633*ii, 1.56329+3.67082*ii, 1.73935+.603682*ii, .344197+.321672*ii, -1.21349-2.6589*ii
-.0369061+.0699125*ii, .813156+1.38441*ii, -.0270709+.293802*ii, -.459041-.461524*ii, -.733453-.124144*ii, .270064-.867056*ii, 1.43189+.299726*ii, .651832+1.23348*ii, -3.43429+.206188*ii, -.214377+.100715*ii, 1.58493-.095227*ii
.034652-1.43582*ii, 1.26313+.938676*ii, 1.60843-.19583*ii, -.26722-1.03856*ii, 1.62001+.267656*ii, .14404-.527752*ii, -.245926+1.26362*ii, .443136+.252711*ii, 1.40109-.018078*ii, 1.10774+.631216*ii, -2.22839+.262675*ii
-3.37805+.31102*ii, 1.80019-1.0689*ii, 3.34421+.896074*ii, -.0395656+.0263295*ii, 2.56522-.03872*ii, -.231088+.163379*ii, -3.08005-1.89481*ii, 5.95252-.168141*ii, -.211082+.104937*ii, 3.48901-.980758*ii, 1.8699+1.135*ii
54.2+73.6696*ii, -.65367+1.49848*ii, -111.757+78.6258*ii, -49.3858+43.1629*ii, -30.5586-22.3475*ii, -.00273295+.00406501*ii, 60.8836-44.0641*ii, .0000721588-.000019245*ii, -87.6146-84.2153*ii, -22.3835-109.431*ii, 18.3389-19.813*ii
.0657693+.154331*ii, 1.20928-.240222*ii, 2.27248-.135428*ii, .0340495-.0596671*ii, 1.4792-1.49841*ii, .00906398+.0310756*ii, 2.15152+1.72611*ii, -.327483+.33879*ii, -.30809-.903982*ii, 1.35777-.354836*ii, .270725-1.07159*ii
-.158315-.0237427*ii, -2.40707+.339094*ii, -.090881+.525878*ii, .375659+.671174*ii, -1.92178-.647347*ii, .551607-.108026*ii, -1.35295+1.10622*ii, .22771-.694404*ii, .208936+.183839*ii, .020217-.648322*ii, -.207809-.105168*ii
-1.67235+.527904*ii, -.175692+.0019078*ii, -1.18159+.446332*ii, .61537-.210524*ii, -1.19454-.42955*ii, -1.00524-.444786*ii, .00125264-.0391844*ii, -1.24103-1.14736*ii, -1.35843+.806758*ii, .103372-.0403355*ii, -.533824+2.23379*ii
1.22477-2.0803*ii, -.678414-.593567*ii, .238421-.849489*ii, -.456554+1.47537*ii, 1.23196+.26777*ii, .046954+3.10066*ii, -.412351-4.26868*ii, 1.90897-.622556*ii, 5.84058-1.93765*ii, -.332988+.217393*ii, 3.25833-.738161*ii
-1.76069-1.33828*ii, .474627+1.98463*ii, .941316-.181906*ii, -.649935-.725507*ii, -.396987+2.40271*ii, -1.23515-2.06483*ii, .790282-.710847*ii, 2.42504+.469969*ii, .91537+.349231*ii, .403895+.890915*ii, 1.13733-2.68391*ii
-.257558+.381115*ii, 1.43614+2.21161*ii, 1.18733-.626813*ii, .221415-.888708*ii, 1.15218+.2088*ii, -.255169+.0012831*ii, -2.06269+.178561*ii, -.0687131-.270004*ii, .227209+1.60238*ii, 1.54572+.862857*ii, 1.84171-1.00264*ii
1.34122+2.12263*ii, .092717-.498286*ii, .380444-1.6179*ii, .645364+.225399*ii, .21733+1.27884*ii, -.777107-.471513*ii, -1.40691+.678524*ii, -1.30066-.27635*ii, -1.35885+.37328*ii, -.385451-.169788*ii, .971079+.500865*ii
1.5055+5.60786*ii, -2.56569-1.88415*ii, .947078-1.14955*ii, -4.68427-7.83846*ii, -5.43157-2.64047*ii, -2.61101+.182376*ii, -.35062-4.94202*ii, .129535-.255692*ii, 2.529-1.77625*ii, -2.29792+.58247*ii, 2.92018-1.9581*ii
.111277+.346008*ii, -.259734-.391571*ii, .219819-.501227*ii, .600893+.353091*ii, -.435332-.500355*ii, -1.10136-.509166*ii, -1.21391-1.41218*ii, -1.73256+.170721*ii, -1.72369-3.06881*ii, -.12668+.0220554*ii, .801748+.345768*ii
-2.72302-.171462*ii, -1.0582+.969903*ii, 1.12724+.796167*ii, .973886+.795211*ii, .669854-1.66592*ii, -.562881+1.31736*ii, -1.09067-.63415*ii, .315911+1.09473*ii, .469552-.498728*ii, -.982526+.125404*ii, .684307+1.08938*ii
2.35503+2.81286*ii, .999204+.927615*ii, -1.84507-2.0595*ii, -1.47812-1.64111*ii, .352968-.715083*ii, .331952-.346449*ii, .321091-.487202*ii, .0159689+.216655*ii, -.0404696+.00829817*ii, .033413-1.88469*ii, -.0826167+.0465012*ii
1.9348-.027261*ii, -.0225026-.411161*ii, .029810-.930472*ii, .072814-1.01867*ii, 1.32716-.063178*ii, -2.22587+.17429*ii, -.385056-1.33453*ii, -.325621-2.1618*ii, -.627168+4.52619*ii, -.191622+.0043406*ii, -.394093+2.15664*ii
1.99506+.224268*ii, -.013253+1.24641*ii, -1.14158+.400208*ii, .633385+.039035*ii, -.095931+1.57731*ii, .969204+.970979*ii, -1.10561+4.11956*ii, 1.61853+1.43325*ii, -.018856+1.53264*ii, -.241846-.714089*ii, -1.06052+1.25291*ii
-1.58745+1.48863*ii, -2.22476+4.20995*ii, -.18446-.392039*ii, -4.92291+8.79228*ii, -2.6863-8.48632*ii, 11.5007+1.46003*ii, .16044-10.0587*ii, -.431162-1.06663*ii, -9.29389-1.27933*ii, 1.03042+.047814*ii, 6.52872-.110246*ii
.606677-.206467*ii, .22173+1.16104*ii, .004349+.707618*ii, -.624474+.896273*ii, .252607-.295065*ii, -1.21653+.397397*ii, -.72083+.581746*ii, .935134+.705775*ii, .365318+.564677*ii, -.410305+.0809748*ii, .627583-.066967*ii
-.105479-4.87007*ii, .154824+.152198*ii, .442599+3.54762*ii, .053157-.0663334*ii, -1.18432+3.23553*ii, -.0856163+.371373*ii, 3.17762+2.77926*ii, -4.03909+1.94607*ii, -.933952+.994886*ii, -.235708+.30831*ii, -.798184+.740695*ii
