variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.18592+.60244*ii, .338725-.975052*ii, .562747-.784289*ii, .234693+.603326*ii, .47752-.451355*ii, .60394+.841699*ii, .317915+.915146*ii, .139357-.463084*ii
-2.63873-3.24624*ii, -1.33483+10.5908*ii, -.200629-.10772*ii, 5.67053-3.68228*ii, -.995355-1.11022*ii, -3.86899+2.07731*ii, -.0117145-.0929451*ii, .991983+1.1068*ii
-6.35851+4.88326*ii, 10.8298+1.01206*ii, -1.52553+4.06306*ii, -10.5481-6.16672*ii, 2.13163+1.20302*ii, -.0809914-.215711*ii, .0915385-.0085544*ii, 2.22043+1.358*ii
4.996-3.94574*ii, -.69616+.436942*ii, 2.43084+1.27816*ii, 4.41558-3.61707*ii, -.891741+1.83174*ii, .322278-.169457*ii, -1.0305-.646787*ii, -.245623-6.90097*ii
-.077984-.760895*ii, .046992-.719528*ii, -.407601+.881327*ii, .091968+.752033*ii, -.381214+.105588*ii, -.432295-.934722*ii, .090381+1.3839*ii, .164076-.40865*ii
-.366098+.243214*ii, .538981-.650845*ii, -.355168+1.42467*ii, .240493-.467853*ii, -.010024+.738849*ii, -.164748-.660845*ii, .75477+.911421*ii, .962322-.649131*ii
1.13507-2.31895*ii, -1.37663-.012273*ii, 2.2211-1.55876*ii, -.189787-1.89087*ii, 1.86468-.164317*ii, .301656+.211701*ii, -.726355+.006476*ii, -2.65177-2.37628*ii
.128907-2.51722*ii, -.049879-1.00435*ii, 1.61483-.47372*ii, .67141-2.56954*ii, .882819+1.50044*ii, .570191+.167269*ii, -.049326+.993219*ii, -2.16127-2.53583*ii
-1.69023-2.6196*ii, -1.72364+3.97137*ii, -.325723+.325166*ii, -.427662-3.61299*ii, 1.50315-.177184*ii, -1.53768-1.53505*ii, -.091963-.211889*ii, -1.49128+.181615*ii
-1.03953-.984019*ii, -3.03101-1.29801*ii, 2.25305+.866866*ii, 1.52185+.798936*ii, 1.06445-.359353*ii, .386611-.14875*ii, -.278794+.119392*ii, -.739381+.215633*ii
-1.4302+.770568*ii, .712875+.333999*ii, .457345+1.04316*ii, -1.80229+.790169*ii, 1.99256-.148576*ii, .352521-.80407*ii, 1.15027-.538929*ii, 2.26719-1.86881*ii
1.41856-5.43671*ii, -.167911+.13604*ii, .131202-.133231*ii, -1.42183+5.4386*ii, 2.94227-1.62704*ii, 3.75244+3.81047*ii, -3.59544-2.913*ii, -1.85172+.449333*ii
-8.27645-4.57155*ii, -8.78119+1.72503*ii, 1.3616-.892224*ii, 3.71126-7.26812*ii, -1.76609+2.21528*ii, .513808+.336686*ii, -.109648-.02154*ii, 1.76498-2.16158*ii
-.270723+1.61964*ii, -2.88004+.362221*ii, .341295+1.64607*ii, -5.4212-3.35448*ii, -3.05237-2.45196*ii, .120768-.582467*ii, -.34181-.0429892*ii, 3.5611+2.74685*ii
.697235-.077423*ii, -.248154-.420736*ii, -.463209-.585281*ii, -.767618+.216214*ii, -1.67904-.200391*ii, -.831441+1.05055*ii, -1.04005+1.76336*ii, -.229987-1.9608*ii
-1.4003+3.42619*ii, 1.61863+1.44684*ii, -.812497+.331656*ii, -.148995-.565566*ii, -3.00162+1.22328*ii, -1.05499-.43064*ii, .343417-.306968*ii, 3.2158-1.09915*ii
-1.11097-1.47441*ii, -2.35117+.645656*ii, .0666725-.23671*ii, .53426-.399677*ii, -1.49581+.600505*ii, 1.10245+3.91406*ii, -.395496-.108607*ii, -1.49691+.593266*ii
-4.46413-1.88475*ii, 5.6326-1.01594*ii, -1.20706-1.11924*ii, 1.65544+2.48924*ii, -.65782+1.46881*ii, -.44546+.413049*ii, .171944+.0310133*ii, .606664-1.50691*ii
-4.55483-.952746*ii, 5.47922-6.4215*ii, -.127315-.0617314*ii, 1.36001-3.15667*ii, 1.23867-.567586*ii, -6.35942+3.08349*ii, .0768933+.0901169*ii, 1.23458-.565816*ii
-.879883-1.61455*ii, -.418255-.357382*ii, -.420349-.353226*ii, -.891004-1.63404*ii, -7.02365+.360917*ii, -1.39437+1.17171*ii, -1.38193+1.18081*ii, -.982173-.36395*ii
-.197883-.578943*ii, .066676-.392949*ii, -.821359+.605018*ii, 1.01023-.110243*ii, .88343-2.14198*ii, -.789254-.581369*ii, .41973+2.47364*ii, 1.93735+5.56843*ii
-1.98432-.362348*ii, .357591+.922075*ii, .632684+.033910*ii, -2.13447-.56948*ii, 1.36925-1.23882*ii, 1.57604-.084472*ii, .3656-.942727*ii, -1.71338+1.21757*ii
1.20145-.342186*ii, .681571-.538267*ii, -1.07678+1.01804*ii, -1.10103+.243216*ii, .929019+.277604*ii, -.49037-.463619*ii, .903617+.713626*ii, .205625-1.31683*ii
9.30704-2.75259*ii, 1.24713+.97164*ii, 18.8734-11.5692*ii, -6.01827+20.7422*ii, 1.50771+1.4051*ii, .0385131+.0236081*ii, .498968-.388746*ii, -12.8046-25.6325*ii
6.08171+3.94533*ii, .213768-.242542*ii, 6.74347+.292259*ii, -6.11423-4.26242*ii, -.539569+.357203*ii, .148014-.0064148*ii, 2.04517+2.32046*ii, -4.0601+12.7607*ii
-2.02008-4.40952*ii, -3.09553+1.94355*ii, 3.35253-1.57419*ii, .818568+1.09562*ii, 3.20537+4.07281*ii, .244397+.114758*ii, -.231707-.145479*ii, 2.52857+.378791*ii
-388.358-133.997*ii, 9.03389+7.58108*ii, 223.978-52.4237*ii, -113.364+.5704*ii, -2.90799-1.94157*ii, .00423284+.000990725*ii, .0649528-.0545072*ii, -22.5902-63.7246*ii
1.6251-2.36441*ii, -2.27221-1.1132*ii, -1.38987+.98211*ii, -1.7201+1.49363*ii, 1.40691-.435059*ii, -.479882-.339095*ii, -.354913+.173879*ii, 1.65225-.254318*ii
-.899-.660705*ii, -4.88075-1.18309*ii, 2.55769-1.64414*ii, 1.10757-1.3313*ii, -.209269+.76347*ii, .276658+.177842*ii, -.193516+.0469082*ii, .348052-.742227*ii
2.53358-3.21791*ii, -2.55486-1.61073*ii, .381521-.330871*ii, 1.25415-1.40035*ii, -2.38582-.191593*ii, 1.49596+1.29736*ii, -.280084+.176581*ii, -2.40356-.211148*ii
.898678+.231545*ii, .172631+1.15993*ii, 2.00713+.081282*ii, -1.17719+.151743*ii, -.372237-.781258*ii, .497409-.0201434*ii, .125527-.843436*ii, .50688+1.61426*ii
-7.66797-3.82701*ii, -1.89339-1.5131*ii, 6.60648-7.14595*ii, .236063-.357863*ii, -.475061-1.65996*ii, .0697547+.0754507*ii, -.322312+.257575*ii, 1.48291+6.92328*ii
2.14436-.382223*ii, -1.55261-.858557*ii, .443472-1.24043*ii, -2.1449+.378699*ii, .112375+.0196801*ii, .255553+.714807*ii, -.49325+.272756*ii, .139532+.0163283*ii
-1.59558-.896046*ii, .324587-.0718148*ii, -.449848-1.83633*ii, 1.50838+1.08055*ii, -.037851-.910171*ii, -.12585+.513734*ii, 2.93707+.649825*ii, -.330203-5.20306*ii
1.62338+7.54931*ii, .102944+.0552528*ii, .147378+.0201843*ii, -1.62094-7.55305*ii, 4.0573+1.60394*ii, 6.66034-.912171*ii, 7.54149-4.04772*ii, -1.36758-4.2838*ii
-2.74587-1.73298*ii, -1.8261+1.27552*ii, .111584-.170186*ii, -2.45274-1.90705*ii, -.798384+1.06266*ii, 2.69432+4.10936*ii, -.368048-.257079*ii, -.796328+1.05363*ii
-14.1074-34.6744*ii, 12.0008-.35792*ii, -15.5965-5.31164*ii, -16.3745-.73503*ii, -4.66431-3.56797*ii, -.0574533+.0195667*ii, .0832537+.0024830*ii, -6.35933+1.91304*ii
1.28107+2.14709*ii, -.341619-.0755108*ii, -.910128-1.87445*ii, 1.28518+2.14554*ii, -.102195-.0999238*ii, -.209615+.431712*ii, -2.79088+.61689*ii, -.840551-.099978*ii
-1.05705+1.23184*ii, 2.685-2.94326*ii, -2.75167+3.35334*ii, -.90804+10.3923*ii, 3.90499+10.8501*ii, -.146236-.178212*ii, .169166+.185437*ii, -4.10894+3.21499*ii
5.53473-1.64283*ii, .152282+.030587*ii, .211606+.0450564*ii, 5.53795-1.60135*ii, 3.48012-8.66695*ii, 4.52081-.962599*ii, 6.31212-1.26784*ii, 8.19664+3.52361*ii
-1.25049-1.0302*ii, -.174239-.55212*ii, -2.03804+2.71988*ii, -1.28037-1.02336*ii, .169871-.0776015*ii, -.176433-.23546*ii, -.519813+1.64716*ii, .555673-.939744*ii
-1.55819-4.64112*ii, 1.64536+.717386*ii, -3.57299-.588597*ii, 4.06069+3.59555*ii, .647689-3.19527*ii, -.272483+.0448876*ii, .510687-.222662*ii, 5.75047-.710729*ii
-.777799+1.0712*ii, -2.46581-1.87322*ii, .008849+1.01366*ii, -.719829+1.00584*ii, .300911+.022686*ii, .008611-.986451*ii, -.257145+.195348*ii, .305378+.0077794*ii
.894753-.314784*ii, -.273579+.0591553*ii, -.651175+.079649*ii, -.810481+.356046*ii, 1.39497+.198831*ii, -1.51305-.185069*ii, -3.49199-.755066*ii, -.74223+2.8684*ii
.234518-1.39308*ii, -.398386-.951413*ii, -.136739-.104924*ii, -.073898+1.37137*ii, 1.20505-.527397*ii, -4.60298+3.532*ii, -.374459+.894271*ii, 1.19893-.507568*ii
-.973433+1.69116*ii, -.837544-.22567*ii, .800245-1.80546*ii, .851646-1.79375*ii, .410784+.618256*ii, .205187+.462929*ii, -1.11315+.299931*ii, .805819+1.63735*ii
-.61915+.76519*ii, 1.06441-.699267*ii, .567629+1.76265*ii, -.448759-.734505*ii, -.391623-1.08834*ii, .16553-.51402*ii, .656256+.431129*ii, -.321541-1.96808*ii
-1.12309-1.25595*ii, .625466+.155497*ii, 1.14995+.903437*ii, -1.06389-1.27856*ii, .593229-.326037*ii, .537716-.422448*ii, 1.50574-.374342*ii, .004839-1.4293*ii
.472749+.544615*ii, 6.33775-3.4901*ii, -1.40508-1.24103*ii, -4.25789+2.24722*ii, 1.31424+.043271*ii, -.399806+.353128*ii, .12107+.0666713*ii, -1.34411-.017313*ii
-1.48901+3.51289*ii, -.535891-.501347*ii, -1.68717-2.73495*ii, .234896-1.01864*ii, 1.36881+1.92811*ii, -.163383+.264848*ii, -.995104+.930958*ii, -9.46152+3.31928*ii
5.61124+3.58582*ii, 1.31012-3.93806*ii, 7.05135-2.32856*ii, .055426-6.10556*ii, 1.86662+1.01854*ii, .127872+.0422272*ii, .0760602+.228628*ii, -4.01093+.020999*ii
-2.13248-1.02734*ii, 1.39983-1.72063*ii, .156216-.942431*ii, 3.00333-.217635*ii, 2.44164+1.0312*ii, .17118+1.03271*ii, .284513+.349715*ii, 2.24096+1.1833*ii
-2.89719-4.20294*ii, .392913-.382608*ii, -.395034+.294586*ii, 2.93373+4.19111*ii, .435142+4.1013*ii, -1.62677-1.21312*ii, 1.30636+1.2721*ii, 1.04168+2.03358*ii
.426712+1.74793*ii, -2.01569-2.27248*ii, -.724966-2.43934*ii, .391036-.39401*ii, 1.0219-.938458*ii, -.111948+.376677*ii, -.218451+.246281*ii, .522345-1.09363*ii
2.12283+1.17308*ii, -1.61905+1.42483*ii, -.246576+.410744*ii, -3.29865+.965589*ii, 3.39108+.659398*ii, -1.07436-1.78965*ii, -.348074-.306318*ii, -3.30257-.692692*ii
2.73426+1.91846*ii, .462366+.441227*ii, -.475015-.530068*ii, 2.723+1.95074*ii, -.371548+2.78957*ii, -.937631+1.0463*ii, 1.13196-1.08021*ii, -1.3136-.716943*ii
.608283-.188163*ii, .071675+.876996*ii, -.07721-.880296*ii, -.609874+.188981*ii, -.813867-.557487*ii, -.098875+1.12731*ii, .092573-1.13269*ii, -.0326991-.103539*ii
1.86055-2.04077*ii, -.439377+.0286771*ii, .400202-.108847*ii, -1.82529+2.03477*ii, 2.65379+1.83283*ii, 2.32663+.632795*ii, -2.2663-.147916*ii, .852278+1.82462*ii
-.220441+.676228*ii, -1.08744-.022121*ii, 1.48614-.051567*ii, -.522492+.844158*ii, -.994815-1.1499*ii, .672076+.023320*ii, -.919211+.018698*ii, -.946737+1.03974*ii
.908726+.528038*ii, .134096+.410658*ii, 2.10233-1.66195*ii, .839427+.628472*ii, -.336309-.170578*ii, .292727+.231409*ii, .718544-2.20048*ii, 2.32327+.290623*ii
-.004908+2.99383*ii, .0525595+.458167*ii, .197486+.832998*ii, .008564+3.04148*ii, -.216452+1.50547*ii, .269463-1.1366*ii, .24713-2.15426*ii, -2.37013+.056546*ii
.721755-1.72885*ii, -.170102-.490594*ii, -1.4843+3.03332*ii, .412871-1.77357*ii, -.547067-.333091*ii, -.130154-.265984*ii, -.630901+1.8196*ii, 4.0265-.91352*ii
.921214-1.18529*ii, .0618513-.295209*ii, .251946+.0539427*ii, -.898017+1.21454*ii, 1.65957-.369875*ii, 3.79513-.812553*ii, .679877+3.24498*ii, -2.17095+.479655*ii
.572092+2.199*ii, .278678-.356513*ii, -.554475-.107244*ii, .544657+2.16729*ii, -.96443-.838842*ii, -1.73847+.336249*ii, 1.36098+1.7411*ii, 1.75006+.793215*ii
.570144-2.01339*ii, -.0005590-.15201*ii, -.844811+.79249*ii, .619004-1.98785*ii, .282171-.786149*ii, -.629635-.590641*ii, -.024193+6.57841*ii, -2.43744-5.82191*ii
.927942+.820304*ii, -.257713-.490506*ii, -.0057996-.230278*ii, -.930899-.811576*ii, -.168122+.54924*ii, -.109298+4.33982*ii, -.839422+1.59768*ii, -.11995+.531608*ii
-8.78546-5.03366*ii, 3.04662+2.4334*ii, -.232933+.262053*ii, -5.908+2.26587*ii, .090865-5.55179*ii, -1.89485-2.13173*ii, .200391-.160057*ii, .093233-5.5549*ii
-3.54624-.883498*ii, .326609-.252142*ii, -1.29948-.283052*ii, 3.34142+1.01061*ii, 1.81109-.776467*ii, -.73468+.160027*ii, 1.91842+1.48102*ii, 3.12674-5.53909*ii
14.3029-14.2998*ii, -23.4876+28.3634*ii, .0130637+.0200561*ii, -.047747+6.68639*ii, .163296-1.09245*ii, 22.8024-35.0076*ii, -.0173193-.0209146*ii, -.162744+1.08875*ii
-1.02931+1.92785*ii, -1.16604+.470102*ii, -.53356+.047837*ii, 1.00621-1.96552*ii, -.301058+.697793*ii, -1.85926-.166695*ii, -.737699-.297412*ii, -.239738+.658636*ii
13.8056-7.32932*ii, -5.42155+3.65976*ii, -.0189809-.0596366*ii, -3.74312-5.42344*ii, .457995-5.17472*ii, -4.84601+15.2258*ii, -.12671-.0855342*ii, .456588-5.15738*ii
3.93317-2.30955*ii, -.650137+2.4663*ii, -.0395198+.0262766*ii, -1.17194+2.66371*ii, -2.93168+1.92054*ii, -17.5466-11.6667*ii, -.0999392-.37912*ii, 2.92137-1.91449*ii
.436752+2.871*ii, -1.14538+.685612*ii, -1.0589-.805804*ii, -.291412+3.00563*ii, 2.28215-.370903*ii, -.59805+.455107*ii, -.642764-.384751*ii, -2.93661+1.07126*ii

