variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.471553-1.92825*ii, 1.75306+1.50502*ii, .755691+3.86828*ii, -.917503-.715754*ii, -1.00619+.047241*ii, .0486455-.24901*ii, -.219892+.454391*ii, .506025-1.6886*ii
-.109033+.0332784*ii, 1.81209+.886568*ii, -.978571+2.51163*ii, .0180141+.0833935*ii, .0523762+.066416*ii, -.13468-.345674*ii, .298555+2.42961*ii, .501422-.219625*ii
-.355854-2.16675*ii, -.724293+.196121*ii, -1.17497+.617865*ii, .070587-1.23915*ii, -1.04481+3.13876*ii, -.666721-.350599*ii, .663497+.014986*ii, -2.02044+2.18342*ii
1.07257-4.32752*ii, -2.33756+.663987*ii, 2.27466+.717854*ii, 1.51263+4.28292*ii, -.234399-3.73101*ii, .399808-.126174*ii, -.497742+.155953*ii, -2.70905+.154003*ii
-.311868-.181029*ii, -.584354-.048177*ii, -1.57101-1.30806*ii, -.103044+.0088973*ii, .3478-.0591258*ii, -.375921+.313002*ii, .725506+1.38892*ii, 1.1691+.030272*ii
-.30699+1.13082*ii, -.243686+1.83973*ii, -.056878-.520486*ii, 2.01161-3.63351*ii, -4.1666-1.63495*ii, -.207477+1.89861*ii, -.402103-1.5729*ii, -2.59774-2.52363*ii
.033090+1.15904*ii, -19.7881-30.6871*ii, -5.41437-1.04927*ii, -5.38853+5.46778*ii, -.0917469-.410354*ii, -.178008+.0344968*ii, -14.0003+3.84291*ii, 31.9058-9.74542*ii
-.61761-.816748*ii, -2.15438-1.62931*ii, .150716-.547794*ii, -4.69386+1.29113*ii, 2.19537-2.85892*ii, .466911+1.69704*ii, -1.18385-1.22406*ii, 3.16171-1.39679*ii
.471926-.415462*ii, 2.00621+1.76039*ii, -1.66879-.60522*ii, -.888197+.323758*ii, -.340256+.621321*ii, -.529581+.192063*ii, -.837846+.760053*ii, 1.29187+.008582*ii
-1.13069+1.38888*ii, -2.1316-.244104*ii, -1.89839+1.97303*ii, -1.40271-.043747*ii, 1.30371-.108251*ii, -.253229-.263185*ii, -.683442-.822906*ii, -.000303-3.56892*ii
-.0399913-.179746*ii, .870382-2.14533*ii, .351758+.619839*ii, -.377372+.464117*ii, -.494082-.151354*ii, .692526-1.22031*ii, -.351839+1.29164*ii, -.233963-.269564*ii
2.36812+5.97611*ii, -.214308+1.70252*ii, -.849791-1.65842*ii, 1.30023-5.77479*ii, -6.86726-.66298*ii, -.244719+.477586*ii, -.0693101+.386087*ii, -5.16609-1.81509*ii
-.120478-1.09138*ii, -.857208+.343838*ii, -1.88251+2.0065*ii, .117993-.349193*ii, -.518646+.606686*ii, -.248685-.265063*ii, .522315-.813928*ii, -1.05307+1.97143*ii
.656243-.69299*ii, .655936+.26279*ii, -1.15663+.690288*ii, -.497849-.0532196*ii, -1.36405+.384214*ii, -.637511-.380472*ii, .466109+.867195*ii, -.94527+1.47799*ii
.0971957-.0548186*ii, -81.3589-139.365*ii, -.0654214+.012945*ii, 202.253+178.899*ii, -3.17853+1.04692*ii, -14.7096-2.91061*ii, 105.019+224.294*ii, 31.8934-44.5675*ii
-2.26726-.338067*ii, .106943-1.68283*ii, -.054740-.638542*ii, -5.76728-1.76508*ii, 1.65548-6.95945*ii, -.133275+1.55464*ii, -.105013+1.58998*ii, 1.55909-.364861*ii
-.331724+.186211*ii, .101654+.572694*ii, .555597+.322595*ii, -.322622-.120538*ii, -.601974+1.01983*ii, 1.34607-.781564*ii, .215947-.617876*ii, .682807-.954264*ii
.0127599+.189396*ii, 2.25131+.979361*ii, .525069+.054189*ii, -.210051+.857541*ii, .121759+.708848*ii, 1.88444-.194481*ii, .224852+.496785*ii, .142124+.726516*ii
.810038+.188403*ii, -.385093+2.15572*ii, 2.43718-2.67*ii, -.475852+.165412*ii, .225143+.401259*ii, .186489+.204304*ii, -1.83961+1.86024*ii, 2.31038+3.66977*ii
-.969711+.657508*ii, -.350143-1.92856*ii, .001070-.975646*ii, -1.67905+1.64956*ii, -1.35002-1.98635*ii, .001125+1.02496*ii, .352878-.657136*ii, 1.67524+1.40672*ii
1.33999-1.22449*ii, -.831701+4.18451*ii, -.453659-5.6822*ii, -1.21462+.608633*ii, .390843+.502848*ii, -.0139616+.174873*ii, 2.11808-.839595*ii, -7.37497-3.61157*ii
.538615+.088003*ii, .51158-1.03009*ii, -5.73642-4.91651*ii, .0071096+.0827781*ii, -.123423+.0750995*ii, -.1005+.0861358*ii, 8.785+5.0015*ii, -6.87223+8.50579*ii
.0443582-.303039*ii, 16.0899-9.15481*ii, .44255-.150385*ii, -.53813-12.1182*ii, .596919-1.16667*ii, 2.02571+.688368*ii, 1.7046+29.7042*ii, -1.6233+18.0211*ii
-.183206+.061144*ii, 3.39926+.129342*ii, .071724+.716692*ii, .167202+.89671*ii, .118279+.523092*ii, .138252-1.38146*ii, .80533+.457127*ii, -.061269-.614759*ii
.800914-.010216*ii, 2.78131-.257532*ii, 1.40314+2.81116*ii, .24943-.666976*ii, .221868-.459069*ii, .142142-.284778*ii, -.238626+.714721*ii, 1.0464+.299993*ii
-.100105+.114968*ii, -.932639-1.78736*ii, -.0837078+.459614*ii, .036371-.656849*ii, .561009+.33343*ii, -.383538-2.10589*ii, -.563264+.536493*ii, -.593743-.308769*ii
-.0551055-.301411*ii, -.29959+2.47773*ii, .478466-.340362*ii, 1.10496+.689388*ii, .442159-.945371*ii, 1.38776+.987199*ii, -2.12899+1.72336*ii, 1.14514-1.55672*ii
-.357583+.372148*ii, -.676006-1.37138*ii, .549873-.611082*ii, .396014+.874392*ii, -1.25496-.041075*ii, .813684+.90426*ii, 1.01275-.130638*ii, -1.429-.4009*ii
1.36487+3.74207*ii, -1.70036+2.6505*ii, 1.06218-1.53805*ii, -2.51239-6.2225*ii, -2.46477+3.47699*ii, .304017+.440219*ii, -.75746-.891515*ii, -7.25871-3.87467*ii
-.481696+1.09889*ii, -.640205-.047435*ii, 1.47388+.735818*ii, .01124-.467431*ii, .072682+1.45487*ii, .543117-.271145*ii, -.442326-.799057*ii, .20691+2.60314*ii
-2.96743+.248722*ii, 2.84533-3.76799*ii, -.23389+3.46964*ii, 3.55623+1.92365*ii, .257506+1.69315*ii, -.0193407-.28691*ii, -.102067-.433975*ii, -1.882+.852326*ii
.237286+.62976*ii, -1.68365-1.24522*ii, .43593-.564412*ii, 1.83428-.735161*ii, -.99098+1.60622*ii, .857124+1.10975*ii, .460254-.91973*ii, -.867821+2.04491*ii
.419739+.323544*ii, -.977625+.6029*ii, .245254+.681962*ii, -.364818+.756552*ii, 1.23219-.78784*ii, .466954-1.29843*ii, .413108-1.74541*ii, .925673+.834377*ii
-.176476+.734775*ii, -.439432+2.22229*ii, -1.22381-.317202*ii, 1.3328+.238842*ii, -.021397-1.19525*ii, -.765681+.198459*ii, -.722547-.721839*ii, .629895+1.69584*ii
-.00343641-.0473155*ii, .584594+2.84833*ii, -.0433222+.223921*ii, -.271774-.540313*ii, -.401636+.108398*ii, -.832837-4.30472*ii, -2.77179+1.26237*ii, -.46937+.165624*ii
-.128322+.766375*ii, .837739+2.88625*ii, 2.60195-3.06965*ii, -.424196-.396042*ii, -.331798+.197638*ii, .160685+.189568*ii, -3.44933-3.28979*ii, -4.39827-5.86491*ii
.151369+.357026*ii, .165266-5.79956*ii, .277711+.119637*ii, 5.29337-5.229*ii, 1.85375+1.77261*ii, 3.0372-1.30842*ii, 11.9797+3.99561*ii, 9.66972-.42955*ii
.011460-7.88528*ii, 1.10007-1.7088*ii, .411798-2.94474*ii, 2.26871-4.88872*ii, 5.25385-.726926*ii, .0465779+.333075*ii, -.0590669-.341495*ii, .880157+1.24178*ii
-1.16828-6.40562*ii, .572636-1.3264*ii, -1.27317-3.91332*ii, 1.17858-1.95866*ii, 3.13606+.423212*ii, -.0751796+.231079*ii, .0433936-.456525*ii, -.849711-5.0637*ii
-.0989902+.0671171*ii, .743914-1.41166*ii, .164455-.277309*ii, -.472613+.356389*ii, -.671343-.315802*ii, 1.58212+2.66782*ii, -2.20761-2.65339*ii, .0682859+.471676*ii
-.610206-.862159*ii, .977239+1.49298*ii, 1.24444+.132295*ii, .400834-1.45173*ii, -1.11539-1.26704*ii, .794596-.084473*ii, .357537-.867005*ii, -1.01631-2.20526*ii
-.508907-1.47761*ii, -.448528+1.42022*ii, -.282392-.451123*ii, -2.2241+3.76554*ii, 5.72126+1.32518*ii, -.996944+1.59263*ii, .864679-1.06768*ii, -4.13111-.41413*ii
.466441-1.22835*ii, .39907+1.17345*ii, .501404+.721357*ii, 1.11081-1.48412*ii, -1.69016-2.46804*ii, .649687-.934688*ii, -.78431+1.04784*ii, -1.50967+.736505*ii
-.740732-.054522*ii, 1.45001+2.4166*ii, 3.73618+3.13113*ii, -.394439-.16971*ii, -.247294+.17806*ii, .157227-.131765*ii, 1.17285-.9791*ii, 1.29858+1.81094*ii
.756878-.778775*ii, -.181549+2.20785*ii, .072029-1.17848*ii, -1.4505+1.43108*ii, 1.39496+1.19924*ii, .051671+.845394*ii, .0409422-.49631*ii, -1.21299-.90064*ii
-.597663+.06783*ii, 6.91206+3.30572*ii, .383004-.230098*ii, -6.6189-7.91078*ii, -2.4496-1.11745*ii, 1.9185+1.15258*ii, -3.73242+3.89775*ii, 5.64448+4.01582*ii
.12379+.530686*ii, -1.73144-2.51794*ii, .686903-.801599*ii, 1.57667+.048500*ii, -.610853+.832306*ii, .61639+.719312*ii, .637443+1.55564*ii, -.750657-1.40135*ii
-1.73968-3.66613*ii, 1.67315+2.21042*ii, .982284-2.85631*ii, 3.68342+.551326*ii, 1.92094-1.87875*ii, .107667+.313076*ii, -.200367-.370851*ii, 2.10521+.900023*ii
-.212995+.0519231*ii, 1.99033+.46945*ii, -.424868-.103053*ii, .994729-.249167*ii, .89094-.460519*ii, -2.22289+.539167*ii, -2.85174-2.43823*ii, -1.03015+1.43468*ii
-.061940-.951181*ii, -.327932+2.73945*ii, 1.19473+.756298*ii, 1.623-.908347*ii, -.79363-1.0899*ii, .597554-.378269*ii, 1.67273-.816425*ii, 2.85787-1.56302*ii
.486836-.17968*ii, .852712-.555*ii, -.393512-.109702*ii, -.465397+1.20572*ii, -2.05967+1.4874*ii, -2.35797+.657346*ii, -3.50945+.333439*ii, .800377+2.61362*ii
.201777+.0580883*ii, .318654-2.25316*ii, -.0159215+.157307*ii, -2.86863-.950407*ii, .474027-2.61336*ii, -.636885-6.29253*ii, .78202-1.77498*ii, .355015-2.56312*ii
-.176544-.238475*ii, 2.18824+.506148*ii, .344031+.0323063*ii, -.930697-1.68918*ii, -1.1464-1.2787*ii, 2.8813-.270569*ii, 1.04473+1.91286*ii, 1.57714+1.32034*ii
-.0896101-.179887*ii, -1.49858-2.56094*ii, .61345-1.5256*ii, -.35565-.0709358*ii, .16234-.182753*ii, .226887+.564249*ii, 2.27083-1.85088*ii, -.502386+1.07633*ii
-.24329+.133577*ii, 1.64835+.345425*ii, -.20316+.574584*ii, .455205+.617297*ii, .679435+.606606*ii, -.546981-1.54699*ii, .549063+1.55658*ii, .035164-.00731886*ii
.252207-.0709076*ii, 8.09179+8.98636*ii, .00546979-.0170893*ii, -44.347+170.901*ii, 16.0968+24.3642*ii, 16.9889+53.0785*ii, -180.965-90.4404*ii, 15.8567-104.095*ii
.013832+.247943*ii, -3.19581+.354701*ii, -.387518+.454937*ii, -.859725+1.0228*ii, .601664-.573309*ii, -1.08506-1.27384*ii, .296467-1.56095*ii, -.476833+.885778*ii
-.79323-5.57858*ii, -.367206+.338478*ii, -2.27027+1.36315*ii, -.359607-.999966*ii, -1.65525+3.92059*ii, -.323756-.194394*ii, -.494382-.265282*ii, -4.40688-1.41532*ii
-.100165+.235682*ii, 1.3693+16.9882*ii, 5.20538+5.03189*ii, -.543611+.260593*ii, .025356+.0660422*ii, .0993093-.0959993*ii, 4.42452+14.4342*ii, .798515-7.62083*ii
.264506-.204582*ii, -1.25452+1.25651*ii, -.0315922-.0734216*ii, -6.39929-3.77184*ii, 2.08628+8.10284*ii, -4.94494+11.4922*ii, 9.40993-11.149*ii, 6.51379+3.18935*ii
-.928186-.422375*ii, -.975215+.892645*ii, 1.17952+.691337*ii, .655013-.737136*ii, -1.48385+.153527*ii, .631024-.369853*ii, .127177-.723726*ii, 1.77827+.451223*ii
.353283-1.06002*ii, -2.24214+1.79615*ii, -.428754-.219709*ii, -4.90435-4.51012*ii, .701628+4.58511*ii, -1.84726+.946607*ii, 2.68999-.432116*ii, -4.29996-2.09403*ii
-.041387-.715343*ii, -2.42694+1.65653*ii, .23135+1.98426*ii, .903629-.542456*ii, -.716146-.041782*ii, .0579706-.497207*ii, -.445267-1.65287*ii, -.813606-2.21082*ii
-.162935+.0384756*ii, -.338988+.902337*ii, 2.27006-1.0151*ii, .0338077-.0553937*ii, -.132262-.0252456*ii, .36711+.164161*ii, -1.14697+1.41808*ii, -.560086-.261292*ii
-.113576+.0161453*ii, 2.89097-4.25751*ii, .0545054+.132004*ii, 2.7379+3.09714*ii, -.398043+1.55643*ii, 2.67236-6.47207*ii, -2.30276+1.59496*ii, -.269357+1.53376*ii
.395959-.459485*ii, .894582+6.06389*ii, .623649+.838048*ii, 3.32301-1.27449*ii, -.253157-1.13335*ii, .571494-.767962*ii, -.954037+1.51566*ii, -1.72392+.58873*ii
-.422263-.250182*ii, 2.70452+.76844*ii, -.846754-1.43115*ii, .808969-.185006*ii, .517578-.283873*ii, -.306219+.51756*ii, -1.82618-.042511*ii, -1.03703+1.50849*ii
-.196103+.0020808*ii, -3.9478-4.984*ii, -.515304+.043875*ii, -1.35255-1.99592*ii, .75632+.056320*ii, -1.92664-.164042*ii, -4.39401+1.8877*ii, .840708+1.57053*ii
.107436-1.67386*ii, -.624676-.680621*ii, -.262168+.58546*ii, 2.15223+1.0968*ii, -4.8999+1.82715*ii, -.637111-1.42276*ii, .563421+1.48329*ii, -.62835+1.6912*ii
-.0790041+.157003*ii, -.311465-.006295*ii, -1.98559+.116079*ii, -.0142669+.0235434*ii, .0885201-.152968*ii, -.501914-.029342*ii, .604081+2.52181*ii, .21927-.891006*ii
2.91191-2.85653*ii, 4.9997+.297999*ii, -3.45759+2.96198*ii, -4.48727+.03553*ii, -1.78782+.120773*ii, -.166806-.142896*ii, .857233+.800743*ii, .21309+9.31198*ii
.617286-3.97451*ii, -3.27554-4.29499*ii, -2.239-1.62237*ii, 3.39145-7.08781*ii, 1.32528+2.58997*ii, -.292864+.212207*ii, -.27917+.138618*ii, 1.303+1.25236*ii
-.0503887+.0299232*ii, .951698-1.2889*ii, .321126+.400964*ii, .130527+.127948*ii, -.0317023+.225948*ii, 1.21688-1.51941*ii, -.475818-.516601*ii, -.0375561+.238079*ii
-10.7574-5.83632*ii, 2.14174+.618533*ii, 3.87203-2.95665*ii, -.783705-5.54509*ii, -2.05582-4.58441*ii, .16314+.124572*ii, .118339+.1269*ii, -2.12178-2.3857*ii
-.271578-2.51923*ii, .1478-1.50152*ii, 2.91677+.691348*ii, -1.23819+.305632*ii, -.563974-1.59374*ii, .324609-.0769405*ii, .142832-.439722*ii, .071049-2.67369*ii
.504119-.290016*ii, -.918799-2.18647*ii, .718021-1.3644*ii, .148267-.882259*ii, .637459+.403495*ii, .302052+.573966*ii, 1.31335+.023766*ii, .910387+1.34544*ii
.804526-1.33463*ii, -.858492-1.63352*ii, -1.38713+2.25141*ii, .515231+.957684*ii, -1.17855+.011438*ii, -.19836-.321953*ii, .381506+.779524*ii, .265574-2.4014*ii
-.307626-.0412465*ii, 1.44435-2.15246*ii, -.682872-.077509*ii, .671862-.95868*ii, .903056+.018302*ii, -1.44578+.164102*ii, 2.15889+.210581*ii, -.391875+.968748*ii
-.613644+.483663*ii, -4.78069+2.15625*ii, .867364-1.12569*ii, 2.83848-.507466*ii, -1.06631-.268643*ii, .429493+.55741*ii, -.630001-.890043*ii, .400919-1.2233*ii
.684682+1.67209*ii, .083738-.874453*ii, -.216969-.944085*ii, .110161+1.63481*ii, -3.68116+.604465*ii, -.231219+1.00609*ii, .019524-1.10783*ii, -1.98596-1.56579*ii
-.428934+.542881*ii, -2.26884+.308797*ii, -.461999+.220292*ii, -2.56773+1.72838*ii, 2.4259-1.19341*ii, -1.76355-.840898*ii, -1.39549-1.97421*ii, -1.22396+2.82762*ii
.881085+.268439*ii, 1.02791-4.14803*ii, .312477-.484121*ii, 6.82713-.235783*ii, .875635+3.07476*ii, .941153+1.45813*ii, -1.48928-2.48111*ii, 4.10996-.946251*ii
-.0717006-.0425705*ii, -1.18165-.421987*ii, .3678-.0583722*ii, .143147+.241751*ii, -.344474-.286157*ii, 2.65207+.4209*ii, -.147171+.937261*ii, -.363931-.30221*ii
-2.11858-4.05784*ii, -.987342-.051747*ii, 4.00304-.538698*ii, .325814+1.07209*ii, -.77168-2.13123*ii, .245367+.0330195*ii, .259649-.0171439*ii, .634174-1.32865*ii

