variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.584528+.689276*ii, -.991845-.318989*ii, .0622408+.0986661*ii, .141697+.0940782*ii, -.314232-.0886428*ii, .223883+.026353*ii, -.913713+.293861*ii, .234426+1.32415*ii
-1.46949-.202349*ii, 1.63479-2.67225*ii, -1.28415+.539781*ii, .388188+1.42293*ii, -.645605+.685493*ii, .0379621+.0426597*ii, .166587+.272304*ii, -3.0139-4.12176*ii
-.355999+.591568*ii, -.271467-.708273*ii, -.509161-.96951*ii, .430357+.153492*ii, -.784026+.914729*ii, .630523+.731004*ii, -.471834+1.23104*ii, -.710035+1.76296*ii
-.312093+1.61655*ii, .674633+.495081*ii, -.0938863+.107001*ii, .361228-.860368*ii, -.520556-2.16861*ii, .842397-.841728*ii, .963438-.707021*ii, -.98013-.716022*ii
-2.38435-1.28702*ii, .199421-1.24189*ii, -1.76053+.047387*ii, .320251+.795421*ii, -1.16805+.703313*ii, -.0868131+.302038*ii, .126052+.784984*ii, -2.80455-1.61538*ii
1.58926+.623592*ii, -.158918+.306346*ii, -2.2574+.561295*ii, -.0622163+.0682894*ii, .517326+.137818*ii, -.148948-.428486*ii, -1.33429-2.57211*ii, .374532-3.30718*ii
-11.3248+5.7368*ii, 2.05398-2.49933*ii, -1.32216+4.71174*ii, -1.27618-6.42213*ii, 2.56649-3.13039*ii, .108391+.189677*ii, .196262+.238817*ii, 3.9102+1.48812*ii
-.584996+.664565*ii, -1.24322-.636028*ii, .384224+.073186*ii, .942419-.008745*ii, -1.19589+.625883*ii, .176953+.424017*ii, -.637507+.326146*ii, 2.11611-1.25969*ii
.906627-5.0893*ii, .047728+.790238*ii, 1.04165+2.33819*ii, -.275052-2.12073*ii, -5.38972+.370599*ii, .443552+1.59673*ii, .076152-1.26084*ii, 4.04539-1.50366*ii
-.92365+.202249*ii, -.032739+1.66294*ii, -.416385+.647026*ii, .153673+.918596*ii, 1.10072-.206492*ii, -.150929+.445776*ii, -.011834-.601111*ii, .861096+.74907*ii
5.82591+1.02815*ii, .0802972+.0203334*ii, .38641+12.2002*ii, .263947-.0303507*ii, 5.9982-2.27487*ii, .90065+12.4253*ii, 11.7033-2.96359*ii, 7.89404-3.78496*ii
1.03069-1.26046*ii, -1.24885-.607454*ii, -.005664-.578492*ii, .214893-.182821*ii, -.163136+.372134*ii, -.948112-1.24507*ii, -.647533+.314967*ii, .190168-.396729*ii
-.564319+1.88594*ii, -2.0939-2.0426*ii, -.358824-.318011*ii, .863452+1.38181*ii, -1.08232-.264052*ii, .569816-1.12449*ii, -.244711+.238716*ii, 1.0465+.229302*ii
38.9667-33.141*ii, -6.26434-2.24445*ii, 11.8856-70.5515*ii, -19.988+31.1799*ii, 2.49462-10.8485*ii, 18.9893+3.56463*ii, -.141473+.0506881*ii, -2.47004+10.7404*ii
.989772-1.32953*ii, .536775-.302188*ii, -1.45109-1.45036*ii, .0611759-.0036674*ii, .178924+.0870644*ii, 1.55755+2.60845*ii, 1.41463+.796396*ii, .154353+.103665*ii
-.823076-.400137*ii, .109369-1.22708*ii, -.476496-1.16975*ii, -.63596-1.46796*ii, 2.2821-1.23994*ii, .010338-.798667*ii, .072063+.80852*ii, -1.12028-.335102*ii
.142788+2.24626*ii, .232657-.656938*ii, -.0878851-.0906048*ii, -.0409849-.281641*ii, .722612-.380691*ii, .158975+.524178*ii, .479017+1.35257*ii, .998867+1.67133*ii
.553305-.375725*ii, -.961454+.24868*ii, -3.73184-.111969*ii, 1.98001-2.62076*ii, -5.18216+4.11129*ii, -.865251-.398207*ii, -.974873-.25215*ii, 4.02481+.658853*ii
-.424684+1.16469*ii, .0567708-.157824*ii, -3.1506+.348947*ii, -.617371+.256891*ii, -5.37422-5.89037*ii, 3.0566+8.05717*ii, 2.01806+5.61025*ii, -3.92682-4.17172*ii
-.599885-1.06529*ii, -.493298+.270275*ii, -1.04258+.546317*ii, -.126161-.0268104*ii, .347599+.299146*ii, -.0833465+.310888*ii, -1.55914-.854243*ii, 1.48804+2.04823*ii
.319599-.02332*ii, .190155+1.60821*ii, -1.44438+.392252*ii, -1.37252-.445361*ii, -.745265+1.61878*ii, .276876-.578504*ii, .072509-.613237*ii, 1.16505-.764791*ii
3.97512+2.03443*ii, -.85138-.084008*ii, -1.56952+.362635*ii, -.369632+1.62845*ii, .486113-3.8734*ii, -2.24655+.4452*ii, -1.16324+.11478*ii, -.305662+3.33018*ii
2.47932-1.40188*ii, -.21279-2.38882*ii, 1.77074-.922764*ii, .808361+1.37492*ii, -1.20188+.569726*ii, -2.10255-.586659*ii, -.0369957+.415321*ii, -1.20625+.581073*ii
-.671198-.269666*ii, -2.13784-1.94835*ii, 1.77726-3.40303*ii, .172023-2.45096*ii, 1.05363+1.33269*ii, -.706643+1.63434*ii, -.255526+.232877*ii, -1.04897-1.28839*ii
-3.33678-1.44201*ii, -.0235899-.487097*ii, 1.2033-1.25806*ii, .722384+.370604*ii, -1.66144+2.88562*ii, -.066866-3.26035*ii, -.099193+2.04818*ii, 1.19031-2.29412*ii
7.33915-5.13772*ii, 1.98845-2.93586*ii, -1.79975-1.48263*ii, 2.43083-6.70611*ii, 3.90064-.985938*ii, -.0547624+.163738*ii, .15815+.233501*ii, -6.75989-1.68795*ii
5.65314+.404054*ii, 1.64729+1.61768*ii, 2.02126-1.30524*ii, .003868-2.24298*ii, -1.359-1.38866*ii, .206734-.0682272*ii, .309034-.303478*ii, -.778031+3.4619*ii
.649743-.057616*ii, -2.1217+.314783*ii, -2.15857-3.23344*ii, .276953+1.56825*ii, -.040844-1.48435*ii, -.182774-.28174*ii, -.461169-.0684205*ii, .997831-1.97306*ii
1.13924+1.73437*ii, -2.45659+.22328*ii, .597515-.638633*ii, .277636+.76928*ii, -.167723-.641545*ii, 1.1566+.134672*ii, -.403734-.0366956*ii, .153736+.59643*ii
2.26257+4.35618*ii, -.144468+1.50151*ii, -.244984+2.0773*ii, 3.17278-.696276*ii, -1.32182-4.09895*ii, 3.59728+2.79169*ii, -.063491-.659888*ii, -1.35202-4.0472*ii
.474157+.814809*ii, -.988523-.466304*ii, .341098+.275359*ii, .0064010+.207396*ii, -.172502-.338235*ii, .274138+.256504*ii, -.827481+.390338*ii, .140453+.95858*ii
1.23666-2.06791*ii, -.956558+1.34577*ii, -.65242+.947353*ii, -.439232-.824147*ii, -.505456+1.01203*ii, -.0617004-.421109*ii, -.35089-.493662*ii, -1.38025+.380112*ii
.382423-1.89423*ii, 1.91849-.545724*ii, -.905431+.685107*ii, .717131+1.14299*ii, .378066+1.29909*ii, .176713+.0628288*ii, .482224+.137171*ii, -3.09412+1.15841*ii
-1.65002-.91925*ii, 1.73474+1.44646*ii, -1.91447+.578738*ii, -.905529+.911753*ii, -.098810+1.13356*ii, -.0114046-.168105*ii, .34004-.283532*ii, 1.3812+2.69087*ii
-7.25353-9.238*ii, .080254-6.15532*ii, 2.86381+4.93684*ii, -2.30413-3.56254*ii, 1.14759-.763625*ii, -.0186705+.00052475*ii, .0021178+.162434*ii, -9.99382+6.43782*ii
-1.95953+1.89952*ii, -.400374+1.02596*ii, -.377161-.25494*ii, .5513+.068017*ii, -.248899-.97757*ii, -.030168-.586221*ii, -.330099-.845879*ii, .944479-.883901*ii
-.185885+.985229*ii, -1.00723-1.39182*ii, -.599477-.272142*ii, 2.73608-.080102*ii, -1.79178+2.63499*ii, .293692-.317723*ii, -.34124+.471537*ii, 2.75093+.963138*ii
1.915+.066632*ii, .591958+.958822*ii, .186688+.109963*ii, -.186976+.155817*ii, .0609858+.427663*ii, -.812788+.110437*ii, .466199-.755124*ii, .127427-.537889*ii
.530574+.754839*ii, .533352+.850812*ii, -.316696+1.61042*ii, .146195-.266389*ii, -.294887-.528517*ii, .393865-.781413*ii, .528938-.84377*ii, -.352026+.0492409*ii
-2.00615-.407037*ii, -.497799-.0965109*ii, .140135+.199692*ii, -.0159769+.0516515*ii, .0230895-.211996*ii, -.354818-.330768*ii, -1.93607+.375356*ii, -.561646+.654833*ii
.664262-1.21596*ii, .781016-.817547*ii, .453245+1.53041*ii, .645883+.652355*ii, -.045192+1.62322*ii, .945636+.110807*ii, .610947+.639523*ii, -.624518-1.63715*ii
2.04411-1.65999*ii, .582708+1.54679*ii, .082160+1.27748*ii, 1.16232+.269672*ii, .801152-1.20107*ii, -.487862-.199705*ii, .21328-.566151*ii, 1.17466-1.82355*ii
.437332+.182232*ii, -.332801-.809189*ii, 2.53172+.877861*ii, .391472+.566924*ii, -1.53886+.334671*ii, .581102+.791598*ii, -.434725+1.05701*ii, -1.90335+1.12057*ii
3.4162+.951613*ii, 1.14081+.275576*ii, 1.27572+1.42924*ii, .52997-.236189*ii, .783375-.603305*ii, .693473-.153505*ii, .82824-.200071*ii, .422025+.480797*ii
-.302046-1.2184*ii, -2.05356+.071234*ii, .723793-.614172*ii, -.620419-.557507*ii, .5847+.563249*ii, .366023-.476885*ii, -.486375-.0168713*ii, -.806938-.475185*ii
-1.13292+.948644*ii, -.461075+.131469*ii, .756669+.356652*ii, -.223095-.275428*ii, .57991+1.36007*ii, 1.22268-2.96411*ii, -2.00577-.571916*ii, -.735119-1.57597*ii
-.581296-2.75144*ii, 1.66319+2.34533*ii, 3.59924+1.45076*ii, -.646286+1.38517*ii, .525911+.924074*ii, 3.93607-2.2723*ii, .201189-.283706*ii, -.51768-.914298*ii
3.14987-2.27036*ii, .705569-.312618*ii, 5.20476+6.16795*ii, 3.47462+.561509*ii, 7.6434+4.97823*ii, .83086+1.24079*ii, 1.18472+.524916*ii, 5.01293+7.27501*ii
-2.35286+.449483*ii, .468596-.801491*ii, 1.63534-2.30838*ii, -.357904+1.87567*ii, -3.87726+1.37377*ii, 4.82448+3.12736*ii, .543634+.929837*ii, -3.77999+1.40023*ii
.673348+1.43099*ii, .831053-.475597*ii, -1.48399+1.59352*ii, 1.11057+1.77731*ii, .169407+4.3742*ii, .882396+.205231*ii, .90643+.518734*ii, 2.88229+2.32619*ii
-3.89676+.928845*ii, -3.04085-1.96758*ii, 4.52328+1.95491*ii, -.508946+3.91221*ii, -.937626-1.96641*ii, -.606238+1.23133*ii, -.231805+.149989*ii, .954286+1.91209*ii
-5.43419+.276098*ii, .264713-.184025*ii, .45182-.13467*ii, 1.01208-.62209*ii, 7.35805+.4151*ii, -2.32959-1.81911*ii, 2.54683+1.77052*ii, 1.15649+2.54479*ii
.533445-.674324*ii, 3.52676+1.4175*ii, 2.00229+3.83836*ii, .742994-3.91303*ii, -.405107-2.05623*ii, 3.12633+.865727*ii, .244111-.0981149*ii, -.394335-2.03529*ii
-1.17288-.584924*ii, -1.11265-1.02753*ii, -.711539-.790186*ii, -1.02009+.823344*ii, .251975-1.71267*ii, -1.65826+1.40451*ii, -.485065+.447958*ii, -.244808+1.61558*ii
3.33513+.118483*ii, -.0414124+.092853*ii, 2.08322+7.43154*ii, -.0271947+.0150799*ii, .488825+.367743*ii, 6.76766-1.0009*ii, -4.00636-8.98287*ii, .931254+.46226*ii
2.42201+1.64855*ii, -.923076-.384244*ii, -.461738-1.51678*ii, -1.24806+.511365*ii, 1.91167-1.90372*ii, -.987758-1.77094*ii, -.923342+.384354*ii, -2.14973+2.04821*ii
-.740594+1.04378*ii, -1.50278+.620313*ii, .283486-1.19847*ii, -1.08114+.094786*ii, 1.27387+.399677*ii, 3.27624+.254809*ii, -.568559-.234688*ii, -1.24752-.377101*ii
-1.68057-.684391*ii, 2.41098+.645884*ii, -2.13108-3.16853*ii, 1.54263-4.98464*ii, .160432-4.17793*ii, -.438034+.0925961*ii, .386996-.103674*ii, .447282-1.92561*ii
1.06998-1.0168*ii, .008789+1.66189*ii, -1.3302+2.13768*ii, -.746557-.594912*ii, -.720678+.894633*ii, .410691-.13835*ii, .003182-.601708*ii, -1.47793+1.18113*ii
-.466309-1.81962*ii, -1.37403+1.28585*ii, -1.34262-1.36502*ii, 2.44817-.395087*ii, -2.18666-1.47126*ii, 4.60593+1.21168*ii, -.387994-.363095*ii, -2.16513-1.44052*ii
-1.0144+3.09481*ii, .691913+6.26425*ii, 3.85965-1.23011*ii, -3.36709-.63567*ii, -.317815+1.03992*ii, 4.83744+3.38073*ii, .01742-.157712*ii, .314403-1.02986*ii
-3.99905+15.6862*ii, 6.965-5.93522*ii, 7.48173-3.03689*ii, -24.3642+5.39844*ii, -4.8183-2.55575*ii, -8.12405-3.01776*ii, .0831761+.0708784*ii, -4.7702-2.52992*ii
-.051990+4.48406*ii, .311057-1.31363*ii, -.189917+1.144*ii, .206093-.0445352*ii, .134559+.281913*ii, 1.47507+1.24153*ii, .170687+.720831*ii, .150613+.264373*ii
-1.65488+.12617*ii, 2.87094-1.3354*ii, -.319026-1.11916*ii, -.4564+.921813*ii, -.506959+.406357*ii, .106642+.227951*ii, .286361+.133199*ii, -.833261+.093553*ii
.837091-.052798*ii, .26357+.971697*ii, 1.00688+1.27751*ii, .0433255+.0619637*ii, .141327-.0508403*ii, .0587885-.0257534*ii, .260017-.958598*ii, 2.16668+.743069*ii
-.728542-1.02182*ii, -2.0499-1.54783*ii, .41866+2.0094*ii, 2.53726+1.12843*ii, -2.10606+.489277*ii, .141779+.113597*ii, -.310692+.234596*ii, 4.99394-.117629*ii
.539355-.921932*ii, -.74967-.303449*ii, .514365-.725432*ii, -.0435888+.16429*ii, -.0525204-.417041*ii, .319727-.522589*ii, -1.14613+.463928*ii, -.657289-.486336*ii
1.32021+.526014*ii, 3.84404+2.37124*ii, -1.67346+2.46778*ii, -2.14556-3.9747*ii, -1.73266-.99917*ii, -.255679-3.10467*ii, .188439-.116241*ii, 1.71994+.987224*ii
.103275-1.59656*ii, .18433-.882999*ii, -.910011+.221731*ii, -.0820091+.239527*ii, -.557032-.069468*ii, .930814-.362668*ii, .226543+1.08521*ii, -.803297-.175583*ii
27.7068+5.3145*ii, -2.15857-1.99274*ii, 1.6792-1.79283*ii, -.17275+16.7138*ii, -7.63192-8.4404*ii, -.178385+.403203*ii, -.250112+.230897*ii, 8.36995+4.8268*ii
1.94184+2.40176*ii, -.928082+.818506*ii, -.788428-.853519*ii, -.230467+.0239759*ii, .304994+.217316*ii, .412804-1.90819*ii, -.606079-.534521*ii, -.300917-.245857*ii
-.15438+5.20028*ii, 1.85625-1.2088*ii, .306943-2.6468*ii, 6.61565-10.0185*ii, 9.94144-4.3204*ii, .37129+.220737*ii, .378297+.246349*ii, -.053880+3.67857*ii
-2.76203+1.92009*ii, .169436+.143525*ii, .32565-7.46576*ii, -.0304343+.321293*ii, 1.66126+2.38528*ii, -.388628-4.52988*ii, 3.43628-2.91078*ii, -2.88476-2.23437*ii
.457554-2.47711*ii, -.359926+.154245*ii, -1.58079+7.10294*ii, .281263+.806031*ii, .301193-4.34979*ii, -.095188+5.99521*ii, -2.34727-1.00591*ii, -.572308+4.56309*ii
-7.05231-1.1575*ii, 1.78519+.737641*ii, -.35971-3.9607*ii, -5.2648-3.87511*ii, -6.5704-1.62652*ii, .840712+1.0202*ii, .478473-.197706*ii, -6.8423-1.9704*ii
-6.38571+4.33675*ii, 1.11723-4.05361*ii, -1.57454-1.15635*ii, -2.65078-7.0463*ii, 2.89609-2.10606*ii, 7.53798+1.2744*ii, .063192+.229277*ii, 2.86739-2.0868*ii
.234262+2.97984*ii, .390198+.134949*ii, 6.00635-4.7293*ii, 1.34415+.222443*ii, 6.50574-1.10984*ii, 2.44125-.83255*ii, 2.28901-.791648*ii, -2.30946+.324174*ii
-1.19936-1.68715*ii, .228581-.331037*ii, -.101192-.327887*ii, .0413347-.317809*ii, 1.41694-.728665*ii, 2.2637+.618772*ii, 1.41243+2.04552*ii, -1.08322+1.48839*ii
.166261-3.22468*ii, -.809267-.34435*ii, -.743324-1.87377*ii, .0616969-.202276*ii, .0510016+.478199*ii, .343136-.389862*ii, -1.04625+.44519*ii, .884348+.409892*ii
1.88877+2.431*ii, 2.42006-1.27983*ii, -2.8857+1.15124*ii, -.12183-.631705*ii, .137068-.44957*ii, -.209107-.167294*ii, .322905+.170765*ii, -.459784+.0387412*ii
-5.75177-3.91108*ii, 1.18629-1.26903*ii, 1.13728-1.20499*ii, .917371-2.79957*ii, 3.07584-1.42951*ii, 3.33048+5.69356*ii, .393108+.420526*ii, -3.03716+1.40551*ii
2.18749-.904515*ii, 3.77847+1.30642*ii, -1.07595+.964408*ii, .373738-.512001*ii, .0930043-.303166*ii, .0131654-.0568467*ii, .236397-.0817351*ii, -.320473-1.31726*ii
1.13079+.483792*ii, .733893-.018863*ii, .0681891-.42285*ii, .325078+.184162*ii, .872424+.524299*ii, -.141689-.621247*ii, 1.3617+.034999*ii, 1.72208+1.59405*ii
-3.14945-.499733*ii, -2.34729+.534034*ii, -.271359+2.04244*ii, -.684949+1.2526*ii, .785753-.888506*ii, -.698245+2.08221*ii, -.405057-.0921549*ii, -.788288+.897494*ii
-.931607-2.54724*ii, -.059354-.517474*ii, .270177-.418532*ii, .414193+.217806*ii, -1.0121+1.48474*ii, -.073052-1.02844*ii, -.218774+1.90737*ii, -1.85487-2.13413*ii
1.9387-.527523*ii, .0687074-.431499*ii, -.887526-.772845*ii, -.0477684-.178526*ii, .772626-.344432*ii, .747893+.405376*ii, .359891+2.2602*ii, -1.2202+1.9396*ii
.417353-.199965*ii, -.215548-.577432*ii, -.879198-.384241*ii, -.021518+.108289*ii, -.304781-.188301*ii, -.135641-.977721*ii, -.567397+1.52*ii, -.506314+.176195*ii
1.19546+.191607*ii, -1.11987-.419621*ii, .661398-.837825*ii, .497056-.650556*ii, -.396663+1.31048*ii, 2.5611+.765219*ii, -.783022+.293403*ii, .449246-1.2633*ii

