variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.95495e-31-1.49548e-31*ii, 1.18388+2.77173*ii, -.998026-.221801*ii, 1.79644+.847976*ii, 4.86173e-62-1.94469e-62*ii, 1.33665e-47+6.2995e-47*ii, -2.25802e-17-4.54223e-17*ii, -.597316-.275143*ii
0, 2.87333-.861299*ii, -1.83486-.442432*ii, 2.52301+1.76195*ii, 1.72723e-77+6.90893e-77*ii, -1.5476e-74-1.76869e-74*ii, 8.17928e-18+9.8966e-19*ii, 1.7935-.50269*ii
4.96193e-123, -2.6329+1.71554*ii, -.705971-2.18023*ii, .349798+1.36558*ii, 1.02191e-107+1.06449e-108*ii, -2.29935e-121+3.87259e-121*ii, -1.50113e-17+6.4909e-18*ii, -.652136+1.50484*ii
-1.39383e-66+6.97939e-67*ii, -1.7713+.53133*ii, .076217+1.90764*ii, 1.25517-1.64546*ii, 1.41079e-67+4.81451e-68*ii, 9.17346e-68-5.8562e-68*ii, -2.10285e-10+9.45366e-11*ii, .294527-2.1257*ii
-1.30506e-54+7.85076e-55*ii, -.825356-4.03512*ii, -.68261+5.7194*ii, 2.5094+2.90035*ii, 1.67275e-57-1.01958e-56*ii, -1.47839e-55+6.37237e-56*ii, -1.02687e-15+2.96184e-15*ii, -1.61755+1.45345*ii
-5.23982e-39-1.16452e-38*ii, -.15639-.164349*ii, .724075+1.34949*ii, -.755617-1.21606*ii, -2.3656e-39-2.58833e-39*ii, -4.31655e-32+2.22767e-32*ii, -1.59501e-8-1.4178e-8*ii, -.0782307-.435484*ii
-5.63787e-143-3.71587e-143*ii, 2.47629-.223646*ii, .84746-1.21592*ii, 2.28386-1.37205*ii, 2.05013e-143+2.56267e-144*ii, 1.31209e-141+1.80412e-141*ii, -1.27464e-17+5.34178e-18*ii, -1.70202-.230706*ii
-5.18722e-66*ii, .025065+.917942*ii, -.863798+.551716*ii, 2.62436+2.92569*ii, 4.59942e-66-1.48368e-67*ii, -9.10053e-49-2.65013e-48*ii, -4.59304e-18+2.90383e-18*ii, -.772275-.478565*ii
-3.90448e-31-2.83092e-31*ii, -.093269-.53975*ii, -.725502+.044108*ii, -.0503337+.132362*ii, 2.77847e-23-9.83058e-24*ii, -1.65996e-23+3.19999e-24*ii, -1.9119e-8+6.29857e-8*ii, -.117212-.711754*ii
0, .619493+1.49074*ii, .493539-1.26569*ii, -1.92833-.012438*ii, -2.74097e-79-1.01205e-79*ii, -6.47713e-78-5.61351e-77*ii, 8.89095e-18-8.15299e-18*ii, -1.30634+.627564*ii
-3.10849e-160, 2.34105-2.15069*ii, 1.72199-2.70537*ii, 2.42558-2.71665*ii, 3.0752e-143-1.64011e-142*ii, 1.59327e-158-5.12124e-159*ii, 6.68528e-19+2.89954e-18*ii, 1.71793+.377135*ii
-9.718e-106+9.72673e-104*ii, 1.84823+.963392*ii, -.127918-2.69027*ii, 1.87039-.224476*ii, -9.58807e-93-5.75284e-93*ii, -1.16085e-101-1.07155e-101*ii, 5.47777e-18-2.91499e-18*ii, .946241-.19094*ii
-3.16305e-90*ii, -.543241+2.02237*ii, .765461+3.39514*ii, 4.81353-.42744*ii, -1.6875e-91+7.67046e-92*ii, 1.47273e-89-1.47273e-89*ii, 5.27727e-17+2.18759e-17*ii, 1.15878+1.96615*ii
-3.35723e-103*ii, 1.61243+1.42349*ii, .0376641-.443007*ii, .122425+1.65423*ii, 3.06818e-92-2.30114e-91*ii, -1.38855e-100+1.07155e-100*ii, 3.58804e-17-2.55788e-17*ii, .235744+1.59146*ii
6.84311e-49-3.80511e-48*ii, -.419578-.219475*ii, .381114+2.17152*ii, .659166-2.00923*ii, -3.61721e-49-1.11878e-49*ii, -3.18985e-39+1.70262e-39*ii, 4.2263e-12-7.89422e-12*ii, -.101519-.887317*ii
2.13916e-61+8.26494e-62*ii, -1.874-.926376*ii, -.447533-.505542*ii, .578532-1.28667*ii, 3.33636e-61-5.3479e-62*ii, 1.3497e-46-1.7146e-46*ii, 2.17283e-16-3.03081e-16*ii, .629872+.623611*ii
6.99159e-91+3.98744e-91*ii, -1.26658-.835481*ii, -.68602+.988217*ii, 1.05123+.269746*ii, -4.63943e-91+3.95774e-91*ii, 1.22908e-90+1.42907e-91*ii, 1.28797e-12+4.16503e-12*ii, -1.13916+.527608*ii
-2.17619e-52+2.21371e-52*ii, 3.03516+1.37788*ii, .470654-2.46121*ii, -1.1705-1.27378*ii, 7.52497e-43+7.02051e-43*ii, 3.04242e-53+1.12113e-52*ii, -7.11096e-14+5.19252e-14*ii, -1.10547-.009173*ii
-2.99403e-70-1.43985e-69*ii, -2.35101+3.37682*ii, -.599608+4.10042*ii, 1.41436-1.73783*ii, -1.4857e-71+3.31098e-71*ii, -9.41791e-70-1.4308e-69*ii, 5.13805e-17-3.19493e-16*ii, -1.94953-.184543*ii
2.55329e-27-1.05076e-28*ii, -.069636-2.35727*ii, 3.4109+.488114*ii, -1.50097+1.93181*ii, -9.52785e-107-1.07788e-106*ii, -4.29858e-112+8.49639e-113*ii, 8.7284e-12+1.35666e-11*ii, -.439575-1.21576*ii
-5.51744e-67+6.35202e-67*ii, -3.21967-.51776*ii, 2.52733-2.84638*ii, 2.82617+.591773*ii, -2.57906e-68-1.74956e-68*ii, -4.82487e-68+1.0867e-70*ii, 3.69186e-14+3.69303e-14*ii, -1.76607+.799548*ii
1.52051e-60-5.20205e-61*ii, 2.93594-2.74631*ii, -2.33066+3.50721*ii, -1.64365-1.96365*ii, 2.56699e-59+4.82284e-60*ii, -1.40951e-58-2.33363e-59*ii, 2.81161e-17-4.33631e-17*ii, -3.45128-1.82235*ii
-2.00017e-58*ii, -1.19243-1.03415*ii, -1.16755+.60112*ii, .777917+.021076*ii, 3.6318e-58-2.34469e-59*ii, 2.19162e-58-5.83369e-58*ii, -8.59489e-12-6.9167e-13*ii, -1.54357-2.62723*ii
-1.2446e-60-4.27832e-61*ii, -.509053+.027829*ii, -1.32372+.036826*ii, -1.34746+.278224*ii, 5.44514e-61+3.30598e-61*ii, 2.17806e-60-2.64478e-60*ii, -2.84253e-16-3.82145e-16*ii, -1.39888-.412745*ii
-6.59372e-62-1.2762e-62*ii, -.776735-.072994*ii, -.804431-1.82358*ii, .416561-.116553*ii, -3.95016e-62+2.03585e-62*ii, -1.05013e-59-2.39197e-60*ii, -1.60486e-17-4.20187e-17*ii, 1.01917-.650216*ii
-5.69734e-63+1.7092e-63*ii, .464441+1.58623*ii, .356407+1.66995*ii, 1.34576-1.53653*ii, 6.07716e-64+8.16619e-64*ii, 1.56268e-47-3.97628e-47*ii, 1.35685e-17+1.46854e-17*ii, .191111-.644244*ii
0, -.866845+2.05508*ii, -.4618+1.27514*ii, 5.78388+2.61307*ii, 2.9418e-185-1.4709e-185*ii, 2.82412e-181+2.10868e-181*ii, 2.70185e-19+3.62808e-18*ii, 5.24743+.364689*ii
5.85253e-123-3.22012e-122*ii, .0792082-.229236*ii, .545315-.747552*ii, .74853+.926784*ii, 3.7839e-122-7.77694e-123*ii, 1.93472e-122+3.04408e-122*ii, 2.73078e-12-1.87295e-12*ii, 1.53037+.671702*ii
-2.43111e-87, -2.49497+.134867*ii, -.439939+.0943784*ii, -.675129+.218009*ii, -3.97955e-74*ii, -1.60861e-86+2.01076e-85*ii, -5.22596e-17-2.34182e-16*ii, -1.10657-1.06216*ii
1.64083e-62-6.07716e-63*ii, .714212+.941894*ii, -2.20681+.872672*ii, 1.86773+.746533*ii, 1.48131e-63-5.31752e-64*ii, -5.83408e-62-3.11151e-61*ii, 1.80588e-17+4.07474e-17*ii, -.054676+1.07605*ii
-9.79004e-66*ii, 1.43794-.781513*ii, -.914695+.082255*ii, -.748006-.350578*ii, 1.90768e-32-1.04712e-31*ii, 3.1098e-64-1.82315e-63*ii, 1.92468e-17+2.19801e-18*ii, -.278463-1.20034*ii
0, .476822+2.28306*ii, -1.96479-1.52024*ii, 3.01639+1.55624*ii, 2.99627e-95-2.10553e-95*ii, 5.85469e-109-7.25184e-109*ii, 2.65105e-18-1.60998e-17*ii, 1.27666+.532556*ii
1.39e-149+1.03868e-149*ii, -3.06217-2.18329*ii, 3.6104-3.45034*ii, 1.51876-.8858*ii, -8.35334e-151+5.44161e-151*ii, -3.3413e-152-2.27211e-150*ii, -3.58727e-15-1.35501e-14*ii, 1.59426-3.71436*ii
-1.03355e-133*ii, .313049+.714424*ii, .418167-.285162*ii, 3.27314-.058811*ii, 1.37582e-133+3.8523e-134*ii, 2.6768e-131+7.0442e-132*ii, -4.16904e-17+5.53855e-17*ii, 2.44355-1.29954*ii
1.08903e-60-4.47279e-60*ii, 1.8118-2.62143*ii, -1.04286-2.10626*ii, -.436562+1.72931*ii, 2.62533e-61+2.13916e-61*ii, -3.03372e-60+8.55665e-60*ii, -5.27654e-16-8.58669e-16*ii, -.919008+.307336*ii
-2.46776e-177-6.66295e-177*ii, -.198959+2.00243*ii, -1.22058-.615539*ii, .091898+3.05482*ii, 1.29557e-177-1.0488e-177*ii, 5.60675e-175+4.7381e-176*ii, -2.07422e-17-9.56613e-17*ii, .457176-2.93186*ii
4.17805e-64+3.98814e-64*ii, 1.13451+.326724*ii, .175751-.92066*ii, 1.03535-.895314*ii, -5.22256e-65-4.17805e-64*ii, 3.6463e-62+4.86173e-62*ii, -1.34068e-18+1.16586e-17*ii, .345903-1.50196*ii
1.706e-74, 2.52293+.896617*ii, -.24446-14.7744*ii, -6.52186+1.47376*ii, -1.25224e-76+2.28858e-76*ii, 5.4166e-74-4.86389e-74*ii, 8.75315e-17+2.15605e-17*ii, 11.8216+5.71833*ii
-1.14109e-96, 3.24366-1.15659*ii, 3.57533+1.56345*ii, .312272+1.11523*ii, -8.92841e-90+5.36213e-90*ii, 1.5145e-99-1.06041e-97*ii, -1.02626e-13+4.66176e-13*ii, 2.91894-5.41011*ii
-2.28807e-47-1.48399e-47*ii, .918302-.319517*ii, -.135379+1.55551*ii, .635077+.275205*ii, 2.30671e-47-1.22042e-47*ii, 8.5418e-49-2.23053e-47*ii, -3.42352e-11+2.40308e-11*ii, 1.54705-.019276*ii
0, -2.37946-4.71198*ii, -1.00526+3.06086*ii, 6.6341+3.72786*ii, 4.29546e-91-2.48139e-90*ii, -1.18761e-86-4.8384e-87*ii, 1.99159e-17+4.37092e-18*ii, -5.92734-5.89157*ii
3.12226e-70-2.72594e-69*ii, -2.13128+.350068*ii, 1.16514-.316668*ii, -.410485-.256926*ii, 3.09393e-68+1.05011e-67*ii, -1.10897e-70-1.02906e-69*ii, 5.7172e-13+2.98615e-11*ii, .99119-1.15581*ii
7.19536e-61-3.01427e-61*ii, .404372+.886462*ii, -1.25076+2.38099*ii, -1.21323+.83482*ii, 4.86173e-62-1.70161e-62*ii, 1.27788e-47-6.62543e-47*ii, -6.5709e-17-1.57125e-17*ii, .447931+.132274*ii
-1.08533e-165+1.89933e-165*ii, .414527-1.20878*ii, .037718-1.51493*ii, .232853-2.56915*ii, 3.60742e-166+1.21155e-166*ii, -3.82037e-163-3.34282e-163*ii, -3.73017e-18+4.81245e-18*ii, -1.81563+.867735*ii
2.147e-51+2.34859e-49*ii, -.258358-.763727*ii, -1.08776+.282964*ii, -.403241-.348597*ii, -5.157e-41+8.37855e-39*ii, -2.96447e-49+6.83904e-50*ii, -2.46926e-12-7.73609e-12*ii, .390501+1.28661*ii
4.23984e-218+1.84914e-218*ii, -5.6668+3.57665*ii, -.597087+.276529*ii, -4.47475+9.68775*ii, -1.41642e-218-8.49854e-219*ii, -3.80735e-216+3.62604e-216*ii, -5.26924e-17+4.41112e-17*ii, 1.15191-2.02206*ii
-1.07289e-65*ii, -2.02789+.487877*ii, -1.29796+.095773*ii, .142959+1.124*ii, 9.63393e-46+1.31372e-46*ii, -7.5015e-64*ii, -4.11719e-17+1.43317e-17*ii, 1.06613-2.29269*ii
-4.5657e-77*ii, .728572-1.63603*ii, 1.48012+2.05105*ii, 2.29916+.515885*ii, -1.33795e-59-2.36475e-59*ii, -1.07088e-75+4.40445e-75*ii, -2.53134e-17-1.76986e-17*ii, -1.49952+.973075*ii
-1.26794e-59+2.11583e-59*ii, -2.20508-.836727*ii, 2.14125-2.74613*ii, -.283184+3.4052*ii, -3.79215e-61+4.86173e-61*ii, 1.26133e-46+2.35779e-46*ii, -1.67265e-16+1.08748e-16*ii, -.0980599+.369925*ii
1.63033e-83-1.81291e-83*ii, .414838+5.1924*ii, -.199322+.84268*ii, -3.44939-.240231*ii, -5.74274e-84-1.79561e-83*ii, 2.29147e-83-4.36336e-84*ii, -3.78508e-13+6.21595e-13*ii, 2.91777-.7998*ii
3.22496e-60+7.76661e-61*ii, -.870152-.369944*ii, -1.62636-.461487*ii, -.532106-.532003*ii, -1.68594e-45-2.18953e-45*ii, 2.5281e-61+4.82284e-60*ii, 2.92345e-16+1.36501e-15*ii, 1.15741+1.15415*ii
-7.15412e-182, -2.94921-4.22666*ii, -6.514-1.06075*ii, -6.75348+7.90129*ii, 3.14405e-184+1.17672e-184*ii, 9.41375e-182+3.7655e-182*ii, -1.97574e-18-4.25576e-17*ii, -8.42-2.74835*ii
8.93239e-118, -.497167-1.04452*ii, -1.53865+.074849*ii, .740517-.928378*ii, -1.81382e-103+6.27862e-104*ii, -2.37932e-117+8.92245e-118*ii, -9.34779e-16-1.51273e-15*ii, 2.57957-1.042*ii
0, -1.01794-2.36211*ii, .683386+.367191*ii, -.010765-1.21904*ii, -4.89908e-201+4.57247e-200*ii, 2.35156e-199-7.83852e-200*ii, -6.11402e-18+2.50647e-18*ii, .842425+1.25895*ii
3.79823e-64, -2.44993+2.54617*ii, -2.73136-.169157*ii, -2.79531+.361633*ii, 2.8026e-45-1.75162e-45*ii, 8.81189e-63+6.38102e-63*ii, 2.45737e-17+1.331e-20*ii, 3.8964-.899418*ii
1.33036e-35+1.87898e-35*ii, 1.17525-1.0448*ii, -.51712+1.3451*ii, -.481086-.26655*ii, 1.95031e-35-5.87565e-36*ii, -5.49968e-27+6.05572e-27*ii, 3.452e-13+2.9254e-10*ii, -.951704-.379261*ii
0, -1.07141+.28012*ii, -1.06726+1.28*ii, .471621+1.48518*ii, 3.19186e-121+1.02866e-121*ii, -3.40365e-121-2.42037e-122*ii, 8.0805e-17+7.03831e-15*ii, .386676-1.71696*ii
4.9377e-64-5.27004e-64*ii, 1.90104+.086714*ii, .483379+.716916*ii, -.260048-1.07021*ii, 7.21663e-64-5.34126e-64*ii, -9.53731e-48+4.4024e-47*ii, -2.42581e-18+1.89895e-17*ii, .018053+.175667*ii
0, .468942+5.2738*ii, -2.84253-.161923*ii, 2.18216+.792874*ii, -7.92462e-172-1.85986e-172*ii, 8.07341e-170+1.60433e-169*ii, -7.90267e-17-5.79446e-17*ii, -3.97366+2.15354*ii
-8.08992e-59+1.16993e-58*ii, -1.01682-.504771*ii, 2.59781-.421229*ii, .577792+.434409*ii, -6.84532e-60+2.48921e-59*ii, 6.74812e-46-1.31584e-45*ii, 1.14762e-15-2.67078e-16*ii, .662434-.505174*ii
0, 1.86635+1.31968*ii, -.647697-1.15225*ii, 4.54969-.100671*ii, 4.46745e-142-2.37047e-142*ii, -4.12589e-142-9.89189e-142*ii, -3.55857e-14+1.43779e-13*ii, 1.09432-1.21784*ii
-7.19029e-39+9.2916e-40*ii, 2.7268+1.66193*ii, .755135+.420232*ii, .006352+.526939*ii, -2.86238e-27+5.55409e-28*ii, -6.4447e-28-4.51636e-29*ii, 5.24676e-12-1.40807e-11*ii, .131439+.489638*ii
3.31217e-170-4.96825e-170*ii, .882129-.732465*ii, -.679524-.602559*ii, .689551+1.44033*ii, 7.45238e-170+4.14021e-170*ii, 2.38476e-168-3.70963e-168*ii, 1.24783e-17-7.34383e-18*ii, .93438+1.58598*ii
2.09076e-188*ii, 3.7275+.71773*ii, .019950+1.58616*ii, -1.68026+3.57398*ii, 1.90775e-189+1.00999e-188*ii, 6.84546e-189-2.82796e-188*ii, -1.20863e-14+7.82247e-15*ii, -1.78999-2.03592*ii
2.49383e-118+1.43467e-119*ii, -1.69179+5.54109*ii, 1.95481-2.60117*ii, -2.91017+.169795*ii, 4.54235e-120-9.3101e-120*ii, -3.02425e-119-3.44756e-119*ii, 6.66694e-13-2.36147e-12*ii, 2.96248+4.55463*ii
1.35341e-50-3.30944e-50*ii, .36587+8.95101*ii, -1.79198-.583329*ii, 5.78152+1.89247*ii, -1.03307e-51-1.92766e-51*ii, -4.1548e-50+5.79569e-50*ii, 5.70635e-11+3.88987e-11*ii, 1.34085-1.98791*ii
-1.11048e-65-5.90344e-66*ii, -.400588-2.05529*ii, -.21839-.572281*ii, -.129292-1.34001*ii, -1.1974e-48+2.05268e-48*ii, -5.86237e-49-5.7185e-49*ii, -2.2091e-19+8.35446e-18*ii, .586025+.710879*ii
-3.16012e-62-1.28836e-61*ii, .97606+.816752*ii, -2.00143+.999575*ii, .010293+1.70629*ii, -1.39775e-62-1.2762e-62*ii, -2.2364e-61+7.2926e-62*ii, 3.95513e-16-1.78947e-16*ii, -1.1362+1.04675*ii
0, 1.29043+1.84687*ii, .447953+1.51498*ii, -4.49311-3.88859*ii, -4.86889e-168-1.29175e-168*ii, 1.45302e-172-4.2959e-174*ii, 2.51854e-14+9.64529e-14*ii, -1.92651+3.28804*ii
5.27012e-60+1.98359e-60*ii, .699334+2.38193*ii, .615689-2.27607*ii, -1.0162-.312487*ii, 1.09476e-47+6.15805e-48*ii, -3.23819e-47-1.56888e-46*ii, 1.20945e-16+1.35817e-16*ii, -.330014+.4335*ii
2.53262e-244, 2.88416+2.46688*ii, -.782279-.51141*ii, -.504009+1.71125*ii, -1.28148e-244+9.61109e-245*ii, -3.04626e-242-8.78729e-243*ii, 9.50324e-18+2.32633e-17*ii, -2.24972-1.0997*ii
9.96332e-64-4.77222e-64*ii, -.0344096+.337733*ii, .248526-.585994*ii, 1.10507-.278759*ii, 2.73691e-48-5.47382e-48*ii, -4.86173e-63-6.32025e-62*ii, 5.22125e-17-1.26758e-16*ii, .812672+.886853*ii
1.95618e-151*ii, -1.15314+.691844*ii, 2.10931-3.68226*ii, -1.041+.79524*ii, 2.65964e-151+7.6075e-153*ii, 3.81867e-152+1.71542e-151*ii, 1.84879e-13-5.04983e-14*ii, -5.69468+1.56689*ii
1.72986e-197-3.12211e-197*ii, 4.01278+.971418*ii, -3.93899+1.80396*ii, -2.61315+1.75193*ii, -6.5321e-199-1.95963e-199*ii, 8.98817e-197-3.3444e-198*ii, 6.98875e-17+1.614e-16*ii, -1.8222-.360673*ii
-1.55605e-137, .341185+1.41387*ii, .0876067-.253821*ii, 1.0825-2.14162*ii, 5.3743e-138-1.07486e-137*ii, -5.50328e-135+5.15933e-135*ii, -1.40751e-16-1.2705e-18*ii, -1.33945-1.21406*ii
-6.4497e-72, 1.02716-1.30525*ii, -.183335+.820048*ii, -.935122+.250805*ii, -5.98699e-49-4.70407e-49*ii, -3.65849e-69-2.43417e-68*ii, -2.05164e-18-3.53175e-19*ii, .137041-1.33115*ii
5.01724e-139, -.95091+.266949*ii, .207909+.677395*ii, 1.94541-.923238*ii, 4.16067e-127-1.47728e-126*ii, 6.98659e-137*ii, -2.89516e-17-2.51832e-17*ii, -1.29654-2.15889*ii
2.06624e-62+1.21543e-63*ii, 1.45223+1.26875*ii, 1.55435-2.87609*ii, -.775548-.140518*ii, 6.60892e-63-2.01306e-63*ii, 7.19536e-61-2.33363e-61*ii, 3.67989e-17-1.44896e-17*ii, 2.8933+4.65872*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
5.16906e-64+4.08229e-64*ii, 4.85061e-62+3.04504e-62*ii, -.246498-.0587134*ii, -3.14172e-64-9.46324e-63*ii, -.358188+.272268*ii, 1.66225e-17-3.03286e-18*ii, .244683-.38029*ii, .094381-.151968*ii
-5.63961e-61+4.04496e-60*ii, 3.6463e-63-6.07716e-63*ii, 1.18251-.093629*ii, -8.94558e-61+6.22302e-61*ii, 3.36473-1.676*ii, -2.37252e-60+3.8894e-62*ii, -.280933-1.48211*ii, -1.0562+1.24945*ii
-4.10537e-48-3.28429e-47*ii, -1.14845e-52, -.513178+.79382*ii, 1.09476e-47-2.18953e-47*ii, 1.58657-.953864*ii, -8.21073e-48-4.10537e-48*ii, 3.10117-.051341*ii, -.65419+1.10472*ii
1.18996e-87-1.17818e-88*ii, 1.13139e-91+1.1985e-93*ii, .419553-.64724*ii, 9.34691e-88+8.01164e-88*ii, 1.45093-.429789*ii, 2.04218e-88+1.24102e-87*ii, .060896-1.05882*ii, -.006588+1.87975*ii
4.07085e-32-2.13436e-31*ii, 1.16933e-51+2.00457e-51*ii, -1.49706-5.23431*ii, 2.83273e-33-2.71105e-33*ii, .108587+.696692*ii, -1.25365e-33+1.42846e-33*ii, 3.85601+.097561*ii, 4.04045+.270589*ii
1.01052e-30-1.37416e-30*ii, 2.05268e-47-6.97912e-47*ii, 1.46144-.990277*ii, 1.5334e-32+7.7429e-31*ii, .191338-.680345*ii, -1.19091e-30-9.608e-33*ii, -.445706-.112046*ii, .577375+1.23024*ii
-2.68436e-56+1.01958e-56*ii, -9.55855e-58-1.43378e-57*ii, 1.35112+1.88138*ii, -1.03551e-57+3.18618e-58*ii, 2.49961-4.71134*ii, -3.51227e-57-1.7524e-57*ii, -.643587-2.07437*ii, -4.53687-1.9003*ii
-1.45601e-31+3.33044e-32*ii, -2.86828e-45-4.81696e-45*ii, -.055027-1.14299*ii, 1.5591e-31+6.29023e-32*ii, .237994+.200165*ii, -7.46743e-32-4.04937e-32*ii, -1.0885+.786243*ii, -.915134+.449199*ii
