variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-1.19584+1.48128*ii, 2.35437+2.94032*ii, -1.32326-2.45876*ii, 1.22612-2.25659*ii, -.528364-1.25707*ii, -.169725+.315366*ii, .165934-.207232*ii, -.541783-.81786*ii
1.24711+.539748*ii, .85985-.875459*ii, -.051492+1.01647*ii, -.692736-1.48474*ii, .935303-2.5012*ii, -.04971-.981281*ii, .571037+.581402*ii, -1.76467+2.20468*ii
-.332366-.97764*ii, -.230977-1.54802*ii, .860699+1.75356*ii, .016167+.827205*ii, -1.0485-.135557*ii, .225562-.459555*ii, -.094287+.631916*ii, .497354+.877086*ii
-.138809-.22216*ii, -.073342+1.41488*ii, .740829+.594324*ii, .147847-.36172*ii, -.520744-.181997*ii, .821274-.658861*ii, -.036538-.704882*ii, .524699+.295812*ii
.137399+.0358532*ii, .085444+1.87693*ii, .392742+.495007*ii, .268873+.325554*ii, .359199-.270151*ii, .98363-1.23975*ii, .024204-.531683*ii, .364273-.243894*ii
1.09783-3.24937*ii, .673002-2.5672*ii, -.352668+1.14296*ii, -2.12437+7.30745*ii, -5.73282-.15213*ii, -.246494-.798863*ii, .0955503+.364481*ii, 5.07724+.080009*ii
.457338-.0631736*ii, .42839+1.6189*ii, -2.20454-3.81519*ii, -.174026-.0223987*ii, -.0790289+.19408*ii, -.113544+.1965*ii, .15276-.577282*ii, .507114+.040296*ii
-.283829-.12121*ii, .091907+.11725*ii, -.197703+.28659*ii, -.0856501+.100517*ii, .352681+1.73743*ii, -1.63094-2.36421*ii, 4.14099-5.28285*ii, 1.93669+3.93966*ii
-.257234+.0595232*ii, 3.27569-.732231*ii, .15523+.0578393*ii, -3.71194+3.85254*ii, -2.65928+1.75776*ii, 5.65671-2.10771*ii, .290751+.064993*ii, 2.62961-1.74232*ii
2.40468+2.44626*ii, 4.26447-5.96145*ii, -.587297-1.32874*ii, -4.45433+16.7241*ii, -4.41866+1.66647*ii, -.27828+.629596*ii, .0793765+.110963*ii, -4.44399+1.59172*ii
.610615-1.13014*ii, -.820834-.247802*ii, .181476-.480842*ii, -1.95-.888829*ii, 4.95361+.670224*ii, .687037+1.82039*ii, -1.11652+.337065*ii, -5.69058-.872998*ii
23.122-11.5956*ii, 4.38932+3.16773*ii, -7.27019+18.7531*ii, -1.44811-6.80918*ii, -1.90616-1.72696*ii, -.0179717-.0463572*ii, .149803-.108111*ii, -8.53485-4.63623*ii
-1.07524-.396877*ii, -.453342-.359821*ii, 1.05331+.033136*ii, .343792+.527311*ii, -2.0633-.688672*ii, .94845-.029837*ii, -1.3533+1.07412*ii, 1.73632+3.40052*ii
-8.86945-2.85573*ii, 4.03808-5.87716*ii, 2.29053+5.20784*ii, 2.8094+11.3356*ii, -2.17424+2.44991*ii, .0707652-.160894*ii, .0794161+.115585*ii, -3.08295+2.28351*ii
.820136-.041160*ii, .47532+.632034*ii, .096446+.743972*ii, .730623-.464233*ii, .172271-2.18242*ii, .17137-1.32192*ii, .760031-1.01061*ii, -.813289-1.9347*ii
2.03358+.574816*ii, 1.288-.086855*ii, 1.77917+.598895*ii, 1.44335-.168998*ii, 2.24869-.110781*ii, .504854-.169941*ii, .772883+.052118*ii, 1.51978-2.32719*ii
-2.65285+.842235*ii, 1.14804-.292449*ii, -1.53704+.083409*ii, 1.87722-1.03197*ii, 3.50106-.90593*ii, -.648691-.035202*ii, .817968+.208367*ii, .579575-3.2256*ii
.487271-.213037*ii, .0991542+.485961*ii, -1.75718-.742616*ii, -.117328-.073152*ii, -.383614+.404598*ii, -.482852+.204062*ii, .403082-1.97553*ii, -2.07796+.512773*ii
4.06732+1.01651*ii, -1.72469-2.03822*ii, -.078772-1.63304*ii, 6.28141-2.72386*ii, -1.48175+4.9098*ii, -.029469+.610933*ii, -.241929+.28591*ii, .521139-4.97902*ii
-6.30286+1.00985*ii, 1.50606-2.91045*ii, 1.82362-3.23464*ii, -5.52688+1.08994*ii, -2.141-2.69006*ii, .132257+.23459*ii, .140243+.271018*ii, -1.58116+.881073*ii
.0429046-.248871*ii, .0269527-.203972*ii, .0316952+.164391*ii, -.146763+.273462*ii, -2.82224-1.06612*ii, 1.1308-5.86502*ii, .63671+4.81849*ii, -1.78477-1.52369*ii
.0025268+.16979*ii, .605984-3.7915*ii, .0378374-.0498167*ii, 5.05133+9.11665*ii, -4.27395+3.34765*ii, 9.66875+12.7299*ii, .041104+.257178*ii, 4.23075-3.31456*ii
.879574-.358385*ii, 2.09621-.169654*ii, -1.88108+.478019*ii, -1.00462+.223408*ii, -.96941+.134696*ii, -.499363-.126898*ii, .473947+.0383582*ii, -.538282-.184853*ii
.062295-.0971918*ii, -2.08874-2.54098*ii, .288339+.257998*ii, -.649221+.735993*ii, -.095031-.589118*ii, 1.92609-1.72341*ii, -.193055+.234854*ii, -.092259-.579631*ii
-2.34448-4.37137*ii, 2.06686+2.96447*ii, -.950939-3.24849*ii, 3.859+3.62716*ii, 2.86809-.603843*ii, -.0830008+.283538*ii, .158258-.226989*ii, -1.68966+1.50459*ii
-.694931-.561194*ii, -.763727-.077871*ii, .227374-.362145*ii, -.350415+1.56488*ii, .494664-4.14844*ii, 1.24352+1.98058*ii, -1.2959+.132132*ii, -.993847+4.44263*ii
-.145642+.914856*ii, -.256002-.0121012*ii, 4.02555+4.75337*ii, -.0234597-.0300405*ii, .193938+.225522*ii, .103752-.122511*ii, -3.89751+.184236*ii, 7.07724+.792327*ii
.072053-.270954*ii, .445515-.44737*ii, .267031+.744113*ii, -.220168+.0407521*ii, -.583606-.403093*ii, .427242-1.19056*ii, 1.11763+1.12229*ii, -.683615-.821994*ii
-.262885-.3977*ii, .350992+.0547699*ii, -1.11787-1.01785*ii, .103049+.0439225*ii, .611355+.154879*ii, -.489082+.445323*ii, 2.78134-.434009*ii, -1.97973+1.71085*ii
.302653+.167511*ii, .120978-.313898*ii, -.414237+.30324*ii, -.22619+.01484*ii, -.565927-1.22305*ii, -1.57178-1.15061*ii, 1.06902+2.77374*ii, 1.80694+.684147*ii
.65687+8.12523*ii, 1.03554-1.46498*ii, -8.71185+5.73292*ii, -.615155-1.26016*ii, .751337-1.3709*ii, -.0800996-.0527103*ii, .321745+.455174*ii, -5.60578-6.85327*ii
-13.8865-19.2612*ii, -1.45333+2.20351*ii, -13.5873-7.4465*ii, -3.46359+2.09004*ii, 2.76684+1.31882*ii, -.0565985+.0310188*ii, -.208583-.31625*ii, -16.7898-6.42348*ii
-.363493-.106278*ii, .166563+.0800314*ii, .365393-.098177*ii, -.100738-.155129*ii, -1.70986-1.04113*ii, 2.5525+.685828*ii, 4.87763-2.34364*ii, -1.12973-3.86141*ii
-.459911-.323813*ii, -.303657-.0843093*ii, -.410016-.0658431*ii, -.319485-.28308*ii, 2.43426+1.18861*ii, -2.37762+.381814*ii, -3.05749+.848901*ii, -.464657+2.31625*ii
-.747869+4.06735*ii, -1.92349-9.2417*ii, -4.91021+3.54642*ii, -5.31161-3.65062*ii, .986541-.944158*ii, -.13384-.0966663*ii, -.0215858+.103712*ii, -.984256+1.19215*ii
1.01275-.432052*ii, .225106+1.05083*ii, -.889711-1.01638*ii, -.871191-.091618*ii, -.506328+1.54963*ii, -.487619+.557039*ii, .19491-.909872*ii, 1.60742-.953713*ii
-2.11266+.598189*ii, .567965+.720528*ii, -.759988-1.32518*ii, 1.2026-.541035*ii, .696655-2.78895*ii, -.325659+.567848*ii, .674748-.855993*ii, 3.41098+1.74085*ii
2.20531-.160244*ii, .596769-.153674*ii, -2.92886+1.92197*ii, -.376264-.0985512*ii, -1.10282-.61427*ii, -.238658-.156612*ii, 1.57148+.404672*ii, -1.17913+6.88119*ii
.203782-.253485*ii, -2.09234-6.88846*ii, -.087860+.772097*ii, -.8006+2.90487*ii, -.707521-.447354*ii, -.145499-1.27862*ii, -.0403703+.132908*ii, -.699584-.438198*ii
-.260737-.237648*ii, -1.27746-.173996*ii, .029518+1.15493*ii, .308398-.244716*ii, -.422801+.440716*ii, .022115-.86529*ii, -.768545+.104679*ii, -.514494+.61899*ii
.0927689-.211126*ii, .680535+.206818*ii, -.358706-.289894*ii, -.0104327+.355491*ii, .262589+.964938*ii, -1.68637+1.36287*ii, 1.34519-.40881*ii, -.383983-.772028*ii
2.05149+2.1757*ii, .836444-.306057*ii, -1.24648-1.79166*ii, -1.07154+.583927*ii, -2.71016+.404559*ii, -.26166+.376102*ii, 1.05437+.385798*ii, 6.61348-2.5593*ii
1.67366-.539819*ii, .99116-.705536*ii, -1.00699+.967138*ii, -1.51147+.252315*ii, -2.26476-1.10299*ii, -.516568-.496126*ii, .669621+.476656*ii, -.068774-1.67366*ii
.697042+.721883*ii, .924452+1.25789*ii, 1.70393+1.72018*ii, .376457+.52618*ii, .828836+.010577*ii, .290655-.293426*ii, .379357-.516185*ii, .229775+.962287*ii
.0901015-.21199*ii, .378305-1.29712*ii, .662025-.348795*ii, -.162052-.383055*ii, .477164-.389029*ii, 1.18233+.62292*ii, .207219+.710505*ii, -.422507+.461896*ii
-.182875+.149294*ii, 5.90627+4.69592*ii, .218233+.383429*ii, -1.95174+3.53455*ii, .178111+1.05527*ii, 1.12119-1.9699*ii, .103736-.0824776*ii, -.177347-1.04328*ii
.0835928+.178191*ii, -2.17866+.161019*ii, -.05514-.0328038*ii, 5.81017+3.33989*ii, -5.07937-3.44141*ii, -13.3949+7.96883*ii, -.456505-.0337392*ii, -5.02946-3.40465*ii
-.315792+.684872*ii, .74664+.317455*ii, .702665+1.42228*ii, .1058+.370911*ii, .597774+.739388*ii, .279209-.565155*ii, 1.13428-.482271*ii, 1.80268+.296145*ii
.121002+.273103*ii, 1.27037+4.35782*ii, .441754+.121968*ii, -1.67225+2.44075*ii, .826225+1.00833*ii, 2.10336-.580737*ii, .0616552-.211499*ii, -.815367-1.00424*ii
2.74734+1.90937*ii, -1.97913+11.0941*ii, -5.84633+1.02219*ii, 5.19308-3.65907*ii, -.801154-.793263*ii, -.165974-.0290193*ii, -.0155841-.0873576*ii, -.937775-.802697*ii
-1.04768+.231073*ii, .828905+.466317*ii, -.882945-.963584*ii, .67216-.39716*ii, .822421-1.42095*ii, -.516921+.564131*ii, .916388-.515533*ii, .820918+1.59398*ii
-.0730482+.347791*ii, 1.02634+.286963*ii, -.393925-1.23144*ii, -.206327-.20793*ii, -.477989-.271543*ii, -.235655+.736675*ii, .903693-.252672*ii, .772011+.128221*ii
.421367+1.11019*ii, -1.07261+.268396*ii, .701804+.083374*ii, -1.23361-1.38908*ii, 1.55473+2.97912*ii, 1.40507-.166922*ii, -.877367-.21954*ii, 1.77483+2.26422*ii
.126321-.151121*ii, -.411688+.187144*ii, .070183+.779857*ii, .106491+.040004*ii, -.355526-.355955*ii, .114472-1.27198*ii, -2.01304-.915085*ii, -.491186-.837641*ii
-.0510867+.0861623*ii, 7.2807+3.1202*ii, -.0338741+.136347*ii, 4.33207+3.62346*ii, 1.36575+.410058*ii, -1.7162-6.90788*ii, .116038-.0497289*ii, 1.35238+.405971*ii
1.24416-1.22432*ii, .302811-.633753*ii, .745346-.436916*ii, .279951-1.39118*ii, 3.91796-.988558*ii, .998539+.585336*ii, .613801+1.28462*ii, 3.0852-3.71947*ii
.174273+1.20294*ii, -2.04488+1.67512*ii, -.154626-2.46305*ii, .936934-.903984*ii, -.981802+.079874*ii, -.0253878+.404406*ii, -.292646-.239729*ii, 1.17517+.243332*ii
3.90073-12.5358*ii, -7.99892+3.51141*ii, -3.02519-3.13818*ii, -20.8648-16.0295*ii, 2.89886+5.28046*ii, -.159221+.165168*ii, -.104818-.0460134*ii, 3.51755+5.49935*ii
5.23586-3.82056*ii, -1.36258-2.42594*ii, -1.01919-3.46783*ii, 3.26934-3.76911*ii, 1.21132+3.37568*ii, -.0780117+.265437*ii, -.176003+.313355*ii, 3.30977+.463239*ii
.612319-.529115*ii, .423538-.260982*ii, -.654317-1.18733*ii, .204847+.215009*ii, .247658+1.1679*ii, -.356017+.646031*ii, 1.71129+1.05449*ii, -.564943-3.36781*ii
.380942-1.89388*ii, -.316987-.948083*ii, -.187825+1.06982*ii, .521957+1.69961*ii, -3.55599-.08785*ii, -.159202-.906789*ii, -.317196+.948707*ii, -3.00177+1.98282*ii
13.0006-.40098*ii, 1.08493-.295201*ii, -1.06781+1.35501*ii, -6.96325-4.83457*ii, -9.69371-11.5498*ii, -.358776-.455271*ii, .858184+.233506*ii, -.34752+22.4034*ii
-1.38423-.582542*ii, -.269744+3.0859*ii, 1.15294-2.00725*ii, 2.00843-.072012*ii, -.159238-1.28776*ii, .215168+.374604*ii, -.0281114-.321597*ii, .452583+1.03161*ii
-.853972-1.68126*ii, .548431+.955506*ii, -2.00491-2.12458*ii, .165324+.691696*ii, 1.23844+.364782*ii, -.234946+.24897*ii, .451842-.787223*ii, -.043456+3.1528*ii
-.172753+.58373*ii, .382818+2.55243*ii, -1.49372+1.34691*ii, .502153+.598395*ii, .516284-.316038*ii, -.369241-.332952*ii, .0574679-.383165*ii, .505294-.480261*ii
-.28122+.309389*ii, -.278763-.780022*ii, .309202+.462167*ii, .518683-.34478*ii, .36245+1.45945*ii, .999991-1.4947*ii, -.406276+1.13682*ii, -.090756-1.19005*ii
-1.6264-1.36582*ii, -.788492+1.20446*ii, .605096-1.9927*ii, .813685+1.22202*ii, .801265-1.87566*ii, .139519+.459465*ii, -.380465-.581179*ii, -2.33079+.205166*ii
18.9514+14.6369*ii, -1.66538+2.93765*ii, -4.82353+4.10869*ii, 12.1607+3.87028*ii, -1.55794-7.39603*ii, -.120144-.102339*ii, -.146044-.257614*ii, 12.0957+3.19283*ii
-.237211-.0061381*ii, 8.4515-2.24479*ii, .128525+.0362012*ii, -13.5754+7.56318*ii, -3.44489+.874794*ii, 7.20868-2.03044*ii, .110525+.0293563*ii, 3.41033-.866386*ii
-.062411+.611868*ii, -.165323-.0444589*ii, .175843-.0542595*ii, .352459-.450727*ii, -2.60886+6.15426*ii, 5.1925+1.60224*ii, -5.64082+1.51694*ii, 5.80429-4.07748*ii
.749529+.051704*ii, -.541995+2.01514*ii, -2.11162-6.80423*ii, -.177488-.130098*ii, -.0762278+.196656*ii, -.0416029+.134056*ii, -.124466-.462766*ii, -.678063+.161939*ii
-.297342-.214749*ii, -3.66042+5.18069*ii, .0381016+.164656*ii, -1.41271-13.6938*ii, -3.26914+2.85519*ii, 1.33393-5.76459*ii, -.0909687-.12875*ii, 3.23773-2.82576*ii
.333349+.611288*ii, .846057+1.19923*ii, .0104834-.267217*ii, -3.49231-1.55092*ii, -4.47045+2.67035*ii, .14659+3.73652*ii, .39279-.556755*ii, 4.36542-2.70329*ii
.384233+.0323417*ii, -.0195462-.385822*ii, .259698+.315477*ii, -.273568-.240947*ii, 1.31747-1.35136*ii, 1.55537-1.88944*ii, -.130971+2.58523*ii, -2.004+.614252*ii
.209733+.27364*ii, 1.74177-.745365*ii, .0652158-.0703651*ii, 1.5849+6.62129*ii, -1.21178+7.08438*ii, 7.08532+7.64477*ii, .485263+.207661*ii, -1.20533+7.0068*ii
.803023-.417469*ii, .007187+.539729*ii, -.029235-.635158*ii, -.692927+.331938*ii, 1.19562+2.58361*ii, -.072314+1.57108*ii, .024668-1.85245*ii, -1.48183+.912941*ii
.371986-.217439*ii, -1.12608-.428449*ii, -1.22257+.423413*ii, .395593+.0670907*ii, -.653358+.129431*ii, -.730349-.252942*ii, -.77574+.295153*ii, -.744031-.21454*ii
-3.22114+1.73053*ii, 2.67957-1.47297*ii, 3.31043-2.30638*ii, -2.56616+1.04615*ii, -1.80051-.208911*ii, .203364+.141684*ii, .286593+.157541*ii, .201243+1.5668*ii
1.58425+13.543*ii, 1.20095+3.76674*ii, 8.06794+6.88529*ii, -2.16132+4.60009*ii, 1.88498+1.74857*ii, .0717158-.0612032*ii, .0768333-.240985*ii, -.827356+6.55713*ii
-.0535946+.194659*ii, -2.46769-5.85218*ii, -.0116165-.161521*ii, .463626+7.90497*ii, -2.35044-.832665*ii, -.442972+6.15928*ii, -.0611761+.14508*ii, 2.32662+.823713*ii
-2.05409+1.09308*ii, -.672184+1.21717*ii, 2.94734+3.05011*ii, -.540229-.538506*ii, -.3024+1.05468*ii, .163832-.169545*ii, -.347683-.629572*ii, -1.79819+2.93778*ii
2.45329+15.3989*ii, -9.77621+2.28822*ii, -8.72339-5.35604*ii, 12.3381+9.03841*ii, -1.98269-2.31313*ii, -.0832506+.0511147*ii, -.0969763-.0226983*ii, -3.22981-1.59962*ii
-.416785+.0322964*ii, -.196161+.221478*ii, -.113007-.600453*ii, .136079+.149857*ii, .148438-1.3603*ii, -.302712+1.60844*ii, -2.24103-2.53026*ii, 1.7808-2.28551*ii
-.173841-.160522*ii, .226461+.0166081*ii, .849036+.289077*ii, -.0528384-.0282259*ii, -.482333-.213905*ii, 1.05545-.359357*ii, 4.39216-.322111*ii, 1.26831-1.53947*ii
-1.30399-.363581*ii, -1.30639-1.24216*ii, .344674+1.45077*ii, 1.5608-.492105*ii, -.878709+1.58889*ii, .155011-.652459*ii, -.402013+.382247*ii, .265974-1.73605*ii
-.0798713-.0758322*ii, 3.80082+3.01417*ii, .091466-.0656299*ii, 2.19799-4.20611*ii, -.367489-1.92184*ii, 7.21722+5.17859*ii, .161521-.128091*ii, .363647+1.90319*ii
.50742+.029596*ii, -.6159-.025481*ii, 1.32415-1.83185*ii, -.069631-.119859*ii, .2418+.379212*ii, .259177+.358551*ii, -1.62086+.067059*ii, .027435+1.64976*ii

