variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.186685+.577117*ii, 1.39017+.191733*ii, -1.08985-1.84804*ii, -.222222-.336393*ii, -.37924-.431656*ii, -.236767+.401484*ii, .705911-.097360*ii, -.877544-.333185*ii
-.0325794-.0233462*ii, .355473+.251495*ii, .232702+.155878*ii, -.0493083-.0371821*ii, -.283516-.0086119*ii, 2.96631-1.98701*ii, 1.87475-1.32637*ii, -.215703-.0103706*ii
.889006+.681039*ii, -2.23849-6.43353*ii, -.037092-.106013*ii, 6.27581+4.80792*ii, -1.93876+1.2764*ii, -2.94041+8.40401*ii, -.0482421+.13865*ii, 1.91921-1.26353*ii
.397785+.980893*ii, .455624+1.0118*ii, -2.20442+1.18316*ii, .45398-.148184*ii, .092437-.855741*ii, -.352181-.189023*ii, .370023-.821709*ii, .103738-2.08893*ii
-.30087-.49226*ii, .970828+.122591*ii, -1.21463-.278212*ii, .275531+.364753*ii, .652108+.669081*ii, -.782254+.179175*ii, 1.01388-.128028*ii, .650028-.371954*ii
.498631+.126278*ii, .016420+.546147*ii, .255887+1.29121*ii, .198197+.0868627*ii, .339607-.715591*ii, .147682-.745202*ii, .055000-1.82935*ii, -1.66916-.415023*ii
-.171732+.0555512*ii, -.193267-.222868*ii, -.245584-.450064*ii, .0908795-.052801*ii, -.133216+.700023*ii, -.934245+1.71212*ii, -2.22089+2.56104*ii, .901132+.494312*ii
-1.76653+.395062*ii, 1.58589-2.1494*ii, 1.33824-.868781*ii, 2.54933-1.6029*ii, 2.09903+.823411*ii, .525693+.341278*ii, .22227+.301249*ii, 1.91156+.428411*ii
.215999-.112886*ii, -.0582655+.19342*ii, 3.1381+1.39607*ii, .00830777+.011948*ii, .0895413-.112877*ii, .266015-.118344*ii, -1.42786-4.73997*ii, -1.72751+1.69066*ii
.0492194-.256239*ii, .171934+.062259*ii, -5.34754+2.5864*ii, -.00680666+.00448992*ii, -.053279+.0715212*ii, -.15155-.0732989*ii, 5.14195-1.86195*ii, -2.81824+.449421*ii
.695454+.506255*ii, 2.47401+2.37566*ii, .0583775+.128046*ii, -4.88813-3.36268*ii, -3.41399+.559862*ii, 2.94779-6.46574*ii, .210295-.201935*ii, -3.37765+.555888*ii
.0754237+.0574374*ii, -.0434021+.193574*ii, -.431493+.115437*ii, -.0387848+.0180853*ii, .26346+.341653*ii, -2.16274-.578599*ii, -1.10285-4.91872*ii, -.888523-.491071*ii
.445802-.0444234*ii, 2.8785-1.29081*ii, .272774+.330646*ii, 3.50984-2.72685*ii, 2.73774-.666949*ii, 1.48463-1.79961*ii, .28924+.129704*ii, 2.72867-.678046*ii
-.793049-2.41064*ii, 2.14856-.468639*ii, 1.33488-.906032*ii, -.176518+3.45946*ii, -.827348+3.0398*ii, .512864+.3481*ii, .444291+.0969078*ii, -1.34748+2.27101*ii
-.080866+.601008*ii, -8.51317+.11006*ii, .597651+.01485*ii, -.487668+3.83751*ii, .126202-.899914*ii, 1.67219-.041549*ii, -.117445-.0015184*ii, -.124478+.888812*ii
-13.0758-11.7806*ii, -.169872-1.88711*ii, 9.80174+.85973*ii, 1.81644-2.92355*ii, 2.90164+2.1863*ii, .101244-.0088803*ii, -.047318+.525651*ii, 12.9455+13.7824*ii
-.177668+.907523*ii, -2.6909-1.91036*ii, 1.25658-.397927*ii, -2.07183+1.17756*ii, .610724-1.30879*ii, .723277+.229042*ii, -.247089+.175417*ii, .715295-1.28212*ii
.733275-.732261*ii, .412205-.125298*ii, -.667697+.059306*ii, .369838-.56294*ii, 2.40269-2.00102*ii, -1.48596-.131987*ii, 2.22078+.675052*ii, 1.33469+3.59425*ii
-.010317+2.52447*ii, 1.81503-2.5575*ii, -.061763+1.85973*ii, -2.27459+3.61164*ii, -2.71785+.150072*ii, -.017838-.537119*ii, .184546+.260037*ii, -2.56685-.316312*ii
.015430+1.53594*ii, -.014282-.177308*ii, -3.5942-2.11513*ii, .0540424-.0387732*ii, .38575+.640661*ii, -.206658+.121615*ii, -.451362+5.60356*ii, 1.19881-17.234*ii
.207679+.0411354*ii, .207318+.0974123*ii, -.583221-.062129*ii, .0724326+.0422167*ii, .729141+.064664*ii, -1.69538+.180604*ii, 3.95118-1.85653*ii, -.510733-1.65906*ii
-.0861949-.103634*ii, -.499439-1.76285*ii, .482478-.0716177*ii, -.387769+.462569*ii, -.370425-.544882*ii, 2.02795+.301023*ii, -.148772+.525115*ii, .374327+.560648*ii
-3.82494+1.50743*ii, 5.12898-.074928*ii, -4.67949+2.14559*ii, 4.12826+.134242*ii, 1.60867+.075847*ii, -.176577-.0809619*ii, .194929+.0028477*ii, -1.16218-.835263*ii
-.346796+.0657482*ii, 4.68924-2.53611*ii, -.076204+1.74278*ii, -.83088-.778198*ii, -.135295-.40508*ii, -.025042-.572702*ii, .164993+.0892341*ii, -.119131-.41747*ii
.144366+.0887708*ii, -.161691-.512402*ii, -.107536-.205652*ii, -.287513-.247292*ii, 1.19987-.743592*ii, -1.99671+3.8185*ii, -.560066+1.77486*ii, 1.10666-.628263*ii
-.148623-.181502*ii, .0608405+.208367*ii, .0160081-.137371*ii, -.321986-.176733*ii, -2.3946+2.39137*ii, .836938+7.18205*ii, 1.29122-4.4222*ii, -1.6556+2.44267*ii
-.507543-.511606*ii, .760461-.085104*ii, .629994-.031666*ii, -.651734-.583179*ii, -1.52333-1.70423*ii, 1.58332+.079583*ii, 1.29873+.145342*ii, .995341+.873358*ii
3.99625-1.54262*ii, -1.31854-1.75989*ii, 5.15648-2.57324*ii, .867212+1.41749*ii, -1.50465-.141784*ii, .155265+.077482*ii, -.272665+.363932*ii, -4.0326-1.03531*ii
.2827-.159579*ii, -.131933+.0593889*ii, -.207239+.0220399*ii, -.15413+.167863*ii, 2.89527-1.24138*ii, -4.77138-.507437*ii, -6.30251-2.83703*ii, .488058-3.63341*ii
.0766395+.0654494*ii, 4.49891-1.62477*ii, -.20866-1.46399*ii, .159775-.331532*ii, .109919-.107686*ii, -.095418+.669465*ii, .19663+.0710124*ii, -.115393+.109193*ii
-.701022+.848072*ii, -.252046+1.50931*ii, .692436+.768813*ii, 1.65953-.005562*ii, -.364435-2.13819*ii, .646809-.718154*ii, -.10764-.644577*ii, .050470-2.33872*ii
-14.8966+1.39956*ii, -37.0695-10.2364*ii, -.00557513-.014509*ii, 105.861-9.9462*ii, -5.16912+1.96402*ii, -23.0765+60.0555*ii, -.0250651+.00692147*ii, -5.11769+1.94448*ii
.308089-.153526*ii, .36965+.100495*ii, -4.31714+1.7569*ii, -.0282052-.0054119*ii, -.149515+.0113665*ii, -.198723-.0808723*ii, 2.51908-.684848*ii, 1.1989+1.33667*ii
1.64736-3.86962*ii, 2.82692-1.15376*ii, 2.53619+5.91002*ii, 1.85477+.829245*ii, .919597+.961994*ii, .0613191-.14289*ii, .303232+.123759*ii, 2.14593+2.18043*ii
.113858-.30084*ii, -.518083+.318731*ii, -.408397+.310301*ii, .16863-.342683*ii, -1.06264+.66914*ii, -1.5524-1.17952*ii, -1.40023-.861436*ii, .678985-.250339*ii
-.980272-6.25891*ii, .77766+3.1653*ii, 3.21577+3.2463*ii, -1.69681+4.25014*ii, 2.28418+1.63332*ii, .154014-.155477*ii, .0731994-.297942*ii, .683002+3.57873*ii
26.3677+48.314*ii, 22.8305-9.60475*ii, 12.0538+22.4135*ii, 50.5179-21.5085*ii, 4.43349-.019032*ii, .0186113-.0346069*ii, .0372146+.0156561*ii, -6.25409+.331434*ii

