variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.243089+1.4496*ii, -.54526-4.1837*ii, .440024-1.36769*ii, -.185852+2.65359*ii, -1.81731+.940153*ii, 2.34858+1.6566*ii, 1.50311-.254234*ii, -1.03912-.314334*ii
1.08191+1.25122*ii, 2.64021-3.86656*ii, -.144046+.93112*ii, -3.32917-2.55516*ii, 2.27364-2.67563*ii, -.418519-2.58216*ii, -.79765+.940391*ii, .032806-1.66167*ii
2.2991+.585045*ii, -3.85171+2.78495*ii, .685064+.029614*ii, 8.70829-.28469*ii, 6.77324+1.41521*ii, -5.14104+4.80954*ii, -1.29726-3.31716*ii, 2.9854+1.92293*ii
-.496779-.633917*ii, -.006499+.569115*ii, -.045686+1.11765*ii, .596039+.856795*ii, -1.09621+.933782*ii, .662906-1.59123*ii, 2.38333+1.50655*ii, -2.0274+1.20759*ii
.204728+3.60529*ii, 1.98853+1.23892*ii, -.798151-4.39373*ii, -3.44617+1.35262*ii, -1.60507-.19838*ii, -.0314464-.49123*ii, -.746642+1.07614*ii, 3.06935-3.01607*ii
4.23702-.954633*ii, -2.01327-.271819*ii, 2.64921-2.39313*ii, .638424+.7632*ii, 2.11988+1.19427*ii, .849956+2.50884*ii, 4.42899+1.64752*ii, 1.59663+4.03828*ii
-.0542185-.443065*ii, -.222115+.626821*ii, .722004-1.60156*ii, .0523385+.446338*ii, .434471-.263573*ii, -3.50222-2.00177*ii, 1.10278-.776073*ii, -.173173+.0243086*ii
.955138-.955682*ii, 3.44509-6.03284*ii, 2.64954-1.64322*ii, 5.84587+4.3199*ii, .843823-.198063*ii, -3.22557-.255346*ii, 7.21611+3.32209*ii, .259764-2.111*ii
-.848946-.088370*ii, .775425+.694325*ii, -.81753-.373151*ii, .794722+.054595*ii, 1.80044-.605598*ii, .694098+.510596*ii, .250855+.156382*ii, .247719+.572523*ii
.132919-1.68371*ii, -.62735-2.13677*ii, 1.9698+2.3379*ii, .603495-1.33882*ii, -.78634-.776241*ii, -1.61642-.721358*ii, -1.76948+.788378*ii, .0775+1.20744*ii
1.03739-.591562*ii, 1.12639+.377188*ii, -1.30176-1.56485*ii, -.920083+.579441*ii, -.205018+1.15531*ii, -2.32085+.857771*ii, 1.70555+.69707*ii, -.524404-.698243*ii
3.89577+6.65849*ii, 1.90475+2.52683*ii, -2.60724-1.84945*ii, -1.47362+1.35555*ii, -4.3984-1.98768*ii, -5.57135+1.91768*ii, 4.90047-3.72404*ii, .518395-4.9971*ii
-2.45244-1.50223*ii, 1.07042+3.3287*ii, 6.34395-2.26535*ii, .746477-5.20645*ii, -.535732-.664896*ii, -.977182+.778536*ii, 4.1565+2.53734*ii, -2.8508-1.71967*ii
-4.93819+.838057*ii, .042232-2.08809*ii, -2.18841-1.64142*ii, 1.84757+1.30703*ii, 2.52056-2.65646*ii, 1.6527+1.52253*ii, -2.83428+.88089*ii, 4.6432-1.38098*ii
.25321-.15323*ii, -1.9865-.211177*ii, .636654+2.15218*ii, 2.03984-3.70335*ii, -.0669308-.255104*ii, .0653154-.0917579*ii, -.533737-1.72453*ii, 1.62853-3.90143*ii
-.697123-.859359*ii, 1.10146-.400323*ii, 2.06626-1.00151*ii, .066649+1.00188*ii, -.219927-.9384*ii, .537766+2.85935*ii, 3.77439+4.50574*ii, -1.43364+1.31604*ii
.032368-1.33508*ii, 1.67516+2.04204*ii, 2.21841+2.24873*ii, -.086669+1.71391*ii, -.587371-.60824*ii, -.189348-.107076*ii, .0983932-.184799*ii, .583035+.574145*ii
1.17733+.98108*ii, 2.92756-4.13296*ii, 1.23855+.898497*ii, -.911465-1.82443*ii, 1.99861+.134361*ii, 5.66267-.222731*ii, -1.58682-1.18156*ii, .491941-.490183*ii
.0581282-.0486288*ii, -1.75964+.013821*ii, -.324381+.166555*ii, .134713-.0584652*ii, -.40545+.0916448*ii, .351511+.236257*ii, -.0692364+.127585*ii, -.141282+.0451763*ii
-.645362-.77097*ii, -.169998+.24982*ii, -.231304+1.56983*ii, -.661019-.755227*ii, -.842791+.946386*ii, -.513697-.316256*ii, .449239+.493921*ii, -.742725-1.18426*ii
-2.47856+3.04452*ii, 1.82494-.626176*ii, -.199168-1.1264*ii, -2.18099+2.75249*ii, -4.48731-5.1943*ii, -.908467-2.80998*ii, -.731629+.052585*ii, -.8821-1.59811*ii
-2.14018+1.18814*ii, -2.01599-.17502*ii, -1.27404-1.00879*ii, -1.68407-.464345*ii, 1.15728-2.7815*ii, -.524316-.342415*ii, -.323272-.424358*ii, -1.88542-1.72131*ii
-13.4929+.72116*ii, .578122-5.02966*ii, 7.29332-4.46696*ii, -.530841-1.95547*ii, -2.7788-1.50418*ii, -7.8789+12.6629*ii, -25.2749+2.88348*ii, 5.31248-.924855*ii
-36.841-.51316*ii, -2.57414+3.24147*ii, -13.4972+3.72265*ii, 56.9202-25.7436*ii, 5.05367+1.46989*ii, .228198-3.64367*ii, 18.9075+1.68249*ii, 26.0747+8.33067*ii

