Number of components: 3
Number of candidate sets: 288

Candidate 0: []
Candidate 1: ['2*L*F-c']
Candidate 2: ['dt*F-1']
Candidate 3: ['dt0*F0-1']
Candidate 4: ['2*d*F0-c']
Candidate 5: ['dt0*c-2*d']
Candidate 6: ['dt*c-2*L']
Candidate 7: ['d*dt-dt0*L']
Candidate 8: ['4*d^2*F+dt*v^2-2*L*c']
Candidate 9: ['dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 10: ['dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 11: ['dt^2*v^2+4*d^2-4*L^2']
Candidate 12: ['2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 13: ['c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 14: ['L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 15: ['d^2*c^2-L^2*c^2+L^2*v^2']
Candidate 16: ['dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 17: ['2*L*F-c', 'dt*F-1']
Candidate 68: ['2*d*F0-c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 69: ['2*d*F0-c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 70: ['2*d*F0-c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 71: ['dt0*c-2*d', 'dt*c-2*L']
Candidate 72: ['dt0*c-2*d', 'd*dt-dt0*L']
Candidate 73: ['dt0*c-2*d', '4*d^2*F+dt*v^2-2*L*c']
Candidate 74: ['dt0*c-2*d', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 75: ['dt0*c-2*d', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 76: ['dt0*c-2*d', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 77: ['dt0*c-2*d', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 78: ['dt0*c-2*d', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 79: ['dt0*c-2*d', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 80: ['dt0*c-2*d', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 81: ['dt0*c-2*d', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 82: ['dt*c-2*L', 'd*dt-dt0*L']
Candidate 83: ['dt*c-2*L', '4*d^2*F+dt*v^2-2*L*c']
Candidate 84: ['dt*c-2*L', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 85: ['dt*c-2*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 86: ['dt*c-2*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 87: ['dt*c-2*L', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 88: ['dt*c-2*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 89: ['dt*c-2*L', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 90: ['dt*c-2*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 91: ['dt*c-2*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 92: ['d*dt-dt0*L', '4*d^2*F+dt*v^2-2*L*c']
Candidate 93: ['d*dt-dt0*L', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 94: ['d*dt-dt0*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 95: ['d*dt-dt0*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 96: ['d*dt-dt0*L', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 97: ['d*dt-dt0*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 98: ['d*dt-dt0*L', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 99: ['d*dt-dt0*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 100: ['d*dt-dt0*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 101: ['4*d^2*F+dt*v^2-2*L*c', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 102: ['4*d^2*F+dt*v^2-2*L*c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 103: ['4*d^2*F+dt*v^2-2*L*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 104: ['4*d^2*F+dt*v^2-2*L*c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 105: ['4*d^2*F+dt*v^2-2*L*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 106: ['4*d^2*F+dt*v^2-2*L*c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 107: ['4*d^2*F+dt*v^2-2*L*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 108: ['4*d^2*F+dt*v^2-2*L*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 109: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 110: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 111: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 112: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 113: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 114: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 115: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 116: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 117: ['dt*L*v^2+2*d^2*c-2*L^2*c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 118: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 119: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 120: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 121: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 122: ['dt^2*v^2+4*d^2-4*L^2', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 123: ['dt^2*v^2+4*d^2-4*L^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 124: ['dt^2*v^2+4*d^2-4*L^2', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 125: ['dt^2*v^2+4*d^2-4*L^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 126: ['dt^2*v^2+4*d^2-4*L^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 127: ['2*d*c*F^2-c^2*F0+F0*v^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 128: ['2*d*c*F^2-c^2*F0+F0*v^2', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 129: ['2*d*c*F^2-c^2*F0+F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 130: ['2*d*c*F^2-c^2*F0+F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 131: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 132: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 133: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 134: ['L*c^2*F0-d*c^2*F-L*F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 135: ['L*c^2*F0-d*c^2*F-L*F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 136: ['d^2*c^2-L^2*c^2+L^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 137: ['v']
Candidate 138: ['c']
Candidate 139: ['L']
Candidate 140: ['d']
Candidate 141: ['dt*F-1']
Candidate 142: ['v', 'c']
Candidate 143: ['v', 'L']
Candidate 144: ['v', 'd']
Candidate 145: ['v', 'dt*F-1']
Candidate 146: ['c', 'L']
Candidate 147: ['c', 'd']
Candidate 148: ['c', 'dt*F-1']
Candidate 149: ['L', 'd']
Candidate 150: ['L', 'dt*F-1']
Candidate 151: ['d', 'dt*F-1']
Candidate 152: ['2*L*F-c']
Candidate 153: ['dt*F-1']
Candidate 154: ['dt0*F0+1']
Candidate 155: ['2*d*F0+c']
Candidate 156: ['dt0*c-2*d']
Candidate 157: ['dt*c-2*L']
Candidate 158: ['d*dt-dt0*L']
Candidate 159: ['4*d^2*F+dt*v^2-2*L*c']
Candidate 160: ['dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 161: ['dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 162: ['dt^2*v^2+4*d^2-4*L^2']
Candidate 163: ['2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 164: ['c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 165: ['L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 166: ['d^2*c^2-L^2*c^2+L^2*v^2']
Candidate 167: ['dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 168: ['2*L*F-c', 'dt*F-1']
Candidate 169: ['2*L*F-c', 'dt0*F0+1']
Candidate 170: ['2*L*F-c', '2*d*F0+c']
Candidate 171: ['2*L*F-c', 'dt0*c-2*d']
Candidate 172: ['2*L*F-c', 'dt*c-2*L']
Candidate 173: ['2*L*F-c', 'd*dt-dt0*L']
Candidate 174: ['2*L*F-c', '4*d^2*F+dt*v^2-2*L*c']
Candidate 175: ['2*L*F-c', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 176: ['2*L*F-c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 177: ['2*L*F-c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 178: ['2*L*F-c', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 179: ['2*L*F-c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 180: ['2*L*F-c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 181: ['2*L*F-c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 182: ['2*L*F-c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 183: ['dt*F-1', 'dt0*F0+1']
Candidate 184: ['dt*F-1', '2*d*F0+c']
Candidate 185: ['dt*F-1', 'dt0*c-2*d']
Candidate 186: ['dt*F-1', 'dt*c-2*L']
Candidate 187: ['dt*F-1', 'd*dt-dt0*L']
Candidate 188: ['dt*F-1', '4*d^2*F+dt*v^2-2*L*c']
Candidate 189: ['dt*F-1', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 190: ['dt*F-1', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 191: ['dt*F-1', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 192: ['dt*F-1', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 193: ['dt*F-1', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 194: ['dt*F-1', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 195: ['dt*F-1', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 196: ['dt*F-1', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 197: ['dt0*F0+1', '2*d*F0+c']
Candidate 198: ['dt0*F0+1', 'dt0*c-2*d']
Candidate 199: ['dt0*F0+1', 'dt*c-2*L']
Candidate 200: ['dt0*F0+1', 'd*dt-dt0*L']
Candidate 201: ['dt0*F0+1', '4*d^2*F+dt*v^2-2*L*c']
Candidate 202: ['dt0*F0+1', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 203: ['dt0*F0+1', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 204: ['dt0*F0+1', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 205: ['dt0*F0+1', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 206: ['dt0*F0+1', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 207: ['dt0*F0+1', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 208: ['dt0*F0+1', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 209: ['dt0*F0+1', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 210: ['2*d*F0+c', 'dt0*c-2*d']
Candidate 211: ['2*d*F0+c', 'dt*c-2*L']
Candidate 212: ['2*d*F0+c', 'd*dt-dt0*L']
Candidate 213: ['2*d*F0+c', '4*d^2*F+dt*v^2-2*L*c']
Candidate 214: ['2*d*F0+c', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 215: ['2*d*F0+c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 216: ['2*d*F0+c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 217: ['2*d*F0+c', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 218: ['2*d*F0+c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 219: ['2*d*F0+c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 220: ['2*d*F0+c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 221: ['2*d*F0+c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 222: ['dt0*c-2*d', 'dt*c-2*L']
Candidate 223: ['dt0*c-2*d', 'd*dt-dt0*L']
Candidate 224: ['dt0*c-2*d', '4*d^2*F+dt*v^2-2*L*c']
Candidate 225: ['dt0*c-2*d', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 226: ['dt0*c-2*d', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 227: ['dt0*c-2*d', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 228: ['dt0*c-2*d', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 229: ['dt0*c-2*d', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 230: ['dt0*c-2*d', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 231: ['dt0*c-2*d', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 232: ['dt0*c-2*d', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 233: ['dt*c-2*L', 'd*dt-dt0*L']
Candidate 234: ['dt*c-2*L', '4*d^2*F+dt*v^2-2*L*c']
Candidate 235: ['dt*c-2*L', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 236: ['dt*c-2*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 237: ['dt*c-2*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 238: ['dt*c-2*L', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 239: ['dt*c-2*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 240: ['dt*c-2*L', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 241: ['dt*c-2*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 242: ['dt*c-2*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 243: ['d*dt-dt0*L', '4*d^2*F+dt*v^2-2*L*c']
Candidate 244: ['d*dt-dt0*L', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 245: ['d*dt-dt0*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 246: ['d*dt-dt0*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 247: ['d*dt-dt0*L', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 248: ['d*dt-dt0*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 249: ['d*dt-dt0*L', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 250: ['d*dt-dt0*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 251: ['d*dt-dt0*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 252: ['4*d^2*F+dt*v^2-2*L*c', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 253: ['4*d^2*F+dt*v^2-2*L*c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 254: ['4*d^2*F+dt*v^2-2*L*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 255: ['4*d^2*F+dt*v^2-2*L*c', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 256: ['4*d^2*F+dt*v^2-2*L*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 257: ['4*d^2*F+dt*v^2-2*L*c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 258: ['4*d^2*F+dt*v^2-2*L*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 259: ['4*d^2*F+dt*v^2-2*L*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 260: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 261: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 262: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 263: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 264: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 265: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 266: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 267: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 268: ['dt*L*v^2+2*d^2*c-2*L^2*c', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 269: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 270: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 271: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 272: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 273: ['dt^2*v^2+4*d^2-4*L^2', '2*d*c*F^2+c^2*F0-F0*v^2']
Candidate 274: ['dt^2*v^2+4*d^2-4*L^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 275: ['dt^2*v^2+4*d^2-4*L^2', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 276: ['dt^2*v^2+4*d^2-4*L^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 277: ['dt^2*v^2+4*d^2-4*L^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 278: ['2*d*c*F^2+c^2*F0-F0*v^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 279: ['2*d*c*F^2+c^2*F0-F0*v^2', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 280: ['2*d*c*F^2+c^2*F0-F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 281: ['2*d*c*F^2+c^2*F0-F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 282: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 283: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 284: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 285: ['L*c^2*F0+d*c^2*F-L*F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 286: ['L*c^2*F0+d*c^2*F-L*F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 287: ['d^2*c^2-L^2*c^2+L^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
