variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.42412-1.72524*ii, -1.56821+1.51371*ii, 1.53197+1.1698*ii, 1.04039+.707064*ii, -6.27998e-241+7.66837e-241*ii, -3.27473e-241+2.51902e-241*ii, 1.60658+2.25714*ii, .412333-.314855*ii
-2.1063+3.81595*ii, -.960587+5.66253*ii, .306053-.173273*ii, -2.92666+5.77983*ii, 1.3494e-79+4.21688e-79*ii, -5.39761e-79-7.92773e-79*ii, 2.70935-2.016*ii, 2.47432+1.40084*ii
.379734-1.31253*ii, 1.86171+1.45355*ii, -.658008-.535689*ii, -.943362+.67362*ii, -1.05422e-80-3.3735e-80*ii, 2.95182e-80+6.85243e-81*ii, -.133625+1.00694*ii, -.91398+.744077*ii
1.17705-.549876*ii, .467825-3.01496*ii, -.563763+.611434*ii, 1.37206+.130911*ii, 2.34619e-148+1.95516e-149*ii, 1.83296e-149-7.82064e-149*ii, -2.18217+4.78383*ii, -.815063-.883984*ii
-.357104+.353619*ii, .91182-.965648*ii, 1.06777-.573007*ii, 1.53344+.40742*ii, 1.70479e-29-1.06236e-29*ii, 2.02003e-29-3.0711e-29*ii, 1.07389+.304938*ii, .727133+.390209*ii
-2.14685+.197244*ii, -1.37736-.867496*ii, 1.32828-.596438*ii, -1.2828+.554903*ii, 8.29873e-30+6.77751e-30*ii, -2.17595e-29+1.95633e-29*ii, .272693+.433097*ii, .626527+.281329*ii
-.878606-.014639*ii, .513601+.394288*ii, .189958-.452778*ii, .149137-.640743*ii, -8.99637e-33+1.3377e-32*ii, 3.41019e-33+1.06879e-33*ii, .930523+.231658*ii, .787907+1.87803*ii
.189809+.0738907*ii, -.006590+.934534*ii, -.101914+.651949*ii, 1.05663+.127003*ii, 4.95912e-130+1.80332e-129*ii, -3.33719e-130+6.76244e-130*ii, 2.11653-1.22453*ii, -.234057-1.49727*ii
-.270232-.1316*ii, .294931-.388516*ii, -.477001+.0076483*ii, .72423+.243228*ii, 3.86742e-30-1.28563e-29*ii, -6.73855e-31-2.88462e-30*ii, .84117-.440256*ii, -2.09589-.033606*ii
-1.09158+.872843*ii, -1.9993-1.41818*ii, -1.45797-.990539*ii, -.656073-1.22789*ii, 1.55727e-63*ii, 3.07656e-63*ii, -.504057-.620715*ii, -.469277+.318824*ii
-.395649-.0190251*ii, .368825+.47017*ii, -.717267+.374242*ii, -.767189-.199685*ii, 1.30723e-79+1.68675e-80*ii, -1.30723e-79-3.16266e-80*ii, .486822+.219458*ii, -1.09585-.571773*ii
2.34181-1.91841*ii, .837462-1.08554*ii, -.060372-.543834*ii, 1.22363+1.5123*ii, -4.9399e-109+2.40841e-108*ii, 2.62006e-108-3.54608e-108*ii, -.886656+.230466*ii, -.201642+1.81641*ii
-1.47441+.659279*ii, -1.89131+1.90951*ii, -.023250+.611544*ii, -1.50442-.87553*ii, 3.06818e-91+1.22727e-91*ii, -1.22727e-91-3.68182e-91*ii, .369562+1.35839*ii, -.06208-1.63284*ii
.0372776+.478003*ii, 1.33141+.073101*ii, 1.83025+2.38783*ii, -.686308+.564335*ii, -4.19532e-155-3.02995e-155*ii, 5.82683e-156-3.20476e-156*ii, 2.96367-.052404*ii, .202203-.263804*ii
2.26548-.695365*ii, 1.98406-.279536*ii, -.049382+.817555*ii, .455606+.728717*ii, 2.34769e-179+2.6076e-181*ii, -1.54574e-179-3.50239e-179*ii, -.323103+.776491*ii, -.073613-1.21871*ii
1.81002+1.90334*ii, -2.11488+.139495*ii, .202216-.077335*ii, 2.18239-.937209*ii, 2.4099e-80+5.43714e-79*ii, 4.404e-79+1.96546e-79*ii, 1.63434+1.78477*ii, 4.31421+1.64992*ii
-2.57698-2.93777*ii, 2.35362-1.07197*ii, .40412+.0484524*ii, .311737+.554224*ii, -7.3971e-215+2.9952e-213*ii, -6.29402e-214+5.75091e-214*ii, 2.15666+.134649*ii, 2.43945-.292481*ii
.221204-4.1011*ii, -1.05557+2.43386*ii, 2.70391-4.46431*ii, 1.56277-.359766*ii, 3.64338e-78+1.18073e-78*ii, -1.41687e-78-9.44581e-79*ii, -3.26926+1.43161*ii, .0992581+.163881*ii
.552248-3.09805*ii, .070949+3.46391*ii, 1.31385+3.53805*ii, -.134032-2.85069*ii, -2.70826e-57+2.86757e-57*ii, 1.40547e-57-3.82342e-57*ii, -1.42174+2.08661*ii, .0922388-.248388*ii
.797873-1.20386*ii, -1.39065+2.42862*ii, 1.96834+.005919*ii, -1.74762-1.70503*ii, -7.09353e-202-1.28258e-201*ii, -1.10551e-201-5.81187e-202*ii, -.582709-1.86723*ii, .508038-.001528*ii
-.65916-1.14699*ii, -.506916+.20863*ii, .233612+2.5069*ii, 1.56588-1.59858*ii, -1.07631e-37-3.99668e-37*ii, 3.64771e-37-3.85893e-37*ii, .101935-1.31737*ii, .0368523-.395465*ii
.449563-1.69694*ii, -.487769+1.4542*ii, -.323718+.363129*ii, 1.21551-4.20087*ii, -1.83862e-186+4.02199e-187*ii, -1.37897e-186-2.29828e-186*ii, -2.69276-.671457*ii, -1.36788-1.53441*ii
-.076784-.750327*ii, -.119463+1.00772*ii, .839509+.589243*ii, 1.44337+.146262*ii, 6.9192e-234-5.03215e-234*ii, -1.00643e-233-9.74979e-234*ii, -.0788196+.471764*ii, .798026-.560126*ii
-.058987-1.01218*ii, -1.30205-3.98855*ii, -.988346-.669516*ii, .112745-2.77155*ii, 2.34084e-96+1.4045e-96*ii, 7.49068e-96+3.80386e-96*ii, .105933-.708027*ii, -.693538+.46981*ii
-.984382-.922453*ii, .564747+.343186*ii, -.968227+.798523*ii, -1.30439+.084178*ii, -1.06059e-225-1.05334e-225*ii, -1.33102e-225+1.84153e-225*ii, -1.32841-1.18135*ii, -.614707-.506966*ii
-.620792-.657003*ii, -1.41743+.013078*ii, -.13664-.805473*ii, 1.40005-.644724*ii, -9.58807e-93-1.1985e-94*ii, 2.39702e-93+5.75284e-93*ii, -.642496+1.53856*ii, -.204718+1.20678*ii
1.6554+.806545*ii, -1.1114+.901425*ii, .294292+.166949*ii, -.119353-.390895*ii, 5.00578e-247+4.827e-247*ii, -3.57556e-248-3.57556e-248*ii, 2.27929-1.21732*ii, 2.57069-1.45833*ii
.933832+.401815*ii, -1.19097+.643757*ii, 2.01923-1.96994*ii, .305282+1.38429*ii, 4.0673e-32+1.73457e-32*ii, -6.80848e-32-1.25875e-31*ii, -.340052-.276044*ii, .253738+.247543*ii
-.973191+.915854*ii, -2.34579+2.43083*ii, 2.32619+1.85801*ii, -3.14792+.556267*ii, 2.7003e-64+6.39319e-64*ii, -2.20401e-64-7.62798e-64*ii, 3.01108-1.7554*ii, .26245-.209629*ii
-.173628-1.21267*ii, .659129+1.30325*ii, -.71089-.194374*ii, 1.35173+.538814*ii, 8.82539e-184-5.00105e-184*ii, 1.00021e-183+3.1992e-184*ii, 2.05485+.627441*ii, -1.30884+.357868*ii
.323755-.355043*ii, -.796309+.375066*ii, -.790803-.14003*ii, 1.47565+.535919*ii, 3.50689e-192-2.63017e-192*ii, -1.75345e-192+8.76724e-193*ii, .669732-1.07566*ii, -1.22609+.217108*ii
2.16843-1.79136*ii, -1.4072+1.0918*ii, -.0253152+.342076*ii, -1.46358+1.79395*ii, -3.02339e-61+1.85657e-61*ii, -2.07839e-60-2.19386e-60*ii, .001066+1.12616*ii, -.215162-2.90741*ii
2.17855+.221002*ii, .990557-.736995*ii, -.101182+.47403*ii, -.565834+.007694*ii, 6.22155e-29-1.67878e-29*ii, 5.88272e-30+3.81006e-30*ii, -.260772+.636252*ii, -.430668-2.01765*ii
-.228555-2.04718*ii, -1.86863-.382269*ii, -.402573-1.45647*ii, -.955594-.694818*ii, 6.06584e-282-8.82303e-282*ii, 1.81572e-282-1.45257e-282*ii, -2.44508+1.23356*ii, -.176306+.637858*ii
-.0731594-.210812*ii, 1.61689+.236187*ii, -1.10928+.560203*ii, .340223-.382228*ii, 7.3319e-149-8.07725e-148*ii, 9.89799e-149-5.22394e-149*ii, -.790839+1.31967*ii, -.718291-.362746*ii
-.223803-.201662*ii, -1.34904-1.34435*ii, 1.75816-.451683*ii, 1.39888-.720771*ii, 1.93532e-63+9.3175e-65*ii, -1.56484e-63-4.35016e-64*ii, -1.34366+.515562*ii, .533561+.137076*ii
-.514738-1.43208*ii, 3.98902-1.93889*ii, -1.19166+2.83938*ii, 3.14969-.492582*ii, -3.09234e-86-6.41324e-87*ii, -3.38021e-86+8.05877e-87*ii, 1.63144+1.655*ii, -.125675-.299446*ii
.785069-.937984*ii, -.634192-.598651*ii, -.67884+1.05225*ii, .77528+.905617*ii, -1.30836e-266-5.81494e-267*ii, -1.51431e-267-5.08807e-267*ii, .494945+1.59442*ii, -.43292-.671055*ii
1.13412-.638402*ii, -1.04711-.724132*ii, 1.27557-.343478*ii, -.430139-1.80918*ii, -1.44496e-49+1.18604e-50*ii, -5.2453e-50-2.25013e-49*ii, -1.9035-.637159*ii, .730964+.19683*ii
.044063-.584809*ii, -.159942+.0776511*ii, .195167-.470609*ii, 1.08291-1.05136*ii, -8.08373e-225-1.35081e-225*ii, 3.3770e-226-1.67584e-224*ii, -.313775-.0609822*ii, .751908+1.81308*ii
-3.39252+.562729*ii, .475316-.67198*ii, 1.5413+2.15266*ii, 2.89507-3.95404*ii, 7.46165e-166-1.08533e-165*ii, 1.0175e-165-4.06999e-166*ii, 3.23782-2.27512*ii, .219885-.307104*ii
2.78235-1.96175*ii, -.525344+1.72063*ii, -.300511-.0177918*ii, -1.44813+2.74291*ii, -2.89973e-127*ii, 2.30824e-127-1.15412e-128*ii, .908114+.924511*ii, -3.31605+.196327*ii
.373739+.215868*ii, -.742348+1.64726*ii, -.809415+.721217*ii, -.728399+.989958*ii, 6.60892e-63+5.06114e-63*ii, 1.34267e-62+4.76678e-63*ii, -1.11646+.876508*ii, -.688684-.613641*ii
1.07701+.023805*ii, -.148367-.773429*ii, .603918+.2457*ii, -.439593+.395584*ii, 1.89744e-32-6.46085e-32*ii, 9.3896e-35+9.2256e-34*ii, -.0837101-.146611*ii, 1.4207-.578002*ii
2.44824+.119607*ii, -.246108-.131646*ii, -.846391+.495051*ii, .100985-.0640859*ii, 5.66996e-148+5.86548e-148*ii, 4.12416e-150-2.2912e-150*ii, -3.11382-1.90777*ii, -.880325-.514898*ii
1.0853-.097198*ii, -.96042-.659028*ii, .874964-.402193*ii, -.929088-1.2498*ii, -1.18248e-145+1.63295e-145*ii, 6.50677e-145-1.36204e-144*ii, -.47723+.309114*ii, .943539+.433714*ii
-.693746-1.25088*ii, .404435+1.18088*ii, -.9362-1.45971*ii, -1.03724-.467748*ii, -6.03229e-86-7.43983e-86*ii, -6.26773e-86-1.40754e-86*ii, -1.32993-2.30632*ii, -.311317+.485401*ii
.657398-3.6333*ii, -2.68038-1.28392*ii, .465953-.0770842*ii, .020516-2.4652*ii, 1.27574e-256-3.35439e-257*ii, -7.62094e-257-5.0767e-257*ii, 2.91473+.942267*ii, 2.08897+.345585*ii
-18.3947-2.97309*ii, -.526309-4.20079*ii, 4.06318+1.86916*ii, -14.4941-.15136*ii, 4.38738e-146-3.78519e-146*ii, 3.33159e-146+4.77548e-146*ii, .93379+14.0458*ii, .203127-.0934429*ii
-.0295079+.0489198*ii, -.247296-.468823*ii, 1.0207-1.31459*ii, .888621+.421102*ii, -1.27275e-128-4.87177e-129*ii, 1.22682e-128+1.48492e-128*ii, -1.07929+.869056*ii, .368488+.474585*ii
-.80009+.115117*ii, -.746846-1.2306*ii, -.219394+1.41877*ii, .612415-.288457*ii, 7.82429e-83*ii, -2.05902e-84+3.73198e-84*ii, -.089678-1.49923*ii, -.106449-.688377*ii
-2.5295+2.52775*ii, -.206722+.355023*ii, .845224-1.96237*ii, -.248551+4.1723*ii, 1.90346e-115-5.07588e-116*ii, -1.52277e-115+2.03035e-115*ii, 2.5243-.766045*ii, .185141+.429845*ii
2.62121-.416582*ii, -1.76647+1.60699*ii, .690529+.267024*ii, 1.46794-.274142*ii, -2.07268e-76+3.45447e-76*ii, -6.73621e-76+2.76357e-76*ii, .89995+.016032*ii, 1.25978-.487152*ii
-2.12509-.906711*ii, -3.41271+.045037*ii, -.014244+1.2324*ii, -2.07926-1.92469*ii, 5.36783e-94-6.31792e-94*ii, -1.89438e-93-2.16703e-94*ii, 1.16422-.413274*ii, -.009377-.811314*ii
-.802883-2.1503*ii, -1.17963+2.88439*ii, -.0029884+.229188*ii, 1.90415-1.90926*ii, 7.30325e-105+4.3602e-106*ii, -8.93831e-105+2.61609e-105*ii, -1.22087+1.34771*ii, -.056884-4.36248*ii
1.0292-.464254*ii, -2.17772-.318675*ii, -.345172+.254397*ii, -1.57108+.0836*ii, -6.71327e-78-5.82941e-77*ii, 3.33977e-78+3.52194e-77*ii, 2.72376+.096252*ii, -1.87735-1.38363*ii
.329646-.609476*ii, -1.29707-.514596*ii, 1.10311+.277552*ii, -.355066+.770186*ii, -1.45222e-121-2.42037e-122*ii, -1.21018e-122-1.21018e-122*ii, 4.30463+.619475*ii, .852556-.214511*ii
-.846167-.273713*ii, .262875+4.49185*ii, 1.62209+1.61411*ii, 2.30844-2.38749*ii, 7.58436e-31-1.2087e-30*ii, 4.48893e-30+3.56298e-30*ii, -.654217-.505687*ii, .309765-.308241*ii
-.094019-1.48097*ii, .348302-.618569*ii, .778559+.344292*ii, -.587193-1.67219*ii, 3.88938e-61-3.88938e-61*ii, -6.22302e-61-1.9447e-62*ii, 1.07244+.701577*ii, 1.07433-.475087*ii
-.477368-.873451*ii, -.180418+.235948*ii, .94498-.265933*ii, .942251+.380241*ii, -3.96186e-72-4.52784e-72*ii, -5.6598e-72-1.27345e-71*ii, .934799-.193054*ii, .980567+.275947*ii
.000101-1.26148*ii, -.62627-1.02143*ii, -.551696-.022429*ii, .286637-.818279*ii, 8.29158e-154+1.13856e-153*ii, -7.93905e-155+1.13477e-154*ii, .21329+1.03915*ii, -1.8096+.073570*ii
3.57957+2.94314*ii, -3.01191-.094530*ii, -1.43234+.801052*ii, .643662-1.51285*ii, -3.34652e-77-5.22218e-77*ii, -7.2193e-78-5.8564e-77*ii, -.617563-3.66779*ii, -.531819-.297424*ii
.697772+3.44315*ii, 2.19507+2.51008*ii, .774953-1.05684*ii, .614611+1.72989*ii, -1.19383e-62+4.466e-62*ii, -2.61603e-62-1.37477e-61*ii, -.441191-1.36007*ii, .45122+.61535*ii
2.12664-1.36019*ii, -.030502+.510825*ii, -.265063+.853901*ii, -.637399+.059295*ii, -3.3589e-139-4.56816e-137*ii, 2.41844e-137+4.03073e-138*ii, .920163+.846056*ii, -.331575-1.06817*ii
-5.37577+.187779*ii, 1.43916+.569303*ii, -.123022-.433661*ii, 3.20203-.856824*ii, -4.91045e-221-3.11226e-221*ii, 1.03742e-222-2.73187e-221*ii, -.288621-7.49049*ii, -.605432+2.1342*ii
9.00885-12.2825*ii, 5.38014+18.9232*ii, -.0563564-.0296795*ii, 2.85687+19.5282*ii, 1.76336e-53+6.36217e-54*ii, 1.64764e-53-1.67211e-53*ii, -12.0679+8.59587*ii, -13.8914+7.31578*ii
-.982894-2.69256*ii, 3.01513+1.50549*ii, -.624171-1.26208*ii, -2.86149+2.27286*ii, -1.16537e-156-2.62207e-156*ii, 6.91936e-156-1.16537e-156*ii, 2.84559+2.40883*ii, -.314851+.636632*ii
-2.49412+7.93094*ii, 2.35532+2.55598*ii, .188899+.359885*ii, -.367717+.539011*ii, -1.20396e-218-6.23226e-218*ii, -2.97449e-218+1.84135e-218*ii, -2.29879-4.46284*ii, 1.14345-2.17848*ii
-.955109-.138904*ii, -.250912+.643655*ii, .444421+.357035*ii, .04432-.983818*ii, 7.73617e-33+2.06714e-33*ii, -3.90875e-33+6.91925e-33*ii, -1.69943-.407177*ii, 1.36752-1.09862*ii
3.85501-2.02151*ii, -.665623+3.4206*ii, -.957601+1.13886*ii, 5.123-1.73696*ii, 3.8726e-121-1.00687e-119*ii, 4.64711e-120+2.2461e-119*ii, -2.61163-1.17878*ii, -.432522-.51439*ii
-.224757+.146728*ii, .803828+.941258*ii, -.42389+.298939*ii, 2.15716+.988256*ii, 7.94283e-150, -8.09558e-150-4.8879e-150*ii, -2.21487-.039692*ii, -1.57552-1.1111*ii
-1.00505-.562088*ii, .357911-1.80125*ii, -.613406+.259197*ii, -.174401+.71863*ii, -6.34558e-217+5.89232e-217*ii, -2.94616e-217-9.06511e-218*ii, 1.77513+.653066*ii, -1.38326-.5845*ii
2.88714-1.39323*ii, .013909-1.53261*ii, -.737446-.127837*ii, .751845+.287433*ii, 1.73869e-69+2.17336e-69*ii, -8.69345e-70-5.79563e-70*ii, .400631-1.58662*ii, -1.31647+.228211*ii
-1.31816-1.19306*ii, .866542-.157094*ii, .466284-.827955*ii, -.676389-2.6937*ii, -1.01948e-85+1.11173e-85*ii, -4.63183e-86+1.88384e-85*ii, .964799-2.34224*ii, .516412+.916965*ii
.424388+.342818*ii, -.524716-.761742*ii, 1.5913+.331878*ii, .397865-.0761871*ii, 2.32637e-47+8.21073e-48*ii, 8.5529e-50-1.53951e-48*ii, -.411021-1.53986*ii, .602223-.125598*ii

component_2:
equations:
m1*d1-m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
3.46973+.427358*ii, -1.32973+3.05829*ii, -1.1089-.673671*ii, 2.63594e-16-1.27415e-16*ii, -3.04112-2.34019*ii, 1.60864e-16+2.22987e-17*ii, 1.69512-2.79896*ii, -.658692+.400166*ii
3.34807+4.3301*ii, -2.99422+.037462*ii, .56251-1.04089*ii, 1.04582e-16+2.71854e-16*ii, -.508344-5.57473*ii, -5.95998e-16+7.32363e-17*ii, 3.01999+.39408*ii, .401831+.743563*ii
-1.12812+.881403*ii, 1.67748+.079241*ii, .290388-.719216*ii, -1.20714e-30+1.45221e-30*ii, .369243-.873656*ii, 3.89843e-31-8.94284e-31*ii, -1.68381-.247656*ii, .482696+1.19551*ii
-.143186-2.86592*ii, -2.80835+.198712*ii, 2.12318-1.4288*ii, 3.8792e-81-5.53671e-81*ii, 4.06434+2.07963*ii, 1.40014e-81+1.02333e-80*ii, -.895393-4.1378*ii, .324182+.218159*ii
-2.46299+4.65406*ii, -2.85111+10.4801*ii, -.0977472+.206284*ii, -6.27862e-104-1.88359e-103*ii, 3.34412+2.38943*ii, 8.5459e-104+1.22084e-104*ii, 2.26069-8.58737*ii, -1.87588-3.95881*ii
-2.7206+1.67799*ii, .654316-.872273*ii, .205653-1.35431*ii, -1.95021e-43+4.59495e-43*ii, -.845666-2.19756*ii, 4.51667e-43-3.50631e-43*ii, 2.26311+1.09504*ii, .109597+.72174*ii
1.25317-.594671*ii, 1.30029+.290536*ii, -.822607+1.37332*ii, -2.7083e-74+9.62069e-75*ii, 1.6521+2.15056*ii, -1.0999e-73+1.6768e-73*ii, -.0176189+.487196*ii, -.320993-.53589*ii
2.05171-2.16379*ii, 2.76964-2.23729*ii, 1.57217-1.11576*ii, 7.17617e-251+4.47176e-250*ii, -.67546+1.87354*ii, 1.83726e-250+2.92946e-250*ii, -2.84889-.784434*ii, .423008+.300208*ii
-.408664-.280974*ii, .283114+.123144*ii, -.418641+.458396*ii, 4.9225e-60-5.87783e-60*ii, -1.08915-.433569*ii, 5.56182e-60+3.11637e-60*ii, -.868536-.291665*ii, -1.08629-1.18944*ii
2.38696+3.5377*ii, .289204+.582335*ii, .156433-1.65297*ii, 5.06429e-30+8.40495e-30*ii, 1.57735+.570306*ii, -8.157e-30-1.25033e-29*ii, -1.16749-.445388*ii, .056745+.599602*ii
.30899+.843552*ii, -.610078+.049777*ii, -2.18194+.922952*ii, -9.30036e-177-7.06396e-177*ii, .228159+1.85661*ii, -5.21314e-177+8.86851e-177*ii, -2.22545-.571391*ii, -.38875-.16444*ii
.391972-.816802*ii, -.423725-.160134*ii, 1.02087-.104654*ii, 2.32356e-120+7.74518e-121*ii, 1.9571+1.19121*ii, 2.71081e-120-3.67896e-120*ii, -.136909+1.47793*ii, .969367+.099374*ii
1.48203+1.74593*ii, .893971+.228909*ii, -2.09055-.710878*ii, -1.00774e-31+2.862e-34*ii, -2.60398+1.93388*ii, 7.80416e-32+1.02947e-33*ii, 3.59518-2.83671*ii, -.428766+.145799*ii
1.61687+2.79536*ii, -.943262+.433234*ii, .094481+1.71175*ii, -1.01224e-244+1.64762e-244*ii, 1.34129-.005271*ii, -7.94131e-245+9.97938e-245*ii, 1.20632-1.82375*ii, .032147-.582425*ii
-1.15404+.359184*ii, .058622-1.10735*ii, -1.72733-1.53587*ii, -1.14102e-69-1.30402e-69*ii, 1.56527+.794346*ii, 2.02847e-69+8.69345e-70*ii, -.2772-1.26712*ii, -.323315+.287478*ii
-1.38244-.819498*ii, .988845+2.11646*ii, .071467-.621068*ii, -1.74345e-32-1.12222e-32*ii, 2.19225-1.6506*ii, 1.73678e-32+8.83998e-33*ii, -2.4988+1.46974*ii, .182858+1.58909*ii
1.74251-1.16175*ii, -.915985+1.26069*ii, 1.44058-1.30202*ii, -8.457e-29-5.2845e-30*ii, -.23213-.353104*ii, 8.67071e-30+2.71986e-30*ii, 1.22061-.721241*ii, .382064+.345316*ii
-1.17612-1.31074*ii, .849341-.309451*ii, .155816-1.59046*ii, 3.36102e-30+4.00756e-31*ii, -.152312+1.25088*ii, -1.36286e-30-9.66596e-31*ii, -1.19506-.428202*ii, .061013+.622772*ii
-.100328-1.86552*ii, -2.81934-2.1118*ii, 1.37016+1.06563*ii, 8.93783e-277-5.985e-277*ii, -.274717-1.17941*ii, -7.05154e-277-2.83836e-276*ii, .940906-1.92799*ii, .454762-.353688*ii
