variable ordering: pp, pmu, Ev, Emu, Ep, pv, mp, mmu

component_1:
equations:
-Ev-Emu+Ep
-pmu^2+Emu^2-mmu^2
2.00002*pv*mp-9.99892*mp^2+9.98786*mmu^2
points:
.472418+.418853*ii, .993065-.061274*ii, .731125+.593397*ii, -1.1129+.095954*ii, -.381776+.689351*ii, -.873951-.12105*ii, -.599082+.075505*ii, -.50516+.090937*ii
1.0112-.36062*ii, -.301913-.25029*ii, 1.36217-.102538*ii, -.440137-.180487*ii, .922038-.283025*ii, -.643935+2.03223*ii, -.374583+.232973*ii, -.36435-.0106306*ii
-12.534-4.20119*ii, 1.89655-.213115*ii, -.468461+6.62831*ii, -3.56206-2.80445*ii, -4.03052+3.82386*ii, 3.93887-1.87158*ii, 3.71467+2.91713*ii, 3.32403+3.12687*ii
.413875+.987171*ii, .457268+.234736*ii, 1.09156+.158095*ii, -.278562-.183784*ii, .813002-.02569*ii, -1.53145+1.52314*ii, -.357226+.541485*ii, -.153517+.365706*ii
-1.06831-.190227*ii, 1.41106+.926656*ii, -.568013+.805546*ii, -1.12051-.924636*ii, -1.68853-.11909*ii, -2.21936+2.27924*ii, -.570015+1.15252*ii, .299545-.906385*ii
-2.23507-2.55477*ii, .774988-.781792*ii, -2.55287-.894645*ii, -.463195+.697089*ii, -3.01606-.197556*ii, -.144902+2.64591*ii, .384163+.964082*ii, -.425667-.664819*ii
-2.55333+2.45916*ii, -.105311-.964681*ii, -1.48857-.614653*ii, -.107957-.987166*ii, -1.59653-1.60182*ii, -1.1544-.788713*ii, -.184993-.281371*ii, -.0237694-.209492*ii
.296957-.166732*ii, -.879754-.052396*ii, .535075+1.09899*ii, -.871132-.047879*ii, -.336057+1.05111*ii, -.928233-.43191*ii, -.0886521-.132038*ii, -.0348339+.125926*ii
.897859-.738406*ii, -.785314-1.4899*ii, -1.13085+2.39732*ii, -.325824-.501765*ii, -1.45668+1.89555*ii, 1.86826-.062669*ii, -1.22662+.705886*ii, 1.40406-.716884*ii
1.21613-1.0615*ii, -.981385-.684028*ii, -3.07821-1.06201*ii, .431906+.618469*ii, -2.6463-.443545*ii, -6.86265-3.18074*ii, -.395151-.954773*ii, .431496-.936681*ii
.199771+1.0929*ii, .588241+3.22992*ii, 2.07771+1.08165*ii, -.45216-2.60264*ii, 1.62555-1.52099*ii, .516729+1.19522*ii, -1.85682+.494796*ii, 1.9131-.378004*ii
1.09633-.428403*ii, .066483+.990496*ii, -.186824-.486688*ii, -.126909+1.38261*ii, -.313732+.89592*ii, 1.08837-2.26977*ii, -.153479+.786069*ii, -.243971+.989119*ii
.186628+.672042*ii, .0027415-.434617*ii, -.810739+1.25587*ii, 1.31454-.043851*ii, .5038+1.21202*ii, -.584364+2.05939*ii, 1.31135+.156009*ii, 1.38443-.040777*ii
.822776+1.33823*ii, -1.43908+.93779*ii, 1.19187+.099163*ii, -1.73548+.843412*ii, -.543608+.942574*ii, .633303-.598185*ii, 1.12193-.171131*ii, -1.05861+.107844*ii
-1.17786+3.98384*ii, -.696972+2.99418*ii, .848281-1.98546*ii, -.288598+3.2219*ii, .559683+1.23644*ii, .255133-1.83577*ii, -.717355-1.73308*ii, -.749931-1.54285*ii
2.57224+1.98745*ii, -1.95389+.556622*ii, 1.87749-.389517*ii, .851734-.442607*ii, 2.72923-.832123*ii, .166499+.986186*ii, .417803+1.87215*ii, -.401065-1.77177*ii
1.28915+.84478*ii, -.781698-1.2821*ii, -.931742-2.00749*ii, 1.0235+.875545*ii, .091759-1.13195*ii, -.284073-2.12801*ii, -1.15783-.124348*ii, 1.14988-.092265*ii
9.17076+5.20692*ii, -5.68602-4.95503*ii, -3.67963-2.802*ii, 4.46859+6.20881*ii, .788962+3.40681*ii, -8.90367+8.71726*ii, -.655611-4.26166*ii, -.083701+5.13484*ii
2.3643+1.20353*ii, .569659+1.02887*ii, .911548-3.1794*ii, -.351667+.683983*ii, .559881-2.49541*ii, 1.81406-1.69548*ii, 1.21855-.995399*ii, -1.02189+.80893*ii
-.028949+.92893*ii, -.928895-.014491*ii, -.85266-1.1494*ii, -.970082-.285938*ii, -1.82274-1.43534*ii, -.892368+1.34427*ii, -.584221-.37393*ii, .512111+.51536*ii
.613357-1.82683*ii, -.452026-.58064*ii, .406951-1.47394*ii, -.460976-.301088*ii, -.054025-1.77502*ii, -.183219+.246241*ii, -.57021+.249284*ii, .552117-.223994*ii
-.020343+1.46928*ii, .197295+1.07822*ii, .001041-2.00377*ii, .518921+1.46001*ii, .519961-.54376*ii, -.465632+1.69875*ii, -.572292-.850389*ii, .537522+1.01373*ii
-1.06567+.612906*ii, -.10976-.681907*ii, .386652+.528887*ii, -.499244+.836485*ii, -.112592+1.36537*ii, -.922681+1.56967*ii, .61456-.559441*ii, .702638-.700867*ii
.940782-.466887*ii, .45865+1.82948*ii, .0695822-.183069*ii, -1.10135-1.03481*ii, -1.03177-1.21787*ii, 1.48918+2.12925*ii, -1.66367+.029802*ii, -1.81827-.165317*ii
1.23654+.64061*ii, .600191-.233388*ii, .97048-.197737*ii, -.706809+.182309*ii, .263671-.0154284*ii, -.078607+.508861*ii, .390402+.0780284*ii, -.401701-.027931*ii
.528703-.75221*ii, 1.1935+.480945*ii, .755723+.931297*ii, -1.14346-.231984*ii, -.387733+.699313*ii, -.853974+.340273*ii, -.673959+.562971*ii, -.583521+.529103*ii
.683925-.728007*ii, -.97406-.070074*ii, -.358037+.472071*ii, -.0315042+.0626658*ii, -.389541+.534737*ii, -.0646448+.465965*ii, -.078631+1.02287*ii, .071979-.975704*ii
-1.79527-.188145*ii, 3.78954-.481751*ii, 2.60016-1.22381*ii, -3.64105+.318801*ii, -1.04089-.905007*ii, -.918717+2.58299*ii, -.645734-.897885*ii, .580826+1.14465*ii
1.05622+.531315*ii, 2.57457+.321415*ii, -1.04999-.242068*ii, 2.71619-.231947*ii, 1.6662-.474015*ii, -.336772+.346186*ii, 1.3482-1.01979*ii, -1.38226+1.05445*ii
.754238+.596185*ii, -.507476+.50189*ii, -.544235-.584018*ii, .66618+.116096*ii, .121945-.467923*ii, 1.45203-1.4176*ii, -.622496-.546981*ii, -.77876-.426367*ii
-.598708-1.26693*ii, .752471-.270725*ii, -.836571-.006268*ii, .833038-.148586*ii, -.0035324-.154854*ii, .169687-.490251*ii, .471752+.12471*ii, .457667+.174656*ii
-.709736-1.14709*ii, .420213+.462128*ii, -.747345+.526967*ii, 1.15899-1.21962*ii, .411643-.692657*ii, -.799161-.703104*ii, 1.1644-1.35641*ii, -1.24699+1.28928*ii
-.90858+2.62892*ii, .535326-.227837*ii, -.306542+.386186*ii, .317337-.176504*ii, .0107953+.209682*ii, .348111-.453269*ii, .183204+.38802*ii, .152025+.433851*ii
-1.06537+.001007*ii, .125+1.13215*ii, -1.07309+1.47216*ii, .345934-1.94641*ii, -.72716-.474251*ii, .169394+2.42686*ii, .509658-1.4009*ii, .500274-1.6288*ii
-1.27944-.051974*ii, .204041-1.1423*ii, -.366863+1.06822*ii, -.453418-1.16706*ii, -.820281-.098837*ii, -.825489-.124332*ii, .823637+.828913*ii, -.904157-.843042*ii
-3.03571-1.43157*ii, -4.05744-1.53956*ii, -3.97402+1.04128*ii, 3.36546+1.58346*ii, -.608558+2.62474*ii, 1.57939+1.26448*ii, .543534-2.19894*ii, .393831-2.32996*ii
-.767946-.16471*ii, -.453158-.458314*ii, .307414-.208544*ii, .603979+.78733*ii, .911392+.578786*ii, -.163701-.540758*ii, -.429057-.704533*ii, .412868+.648736*ii
.085301+.681892*ii, .319553-.269623*ii, -.098458-.65015*ii, -.335406+.327116*ii, -.433864-.323034*ii, -.021766+1.97743*ii, -.092052+.46438*ii, .120242-.195917*ii
-1.46738-4.49477*ii, .309629+.34742*ii, .060567+.839698*ii, .073505-1.42253*ii, .134072-.582828*ii, 2.78685-.957225*ii, .449492-1.4928*ii, -.149417+1.41974*ii
-2.24196-1.8018*ii, 1.44299+.541463*ii, .847957-.261671*ii, -1.23229-.680016*ii, -.384337-.941687*ii, -.821211-1.43296*ii, -.160956-1.01056*ii, -.06598-.858643*ii
1.81298+2.57908*ii, -1.9174+1.28781*ii, -.281617-1.1629*ii, .674864-.978451*ii, .393247-2.14135*ii, .120845-2.77194*ii, .973617+1.59851*ii, .971864+1.8613*ii
1.31451+1.70611*ii, -.109857-1.01387*ii, -.0281174+.16414*ii, .835825-.315796*ii, .807707-.151656*ii, .900323-.872443*ii, -1.21366+.206349*ii, -1.30296+.288059*ii
-.241639-.181993*ii, -.117178+.455629*ii, -1.54881-.256127*ii, -.234502-.261899*ii, -1.78331-.518026*ii, -.660052+.547335*ii, .417845+.284281*ii, .485895+.236276*ii
.361281+2.2762*ii, .729969-1.85387*ii, .625708-1.37818*ii, -.78757+1.50923*ii, -.161861+.131052*ii, .234992+.945365*ii, -1.09844-.054014*ii, 1.12598+.146218*ii
.300244-.57143*ii, .849944-.164364*ii, -.759459+.171926*ii, -.699115+.196644*ii, -1.45857+.36857*ii, .663686+.441009*ii, .055925-.448512*ii, -.0044891-.495293*ii
-1.07334+1.33401*ii, .8287-.900678*ii, 1.40435-.165147*ii, -.0082428-.480201*ii, 1.39611-.645348*ii, .988463-.127941*ii, -.738783-.906084*ii, .836181+.897355*ii
.254401+.570658*ii, 1.34684+.917976*ii, 1.60637+.692879*ii, -1.43798-1.03615*ii, .168386-.343273*ii, -.421346+.165384*ii, .472717+.507193*ii, -.515055-.492362*ii
-.351811-.729446*ii, .205715+.886395*ii, .868915-.330783*ii, -.042506+.68575*ii, .826409+.354967*ii, .553764+1.35264*ii, -.55391+.469713*ii, .624265-.338788*ii
-1.45952-.833175*ii, .68596-1.22798*ii, -.568094-.256611*ii, 1.07138-.995111*ii, .503287-1.25172*ii, -.466241-1.03933*ii, 1.05977-.301617*ii, -1.11155+.20134*ii
-.178485-.138659*ii, -.664995+1.31681*ii, 1.67508-.990408*ii, -.547687+.311174*ii, 1.1274-.679234*ii, -.640734+.412768*ii, -1.39577-.485734*ii, -1.33233-.529334*ii
.706506-.329966*ii, -.384874+.292116*ii, .467053-.552467*ii, .007993+.575657*ii, .475045+.0231901*ii, .020461+.851153*ii, -.175951-.572599*ii, .179252+.652874*ii
-.794715-.365012*ii, 1.14321+.224973*ii, -.474621+.306979*ii, 1.02202+.259602*ii, .547403+.566581*ii, -1.61747-.14977*ii, -.182708-.518338*ii, .015375+.528603*ii
-1.55118-.122294*ii, .529977+1.57808*ii, -.362254+.203719*ii, -.599544-1.66812*ii, -.961797-1.46441*ii, -1.60026+1.14988*ii, -.435819-.41144*ii, .297804+.549912*ii
.499215+1.16874*ii, -.515191+.038999*ii, .425472-.773211*ii, -1.22701-.066149*ii, -.801539-.83936*ii, -.438594-.162668*ii, 1.07233+.074986*ii, 1.11602+.090730*ii
-.226597-1.19232*ii, 1.03135-.565594*ii, .264539-1.29076*ii, .464882+.098989*ii, .729421-1.19177*ii, 2.23998-.34951*ii, -.426416-.989405*ii, -.644658-.97624*ii
.458267+1.62717*ii, 1.38592-.817887*ii, 1.96037-.860281*ii, -1.50001+.65602*ii, .460366-.204261*ii, -1.0756-.202132*ii, -.892199-.213303*ii, .777672+.19223*ii
-2.18571+.234865*ii, -.122653-1.40021*ii, -.025251+1.15886*ii, .435777-1.31155*ii, .410526-.152697*ii, -2.16311+3.71649*ii, .783834-.45104*ii, .989633-.751071*ii
.875728+.326768*ii, .71823+1.3226*ii, -.464205-.265106*ii, .067779+.719015*ii, -.396426+.453909*ii, 2.14514+1.33566*ii, 1.36462-.624227*ii, -1.15376+.781101*ii
3.27862+1.34543*ii, -1.52349-.129522*ii, -1.19575-.395427*ii, -.454839-1.22343*ii, -1.65059-1.61886*ii, 2.93664-1.10673*ii, .466939+1.77245*ii, -.188508-1.90517*ii
.141572+.657155*ii, -.0799111+.413956*ii, .977631-.668075*ii, -.321552+.65066*ii, .656079-.017415*ii, .231808-.0156465*ii, -.315942+.517366*ii, -.339028+.519548*ii
.682779-6.28609*ii, -.478329+3.00496*ii, -3.44707-7.18921*ii, -.409563+2.61696*ii, -3.85663-4.57226*ii, -7.36759-2.92255*ii, -2.38008-.645569*ii, -1.47699-.247498*ii
2.92046-.075083*ii, -1.70605+.670498*ii, -1.40192-.07974*ii, 1.31618-.238611*ii, -.0857334-.318351*ii, 2.52157-.602017*ii, .979096+1.05925*ii, -.72478-1.14496*ii
-1.37049+2.42446*ii, -.280067+1.80144*ii, .817069-1.42997*ii, .670574+1.224*ii, 1.48764-.205971*ii, 1.10776+2.40393*ii, 1.76511+1.05675*ii, 1.66001+.798371*ii
6.9429+.364788*ii, 2.07371+1.57573*ii, -5.58609+1.83057*ii, 4.1235+.302705*ii, -1.46259+2.13328*ii, -4.78871+9.4834*ii, -4.32854+1.59044*ii, -3.91915+.515263*ii
1.50508+.538221*ii, .926508-1.14913*ii, -1.50707-.532427*ii, -1.0053+.990687*ii, -2.51237+.45826*ii, 2.19595-.608489*ii, -.515838-.136055*ii, .7076+.097155*ii
-.287508-1.95003*ii, .702556-2.61097*ii, -4.47831-.534535*ii, 1.23898-3.28192*ii, -3.23933-3.81645*ii, 2.56219-5.78736*ii, -.87101+1.5305*ii, -1.09943+2.03004*ii
-1.06684-2.05781*ii, .343562+1.79779*ii, .722656+.646531*ii, -.025124-1.41295*ii, .697532-.766414*ii, -1.12769-.720999*ii, -1.28125+.4186*ii, 1.16888-.498043*ii
1.32375-.082021*ii, .584092+.304674*ii, -.169541+.243323*ii, .371531+.683868*ii, .20199+.927192*ii, -.161241+.810788*ii, .080911+.851199*ii, .099283+.766705*ii
-1.46407-.095919*ii, -.184993-.860729*ii, .356688+.916844*ii, .019759-1.047*ii, .376447-.13016*ii, 1.13496+.137836*ii, -.152935+.682413*ii, -.265381+.677955*ii
1.33332+.67075*ii, -.547374+.030936*ii, -.997959-.029144*ii, .554633+.059897*ii, -.443325+.0307525*ii, .993901-.017536*ii, -.141686-.208834*ii, .230024+.21804*ii
.732739-.691527*ii, 1.16348-2.51491*ii, -2.96538+3.48279*ii, 1.86964-2.53889*ii, -1.09573+.943901*ii, 1.21247+3.20573*ii, -1.60788+1.34996*ii, -1.75859+1.03536*ii
2.9669+.170851*ii, -.0023121-.460911*ii, -2.33808-1.70832*ii, .734877-.206332*ii, -1.6032-1.91465*ii, .290496+.955397*ii, -.826219+.270641*ii, .861019-.177341*ii
2.33576+.357418*ii, .227745-1.28716*ii, -.656953+1.1947*ii, .075382-1.01456*ii, -.581571+.180132*ii, -1.46434+1.97916*ii, .640689+.436063*ii, .808169+.268094*ii
1.62425+1.32934*ii, -1.76787-3.30063*ii, -.499526+.702794*ii, -.949868-2.63664*ii, -1.44939-1.93385*ii, -.949098-1.27699*ii, 1.97348-1.73032*ii, 2.07348-1.6063*ii
1.09862+1.37756*ii, .464079-.645537*ii, -.107548+.706972*ii, .363977-.465095*ii, .256429+.241877*ii, -.313359-.409484*ii, .418268+.25138*ii, .449097+.290128*ii
-.26866-8.89448*ii, 1.53083-4.66054*ii, 1.03007-1.34478*ii, 1.94674-.07975*ii, 2.97682-1.42453*ii, 4.53217-2.43235*ii, -4.562-1.61133*ii, -5.01011-1.39303*ii
-1.02798-.848594*ii, .667103+.594396*ii, -.300682+.571588*ii, .65201+.110103*ii, .351328+.681691*ii, -1.56618-1.87274*ii, -.8556+.234812*ii, -.72314+.449062*ii
.067353+1.15325*ii, -2.36719+1.23548*ii, -2.33125+.155735*ii, -.883538+1.30751*ii, -3.21479+1.46324*ii, .994366-1.4729*ii, -.643595-2.50622*ii, -.749824-2.35973*ii
1.25563+.771081*ii, .28873+.858526*ii, .805454-.066186*ii, -.893846-.318894*ii, -.0883914-.38508*ii, .00515356+.0276658*ii, -1.16159-.029175*ii, -1.16275-.031959*ii
5.63136-4.66136*ii, 5.42184+2.48636*ii, 7.60646+4.42415*ii, -4.94401+.110725*ii, 2.66244+4.53487*ii, 5.5332+6.32914*ii, -3.21944+4.25423*ii, 3.82748-3.6651*ii
-1.7014+.053312*ii, -.387732-.781885*ii, .0439789-.258535*ii, -.364935-.809961*ii, -.320956-1.0685*ii, .593809+.176922*ii, .0861663-.225792*ii, -.0302532+.250532*ii
-.587668-.116586*ii, -.108402-.50376*ii, -.40251+1.02829*ii, .107922-.149219*ii, -.294588+.879075*ii, 1.01215+.484834*ii, .607116-.081433*ii, -.5013+.141059*ii
1.07398+1.22597*ii, .531975+.263307*ii, .842408-.165958*ii, -.345419-.338279*ii, .496989-.504237*ii, -.972514+.208343*ii, -.0412281-.42935*ii, .0505209-.459715*ii
.585664-1.29163*ii, -.367783-1.06585*ii, -2.41673-.99781*ii, .384522+.825177*ii, -2.03221-.172633*ii, 1.68578-.982648*ii, .877471-.226915*ii, -.692348+.107897*ii
-2.76626-.135418*ii, -.34192+1.32606*ii, -.52114+1.71554*ii, -.393278+1.34623*ii, -.914418+3.06177*ii, 2.89394-.713619*ii, -.0750303+.193695*ii, -.26153+.290724*ii
.266263+1.1938*ii, -.750432-1.16201*ii, -.322897+.225145*ii, -.833841-1.17567*ii, -1.15674-.950521*ii, -.230727+.532426*ii, -.431139-.208865*ii, -.411646-.263109*ii

