variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
5.33506e-32+1.4243e-32*ii, -1.60842+.917332*ii, -.889231-1.40656*ii, -6.20157e-33+1.46459e-33*ii, -.852065+.844948*ii, 1.34466+.277963*ii, -5.47067e-33-1.34529e-32*ii, -1.78877+.130746*ii
-2.43087e-63*ii, .426349+2.51445*ii, .344745-.126055*ii, 1.58006e-62+1.21543e-63*ii, -.16212+.444652*ii, -.516713+1.38846*ii, 1.94469e-62-1.88392e-62*ii, 1.60638+1.47148*ii
1.83389e-33-7.3483e-33*ii, -.100177+.26797*ii, 1.90507-1.28641*ii, 8.63784e-34+5.28661e-34*ii, .505537+1.6332*ii, .534067-.980133*ii, 7.64046e-34+1.03203e-33*ii, -.205513-1.89486*ii
4.27642e-50, .0293543-.0329831*ii, 1.42601-.139405*ii, -5.34553e-51, .71696-1.11936*ii, -.758549-.013721*ii, 4.27642e-50+3.20732e-50*ii, .77915+1.11375*ii
-8.06781e-32-7.13283e-32*ii, 8.45635-7.88516*ii, -2.30585-1.83568*ii, -1.57905e-34-6.15567e-34*ii, -2.82478-.984256*ii, .776465+4.65462*ii, 1.15556e-33+2.35926e-33*ii, -1.39097+5.8586*ii
1.5501e-31-1.04846e-31*ii, .958852+.625671*ii, 2.68541-5.11889*ii, -5.2618e-34+9.21579e-34*ii, -.734011-3.3392*ii, -1.89644-3.41881*ii, -1.24581e-33-7.07145e-34*ii, 2.11482-3.31571*ii
0, .345484+1.44915*ii, -.220762+.0789733*ii, -6.04532e-76+1.79632e-75*ii, -.945965-.381099*ii, .462025-.181875*ii, 3.869e-75-2.76357e-76*ii, .04103-.398483*ii
8.74574e-32+1.30996e-31*ii, .748449+.530925*ii, -1.11137+.714254*ii, 3.5556e-33-1.09374e-32*ii, -.557507+.251555*ii, .742183+1.36741*ii, 2.88103e-32+5.03448e-32*ii, 1.01348+.906788*ii
2.53814e-32+9.98552e-33*ii, .521436-.557747*ii, -.440264-1.26564*ii, -1.01998e-32-1.62615e-33*ii, .060715-.623565*ii, .384814+.539862*ii, -2.28122e-32-2.12357e-33*ii, .059474-.921905*ii
-2.2454e-75-8.98162e-76*ii, 1.70052-1.72732*ii, .557706-.141027*ii, -1.86541e-75-3.45447e-75*ii, 2.12605-1.06824*ii, 1.36625+.643994*ii, -5.38897e-75-9.67251e-76*ii, .844478-1.5215*ii
1.68324e-30-2.13877e-31*ii, 4.47349+3.38649*ii, 9.82414+2.3335*ii, 4.76063e-34+4.25419e-35*ii, 4.41295+.703619*ii, 1.35399+9.64546*ii, -7.48301e-34-1.53601e-33*ii, 5.20943-6.54471*ii
1.32341e-31-5.8469e-33*ii, -.157084-1.91884*ii, -2.15795+.80753*ii, 2.30955e-33+2.09321e-33*ii, -.170538+.344874*ii, -.764342+.52113*ii, -7.98095e-33-2.57652e-32*ii, -.837743-.744133*ii
3.53853e-32+1.21403e-32*ii, .312696-.865407*ii, 2.90704+1.32906*ii, 6.51736e-36+5.3397e-35*ii, .386204+.232443*ii, -2.04744+.539721*ii, -1.66687e-33+4.60205e-34*ii, .79009+2.40373*ii
-5.49177e-34-4.06454e-34*ii, -1.07893+.424436*ii, .05178+.0665705*ii, 7.71194e-32+3.44275e-32*ii, .035688+1.1368*ii, -.847201-.703498*ii, -2.61527e-32-8.32151e-32*ii, -.82251-.063387*ii
-5.73371e-32-1.50677e-31*ii, -2.72167-3.67153*ii, -2.24586-2.1116*ii, -8.8321e-34+3.44182e-32*ii, -2.50753+.503858*ii, -2.4342+1.68992*ii, 5.4612e-33+1.71838e-33*ii, -.686056+.77173*ii
5.1817e-77+1.1227e-76*ii, .393778-.35387*ii, -.140135-.436638*ii, 3.79991e-76+1.72723e-76*ii, .23599-1.00827*ii, -.168951-2.2719*ii, 9.49979e-77+5.1817e-77*ii, -1.24199+.754636*ii
1.36128e-61+2.33363e-61*ii, -1.06457+.161354*ii, -2.17693+1.11202*ii, 1.21543e-62-1.70161e-62*ii, 3.62648-2.19777*ii, -.929476-.119276*ii, 6.80642e-62+5.59099e-62*ii, -3.27765+4.00405*ii
-5.37858e-32+7.31169e-32*ii, .930713+.842948*ii, -1.59491-1.07586*ii, 8.75981e-35+1.22599e-35*ii, .319273+.653997*ii, -.571757-2.14882*ii, 7.26759e-34-3.43262e-34*ii, 1.47144+1.59761*ii
-5.63961e-61-7.77877e-62*ii, -5.39605+1.33652*ii, -.357851-1.92765*ii, -1.09389e-62-1.61045e-62*ii, -5.45832-3.29345*ii, -1.33451+2.24147*ii, 7.17105e-62-6.32025e-62*ii, 2.69697-1.46293*ii
-2.86721e-75+3.73082e-75*ii, -1.57758+3.15329*ii, .189305-.720509*ii, 6.90893e-76+1.6877e-75*ii, -.727777-3.73292*ii, 1.49275-2.75413*ii, 3.52356e-75+9.67251e-76*ii, 1.58071-.817778*ii
3.45447e-77-6.90893e-77*ii, .979463-.750942*ii, 1.51187-.149941*ii, -4.31808e-78+1.29543e-77*ii, -1.06005-.498703*ii, -.113398-.456933*ii, -3.45447e-77+6.90893e-77*ii, -.028539-1.64343*ii
-2.83556e-32+4.3688e-31*ii, -.859603+.122446*ii, 1.01841-1.78291*ii, 3.14212e-33-9.37338e-33*ii, -.227094+1.19198*ii, 5.04474-.238933*ii, -1.64311e-32-1.23612e-32*ii, .732269+1.5702*ii
-2.9935e-49, 1.00829+.754849*ii, .00306+1.46659*ii, 9.14165e-50+2.13821e-49*ii, -2.12775+1.42408*ii, -.784685-1.13149*ii, 5.13171e-49+1.49675e-49*ii, 2.32011-2.00262*ii
1.13439e-31+4.94183e-32*ii, 3.02255-.700439*ii, 1.79754-.445659*ii, 1.62455e-33+9.6644e-34*ii, -.955668-.729579*ii, 1.81914-3.43924*ii, -3.69932e-33+8.50272e-33*ii, .51474+2.58569*ii
-1.09249e-32-3.5081e-34*ii, .116797-.168941*ii, -.150323-.948478*ii, 5.74212e-33-7.97328e-33*ii, .330661+1.16007*ii, 1.3809+.345919*ii, 8.2835e-33+8.3958e-34*ii, -.189889+.5988*ii
-1.92439e-48+6.84228e-49*ii, -.767601+.023625*ii, -.271764+.127574*ii, 1.71057e-48-3.07902e-48*ii, -.7952-1.36203*ii, .561608-1.46142*ii, -1.36846e-48-4.78959e-48*ii, .865669+1.06201*ii
1.88079e-31-4.36919e-31*ii, .184747+2.18977*ii, .250633+5.89542*ii, 2.62923e-33+4.22299e-34*ii, -1.42724-4.55549*ii, 3.75536+1.30794*ii, -5.34848e-34+3.3936e-33*ii, 2.48048-4.7609*ii
9.5988e-32+1.8664e-32*ii, 1.41106+1.65203*ii, -.184783+2.13059*ii, -6.61898e-33+7.00109e-33*ii, 1.29103+.505131*ii, .972536-.761082*ii, -1.34291e-32-1.09274e-32*ii, -.799633-1.65706*ii
-1.07563e-33+4.56286e-33*ii, -2.32009+.166841*ii, .261019+.568119*ii, 2.24143e-33-5.44245e-33*ii, .995898-.489613*ii, -.616375-.458093*ii, -6.8451e-33+1.40365e-32*ii, .738557+1.63013*ii
7.5688e-32-3.10739e-32*ii, 2.40312-.488792*ii, 1.21357-.836944*ii, -3.40302e-32+3.783e-32*ii, -1.37926-.458533*ii, -.457285-.41407*ii, -6.08228e-32-5.00361e-33*ii, 1.11913+1.10957*ii
-2.24552e-33-3.23715e-33*ii, .601941+.432366*ii, .557725+.099296*ii, 1.14665e-32+4.02706e-32*ii, -.673213+.449139*ii, 1.31655-.876665*ii, -2.81675e-33-7.2323e-33*ii, .342378-.315508*ii
2.21086e-75-2.21086e-75*ii, -.784093+.613233*ii, .32402+1.30023*ii, 9.67251e-76+6.90893e-76*ii, -.908244+1.25875*ii, 2.85739-.9457*ii, -6.21804e-76+1.38179e-76*ii, .39017-.225492*ii
-1.26567e-32+2.58882e-32*ii, -.335674+.515219*ii, 1.78795-.016629*ii, -8.69603e-33-6.26963e-33*ii, 1.12279-.145617*ii, -.323851-.899431*ii, -6.43985e-33-6.88698e-33*ii, 1.0507-.033462*ii
5.71494e-101-1.71448e-100*ii, .941367+.994866*ii, -2.02018-.086925*ii, -6.6972e-103-1.25014e-101*ii, 3.4593+2.58977*ii, .87721-2.92334*ii, 1.60733e-101+5.58099e-102*ii, .5404-.738406*ii
5.70915e-36+3.88224e-35*ii, 1.25929+1.17712*ii, -.114286+.0095187*ii, 6.1833e-34-2.85827e-33*ii, -.479032-.95216*ii, -.362494+.152425*ii, 3.08149e-33-6.93335e-33*ii, -.604403-1.58867*ii
2.70957e-31-5.84381e-31*ii, -2.23318+1.03966*ii, 4.6306+1.4896*ii, -3.27997e-34+5.88737e-34*ii, -.469422+.113535*ii, -1.58364+1.79712*ii, -6.96962e-33+8.97739e-33*ii, -1.93805+.315493*ii
-7.7788e-62+7.00089e-61*ii, -.658532+.161107*ii, 1.5753-.530315*ii, 9.23729e-62-2.13916e-61*ii, .013394+2.29588*ii, .261372-1.50719*ii, -5.3479e-62+1.75022e-61*ii, 1.09911+.186483*ii
-1.54457e-31+1.77972e-31*ii, 1.2798+.75292*ii, 3.66532-4.28313*ii, 4.57367e-33-3.30286e-33*ii, 5.82775+2.07887*ii, 2.41011-.150246*ii, -1.8304e-33-2.46554e-33*ii, -4.07083+1.96312*ii
-1.05097e-45+4.37906e-45*ii, 3.05038-2.62029*ii, -2.29752+3.45608*ii, -1.34109e-46+1.28293e-46*ii, 5.09142+2.6181*ii, -2.40032-3.52578*ii, 3.25692e-46-5.4738e-48*ii, .756927+.923301*ii
1.07957e-32+1.3358e-32*ii, 1.23691-.206339*ii, 1.19548+2.47414*ii, 1.50536e-33-4.72361e-34*ii, -.620171-1.34863*ii, 2.6229-1.3828*ii, 4.97542e-34-5.83933e-34*ii, -.669186-.776123*ii
8.43809e-33-5.06317e-33*ii, -.974968-1.01116*ii, 2.60842+.622088*ii, -3.47326e-35-4.27764e-35*ii, -.346467-.115734*ii, 1.10268-.124722*ii, 7.70372e-34-9.62965e-34*ii, .923321+1.44037*ii
2.63994e-107-6.81274e-108*ii, .426418+1.3997*ii, -.445353+.0630758*ii, -1.02191e-107+3.15089e-107*ii, 1.56205-.919697*ii, -.428973+1.92478*ii, 2.04382e-107-2.55478e-107*ii, .396986+.936662*ii
-8.8036e-32+3.29514e-32*ii, .033047+1.39401*ii, -1.3936+1.33737*ii, -1.76e-32+1.1791e-32*ii, -.225723+1.16777*ii, -.299982+1.62388*ii, -1.27462e-32+8.38739e-33*ii, -.383412+.384698*ii
-1.62703e-30-5.77319e-31*ii, 1.60408-2.13415*ii, 3.21996+1.92417*ii, -6.51987e-33-2.73089e-32*ii, -1.95701-2.5688*ii, .002546+2.09513*ii, 3.92751e-32+4.34404e-32*ii, -2.86526+3.62105*ii
-8.1478e-32+4.84907e-32*ii, .556148-.284913*ii, .551391+1.44108*ii, -4.86608e-32+5.77864e-32*ii, -.255441-.461161*ii, .353651+1.51358*ii, 1.05314e-32-2.33581e-32*ii, .270012-.490147*ii
-7.21666e-32+3.0064e-31*ii, 21.8846-17.1348*ii, 12.4006+8.59601*ii, 3.12425e-35-2.36805e-36*ii, -9.29857+2.32975*ii, 9.93282-4.66451*ii, 6.33786e-35+1.06295e-34*ii, 17.969+5.73414*ii
1.57304e-31-1.64441e-31*ii, -.616405-3.85935*ii, 3.38025+.733075*ii, -3.37127e-33-2.59057e-33*ii, 3.95411-1.71339*ii, 2.87148-1.85994*ii, 4.39251e-33-3.40853e-33*ii, -4.27147-2.35767*ii
-9.16517e-33-1.22158e-32*ii, .33243-.887992*ii, 1.05287-1.40724*ii, 6.9935e-34-4.74096e-33*ii, -.595876+1.47872*ii, .149313-1.24527*ii, 1.80948e-33+3.50228e-33*ii, -1.42792-.102114*ii
-5.83408e-62-1.60437e-61*ii, 1.89677+.79196*ii, -.911633-.917713*ii, -3.40321e-62+9.72346e-63*ii, .865368+1.76605*ii, -.293538-.462338*ii, 2.13916e-61-5.83408e-62*ii, .456762+.0861717*ii
1.55451e-76*ii, -2.32935-.047721*ii, -.793393+.295581*ii, 1.38179e-76-3.10902e-76*ii, -.351649-.0409377*ii, .921919+1.21623*ii, 6.04532e-77+1.1173e-76*ii, .540883+.643292*ii
1.01176e-32-3.25377e-33*ii, 1.55696+.109277*ii, -.77786-3.76144*ii, 3.96686e-35+2.78898e-34*ii, -.60284+2.4851*ii, -.56191+.745278*ii, 4.02965e-34+6.5824e-34*ii, -1.44283-.785162*ii
5.16374e-33+5.59194e-32*ii, -.280563+.861167*ii, 1.27184-3.22622*ii, 7.16167e-34+1.96859e-34*ii, -.946171-1.55234*ii, .825391+1.1168*ii, -3.29102e-33+6.89924e-34*ii, -2.70952+2.70646*ii
1.29543e-77-4.31808e-78*ii, .124291+.163835*ii, .417366-.806853*ii, -1.07952e-78+3.23856e-78*ii, 1.58275+.558385*ii, .235611+1.02011*ii, -3.23856e-78+1.07952e-78*ii, .093707+.897136*ii
-1.36846e-48, 1.81086+6.38245*ii, 3.86686+2.89203*ii, -1.92439e-49+1.1974e-48*ii, 6.87909+2.80387*ii, -3.06428+2.4566*ii, 1.06911e-49+1.28293e-49*ii, -1.73225-.672916*ii
1.12804e-31+4.06556e-31*ii, -5.96085-1.40014*ii, 3.6601+3.61278*ii, -1.74633e-34+4.67377e-34*ii, 1.8823-.023896*ii, 5.56403-.013483*ii, 2.77417e-33-7.23808e-34*ii, 2.00858-3.99063*ii
2.586e-33+2.73673e-32*ii, -.813335-.797483*ii, -.809778+.312421*ii, 9.18104e-33-1.30886e-32*ii, -.485929+.517305*ii, .189703+.383032*ii, 3.8565e-32+7.61609e-32*ii, 1.58672+.344707*ii
-6.59829e-31+9.17059e-31*ii, -7.83792-11.4813*ii, -8.4615+18.0343*ii, -3.74487e-33-7.74913e-34*ii, 12.316+5.52694*ii, 4.83908+17.0443*ii, -1.60639e-34-3.6855e-36*ii, -2.5906-.891023*ii
0, 2.15296+.722598*ii, -.106377+.343144*ii, -5.98776e-110+1.33061e-110*ii, -.202363-.704166*ii, 2.23818+.779055*ii, 2.4949e-110+2.32857e-110*ii, 1.95233-1.69279*ii
-4.3181e-78-8.63617e-77*ii, 1.16816+.277318*ii, .448041-.731964*ii, 1.72723e-77+2.91471e-77*ii, .735226-1.68155*ii, 1.14662-.686669*ii, 3.45447e-77+5.1817e-77*ii, -1.36591-.543947*ii
5.34053e-32-5.3802e-32*ii, -.28272+1.01448*ii, 2.65282+1.6345*ii, 7.14165e-33+1.11912e-33*ii, -.496989-.958981*ii, -.791822+.652012*ii, -2.72545e-33+7.1075e-33*ii, -.227422+.4651*ii
3.34572e-33-1.24249e-32*ii, 8.18041+1.59381*ii, -3.16245+.311156*ii, 2.28641e-34+1.83896e-34*ii, 6.03809+2.54975*ii, -1.03794+4.36009*ii, -2.77116e-34-6.35658e-35*ii, -1.10348+6.29163*ii
8.89496e-48*ii, .751203-.279572*ii, 1.21064-.493517*ii, 2.56585e-48-2.73691e-48*ii, -1.63294+.334011*ii, -.304593-.789141*ii, -4.78959e-48-9.57919e-48*ii, .686578-.734195*ii
-8.28038e-32-1.59767e-31*ii, -.869252-.48085*ii, -2.97055-.144578*ii, 5.53963e-33-5.44371e-33*ii, .624037-2.01554*ii, .735328+2.67444*ii, -6.99168e-33+2.21738e-33*ii, 1.74635+1.03505*ii
-1.43242e-31-7.64077e-32*ii, -.132214-.126068*ii, -.49873+2.33813*ii, 4.24179e-34+5.94579e-34*ii, .405884-.234217*ii, -.740334-.674283*ii, -2.22505e-32+1.75928e-32*ii, -2.81024-.679803*ii
5.45629e-32+1.12943e-32*ii, 1.91211+.81284*ii, -.277867-2.11318*ii, -7.62658e-33+1.36651e-33*ii, -.465678+.612262*ii, -.033616+.545856*ii, -8.81826e-33+2.06215e-32*ii, .200723-1.28009*ii
-1.64425e-32+3.46768e-33*ii, -.735818-.319334*ii, -.938764+1.23721*ii, -8.40485e-34-2.31218e-33*ii, -1.69227-.321284*ii, .499448-2.17508*ii, 3.08149e-33-5.0029e-34*ii, .927601+1.68224*ii
-3.45447e-77, -.437893-.473449*ii, 1.12891-.321225*ii, -8.63617e-77-5.1817e-77*ii, .684943-.138246*ii, .943721+.223316*ii, -2.78766e-77+4.31808e-78*ii, -.498663+.983373*ii
5.70106e-34-1.43656e-33*ii, -.059334+.699662*ii, -1.81447+.777042*ii, -2.01715e-34+3.98529e-34*ii, -.668579-.584585*ii, -.272987-.49036*ii, -8.7569e-35+7.01386e-34*ii, -.335791-1.21273*ii
3.94865e-32+3.63596e-32*ii, -4.02242-.947307*ii, -1.81487-.694188*ii, 3.31478e-33-3.06208e-34*ii, -2.45277-.679067*ii, -.961577-3.51428*ii, -1.08064e-33+3.74931e-33*ii, -.881248-2.58172*ii
3.39782e-33+9.30327e-33*ii, .826579-.981663*ii, -.195578-1.011*ii, -1.74142e-32+1.30748e-32*ii, .168643+.241126*ii, 1.07247+.086174*ii, -4.1808e-34-8.67127e-33*ii, -.626324-.022326*ii
8.28382e-32-3.62661e-31*ii, 4.56863+.920865*ii, -3.56401-2.71983*ii, 6.69046e-34+3.91231e-34*ii, .162222-.769608*ii, -.390732+.438426*ii, 7.37757e-33+3.06393e-32*ii, 2.84632-4.06875*ii
-5.00898e-76-1.38179e-76*ii, 1.26403-3.20223*ii, .244867+.88348*ii, -7.94528e-76, -.0600915-.429064*ii, 1.94921-1.04897*ii, 1.72723e-77+3.41129e-76*ii, -2.41542+3.18017*ii
9.83266e-32+4.17826e-32*ii, -.176615+.996268*ii, -1.56306-2.15342*ii, 1.36918e-33+8.26813e-33*ii, .998131-.529671*ii, -.091838-1.65295*ii, 9.02241e-33+1.29222e-33*ii, -.508198+1.05016*ii
8.21073e-48-5.47382e-48*ii, -.0683869+.283411*ii, 1.11864+.047841*ii, 3.37837e-48-1.36846e-48*ii, 1.08405-.594498*ii, -2.13245-1.2526*ii, 1.36846e-48+1.53951e-48*ii, -1.25273+.468421*ii
2.59608e-32+9.75414e-33*ii, -1.02379+.884377*ii, -.444904+.96948*ii, 1.52301e-32+7.20301e-33*ii, -.849925+1.17072*ii, -.161523+.0746974*ii, 1.36645e-31-9.2933e-33*ii, -.489963+1.10726*ii
-1.15382e-33+8.54264e-33*ii, .579033-.047275*ii, .136168+1.11355*ii, 1.09774e-33+3.46686e-33*ii, -1.4595-1.19056*ii, .0307589-.147796*ii, 4.46985e-32+7.78427e-33*ii, 1.13034-.930417*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
0, .716782+1.92868*ii, -.671457+.905287*ii, -8.7029e-18-1.24721e-16*ii, -.381651+.434699*ii, 8.95237e-17+2.08512e-17*ii, -.218542-.747691*ii, .119414-2.35548*ii
7.24716e-32+9.91032e-33*ii, .143455+.584037*ii, .711258+.87188*ii, 1.71289e-32+4.33258e-32*ii, -1.18092-.378503*ii, 8.57931e-32+8.53292e-32*ii, -.358398-.315476*ii, .766872+.798339*ii
1.15057e-92+3.83523e-93*ii, -4.29191-6.85672*ii, .517158-.898564*ii, 9.58807e-94-9.58807e-94*ii, -.349853+1.58504*ii, 3.59553e-94+4.79404e-94*ii, -1.68243+3.48401*ii, .866068+1.23251*ii
-2.14303e-32+4.22274e-32*ii, -2.86206+.407584*ii, .550792+2.39855*ii, 8.41206e-33-6.1942e-34*ii, .648493-.742889*ii, -5.1766e-33+1.47278e-33*ii, -1.35311+.528782*ii, .0437573+.485801*ii
7.92641e-33-4.28453e-32*ii, .341155-.430343*ii, .219109-.883331*ii, 5.5108e-32+7.18257e-33*ii, .397146+.859245*ii, -3.31334e-32-4.83368e-32*ii, -.858221-.263183*ii, .078978-.88641*ii
1.64215e-47+2.18953e-47*ii, -12.9213+.88639*ii, 1.2425-5.07968*ii, 1.02634e-48+6.84228e-49*ii, 4.20399+6.31471*ii, -1.1974e-48+4.27642e-49*ii, 2.37463+1.35876*ii, -5.52876+4.08993*ii
-9.72521e-33+3.78895e-32*ii, -.606689-.58073*ii, .78438+3.01511*ii, -5.20006e-33+9.27337e-33*ii, -.75014-2.02965*ii, 3.30473e-33-1.27536e-33*ii, 1.0283-.486894*ii, 2.62747-1.16038*ii
-1.06449e-109*ii, -.536422-1.97492*ii, -.437988-1.20219*ii, 3.99184e-110, -1.30168+.960495*ii, -2.66122e-110-5.10911e-111*ii, -1.71721-1.30687*ii, -.763513+.160557*ii
3.96937e-32+1.81982e-31*ii, 1.69288-2.05613*ii, .734171-.764418*ii, -6.32129e-32-1.43541e-31*ii, 1.10135+.104248*ii, 1.40237e-32+6.90411e-32*ii, -.061187+2.35275*ii, .480622+.11995*ii
-1.06121e-73+1.76869e-74*ii, 3.44682+1.74819*ii, -1.18164+.618005*ii, 1.76869e-74-7.51692e-74*ii, -.384392-2.492*ii, 1.19386e-73+2.65303e-74*ii, -1.83417+.040022*ii, -.898548-1.53126*ii
4.41705e-32+3.63666e-32*ii, -.468207+.244528*ii, 1.01984+.153739*ii, 1.22742e-32-9.82658e-32*ii, .500505+.749185*ii, 1.29138e-32+4.68769e-32*ii, .676822-.875009*ii, .980496-.414848*ii
1.82315e-63-3.03858e-64*ii, .718653-.9758*ii, -.76375-1.40753*ii, -6.07716e-64+1.02552e-63*ii, 1.62564+1.85196*ii, -1.82315e-63-2.65876e-63*ii, .166256-.622907*ii, .786228-3.54826*ii
-2.86242e-32+1.59746e-32*ii, 1.36869+.74751*ii, -.052321-.767792*ii, 1.2650e-33+1.48227e-31*ii, .0418256-.35208*ii, 1.34101e-31-1.54096e-32*ii, .396414-.104835*ii, .775644-1.20771*ii
-2.9935e-49-1.71057e-49*ii, -.38633+.0623725*ii, .737118+1.82418*ii, 8.55285e-50+1.71057e-49*ii, .660505+.777114*ii, -4.27642e-49-8.55285e-50*ii, .369808+.343342*ii, -.19075+.747602*ii
