variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
1.02936-.288248*ii, -.246603-.0857347*ii, -1.47971+4.95143*ii, -7.34797-2.42683*ii, 1.93079-.605336*ii, 1.44347+1.49711*ii, -1.76346e-244+1.87073e-244*ii, -.218623-4.94364*ii, 5.5607e-244+8.93603e-244*ii
1.82238+.156809*ii, .0217644-.115249*ii, .102928-1.46879*ii, 1.98376-2.31948*ii, -2.64819+2.92959*ii, .167033+3.5494*ii, -1.96568e-236-1.30226e-235*ii, 3.11714-.36539*ii, 5.01249e-235+5.89705e-236*ii
-.602151+1.10216*ii, -.0108534-.0263839*ii, -.0465263-.181354*ii, 5.56991+3.74471*ii, -5.98836-2.85695*ii, -.690863-1.37012*ii, 4.68274e-297-2.86699e-297*ii, 1.62482+.227535*ii, -1.91132e-297+5.73397e-298*ii
-14.4235+1.77819*ii, -11.6724+14.2158*ii, 6.20816-.446858*ii, -14.8418+.63676*ii, .329971-.825348*ii, 17.4195-12.6296*ii, 4.40151e-202+1.88181e-202*ii, -.0582387-.0613578*ii, -9.69609e-202-1.37627e-201*ii
-1.19556+.139477*ii, -1.36814+.663084*ii, .735386-.576955*ii, -.227728-.664793*ii, -.148414+.877313*ii, -1.08792+.076348*ii, 1.10337e-28+1.00505e-28*ii, -.150194+.032634*ii, -1.46848e-28+6.70886e-29*ii
-.964738-.972148*ii, -.0147684-.00421739*ii, -.269135+.208643*ii, -4.35613-5.80768*ii, 2.38684-9.13653*ii, 1.31414+.236319*ii, 0, 3.27985-4.46852*ii, 0
.819629+1.10195*ii, -.0150362+.138316*ii, -.880281-1.16806*ii, -2.03425-.925904*ii, -1.14754-2.92473*ii, 4.38209+.303404*ii, -3.04531e-218-2.54956e-218*ii, -1.91562+1.79931*ii, -5.66569e-218*ii
1.05866-.560568*ii, 1.54985+.607978*ii, -.892129-1.11462*ii, 1.4041-.322922*ii, .353925+.770893*ii, 3.0201-.667014*ii, 2.47033e-323, -.185838-.106893*ii, 2.47033e-323+1.97626e-323*ii
1.51061-2.19136*ii, .104809-.35392*ii, -1.65386+2.81866*ii, -.69321-1.17075*ii, -.422024+2.65191*ii, .855983+1.40447*ii, -2.35146e-223-2.73961e-224*ii, -2.14857-.531978*ii, -2.88102e-223+4.34031e-223*ii
1.55047+1.42636*ii, -2.29557-1.26377*ii, -2.46816-.296257*ii, .398332-3.01343*ii, -.890169-.107555*ii, 4.1382+.22748*ii, 0, .219908-.088801*ii, 0
.582281+.151657*ii, 1.1282+.954*ii, .993984+.359538*ii, -.01901+1.25022*ii, .141487+.62228*ii, -1.64219-.216677*ii, 5.09382e-71+4.98062e-71*ii, .16771-.0621436*ii, -4.98062e-71-5.20702e-71*ii
.278994-.170674*ii, .093561+.0012507*ii, -.38526+.222473*ii, .526887-1.95608*ii, .518808+1.79616*ii, 1.21251+.377816*ii, 7.64869e-218-5.66569e-219*ii, -1.02131+.608112*ii, 6.05521e-218+2.54956e-218*ii
-3.17268+.452121*ii, -.471735+2.51344*ii, -.314251-2.94997*ii, .834667+2.28164*ii, -.65213+.909882*ii, -1.87619+.803592*ii, -1.41067e-248-2.09505e-248*ii, -.277768+.0833901*ii, 2.45819e-248-3.84791e-248*ii
-.437773+2.86585*ii, -1.11461+.73299*ii, -2.3485-.567119*ii, 2.30787+.826887*ii, .599427+1.3468*ii, 2.25181+2.39528*ii, 7.52402e-137-3.69483e-137*ii, .30933+.330624*ii, 1.61229e-136+9.4050e-138*ii
-1.07559+1.78093*ii, -.256798-.0062815*ii, 1.46024-3.28809*ii, 1.81757+.199846*ii, 1.4288+2.46128*ii, -1.25365-.670745*ii, 3.31562e-316-3.97874e-315*ii, -1.34248+3.23388*ii, 6.42401e-315+2.32093e-315*ii
-1.79095-2.22707*ii, -.0369103-.328062*ii, -3.65486-1.41851*ii, .880297+4.39258*ii, -.820508-2.82551*ii, -1.16177+2.0752*ii, 2.86116e-271+4.43645e-272*ii, 1.37691-2.63028*ii, 6.4883e-271+7.03361e-271*ii
3.86417+.802574*ii, -.294383+4.6759*ii, -.249903+3.40352*ii, -.939948+1.28946*ii, -.601344-.693365*ii, -1.17345+.481031*ii, 8.3839e-170+6.75631e-169*ii, .182091+.0018972*ii, 1.61779e-168-4.8544e-169*ii
.732771-.193242*ii, -.403608-.537846*ii, .299187-.921236*ii, 1.5787-.464934*ii, .880676-.592775*ii, .907314+.217279*ii, 2.87285e-187+3.59106e-188*ii, .20718+.294538*ii, -1.22096e-187+1.79553e-187*ii
.670141+.496278*ii, .0877866-.25211*ii, .091797+2.23823*ii, .408858-1.38667*ii, -1.4237+1.04727*ii, -2.40646-4.39871*ii, -5.40323e-224+2.26936e-223*ii, -1.95122+.770458*ii, 2.80968e-223+1.72903e-223*ii
.40926+11.8214*ii, -.0310213-.0100577*ii, 1.28774-.011464*ii, 12.0002-5.69345*ii, 15.5957+10.9311*ii, .581429+6.42137*ii, -1.98325e-279+1.60863e-278*ii, -9.36363+3.12826*ii, 8.15334e-279-1.96121e-278*ii
-5.33234+6.86994*ii, -.191272+.192418*ii, 5.51718+5.57508*ii, -1.66708-3.16974*ii, -.346162-5.65101*ii, -7.29042+1.01991*ii, 0, .059327-7.22718*ii, -4.94066e-324
-.00297368-.00557687*ii, -.0262177-.0118214*ii, -.296032+.052506*ii, 2.31991+.265471*ii, -.151314+.443691*ii, 1.31262+.973758*ii, 2.28131e-210*ii, 2.15828-1.47383*ii, 3.80218e-211+1.23571e-210*ii
3.37167-1.71648*ii, -.936346-3.01514*ii, 4.68349-3.09717*ii, -.520731+.476203*ii, -.705645+.836913*ii, 3.23834+2.06751*ii, -5.21103e-191-1.35269e-190*ii, .124225+.426908*ii, 6.81817e-190+4.36348e-190*ii
.241658-.0590213*ii, .470019-1.04083*ii, -1.39111+1.9128*ii, -1.61432+1.12738*ii, .204492-.419529*ii, .141264-1.78594*ii, -1.71436e-203-8.77113e-204*ii, -.506949-.105206*ii, -3.98688e-203+2.5516e-203*ii
.39582-.83186*ii, -.251183+.456623*ii, -.746147+3.80295*ii, -3.49867-2.70548*ii, -1.32897+.039076*ii, 2.12971-.364526*ii, -1.23092e-189+1.04418e-189*ii, 1.77094-.565661*ii, 1.25371e-189+4.98417e-189*ii
1.81657-13.5662*ii, .17181+.596645*ii, -13.1246-4.10063*ii, -2.40575+3.66298*ii, 4.59518+.963797*ii, -8.83827+4.1074*ii, 0, -3.04897+4.62136*ii, 0
.971781+2.44702*ii, 2.1683-.851752*ii, 2.36384+1.45736*ii, 2.25205-.553954*ii, .750332-.753133*ii, -.631603-1.42108*ii, 5.84288e-142-2.76768e-142*ii, .178929+.238318*ii, -1.43509e-141+2.35765e-142*ii
.819311-6.0117*ii, .0559404-.208886*ii, -.322113+5.03197*ii, -5.57005-9.56645*ii, .334045+5.28636*ii, 10.188+9.46343*ii, 0, -5.71572+1.14518*ii, 0
.0420729-.0491585*ii, .250763+.154345*ii, .444703+3.95213*ii, 2.89648+1.40585*ii, .304606+.356312*ii, -1.00443+1.71696*ii, -3.54631e-252+3.06892e-252*ii, 2.08036+2.65964*ii, 1.4458e-251+5.45587e-252*ii
3.59913+3.0629*ii, -.130872+.0289267*ii, -2.23837+.06819*ii, .99291+3.68781*ii, -5.31737-2.64315*ii, -4.1608+3.76922*ii, 3.67419e-223-2.26936e-223*ii, 4.10418+.776891*ii, 7.34839e-223-1.36161e-222*ii
-2.88695+6.22787*ii, .081387+.738655*ii, .600775-4.73812*ii, 4.25172-.457014*ii, -.816248+2.92763*ii, 2.30244-3.77183*ii, -3.07594e-270-2.3661e-270*ii, -1.56226-.375467*ii, -3.78577e-270-1.04109e-269*ii
.987964-.312221*ii, .203146-.176971*ii, -.738379+1.26668*ii, -.560087-.371077*ii, -.399739+1.91989*ii, -.077537-1.815*ii, -4.85181e-173+9.08451e-173*ii, -1.28868+.436196*ii, -1.21295e-173+1.31403e-172*ii
2.09727-1.00325*ii, .408457-.579537*ii, 1.63167+1.52975*ii, 1.91066-.102103*ii, -.457355+1.7521*ii, -1.88114-1.50656*ii, -4.48883e-190+6.73324e-190*ii, -.109448+.781006*ii, 1.00999e-189+4.2083e-191*ii
-.98261-2.1788*ii, 1.38916+1.9821*ii, 4.49567-3.40144*ii, 3.29381-4.91201*ii, -.98935-.093085*ii, -2.13278+2.98426*ii, 3.1839e-195-6.42132e-196*ii, -.021201-.581891*ii, -4.60194e-195+6.10025e-195*ii
1.55241+1.24605*ii, -1.49148-1.18804*ii, -.12329+1.28447*ii, -.0792988+.400618*ii, 1.02174+.001903*ii, 2.29735+.085852*ii, -9.6955e-89+1.3122e-87*ii, -.092281-.141795*ii, 1.82005e-87+4.33473e-88*ii
-.48142-.164285*ii, .289495-.271062*ii, .480804+.883106*ii, -.875542+1.12848*ii, -.970983-.582951*ii, -.100395-1.46392*ii, -2.67169e-274-9.22624e-275*ii, -.159246+.613519*ii, -2.0252e-275+2.82569e-274*ii
-3.93937+4.56948*ii, .259536+.0903005*ii, -1.84849-3.81998*ii, -6.63122+.610441*ii, 3.87493-2.63437*ii, -1.09365+3.14523*ii, 0, -2.73031-2.72967*ii, 0
-.137469+.0866697*ii, .0512189-.0415873*ii, -.479477+.0224961*ii, -3.37992+.069834*ii, -1.56664-.093692*ii, 1.99575-.483075*ii, 0, -1.46419-1.07905*ii, 0
-.55944-.562939*ii, -1.00608+.423639*ii, -1.10469+.573802*ii, 1.27394+1.39574*ii, -.476884+.706829*ii, 1.22246+1.06996*ii, 4.33676e-248-3.18867e-247*ii, .284159-.0229301*ii, -3.31367e-248-3.74735e-247*ii
13.7149-25.2777*ii, -.150364+.0417311*ii, -1.12622-19.1803*ii, 8.85048-15.9931*ii, 12.496-5.30501*ii, -13.3184-17.2333*ii, -2.05013e-142-1.84512e-142*ii, -6.47895+30.0917*ii, 1.96813e-141-1.80412e-141*ii
-.679112+.240522*ii, -.183453+.124327*ii, 1.70808+1.20538*ii, .678443+1.06156*ii, .229462-1.78837*ii, 1.16873-.094418*ii, 6.75403e-226+4.05242e-225*ii, -.832233-2.20664*ii, 4.72782e-225-4.72782e-225*ii
.04546-.676197*ii, .447386+.21528*ii, -.634644+1.8253*ii, .527986-4.41439*ii, .967751+.654595*ii, -.507997-.849484*ii, 0, .110567+.966777*ii, 0
3.13484-1.99707*ii, -.763134+.818441*ii, .838989-1.81741*ii, 1.0365+2.08847*ii, 1.80794+.230053*ii, .846694-2.96688*ii, 9.83277e-157-1.6388e-157*ii, -.424787+.139806*ii, -5.82683e-157+1.56596e-156*ii
1.05949-.490852*ii, .540333-.365433*ii, .877931-.256697*ii, -.247325-.0086435*ii, -.107453+1.33361*ii, -.14253-1.15723*ii, -8.77113e-204-8.1731e-204*ii, .33383+.107005*ii, 5.98032e-204+7.17638e-204*ii
-1.8135+1.16814*ii, .0528145+.0749197*ii, -1.21088+.253242*ii, 1.04873+1.40506*ii, -3.50118+3.35782*ii, -2.63758+2.86882*ii, -8.06521e-72-3.36051e-73*ii, -1.3383+3.09717*ii, -8.91418e-72+1.27345e-72*ii
-12.6254+6.21799*ii, -.111924-.0279211*ii, -2.40907-.756215*ii, -8.5843+4.22371*ii, -3.79838-10.3718*ii, 2.4207+5.85374*ii, -1.73242e-294+4.98473e-295*ii, 5.46246+.326434*ii, -2.48319e-294+1.89603e-295*ii
-7.35551+1.15733*ii, -1.6952+.573293*ii, -.93209-.019623*ii, -.904477-2.9798*ii, -.173227+2.03246*ii, .464464-4.46737*ii, -5.11182e-118-5.34418e-119*ii, .122474+.0443131*ii, -5.04986e-118-9.21677e-119*ii
1.01215-1.54966*ii, .0588802-.373033*ii, 3.60822+.422108*ii, .596243-2.05806*ii, .463698-2.16475*ii, -2.67019+.369996*ii, 1.28148e-244+7.32274e-245*ii, .096396+2.40295*ii, -8.42115e-244-4.39364e-244*ii
-5.44031+3.13053*ii, -.0320987-.144021*ii, -14.0246-.82642*ii, -12.6012+20.0701*ii, 5.2548+3.86335*ii, 1.74618+7.48042*ii, -7.28509e-160+1.6115e-160*ii, 6.53577-22.8882*ii, -6.14371e-159+5.06789e-160*ii
-3.69022-.038901*ii, -2.25941-.557479*ii, -2.45191+.542366*ii, 1.84418+2.42351*ii, -.145351-1.25087*ii, .408651+2.64095*ii, 0, .241774-.119666*ii, 0
.488349-1.02293*ii, .00515684+.025315*ii, -.956589+.550058*ii, 3.93062-.090849*ii, 6.28095+2.10364*ii, 6.34088+.90931*ii, -9.11823e-219-1.43413e-218*ii, 3.36799+10.1329*ii, -1.22167e-218-5.78119e-219*ii
-.398688+.369735*ii, -.212608-.0238048*ii, 1.73494-2.95696*ii, -.114263+.659043*ii, -.664042-1.44937*ii, -2.62271-5.19845*ii, -1.13924e-305-9.54112e-305*ii, -1.63032+3.65955*ii, 2.83385e-304+4.55695e-305*ii
1.65157-.481093*ii, .335893+.395475*ii, 2.10639+.032529*ii, -1.48617+.402042*ii, .990318+1.52793*ii, 1.28478-2.03942*ii, 0, .668944-.763393*ii, 0
3.03119-1.44259*ii, -.0111957+.11206*ii, 1.37402+.744409*ii, -.185098+3.71309*ii, 4.75554+2.68202*ii, 1.93859-.676828*ii, -2.26552e-274+1.80519e-274*ii, 1.3411-3.19937*ii, 2.59045e-274+1.21851e-275*ii
-1.26686-.437829*ii, .195695+.33931*ii, .362833+1.08978*ii, -.109229-.163629*ii, -1.73293+.647241*ii, 1.18445+.606582*ii, 4.09894e-207+8.6268e-208*ii, .718218+.146898*ii, -7.75527e-208-5.18665e-207*ii
.0112116+.491747*ii, .0021603+.0692471*ii, .294971-.423014*ii, .483568-2.81171*ii, -.011179+2.66451*ii, -1.47247+1.03337*ii, 3.32653e-111+8.91406e-111*ii, -1.49252-1.11149*ii, -4.57398e-111-2.32857e-110*ii
-2.01574-.028835*ii, -.415931-.541601*ii, -1.06353+.081791*ii, .032767+.830017*ii, -.748577-1.54653*ii, -2.20986-.515066*ii, 8.28905e-316*ii, .213398-.327037*ii, 3.31562e-316+8.28905e-316*ii
1.49494-.066382*ii, .0338506+.0224532*ii, -.270874-.944356*ii, -4.61689+.267167*ii, 1.88057+5.77084*ii, .335578-6.30889*ii, 2.142e-184-1.8386e-186*ii, -4.60196-3.92196*ii, 5.22169e-184-3.38307e-184*ii
-1.69394+1.04844*ii, -.0966831-.0864553*ii, 1.3214-.373949*ii, -.461283-2.35337*ii, -2.34652-3.13903*ii, 1.15947-2.20715*ii, 0, -1.41818+2.2351*ii, 0
8.22289-.77745*ii, -.929425+7.6339*ii, .78256+9.47569*ii, -.693544-5.60841*ii, -.807344-.649787*ii, -5.23292+5.45651*ii, -1.97749e-202-5.26268e-202*ii, .302709-.0624826*ii, -3.64879e-201+8.03755e-202*ii
-1.12479+.702192*ii, .169511+1.49275*ii, 2.34117+.714698*ii, -.376273+1.72228*ii, .501332-.794526*ii, .484416+.963861*ii, -1.05123e-172-4.04317e-173*ii, .162128-.373679*ii, 1.29382e-172+1.45554e-172*ii
.786787-1.61084*ii, .16773+.202993*ii, 2.12526+1.99699*ii, 1.68437+1.76328*ii, 2.19324+1.41341*ii, 1.16117-2.77048*ii, 3.38895e-182+9.69616e-182*ii, 2.74679-.347772*ii, -3.45955e-182-3.46897e-181*ii
4.73965+16.4995*ii, -.0256551+.143628*ii, -12.9231-7.81713*ii, 7.5114+2.82005*ii, 2.45434+10.5658*ii, -7.78482+.758067*ii, -8.13683e-219-8.81046e-219*ii, -9.29216+24.1538*ii, -2.70033e-218-1.18548e-217*ii
1.45344-3.06838*ii, -1.35373+3.08777*ii, -.871763-1.11731*ii, -1.40997-1.92409*ii, -1.00341-.014647*ii, -4.3334+.490425*ii, 0, -.0499228+.0924687*ii, 0
.150906+2.8426*ii, -.0428736+.0908901*ii, .0255037+.313978*ii, -3.25543-3.43871*ii, -1.30074-5.16082*ii, -1.59379-2.5463*ii, -3.46597e-272-5.15275e-272*ii, .679364-.390612*ii, -5.0401e-273-1.44416e-273*ii
-.61539+1.90343*ii, .216761+.667451*ii, 2.0009-.000760*ii, 1.25963+.851104*ii, .520445-1.60615*ii, .560963-1.34916*ii, -1.71311e-81+6.24625e-80*ii, .219915-.678038*ii, -1.99313e-80-9.17171e-80*ii
-11.4545-5.43625*ii, -.018699+.700507*ii, -4.54556-13.0042*ii, 2.0515+10.2521*ii, -3.56455+2.32105*ii, -4.29229-14.0974*ii, -9.35811e-239-7.7984e-240*ii, -4.59442+1.74488*ii, -9.1182e-239-7.10256e-238*ii
1.33601-4.24262*ii, -.0211331+.296312*ii, -9.58002+.86087*ii, .327148+1.02938*ii, 3.8431+.451454*ii, -2.83086-3.53076*ii, 8.04297e-316+4.60754e-316*ii, 1.29619+7.99028*ii, 8.86734e-315-1.8650e-316*ii
-.737279+1.77616*ii, 1.62217-.401066*ii, .029055+1.06799*ii, 1.51931+.529803*ii, .957677-.483437*ii, -.983965-.299329*ii, -2.41543e-232-3.77411e-233*ii, -.0341299+.156155*ii, -8.17724e-233+2.36511e-232*ii
-1.039-1.10039*ii, -4.22237-2.372*ii, -2.4488+.526075*ii, 1.64148+.563549*ii, .084160-.552638*ii, 2.97246-2.01124*ii, -3.05494e-151-2.2912e-151*ii, .0969089-.0855886*ii, -3.05494e-151+4.5824e-151*ii
-.752044-1.0145*ii, -.331874-.95305*ii, -.517114+2.58328*ii, -.819873-3.11686*ii, .168724+1.10585*ii, -.636544-.21875*ii, 3.766e-183+1.12588e-180*ii, -.562225-.331427*ii, 1.85604e-180+5.45997e-181*ii
-1.35657-1.53548*ii, -3.6067+.249533*ii, 4.75529+5.55744*ii, -7.05118+1.58274*ii, .332947-.675182*ii, -6.51831-.911869*ii, 1.02507e-142+5.1253e-144*ii, -.30152-.406077*ii, -1.17883e-142-2.87499e-142*ii
-.440153+3.30672*ii, 3.07758-.527524*ii, 1.87731-3.29067*ii, -.230476-.0625045*ii, -.832527+.612576*ii, .036100+2.08648*ii, -1.33481e-219-2.09109e-219*ii, .192658-.234287*ii, 8.59468e-219-8.4653e-220*ii
-1.02948-.036990*ii, -.814829+1.02796*ii, -.52449+.063891*ii, .389173+.672717*ii, .399943-.790806*ii, -.137657+.293324*ii, 6.50861e-29-2.34744e-28*ii, .0716366+.0707719*ii, -1.55589e-29-1.33008e-30*ii
-1.52563-1.279*ii, .392911-1.13659*ii, -1.16316+.282899*ii, 1.17518+1.33183*ii, .729644+1.05975*ii, -1.33264-.495419*ii, 2.26964e-250+4.53928e-250*ii, -.134585-.209319*ii, 1.92046e-250+4.29922e-250*ii
-2.40148+1.37997*ii, .120285-1.52541*ii, .964307-1.13468*ii, .053987+1.44078*ii, -1.19007-.627563*ii, .432892-.145607*ii, -2.88691e-115-2.41104e-115*ii, .197198+.14249*ii, 5.71037e-115-5.07588e-116*ii
.643025-.821925*ii, -.195766+.036414*ii, -.871979+.45657*ii, -.604872-.057355*ii, -2.14132+.80968*ii, -.433955-.882103*ii, -1.23442e-64+2.84867e-64*ii, 1.18113-.363356*ii, 7.59645e-65+2.70624e-64*ii

component_2:
equations:
4*c2*r*mu-dp*r
dp*L+delP
c0+c2*Rad^2
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
-.106708-.113254*ii, 1.23217+1.26552*ii, 1.42088e-63-4.92802e-64*ii, -.122458+.798458*ii, .296802+.0024332*ii, 1.66036+.138011*ii, -1.34764+.341282*ii, -1.45591e-16-1.28165e-16*ii, 6.83231e-18-7.76131e-18*ii
-.492729-.573967*ii, -.363702-.147254*ii, 1.55544e-63-1.62235e-63*ii, -.515608+.724696*ii, -.327822+1.34922*ii, .747763+.047237*ii, -.0203909-.166057*ii, -4.08967e-17-1.07738e-17*ii, -3.39928e-17-7.01839e-17*ii
.0925278-.273675*ii, 1.84655+.598227*ii, 1.00972e-60+5.1291e-62*ii, -.087807+.631789*ii, -.271054-.274526*ii, 1.70656-.249537*ii, -1.14279+.910228*ii, -3.79446e-17+4.6402e-17*ii, -1.58249e-17+2.51791e-17*ii
-5.03949-.017623*ii, 1.66571+1.13098*ii, 1.99695e-149+1.40515e-150*ii, -3.70882+1.57296*ii, -1.51306+.462234*ii, -.747711-1.20018*ii, .6305-.546784*ii, 9.50461e-150-4.9413e-150*ii, -8.38616e-150+7.14763e-150*ii
.037735-4.24949*ii, -6.52678-9.94174*ii, -2.49579e-127+9.4638e-127*ii, -3.20804-4.51551*ii, -.173743+.571967*ii, -1.18447+6.47871*ii, .036232+5.0067*ii, -2.30824e-128-3.02957e-128*ii, 3.87785e-126+1.47583e-126*ii
2.52333+14.4409*ii, .167723-.639093*ii, 4.63252e-224-4.7302e-224*ii, -12.321-12.4988*ii, -4.60203+1.0041*ii, .234846-.813363*ii, 1.41323+5.26515*ii, 9.47906e-225+7.26652e-225*ii, -1.9507e-223-1.01332e-223*ii
7.10843+1.51888*ii, 2.75051+2.66779*ii, -1.17993e-155-7.38915e-155*ii, -.801994+1.2251*ii, -.380382-1.32375*ii, -2.68586+3.74301*ii, 1.34505-4.07722*ii, -2.79688e-155-1.33289e-155*ii, 3.12609e-154+4.7343e-155*ii
.960507-1.26272*ii, -2.25188-.845176*ii, 8.44648e-161-2.81179e-160*ii, 3.81238-.98082*ii, -.651538+.484875*ii, 2.15532-.247852*ii, -1.77078+.297176*ii, -1.27809e-161+4.18156e-161*ii, 1.51148e-160-4.04542e-160*ii
-.088149-1.0027*ii, -.14173+.0108704*ii, 4.79202e-55-1.42741e-55*ii, 1.0558-.234105*ii, 1.87114-1.8921*ii, -1.3357+1.2947*ii, .459863+1.38967*ii, -7.59905e-56-1.52937e-55*ii, 2.59993e-55-4.89398e-55*ii
