variable ordering: pp, pmu, Ev, Emu, Ep, pv, mp, mmu

component_1:
equations:
-Ev-Emu+Ep
-pmu^2+Emu^2-mmu^2
2.01*pv*mp-.98*mp^2+.99*mmu^2
points:
.404139-.440803*ii, .161515+.158077*ii, .196744-.024876*ii, -.545052-.255738*ii, -.348308-.280614*ii, -.0820084+.353912*ii, .308958+.577914*ii, .526618+.216208*ii
.228205+1.88638*ii, -.938315+.715361*ii, 1.10391+.558176*ii, -1.47712-1.28583*ii, -.373213-.72765*ii, .800704+.864619*ii, -1.00909-.929966*ii, -1.62841-1.57857*ii
.215985+2.45859*ii, -.785187+.930826*ii, -.055625+2.23948*ii, .641231-.345478*ii, .585606+1.894*ii, .107796-1.31789*ii, .423097-.183273*ii, -.920738-.553188*ii
1.22545-.522838*ii, .336283-.352036*ii, -.065912+.507629*ii, .262291-.774251*ii, .196379-.266623*ii, -.694294-.197831*ii, -.521551+.106331*ii, .11598-.730258*ii
.0874531-.0548858*ii, -1.85145+1.28962*ii, -2.22597+4.73676*ii, 1.87568-1.25987*ii, -.350289+3.47689*ii, -4.58653+.564666*ii, .0169156+.00733015*ii, .411953+.059608*ii
-1.31349-.634398*ii, -.078294+1.32035*ii, -.247969+1.84045*ii, .625289-.947148*ii, .37732+.893305*ii, -.145691-.0332367*ii, 1.04712-.442567*ii, -1.1839+.412929*ii
-1.18315+.399705*ii, .44557+.027165*ii, .133451-1.25872*ii, .340413+.997794*ii, .473865-.260929*ii, 1.13858-.387209*ii, .716306-.102953*ii, -.302923-1.08133*ii
1.10464+2.33453*ii, 3.75178-1.16613*ii, 5.00427-2.88855*ii, -3.72484+1.31464*ii, 1.27942-1.57391*ii, 2.366-.084584*ii, 4.75117-.403998*ii, .556407-.93775*ii
.298274-.631689*ii, -.667549-.333883*ii, -.862428-.16078*ii, .008932-.811528*ii, -.853496-.972309*ii, -1.16899-.105224*ii, -.530572-.262223*ii, .225295-1.02147*ii
-.602571+1.27874*ii, -1.26716+.405149*ii, .392903+.791392*ii, -.890568-1.03357*ii, -.497665-.242178*ii, -1.51097+.471217*ii, -.575303+1.20146*ii, .901546+1.59044*ii
-.824996-.940129*ii, 1.72852-1.31789*ii, -1.61844+.263454*ii, 1.70972-1.29552*ii, .091282-1.03206*ii, -.329808-2.00475*ii, .0297783+.00661991*ii, .244958+.257245*ii
-.398737+1.66267*ii, .205073-2.67554*ii, .189944+1.47279*ii, .756609-2.14726*ii, .946553-.67447*ii, -.600405-2.46387*ii, -.343669-.803452*ii, 1.8485-.58207*ii
-.085292-.0267883*ii, -1.60693+3.53337*ii, 3.60254-3.0569*ii, -3.74489+2.83278*ii, -.142357-.224118*ii, 1.92068+2.43822*ii, 5.66995+2.48532*ii, 4.16013-1.1852*ii
.358945-1.258*ii, -.007715+.961547*ii, -1.21101+.223876*ii, .499264+.757058*ii, -.711747+.980934*ii, -.844836+.129319*ii, -2.047-.099825*ii, -.888205-.433897*ii
1.85619+1.30151*ii, -4.67114-4.45514*ii, 4.73128-3.60375*ii, -.0876086+.394018*ii, 4.64367-3.20973*ii, -.89325-11.007*ii, -1.85749+.096494*ii, -4.45113+4.6831*ii
-1.17096-.917438*ii, -.164288+1.35745*ii, .530915+.510604*ii, -.815532-.385373*ii, -.284616+.12523*ii, .520345-1.56533*ii, -.055798-1.07284*ii, 1.56528+.34326*ii
-.707296-.287591*ii, .822306+.79498*ii, .400337+.485679*ii, -.602707-.631233*ii, -.20237-.145554*ii, -.456474+.561791*ii, .208433-.230542*ii, .48625-.56199*ii
.793153+.509077*ii, -.417565+.443562*ii, .190497-.53734*ii, -.13718-.132064*ii, .053317-.669403*ii, -.866377-.488697*ii, -1.88343-1.15515*ii, -.464286-.437946*ii
-1.08431+.52554*ii, 2.75391-.202098*ii, 2.62021+1.41001*ii, .777838+.028895*ii, 3.39804+1.4389*ii, -3.65149-.890759*ii, -.890275+.489846*ii, -.219059-2.64329*ii
1.36636-.346839*ii, -1.27177-.694065*ii, -1.20659+1.11441*ii, .254362-.0359015*ii, -.952229+1.07851*ii, -.368168+.406907*ii, .421736-.906966*ii, -.710238+1.25566*ii
.994943+1.27344*ii, .222286-1.20595*ii, -.16333-.555481*ii, -.1756+1.16441*ii, -.338929+.608927*ii, .175916-.367395*ii, .20221-.547554*ii, .339196+.187493*ii
-.760222+1.08883*ii, -2.28754+.261594*ii, .364364+.218384*ii, -1.45445+.684571*ii, -1.09009+.902954*ii, -.466469-.108041*ii, -.288711-1.94735*ii, -.210493+1.88731*ii
-.026296-1.39357*ii, -.977494+.094178*ii, .410215+1.19064*ii, .117002-1.76495*ii, .527217-.574307*ii, 1.03664-1.21464*ii, .414697+.974987*ii, .056859-2.01276*ii
-.37159-.874653*ii, .7085-.690756*ii, .14791-.260858*ii, -.389787+.064891*ii, -.241878-.195967*ii, .523284-.755966*ii, .419304-1.22542*ii, -.72774-.637738*ii
1.71744-2.34657*ii, -.0934573-.124314*ii, -.198198+.084573*ii, -.743729+.975488*ii, -.941927+1.06006*ii, .575768+.603081*ii, .120091+1.4252*ii, .752883-.97906*ii
3.29135+2.49556*ii, -.901217+1.23327*ii, .361327+.595947*ii, -.807215+.784489*ii, -.445889+1.38044*ii, .543868-.281516*ii, 1.59534+.021687*ii, .989247+.483392*ii
-5.01359+.339377*ii, 1.85021-1.48327*ii, -2.91267+2.06377*ii, 2.02532-1.44829*ii, -.887353+.615488*ii, -4.03831-1.34013*ii, .0723577-.0688819*ii, -.907985+.208017*ii
.385819-1.43395*ii, -.0695321-.0051377*ii, .475914-.526958*ii, -.190105-.0404833*ii, .285809-.567441*ii, .094613+.134431*ii, .279674+.251686*ii, .177221+.0414106*ii
-1.60925-.340709*ii, 1.53057-.415571*ii, 1.0393-.967237*ii, -1.04051-.34376*ii, -.001214-1.311*ii, 4.14441-.18158*ii, .149659-.238025*ii, .748009+1.32852*ii
1.80071-2.05801*ii, 1.27497+1.00014*ii, -.664263+1.64618*ii, -.265426-1.29148*ii, -.929689+.354692*ii, -.295557+.64028*ii, .35382-1.08012*ii, -.582492+1.60064*ii
-.239+.933054*ii, -1.15283-.009327*ii, -1.2628+.121226*ii, 1.20868-.07506*ii, -.0541157+.0461659*ii, -.434953-.591696*ii, -.0605216-.170641*ii, .427446-.2374*ii
1.5335-1.91438*ii, .092127-.705253*ii, -1.35924+.817853*ii, -.067088-.631312*ii, -1.42632+.186541*ii, -.600551+1.17757*ii, -1.17417+2.34556*ii, .405901+.264415*ii
-1.13337-.771153*ii, -1.70307-.521918*ii, -.149835+.0422912*ii, -.144909-.148525*ii, -.294743-.106234*ii, 1.70847-.744532*ii, .292281+.7531*ii, .510248-1.69984*ii
-1.7198-.421439*ii, .902206-.383728*ii, .706809+.633238*ii, -.93874-.705627*ii, -.231931-.0723892*ii, .981364-.949296*ii, .924386-1.45091*ii, -.936379-1.07713*ii
-.276258-.705479*ii, -.461013-.467505*ii, .282354-.928989*ii, .477156+.430346*ii, .75951-.498643*ii, -1.16856-1.54828*ii, .00333314-.0129652*ii, -.224854+.0452917*ii
-.389429+.0602206*ii, -.547563-1.55551*ii, -.504521+1.66327*ii, -.376859-1.71447*ii, -.881379-.0512*ii, 1.14168+.49033*ii, 1.98015+.973589*ii, -.239831+.857386*ii
1.98952+3.45795*ii, .126914+1.68963*ii, 4.51314-2.2742*ii, -2.07202-.592826*ii, 2.44112-2.86702*ii, -.212176-3.38051*ii, -.963975-5.84967*ii, 2.63229+.385183*ii
1.30046-.045821*ii, .731842+.516893*ii, .576288+.602418*ii, 1.06163-1.12527*ii, 1.63792-.522854*ii, .429222+.653177*ii, 1.44168-.622328*ii, -1.17569+1.33785*ii
-.195561-.168796*ii, -1.23467+.422797*ii, .0517963-.317891*ii, 1.13166-.529054*ii, 1.18345-.846944*ii, .110408+.586254*ii, .124489-.233758*ii, .127616-.60098*ii
-1.87876-1.44186*ii, .264155+.153945*ii, -.661582+.544546*ii, .361551+.13078*ii, -.300031+.675326*ii, .478721+.651689*ii, -.031617+.0276417*ii, .261112+.0253468*ii
.029558-1.72124*ii, .89803-1.6989*ii, .131073+1.10241*ii, -.226711-1.41101*ii, -.0956383-.308601*ii, .657878-.715126*ii, 1.85764+.424395*ii, -1.38456-1.33295*ii
.630542-.017402*ii, .286178-1.45663*ii, -.526517-1.61532*ii, .292655-.962236*ii, -.233863-2.57755*ii, .188788+.731424*ii, -.693861+.432491*ii, -1.10213-.122719*ii
1.2485+.474108*ii, .043105+.634937*ii, -.686893+.396535*ii, .012938+.623965*ii, -.673955+1.0205*ii, -.256762+.517603*ii, .0333552-.00602584*ii, -.162129+.119016*ii
1.27664-2.67418*ii, -.198206+2.9506*ii, .442958-.667961*ii, -.146006+.662174*ii, .296952-.0057873*ii, 1.80877-.218285*ii, -1.56925-.246603*ii, 2.87722+.169659*ii
-.628922+2.03917*ii, -.812807+.817717*ii, 1.47942-.084075*ii, -.99945+.806059*ii, .479969+.721984*ii, .108305+2.12982*ii, .0633063+.0866185*ii, .637266-.221209*ii
2.67087-1.56538*ii, -.060475-3.59951*ii, .867355-3.80571*ii, .723163+2.50925*ii, 1.59052-1.29646*ii, -.378563+.0093286*ii, 2.39352+.58816*ii, 2.74201+.58239*ii
.061612+1.06014*ii, .96569-.35539*ii, -.746094+.966884*ii, 1.22649+.078998*ii, .480391+1.04588*ii, .0359739-.205737*ii, .971758+.256239*ii, .951645+.462448*ii
-.561913-1.33391*ii, 1.214+.400733*ii, -1.23399+1.39714*ii, -1.15054-.299687*ii, -2.38453+1.09745*ii, -.322585-.785454*ii, -.484607-1.60744*ii, .327856-.432166*ii
.331703+.300691*ii, .860495+.695785*ii, -.413018-.442668*ii, .301417+.602375*ii, -.111601+.159708*ii, -.978779+.572269*ii, .0341482-.386715*ii, -.47916+.870594*ii
.517754-.136848*ii, .8673-.828031*ii, .708063-1.01469*ii, -.077664+1.26106*ii, .630398+.246373*ii, .726912-.221038*ii, .347461-1.37635*ii, .455023+1.36303*ii
-.645393+2.67333*ii, -1.01087+.38009*ii, -.56652-1.47347*ii, -.843497+.375077*ii, -1.41002-1.09839*ii, -.987468-1.83785*ii, -2.02011-3.84724*ii, -.119762-.566511*ii
-.752321-.44129*ii, -1.18143+.586759*ii, .066224+.592894*ii, -1.15375+.626415*ii, -1.08753+1.21931*ii, .524196-.363599*ii, 1.03654-.834331*ii, .0851801-.34643*ii
1.89761-.871568*ii, -1.14296+1.50742*ii, .242387-1.76343*ii, -.243324+2.35905*ii, -.000937+.595621*ii, -3.46449-3.12777*ii, -.164488+.49824*ii, .523629+2.19411*ii
1.11306-.111702*ii, .438886+.219402*ii, -.558186-.175345*ii, .0754413+.184713*ii, -.482745+.0093685*ii, .469713-.0127241*ii, .831742-.268682*ii, -.181517+.453718*ii
3.64481-7.03444*ii, .119378+2.55948*ii, -.956641-1.0124*ii, 4.93076-6.99012*ii, 3.97412-8.00253*ii, 6.23639+4.42024*ii, 9.09902+2.2633*ii, 5.1878-6.70269*ii
-.681273-.409925*ii, -1.88934-.220277*ii, -.135715-.527134*ii, -.244469+.196531*ii, -.380184-.330603*ii, .681409-.957019*ii, .143154+1.09686*ii, .246022-1.88692*ii
2.15228-.59121*ii, -.416334-1.03285*ii, -1.09666+1.62917*ii, -.456822-1.22575*ii, -1.55348+.403416*ii, 1.37815-.367777*ii, .166474-.0549234*ii, -.196157-.662438*ii
4.31944+4.35211*ii, -6.16628-7.514*ii, -6.0806+11.1339*ii, -16.5591+11.0603*ii, -22.6397+22.1942*ii, -4.90831+19.9526*ii, 10.5222-1.06214*ii, 18.1639-12.6339*ii
-1.29461-.664234*ii, 1.38163-.138929*ii, .466666-.379553*ii, .092100+.57467*ii, .558767+.195117*ii, -.855951+.418135*ii, -.978006+1.71618*ii, .163682+1.49605*ii
1.70941-.470893*ii, -1.65699+.181342*ii, 1.03401+.936237*ii, 1.0171+.295286*ii, 2.05111+1.23152*ii, .216607+1.62618*ii, -.227857-.504367*ii, .430197+1.39661*ii
1.35967-.195851*ii, .0478653+.0454682*ii, .013699-1.13696*ii, .656649+1.64916*ii, .670348+.5122*ii, 1.04639+.192101*ii, .159394-1.22926*ii, .655487+1.64876*ii
-1.58271+.340791*ii, -.716644-.332771*ii, -.569434-.4512*ii, -.75797-.368787*ii, -1.3274-.819987*ii, -.3719-.0402508*ii, -.824616-.170361*ii, -.250191-.164082*ii
-.755318+.493415*ii, -1.44077-.318403*ii, -2.07144+.503985*ii, 2.14477+.097506*ii, .073336+.601491*ii, .456358-1.54692*ii, -.619229-.671587*ii, -1.62472+.153637*ii
-1.74261+2.65483*ii, -.279807+2.67391*ii, -2.48416+1.25837*ii, .987611+.639668*ii, -1.49655+1.89804*ii, .728693+3.22647*ii, -.912309+.978931*ii, 2.80702+.491596*ii
-.868862-.332287*ii, .642775-.053713*ii, .554727-1.16549*ii, -.842428-.164271*ii, -.287701-1.32976*ii, -.232894+.601511*ii, -.349931+.370671*ii, .596935+.289667*ii
-.649036+.956768*ii, -.054094+.962881*ii, .103279+.455349*ii, -.183524-.419091*ii, -.0802456+.0362583*ii, .429984-.401835*ii, -.463531-.355263*ii, -.896092-.143957*ii
.022387-.0924047*ii, -1.12852-.693328*ii, -.272458+.0860288*ii, .647186+.574539*ii, .374728+.660568*ii, -1.0274-1.56466*ii, -.286306+.058136*ii, .434526-.944942*ii
.116381+1.7039*ii, -1.13224-.604329*ii, -.357218-.0009619*ii, -.9618-.60729*ii, -1.31902-.608252*ii, .136468+.484275*ii, .098815+1.26664*ii, -.16111+.621653*ii
-.396815-.367011*ii, -.241829-.411534*ii, -.98189-1.84705*ii, -.336567+.44199*ii, -1.31846-1.40506*ii, .507134+.981186*ii, .823753+1.9035*ii, .512931-.484043*ii
-1.68774-1.76962*ii, 1.2136+2.88523*ii, -.585252-2.17181*ii, 1.1625+2.89469*ii, .577247+.722872*ii, -.220046-.0137879*ii, -.517745+.446795*ii, -.272642+.500405*ii
.638844+1.0006*ii, .804693-1.11491*ii, -.278042-.303834*ii, -.154748+1.62766*ii, -.43279+1.32382*ii, -.0102643+.0293693*ii, -.445785-1.46681*ii, .43332+1.48916*ii
.391255+.189267*ii, .279788-.387732*ii, -.262814-1.71939*ii, .384284+.135241*ii, .12147-1.58415*ii, .369793+.0238105*ii, -.266609-.240899*ii, .53867+.29787*ii
-3.0661+.132063*ii, -4.47714+1.9932*ii, 3.71871-.039158*ii, -3.66942+1.2661*ii, .049298+1.22694*ii, -1.44967-4.02832*ii, .661524+.73961*ii, -1.63179-2.62165*ii
-1.76668+.360484*ii, 1.05694-.939324*ii, -.913951+.602192*ii, .822207+.003163*ii, -.091743+.605355*ii, -.678494+1.38993*ii, -.682682+2.47517*ii, 1.11363+.893839*ii
4.05377-4.56852*ii, 3.29802-8.08202*ii, 3.37873-7.50813*ii, -1.76991+5.33173*ii, 1.60883-2.1764*ii, 2.62095-4.95607*ii, -.776077-6.16014*ii, -6.09355-2.8256*ii
-.152593-2.61333*ii, -3.09665+1.02017*ii, -2.04393-.185458*ii, 1.42306-.761157*ii, -.62087-.946615*ii, -2.31018-.628712*ii, -.705378+1.53384*ii, .749819+2.76857*ii
.055086+2.23186*ii, -.350653-.0870441*ii, .866807-.667637*ii, .997739-.122923*ii, 1.86455-.79056*ii, -.588378-.332731*ii, .456704-.292962*ii, .944094-.162238*ii
.376743+.344887*ii, -.287567+.152955*ii, .889425-.123988*ii, .327677-.165115*ii, 1.2171-.289103*ii, -.259769+.314903*ii, .0341005+.00262779*ii, -.157857+.064105*ii
-.812198+.79896*ii, .782009+1.10412*ii, .346208+1.41507*ii, -.647677-.163624*ii, -.301469+1.25144*ii, 1.18135+.053609*ii, -.419061+.483408*ii, -1.1865+.638391*ii
-.929537+2.12709*ii, -.452097-1.7318*ii, -2.17666+2.59703*ii, -.263415+.0295483*ii, -2.44008+2.62658*ii, -3.07828-1.51987*ii, .287137-.361893*ii, 1.75132-.451504*ii
-.919403+.352683*ii, 1.99118+.078739*ii, .387567+1.66518*ii, 1.91816-.923342*ii, 2.30573+.741841*ii, 1.06143-2.13986*ii, -.512366+.51423*ii, 1.20139-1.60473*ii
-.770785-.682975*ii, .272513+.457739*ii, -.119099-.288633*ii, .526155+1.2469*ii, .407056+.958269*ii, -1.06447+.400555*ii, -.880948+.830046*ii, .45703+1.16256*ii
2.87709-.010115*ii, 1.91296+1.8755*ii, -.945898-.002430*ii, .112543+1.86682*ii, -.833355+1.86439*ii, -.130185+.705026*ii, -1.54766+3.20411*ii, 1.42253-2.37441*ii
.24873-.241253*ii, 1.63541-.35026*ii, -.62405+.106262*ii, .419849-.411011*ii, -.204202-.304749*ii, -.435132+.25731*ii, -.628431-1.30908*ii, .247942+1.61431*ii
-2.22319-.548804*ii, .206943+.431743*ii, -.810222+.783201*ii, .182536+.0596772*ii, -.627685+.842878*ii, .262642-.324964*ii, .769927-.670885*ii, -.451186+.173881*ii
.783571-2.42303*ii, -.198305-.507961*ii, 1.58758+.990618*ii, -.0990718+.476873*ii, 1.48851+1.46749*ii, -.266639-1.08776*ii, -.416096-2.20585*ii, .385396-.383957*ii
.562439-.269589*ii, .132904+.197566*ii, -.600791-.760038*ii, .362884-.0035177*ii, -.237907-.763555*ii, -.428116+.148055*ii, .152417-.0079011*ii, -.397296+.0693032*ii

