variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.787-.051930*ii, 1.64144+1.43116*ii, .774812-.28842*ii, -6.34485e-117+9.51728e-117*ii, .398334+.298634*ii, -3.03284-.032359*ii, -8.92245e-118+1.98277e-117*ii, 1.13356+.421963*ii
3.59341+.425524*ii, -.770777+4.10144*ii, .260549+.167168*ii, -3.1329e-213+3.2997e-213*ii, -2.79402+1.37064*ii, 1.66193+1.78409*ii, 3.71307e-214-4.00315e-213*ii, 2.71884-1.7444*ii
1.27268+1.43591*ii, -.230774+.202565*ii, -.589952-.091243*ii, -1.1621e-250-3.24215e-250*ii, .95061+.334296*ii, -2.40418-1.05213*ii, 4.17033e-251-1.35544e-251*ii, -1.65545+.256035*ii
.743411-1.02766*ii, .823349-1.47759*ii, 1.09298+.966479*ii, 2.50158e-29+1.11013e-29*ii, -.381524-.0626064*ii, 1.35971+.293991*ii, -5.77474e-30+7.84665e-31*ii, .513453-.454026*ii
.634426+2.08152*ii, -3.42574-1.19938*ii, -.029605+.687221*ii, 2.415e-90-1.41713e-90*ii, -.975761-.607173*ii, -1.69699-1.47618*ii, 1.10359e-90-7.59315e-91*ii, -.06257-1.45244*ii
.556089+.509196*ii, -1.74266-.962535*ii, .172224+.484292*ii, -1.47471e-61-1.16682e-61*ii, -.675687+2.98434*ii, 1.37174-.399191*ii, 2.49847e-61-3.55514e-62*ii, .651871-1.83305*ii
.267913-2.04159*ii, 2.52278-1.54204*ii, .186565+.965096*ii, -3.20732e-50-5.34553e-51*ii, 1.05774+.426722*ii, -.166017+1.33766*ii, -1.33638e-50, .193089-.99884*ii
2.48308+.887675*ii, 1.83973-.602938*ii, 1.05359-.451686*ii, 7.30834e-53+2.34911e-53*ii, .768882-2.85654*ii, -.765979+.195563*ii, -3.02774e-52+1.07015e-52*ii, .801776+.343731*ii
-.525365-.490817*ii, 1.20436+.330253*ii, .360981-.361646*ii, 7.8926e-33-2.13132e-33*ii, .0657429+.432643*ii, .285811+.189049*ii, 6.6203e-33-1.66678e-31*ii, 1.38257+1.38511*ii
-.838779+.274778*ii, -1.07852+.862006*ii, .43057-.672925*ii, 0, -.707302+1.25119*ii, 1.84653-.285367*ii, 0, .674643+1.05438*ii
.104958-1.94289*ii, -.653941-.595208*ii, .794195+.617959*ii, 1.43642e-188+3.59106e-189*ii, -1.53888+1.89474*ii, -1.07696-.085508*ii, -2.87285e-188*ii, .784298-.610258*ii
-6.33044-4.37662*ii, 13.0117-.25085*ii, -.125686-.0166161*ii, -6.71251e-154-1.84128e-154*ii, -5.10986-2.99346*ii, 5.32494-5.14257*ii, -1.8646e-155+5.96667e-154*ii, -7.81964+1.03378*ii
-.517934-1.36226*ii, -.867891-.475262*ii, -.0294974+.375642*ii, 9.08985e-155+6.52605e-155*ii, -1.06033+.648225*ii, -.601064+.297675*ii, -1.25859e-154+1.95781e-154*ii, -.207762-2.6458*ii
-.763913-.175466*ii, .454033+.080694*ii, .341922-.104439*ii, 3.94834e-33-1.65984e-32*ii, .214166-.683961*ii, -.756643+.527966*ii, -5.77297e-32+2.5875e-31*ii, 2.67507+.817088*ii
-1.21015+2.46424*ii, .135125-1.78652*ii, .124959-.0036023*ii, 7.97376e-205+3.38885e-204*ii, 3.468+.007700*ii, -1.45783-1.61791*ii, -3.98688e-204-3.98688e-204*ii, 7.99599+.230507*ii
4.009+3.34455*ii, .124553-2.26015*ii, -.0876248-.42724*ii, -3.11226e-222-1.23194e-222*ii, .689132-2.99029*ii, 2.47786+1.20295*ii, -7.34839e-223+2.24774e-222*ii, -.460668+2.24612*ii
.308976-.277916*ii, -1.88451-1.84941*ii, -.345372-1.5465*ii, 6.69879e-230, -.599112-2.64285*ii, 3.62333+.143432*ii, -2.06117e-230-5.15292e-230*ii, -.137547+.615904*ii
1.88066+.81471*ii, -.128179+.776018*ii, -.736334+.889182*ii, -7.86372e-92+2.697e-94*ii, -1.5029-1.57198*ii, -2.24493-.307176*ii, -4.8195e-92-5.82475e-92*ii, -.552458-.667137*ii
-1.16907-.532044*ii, -.315701-.323429*ii, 2.0706+2.29898*ii, -7.62851e-92-1.10263e-91*ii, -.917709+.886405*ii, -.683249-.870515*ii, -1.25604e-91+1.3627e-91*ii, .216303-.24016*ii
-.582513-.795985*ii, -.722464-2.19403*ii, -.908747+1.17713*ii, 5.17526e-171+2.45825e-171*ii, .958134-1.28046*ii, 1.8619+2.03577*ii, -7.7629e-172-5.17526e-171*ii, -.410926-.532287*ii
4.53504+.580804*ii, .66606-.14836*ii, -1.39243+.73728*ii, 1.1272e-231+6.44115e-231*ii, -3.50891-1.41533*ii, 2.61872-2.24956*ii, 4.83086e-231-2.4255e-231*ii, -.560912-.296998*ii
2.33215+.412939*ii, .419276-1.72414*ii, .540706+.546938*ii, 1.5954e-107+9.82624e-107*ii, 1.45378-.454586*ii, 1.52166-1.12777*ii, 7.7176e-108+9.47263e-107*ii, .91412-.924656*ii
1.09904+3.09661*ii, 2.90854+1.06036*ii, -.134661+.973832*ii, -1.87451e-181+2.00108e-181*ii, 2.49119-.325485*ii, -.535757-.202796*ii, 3.04194e-180-8.70536e-181*ii, -.139331-1.0076*ii
-.0256055-.190662*ii, .737732-.090647*ii, -.259968-1.09499*ii, 3.11151e-61+6.22302e-61*ii, -.252094+.162106*ii, 1.01896+1.04173*ii, 4.66726e-61+2.72257e-61*ii, -.205249+.864517*ii
-.93405-.428302*ii, -1.78875+.768756*ii, 1.38227-2.64371*ii, -6.07716e-63-1.73579e-62*ii, -1.29248+.318157*ii, -1.33723+.014663*ii, -1.21543e-62-1.23063e-62*ii, .155313+.29705*ii
.621608-.773519*ii, -.825931-.550971*ii, -.223283+1.36638*ii, 2.47083e-83-1.72958e-82*ii, 1.66575+.223875*ii, .158736-.0276888*ii, 2.43788e-81-2.10844e-81*ii, -.116485-.712828*ii
2.35601+2.88222*ii, -3.58135+4.46219*ii, -.229172-.381466*ii, 1.59475e-204+1.59475e-203*ii, -.764962-.039138*ii, 4.8427+.365773*ii, -7.97376e-204+3.1895e-204*ii, -1.15723+1.92624*ii
1.50866-.200683*ii, .302206+.314175*ii, .548472+1.03328*ii, 1.11138e-162+2.77845e-162*ii, .84413-.087877*ii, 1.60404-1.05762*ii, 1.66707e-162+1.66707e-162*ii, .400785-.75505*ii
2.18152+1.6505*ii, -.094973-.13832*ii, -.381489-.262591*ii, 2.18903e-32+1.13279e-31*ii, -.327978-1.01159*ii, .751741+.006780*ii, -3.37647e-31-3.48529e-31*ii, -1.7786+1.22427*ii
-.093897+.751413*ii, .682881-1.77962*ii, -.277628-1.88374*ii, 3.29787e-229-3.09175e-229*ii, .17785-.988905*ii, 1.27817+1.3473*ii, -1.33976e-229-2.06117e-230*ii, -.076575+.519573*ii
1.33763-.861228*ii, 1.40256+.887462*ii, -.40069+.178602*ii, 0, -.365895+.484693*ii, -.130726-1.40455*ii, 0, -2.08203-.928038*ii
-1.7652-.785162*ii, -2.13486-1.89958*ii, -1.46417-.481343*ii, 3.50398e-229-1.44282e-229*ii, 1.356+.05028*ii, .77853-2.93849*ii, 1.13364e-229+1.54588e-230*ii, -.616368+.20263*ii
2.23225+.517892*ii, -3.47938+.332387*ii, -.543292-3.74248*ii, 2.1595e-261+2.6041e-261*ii, -3.37258+1.13175*ii, 3.49627+.382721*ii, -2.92167e-261-2.85816e-262*ii, -.0379889+.261688*ii
-1.06439+1.26566*ii, .433248-1.00863*ii, 2.83222-1.25596*ii, -4.77879e-129+1.87545e-128*ii, 1.76227-1.57083*ii, .628588-.198928*ii, -2.53907e-127+1.8466e-127*ii, .295057+.130845*ii
.594489+1.09534*ii, .333597-1.31534*ii, .488112-.913096*ii, 1.59327e-157-1.59327e-157*ii, -3.32541+1.3058*ii, -.391963-1.85854*ii, -1.09253e-157-3.9149e-157*ii, .455329+.85177*ii
-.846016-.104218*ii, .548183+.180442*ii, .513977-.001331*ii, 1.31209e-140+6.87205e-140*ii, -2.5511-.608947*ii, -1.42565-2.0089*ii, 4.16587e-140+3.85425e-140*ii, 1.9456+.005038*ii
-1.56877-.879372*ii, -.862953-.924124*ii, -.179182+.334623*ii, 1.9873e-169-2.56693e-169*ii, .113355-.784539*ii, .037183-1.30951*ii, -3.31217e-170+8.48743e-170*ii, -1.24364-2.3225*ii
10.1866-4.57523*ii, -5.15468-8.14395*ii, 5.35424+3.58946*ii, -1.21295e-171-4.01083e-171*ii, -19.5947+5.94507*ii, -1.99396+15.5555*ii, 4.14021e-171-3.29923e-171*ii, .128856-.0863845*ii
-3.89528+3.12951*ii, -2.72933-2.27285*ii, 4.08373+2.67797*ii, 2.74976e-250+2.1387e-250*ii, 3.94632-11.6959*ii, 4.11669-.46427*ii, 8.29292e-250-6.28516e-250*ii, .171237-.112291*ii
2.52726-.044383*ii, 1.76502-.839678*ii, .118337+2.7916*ii, 4.16018e-34+5.40753e-33*ii, .304463-.835199*ii, -.442341-.0916709*ii, -1.06477e-32-7.2986e-34*ii, .0151577-.357574*ii
3.12069-1.37516*ii, 2.07293+2.10575*ii, -.281867-.0078927*ii, -6.58887e-82+2.63555e-82*ii, .760966+.139094*ii, -.628005+2.52934*ii, 3.29444e-82*ii, -3.54499+.099265*ii
-.871125-.359436*ii, -.508398+.270874*ii, .62248+.137354*ii, 5.76065e-44+3.27882e-44*ii, .541152-1.9767*ii, -1.77957-1.20829*ii, -4.02545e-44+7.29113e-44*ii, 1.53189-.338021*ii
.349766+4.87243*ii, -.244932-2.38972*ii, -.262122+.383434*ii, 1.28623e-212-5.56206e-212*ii, -.543729-.387601*ii, -.562046-4.80675*ii, -7.2117e-213-4.34835e-213*ii, -1.21505-1.77738*ii
-.25761-.194523*ii, 1.61891-1.02768*ii, -.383666+.198418*ii, 2.09669e-103-1.91847e-103*ii, -.198138-1.94445*ii, .652788-.222772*ii, -3.45542e-103-5.30412e-103*ii, -2.05643-1.06351*ii
-.693382+.283634*ii, .045961-1.01689*ii, .062466-1.6605*ii, 5.38685e-35+4.37284e-36*ii, -.230926+.336179*ii, 1.67308+.620078*ii, 1.79998e-37+2.72807e-36*ii, .022623+.601376*ii
.502923+.886252*ii, 1.58551+.856832*ii, -1.42802-1.47623*ii, -4.83913e-71-4.52784e-71*ii, 1.77042-.095822*ii, -2.68717-5.19457*ii, 1.47155e-71-9.9047e-73*ii, -.338515+.349942*ii
.809934-.783009*ii, .752893+1.0413*ii, 1.72651+.115676*ii, -1.51346e-30+1.52481e-30*ii, -1.02963-.667001*ii, .0484865+.282734*ii, -4.0839e-31-9.17881e-30*ii, .576613-.038633*ii
-.570576-.318095*ii, .52516+1.19175*ii, .173907+.787087*ii, 7.59983e-76*ii, -.781935-.358247*ii, -1.00123-.107687*ii, -6.9089e-77+6.90893e-76*ii, .267652-1.21137*ii
-.808999-3.01386*ii, .291871+2.41425*ii, -.339505-1.6768*ii, 9.48214e-194+8.6688e-195*ii, -.130628-.870735*ii, -2.04149-3.69715*ii, 1.81937e-194+7.83936e-195*ii, -.115994+.572888*ii
-2.01767-.65458*ii, .953787-2.87039*ii, -2.89013-9.3142*ii, 4.12845e-262-1.24796e-262*ii, 6.40631-10.2383*ii, -5.14307-6.97213*ii, 3.4933e-262+4.52542e-262*ii, -.0303882+.0979338*ii
1.24605+2.27617*ii, 2.482+.759424*ii, -.428776-.321659*ii, 7.72277e-32-2.08047e-32*ii, .871123-1.46285*ii, .286316-.618044*ii, 8.51671e-32+4.84257e-32*ii, -1.49236+1.11954*ii
-1.76926-1.92178*ii, .339591-2.98345*ii, .388308-2.54813*ii, -5.26867e-29+2.06396e-29*ii, .212832-.68569*ii, 2.0909+.749945*ii, 4.67955e-30+9.50959e-30*ii, .0584472+.383538*ii
.650795-.923699*ii, -.513172+.540776*ii, -1.5453-2.27935*ii, -4.63149e-240+1.95839e-240*ii, -1.86107+1.9256*ii, -.61562+.788468*ii, -1.70661e-239+3.93319e-240*ii, -.203774+.300572*ii
.063021+3.87882*ii, -1.59574-1.39657*ii, .907609-1.19809*ii, 7.10589e-157+1.72699e-157*ii, 3.29963-1.09395*ii, .967912+3.07534*ii, 2.6033e-158-8.80297e-157*ii, .401745+.530323*ii
.721409-1.15425*ii, .0265468-.102946*ii, .817866+.498394*ii, -5.34553e-51+2.67276e-51*ii, .370267-.235319*ii, -.14605-.83101*ii, -8.01829e-51-4.00915e-51*ii, .8916-.543327*ii
-1.54343-2.18797*ii, -2.80089-4.0784*ii, .375363+.181299*ii, 1.30838e-262-4.8846e-264*ii, -5.01197-2.67405*ii, -.650249-1.96643*ii, 2.74139e-262-1.56678e-262*ii, 2.16015-1.04335*ii
-2.93084+4.48636*ii, -.800645+1.93558*ii, -1.68192+3.54474*ii, -1.83943e-72+2.40541e-72*ii, 3.49152+.471927*ii, -.019965-1.3487*ii, -3.39588e-72-3.11289e-72*ii, -.109258-.230267*ii
2.13835-.909984*ii, 1.10732+.746765*ii, .182868+.91063*ii, -4.39297e-120-1.46432e-119*ii, -.044637-1.80823*ii, -1.87796-1.38856*ii, 4.2538e-120-1.10066e-119*ii, .211975-1.05557*ii
.791574-.17784*ii, 4.37339+2.60637*ii, .984354+.071364*ii, 8.18927e-225-1.35081e-224*ii, 2.3747-3.12196*ii, 1.30066-1.5885*ii, 2.19506e-224-1.89113e-224*ii, 1.01058-.073266*ii
-4.31523+7.35508*ii, -1.94599-.895552*ii, .266937-.212488*ii, -4.13672e-75+7.91073e-75*ii, 6.03291+9.72348*ii, -5.95094+11.0304*ii, 3.14357e-75+6.3044e-75*ii, 2.29314+1.82539*ii
-1.38248+.093653*ii, .023245-.60198*ii, 1.97505+.453829*ii, -1.40079e-32+7.78102e-33*ii, -.301401+.947213*ii, -.0013918+.37862*ii, -4.12071e-32+8.46668e-33*ii, .480924-.110507*ii
-.426155+1.91921*ii, 1.11482-.8114*ii, -.90202-.243509*ii, -8.90209e-67+2.96736e-67*ii, -.870526+2.15998*ii, -.794707-.267321*ii, 1.78042e-66+2.96736e-66*ii, -1.03332+.278953*ii
2.17612+.074754*ii, -.928115+.41219*ii, -1.73789+2.00597*ii, -1.89911e-65-4.74778e-65*ii, -1.63779-.171958*ii, -1.26203-3.61812*ii, -9.49557e-66+1.06825e-65*ii, -.246712-.28477*ii
1.86647+3.3086*ii, .168514+2.08204*ii, -.365323-.140202*ii, -1.16085e-226-2.74383e-226*ii, 1.52467+4.53408*ii, .27328+1.85045*ii, -5.90978e-226-3.79914e-226*ii, -2.3859+.915651*ii
-3.29882-.834936*ii, -.538374-.07589*ii, 1.56568+.055402*ii, 3.9417e-29+4.00286e-29*ii, .369023+.62172*ii, -.883103-.374909*ii, -6.0772e-30-4.18968e-29*ii, .637903-.022572*ii
.046698+1.78368*ii, -.357685+.480727*ii, -.422921+.0331416*ii, -2.43324e-65+2.27894e-64*ii, 1.05234+1.1262*ii, 1.15242+.734338*ii, -4.36796e-64+6.07716e-64*ii, -2.35008-.184161*ii
.511068-2.33285*ii, -1.40167-.608306*ii, -.345049-.419373*ii, -2.36153e-108-3.9752e-109*ii, -.328952-.194819*ii, 2.60847-.160304*ii, 6.98987e-109+9.68852e-109*ii, -1.16993+1.42193*ii
3.15815-3.29906*ii, .331237-3.66225*ii, -.081244+1.41519*ii, 2.76128e-113+2.92371e-113*ii, .596446+1.36793*ii, -.805897+1.66261*ii, 2.47703e-113+1.62428e-114*ii, -.040433-.704297*ii
4.73483-1.05357*ii, 2.46798-2.93481*ii, -.690296-5.08453*ii, 4.70687e-184-3.35365e-183*ii, -3.24489+1.04388*ii, 3.77102+3.58748*ii, 1.17672e-183+1.64741e-183*ii, -.0262181+.193116*ii
.247482-.839402*ii, -.124196-.29774*ii, -.5675+.103523*ii, 2.00002e-31+5.07222e-31*ii, -.147642+.718561*ii, -.45875+.226654*ii, -1.26664e-30-2.83622e-30*ii, -1.70536-.311092*ii
15.4366+12.4647*ii, 11.1304+8.26835*ii, .0402848+.0382355*ii, 5.19985e-55-4.843e-55*ii, -3.88414+12.6934*ii, 6.78214-13.1189*ii, -3.16069e-55+5.35279e-55*ii, 13.059-12.3947*ii
1.52914+1.38197*ii, .45307+.561222*ii, -.24422+.240996*ii, -3.25237e-122-1.21018e-122*ii, -2.53118+1.60955*ii, 1.17537+.867895*ii, 4.53819e-122-4.53819e-122*ii, -2.07454-2.04716*ii
1.55846+.809245*ii, 2.00301+.080418*ii, -.340685+.221709*ii, 1.4036e-114-1.72263e-114*ii, 1.10777-.997523*ii, 2.07982+.01188*ii, -6.38054e-115-1.49675e-114*ii, -2.06199-1.34189*ii
-.48972+.611673*ii, -.095298-.532156*ii, .400608-.160397*ii, 1.72071e-272-2.62836e-272*ii, -1.19248+2.34417*ii, -2.17141+.262787*ii, -3.49486e-273-4.2256e-272*ii, 2.15133+.861361*ii
1.53092+.372275*ii, -3.1722+.594217*ii, -.619694-.487706*ii, -8.0514e-233-1.18255e-231*ii, -3.12915+.379819*ii, .303251+2.57209*ii, 1.44926e-231+9.66172e-232*ii, -.996489+.784247*ii

component_2:
equations:
m1*d1-m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.798171+.073557*ii, -.842959+.027538*ii, -.588194-.513253*ii, -.347179-.872369*ii, 3.36084e-16-2.65839e-17*ii, 2.16988e-16+5.93605e-17*ii, .660566-.066067*ii, -.9652+.842225*ii
-.485917-.498754*ii, -.0639328+.156119*ii, .788195+1.11314*ii, -1.06226-.42685*ii, 8.27079e-17+1.0880e-18*ii, 4.29859e-17-1.23518e-16*ii, .910272+.834819*ii, .423685-.598356*ii
-.13867-2.45447*ii, -2.07088-1.51541*ii, .0385298+.377098*ii, 2.44764+.184049*ii, 1.15254e-209+2.00565e-209*ii, -2.49994e-209+2.42389e-210*ii, -.635748-2.11903*ii, .26815-2.62443*ii
-3.45388-4.83588*ii, -2.01744-2.12044*ii, -.045298-.20378*ii, 1.67238-2.37167*ii, 7.84322e-167-6.35936e-167*ii, -2.1198e-168+7.20728e-167*ii, -3.27739+.329376*ii, -1.03947+4.6762*ii
.836301+2.61491*ii, -.006323-6.1138*ii, .146428-.171428*ii, -5.34213-.399438*ii, -6.34485e-116-5.07588e-116*ii, -4.3145e-115-3.80691e-115*ii, -1.21987-2.05262*ii, 2.88081+3.37266*ii
1.61574-.753091*ii, -2.00022+.137412*ii, .574504-.164206*ii, -1.85529-.647539*ii, 1.27029e-261+5.08117e-262*ii, -7.62176e-262-4.92238e-262*ii, 3.15944+.117245*ii, 1.60917+.459937*ii
-2.02141-.537267*ii, -.709812-.65678*ii, -.639111-.20311*ii, 1.34649+1.1652*ii, 2.84935e-192-1.75345e-192*ii, 1.86304e-192-2.19181e-193*ii, 2.5427-.415262*ii, -1.42114+.45164*ii
-.173137-.745705*ii, .109953+1.84207*ii, -.182227-1.07732*ii, .71803-.546937*ii, 5.8521e-97-2.99188e-95*ii, 6.87255e-96+1.58007e-96*ii, -2.30736+.184912*ii, -.152641+.902408*ii
4.37218-1.35737*ii, 4.0754-.267222*ii, .074365-.515363*ii, .423168-2.99445*ii, 1.79553e-189+2.15464e-188*ii, -6.82301e-188+2.15464e-188*ii, -1.34747-.399619*ii, .274277+1.9008*ii
-.430722+.0797541*ii, .562087-.184898*ii, -.493464-1.08681*ii, -.16777-.528392*ii, 7.1473e-31-2.26675e-30*ii, 4.39867e-30+8.44085e-31*ii, .097536+.521121*ii, -.346371+.762853*ii
.335506-1.37618*ii, .796777+.482974*ii, 1.59598+.844581*ii, .09909+.900901*ii, 4.72729e-125+1.77273e-124*ii, -1.18182e-125-5.90911e-125*ii, -.879656-1.55192*ii, .489494-.259036*ii
-2.56804+.645503*ii, -1.03093+.063222*ii, 2.33019-.653511*ii, -.969057-.110155*ii, -3.02102e-36-4.3879e-36*ii, 2.36127e-36-5.04875e-36*ii, -.618219+.65146*ii, .397856+.11158*ii
-1.11315+1.56074*ii, 2.30085-.614637*ii, .310412+.35778*ii, 1.3763+2.98008*ii, -3.2641e-66-1.16469e-65*ii, 5.9347e-67-2.7003e-65*ii, 1.49365+1.43404*ii, 1.38353-1.59465*ii
.172303+1.52247*ii, .707898+1.07306*ii, .116085-.879133*ii, .129696+2.27311*ii, 3.3162e-217+6.55981e-218*ii, -7.10336e-217-5.29388e-217*ii, -.504933-.604688*ii, .147625+1.11799*ii
-.075017+1.96158*ii, 1.23024-1.47968*ii, -.996478+.548918*ii, 1.1601+.662244*ii, -2.02159e-173-2.83022e-173*ii, 6.69651e-174-1.61727e-173*ii, -3.12851-.973497*ii, -.769909-.424111*ii
1.08243+5.01367*ii, -4.10374-2.76473*ii, -3.73709-4.29795*ii, -.903487+1.88751*ii, 9.19311e-185+1.14454e-184*ii, 1.4709e-185+7.26256e-185*ii, 1.55001+5.07207*ii, -.115206+.132496*ii
-.393092-2.14914*ii, .251803+.883062*ii, -.903444+.062904*ii, .319953+.118317*ii, 3.97162e-32+1.08347e-31*ii, 5.72569e-32+3.21498e-32*ii, .750004+.445997*ii, -1.10153-.076697*ii
1.13267+3.74835*ii, 7.50534-6.53312*ii, -3.98692-2.0846*ii, -2.12079-1.15449*ii, -5.56685e-121-2.22674e-120*ii, 9.43944e-121+3.50954e-121*ii, .688879+5.49918*ii, -.196972+.102989*ii
-1.81431+1.98471*ii, 1.66539-.084742*ii, -1.42639+.083289*ii, .245251+.538793*ii, -7.41841e-67+7.41841e-67*ii, -1.8546e-67-1.29822e-67*ii, .502838-2.75411*ii, -.698686-.040797*ii
-.940139-1.91336*ii, -.621416+.52038*ii, -.025207-.933947*ii, -1.74455-.920228*ii, 2.87799e-146*ii, -3.37852e-146-1.00104e-146*ii, -.208598+1.75869*ii, -.028878+1.06994*ii
