Number of components: 5
Number of candidate sets: 181

Candidate 0: []
Candidate 1: ['Fc-Fg']
Candidate 2: ['w*p-1']
Candidate 3: ['m1*d1-m2*d2']
Candidate 4: ['Fg*p^2-m2*d2']
Candidate 5: ['w*m2*d2-Fg*p']
Candidate 6: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
Candidate 7: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 8: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 9: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 10: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 11: ['m1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 12: ['w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 13: ['Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 14: ['Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 15: ['w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 16: ['Fc-Fg', 'w*p-1']
Candidate 46: ['m1*d1-m2*d2', 'd1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 47: ['m1*d1-m2*d2', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 48: ['m1*d1-m2*d2', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 49: ['m1*d1-m2*d2', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 50: ['m1*d1-m2*d2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 51: ['m1*d1-m2*d2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 52: ['m1*d1-m2*d2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 53: ['m1*d1-m2*d2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 54: ['m1*d1-m2*d2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 55: ['Fg*p^2-m2*d2', 'w*m2*d2-Fg*p']
Candidate 56: ['Fg*p^2-m2*d2', 'd1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
Candidate 57: ['Fg*p^2-m2*d2', 'd1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 58: ['Fg*p^2-m2*d2', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 59: ['Fg*p^2-m2*d2', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 60: ['Fg*p^2-m2*d2', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 61: ['Fg*p^2-m2*d2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 62: ['Fg*p^2-m2*d2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 63: ['Fg*p^2-m2*d2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 64: ['Fg*p^2-m2*d2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 65: ['Fg*p^2-m2*d2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 66: ['w*m2*d2-Fg*p', 'd1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
Candidate 67: ['w*m2*d2-Fg*p', 'd1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 68: ['w*m2*d2-Fg*p', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 69: ['w*m2*d2-Fg*p', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 70: ['w*m2*d2-Fg*p', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 71: ['w*m2*d2-Fg*p', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 72: ['w*m2*d2-Fg*p', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 73: ['w*m2*d2-Fg*p', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 74: ['w*m2*d2-Fg*p', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 75: ['w*m2*d2-Fg*p', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 76: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'd1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 77: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 78: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 79: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 80: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 81: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 82: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 83: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 84: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 85: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 86: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 87: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 88: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 89: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 90: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 91: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 92: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 93: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 94: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 95: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 96: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 97: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 98: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 99: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 100: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 101: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 102: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 103: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 104: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 105: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 106: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 107: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 108: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 109: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 110: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 111: ['m1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 112: ['m1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 113: ['m1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 114: ['m1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 115: ['w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 116: ['w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 117: ['w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 118: ['Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 119: ['Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 120: ['Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 121: ['m2']
Candidate 122: ['m1']
Candidate 123: ['Fg']
Candidate 124: ['Fc']
Candidate 125: ['w*p-1']
Candidate 126: ['m2', 'm1']
Candidate 127: ['m2', 'Fg']
Candidate 128: ['m2', 'Fc']
Candidate 129: ['m2', 'w*p-1']
Candidate 130: ['m1', 'Fg']
Candidate 131: ['m1', 'Fc']
Candidate 132: ['m1', 'w*p-1']
Candidate 133: ['Fg', 'Fc']
Candidate 134: ['Fg', 'w*p-1']
Candidate 135: ['Fc', 'w*p-1']
Candidate 136: ['d2']
Candidate 137: ['m2']
Candidate 138: ['Fg']
Candidate 139: ['Fc']
Candidate 140: ['w*p-1']
Candidate 141: ['d2', 'm2']
Candidate 142: ['d2', 'Fg']
Candidate 143: ['d2', 'Fc']
Candidate 144: ['d2', 'w*p-1']
Candidate 145: ['m2', 'Fg']
Candidate 146: ['m2', 'Fc']
Candidate 147: ['m2', 'w*p-1']
Candidate 148: ['Fg', 'Fc']
Candidate 149: ['Fg', 'w*p-1']
Candidate 150: ['Fc', 'w*p-1']
Candidate 151: ['m2']
Candidate 152: ['d1']
Candidate 153: ['Fg']
Candidate 154: ['Fc']
Candidate 155: ['w*p-1']
Candidate 156: ['m2', 'd1']
Candidate 157: ['m2', 'Fg']
Candidate 158: ['m2', 'Fc']
Candidate 159: ['m2', 'w*p-1']
Candidate 160: ['d1', 'Fg']
Candidate 161: ['d1', 'Fc']
Candidate 162: ['d1', 'w*p-1']
Candidate 163: ['Fg', 'Fc']
Candidate 164: ['Fg', 'w*p-1']
Candidate 165: ['Fc', 'w*p-1']
Candidate 166: ['d2']
Candidate 167: ['m1']
Candidate 168: ['Fg']
Candidate 169: ['Fc']
Candidate 170: ['w*p-1']
Candidate 171: ['d2', 'm1']
Candidate 172: ['d2', 'Fg']
Candidate 173: ['d2', 'Fc']
Candidate 174: ['d2', 'w*p-1']
Candidate 175: ['m1', 'Fg']
Candidate 176: ['m1', 'Fc']
Candidate 177: ['m1', 'w*p-1']
Candidate 178: ['Fg', 'Fc']
Candidate 179: ['Fg', 'w*p-1']
Candidate 180: ['Fc', 'w*p-1']
