variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
-.076645-.217271*ii, 3.40263-.647695*ii, -.63065-.012752*ii, .65759+1.07953*ii, .256444+.683339*ii, -1.58502+.032050*ii, .283614+.0539863*ii, .257182+.671144*ii
-3.99425-1.08049*ii, -1.58236+1.33252*ii, -4.50648-3.58557*ii, .663803-1.32974*ii, -1.31898+.56997*ii, -.135882+.108114*ii, -.369755-.311376*ii, -3.53113+2.33577*ii
-.872125-.275946*ii, -2.33748+.586414*ii, .855163-.391898*ii, 2.06681+1.10317*ii, -1.44092-1.30539*ii, .966409+.442879*ii, -.40248-.100972*ii, -1.29658-1.2522*ii
-1.673+.9919*ii, .249322+1.61369*ii, .748603+1.49606*ii, -1.85047+.422603*ii, .165472+2.31903*ii, .267493-.534575*ii, .093514-.60525*ii, 1.03566-1.52454*ii
.018371-.900271*ii, -1.14493-.012303*ii, -1.14163-.00264*ii, -.026034+.902608*ii, .028532-1.57702*ii, -.875936+.002026*ii, -.873319+.009384*ii, -.125219+.168532*ii
-1.49637+.011858*ii, 2.56074-2.12364*ii, 1.22703-1.1721*ii, 2.92744+.182349*ii, 1.28472+1.20785*ii, .426139+.407062*ii, .23138+.191885*ii, -1.08168-1.06806*ii
-4.78639+.384103*ii, 1.48941+1.56977*ii, 1.64477-2.92386*ii, -.673357+3.02289*ii, 1.59844+2.37451*ii, .146147+.259801*ii, .318079-.335241*ii, -3.7376-3.59102*ii
-.629297-.106762*ii, .785194-.097688*ii, -.753772+.152366*ii, -.637243-.15846*ii, -1.54896-.59633*ii, -1.27458-.257642*ii, 1.25416+.156033*ii, .38989+.529548*ii
-2.01306+3.45017*ii, 1.14493-1.26286*ii, -5.15719+2.20601*ii, .118808-1.20795*ii, 1.14362-.848664*ii, -.163912-.0701143*ii, .394031+.434618*ii, .774723+4.48325*ii
.675787+1.74233*ii, 1.03016-.253111*ii, 1.2983+4.34799*ii, -.41455+.137728*ii, -.820965+.065679*ii, .0630529-.211164*ii, .915459+.224929*ii, 3.589-.456537*ii
-.936798+.284462*ii, .402922-.660382*ii, 2.02263+2.10947*ii, -.136188-.220453*ii, .30315-.597416*ii, .236817-.246985*ii, .673276+1.10349*ii, 1.70345-1.97449*ii
.211723-.57592*ii, -.670844+.419667*ii, -1.85484+.682882*ii, .0357431-.24301*ii, -.402334+.472797*ii, -.474778-.174796*ii, -1.07138-.670232*ii, .835763+1.16596*ii
-4.8993-5.14494*ii, -5.39255-6.92632*ii, -5.37436-2.54514*ii, -3.0387-10.0358*ii, 2.22955+.858405*ii, -.151983+.0719748*ii, -.0699846+.0898897*ii, 1.7775+1.2223*ii
-.42979+.0844134*ii, -1.37586+1.05076*ii, .649078+.675445*ii, -.065204-.806812*ii, -.505861+.78648*ii, .739667-.769714*ii, -.459066-.350594*ii, .550882-.90661*ii
-.869151-1.28659*ii, -.8412-.438161*ii, 1.69371+1.23399*ii, -.475643-.517206*ii, 1.39335+.503923*ii, .385689-.281002*ii, -.93508+.487061*ii, 1.49625-2.53111*ii
.235104+.239211*ii, -.37286-8.51575*ii, .249747+.0196309*ii, 7.25571-9.27815*ii, 2.10042+1.79603*ii, 3.97947-.312799*ii, -.0051318+.117205*ii, 2.10105+1.79696*ii
-1.13743+.071164*ii, .65557-.30888*ii, 3.1002+1.38954*ii, -.146453+.194*ii, -.593828+.312062*ii, .268601-.120389*ii, 1.24828+.588143*ii, 1.23005-2.90819*ii
.0723696+.0538072*ii, 5.16798+12.2088*ii, -.101514+.0649087*ii, -13.2379+7.19608*ii, .221234+2.26223*ii, -6.99218-4.47086*ii, .0294032-.0694619*ii, -.221267-2.26225*ii
.249028-.380815*ii, -.743041+.18852*ii, -1.55009+.853945*ii, -.14598+.132386*ii, .454104-.241124*ii, -.494919-.27265*ii, -1.26443-.320804*ii, .779372+.760379*ii
1.44313-1.66729*ii, -.123689-.713507*ii, 4.53849+4.50928*ii, -.242388+.0594091*ii, -.047323-.687632*ii, .11088-.110167*ii, -.235873+1.36064*ii, 4.68045-3.87681*ii
-.086986+.820777*ii, -1.93448+.746209*ii, 1.10443+.440654*ii, .861825+1.15242*ii, -.375544-1.33631*ii, .7811-.311649*ii, -.449979-.173575*ii, -.594887-1.27616*ii
-.244263-.151759*ii, .28081-9.62567*ii, .226856-.0508692*ii, 9.1714-8.38443*ii, 1.79616+1.85321*ii, 4.19705+.941129*ii, .0030282+.1038*ii, 1.79683+1.85338*ii
.353931+.0717617*ii, 1.12195-.219514*ii, -.5719+.306273*ii, -.558853-.304182*ii, -.857308-.709974*ii, -1.35884-.72771*ii, .858444+.167958*ii, .665267+.702559*ii
-.684862+1.07657*ii, -.580128+.65727*ii, -3.74353+.975018*ii, -.0075999-.289027*ii, -.482882+.449333*ii, -.250158-.0651546*ii, -.754832-.855206*ii, .380543+2.85917*ii
.260228+.92419*ii, 1.08556-2.21931*ii, .303213+1.23965*ii, .758219-1.69676*ii, 1.50357-.052169*ii, .186171-.761141*ii, .177851+.363596*ii, 1.48751+.149057*ii
-4.8194+1.93559*ii, -2.52019+.055598*ii, -2.6356+.241397*ii, -4.70624+1.5212*ii, 3.75963-1.12427*ii, -.376264-.0344624*ii, -.396602-.0087494*ii, -1.19219-1.14839*ii
-.918167+.261622*ii, 1.40587-3.23677*ii, -.359873+.60689*ii, 4.38928-1.87077*ii, 1.96352+1.85929*ii, -.722893-1.21908*ii, .112892+.259916*ii, -1.9345-1.81296*ii
.621118+.443313*ii, -1.38322-2.49044*ii, .744853+1.25013*ii, -1.18878-.904152*ii, .960148-.4214*ii, .351739-.590344*ii, -.17044+.306872*ii, .829562-.353545*ii
1.71143-.081342*ii, -.577025-.835642*ii, .339413+.933161*ii, -1.67222+.522713*ii, 1.02421-3.295*ii, .344235-.946419*ii, -.559536+.810315*ii, .75001+2.31192*ii
.053675-.511913*ii, -.127983+.25505*ii, -.0205245-.15745*ii, .595202-.707949*ii, -6.30572-1.50316*ii, -.814082+6.24509*ii, -1.57168-3.13213*ii, -5.78003-2.38323*ii
-1.81494+1.67847*ii, -1.75682-.091567*ii, -1.19756+.153171*ii, 3.03779-1.93467*ii, -3.33444+2.37627*ii, -.821591-.105083*ii, -.56767+.029587*ii, -2.77918+1.43045*ii
2.15767+3.72462*ii, 1.20197-3.3376*ii, -2.85467-2.81922*ii, -2.18705+3.11431*ii, -2.06974-.565179*ii, -.17734+.175138*ii, .0955135+.265219*ii, 2.69277+1.51207*ii
-7.49182+7.13279*ii, 1.69646+1.0881*ii, 6.20437-7.28997*ii, -1.69992-1.36099*ii, -2.14909-.226095*ii, .0677053+.0795519*ii, .417648-.267876*ii, -10.1967-2.43037*ii
.190534-.187121*ii, .149497-1.33139*ii, .140854-.198163*ii, .419205-1.40982*ii, 2.16127+.387043*ii, 2.38298+3.35253*ii, .083288+.741741*ii, -2.14794-.353229*ii
-.290193-.093286*ii, -5.38706-2.3471*ii, .128315-.0716641*ii, -4.59525-11.4176*ii, 2.98606+2.93791*ii, 5.94039+3.31773*ii, -.156014+.0679741*ii, -2.98534-2.93897*ii
-1.07759-.049769*ii, .242078+.359734*ii, .088409-.602439*ii, -.591479+.490037*ii, .352098+3.52536*ii, .238461+1.62493*ii, 1.28758-1.91337*ii, 3.28208+3.98821*ii
-.236217-.142708*ii, 3.15957+.87559*ii, -.222644+.864441*ii, -.540062+.858108*ii, -.177684+.59242*ii, -.279412-1.08485*ii, .293926-.0814535*ii, -.183371+.614192*ii
6.68881+25.0899*ii, 3.18714-1.42575*ii, -7.16353+2.19164*ii, 4.53644+11.2183*ii, -.252029+6.92697*ii, -.127648-.039053*ii, .261442+.116954*ii, 12.9829+2.54744*ii
.413169-.0516628*ii, 2.10455-.868038*ii, .462191+.493381*ii, .329766-1.36299*ii, .724395-.996495*ii, 1.01126-1.0795*ii, .406078+.16749*ii, -.720068+1.04974*ii
2.56155+3.40148*ii, -2.58697-2.72148*ii, -2.35112-2.39358*ii, -2.80355-3.85259*ii, 2.51615+.331479*ii, -.208858+.21263*ii, -.183488+.193028*ii, -1.12293-.222332*ii
1.17517-1.54682*ii, 2.48021+2.17959*ii, -3.40663+1.62098*ii, -1.64966-.410684*ii, -.914803+.472756*ii, -.239352-.113891*ii, .227499-.199925*ii, -1.45499+.364831*ii
-1.02692-.064289*ii, .825786+.640476*ii, -.656446-.458144*ii, 1.33449+.151273*ii, 2.1955-1.33645*ii, -1.02439+.714937*ii, .756123-.586446*ii, 1.48063-.763995*ii
-.0482784+.366084*ii, -.727519+1.19832*ii, -5.12309-.242996*ii, -.0815819-.059403*ii, -.0120405+.143471*ii, -.194756+.0092376*ii, -.370192-.609754*ii, -.201712-.498614*ii
.0270621-.110413*ii, 5.89384+5.41848*ii, -.0316325+.021111*ii, 7.09691-17.4912*ii, -1.65211-4.41657*ii, -21.8715-14.5967*ii, .0919515-.0845353*ii, 1.65206+4.4165*ii
-3.98117+2.02807*ii, .882778+3.91634*ii, 2.37267-.118109*ii, -4.528-6.04183*ii, -3.43228+1.5387*ii, .420424+.0209283*ii, .0547731-.242994*ii, -4.04042+1.60045*ii
.15729+.0190236*ii, -.685499+2.61603*ii, .116155-.425309*ii, .964854+.106616*ii, -.104599-.710238*ii, .597566+2.18803*ii, -.0937303-.357698*ii, -.103395-.700687*ii
-.0594847+.131752*ii, -4.97636+1.60357*ii, .14063+.171044*ii, -2.37664-2.50236*ii, .571731+1.18993*ii, 2.86807-3.48836*ii, -.182047-.0586624*ii, -.572819-1.19033*ii
-.530756-.132668*ii, -.331145+2.88485*ii, .641358-.098227*ii, 1.19886-2.13585*ii, -1.55564-.652574*ii, 1.52346+.233324*ii, -.0392723-.34213*ii, -1.59693-.647187*ii
-.0490389+.0996325*ii, -1.71561-2.28839*ii, -1.51489-1.8205*ii, .065234-.117144*ii, .0381797+.0856362*ii, -.270077+.324561*ii, -.209731+.279753*ii, -.0163979-.0508853*ii
-.50863+1.42337*ii, .321893-.819104*ii, .375939-.772057*ii, .404936-1.49504*ii, 3.49866-.386178*ii, .509816+1.047*ii, .415589+1.05753*ii, -1.07385+.915153*ii
-1.74337-.619981*ii, -2.21423-2.23313*ii, -.717838+.616844*ii, -1.64229+5.92587*ii, -1.94077-3.39519*ii, -.801349-.688605*ii, -.223893+.225804*ii, -2.00497-3.5561*ii
5.21194-24.174*ii, 6.42252+3.42268*ii, .55255-13.967*ii, -10.151-7.9182*ii, -3.48529-.608383*ii, .0028280+.0714855*ii, .121263-.0646235*ii, -7.27634+1.3798*ii
1.838-.257051*ii, 1.36341+.49947*ii, 1.73475+2.04017*ii, -.798591+.612048*ii, -.74286+1.16996*ii, .24189-.284477*ii, .646668-.236899*ii, .815248+2.26282*ii
-.346885-.229728*ii, -.127623+.564512*ii, .524136-1.74505*ii, -.114969-.0651418*ii, -.13196+.437155*ii, .157877+.525632*ii, -.381006-1.6853*ii, -1.27164-.493756*ii
4.02835-.14656*ii, -.242619+1.17588*ii, -3.54998-3.67304*ii, -.562204-.762512*ii, -1.05472+1.17385*ii, -.136048+.140764*ii, -.168303-.8157*ii, -6.54931+1.77758*ii
2.90654+.439476*ii, -.583063-.878059*ii, 2.40958+.561088*ii, .772584+.985459*ii, -2.3687+.186848*ii, .393664-.0916673*ii, -.524833+.790367*ii, 4.46766+3.36608*ii
-.175799+.0912111*ii, -2.45435-1.48498*ii, -.07138-.26299*ii, -.68246+1.96943*ii, -.303699-1.4211*ii, -.961233+3.54153*ii, -.298256+.180456*ii, -.310036-1.4194*ii
-2.40169+2.06901*ii, -1.61538+.062877*ii, 2.02705-.677578*ii, -2.18172+.993837*ii, 2.74491-1.12362*ii, .443745+.14833*ii, -.618113-.024059*ii, 2.45761+1.79435*ii
.203503+.249024*ii, .113122-.227229*ii, 1.27407-1.5851*ii, .031446+.0249401*ii, -.0654943+.309384*ii, .308059+.383263*ii, 1.75575+3.52679*ii, 2.29006+1.04207*ii
.243015+.196126*ii, 1.29317-.758567*ii, 3.06598-.110643*ii, -.149995-.0280079*ii, -.153688-.133469*ii, .325736+.0117549*ii, .575327+.337484*ii, -.381239+.0967103*ii
11.9523-12.2357*ii, 1.1958-.160553*ii, -4.94697-4.6358*ii, .34236+3.02438*ii, -.104659+5.04427*ii, -.107629+.100859*ii, .82145+.110291*ii, -17.1777-22.6789*ii
.485114+.430541*ii, -.006426+.505398*ii, .1879-.296622*ii, -.919445-.161588*ii, -.593094+3.64604*ii, 1.52404+2.40587*ii, -.025152-1.97832*ii, .315401+3.47748*ii
-.06784-.955533*ii, 1.90393+1.00814*ii, -.217997+.203063*ii, 6.37147-2.7363*ii, 4.03864-5.01286*ii, -2.4561-2.28785*ii, .410215-.217212*ii, 4.09828-5.02658*ii
1.70842+.2409*ii, 2.44083+.015308*ii, 3.16131-.749662*ii, 1.20397+.479742*ii, .988954+.386896*ii, .299484+.0710185*ii, .409681-.0025694*ii, .112273+1.05435*ii
-.162434+.260695*ii, .183743+.203294*ii, .0554965-.258599*ii, -.120707-.294422*ii, -2.18493-.787297*ii, .793337+3.69674*ii, 2.44698-2.70734*ii, -2.90474-.134651*ii
-.0163896+.186188*ii, 1.02382+.266602*ii, .410488-.356782*ii, .316789-.17838*ii, .494562-.477241*ii, 1.38775+1.20618*ii, .914707-.238188*ii, .576698-.444742*ii
.279006+.0726172*ii, -1.10274+1.30349*ii, -.46129+.931846*ii, .416041+.225713*ii, -.112909-.542832*ii, -.426676-.861922*ii, -.378284-.44715*ii, -.0364852-.460342*ii
.723405+.194901*ii, -.542744+.914453*ii, -.396828+.588408*ii, 1.09875+.228997*ii, -.684352-1.99689*ii, -.787831-1.16818*ii, -.479966-.808681*ii, -.580001-1.46892*ii
-.617921+.620532*ii, -.0837066-.409207*ii, 1.78234-2.29738*ii, .0098388+.125395*ii, -.597695-.074176*ii, .21081+.271728*ii, -.479812+2.3456*ii, -3.52351+2.28625*ii
-.0288819+.01806*ii, 1.12264+2.84945*ii, .111835-.111278*ii, -.095297-.659028*ii, -.423223-.0998556*ii, 4.49321+4.47083*ii, .119688-.303789*ii, -.423693-.0995353*ii
-.112137-.0005931*ii, -5.46873-4.90502*ii, .186328+.160011*ii, -3.27346-.084592*ii, .678816-.577908*ii, 3.0889-2.65263*ii, -.101336+.0908906*ii, .678432-.577553*ii
-.466941-.3986*ii, -1.50568+.208582*ii, .237219-.127183*ii, -1.69209-3.02311*ii, 1.65948+4.24548*ii, 3.27432+1.75549*ii, -.651644-.090272*ii, 1.59579+4.21191*ii
1.15578+10.6756*ii, -3.93582-3.64303*ii, -6.09051+2.55242*ii, -7.50125+4.44586*ii, .926709-3.11695*ii, -.139661-.0585295*ii, -.136839+.12666*ii, 2.57432-4.20676*ii
-2.14687+2.48851*ii, .766435+1.25262*ii, 2.0234+5.937*ii, .362905-.678419*ii, -.530177-.903828*ii, .0514308-.150907*ii, .355409-.580863*ii, -4.17269+1.27962*ii
-1.74093-3.0233*ii, -1.01197-2.56934*ii, 3.96599+.900116*ii, -1.03015+2.13289*ii, -1.16389-1.26029*ii, .239792-.0544228*ii, -.132707+.336937*ii, -.895417-2.67301*ii
.0475341-.0992058*ii, 6.72044-2.47759*ii, .0983774-.14229*ii, 3.80595-2.35455*ii, 1.22455-.249267*ii, 3.28751+4.75495*ii, .130996+.0482935*ii, -1.22446+.2489*ii
-.86752-.114098*ii, .0578165+.106654*ii, .559537-.549059*ii, -.053965+.124175*ii, 1.3757+1.75773*ii, .910486+.893436*ii, 3.92834-7.24659*ii, -11.7417-8.62853*ii
.192002+.35948*ii, .28158+.0493774*ii, -4.36972+1.12189*ii, -.0016941-.0257663*ii, -.0428091-.175505*ii, -.214696-.0551213*ii, 3.44544-.604187*ii, 2.2395-1.75851*ii
.212154+.494879*ii, -.213776+.137936*ii, 1.41939-.282584*ii, .0666607+.0671826*ii, -.153989-.727892*ii, .677667+.134915*ii, -3.30276-2.13106*ii, 4.11853+.744448*ii
-.65846+4.05567*ii, 3.11311-2.35356*ii, -1.28192-2.88829*ii, 5.06207-.348277*ii, 2.17698+1.42208*ii, -.128377+.289247*ii, .204397+.154527*ii, -2.59116-2.04942*ii
.105944+.128844*ii, .0304312+.149495*ii, -.122308+.0311569*ii, .161768-.12033*ii, -1.12275-2.39275*ii, -7.67786-1.95588*ii, 1.30748-6.42305*ii, 1.5174+3.07438*ii
.144095+.397202*ii, 1.72741+.949392*ii, .277091-.769376*ii, -.999969+.193465*ii, -.79463+.660728*ii, .414361+1.15052*ii, .444603-.244357*ii, .841164-.732506*ii
-1.32591+2.74726*ii, .825295+.641147*ii, -8.49449+.29276*ii, .341485-.15505*ii, .33404-.635249*ii, -.117584-.0040524*ii, .755639-.587033*ii, 5.69187-1.26251*ii
-.0100657+.0700044*ii, -.0579146-.34236*ii, .132825+.0050989*ii, .184391-.0116713*ii, -.110863+1.05842*ii, 7.51765-.288587*ii, -.480362+2.83964*ii, .147261-1.12456*ii
.0148707+.0143668*ii, -8.03764-3.04889*ii, -.0442818-.0140353*ii, 1.59303+1.59972*ii, -.47853-.216538*ii, -20.5211+6.50425*ii, -.108765+.0412573*ii, .478509+.21653*ii
-.100027+.284023*ii, -.400254-1.01923*ii, .0502745-.367772*ii, .151335+.875096*ii, -1.58878-.326959*ii, .364879+2.6692*ii, -.333817+.850046*ii, 1.5588+.237241*ii

