variable ordering: S, ap, sintheta, dA, dtheta, r, P, qc, x0, w

component_1:
equations:
S*r^2-ap^2*sintheta^2*qc^2
-S*dA+P
-sintheta^3*dtheta+1.33333
750.125*P-314082*qc^2*x0^2*w^4
points:
5.18812e-23-2.82488e-23*ii, -.222766+.608829*ii, -1.04459+.033916*ii, .873313+1.42141*ii, -1.16241-.113544*ii, .438192+.130395*ii, 2.20376e-20+1.1309e-20*ii, 5.28158e-21-2.67127e-20*ii, -.986148-1.39612*ii, -.505785-.738334*ii
8.23877e-37+1.01162e-37*ii, .996389+.899991*ii, -.743161+.154339*ii, 1.80471-1.62998*ii, -2.4917-1.75751*ii, -.170527+.249971*ii, 1.65175e-36-1.16033e-36*ii, 1.21334e-13+2.76274e-13*ii, -1.53436+.989297*ii, 2.60697-1.5959*ii
-7.25365e-19+1.91809e-19*ii, -.0263604+.24345*ii, .630969+.93797*ii, -.088943+.647506*ii, -.903514-.18852*ii, .146082+.619203*ii, -5.96689e-20-4.86702e-19*ii, 4.3744e-7+2.82857e-7*ii, -2.67864-.889354*ii, -.186173-.986671*ii
1.66419e-38-1.18447e-39*ii, 1.6696-.942729*ii, -.822418+.475695*ii, -.376439+2.5706*ii, .003708-1.55472*ii, -.770891-.768503*ii, -3.21988e-39+4.32256e-38*ii, -1.18563e-14-2.22601e-14*ii, 1.70156-1.79276*ii, -1.29223+.470909*ii
6.95953e-43+2.58002e-44*ii, -1.3512+.175466*ii, -1.44569-.265795*ii, -.108108+.769633*ii, -.358891+.217806*ii, -.274981-.756306*ii, -2.24547e-41-3.03881e-40*ii, -3.2791e-15+2.97296e-15*ii, -1.96056+1.98535*ii, 1.25769-1.19342*ii
-1.78528e-35-7.44043e-35*ii, 3.29987+.784638*ii, -1.48945+2.2295*ii, -.577637-1.56336*ii, .0678454-.0134787*ii, -2.13337+.185094*ii, 8.18524e-34-1.89043e-33*ii, -6.84918e-13-4.03663e-13*ii, -1.31842+4.09416*ii, 4.59567-.036448*ii
-5.69835e-39-1.68678e-38*ii, 4.06926+.710805*ii, -.393169+.733026*ii, .875045-1.10824*ii, 2.30648+.217109*ii, 2.53901+3.83775*ii, 4.42296e-37+5.81598e-37*ii, 1.57345e-14-1.00153e-13*ii, 2.75351-.692275*ii, .9243+1.06449*ii
-1.51817e-35+3.41507e-35*ii, 1.58523-.64033*ii, -.534719+.756052*ii, -.680531+1.00443*ii, 1.61551-.45744*ii, -.647863+.752145*ii, -2.39701e-35-3.84895e-35*ii, 2.32091e-13+6.7031e-13*ii, -.0731692+.143596*ii, -.676974+.243655*ii
-2.25415e-45+1.03299e-45*ii, -1.83972-3.40582*ii, -.180886+2.13331*ii, -3.47807-.227421*ii, .0341094+.131515*ii, -2.17404+2.50867*ii, 5.33529e-39-1.90172e-38*ii, -6.39745e-17-1.79489e-16*ii, -3.43848-1.88267*ii, -7.55228-4.83552*ii
1.99626e-48+3.38962e-48*ii, -1.64718-2.19886*ii, .29577+.625877*ii, .810551+5.12938*ii, -3.89799+.980426*ii, -1.0145-10.3321*ii, 1.23014e-42+5.42086e-42*ii, -1.04359e-18-4.55119e-17*ii, 1.73264-1.50273*ii, -1.45203+1.67616*ii
-2.00841e-45-1.01311e-44*ii, -1.44614+.292784*ii, -.567678+.893213*ii, -.742706+.399252*ii, 1.11561-.14318*ii, 1.30911-.788337*ii, -3.37025e-40+2.39015e-40*ii, -3.59634e-17+1.65246e-16*ii, -1.16113-2.48894*ii, .559353-3.24617*ii
4.25106e-43-1.17435e-43*ii, -.898019-1.62001*ii, -.609948-.312158*ii, -1.75607+1.43255*ii, -.626452+4.09729*ii, 1.05616-1.02202*ii, -5.78285e-43+8.15212e-43*ii, 8.04167e-18-1.05305e-17*ii, -1.03079-2.36152*ii, -1.46503-.534501*ii
3.41073e-46-3.67894e-47*ii, 4.89054-4.91663*ii, .489098-.129018*ii, 2.46748-5.31219*ii, 7.36917+7.19928*ii, 4.05787+5.58724*ii, -8.06237e-42+3.62046e-41*ii, -3.01863e-18-4.41902e-17*ii, -5.11528-.35654*ii, 1.14273-.790439*ii
1.37639e-45-2.6437e-45*ii, 1.16591-.102387*ii, 1.61969-2.0763*ii, 1.12837+.881363*ii, -.0667706+.0295492*ii, 1.40741+2.02218*ii, -1.53484e-41-1.18119e-41*ii, 2.9298e-17-1.96323e-16*ii, -.799187-.012912*ii, 1.77835-1.77282*ii
-6.47646e-49-4.03876e-48*ii, -1.62317-2.94282*ii, -.161222-1.27911*ii, -1.95026-7.77165*ii, .228567-.578725*ii, 4.7895-3.92857*ii, -2.67385e-42+1.27977e-42*ii, 3.76459e-19+1.57168e-18*ii, 2.55077-1.68497*ii, -3.05036+.433143*ii
-1.43194e-39-2.17723e-39*ii, -.670636-2.37201*ii, -1.76033+.292309*ii, 4.05323+.767518*ii, -.206641-.111192*ii, -.554775-.059917*ii, -4.1329e-39-9.92386e-39*ii, 1.45972e-14+1.27965e-14*ii, .21994-2.63086*ii, .987695-1.50516*ii
-7.01309e-45+4.8284e-46*ii, .488065-.351655*ii, .63041+.317803*ii, 1.81002+.988407*ii, .640996-3.73462*ii, -.148696-2.06922*ii, 4.16624e-41-1.02565e-41*ii, -1.34022e-15+3.1092e-15*ii, -2.0727+.512067*ii, .998531+.623571*ii
3.3604e-22+3.56077e-22*ii, -.015422-.965085*ii, -.70565+.951272*ii, .704206+.01681*ii, .755464-.270551*ii, .638229-.175167*ii, 2.30656e-22+2.564e-22*ii, 1.62168e-8+2.93846e-8*ii, -.883476+1.03244*ii, .380743-1.70928*ii
-2.91807e-37-8.51338e-37*ii, -.711629-1.15219*ii, .984008-.802837*ii, .0327947+.00452241*ii, -.301908+.576726*ii, .934102+.720369*ii, -1.07928e-35-6.23612e-36*ii, -9.77772e-14+1.61836e-13*ii, .487564-1.10418*ii, .6576-2.76289*ii
7.9276e-43+6.67134e-43*ii, -.239351+.905923*ii, -.816245-.697783*ii, .872986+.393474*ii, .563845+.917292*ii, .797746+.328216*ii, 4.29568e-43+8.94329e-43*ii, -2.10573e-16-7.97627e-16*ii, .549161-1.19502*ii, .978763-.220085*ii
-1.71351e-45-5.34909e-46*ii, -2.97559-5.44883*ii, .061526+.701592*ii, 2.97904-3.63849*ii, -.990119+3.6861*ii, 4.13386-2.53482*ii, -9.72918e-41-3.6166e-40*ii, 1.66e-21-7.75946e-18*ii, 2.77814-.264862*ii, 2.45883+.818139*ii
-3.02156e-43-9.31119e-44*ii, -.581351+.055946*ii, -1.17804-.074067*ii, -1.65103+1.61322*ii, -.796417+.151822*ii, 1.15434-1.1205*ii, 6.49078e-43-3.33715e-43*ii, 4.24806e-15+4.06206e-16*ii, -.304163+.377106*ii, -.752205+.24904*ii
-1.89519e-43-2.46374e-43*ii, -2.01075+.81128*ii, -.534474-1.09612*ii, 2.91026-4.0122*ii, .719088-.153082*ii, 2.41701-1.34766*ii, 3.03229e-40-1.79703e-40*ii, 2.68497e-16-1.95692e-15*ii, 1.59599-.088044*ii, 1.77166+.578135*ii
7.29091e-35-9.63546e-35*ii, -1.01043-2.46091*ii, -.149196-1.78973*ii, .183496-1.10914*ii, .0568375-.22305*ii, -1.31817+.883533*ii, -9.92627e-35-7.70191e-35*ii, -1.19735e-12+4.84637e-13*ii, 1.12923+1.24046*ii, .561709+2.26771*ii
-2.47679e-44+1.66173e-44*ii, -1.58432-.035604*ii, .224972-.86177*ii, .382281+1.52565*ii, -1.30841-1.35998*ii, .357863+.922982*ii, -3.48205e-44-3.14346e-44*ii, 5.28101e-19-1.30412e-18*ii, 1.06904-.647011*ii, .975576+2.3841*ii
-1.57938e-27+1.9057e-27*ii, .700427-2.60489*ii, .416347+.713319*ii, 1.07835-.544567*ii, -2.36623-.033585*ii, .289198-1.67387*ii, -6.65273e-28+2.91497e-27*ii, -8.40457e-11-4.0823e-10*ii, .758791-.443247*ii, 1.43454-.59456*ii
-5.10569e-43-3.29336e-43*ii, .565159-3.32587*ii, .582844+.495117*ii, -.230737-1.18067*ii, -1.53725-2.55416*ii, -.18333-.560792*ii, -2.71029e-43+6.78802e-43*ii, 3.30375e-18+5.22625e-18*ii, .237572+2.76413*ii, -2.56885-1.98756*ii
-1.08801e-42-5.33892e-43*ii, -.658397-.967181*ii, .530155-.706954*ii, -.118971-2.26028*ii, -1.80881+.679896*ii, -1.26879+.155101*ii, -1.0773e-42+2.52272e-42*ii, 2.23985e-15-3.25317e-15*ii, .643384+.471357*ii, -.882283+.162575*ii
-2.82416e-44+3.99817e-45*ii, -9.37885+4.13466*ii, -3.21596+1.48252*ii, .689189-2.72263*ii, -.00815126-.028897*ii, -2.42651-4.27192*ii, 5.46001e-40+1.08655e-40*ii, -3.10319e-18+8.98023e-19*ii, 2.31402-1.79723*ii, 4.01602+1.03227*ii
1.29754e-37-6.24673e-38*ii, -3.43897-.971772*ii, -.5506+.706677*ii, .810949-.037150*ii, 1.69718-.747508*ii, -1.40093+.038227*ii, -9.59334e-36+4.0679e-36*ii, 1.42955e-13+1.60555e-14*ii, -.163821+1.95729*ii, 2.98707-2.24273*ii
-7.53151e-43-2.09845e-42*ii, 1.93796-.64873*ii, -.826194+.047023*ii, .970734+2.79686*ii, -2.31866-.399352*ii, .498504-.196145*ii, 5.13795e-42-4.14349e-42*ii, -2.2092e-19+2.15188e-17*ii, 1.19418-.439442*ii, 2.92891+.72685*ii
-3.48976e-46-2.983e-48*ii, .179827-3.47306*ii, -.403268-.436657*ii, .668879-1.53846*ii, 4.99174+3.92398*ii, -2.7275-.06552*ii, -4.15509e-40+1.75789e-40*ii, 8.60261e-19+6.79403e-18*ii, 1.8333+3.22068*ii, -2.75802-1.92701*ii
-1.01333e-32+9.01241e-33*ii, -.742118-1.08143*ii, .928655-.57699*ii, -.944077-.840951*ii, -.098857+1.01547*ii, 2.48775+.045289*ii, 1.71535e-32+7.33e-36*ii, 1.08988e-12-1.17997e-11*ii, -.231905+.867358*ii, -.386779-.567802*ii
1.1879e-39-3.61119e-39*ii, -1.19867-1.28004*ii, .549239+.038927*ii, .220489+2.5471*ii, 7.80787-1.68273*ii, 5.5783+1.80334*ii, -9.5134e-37+1.16295e-36*ii, -1.71328e-13-6.02383e-14*ii, 2.36872+2.01509*ii, 1.4367-.309703*ii
-1.48002e-42+2.89511e-42*ii, 3.52215+2.34801*ii, .193379-1.00219*ii, -2.44369+2.62045*ii, -.678605-1.05444*ii, 1.0805+2.54655*ii, 3.24361e-42-2.44466e-41*ii, -1.93927e-15-5.76689e-15*ii, -1.44541-1.29011*ii, -1.22602+.027157*ii
-4.10315e-45-1.02563e-45*ii, -1.54491-.066812*ii, 1.17873-.479742*ii, 2.30867+1.65122*ii, .258588+.592981*ii, 8.66795+5.23654*ii, 1.3884e-38-7.6585e-39*ii, -9.82552e-16-3.11618e-15*ii, 1.81382-.019137*ii, -4.92423-3.23633*ii
6.24056e-48-4.51312e-48*ii, -.395017-.384568*ii, .296543-.904631*ii, -.257923+.491887*ii, -1.2573-.898542*ii, -1.11832-.893055*ii, 1.66507e-48-9.83224e-49*ii, 7.48484e-18-2.00733e-18*ii, .0890755+.060521*ii, .164949-.2066*ii
6.37173e-34+1.10105e-33*ii, -2.76817-1.18724*ii, .512332-.607753*ii, -.182659+2.19271*ii, -2.28993+1.34306*ii, .299751-1.70018*ii, -2.52329e-33+1.1976e-33*ii, 1.95739e-12+2.07868e-12*ii, -.536448+.201685*ii, .075121+1.35378*ii
-1.77133e-30+2.02712e-29*ii, 2.34031+.8459*ii, -.96278-.145626*ii, -1.926+.634999*ii, -1.30019+.628631*ii, -1.26128-1.65637*ii, -9.4458e-30-4.02613e-29*ii, -9.48855e-11-9.12832e-11*ii, -.876101+.209875*ii, 1.81303+1.06661*ii
3.90344e-45-4.98454e-44*ii, .446877-1.17767*ii, -1.28504-.447927*ii, 2.97078-1.36604*ii, -.283075+.446933*ii, 1.24493+.097203*ii, -5.64946e-44-1.53412e-43*ii, 2.33492e-18-1.47294e-18*ii, 1.78261-.19477*ii, 1.75149+1.46713*ii
-6.37382e-48-1.9082e-48*ii, -2.18946+.972946*ii, -.236511-1.69612*ii, -10.6297+10.8597*ii, .107193-.242869*ii, 1.99563-4.08027*ii, -1.3084e-40+3.13433e-40*ii, 1.35866e-17+6.07812e-18*ii, .93995-5.74879*ii, -8.07952+.5586*ii
8.1996e-47+2.98354e-47*ii, -1.52339-2.12941*ii, .219068+.728934*ii, -.237354+2.27108*ii, -2.32247+1.93626*ii, .014501+3.37813*ii, 3.91433e-40-7.35539e-40*ii, -1.08105e-16-5.4363e-18*ii, 2.07208-2.07481*ii, 4.61694+1.57178*ii
5.97981e-43-9.13674e-44*ii, -.782745+.539756*ii, .468567-.991798*ii, -.370561-.849722*ii, -.979644-.246724*ii, 1.24854-.495816*ii, -1.50338e-41-1.5555e-41*ii, 1.37468e-16-4.08691e-15*ii, -.007485-.602139*ii, 2.0542+.072049*ii
-1.93491e-42+3.59978e-42*ii, -1.08615+.45731*ii, .80326+.000100*ii, -.849499+2.44866*ii, 2.57259-.000962*ii, -1.47991-2.01393*ii, 2.60797e-40-5.61543e-41*ii, 8.92792e-16+1.15352e-15*ii, -.593304+1.32675*ii, 1.02081+.125838*ii
-1.28993e-29+7.17106e-30*ii, -1.05563-.765305*ii, .917881-.277109*ii, -1.1772-.066156*ii, .964292+1.16552*ii, -.561656-.853365*ii, 1.5651e-29-7.68487e-30*ii, -1.20333e-10-2.4439e-10*ii, .123566+1.30508*ii, .150302+1.28901*ii
-1.59119e-40-3.83773e-40*ii, .094148+2.57869*ii, -.478349-3.45155*ii, .731453+1.25525*ii, .0126524-.0288626*ii, -3.14298-2.10513*ii, 2.01536e-37-9.3977e-39*ii, -1.39577e-14+1.68468e-14*ii, -1.86124-2.64403*ii, 2.72374-.094196*ii
1.13629e-26-3.74342e-27*ii, .664061-.52448*ii, .716248-.840545*ii, .0914445+.195108*ii, -.845898+.514421*ii, .0327286-.335899*ii, 3.68977e-27-1.0167e-27*ii, -6.11784e-11-2.162e-13*ii, .815791-.528194*ii, .183318-.334089*ii
1.38424e-47-2.84457e-48*ii, -.582037-1.47121*ii, -.684888+.417634*ii, 2.10226+.968779*ii, .185688-2.57633*ii, -2.989-.687606*ii, -4.78782e-42-2.41615e-43*ii, 2.6294e-18-1.04399e-17*ii, -1.58689+1.22863*ii, -2.34854+.418483*ii
-5.79017e-44-4.53615e-44*ii, -1.76558-.574559*ii, -.755093-.43756*ii, -1.09438-.269229*ii, .009597+2.00596*ii, 1.01506-2.13273*ii, 2.18618e-43+3.06845e-43*ii, -1.04262e-15+2.32874e-16*ii, .163067-.144464*ii, -1.02116+1.53636*ii
1.17619e-25-5.38777e-26*ii, .689232+1.86782*ii, .30501-1.09545*ii, .390729-.184081*ii, -.659713-.622182*ii, .433549-.0396677*ii, 4.37099e-26-8.9163e-27*ii, 2.59538e-10+1.0638e-10*ii, -.138345+.519795*ii, -.316784+2.00918*ii
-1.47508e-43-1.15662e-43*ii, 2.89916-4.53281*ii, -1.22476+6.0454*ii, -.006854+3.23365*ii, .00320642+.00469019*ii, 2.15965+.088761*ii, -1.32188e-37-7.51e-41*ii, 8.51376e-18-3.34079e-17*ii, -.635757-5.58775*ii, -5.32528-9.06841*ii
-1.32536e-42+6.50747e-43*ii, .583486+.236663*ii, -.34562-1.37984*ii, .359367-1.34155*ii, .31109-.343252*ii, .916875+.503248*ii, 3.96719e-43+2.01189e-42*ii, -1.30886e-15-1.40397e-15*ii, -.335678+.392122*ii, .713515+1.14494*ii
8.50258e-39-3.53416e-39*ii, -1.90676+2.37387*ii, -.754802-2.8527*ii, -.313505+.20537*ii, .0363456-.0370357*ii, 1.69831+2.49461*ii, -8.06158e-37+1.66481e-37*ii, -2.91247e-15-8.43299e-15*ii, .72668-1.97134*ii, -.245271-2.86379*ii
1.42387e-44-7.28586e-44*ii, 3.82601-.031125*ii, .321526+.80093*ii, -.24217-2.03109*ii, -1.88907+.856221*ii, 1.59461+.157522*ii, 6.26029e-39-4.74777e-39*ii, 9.23248e-16-6.70975e-16*ii, -1.86902+2.30355*ii, 2.3833+4.06206*ii
-2.01735e-37+6.2278e-38*ii, 8.95469-1.15859*ii, -.497924-.408326*ii, -7.53124+6.46264*ii, 2.349+4.40648*ii, -1.46272-2.27679*ii, 1.11683e-36-1.77279e-36*ii, -9.52995e-18+1.91043e-17*ii, 5.55489-.997309*ii, -2.29982-11.3377*ii
3.29915e-35+1.32801e-34*ii, -.493092-.76172*ii, .3799-.672696*ii, .605173+.379777*ii, -2.89049-.082468*ii, -1.44007-.77142*ii, -3.48115e-35+9.68928e-35*ii, 1.06937e-13+3.70395e-12*ii, -1.06775-.207668*ii, .113132+1.069*ii
1.22199e-36-2.45095e-37*ii, -3.63176-4.37828*ii, -.285841+.85819*ii, -7.9906+3.39298*ii, 1.48053+1.02651*ii, .153995+4.57793*ii, -7.79629e-36+7.65734e-36*ii, -5.19917e-14-3.98469e-13*ii, .798178-2.00172*ii, 1.69452-.27482*ii
-1.93475e-47+4.91498e-47*ii, -1.76587+.956196*ii, .093759-.690962*ii, -.081116-.980285*ii, -1.54814-3.61516*ii, .141229+2.41905*ii, -2.22628e-43+5.27223e-43*ii, 9.3976e-18-1.59356e-17*ii, 1.71885+.15272*ii, .230123+1.28292*ii
5.97641e-46-5.55144e-45*ii, 2.48704-.752711*ii, .6097+.33083*ii, .342104-.30426*ii, .316599-3.98205*ii, .253651+2.35247*ii, 3.32389e-42-1.4846e-42*ii, 3.77206e-17+2.89493e-16*ii, -1.09747-1.7478*ii, -1.45351+.16239*ii
3.00453e-43+4.18033e-43*ii, .078255+1.06525*ii, .696571+.883023*ii, -1.78163-.336659*ii, -.850742-.393174*ii, .333549-.171488*ii, -3.94563e-43-8.45931e-43*ii, 2.95275e-18+1.22345e-17*ii, -2.02882+.69589*ii, -.945398+.386599*ii
3.08191e-35-4.23205e-35*ii, 1.52255+.22439*ii, .323802-1.35338*ii, 1.48611-.618898*ii, -.320458-.37699*ii, -1.23324-1.41343*ii, 1.95955e-35-8.19199e-35*ii, -3.82476e-13-1.1377e-12*ii, -.15035+.309214*ii, -.337982-.944389*ii
-2.74902e-47+1.02419e-46*ii, 3.3045-1.65241*ii, .193448-.804898*ii, 2.42813-.916434*ii, -1.52775-1.7861*ii, .470198+2.64903*ii, -1.8102e-46-2.08191e-46*ii, -2.43162e-18+3.09376e-17*ii, .050633+3.1451*ii, -.070687+.18579*ii
3.55489e-47+2.79551e-46*ii, -1.81713-.395226*ii, 1.58046+.269174*ii, 2.323+.567587*ii, .283004-.156849*ii, 2.83187-.832077*ii, 2.56401e-43+2.67917e-43*ii, -5.09543e-17+1.21737e-16*ii, .739704+.523566*ii, -1.67963+.220816*ii
-1.48054e-46+1.48768e-47*ii, -9.42611-3.26104*ii, -.164975+.496438*ii, 1.02655+8.52737*ii, 7.64276+5.32219*ii, 3.58587-1.5031*ii, -1.03328e-40-2.78475e-40*ii, -4.14085e-18-4.99687e-18*ii, -.321255-5.25416*ii, 3.26361-2.63249*ii
4.97529e-44-1.59842e-43*ii, -.981699-.154387*ii, .998156+.84246*ii, .461703-.63651*ii, -.303634-.515577*ii, -1.79345-.772732*ii, -1.06989e-39+3.77878e-40*ii, -5.40934e-15-3.60849e-16*ii, -2.82476+.9107*ii, -1.20777-1.05982*ii
