variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.66674+1.25349*ii, .74513+.910809*ii, -.388341+.768977*ii, .819976+.323543*ii, 1.30803-.730449*ii, -.523276-1.03617*ii, .538081-.657722*ii, -.668741+.87812*ii
-4.6604-.646244*ii, .419783+.128801*ii, .523664+.081986*ii, .0327509+.219621*ii, .436037+.912564*ii, 1.86394-.291821*ii, 2.17721-.668029*ii, 1.01182-.676185*ii
4.38205-2.19776*ii, .604907+.246514*ii, -4.7091+3.47041*ii, -.0244912-.0902357*ii, -.173709-.227555*ii, -.137615-.101417*ii, 1.4177-.577748*ii, .26451+2.55043*ii
8.92979-9.48244*ii, .301863-3.49489*ii, -8.89547+7.84766*ii, 5.37071+3.12942*ii, -1.5141+3.20424*ii, -.0632161-.0557698*ii, .024531+.284013*ii, 4.30267+11.1864*ii
4.25683-3.80843*ii, 2.13-.690746*ii, -.0205988-.195891*ii, -4.12876-3.18625*ii, -2.62997-3.84467*ii, -.530931+5.04906*ii, .424808+.137763*ii, -.299093-.535929*ii
-.804448+.493925*ii, -1.53446-1.9605*ii, .936503+2.25611*ii, 2.87617-1.25425*ii, -.630647+2.44052*ii, .156945-.378093*ii, -.247568+.316305*ii, 2.12937+1.23684*ii
-1.35896-.7739*ii, .185565+.372727*ii, -.247022+.110936*ii, -.160772+.823359*ii, 3.19629+2.45398*ii, -3.36878-1.5129*ii, 1.07041-2.15002*ii, 2.03892+1.69546*ii
2.55881+.068319*ii, .355639-1.47291*ii, -.297687+.278482*ii, -.778116-.344234*ii, .200612-1.10501*ii, -1.79146-1.67589*ii, .154899+.641527*ii, -.199575-.217382*ii
1.14892+.591796*ii, 2.00607-1.20029*ii, .515963+.380757*ii, .026915-1.11078*ii, .507682-.803656*ii, 1.25479-.925979*ii, .367076+.219631*ii, .0571302-.267143*ii
-4.87834-3.4553*ii, .449687+1.30153*ii, .610914+1.11986*ii, -1.67603-1.12426*ii, -2.3383+1.76757*ii, .375413-.688168*ii, .237151-.686389*ii, 1.96716+1.85051*ii
.127303-.157107*ii, -.302762+.433619*ii, -1.04519+.078658*ii, -.0520563+.420851*ii, 1.41764-.749723*ii, -.951373-.071597*ii, -1.08249-1.55035*ii, -1.24089+2.92736*ii
-.659235-1.09901*ii, .568686-.687221*ii, -.0650362-.412548*ii, -.015946-.103516*ii, .156019-.175515*ii, -.37286+2.36518*ii, .71472+.863693*ii, -.109196+.0157756*ii
1.06161+1.7073*ii, 1.87828+.439029*ii, .189242+4.33461*ii, -.766352+1.10346*ii, -.513332+1.29496*ii, .0100529-.230262*ii, .504822-.117997*ii, .327679-3.11912*ii
2.08605-3.29862*ii, .605374+.433556*ii, 1.61346-.796843*ii, -.988657-.216854*ii, -2.49807+1.07263*ii, .498257+.246076*ii, 1.09185-.781958*ii, 6.55059+.553341*ii
.901979+4.11491*ii, 1.63053-1.14375*ii, .68063+1.47756*ii, -.869872+1.87063*ii, -1.79384+1.0362*ii, .257188-.558321*ii, .411044+.288333*ii, -1.60288+.578544*ii
1.59491+1.30192*ii, .372867+2.30274*ii, .076071-.126619*ii, .972591-6.51207*ii, -5.37814-1.71557*ii, 3.48641+5.8031*ii, .0685211-.42317*ii, .564927+.061447*ii
-1.12218+.314641*ii, -.911913-1.17109*ii, 1.75679-.917228*ii, .048207+.562274*ii, -.637696-.414237*ii, .447292+.233534*ii, -.413934+.53158*ii, -.741089-.698092*ii
4.57732+9.86494*ii, -.420958+2.78118*ii, .375691+2.66604*ii, .778104+4.25605*ii, 2.90927-.999894*ii, .0518274-.367785*ii, -.0532039-.351507*ii, -1.71345-2.37851*ii
-1.26802-.533682*ii, -.171653-1.2756*ii, .373029-2.5422*ii, .152838+.128342*ii, -.22932+.208775*ii, .0565029+.385069*ii, -.103617+.770003*ii, .273701+.554645*ii
-2.43325-.511214*ii, .477145-1.2333*ii, .675938-1.20975*ii, 1.06938-1.15643*ii, 2.21475+.877312*ii, .351982+.629953*ii, .272856+.705266*ii, -1.23254+2.15861*ii
.881178-1.0584*ii, -.319378+.314597*ii, -2.56668+1.94772*ii, -.0190179+.0562333*ii, .236496-.119187*ii, -.247237-.187615*ii, -1.58916-1.56536*ii, .63132+1.79569*ii
.809729+1.29834*ii, .145039-.203118*ii, -.0856177+.364859*ii, .0356441+.0414088*ii, -.104059+.425274*ii, -.609584-2.59774*ii, 2.32833+3.26067*ii, -.648961+.098881*ii
.193835+1.08571*ii, .335185+.683882*ii, .481884-.589504*ii, -.053782+.500513*ii, 1.11807+.705273*ii, .831225+1.01686*ii, .577861-1.17902*ii, 1.31367+.180732*ii
-1.30732+.77365*ii, 1.50539-1.09825*ii, -.936252-1.93204*ii, .769386-1.30737*ii, 1.49412-.646895*ii, -.20312+.419157*ii, .433535+.316285*ii, 1.83273-.430796*ii
1.87171-1.07987*ii, -.037705+.758672*ii, 1.29366+.17295*ii, .738595-.039265*ii, -.199783-1.93714*ii, .759427-.101528*ii, -.065346-1.31485*ii, -.066381-3.35138*ii
.422542-.679985*ii, 1.35145+5.09005*ii, 6.3145-3.88246*ii, 1.00771-11.1625*ii, -3.99897-1.45771*ii, .114921+.070659*ii, .048727-.183524*ii, 5.9937+.355181*ii
-.02803+3.05119*ii, .081819-2.11516*ii, -5.01304-1.06594*ii, -1.17567-.992418*ii, .894047-1.14625*ii, -.190851+.0405813*ii, .0182608+.472071*ii, 2.60674-2.36978*ii
-.795632-.500244*ii, -.272312+.553955*ii, 1.92195+.795077*ii, .134621-.0225995*ii, -.258138-.35914*ii, .444275-.183789*ii, -.714692-1.45387*ii, .946614+1.15211*ii
1.00394-1.52368*ii, .543055-.407048*ii, .941356+1.60431*ii, -.241796-.0150927*ii, -.543491-.46296*ii, .272072-.463679*ii, 1.17902+.88374*ii, -1.33884-1.42907*ii
3.67763-2.82961*ii, 2.58779-6.47599*ii, -2.59896-5.51332*ii, -1.18408-8.87639*ii, 2.23786-1.25993*ii, -.0699561+.148402*ii, .0532083+.133155*ii, 2.18637+.513858*ii
.508383+.935929*ii, .385107-1.19587*ii, .337467+.421074*ii, -.799345+.670718*ii, -1.40639-.883946*ii, 1.15894-1.44606*ii, .243986+.757643*ii, -.314112-.649568*ii
-.64857-.267993*ii, -.71537+.589302*ii, -1.40837+.070938*ii, .455602-.218061*ii, -1.058-.261907*ii, -.708244-.035673*ii, -.832764-.686008*ii, 1.28114-1.05159*ii
5.74955-.152523*ii, -3.57433+5.11222*ii, .245122+.289514*ii, -2.39899-3.06364*ii, -.364281+1.19323*ii, 1.70338-2.01186*ii, -.0918601-.131384*ii, -.05143+.134617*ii
-.119813+2.60466*ii, -.095034-2.70496*ii, -.062678+1.61715*ii, -.340549+.782565*ii, -.569067-.27179*ii, -.023931-.617445*ii, -.0129725+.369236*ii, -.185272+.322427*ii
-2.27786+5.86875*ii, 1.06698+.078738*ii, -.0175889+.389531*ii, -.834155-1.4789*ii, -1.75857-2.64235*ii, -.115683-2.56196*ii, .932145-.068788*ii, .690913+.980674*ii
-2.43179-6.33615*ii, -.992235-5.67982*ii, -14.1637+1.76082*ii, -.095960+2.08339*ii, -.706157-.157152*ii, -.0695285-.0086437*ii, -.0298463+.170848*ii, -1.72837-.474922*ii
-1.36812-1.20895*ii, .382467-.63137*ii, -.146898+.529589*ii, -.285253+.211192*ii, -.889836-.364562*ii, -.486348-1.75335*ii, .701892+1.15867*ii, -.07799+.706209*ii
4.59661-.271034*ii, -.338223-.0614508*ii, .108934+.142685*ii, .304063-.679299*ii, -1.03405+4.20475*ii, 3.38035-4.4277*ii, -2.86215+.520017*ii, -1.22312-1.89845*ii
.137429+2.05254*ii, 1.74769-2.03202*ii, -.110851-.190388*ii, 2.61785-1.23964*ii, 1.97512+.877846*ii, -2.28391+3.92266*ii, .243292+.282873*ii, .231937+.142654*ii
8.24241-2.7776*ii, .729609-1.25878*ii, -1.1216-.007662*ii, -4.09822-2.76644*ii, .465077-6.78095*ii, -.891539+.00609*ii, .344664+.594645*ii, 2.25508+4.7554*ii
7.31583+11.7949*ii, 4.12304-3.18216*ii, .580708-.1295*ii, 9.02339-4.07202*ii, 3.69847+.879225*ii, 1.64045+.365827*ii, .151998+.117312*ii, .341452-.17384*ii
-.707974-1.20593*ii, .399247-.600699*ii, .309585+.470179*ii, -.0158004+.430048*ii, -1.01737+.623576*ii, .976883-1.48363*ii, .767432+1.15466*ii, .925703-.143506*ii
.666843-.773073*ii, -1.06989+.424785*ii, .969825+.543036*ii, -.130667-.928837*ii, -.384508+1.58366*ii, .784998-.439545*ii, -.807399-.320567*ii, .669629+1.42613*ii
-2.77232-3.34923*ii, .853873+1.32636*ii, 1.61218+2.59496*ii, -.779033+2.76144*ii, 2.40922+2.72568*ii, .172741-.278043*ii, .343151-.533032*ii, -5.34668+4.57462*ii
1.84772+.157523*ii, -1.34268+.920298*ii, .321636+1.32568*ii, -2.18951-2.31408*ii, .61151+3.86609*ii, .172842-.712396*ii, -.506722-.347317*ii, .659431-3.23141*ii
-4.95384-1.34577*ii, .0132975+.377456*ii, .6678-.424135*ii, .0914824+.394104*ii, 2.10268-.410656*ii, 1.06703+.677697*ii, .093218-2.64603*ii, -3.36851+2.9694*ii
-3.69994-7.31635*ii, -1.34497+6.86254*ii, -.8425-4.68028*ii, -.748483-1.74762*ii, -.449312+.306195*ii, -.0372543+.206956*ii, -.0275027-.140328*ii, .30411+.205182*ii
-12.5107+6.61101*ii, -4.20088-4.65762*ii, .185674+.0721067*ii, -6.78538+.019462*ii, 1.4445-1.61082*ii, 4.67996-1.81746*ii, -.106782+.118392*ii, .146896-.150277*ii
-3.30717+8.24514*ii, -.49509+.0525503*ii, -.0180034+.124132*ii, -.314516-.0951374*ii, 1.21605+.513399*ii, -1.14432-7.88999*ii, -1.99733-.212003*ii, -.289896-.205286*ii
-11.3951-21.1535*ii, .101323+.128041*ii, .0896898+.0803803*ii, .495149-1.18792*ii, -7.64655-13.7852*ii, 6.18326-5.54146*ii, 3.80043-4.80257*ii, 8.96214-7.25058*ii
.463246+.439212*ii, -.026618+.344341*ii, .757397-.721475*ii, .0166928-.0388226*ii, -.2316-.0790519*ii, .692208+.659377*ii, -.223157-2.88685*ii, -.647343+.361068*ii
.561903+.858125*ii, .80436-1.1095*ii, 2.07848+.3514*ii, -1.28086-.323403*ii, -.715084-1.79048*ii, .46775-.0790807*ii, .42831+.590792*ii, 2.2077+1.98643*ii
-3.87653-5.08213*ii, -.0217587+.105555*ii, 7.14075+1.67096*ii, .0014485-.00172116*ii, -.0367092-.0198782*ii, .132771-.0310689*ii, -1.87328-9.08757*ii, 2.46137+1.4187*ii
.172235-.612021*ii, -.627318-2.37989*ii, 1.31176+1.33276*ii, -.410208+.0020798*ii, .0833298-.322764*ii, .375115-.381119*ii, -.103562+.392889*ii, .242758-.0683895*ii
.718809-.638215*ii, 2.405-.631163*ii, .847638-1.6969*ii, .503212-.241411*ii, .440798-.0850753*ii, .23559+.471629*ii, .389007+.10209*ii, .297465+.170618*ii
5.14232-2.53992*ii, 3.0079-1.75354*ii, 1.42294+1.92971*ii, 4.48173-3.82293*ii, 3.33009-.600555*ii, .247531-.335686*ii, .248128+.144654*ii, -2.26016+.659201*ii
-.517793+1.58972*ii, -1.72835+1.10849*ii, .131735-.456143*ii, -.142884+2.11352*ii, 1.22856-1.65777*ii, .584395+2.02352*ii, -.409957-.262928*ii, -.46816+.0830093*ii
3.24132+3.80053*ii, -.341175-.0499117*ii, 3.173-2.85762*ii, .0804924+.106587*ii, -.551459-.544147*ii, .174016+.15672*ii, -2.86963+.419808*ii, -.95526-9.54775*ii
.603789-.168007*ii, -1.254-.679346*ii, .139047+.62144*ii, -.506834+.920081*ii, .010341-1.47303*ii, .342884-1.53245*ii, -.616511+.33399*ii, .41783+.511504*ii
-1.645-.608917*ii, -.812482+.674352*ii, .276916-1.47263*ii, .203636+.0729426*ii, -.208565-.352662*ii, .123331+.655868*ii, -.728764-.604866*ii, .194999-.547561*ii
2.77746-.698659*ii, 3.32017-5.9835*ii, 9.55333+2.80209*ii, 3.6501+4.78473*ii, -.705188+1.61136*ii, .0963836-.0282702*ii, .0709047+.127782*ii, .490052-2.51753*ii
-.596007-2.93325*ii, .138173-.44002*ii, 1.58488+1.63406*ii, .0002457-.172361*ii, .713427-.22291*ii, .305843-.315334*ii, .649587+2.06865*ii, -3.62123-.709212*ii
1.14338+.951208*ii, .88424+.348563*ii, 1.44411+.329475*ii, -.23611+.0744474*ii, -.404767+.327945*ii, .658208-.150171*ii, .978817-.385845*ii, -.599467-.545247*ii
-2.88824-13.5287*ii, 3.77023-3.13615*ii, -.0090187-.0933324*ii, 14.3662+1.83749*ii, 4.02505+4.32284*ii, -1.02575+10.6153*ii, .156766+.130401*ii, .397937+.442021*ii
-1.18065-.351536*ii, 1.22303-1.34864*ii, -1.10442-.395999*ii, .702444+1.55504*ii, -.747037+1.71916*ii, -.802305+.287673*ii, .368978+.406874*ii, -.031636+1.21802*ii
-3.22483+2.61064*ii, 3.00399-.197385*ii, -.680928-.085567*ii, -2.18358-3.43813*ii, -1.29777-2.37432*ii, -1.44575+.181677*ii, .33146+.0217794*ii, .54046-.147335*ii
-.426437+2.19093*ii, 1.15256-.074057*ii, .406973-.283286*ii, -.591218+3.58887*ii, -1.42022+6.13641*ii, 1.65518+1.15214*ii, .864069+.055521*ii, 2.51796-.893822*ii
1.66787-.149415*ii, -.396751-1.33991*ii, .25001-.510144*ii, -.259344-1.04793*ii, 1.54349+.069924*ii, .774621+1.58061*ii, -.203175+.686161*ii, -.458179+.428307*ii
-.689378-1.85342*ii, -2.00397+.692909*ii, 3.08708-.519383*ii, -.646468-.774608*ii, .33753+.889779*ii, .315014+.0529993*ii, -.44572-.154116*ii, 1.37535-.272507*ii
1.01139+.335529*ii, .173845+.0928502*ii, .0853967+.261965*ii, -.181712-.0293421*ii, -1.7668+.606079*ii, 1.12485-3.45062*ii, 4.47555-2.39038*ii, 1.10571-2.36572*ii
1.72354+3.05288*ii, -.912612-.146987*ii, .310333-.143727*ii, -2.88612+2.42261*ii, 5.33155-6.16788*ii, 2.65323+1.22881*ii, -1.06805+.172022*ii, -2.9681-.251787*ii
-23.5766+24.3689*ii, -13.8043+.59838*ii, -11.3457-24.9561*ii, 21.7922-8.28361*ii, -3.20331+1.0613*ii, -.0150967+.033207*ii, -.0723055-.0031342*ii, -5.11559+4.33005*ii
6.98352-27.7281*ii, 4.28765-6.36519*ii, -7.66435-19.681*ii, 20.394-14.7467*ii, 6.15651+2.26089*ii, -.0171814+.0441194*ii, .0727959+.108068*ii, -10.3851-14.7698*ii
-1.23816+1.17616*ii, -.149307+.931097*ii, .616134+.077867*ii, 1.01434-.114583*ii, -.580579-2.0857*ii, 1.59751-.201894*ii, -.167905-1.04708*ii, .43177+1.37614*ii
-12.6625+3.78708*ii, 3.54355+.091388*ii, 20.4786-12.901*ii, 1.82582+10.1072*ii, 1.17684+5.67423*ii, .0349578+.0220226*ii, .282015-.0072731*ii, 27.78-28.1804*ii
-.788023+.013785*ii, -.300274+.561243*ii, -.219421-.0105524*ii, 1.78926-1.00152*ii, -5.42684-3.47261*ii, -4.54694+.218672*ii, -.741127-1.38525*ii, 2.25613+.356844*ii
.154348+2.6624*ii, 2.15853+.99347*ii, -.231289+.214731*ii, -2.2844+2.50549*ii, -.864936+2.71956*ii, -2.32209-2.15585*ii, .382296-.175953*ii, -.24323+.387711*ii
-6.90898-7.75204*ii, -.05941+.237177*ii, .501197-.071617*ii, -.359259+.110464*ii, 1.59054+2.63105*ii, 1.9553+.279396*ii, -.993773-3.96734*ii, 5.1092+3.80799*ii
-.283374-6.30494*ii, -5.10784+1.10846*ii, -.0645613-.067732*ii, 3.45091-10.0575*ii, -2.10662+3.48092*ii, -7.37355+7.73568*ii, -.186972-.0405751*ii, -.207291+.353639*ii
4.9934+3.04628*ii, -2.47799-2.48998*ii, .139338-.219187*ii, 1.38548-6.8426*ii, 2.20491+3.30713*ii, 2.06555+3.24924*ii, -.200803+.201774*ii, .301936+.384368*ii
-1.69114-2.01075*ii, -3.46692+3.65296*ii, -.26326+.253164*ii, 2.12598+.626658*ii, -.400686-.783696*ii, -1.97349-1.89781*ii, -.136689-.144024*ii, .030403+.05275*ii
1.44122+4.74289*ii, 2.65868+5.54607*ii, -3.47714+5.73348*ii, -9.79109-2.0918*ii, -1.9897+2.577*ii, -.0773328-.127515*ii, .0702844-.146615*ii, -.293783+3.54385*ii
-3.4057-3.30634*ii, 2.61852+1.87152*ii, -.227899-2.70579*ii, 3.91823+4.84975*ii, 3.73316+1.03601*ii, -.030909+.366975*ii, .252772-.180662*ii, 2.97896-1.35523*ii
1.38921+1.75649*ii, .469016+2.16548*ii, -.458734+.0030817*ii, .484931-.635414*ii, -.467904-.549215*ii, -2.17982-.014644*ii, .0955362-.441098*ii, .0843973+.141581*ii
-1.42591+1.59925*ii, .919001-1.19273*ii, -2.38561-1.56421*ii, .976775-2.53579*ii, 3.45998-1.02804*ii, -.293148+.192213*ii, .405353+.526088*ii, -6.39812+2.44294*ii
-1.7915+2.05456*ii, .0302498+.183583*ii, 4.12018+5.46887*ii, -.00591642-.0103668*ii, -.120293+.0446338*ii, .0878795-.116646*ii, .873823-5.30315*ii, -3.5091-3.16025*ii
-1.22263-.561823*ii, -1.60562-.0717*ii, .696853+.723632*ii, -.177346+.858037*ii, .172834-1.07651*ii, .690468-.717001*ii, -.621571+.027757*ii, .406389+.546746*ii

