variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
5.76273+36.0488*ii, 3.18735-3.38936*ii, 4.64492+2.25324*ii, -8.86068-9.68235*ii, 8.10391+11.5906*ii, 7.27143-21.0745*ii, 15.2891-6.59231*ii, 11.5396+10.1177*ii
-.017755+.308267*ii, 1.40928-2.32542*ii, .376436-.743823*ii, -.889628-2.19535*ii, -.679102+.295941*ii, -.0540321-.0224832*ii, .0285745+.129648*ii, 1.02697-1.39589*ii
-1.0223+.094348*ii, 3.50219+4.15665*ii, -1.15827-.543724*ii, 4.60049-2.12787*ii, 1.3838-.812503*ii, .302342+.711402*ii, .058265-.998476*ii, -.460456+1.77681*ii
7.24181+6.72515*ii, -1.07845+4.53225*ii, 4.77312+.458553*ii, 1.46015+2.59539*ii, 3.2749+2.5033*ii, -2.79893-8.23304*ii, 1.76174-4.70014*ii, 3.61234+1.90998*ii
.170996+.14356*ii, -.827003+.127183*ii, .373599-.503285*ii, .251342+.381817*ii, -.042597+.71114*ii, -.0898604-.422747*ii, .330099-.402752*ii, -.336121-.924877*ii
-.383882-1.06414*ii, -.309342-2.03269*ii, .580338+1.01097*ii, -1.0435-.14864*ii, -1.9113-.337731*ii, .61718-.092717*ii, -.758459+.153318*ii, .042345-1.41348*ii
-.811152+.95713*ii, .417058+1.02159*ii, -2.26886+.573998*ii, .662363-.804557*ii, .872627-.622943*ii, 1.80204+.427544*ii, .92787-1.06502*ii, -1.14264+.549845*ii
-.0364372+.253491*ii, 1.42058-2.42097*ii, .263891-.637014*ii, -.983208-2.21692*ii, -.719747+.183764*ii, .0331963+.0360698*ii, -.0035323+.113974*ii, .998323-1.40529*ii
17.938-166.509*ii, 4.00646+7.65593*ii, -19.4699-.98658*ii, -74.3934-57.8229*ii, -.97343+17.1536*ii, 25.0847-24.4143*ii, -2.9483-85.0876*ii, 27.4336-31.855*ii
-.82052+29.6614*ii, 7.95918+20.2908*ii, 16.9888-3.07283*ii, -23.053+10.8749*ii, -.705115+3.36434*ii, -29.0184-12.1436*ii, -3.76793-1.89665*ii, -.692318+3.32418*ii
.48418+.359521*ii, 1.31601-.3641*ii, .133269-1.72034*ii, -.4065+.54211*ii, -.372128+.591718*ii, .202993+.278998*ii, -.586882+.100059*ii, -1.04997+.814131*ii
-1.35756-.564259*ii, -8.06634+4.3088*ii, -1.48038+2.53721*ii, -2.7272-3.9129*ii, .133981+.991946*ii, -3.61702+3.04204*ii, .151182+1.74725*ii, -.075015-1.02132*ii
-.644784+2.61598*ii, .471126+2.10461*ii, -.320477+.951927*ii, -2.4264+.856906*ii, 5.34629-.445197*ii, .4523+1.01902*ii, .439447+1.20677*ii, .585469-3.10469*ii
-.240317-.313273*ii, -1.35998+.100448*ii, -.529792-1.37957*ii, .593949+.401718*ii, .512386-.151623*ii, .029708+.145891*ii, -.191248-.193236*ii, -.79102-.485573*ii
-.127664-.978797*ii, 1.22476-.968793*ii, .952675+1.0292*ii, .427864-1.21302*ii, -1.14803-.81459*ii, 2.06004+.987272*ii, 1.98247+2.13516*ii, -1.43399+.362503*ii
-1.25639-.827592*ii, -.109513+.22603*ii, .572366+1.18927*ii, -1.23773-.852814*ii, -1.95566+1.17167*ii, 3.31967-1.31489*ii, 1.29975+1.17045*ii, 1.98846-1.42449*ii
1.00971+.922767*ii, .794342+2.41791*ii, -.739477+.958169*ii, 1.5983+1.20645*ii, .187736-2.25247*ii, -2.13617-1.3341*ii, 2.35321+1.07518*ii, -.901519+.738747*ii
-.514903-.096695*ii, -.169004-.685064*ii, -.362187+.889148*ii, .567825+.066341*ii, .218091+1.06936*ii, .350836+.64639*ii, -.370793-.464131*ii, .041164-.731432*ii
.140227+.285064*ii, .114383-1.49832*ii, 1.20372+1.38173*ii, -.0445584-.297127*ii, .335113+.0889682*ii, .800506-.230365*ii, .387258-.407506*ii, -.284572-.15282*ii
-.677382+.135536*ii, 1.61055-.392876*ii, 1.41912+.413725*ii, .770257-.462763*ii, -.828544+.432567*ii, .191956+1.22707*ii, -.219265+.590844*ii, -.724912+.500007*ii
.702067-.043181*ii, -3.4703-3.31199*ii, 3.81962-6.12194*ii, 2.63046-6.87423*ii, .11316+.158758*ii, -.200964+.0614975*ii, .256688+3.33226*ii, 1.19863+2.8349*ii
-.42197+.205046*ii, -.487887-.471105*ii, -.418014+.170365*ii, .735284+.777762*ii, 2.07422-.135679*ii, 1.86406-.422023*ii, -.060799+2.56095*ii, -3.38865-.315952*ii
.778003-.362498*ii, .890422-.864302*ii, .177064+1.936*ii, 1.36794-.263685*ii, -.298478-.831022*ii, -.273415-1.15788*ii, -1.58657+1.81559*ii, 1.41149+1.21699*ii
-8.24209-.95306*ii, -2.47377-1.7136*ii, -.604171-4.76829*ii, -4.95587+2.33645*ii, .824539-3.35257*ii, .964688+1.88029*ii, -1.06994+2.7804*ii, -1.36773-5.03821*ii
-14.6051+.88341*ii, -3.97024+3.28878*ii, 4.68705+5.56304*ii, -3.35204-1.77817*ii, -2.40155+3.22735*ii, -1.38324-5.63119*ii, 5.40146-1.79689*ii, 3.16099-4.61485*ii
-.243804-.325259*ii, 1.14748+.997764*ii, 1.18015-.031684*ii, -.790311-.779546*ii, -.398089-.561905*ii, -.246555-.9693*ii, -.606485+1.99933*ii, 1.36286+.054887*ii
.055732+4.4977*ii, -1.55173-4.31483*ii, -.751941-.994635*ii, -2.34416+10.0022*ii, -5.80876-4.27934*ii, -1.79418+3.54689*ii, 1.49149-2.92798*ii, 3.31121+2.40949*ii
.275721-1.50848*ii, -.18636-.839848*ii, -.168174+.81193*ii, .275523+2.16921*ii, -3.69782+.086749*ii, -3.42836+2.64563*ii, 2.27994+1.20674*ii, -4.10122+.53312*ii
-.25911+.319515*ii, .0030412-.297677*ii, 1.80954+.549422*ii, .251079-.34685*ii, -.164037+.402951*ii, .012528-.640869*ii, .269098+1.64225*ii, -1.02324-.179458*ii
-.519889-.127087*ii, .550067+1.87235*ii, .492276+1.23706*ii, .869001-1.51467*ii, -.466127+.655031*ii, -.492659+.206244*ii, -1.30864+.34398*ii, -1.31809-1.31294*ii
-.608451+1.25737*ii, -.560698+2.29338*ii, .52431+1.37742*ii, -1.14724+1.60065*ii, 1.30091+1.37865*ii, -.534639-.413761*ii, -.376213-.411722*ii, -1.06526-.634806*ii
-3.82294-3.09989*ii, 2.70672+1.37773*ii, .160768-2.45998*ii, -2.08824+1.59718*ii, 2.30728-3.2589*ii, -1.16453+1.44229*ii, 1.38846-.589539*ii, .943112-3.51474*ii
.0832176-.0897736*ii, -1.89117+1.97963*ii, .956682+.115151*ii, 1.39179+.628448*ii, .14922-.205638*ii, .300739-.0153865*ii, -1.16382-.684866*ii, .369275+1.05571*ii
2.54499+.522562*ii, .775816+1.73298*ii, -1.20184-.443397*ii, -2.37139+3.72939*ii, -4.01015+.609869*ii, -2.70419-2.36691*ii, 5.15013+2.07886*ii, -3.28511-4.11376*ii
-.106121+.519923*ii, .156023-.29579*ii, -.727751-.614796*ii, -.271959-.245052*ii, -.534197-.977566*ii, -.648834-1.56082*ii, -5.35172-.105997*ii, .436835+3.59107*ii
-6.9292+5.4296*ii, 2.53012+6.47231*ii, 6.03802+2.88045*ii, 11.584-5.27555*ii, -1.17078+2.35699*ii, 12.4842-1.40704*ii, 8.78738+6.45926*ii, .363958-2.84909*ii
.242648+.191802*ii, -.495304-.0992685*ii, .436132+.125981*ii, .043815+.425759*ii, 1.26154+.515154*ii, .251195+.141739*ii, .44945+.101114*ii, .113508+1.80653*ii
-3.54339-1.7665*ii, 2.76893-1.06714*ii, -3.01687-.252283*ii, 1.0596+1.45541*ii, 2.42999+.967877*ii, .72834+.101137*ii, .949533+.304649*ii, 1.69591-1.87418*ii
1.50882+.252856*ii, 3.73072+5.93712*ii, -.806726+1.9226*ii, 3.70283-3.43781*ii, -.336337-1.42843*ii, 3.3033+1.73105*ii, -.200666-.0441286*ii, -.333679-1.42201*ii
-.377233-.3815*ii, -.079641-1.575*ii, .414496+.916281*ii, -.677481-.722334*ii, -1.00046+.370823*ii, -3.46331+.24742*ii, 2.43337+1.44492*ii, -.813249+.67379*ii
-459.399+111.465*ii, 1.13595+7.01623*ii, -9.67517+1.13987*ii, 135.867-112.844*ii, 96.3419-11.691*ii, 345.909-285.605*ii, 176.532+360.107*ii, 127.636-2.2391*ii
-1.49271-2.84498*ii, .956269-3.96007*ii, -.295044+5.10718*ii, 4.34724-1.90495*ii, -1.07675+.646758*ii, -.229175-.61277*ii, .726966+1.44035*ii, 1.7498+2.19967*ii
1.77772+3.35077*ii, 2.83578+2.15749*ii, -.628705-2.21831*ii, -1.85763-1.63687*ii, -3.21686+.691056*ii, -.547944+1.20186*ii, -.735622+1.11722*ii, -1.0743+1.4772*ii
.317525+.116932*ii, .952078+.32878*ii, -.593617-.70704*ii, .428947+.0721041*ii, -.636321+.363939*ii, .886474+.250325*ii, .565333+.028665*ii, .556233-.235009*ii
.854911+.513402*ii, -.137503+1.57797*ii, -1.48589-.864982*ii, -.452245-.72626*ii, -1.15991-.015816*ii, .302733+1.39366*ii, .289137+.261383*ii, -1.14236-.056468*ii
1.2487+.51936*ii, -.757327+1.78507*ii, 1.85732+2.12431*ii, 1.22632+1.65943*ii, .859679-.423997*ii, -1.21076+.518395*ii, -1.91364-1.67538*ii, -1.37041+1.45669*ii
1.80143-1.76651*ii, 2.19122-.43917*ii, -.641051+4.35131*ii, 2.08616-.644947*ii, -.914088-.693326*ii, 3.01665-2.86734*ii, -4.75461-4.11356*ii, 1.72088+1.13062*ii
.189616-.148216*ii, .481929+1.52915*ii, 1.00266+.056101*ii, .508531+.718084*ii, .360557-.315821*ii, -.0369699+.133565*ii, -.229417-.212611*ii, 1.08209-.351608*ii
-5.02605-1.53564*ii, 3.80614-4.0749*ii, -.773835+1.07589*ii, 5.71287+6.82483*ii, 2.5475+7.51078*ii, -.508117+1.5552*ii, .38691-1.56856*ii, .903894-2.91918*ii
-.86047+1.96319*ii, 1.78744+1.33791*ii, -4.26679+1.14063*ii, 2.23886+1.17902*ii, .606024-.758211*ii, -.686248-.389198*ii, 2.31733-.698955*ii, 2.91472-.553745*ii
-.111964-3.87411*ii, .089153-4.27756*ii, .046640-1.0979*ii, .249889-2.63897*ii, 7.03597-.50286*ii, .223976+1.30981*ii, -.233225-1.3405*ii, -.205951-1.33781*ii
-.253863-.992213*ii, 1.16641-4.04215*ii, 1.83835+.622491*ii, -.447842-1.66361*ii, -.575696-.88452*ii, .222853+3.25787*ii, -.235809-3.86721*ii, .561288-.344681*ii
-8.18939+2.96757*ii, .866801+.29201*ii, -1.45239-.804722*ii, -9.1899+1.93478*ii, 6.89595-7.90727*ii, -8.52286-6.94411*ii, -13.1743-3.54595*ii, 11.1208-.68785*ii
-.135516-.141871*ii, 1.55788+1.35731*ii, -.0556935-.31907*ii, -1.1864-.18495*ii, 1.00687-.673693*ii, -2.26766+1.08302*ii, -.602171+.419404*ii, -.97209+.630003*ii
-.646882+.223607*ii, .296134-.532486*ii, -.598596+.280921*ii, .370354+1.18798*ii, 2.05856+.218976*ii, 1.0937+.700052*ii, -1.30551-2.75841*ii, 3.19053-3.39781*ii
-1.53945+.750893*ii, 7.41858-2.14012*ii, -.798515-1.18795*ii, 1.18319+9.01368*ii, .329216-2.3705*ii, 5.61013+2.49497*ii, .333503-.258741*ii, -.333119+2.36488*ii
1.58754+10.1441*ii, 5.1428+3.86047*ii, 2.88245-9.07114*ii, 1.68929+2.92664*ii, -1.93043+.963433*ii, -5.20655+3.11554*ii, 6.11409+3.48185*ii, -2.22399+2.11249*ii
10.3805+3.48404*ii, -5.01049+.602658*ii, 2.04152-5.59419*ii, -.130202+6.35387*ii, .095968+3.67615*ii, 1.22731+.862207*ii, 1.66311-.474631*ii, 1.77783-4.59908*ii
5.78736-7.21244*ii, 2.77082+5.10853*ii, 8.27303-5.52213*ii, -15.072-11.1395*ii, 1.77299-.560158*ii, -1.00755-3.30474*ii, -11.8648+5.41497*ii, -6.53713+2.9946*ii
-3.06361+3.43169*ii, -2.80383+1.01492*ii, .98173-1.84646*ii, 9.51692-6.96985*ii, -4.27333-1.04631*ii, -.0767086-.155856*ii, -.117245+.243952*ii, -7.125+1.81088*ii
-2.56938-6.53917*ii, 3.07747-7.12866*ii, 5.64081+.624912*ii, -.97964-14.2952*ii, -1.15369-2.19071*ii, .56130-10.5145*ii, -2.02028+17.6421*ii, -3.0807+1.26926*ii
-.677395+1.45597*ii, -3.7813+1.44431*ii, -.125416+1.09148*ii, -6.20004+2.76743*ii, 2.77387+.922507*ii, -2.35905-2.22258*ii, -.069736-2.99593*ii, 3.34305-.090531*ii
-.366966-1.03524*ii, .904056+.383401*ii, .581431-.320912*ii, -.130837+2.0318*ii, .538969-3.26353*ii, -.050618+4.06979*ii, -2.70117+2.74674*ii, -.778137-3.68899*ii
.733279-2.12474*ii, .312501-1.49282*ii, 1.19294-.672453*ii, 1.40291-3.76398*ii, 2.45673-2.17735*ii, 1.31863-.177165*ii, 1.65558-1.10431*ii, -4.31051-.702479*ii
-6.87742-13.4804*ii, -3.27616+1.66868*ii, 2.40874-2.1428*ii, 5.13948+3.54539*ii, 2.37066-9.08399*ii, -1.86849+.570479*ii, -2.37715+.92238*ii, 7.86291+.608212*ii
-8.63761+12.1411*ii, .940555+5.1732*ii, 4.51512-3.13033*ii, -3.87054-9.08639*ii, -5.10218+1.84062*ii, 3.72169+5.2758*ii, -1.66047+5.31439*ii, -5.20033+3.67236*ii
9.19483-2.17503*ii, -6.97497+.174233*ii, -2.27623-10.7519*ii, 5.36181-7.27128*ii, .040669+1.71897*ii, 3.96577-3.71053*ii, 3.41328+7.42218*ii, -.599447+2.9552*ii
.155777+.0922049*ii, .435895-.0999575*ii, .390233+2.52151*ii, .153038+.0915903*ii, .0900987-.109615*ii, .856841-1.22856*ii, .60668-.117877*ii, -.0806952+.11689*ii
-.379019+.774234*ii, 1.68942-.637479*ii, -1.85+1.73358*ii, .505441-.897433*ii, .635796-.241224*ii, .602-1.20724*ii, .726407-.455088*ii, -.539653+.344001*ii
2.38283-2.55658*ii, -.700454-1.23982*ii, -1.98417+3.99777*ii, 2.24839-2.90579*ii, -1.50093-.44714*ii, 1.51556-.58246*ii, .516502-2.0161*ii, -1.78467-1.44949*ii
.492323-2.56221*ii, .88506+3.23204*ii, -2.17741-2.17347*ii, -1.72571+.265773*ii, .95021+1.40496*ii, -1.732+2.74135*ii, .963433-4.22242*ii, -.632235+1.71389*ii
-2.1234-.237944*ii, .676767+.81018*ii, 2.70139-1.62838*ii, 1.4776-.898356*ii, -1.0752-.824289*ii, -1.85949-.543875*ii, -4.20087+4.00901*ii, 1.75989+3.75204*ii
8.50605-4.4117*ii, 4.48136-.323665*ii, 11.1229-2.18674*ii, 1.98425+11.0288*ii, 1.62271-.474246*ii, 1.56667-.995574*ii, 6.38945-3.63481*ii, -1.4763-6.24601*ii
-.841364-.210574*ii, .400904+1.05283*ii, -1.33208+.496372*ii, .566371+.076639*ii, 1.00577+.69094*ii, 3.48087-1.57654*ii, .903153-1.37714*ii, .906846+.750102*ii
-3.09262+3.42922*ii, 3.88204+1.48581*ii, -6.14429-3.40559*ii, 2.56905-.883121*ii, .296795-1.28074*ii, -.150022-1.11315*ii, .329602+2.08543*ii, 2.02996+.402624*ii
1.69716+.339121*ii, 3.51585+2.0667*ii, 2.13804-.854178*ii, 2.31856+2.65763*ii, 1.25977+.820524*ii, 4.87221-.108137*ii, -1.51377-2.78403*ii, -1.53612-.729939*ii
.265419+.22672*ii, -.782122-.530493*ii, .760641-.716011*ii, .0956809+.214064*ii, .072494+.66437*ii, -.826065-.669026*ii, .09357+.144947*ii, .076648+.654592*ii
4.49797-7.30108*ii, 4.73784+4.27156*ii, -.619364-2.32379*ii, -13.7213-9.24929*ii, 4.90361+5.17821*ii, -17.4724-.57714*ii, 19.9528+5.53012*ii, -5.77673+.868567*ii
.648076-.724796*ii, -1.18616-.879956*ii, 2.03661-1.39581*ii, -1.4829+.9854*ii, .764939-.187509*ii, .147735+.417829*ii, -.331221+1.16464*ii, .897478-1.89116*ii
.66854+.886603*ii, .661037-1.9357*ii, 2.05471-.807815*ii, -.601334-.642147*ii, .269754+.96905*ii, -.206778+.332606*ii, -.26669+.255845*ii, .502598+.478643*ii

