variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.99953e-32-6.27868e-33*ii, -1.00775+2.48681*ii, .76865-1.30751*ii, -6.50892e-33+7.28162e-33*ii, -1.36383+.020724*ii, .227523-1.62456*ii, 6.81464e-33+4.41702e-33*ii, .334135+.568381*ii
-5.94769e-188-7.85544e-188*ii, 1.06456-.669663*ii, .452273+.39381*ii, -5.72325e-188+2.13219e-188*ii, -1.08953-.757435*ii, -3.15038+.602142*ii, -2.24441e-188+4.60105e-189*ii, 1.25758-1.09502*ii
-6.58887e-82+7.64309e-81*ii, -.003249+.814496*ii, -.81026+.040774*ii, -9.38915e-82+1.12011e-81*ii, -1.79247-1.17341*ii, .719704-.635301*ii, 4.48043e-81-1.38366e-81*ii, -1.23105-.061949*ii
5.06329e-46+2.15258e-45*ii, .138667-.410578*ii, -1.70455-1.27412*ii, -4.36965e-46-7.58638e-47*ii, -1.46767-1.52817*ii, 1.51654+.157413*ii, 2.51881e-46+3.10212e-46*ii, -.376375+.281332*ii
7.90505e-323+1.97626e-322*ii, 1.15894+1.69393*ii, -.295447+.156294*ii, -1.18576e-322-1.97626e-322*ii, -1.92011+.725156*ii, .998378-1.87961*ii, -5.92879e-323+2.56914e-322*ii, -2.64461-1.39902*ii
-1.10543e-75+2.31449e-75*ii, 2.36538-.416369*ii, -1.2434-1.10471*ii, -6.21804e-76-4.83625e-76*ii, -1.73974+.545896*ii, .93045-.149576*ii, 8.29072e-76-4.83625e-76*ii, -.449459+.399326*ii
-1.37643e-55, 2.51252+1.5522*ii, -.358576+1.99605*ii, -1.27447e-56-1.78426e-56*ii, .44317+2.51195*ii, 1.40645+1.31538*ii, -1.40192e-56-1.91171e-56*ii, -.0871852-.485326*ii
1.15913e-69-3.47738e-69*ii, 1.92669+2.29117*ii, -.743161-.34947*ii, -1.30402e-69-2.17336e-70*ii, 1.77556-.128347*ii, -4.20802+1.93872*ii, 3.9845e-70+7.24454e-71*ii, -1.10193+.51818*ii
-6.43445e-86+1.36732e-85*ii, -.425152-.723023*ii, -.183857+.537901*ii, 3.86067e-85+1.60861e-85*ii, -1.22659-.378772*ii, -.020028-1.09725*ii, 6.43445e-86-4.82584e-86*ii, -.568968-1.6646*ii
2.17336e-70-7.24454e-71*ii, -.305525+2.26269*ii, .359751+.78848*ii, 2.7167e-71-8.6029e-71*ii, 1.23341-2.71107*ii, -1.7783-1.12093*ii, 7.47094e-71+5.43341e-71*ii, .478952-1.04974*ii
4.61238e-31+2.09653e-31*ii, -.0860942+.234397*ii, -.910425-.413175*ii, 4.05428e-32+2.57834e-31*ii, -.640007+.571227*ii, -1.09619-.915917*ii, -1.54119e-31+3.19607e-31*ii, -.910801+.413346*ii
3.87259e-121+7.74518e-121*ii, -1.45776-.71129*ii, .442744+.688401*ii, -3.87259e-121-7.26111e-122*ii, 1.08822+.83687*ii, -1.72551+1.80975*ii, -2.42037e-121+3.63055e-121*ii, .660893-1.02759*ii
6.69719e-103-1.22782e-102*ii, 1.39477+.862629*ii, 1.28655-.679422*ii, 6.69719e-103-2.7905e-103*ii, 1.28402-.276625*ii, .519624-.642379*ii, 3.3486e-103+1.00458e-102*ii, .607773+.320961*ii
1.02191e-107, -.263512+.0718996*ii, -1.05577-.89433*ii, 1.27739e-108-8.51592e-109*ii, 1.45879-1.0937*ii, -1.2522+.032349*ii, -4.25796e-109, -.551466+.467139*ii
9.68841e-31+1.45326e-31*ii, 5.18755+1.05811*ii, -5.76278-1.81044*ii, 1.57521e-32+2.16781e-32*ii, .168011-.987794*ii, -1.51056-2.84508*ii, -2.349e-34+8.33198e-33*ii, -.157939+.0496184*ii
-7.969e-70+2.89782e-70*ii, -1.31233+3.43401*ii, 4.79618-12.0948*ii, -1.41495e-72-1.94556e-73*ii, 11.5544+15.0161*ii, 1.94345-8.67549*ii, 2.8299e-72-2.12242e-72*ii, .0283314+.0714451*ii
-1.80177e-32+1.47637e-32*ii, .994343-.167619*ii, -.035675-.544793*ii, 3.1831e-33+3.20866e-32*ii, -1.22352-.727653*ii, -.683115+1.29477*ii, -4.60688e-32-2.69702e-32*ii, -.119685+1.82772*ii
9.54668e-153-2.56567e-152*ii, -3.89622-5.59862*ii, .0267781+.250723*ii, 2.38667e-152+6.92134e-152*ii, 5.20713+2.2874*ii, -2.11477+5.07581*ii, 5.25067e-152-4.05734e-152*ii, .421176-3.94347*ii
3.10001e-33+3.18689e-33*ii, 1.2537-.412733*ii, -.772581+.476688*ii, -2.10406e-33-3.42149e-33*ii, -.850132-1.03981*ii, .630836-1.16142*ii, -4.02733e-33+6.64368e-34*ii, -.93747-.578426*ii
1.56486e-82+5.92999e-82*ii, .445857-.02638*ii, -.508808-.330555*ii, 7.90665e-82+3.29444e-82*ii, 1.34329-.076678*ii, 1.54301-3.60653*ii, 1.07069e-82+2.63555e-82*ii, -1.38206+.897875*ii
-2.6988e-79+1.07952e-78*ii, 2.11762+.197377*ii, .002226-.51931*ii, 1.4e-78-4.0482e-79*ii, 2.09299-2.37042*ii, 2.02054+.87814*ii, -4.0482e-79-1.12169e-78*ii, .008254+1.9256*ii
3.89828e-112+2.07908e-112*ii, -.139398+3.67635*ii, 3.70158-1.07895*ii, 1.94914e-113-7.30927e-114*ii, 4.39612+2.86574*ii, 3.51812-1.98246*ii, 1.78671e-113+2.43642e-113*ii, .249+.0725791*ii
-5.38393e-96+1.1236e-95*ii, 2.24824+.176342*ii, -.239219+.31251*ii, 3.37081e-95-3.27717e-96*ii, -.922443-.900289*ii, 3.84145+2.78615*ii, -1.26405e-95-5.8521e-97*ii, -1.54446-2.01765*ii
-3.42621e-81-4.21688e-81*ii, -.805662-2.72344*ii, .271068+.310428*ii, 7.24776e-81+4.21688e-81*ii, .236493+2.35658*ii, 1.14981-2.41067*ii, -1.03445e-80-1.58133e-81*ii, 1.59599-1.82773*ii
-2.66122e-110, -.517066-.703627*ii, .207512+.233874*ii, -7.31837e-110+6.6531e-111*ii, .227797-3.06997*ii, .179862-2.02398*ii, -1.46367e-109-1.49694e-110*ii, 2.12271-2.39237*ii
3.40637e-108-3.40637e-108*ii, -1.52957+.915163*ii, .313791+.0618438*ii, -6.81274e-108+1.8735e-107*ii, -.782344+1.4271*ii, -.784729+.514177*ii, -6.81274e-107+3.66185e-107*ii, 3.06768-.604597*ii
-1.67048e-52+2.0881e-52*ii, -.082089+1.30096*ii, -.70596-2.71195*ii, 1.17455e-53-1.20718e-53*ii, -.912732+2.62471*ii, .061154+1.64195*ii, 2.90376e-53+1.69658e-53*ii, -.0898961+.345337*ii
-1.06449e-108+8.51592e-109*ii, .864256-1.41526*ii, -1.13048-1.10364*ii, 5.32245e-110-7.98367e-110*ii, 1.00291+.485629*ii, .480938+.697525*ii, 1.06449e-109+2.12898e-109*ii, -.452915+.442163*ii
9.27302e-69-1.27504e-68*ii, -.85539+.858229*ii, -.79715+1.3339*ii, 3.9845e-70+5.79563e-70*ii, 3.49985+.846314*ii, -2.21294-1.04354*ii, -1.88358e-69-1.44891e-69*ii, -.33012-.5524*ii
2.5919e-30-1.06186e-29*ii, 1.60067-.755967*ii, -4.23926+3.56686*ii, 5.68261e-32+1.60779e-31*ii, .827232-1.91747*ii, -.010097+3.61464*ii, 6.376e-33-9.83115e-32*ii, -.138114-.116208*ii
-1.62428e-114-1.62428e-113*ii, 1.84685-.365794*ii, -.960528-1.04004*ii, -1.62428e-114-8.12141e-115*ii, .468226-1.21452*ii, -.749878+.276958*ii, 1.29943e-113+4.06071e-114*ii, -.479233+.518905*ii
1.30654e-32-5.41999e-32*ii, -2.90492+.905687*ii, -.292022-.0557435*ii, 1.37993e-31-2.75282e-31*ii, 2.64616-.971125*ii, .858133-1.15447*ii, 3.1178e-31-3.08369e-31*ii, -3.30401+.630694*ii
2.92605e-98, -2.16766+.087601*ii, .364842+.0617363*ii, -5.8521e-98-1.75563e-97*ii, -3.01467+2.26702*ii, .857551+.670943*ii, -2.92605e-97*ii, 2.66462-.45089*ii
4.45449e-310, -.915537-.95832*ii, -.250036-.448834*ii, -3.93842e-310+6.08419e-310*ii, -.55831+1.01176*ii, .06201-1.27557*ii, 1.30375e-309-2.60751e-310*ii, -.947214+1.70032*ii
-1.8394e-32-4.83044e-33*ii, 1.06157-.703005*ii, -.570273-.596491*ii, 2.896e-32+5.48734e-33*ii, -.023321+.947134*ii, -.123623+.0243334*ii, 8.75801e-32-2.03602e-31*ii, -.83739+.875888*ii
-5.0045e-114-8.376e-114*ii, -3.29735-.703669*ii, .105598+.318452*ii, -1.18649e-113+6.5193e-115*ii, -.869262+.890767*ii, -.370317+1.96518*ii, -1.05689e-113+1.10083e-114*ii, .938125-2.82911*ii
-3.88628e-77-3.45447e-77*ii, -.475264-.299789*ii, -.843696+.68856*ii, 3.67037e-77+6.47713e-78*ii, .021126-1.5465*ii, .086099-.625664*ii, 6.04532e-77-2.15904e-78*ii, -.711417-.580604*ii
-9.49557e-65-2.27894e-64*ii, -1.07498+.225478*ii, -.798571+1.82563*ii, -2.37389e-66+3.32345e-65*ii, 1.36875-.844976*ii, 2.26398-.345852*ii, 7.12168e-66+2.37389e-65*ii, -.201119-.459783*ii
-7.63215e-32+2.53463e-32*ii, .0346433-.0155938*ii, -1.28062+1.47082*ii, 1.84344e-32+1.99233e-33*ii, -.326389-1.09269*ii, -.135803+2.3878*ii, -8.58894e-33+2.09656e-33*ii, -.336714-.386722*ii
-2.6571e-51+4.94944e-52*ii, .270652+1.39471*ii, -1.45116+.163939*ii, -3.67048e-51+1.05465e-51*ii, .610196+.366746*ii, .392807+3.17105*ii, -1.09472e-52+9.46169e-52*ii, -.680422-.076868*ii
-4.51299e-277-4.51299e-277*ii, .748694+.541841*ii, -.460924-.0602828*ii, 4.51299e-277+9.02597e-277*ii, .833977-.315484*ii, 1.85104-.810371*ii, 4.51299e-277-1.57955e-276*ii, -2.13307+.278977*ii
1.76869e-74+7.07475e-74*ii, 1.16886-.462494*ii, .497925-.280076*ii, -1.08332e-73-5.30606e-74*ii, .54766-1.49214*ii, -2.2267-.362015*ii, 4.42172e-74-3.53737e-74*ii, 1.52564+.858148*ii
4.01674e-28-1.25539e-27*ii, 1.78654-.606669*ii, -1.55384-2.35066*ii, 6.60335e-29+1.02836e-28*ii, -.624671+1.20618*ii, 3.6684-.760883*ii, -4.40343e-29-4.93275e-30*ii, -.195697+.296052*ii
-1.45139e-114+5.58823e-114*ii, .192468+.852244*ii, .36986-1.10549*ii, -1.82177e-113+1.44492e-113*ii, .558299-.051247*ii, 1.71042+2.16344*ii, -1.60009e-114+3.86025e-114*ii, .272174+.813513*ii
-4.33404e-32+1.6409e-32*ii, -.56121+1.87041*ii, -1.09541+1.20054*ii, -1.28399e-32-6.84644e-33*ii, .83096+.873775*ii, .358158-.594404*ii, 1.73831e-32-1.83597e-32*ii, -.414738-.454538*ii
-5.80889e-121-1.16178e-120*ii, -2.42061+1.61334*ii, -.041046-2.87196*ii, -9.11421e-122+1.39171e-121*ii, 2.71654+1.75752*ii, 1.16874+1.15603*ii, -1.45222e-121+2.90444e-121*ii, -.0049754+.348123*ii
-2.05268e-48-4.78959e-48*ii, -1.31371+.194748*ii, 1.66126-1.43636*ii, 1.02634e-48-8.5529e-50*ii, 1.08209-.508291*ii, -.140754+1.55419*ii, -2.56585e-49-4.91789e-49*ii, .344451+.297819*ii
5.32245e-110+1.26408e-109*ii, -4.27437-16.4114*ii, -16.6952+2.47081*ii, 2.98868e-112-9.09598e-113*ii, 9.02356-6.07725*ii, -10.392-7.57543*ii, -6.4971e-114+3.08614e-112*ii, -.0586137-.00867457*ii
1.29259e-28-2.02411e-29*ii, -.959985+1.28723*ii, -.064475-2.08353*ii, 1.44573e-29-5.6758e-31*ii, .583888-.267445*ii, 2.09249-3.08716*ii, -5.13363e-30-6.23101e-30*ii, -.0148381+.479495*ii
1.1162e-103-4.46479e-103*ii, 2.44489-3.4335*ii, .296557-.457877*ii, 6.97624e-104+3.48812e-103*ii, -1.91169-3.78645*ii, 1.98264-1.51517*ii, 1.6743e-103+3.48812e-103*ii, .996503+1.53858*ii
1.56864e-166+2.10919e-166*ii, -4.65649-2.37785*ii, 1.10568-.656629*ii, -3.57714e-167-3.0101e-166*ii, 5.07643-1.3751*ii, -2.68584-5.83101*ii, 2.28407e-166+1.88214e-167*ii, .668614+.397069*ii
-2.2552e-65-5.69734e-65*ii, .067855-1.51171*ii, -.662139+.902704*ii, 1.42434e-65-5.93473e-66*ii, -.38712+1.47073*ii, -.208532+.397284*ii, 4.27301e-65-1.37686e-64*ii, -.528315-.72026*ii
6.67901e-31+3.4914e-31*ii, .443472+.0492775*ii, .164595-2.98464*ii, 6.09803e-32+3.92806e-31*ii, -.709048+.120982*ii, -1.83608-2.25951*ii, 2.51854e-32-1.43176e-32*ii, .018421+.334033*ii
1.0197e-156+2.91341e-157*ii, 1.97638-3.03085*ii, .0662258-.304807*ii, 1.43486e-155+6.99219e-156*ii, -.666247+.756092*ii, -1.37399+.83141*ii, 5.42623e-156+6.40951e-156*ii, .680685+3.13288*ii
1.60861e-85+4.82584e-86*ii, -1.01452+.854048*ii, .709997-.089445*ii, 8.04306e-86-1.20646e-85*ii, .17184+1.69979*ii, .897597+1.41748*ii, 1.0456e-85-1.60861e-86*ii, 1.38645+.174664*ii
-9.11575e-64+3.19051e-63*ii, .085146+2.02691*ii, -1.51484+1.75108*ii, -8.54601e-64-3.79823e-64*ii, 1.55398+2.39778*ii, -.867642+2.42984*ii, -6.6469e-64+2.84867e-64*ii, -.282565-.326632*ii
1.86459e-154-5.22084e-154*ii, 1.57842+2.64159*ii, .072398+.418591*ii, -1.64083e-153+1.3425e-153*ii, 1.09169-.472418*ii, -.812795+1.06495*ii, 4.18017e-153+7.4583e-155*ii, .401186-2.31958*ii
-2.69005e-33-1.19284e-32*ii, 4.49351+1.32469*ii, -5.26391+.348497*ii, -7.92548e-35+8.93835e-35*ii, -2.52266+2.67659*ii, -.146739-6.89727*ii, 6.35403e-35-4.34762e-36*ii, -.189144-.0125223*ii
-2.17336e-70+2.89782e-70*ii, 2.53175-1.20056*ii, .094245-.661006*ii, 7.24454e-71+5.43341e-71*ii, .183414+1.87762*ii, -.383726-.783323*ii, 5.79563e-70+1.5938e-69*ii, .211402+1.4827*ii
-3.39588e-72-4.52784e-72*ii, 1.06394-1.62838*ii, .587595+.933964*ii, 1.06121e-72-1.69794e-72*ii, .059141+1.68986*ii, -1.64208+2.49773*ii, 1.41495e-73-6.36727e-73*ii, .482601-.767081*ii
4.24638e-32-4.82798e-32*ii, 1.54153-2.24514*ii, .475685+1.28813*ii, -4.20761e-33+2.79081e-32*ii, .347277+1.15722*ii, .198439+1.80444*ii, 6.0799e-34+1.87746e-32*ii, .252278-.683157*ii
2.58094e-32-2.08149e-32*ii, .076491-2.97511*ii, 1.76597+.524681*ii, -6.90186e-33+3.73477e-33*ii, -.752293+.491423*ii, -.780479+3.32095*ii, -2.85372e-33-2.39381e-34*ii, .52033-.154593*ii
2.03037e-104+4.58497e-105*ii, .904943+2.6287*ii, -.215668+.302862*ii, 2.0609e-105-7.24398e-104*ii, 1.14581-.419003*ii, -.927412-.261577*ii, 9.38114e-104+1.11749e-103*ii, -1.56012-2.19087*ii
-7.13184e-30-2.60799e-29*ii, -.47475-1.23524*ii, 2.23354+.938809*ii, -6.05985e-30-2.95805e-30*ii, .625749+.067177*ii, 1.46593-1.23349*ii, -8.54204e-31-2.24729e-30*ii, .380497-.159932*ii
2.20131e-133+4.40263e-133*ii, -1.7769+.001984*ii, .700197-.119996*ii, -2.64158e-133+3.5221e-133*ii, .37563-.955667*ii, 1.22814-1.29587*ii, -2.54527e-134-8.80525e-134*ii, 1.38742+.237769*ii
-5.71995e-32+1.15379e-31*ii, 1.51456-1.24651*ii, -1.18119-1.332*ii, -6.98102e-33+1.55239e-32*ii, -.431588+.330677*ii, .662804-2.136*ii, -7.1732e-34+1.81536e-32*ii, -.372682+.420265*ii
-2.18941e-29-2.8247e-29*ii, .919297-.909876*ii, 1.31264-.487405*ii, 7.68144e-29+3.75067e-29*ii, -.354252-.33218*ii, .148044+.845706*ii, -2.06962e-29-4.73691e-30*ii, .669513+.248601*ii
3.4622e-32+1.30131e-32*ii, -.099714-1.45539*ii, 1.06999-1.58725*ii, -8.33005e-33+5.87512e-33*ii, .970137-.178506*ii, -2.89404-2.02211*ii, 3.82462e-34-2.83338e-33*ii, .292009+.433172*ii
-1.73734e-98+2.92605e-98*ii, 1.02591-2.73069*ii, -.0730922+.351673*ii, 1.01497e-97-2.56029e-98*ii, .784667-1.08124*ii, 1.87683-1.39768*ii, 5.12058e-98-6.58361e-98*ii, -.566533-2.7258*ii
-7.0138e-192+1.12221e-190*ii, -.141767+1.01667*ii, -.974861-.619964*ii, 1.22741e-191+3.50689e-192*ii, -.516765-1.91805*ii, -.836017-.957539*ii, 4.90965e-191, -.730392+.464494*ii
4.24879e-81+5.96859e-82*ii, 11.2705-2.66068*ii, -.104412-.183214*ii, 4.90369e-82-1.70976e-81*ii, -8.28991+3.87498*ii, -2.3343-3.82128*ii, -3.76698e-81-8.42591e-82*ii, -2.34797+4.12002*ii
-2.33894e-39-1.44641e-39*ii, -21.8135-17.3769*ii, -8.18025-2.09521*ii, -9.61851e-42-1.9663e-41*ii, 5.47357-3.89023*ii, -7.74172-.827842*ii, 1.95173e-41+5.44825e-42*ii, -.11472+.0293832*ii
-1.67067e-152+4.77334e-152*ii, -1.58002-2.79974*ii, .151009-.842632*ii, -5.96667e-153-4.77334e-153*ii, 2.3138+.140237*ii, .178603+.331836*ii, 1.62293e-151-2.4344e-151*ii, .206062+1.14983*ii
1.00229e-51+1.33638e-51*ii, .689035-2.03122*ii, .624188+.320962*ii, 6.01372e-51+2.00457e-51*ii, .542966+.398553*ii, .328537-.67064*ii, -2.17162e-51+4.67734e-51*ii, 1.26706-.651531*ii
-5.9347e-67-1.06825e-65*ii, .624624+1.07139*ii, .326726+.315666*ii, 2.22552e-66-5.93473e-67*ii, -4.43273+1.8786*ii, .402974-4.05835*ii, -1.48368e-66-5.04452e-66*ii, 1.58301-1.52943*ii
-7.70714e-45+1.4013e-45*ii, 2.14629-1.20865*ii, -.365545+.177811*ii, -5.43003e-45-1.96182e-44*ii, 1.56784-.159795*ii, -.331804-.975913*ii, 2.52234e-44-4.2039e-45*ii, -2.21221-1.07608*ii
1.29943e-113-2.59885e-113*ii, -11.2305+11.5752*ii, .0929928+.006924*ii, 1.98162e-112-1.29943e-112*ii, 16.1349-3.35659*ii, 11.4894-22.1428*ii, 1.42937e-112+3.73585e-113*ii, 10.6942-.79626*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-2.50302e-62-1.50424e-62*ii, -1.35506-.041512*ii, -.379739+1.7253*ii, -1.00435e-61-2.1847e-62*ii, .18501-.311381*ii, 4.0647e-18-6.88904e-17*ii, 1.41248-.141454*ii, -.121678-.552829*ii
-2.01637e-58+2.64622e-59*ii, .608199+.465325*ii, -.751244-.967*ii, -8.71173e-59-1.96903e-58*ii, -.771624+.191223*ii, 2.29067e-17-4.26949e-17*ii, -.913938+.00993*ii, -.501011+.6449*ii
2.52527e-32+2.01096e-32*ii, -2.84366+1.73326*ii, -1.41557+.492242*ii, -1.41846e-32+1.24014e-32*ii, .358614-.673238*ii, -1.631e-32-1.61535e-32*ii, -.530043-.333221*ii, -.630224-.219151*ii
-1.64245e-27-3.26222e-27*ii, 3.65752+1.16154*ii, 2.78466+3.19687*ii, -1.27236e-28-6.74881e-29*ii, .415258-.0218454*ii, 6.31016e-29+3.94002e-29*ii, -1.08527+2.50659*ii, .154924-.177858*ii
8.96109e-32+4.792e-32*ii, -.002375-.628442*ii, .54011-.718134*ii, 7.90238e-32+8.63869e-32*ii, .14858+1.42946*ii, -1.98271e-32-1.0343e-31*ii, -.683846-.980044*ii, .668921+.889402*ii
-1.2678e-70+2.7167e-70*ii, 1.16419+.616471*ii, .2517-.490808*ii, -1.44891e-69-8.69345e-70*ii, 1.0727+.109584*ii, -1.15913e-69-1.81114e-69*ii, .700878-.11552*ii, .827295+1.6132*ii
-9.756e-32+9.51501e-31*ii, 1.67027-.654657*ii, -.314708+.178115*ii, 9.6344e-30+5.2706e-30*ii, -.393279+.537563*ii, 2.20327e-30-8.90925e-30*ii, -.50179-.619215*ii, -2.40665-1.36209*ii
5.03374e-93-2.57679e-93*ii, 1.25556-1.56858*ii, -.154218-.189714*ii, -1.48615e-92+1.53409e-92*ii, -.655146+3.48222*ii, 3.59553e-93-3.76332e-92*ii, 1.66984-1.15981*ii, -2.57999+3.17383*ii
-5.14756e-85+2.57378e-84*ii, -.183818+.755659*ii, -.0571791-.0727096*ii, -1.64722e-83+8.6479e-83*ii, -.089595-3.32639*ii, -9.2656e-84+5.76526e-83*ii, .177854-4.41333*ii, -6.68281+8.49795*ii
-1.06246e-31-1.12405e-31*ii, -.365201+.0170567*ii, 1.26255-.107425*ii, -4.80163e-32+7.38602e-32*ii, -.155371-.206805*ii, 2.49312e-32-3.46747e-32*ii, .794531-2.11113*ii, .786355+.066908*ii
8.15949e-31+5.01618e-31*ii, 10.4468+7.92229*ii, -2.55387+9.1267*ii, 3.40578e-33+2.79852e-33*ii, -13.0124-4.69201*ii, -2.79529e-34-1.45546e-33*ii, 1.39604-7.0585*ii, -.0284335-.101612*ii
-2.07709e-31+2.43252e-32*ii, -2.95884+2.55024*ii, .917177+2.19858*ii, 2.57076e-32+6.2326e-33*ii, .980519+2.51966*ii, -9.95058e-33-9.19277e-33*ii, -2.71318+.19563*ii, .161617-.387417*ii
