variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.2446e-60+3.11151e-61*ii, 3.37986+2.02109*ii, 1.92043-2.36718*ii, 2.91704e-62+1.36128e-61*ii, .302938+1.91241*ii, .893303+.847647*ii, -4.8617e-63+1.75022e-61*ii, .206684+.254766*ii
-2.42396e-154-1.95781e-154*ii, 2.01055-1.70101*ii, -.134964+.813699*ii, -4.89454e-155+1.85293e-154*ii, .597869-2.58725*ii, .228543-.623649*ii, 3.91563e-154+1.23063e-153*ii, -.198382-1.19605*ii
4.3952e-146-3.28369e-146*ii, -.717418+1.42704*ii, -.190212+.246721*ii, -5.3180e-147+1.65485e-145*ii, .070682+.795979*ii, .536132-.161339*ii, -4.55005e-145-2.73253e-145*ii, -1.9599-2.54216*ii
3.24857e-114+1.29943e-113*ii, -.255665+.630553*ii, 1.15472-.286166*ii, 8.52748e-114-1.137e-113*ii, -1.31014-.698726*ii, -1.36566+1.00947*ii, 1.40094e-113-2.43642e-114*ii, .815904+.202201*ii
-1.27383e-76-3.88628e-77*ii, -1.21277+1.93739*ii, 1.35586-.345069*ii, 3.67037e-77-3.80869e-77*ii, .121408-1.97514*ii, -.203648+2.97156*ii, -2.21302e-77+1.98362e-77*ii, .692676+.176288*ii
-4.64734e-31+3.28638e-31*ii, .894665-2.53947*ii, .734091-2.50929*ii, -1.32787e-31-3.84427e-32*ii, .843185-.169338*ii, .962676-.416975*ii, 5.6652e-32-5.55946e-32*ii, .107395+.367101*ii
-3.37081e-95-2.62174e-95*ii, -1.70094+.81925*ii, -.73648+.373929*ii, -5.61801e-96+1.49814e-95*ii, -.232687+2.49625*ii, 1.14661+1.4447*ii, -2.2472e-95-5.14984e-96*ii, -1.07952-.548102*ii
9.24815e-32+2.48947e-32*ii, 1.98016+.433979*ii, .489407+1.56005*ii, 5.40786e-33-3.46123e-32*ii, .671207-.771577*ii, -.783317+.609284*ii, 1.40011e-33+3.60743e-32*ii, .183074-.583573*ii
7.16532e-77-2.4829e-76*ii, .782562+.369909*ii, .366805-.642817*ii, -8.1099e-77+1.78121e-77*ii, -.675674-1.12574*ii, .892262+.371549*ii, -6.20725e-77-1.02757e-76*ii, .669646+1.17354*ii
-1.01205e-79+1.85543e-79*ii, -.527272+.234765*ii, -.220306+.925335*ii, -5.06026e-80+5.90363e-80*ii, 2.11295+3.43425*ii, 1.07687-1.27729*ii, 1.85543e-79-2.6988e-79*ii, -.243492-1.02272*ii
-6.4786e-33-2.07018e-31*ii, -.043075+1.96564*ii, .033512+2.42142*ii, -2.49515e-32-3.73078e-32*ii, -.655667-.435097*ii, -.608132-1.13339*ii, -2.42423e-32-1.28951e-32*ii, .0057145-.412901*ii
2.81534e-169+2.48413e-170*ii, -3.20602+3.10709*ii, -.202648-.996042*ii, -8.28042e-170+5.38227e-170*ii, 2.63364-.399617*ii, .787312+1.54444*ii, 5.17526e-170+1.44907e-169*ii, -.196143+.964068*ii
-2.64973e-169+2.52553e-169*ii, 2.61111-1.0116*ii, -.460066+.162798*ii, 1.9873e-169-1.97695e-169*ii, 3.76889+2.25233*ii, .834666+.664623*ii, 7.28677e-169-4.78194e-169*ii, -1.93172-.683555*ii
2.43087e-63-2.43087e-63*ii, -.343357+.813552*ii, -.0871513+.422396*ii, 2.73472e-63-3.03858e-63*ii, -1.70143-1.76643*ii, -1.39519+2.29552*ii, -9.11575e-64+1.97508e-63*ii, -.468521-2.27078*ii
-1.16027e-30-8.35718e-31*ii, 1.86252+2.38568*ii, 4.65833+2.28617*ii, -1.49084e-32+5.57325e-33*ii, 3.32845+.231631*ii, 1.93487-2.25927*ii, -1.49885e-32-9.69882e-33*ii, .173001-.0849038*ii
-8.32471e-33-3.6497e-32*ii, -1.86679-1.27913*ii, -2.73603+1.21033*ii, 1.28489e-33-1.58513e-33*ii, 2.04426-.148357*ii, -.98524-.373301*ii, -9.68758e-34+3.8495e-33*ii, -.305676-.135221*ii
-5.38995e-32-3.22937e-33*ii, 1.22859+1.16268*ii, -1.71938-.065637*ii, -2.16725e-32+4.38579e-33*ii, .811025+.150266*ii, .516591-.006533*ii, -3.53023e-32+1.3495e-34*ii, -.580759+.022170*ii
-1.1974e-47+1.10038e-47*ii, -8.10546-10.6961*ii, -5.98063-5.72743*ii, -1.69219e-49-1.13801e-49*ii, -1.06447-8.83162*ii, .237003-2.83079*ii, -6.07386e-49-2.58935e-49*ii, -.0872176+.0835251*ii
-6.29217e-94-1.22847e-93*ii, -.762329-2.94621*ii, -.343598-.977402*ii, 3.14609e-94-1.10488e-94*ii, 1.67128+1.95784*ii, -.704484+2.97576*ii, -1.02997e-94-2.2472e-94*ii, -.32011+.910588*ii
-1.33123e-44+2.54861e-43*ii, .109076-.605366*ii, .183728+.0653101*ii, -2.32616e-43+3.33509e-43*ii, 2.2251-1.85799*ii, -.219062-2.24922*ii, -3.67841e-43+1.4013e-44*ii, 4.83224-1.71773*ii
-1.07952e-78-8.63617e-78*ii, -.655621+.532218*ii, -.637508-.358838*ii, -2.73254e-78+5.39761e-79*ii, 3.62557+3.32659*ii, 4.29711+1.40483*ii, 4.0482e-79+1.61928e-78*ii, -1.1912+.670499*ii
7.30911e-55-7.8699e-56*ii, 1.08722+.3572*ii, -.031541-.715929*ii, -7.10838e-55+1.99455e-54*ii, .191533+.71838*ii, -2.08923-2.06768*ii, 8.93406e-55-3.57052e-55*ii, -.061418+1.39408*ii
-2.63864e-122, -2.79399+2.14303*ii, -.549928+1.38632*ii, -5.2074e-123+1.12273e-124*ii, .087928-4.37621*ii, -2.25215-1.51813*ii, -3.71387e-123-6.01104e-123*ii, -.247237-.62326*ii
-6.98291e-32-4.28279e-33*ii, 1.00151-2.1875*ii, 1.57434-.680571*ii, 2.5072e-32-1.92375e-32*ii, -.029347-.75198*ii, -1.19056+.798827*ii, 1.69735e-33+1.65007e-32*ii, .535177+.231352*ii
8.3561e-64+1.89911e-64*ii, -.723218+.16291*ii, -.23371+1.29578*ii, 4.4511e-67+2.84867e-65*ii, .739558+2.51512*ii, -1.31671+.861808*ii, 4.98517e-65+2.08902e-64*ii, -.134807-.747423*ii
-1.33147e-70-6.36727e-71*ii, .376377-2.6401*ii, -.088202+.519358*ii, -5.90883e-70-8.30293e-70*ii, .312251+1.53356*ii, 3.34156+3.26698*ii, -1.27345e-71-3.46946e-70*ii, -.31783-1.87148*ii
-1.22894e-96*ii, 4.45343+5.00732*ii, -.614799+.302926*ii, 5.9984e-97+3.21865e-97*ii, 1.61942+1.33042*ii, 2.17301-4.66508*ii, -1.31672e-97+2.88947e-97*ii, -1.3088-.644878*ii
-1.20933e-101-1.67709e-101*ii, -3.30113+.463318*ii, .48228-.236844*ii, -6.85416e-102-1.18596e-102*ii, 1.52026-3.21569*ii, -2.1092+.681394*ii, 1.01923e-101-4.47177e-102*ii, 1.67059+.820413*ii
-2.29749e-31+1.46272e-31*ii, -.732037+.72482*ii, .118408+2.04789*ii, 9.49258e-32+2.18671e-31*ii, .146299+.0555933*ii, 1.16117-.33601*ii, 5.27758e-32-9.04594e-33*ii, .0281397-.486681*ii
9.19717e-73-8.4897e-73*ii, -.764346+.672536*ii, -.661632-.090443*ii, 1.69794e-72+7.0748e-74*ii, .845356-.48739*ii, .738254-.385403*ii, 1.27345e-72+9.19717e-73*ii, -1.48369+.202817*ii
-8.09641e-79+2.0241e-79*ii, 2.82012+.45416*ii, -1.18801+.121311*ii, 1.68675e-79-3.03615e-79*ii, .027626-1.08707*ii, 1.11752-.960903*ii, 3.3735e-79-2.19278e-79*ii, -.833059-.085066*ii
2.37849e-55-2.75685e-55*ii, .422947+.116657*ii, -.795052+1.95473*ii, -2.23182e-56+5.55292e-56*ii, 2.52958-.060572*ii, -1.04655-.3396*ii, 1.34833e-55-1.0385e-55*ii, -.178541-.438962*ii
-7.60909e-90-3.49773e-90*ii, .907626-.55167*ii, -1.07183-.143685*ii, -1.59546e-90+7.11819e-90*ii, -.073293+.986885*ii, .083415-1.11657*ii, 1.84091e-91-6.75e-90*ii, -.916511+.122863*ii
0, -2.5233+1.77235*ii, .435774+.0216052*ii, 8.59888e-136-8.38391e-136*ii, -.935502+1.53603*ii, .376548+.416828*ii, 2.06373e-135+2.06373e-135*ii, 2.28914-.113493*ii
5.22725e-31-3.38666e-31*ii, 1.50692+.128887*ii, 1.2284+.925277*ii, -4.47316e-31-4.87326e-31*ii, .258303+.244481*ii, -.148439+.0116941*ii, 3.80127e-31+1.7273e-30*ii, .519386-.391222*ii
1.26674e-107+6.65306e-108*ii, -2.02783+.105549*ii, .16573-.756886*ii, -4.89665e-108+1.58609e-107*ii, .052529+1.40302*ii, .631378-.032223*ii, -4.10627e-107+4.68376e-108*ii, .27606+1.26076*ii
1.79776e-94+6.29217e-94*ii, -1.24159-1.03589*ii, 1.89528-2.22489*ii, 8.98882e-95-2.99627e-94*ii, 6.84086+.194268*ii, .175129-.286653*ii, 8.98882e-95-3.89515e-94*ii, .221872+.260458*ii
1.22382e-229, -4.51476-5.72422*ii, .0054294-.0699044*ii, -7.62632e-229+3.19481e-228*ii, 5.22709+4.45651*ii, -2.34499-4.85357*ii, -1.29854e-228-4.36968e-228*ii, 1.10441+14.2195*ii
-3.09278e-120+5.72191e-121*ii, -1.54034-.224908*ii, -1.17698+.319674*ii, -1.57702e-121+1.07097e-121*ii, -2.17146-1.56811*ii, .245266-1.26615*ii, -4.26401e-121+1.28848e-120*ii, -.791258-.214909*ii
2.15904e-78+4.85784e-78*ii, .670478+.737997*ii, -1.61627-.202528*ii, 9.44581e-79-3.3735e-78*ii, -.097505+1.88357*ii, .934175+.905022*ii, 4.58796e-78-3.91326e-78*ii, -.609146+.07633*ii
3.20333e-145+3.00312e-145*ii, .47622+1.8939*ii, -.55419+.177558*ii, -5.40562e-145+4.00417e-145*ii, -3.6663-3.30462*ii, 3.61903+2.2506*ii, 7.80812e-145-4.60479e-145*ii, -1.63645-.524306*ii
1.84729e-31+6.87539e-31*ii, .994191-6.0741*ii, -2.65081-5.8457*ii, 3.81514e-33+7.3469e-35*ii, 2.44267-3.81325*ii, -2.58848-1.84046*ii, 1.58345e-34+5.43839e-33*ii, -.0643415+.141889*ii
-1.98277e-118+3.96553e-118*ii, -3.87981-.826689*ii, -.248145-.10208*ii, 8.92245e-118-1.78449e-117*ii, .998727+2.47151*ii, 1.67271-.653603*ii, -2.37932e-117+3.07329e-117*ii, -3.44664+1.41786*ii
2.18437e-31+1.73661e-31*ii, -2.42505+3.85247*ii, 7.34695-1.60617*ii, -1.98062e-33-6.68392e-34*ii, -1.68351-1.65444*ii, 2.07755-3.75549*ii, -6.46147e-34+9.5087e-34*ii, .129902+.0283988*ii
-7.06031e-184-1.17672e-184*ii, -1.00192-2.18697*ii, .777406+1.12963*ii, 8.82539e-185-3.23598e-184*ii, 1.23705-1.1656*ii, -4.13502+1.28421*ii, -4.4127e-185*ii, .413422-.600732*ii
-4.1601e-46+7.00649e-45*ii, -.367366-.586458*ii, .100372+.217891*ii, 1.75162e-45-1.78666e-44*ii, 1.03436+.012122*ii, -.396989-.769928*ii, 8.54792e-44+5.04467e-44*ii, 1.74405-3.78605*ii
-7.14367e-102-7.14367e-102*ii, -.861708+1.20217*ii, -.063000-.500487*ii, 3.57184e-101-2.45564e-101*ii, -3.28228+.986552*ii, -1.37914-.839299*ii, -2.1431e-101-2.1431e-101*ii, -.247588+1.96689*ii
1.26506e-80-4.21688e-81*ii, -1.56069-.063415*ii, -.444341+.136863*ii, 2.10844e-81-1.26506e-80*ii, -.493288-2.49369*ii, -1.13661+1.75134*ii, 1.26506e-80+1.68675e-80*ii, -2.05551-.633127*ii
-2.4929e-92-1.53409e-92*ii, 1.63951-3.57975*ii, .212339+.189134*ii, 2.10938e-92+1.11222e-91*ii, 2.29751+2.04493*ii, -2.07837-1.91317*ii, -1.34233e-92-1.38068e-91*ii, 2.62602-2.33904*ii
1.17042e-97+4.68168e-97*ii, -.774587+.351495*ii, .369422-.128231*ii, 4.68168e-97-5.8521e-97*ii, .479944-1.86432*ii, -1.20308-1.01282*ii, 6.4373e-97-4.68168e-97*ii, 2.41585+.838571*ii
5.852e-98+1.45132e-95*ii, -.302772-.761483*ii, .055765-.628889*ii, -1.54495e-95-6.78843e-96*ii, .128264+1.32728*ii, 2.25194+.531995*ii, -1.87267e-96-1.14701e-95*ii, .139899+1.5777*ii
2.0163e-72+1.3442e-72*ii, .862986-.617413*ii, 3.56637-.981494*ii, 5.11261e-74+2.23159e-74*ii, 3.59959+3.74868*ii, 2.42489+1.18611*ii, 9.39615e-74+7.57219e-74*ii, .260655+.0717344*ii
-4.7677e-30+5.78443e-29*ii, -.386656-.368639*ii, -.361893-1.16043*ii, 9.01529e-30+6.4729e-31*ii, .518629+.404556*ii, -2.70153+.647728*ii, -1.1268e-29+8.54169e-30*ii, -.244925+.785366*ii
-9.49557e-66-2.61128e-65*ii, -.274318-.260738*ii, -.187936-.389914*ii, 1.66172e-65+3.64986e-65*ii, -.0724965+.33806*ii, -1.09303-1.31741*ii, -1.23442e-64+5.22256e-65*ii, -1.00311+2.08118*ii
4.63651e-68, .626228+1.11689*ii, -.237813-.101997*ii, -5.19289e-67-8.90209e-67*ii, .616503-.74869*ii, -1.17337+1.02934*ii, -4.35832e-67-3.94103e-68*ii, -3.55165+1.52329*ii
-9.8896e-198-5.43471e-198*ii, -.157863-1.19704*ii, -.575975-.801844*ii, -6.27082e-199+4.0499e-198*ii, 1.76693-.261871*ii, -1.71377-1.68469*ii, -1.04514e-198-2.14253e-198*ii, -.590925+.822657*ii
2.78603e-100-1.42873e-100*ii, -1.3417+.86389*ii, 1.27851-.564304*ii, 8.39381e-101-7.14367e-101*ii, 1.1579+1.12177*ii, -.840555-1.29435*ii, -4.64339e-101+7.14367e-101*ii, .654631+.288939*ii
2.05214e-145-1.37643e-145*ii, -1.33873-.260668*ii, -.9556-1.40536*ii, -3.2221e-146+3.09697e-146*ii, 3.02234-.686262*ii, 1.77508+.84493*ii, 1.37643e-146+7.74243e-146*ii, -.330864+.486586*ii
1.67531e-30-7.02425e-31*ii, -2.38113-1.08132*ii, -.045867-1.1225*ii, -3.6666e-31+7.56349e-31*ii, .697947+.820862*ii, 1.93999-1.59107*ii, -5.34529e-31-2.08288e-31*ii, -.036342+.889387*ii
1.57475e-32+3.71862e-32*ii, 3.25618-.676082*ii, -1.19764-.300608*ii, -7.14303e-32-2.22728e-32*ii, -.143253-.0072101*ii, -.374043+.802162*ii, 7.17292e-33-2.90524e-32*ii, -.78549+.197159*ii
1.06911e-49-1.5502e-49*ii, -3.359-1.57796*ii, -1.07041-2.93427*ii, 9.02058e-51+1.06911e-50*ii, 2.19861-.482328*ii, -2.51043+.255557*ii, -1.08581e-50-1.06911e-50*ii, -.109721+.300774*ii
-2.68285e-134+1.37582e-134*ii, -.097945+1.12687*ii, .464451+.0121002*ii, 9.63075e-135+6.19119e-135*ii, -1.8499+1.46974*ii, -.780041+.687917*ii, 4.40263e-134-1.5134e-134*ii, 2.15162-.056056*ii
5.88836e-67-3.70921e-67*ii, -.753683-1.37297*ii, .334015+.550232*ii, -2.00297e-66+4.45105e-67*ii, .499981+.495497*ii, .695104+.92721*ii, -1.05712e-66+1.00149e-66*ii, .806174-1.32803*ii
-3.75262e-31+6.2806e-33*ii, 3.26402-.63911*ii, -.951398-1.15137*ii, 1.96136e-31-2.9635e-31*ii, .130679+.120161*ii, -1.68232-.181915*ii, -3.07169e-32-9.45618e-32*ii, -.426479+.516121*ii
-3.2472e-75-9.49115e-75*ii, -.304984-.309879*ii, -.250278-1.60095*ii, 1.72723e-76+1.93639e-75*ii, 1.79152+.196948*ii, 2.98665-.420854*ii, -1.62468e-76+5.00358e-76*ii, -.09532+.609729*ii
5.71494e-100+5.71494e-100*ii, .252673+1.37192*ii, -1.61975+.519691*ii, 3.57184e-102+1.07155e-101*ii, -2.12282+1.49787*ii, -.447293+.632861*ii, 2.85747e-100-2.85747e-100*ii, -.559757-.179596*ii
-3.31364e-90-8.59091e-91*ii, .687468+2.31249*ii, .465137+.219889*ii, -6.38182e-90+4.90909e-91*ii, 1.5918-.191904*ii, -1.93251+1.34068*ii, 5.4e-90-1.10455e-90*ii, 1.7572-.830697*ii
3.15873e-176-7.89683e-177*ii, 2.38015-4.35921*ii, -2.65314-4.06439*ii, 5.86093e-178+3.0847e-179*ii, 8.35628-1.02405*ii, 2.7652-4.25668*ii, 5.39822e-178+5.55246e-178*ii, -.11262+.172524*ii
1.32696e-31+7.18337e-32*ii, -.127414-.399578*ii, -.077095+2.31062*ii, 2.95829e-33-1.67761e-32*ii, .417902-1.60369*ii, 2.56248+.389633*ii, -1.0472e-32-2.99502e-33*ii, -.014424-.432304*ii
2.19927e-88-1.33527e-88*ii, 2.64155-1.34092*ii, -.844593+1.23479*ii, 3.30137e-89+2.35636e-89*ii, 5.55691+1.24567*ii, -5.96697+.171558*ii, -2.18301e-89-2.06182e-89*ii, -.37738-.551727*ii
3.21722e-86+9.42546e-86*ii, -1.82899+.247507*ii, .470166+1.39577*ii, -3.82045e-86+1.50807e-87*ii, 1.33561-.169369*ii, 2.03764-2.67706*ii, -6.62924e-87-1.00538e-86*ii, .216742-.643439*ii
1.2888e-151+1.40813e-151*ii, .961053+2.08768*ii, -.28214-.0210557*ii, 6.30081e-151+1.32699e-150*ii, .259944-.559976*ii, -1.40467-1.2996*ii, -5.58481e-151+9.26028e-151*ii, -3.52472+.263045*ii
-1.53267e-46-3.28429e-46*ii, .10667+.166415*ii, 1.40849+.726151*ii, -2.73691e-47+7.66335e-47*ii, 1.01039+1.52196*ii, .349399-.38274*ii, -1.09476e-46-1.8611e-46*ii, .560897-.289172*ii
-5.55605e-37+1.62732e-37*ii, -.353129+3.12614*ii, 1.69249-2.93761*ii, -5.38486e-38-8.09186e-38*ii, -1.85018-.391026*ii, -.32231-3.60401*ii, -5.86599e-38+3.93752e-38*ii, .147249+.255576*ii
1.08085e-31-9.98033e-32*ii, .91358+.849681*ii, -.63934+.912386*ii, -7.8748e-32+3.55019e-32*ii, -.621303-1.03803*ii, .421834-2.45648*ii, -4.01056e-32+2.55532e-32*ii, -.515097-.735081*ii
2.19163e-30-1.56705e-30*ii, 1.3087+2.9716*ii, 1.80464+1.90732*ii, 1.16034e-31+1.95058e-31*ii, -.305014+.233847*ii, -2.56555+1.59816*ii, 1.53392e-32+1.2837e-31*ii, .261748-.27664*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-2.34047e-59-9.37546e-59*ii, -.277687+2.26417*ii, 2.02188-1.25938*ii, -1.68574+.394581*ii, 1.9322e-16-1.77382e-17*ii, -8.03895e-17+1.06828e-16*ii, 1.26841-.326728*ii, .356338+.221954*ii
5.97436e-61-1.06852e-60*ii, 3.17408-.443058*ii, -.272172-.0974395*ii, .432801-1.99624*ii, -3.18389e-17-1.0624e-16*ii, 1.82687e-16+1.07346e-16*ii, .389591+.346243*ii, -3.25673+1.16593*ii
-5.38502e-31+1.36245e-31*ii, -.870043-2.7828*ii, -2.0163-.107309*ii, -2.68572-3.46138*ii, -1.4711e-33-3.51284e-33*ii, -6.48568e-32-1.25238e-32*ii, 1.7639-1.06911*ii, -.494556+.0263206*ii
-4.01832e-101*ii, -4.09914+.368419*ii, -.198626-.323202*ii, 1.46002+2.96083*ii, -8.9296e-102+6.4293e-101*ii, 2.41099e-101-7.85804e-101*ii, -.289838-2.46319*ii, -1.38019+2.24584*ii
-4.64516e-81+9.55387e-82*ii, -2.22625-.013509*ii, -.645827-.865701*ii, 1.35923-.501329*ii, 2.73026e-81+3.32738e-81*ii, 2.20727e-81-4.91695e-81*ii, 1.16144+.831118*ii, -.55363+.742116*ii
1.8242e-30-5.8042e-32*ii, 2.13424+2.39975*ii, .702461+1.66923*ii, 1.05307+3.21109*ii, 8.73139e-33+1.48599e-33*ii, 1.52644e-31-1.41252e-31*ii, -.158532-2.67104*ii, .214179-.508945*ii
-4.25718e-31-1.82983e-31*ii, .271085+.425458*ii, 2.47495-1.45025*ii, -3.42089-1.23088*ii, 1.69974e-35-1.08231e-34*ii, 1.40282e-32+2.15341e-33*ii, -1.00887-3.8374*ii, .300774+.176245*ii
-1.36615e-174+6.77153e-175*ii, .283666-.560302*ii, -.267043+.93384*ii, -3.11472+.032288*ii, -2.40853e-175+2.2506e-175*ii, 6.08056e-175-5.68571e-175*ii, 1.34117+.386754*ii, -.283074-.989899*ii
-3.11151e-60-6.84532e-60*ii, 1.59736+.480688*ii, .044801-.63516*ii, 1.77198-.194384*ii, 9.95682e-60+9.31508e-60*ii, 1.15126e-59-1.2446e-60*ii, .669022+2.73865*ii, .110502+1.56661*ii
2.66364e-71+2.55575e-72*ii, -1.34174-.658417*ii, .273987-.366807*ii, .811114-3.23078*ii, 2.75385e-71+5.45176e-71*ii, -4.3156e-72+8.54453e-71*ii, -.267395-2.07063*ii, 1.30709+1.7499*ii
-3.55916e-31-3.72741e-31*ii, -1.03433-1.58397*ii, 1.71478-.744626*ii, .369329+.560661*ii, -2.25029e-33+4.72154e-33*ii, -6.66243e-32-3.11018e-32*ii, .743403+1.86272*ii, .490647+.213058*ii
-2.47761e-30+1.5148e-30*ii, -3.3195-.746164*ii, 2.46772+1.40346*ii, 2.2928-.046104*ii, 1.36963e-32-7.36495e-33*ii, -2.49657e-31-4.34108e-32*ii, -.260639-1.39786*ii, .306193-.174141*ii
