variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
2.29583+1.18123*ii, -.879265-.173839*ii, .79638+.16963*ii, -.651034-.733365*ii, 1.52374-1.50483*ii, 1.20119-.255854*ii, -1.09453+.216399*ii, -.605772+.68148*ii
-1.98628-.515696*ii, .354369+.313714*ii, -.472785+.319889*ii, .879+.413623*ii, -.2675-.198147*ii, -1.45091-.981692*ii, 1.58205-1.40055*ii, -.358128-.358806*ii
-2.05854+1.00437*ii, .51338+.132076*ii, 1.02496+.051876*ii, -.35652-1.53121*ii, -.640329-.12783*ii, .973157-.049254*ii, 1.82696-.470016*ii, .080153+1.08216*ii
.151682+.668672*ii, .518354-.150539*ii, 1.0739+.154315*ii, .504538+1.3219*ii, .788793-.622961*ii, .912348-.1311*ii, 1.77913+.516689*ii, -.243077-1.82509*ii
.871036+1.13106*ii, .610324+.000624*ii, 2.04833-1.4928*ii, .517031+2.32092*ii, .0610157-.0401822*ii, .31885+.232375*ii, 1.63847-.001674*ii, -.280502-.0958423*ii
.925914-1.21292*ii, .519426-.576572*ii, -1.57665-1.20527*ii, 2.24629-2.00456*ii, -1.34416+.059693*ii, -.400318+.306023*ii, .862492+.957381*ii, 3.61523-.414819*ii
-.83647+1.06594*ii, 2.61742-1.08205*ii, -.564434-.682732*ii, .144546-2.0003*ii, 1.52036+.666587*ii, -.719292+.870045*ii, .326291+.13489*ii, 1.58211+.646631*ii
-.916693-1.90138*ii, -.861319-.368008*ii, .233174+.220282*ii, -.272707-1.36865*ii, -2.90816-.780133*ii, 2.26616-2.14085*ii, -.981784+.419478*ii, -2.78193-.624579*ii
.93315-.93139*ii, .472795+.334701*ii, .117311-.340865*ii, -.339064+.117766*ii, -1.2281+1.00107*ii, .902735+2.62303*ii, 1.40897-.99744*ii, -1.31398+1.25227*ii
-2.73673-1.32156*ii, -.373402+.110488*ii, .01357+.773514*ii, -5.70677-.608414*ii, -.099151-.708281*ii, .022672-1.2924*ii, -2.46248-.728638*ii, .119687-1.54544*ii
.804693+.673829*ii, -1.41266+.068374*ii, -.330769+.646107*ii, -.0733699+.262125*ii, -.521749+1.28991*ii, -.62781-1.22633*ii, -.706228-.034182*ii, .686686-1.31055*ii
-.993332+1.53222*ii, -.484297-.016502*ii, .915472+.632233*ii, .960765+1.87303*ii, .070281+1.15336*ii, .739591-.510769*ii, -2.06245+.070276*ii, -2.08282-1.4342*ii
-3.1265-.226171*ii, .529538+.342042*ii, -.506839-.396799*ii, 1.12-3.21437*ii, -3.38673-1.1885*ii, -1.22326+.957678*ii, 1.3325-.860694*ii, -1.35638+.720774*ii
-.884082+.83901*ii, .691547+.600235*ii, -5.8018-1.45109*ii, -.279077-1.81871*ii, -.0963301-.154233*ii, -.162213+.0405711*ii, .824724-.715827*ii, .590378-1.00057*ii
-8.01655+3.19201*ii, -2.16696-.615754*ii, 3.0633+.79923*ii, -5.51213-2.41506*ii, 4.09185-3.1493*ii, .30564-.0797431*ii, -.426998+.121334*ii, -3.22237-3.82403*ii
-2.27803-2.59946*ii, .013145-.822416*ii, -.122515+.81168*ii, .10648+2.01231*ii, 1.11251+2.00655*ii, -.181818-1.20457*ii, .019430+1.21562*ii, 1.08991+.425668*ii
-1.10244+1.62726*ii, .32729+.288152*ii, .405725-.237901*ii, -.420343+.0245608*ii, .227019+.0867414*ii, 1.83412+1.07546*ii, 1.72122-1.51539*ii, .295764+.175636*ii
-.872347-.454232*ii, -.903331-.271732*ii, 1.56437+.259588*ii, 1.12527-1.23039*ii, .978505-.803797*ii, .622105-.10323*ii, -1.01516+.30537*ii, 1.31773+1.08032*ii
-.213554+2.17572*ii, .138273-1.76131*ii, -.312233-.0444774*ii, .129963+1.02094*ii, -.787467+3.31405*ii, -3.13904+.447155*ii, .044299+.56428*ii, .798157-3.33049*ii
1.50005-.101757*ii, -.694058-.881522*ii, .859594+.783679*ii, -1.74669+.833517*ii, -.317917+.953933*ii, .635299-.579192*ii, -.551366+.700289*ii, .524837-.255916*ii
.127711-1.05792*ii, .493478+.507746*ii, -1.87015+.750147*ii, -2.52405-.803192*ii, -.461666+.0735652*ii, -.460608-.184757*ii, .984344-1.0128*ii, 1.34458+.260664*ii
-.437864-.822852*ii, .178591+.271178*ii, -.2366+.746599*ii, 2.27986-.060976*ii, .34225-.357287*ii, -.385726-1.21717*ii, 1.69389-2.57206*ii, -.196241+1.18825*ii
-.51726+.104607*ii, 1.92171-.48259*ii, 1.19327+.528117*ii, .396778-.0224559*ii, 1.77173-.263791*ii, .700768-.310145*ii, .489499+.122925*ii, -1.6462+.629861*ii
.922909-1.73872*ii, -2.171-.839775*ii, -1.99442-1.55502*ii, 1.19557+2.96852*ii, 2.5573-1.53863*ii, -.311832+.243132*ii, -.400667+.154984*ii, -.621083+2.29418*ii
-.976803+3.14115*ii, -3.72111+4.59011*ii, -1.2629-2.1501*ii, -.029527+.956525*ii, .280624+2.21905*ii, -.203108+.345795*ii, -.106574-.131462*ii, .176703+2.35653*ii
-.488759+.399924*ii, 1.13583+.108786*ii, .979283+.306488*ii, 1.34073-2.51687*ii, .695654-3.30013*ii, .930056-.291081*ii, .872407-.083556*ii, .497141+2.10519*ii
.150476+.0059610*ii, -1.12496-.373583*ii, .437437-.775434*ii, -.158078+1.62811*ii, .0091089+.337297*ii, .551867+.978281*ii, -.800626+.265876*ii, -.0172935+.413098*ii
.835235+3.87879*ii, -.633986+.152214*ii, .728806-.118579*ii, -2.09102-1.7073*ii, -1.00453+3.15786*ii, 1.33672+.217488*ii, -1.49135-.35806*ii, 1.49856+1.0816*ii
.284477+.434701*ii, -.404909+.0618939*ii, 1.50668+.402283*ii, 2.24195-.382037*ii, -.589797+.074118*ii, .619545-.165418*ii, -2.4133-.368895*ii, -.673444+2.07072*ii
5.41491+4.43376*ii, -.412566+.152098*ii, .801272-.042024*ii, -.082258+5.08683*ii, 2.13751+.800152*ii, 1.24459+.065274*ii, -2.13384-.786666*ii, -2.50886+2.57936*ii
-.791644+1.67318*ii, -.0684558-.40064*ii, .137659-.364391*ii, -1.07176+1.91752*ii, -1.53711+.931858*ii, .907261+2.40156*ii, -.414386+2.4252*ii, .909824-1.4971*ii
-.520274+1.44646*ii, -.480365+.96767*ii, -.138746+1.5755*ii, -1.66106+.616883*ii, 1.61193+1.01161*ii, -.055466-.629835*ii, -.411576-.829098*ii, -.093600-2.33946*ii
3.27296+6.6695*ii, -1.05265+3.67522*ii, .478385-.462279*ii, -.376315+.434829*ii, -2.79349+.15785*ii, 1.08096+1.04457*ii, -.072024-.251464*ii, 2.74308-.191281*ii
-2.49506-.649623*ii, -9.58793+10.5577*ii, 1.3887-1.2203*ii, -.647501+4.33292*ii, -1.64283+2.53159*ii, .406336+.357061*ii, -.0471398-.0519078*ii, 1.60856-2.48905*ii
1.7414-1.47961*ii, 4.16385+3.05375*ii, -4.32309-2.86194*ii, .437195-2.38955*ii, .844796+1.2176*ii, -.16083+.106472*ii, .156166-.114531*ii, .065268-.449697*ii
1.93244-1.23194*ii, 2.02298-.484719*ii, -2.03536+.486112*ii, -1.65815+.003672*ii, -2.06096-1.42365*ii, -.464801-.11101*ii, .467482+.112012*ii, .0962654-.0673897*ii
1.01973-4.44388*ii, -5.22184-3.52599*ii, .540298+.113306*ii, -.845206-4.31827*ii, -.811952+.870449*ii, 1.77286-.371787*ii, -.131532+.0888153*ii, -.803985+.857305*ii
3.79003+3.60839*ii, -.03301+.539716*ii, .105225-.605449*ii, .838521-.386947*ii, 2.89128+.263534*ii, .278639+1.60324*ii, -.1129-1.84592*ii, .868048-1.53022*ii
3.32595-6.22148*ii, -.387749-.486427*ii, -5.17088-4.52762*ii, 5.69681+2.00952*ii, -.289116-.314709*ii, -.109466+.0958483*ii, -1.00204+1.25705*ii, 2.79519-3.69477*ii
.478513+1.00766*ii, .713675-.504207*ii, 1.29262-.504787*ii, 1.64734-.971462*ii, .92619-.71924*ii, .671255+.262135*ii, .934672+.660341*ii, -.410764-1.44687*ii
.754115-.28767*ii, -.598924-1.83908*ii, .276354+1.29282*ii, -1.30719+1.24852*ii, -.0488071+.351966*ii, .15812-.739704*ii, -.1601+.49161*ii, .0134375-.261938*ii
-.972444-3.667*ii, -.760959-.895743*ii, 1.22623+1.19877*ii, .986497+4.47275*ii, 3.33052+2.84537*ii, .416989-.407648*ii, -.550855+.648424*ii, -2.35373+3.98596*ii
-1.2337+.726753*ii, -.162585+.0352137*ii, .136397+.0685891*ii, 1.11695-1.48175*ii, -5.30877+1.18208*ii, 5.85178-2.94264*ii, -5.87502-1.27245*ii, -4.75529+3.31625*ii
-.32591-1.9412*ii, .434397+.97712*ii, .796773+.945707*ii, -1.49912+2.25944*ii, -.420266+.0213962*ii, .521036-.618429*ii, .379896-.854526*ii, -.24124-.257472*ii
-2.01548-1.88719*ii, -.460286-.2622*ii, .168651-.681632*ii, .047463-2.44813*ii, -2.09151-.498353*ii, .342046+1.38244*ii, -1.64029+.934386*ii, -3.45535-.201498*ii
.156111-.515431*ii, -.0313465+.453584*ii, -.445348-.97035*ii, .842793-.380253*ii, .132404-.313644*ii, -.390685+.851249*ii, -.151637-2.19419*ii, -.740034+.1381*ii
.372991+1.11006*ii, -.921438+.251418*ii, -.204205+.74639*ii, 2.13181-.312856*ii, -1.49475+.346903*ii, -.341024-1.24648*ii, -1.01006-.275599*ii, 1.81726-.043059*ii
-.498851-.0682398*ii, .646722+1.30277*ii, -.594238+1.93038*ii, -.704602+.595341*ii, -.224231-.199411*ii, -.145665-.473192*ii, .305714-.615834*ii, .425728+.0696636*ii
.386551+2.16408*ii, -2.19016+1.08159*ii, 2.6595-1.53402*ii, .981163-1.38637*ii, 2.11532-.590863*ii, .282141+.162741*ii, -.367068-.181272*ii, -.720424-1.50125*ii
.694971+1.88535*ii, .841739+.544142*ii, -.243256+.189221*ii, 1.13602+2.29468*ii, -1.6699-1.20478*ii, -2.56118-1.99226*ii, .837872-.541642*ii, -1.67989-1.28262*ii
-.7334-.935329*ii, -.112505+.999733*ii, .128469-.449563*ii, .214736-.706041*ii, .790028+.534891*ii, .58766+2.05645*ii, -.111158-.987758*ii, .720012+.442959*ii
-.0494954-.0771607*ii, -1.2442-.313853*ii, -1.12173+3.03313*ii, -2.30613-2.62524*ii, .826326+.019310*ii, -.107259-.290025*ii, -.755644+.190613*ii, -2.1913-.255038*ii
.576251+1.50872*ii, .085997+.660271*ii, -.360172+.223179*ii, -.259006-4.32835*ii, -.816655-1.18068*ii, -2.00616-1.24311*ii, .193969-1.48927*ii, -1.07101-1.21603*ii
-.456735+.753915*ii, -.240644-.623844*ii, .325972+.754471*ii, .459211-.120005*ii, -.325743-1.29688*ii, .482575-1.11693*ii, -.538244+1.39534*ii, .878938-.335424*ii
-.5736+1.39084*ii, -.511688+.925913*ii, .573351+1.00487*ii, -.855413+.326485*ii, -.975749+.434501*ii, .428353-.750745*ii, -.457215-.827344*ii, 1.43471-.172375*ii
-3.29619+.594765*ii, -.715534+1.54768*ii, 4.59143-.767244*ii, -4.36807-1.18219*ii, -.701226-.415208*ii, .211881+.035406*ii, -.246117-.532343*ii, 2.25318-.009455*ii
2.37827-1.49367*ii, -2.66837-1.10732*ii, -.125445+.296915*ii, 1.30936-.929554*ii, -.391284-.697869*ii, -1.20742-2.85784*ii, -.319705+.132671*ii, .389716+.695198*ii
.423321+.0001732*ii, -.624417+1.71051*ii, -.429933-.209488*ii, .692295-.180497*ii, -.186483-.526084*ii, -1.87967+.915883*ii, -.188319-.515876*ii, -.187167-.539237*ii
-3.05281+1.48074*ii, .053691-3.12405*ii, .055104-3.14767*ii, 2.82887+1.93921*ii, -3.97107+2.50117*ii, .00556+.317598*ii, .0054996+.320002*ii, .156288+.28797*ii
.424129-.479209*ii, .58235+.103489*ii, .805933+.163829*ii, -.612164-.190845*ii, -.184597-.671981*ii, 1.19156-.242218*ii, 1.66461-.295818*ii, .645045-.141872*ii
.615205+2.57105*ii, .269531+.113614*ii, -.101102-2.37916*ii, 1.42019-.092821*ii, .0440683+.0288153*ii, -.0178291+.419558*ii, 3.15038-1.32797*ii, .419939+.0606929*ii
1.01134-.045958*ii, .629726-.484262*ii, -.355271-1.44809*ii, .748416-1.3132*ii, -.561182+.213207*ii, -.159802+.651358*ii, .997879+.767373*ii, -1.22119+.043789*ii
-1.05611-1.67276*ii, 1.72205+.568645*ii, .0306022+.37177*ii, -3.13649+.645851*ii, 1.55978+1.91063*ii, .219924-2.67173*ii, .523607-.172902*ii, -1.59482-1.89626*ii
-1.77267+2.24741*ii, .375791+.482896*ii, .21829+.115687*ii, .955921+2.33031*ii, .065953-.77591*ii, 3.57654-1.89545*ii, 1.0037-1.28976*ii, .110761-.72334*ii
-.154877+1.53129*ii, 1.51462-2.46403*ii, -1.65595-1.39126*ii, -.470564-3.70086*ii, -.246209-.821032*ii, -.354004+.297419*ii, .181056+.294546*ii, .249041+1.02255*ii
-1.01318+.049239*ii, .800463+1.22226*ii, -.670245-1.09513*ii, -2.34975-.739977*ii, -.492832-4.5142*ii, -.406571+.664305*ii, .374985-.572579*ii, .452279+2.16273*ii
1.18235+1.98464*ii, .046298-1.86908*ii, -.487677+1.85631*ii, 3.89596+1.55861*ii, 3.01141+.025991*ii, -.132387-.503923*ii, .013245+.534695*ii, -1.55961+1.32776*ii
.435984-2.21964*ii, -.23686+.16137*ii, -.399236+.737596*ii, -3.14176+1.14722*ii, .0267947+.35784*ii, -.567551-1.04856*ii, -2.88351-1.9645*ii, -.824645+.567562*ii
-1.24667-1.76991*ii, .621073-.150358*ii, -1.85072+1.68764*ii, -.383946+1.24652*ii, .320869-.378218*ii, -.295015-.26902*ii, 1.52097+.368219*ii, -1.85429-.32406*ii
.648188+.733397*ii, -.230784+1.13738*ii, .995742-2.95228*ii, .662981-1.55443*ii, -.625875-.539843*ii, .102575+.304125*ii, -.171346-.844447*ii, 1.53637-1.33099*ii
5.34364+1.33591*ii, .587733+.134086*ii, .647966+.458269*ii, .985169+1.60802*ii, .270168-6.86022*ii, 1.02873-.727561*ii, 1.61728-.368968*ii, -5.58414-5.05951*ii
9.02346-4.36526*ii, .0861419-.0325751*ii, .00380018+.048784*ii, 2.33622-1.42192*ii, 1.24855-.916907*ii, 1.58716-20.3749*ii, 10.1564+3.8407*ii, -1.43783+.92756*ii
.469761+.722245*ii, .512003-.109509*ii, .864802-.198711*ii, -.0788558+.0492594*ii, .2424+.270121*ii, 1.09835+.252373*ii, 1.86767+.399463*ii, .355431-.33427*ii
-.516987+2.9873*ii, .385769+.224611*ii, .334876+.0723193*ii, 1.50944-2.87079*ii, -2.12155-.327391*ii, 2.85312-.616156*ii, 1.93593-1.12718*ii, 1.52572+.720119*ii
-1.44843+1.56793*ii, .190285-1.42259*ii, -.4038+.0983527*ii, -.215018+2.74504*ii, -1.22311+.428835*ii, -2.33778-.569408*ii, .092372+.690586*ii, -1.23624+.470517*ii
5.19064-2.50597*ii, -.778649-.360051*ii, 1.36176+1.23673*ii, 4.99164-.860431*ii, -.162273+4.27521*ii, .402425-.365475*ii, -1.05805+.489245*ii, -7.52033-3.34158*ii
4.83653+1.38227*ii, -.603568-.064436*ii, .57913+.009019*ii, 5.54761-2.23869*ii, .867844-3.70145*ii, 1.72631-.026885*ii, -1.63814+.174886*ii, 1.09443-1.2702*ii
1.30048-1.30158*ii, -1.87083-2.33841*ii, -.569853-.312771*ii, 1.14845-1.09278*ii, .41815-.0060299*ii, -1.34858+.740185*ii, -.208607+.260745*ii, -.407284-.0010880*ii
1.6967-.497775*ii, -.164165+.0756572*ii, 2.97486+6.04015*ii, 1.20423-3.85673*ii, -.0865892-.0402844*ii, .0656221-.133239*ii, -5.02431-2.3155*ii, -3.21524-1.39621*ii
-1.72785-3.39631*ii, -.154653+1.08042*ii, .111063+1.19263*ii, 2.39254-1.72479*ii, -.406955+1.8007*ii, .077412-.831274*ii, -.129827-.906984*ii, -1.17935+.652171*ii
.08647-1.95343*ii, .176324-.636478*ii, -.546187+1.25755*ii, 1.84743-1.01139*ii, -.304511+1.94377*ii, -.290562-.668997*ii, .404233+1.45916*ii, -3.34824-1.17106*ii
-1.89214-.899224*ii, -1.11192+.687977*ii, .377328-.269471*ii, 2.5051+.103164*ii, -.323016+.643678*ii, 1.75509+1.25341*ii, -.650368-.402401*ii, -.305017+.593886*ii
1.21887-.178654*ii, -.0978664+.179243*ii, .231083-.091104*ii, -1.76255-4.07255*ii, .608418-2.44561*ii, 3.74531+1.47658*ii, -2.34659-4.29779*ii, .952908+3.02824*ii
-.049291-.949708*ii, .866524+.452129*ii, .880789+.486164*ii, -1.12094-1.98874*ii, .615518-.205932*ii, .870221-.48033*ii, .907085-.473293*ii, -.0130094+.167632*ii
1.12115+.043647*ii, .404093+.38074*ii, .685687+.509211*ii, -1.95723+3.9981*ii, -3.36575-.139876*ii, .939989-.698063*ii, 1.31091-1.23515*ii, .622831+3.88125*ii
-.557778+.218673*ii, -.363482+.236956*ii, -.36137-1.86159*ii, .329707+1.40773*ii, .0331812-.13453*ii, -.100489+.517668*ii, -1.93067-1.25861*ii, .348267-.498259*ii
.696304-1.29576*ii, .361657-.213696*ii, -.353432+.213398*ii, -.482381+.363936*ii, -2.82803+1.30854*ii, -2.07349-1.25194*ii, 2.04949+1.211*ii, .654188-.158215*ii

