variable ordering: d, dt, dt0, L, c, F0, F, v
1.54027e-16-7.0897e-18*ii, .737768+.804847*ii, -.140122-2.50607*ii, -4.98867e-17+4.4832e-17*ii, -1.2112e-18+1.22855e-16*ii, .417467-.0940704*ii, -1.2638+2.64755*ii, -3.71668e-17-2.39862e-17*ii
8.1898e-16-8.45645e-16*ii, -4.69093+1.93194*ii, 1.72295-4.83047*ii, -1.16375e-15-4.2015e-17*ii, 4.17909e-16+1.90027e-16*ii, 3.45283+1.63073*ii, 1.67099+4.31484*ii, -5.07824e-16+2.44524e-16*ii
-2.05257e-14-8.96265e-15*ii, 1.56074-.253729*ii, -.267292-1.11494*ii, 1.44237e-14-2.73147e-14*ii, 2.35509e-14-3.11734e-14*ii, 1.41465+2.35738*ii, -.895268-1.20467*ii, 2.14411e-14-2.64851e-14*ii
2.09655e-18-1.024e-18*ii, 2.51159-1.32191*ii, -.0822951+.301689*ii, -1.97769e-17-7.57227e-18*ii, -9.84706e-18-1.12126e-17*ii, -.390151+2.4117*ii, -2.79026-.241088*ii, -9.90368e-18-9.10351e-18*ii
2.20987e-17-1.29784e-16*ii, .0887378-.319346*ii, .355087-.443007*ii, -1.79695e-17-7.47268e-17*ii, 4.05423e-16-2.25195e-16*ii, -1.14709-.0668*ii, .449735-.128951*ii, 3.23797e-16-2.00474e-16*ii
3.92249e-17+2.5056e-16*ii, -1.42193-1.60914*ii, -.28082+.849316*ii, -5.67061e-16-2.21556e-16*ii, 5.0435e-16-2.59128e-16*ii, -.4864+.781812*ii, 2.71485+.224727*ii, 2.04431e-15-6.81353e-16*ii
-1.88505e-14-6.81813e-15*ii, 1.74678-2.01528*ii, .270695+.146075*ii, -9.32559e-14+1.46666e-13*ii, -1.28918e-13+1.9193e-14*ii, -1.33367+.564276*ii, -.468838-.740101*ii, 9.99555e-14-1.16426e-14*ii
-5.8042e-17-1.3992e-16*ii, -.510519+.51993*ii, 1.0121-1.63606*ii, 9.7607e-18+5.65393e-17*ii, 9.19602e-17-1.27842e-16*ii, 3.42499+.566533*ii, 1.3786+1.91457*ii, 7.97567e-17-1.90971e-16*ii
-1.43428e-16+7.64142e-17*ii, .643551+.155049*ii, 1.76959-.360329*ii, -5.94894e-17+3.1094e-18*ii, -1.72536e-16+5.12316e-17*ii, -.820014-1.24601*ii, -.739446-1.28973*ii, -2.37711e-16+6.40167e-17*ii
1.71813e-13+1.90311e-14*ii, -.448324-1.82465*ii, -.846485+1.67312*ii, -1.43062e-13+9.76631e-14*ii, -6.46187e-14-1.72687e-13*ii, .689896-.340517*ii, -.570032+.026706*ii, -1.65367e-13-1.25831e-13*ii
3.1325e-15+3.15315e-13*ii, -1.26068+.35677*ii, .593738+.316651*ii, -4.299e-13-4.3835e-13*ii, 4.49232e-13+8.2255e-13*ii, -.967284-.62184*ii, -.402955-1.12196*ii, -4.05103e-13+8.44621e-13*ii
-5.70995e-17+3.41195e-17*ii, -4.15097-1.68633*ii, 1.26484+1.08413*ii, 1.16538e-16-1.35734e-16*ii, -2.53908e-17+7.57138e-17*ii, 3.33863-1.24287*ii, 1.50798+3.02839*ii, 6.51537e-17-4.43646e-17*ii
-1.17189e-16-1.9163e-15*ii, 2.70822-1.79643*ii, .404402-.90931*ii, 3.03637e-15-5.48526e-15*ii, 3.42315e-15-1.78015e-15*ii, -.75994-1.5229*ii, -.36572-.155493*ii, 3.06713e-15-1.46697e-15*ii
1.29828e-16-2.14853e-16*ii, -.968149+2.14872*ii, .788178-1.61081*ii, -1.61577e-16+2.8763e-16*ii, 2.7887e-16+2.47435e-17*ii, .414008+.636712*ii, .990743-.051675*ii, 2.5026e-16+1.39693e-16*ii
4.32455e-17-9.56637e-18*ii, .33719-.630148*ii, -.0876175+.0382425*ii, -2.0953e-16+2.56385e-16*ii, -9.09238e-16-1.78489e-16*ii, .604439-.513345*ii, -.366183-.530658*ii, -1.0542e-15-2.51541e-16*ii
3.64888e-15-6.91734e-15*ii, .343518-1.18483*ii, -.953965-2.29317*ii, 3.56413e-15-1.54474e-15*ii, 4.01439e-15+4.85239e-15*ii, .96402-.012322*ii, -1.01387-.318841*ii, 4.39723e-15+1.30798e-14*ii
6.07369e-16-9.74393e-16*ii, 4.16866+4.60361*ii, -2.12571-.201048*ii, -3.21623e-15+8.99668e-16*ii, -4.80446e-16+9.62211e-16*ii, -5.38106+1.06301*ii, 3.85231+2.21742*ii, 6.5408e-17-9.57812e-16*ii
1.52885e-14-2.95261e-14*ii, -1.22873+1.02451*ii, -1.11735-.482061*ii, -2.55591e-14-3.54605e-14*ii, -3.84806e-15+5.45103e-14*ii, 1.41986-.30208*ii, 1.05548+.453154*ii, 8.6721e-15+4.8639e-14*ii
-4.82967e-15+3.7845e-15*ii, -6.71357-1.04293*ii, 1.48621+1.26634*ii, 7.41242e-15-2.00221e-14*ii, -1.2514e-15+6.15908e-15*ii, 7.2054+4.59869*ii, 1.17877-2.34999*ii, -4.24932e-15-8.8752e-15*ii
8.8338e-16+1.15905e-14*ii, -.0707816+.206983*ii, -.107219+1.42435*ii, -3.15727e-16+1.75197e-15*ii, 1.60902e-14-2.45159e-15*ii, -1.34424-.333134*ii, -1.02728-.447304*ii, -9.67954e-15+5.40731e-14*ii
1.19777e-18-3.64656e-17*ii, -1.99736-.003825*ii, .481527+.774717*ii, 6.63463e-17+4.45058e-17*ii, -6.65191e-17-4.44372e-17*ii, -.0748116-.218916*ii, .07622-1.98418*ii, 3.29679e-17-1.7502e-17*ii
-2.51698e-15-5.72772e-15*ii, 2.10226-.869122*ii, 1.43925-.97297*ii, -1.72062e-15-8.00952e-15*ii, 1.29243e-15-7.0856e-15*ii, 1.59567+3.72518*ii, 1.82931-1.7036*ii, 2.11632e-15-8.41215e-15*ii
-3.5934e-16+1.26987e-15*ii, 2.81+1.62781*ii, -1.18158-.297941*ii, 1.84974e-15-2.99134e-15*ii, 6.2283e-17-2.16515e-15*ii, -.274143+.109266*ii, .634099+.578783*ii, -9.86909e-16-7.69395e-16*ii
1.4902e-16+2.52721e-16*ii, 5.2502-2.45601*ii, 1.66386+.196767*ii, 8.98986e-16+4.71165e-16*ii, 2.12085e-16+2.78697e-16*ii, 3.9656+1.42695*ii, 1.13519-4.03153*ii, -2.38945e-16-1.43942e-16*ii
7.47423e-14+5.66359e-14*ii, .876822-.120058*ii, .797994-.191473*ii, 7.41441e-14+6.87759e-14*ii, 1.44923e-13+1.76719e-13*ii, .960616+1.11849*ii, .676453+.135289*ii, 5.48827e-14+2.04155e-13*ii
1.37245e-16+2.06962e-16*ii, .640263+1.09925*ii, -.448359-.523538*ii, -1.80489e-16-4.21278e-16*ii, -7.15138e-16-8.81481e-17*ii, -1.96684-1.23377*ii, -.709889+1.06533*ii, 7.42384e-16+2.58608e-17*ii
4.02487e-16+1.67127e-15*ii, -.915051+.299625*ii, -2.68527-1.62784*ii, 4.6922e-16+2.40156e-16*ii, -7.71019e-16-7.77365e-16*ii, -.959959+.79071*ii, 1.47894-.393749*ii, 1.28464e-15+1.08362e-15*ii
2.90236e-16-6.09431e-16*ii, 1.11423-1.03869*ii, .985365+1.20131*ii, -6.14304e-16-2.46143e-16*ii, -3.69602e-16-7.86364e-16*ii, -.763831+.255918*ii, -.729556+.41668*ii, -1.32126e-16-8.18785e-16*ii
3.52653e-12+1.11191e-13*ii, .264409+.501405*ii, .224692-.0779038*ii, 1.00688e-12+8.34948e-12*ii, 2.77151e-11+1.05989e-11*ii, -1.52129+1.87926*ii, -.402404+.220835*ii, 2.52009e-11+1.48381e-11*ii
-1.67576e-15+1.06518e-15*ii, .986242-.164941*ii, 3.03565+1.14475*ii, -2.81664e-16+5.43331e-16*ii, -7.34901e-16+9.78914e-16*ii, 1.85671-.790936*ii, -1.86419-4.46286*ii, -8.98501e-16-5.77196e-16*ii
1.86252e-16+4.87108e-16*ii, -.242452+1.50503*ii, -.82432+.294191*ii, 8.99762e-16+1.2433e-16*ii, -2.6705e-17-1.19137e-15*ii, 2.04783-3.09004*ii, -1.00076-2.32509*ii, -3.26799e-16+1.23703e-15*ii
1.16695e-17-4.18535e-17*ii, -1.88635-.908496*ii, -1.10907+2.56056*ii, 3.10275e-17+1.00075e-17*ii, -3.0851e-17+4.24788e-18*ii, -2.00563-1.64789*ii, -2.68722-.480616*ii, 2.96471e-17-1.99444e-17*ii
8.46419e-17-2.76653e-17*ii, .981801+.372149*ii, 1.15348+.576695*ii, 6.62822e-17-2.93781e-17*ii, 9.82247e-17-9.70771e-17*ii, -.0874576+.0821436*ii, 1.20052-1.72047*ii, 1.14103e-16+1.66795e-16*ii
-4.15908e-17-5.61416e-16*ii, .588248+2.51242*ii, -.514373-1.14498*ii, -1.36569e-16+1.14919e-15*ii, 8.43134e-16+3.06123e-16*ii, 1.12653+1.40771*ii, .051846+1.65376*ii, 6.28635e-16+1.51801e-16*ii
3.4015e-17-4.52195e-17*ii, -1.23998-1.00441*ii, -1.39451-3.0588*ii, 4.87996e-18-2.64129e-17*ii, 1.60842e-17+2.95736e-17*ii, -1.70309+2.91277*ii, -.603891-.248644*ii, 1.54167e-17+7.06959e-17*ii
7.36252e-16+1.98748e-15*ii, .802789+1.87993*ii, -.906272-2.13476*ii, -6.52654e-16-1.75043e-15*ii, -1.82579e-15-8.533e-17*ii, 3.00077-.307701*ii, -2.18646+.036653*ii, -5.85955e-16+3.08896e-16*ii
-1.22816e-16+2.36739e-16*ii, -.849267+1.01803*ii, -.754805+1.23658*ii, -1.42957e-16+1.9781e-16*ii, 3.67294e-16-2.55567e-17*ii, .329646+2.25091*ii, 2.59406+.07347*ii, -4.94064e-16+6.3132e-17*ii
-1.54343e-16+8.68245e-16*ii, .033663+.893692*ii, 1.72269-.300677*ii, -4.29347e-16-1.38041e-16*ii, -3.44626e-16+9.47859e-16*ii, 1.13584+.71805*ii, .517617-.109642*ii, 1.48014e-15-1.20775e-15*ii
-3.75066e-15-7.65701e-15*ii, 1.58754-1.25459*ii, -1.80116+.098408*ii, 8.38822e-15+4.59468e-15*ii, 3.68916e-15+8.70385e-15*ii, -.476797-1.19408*ii, 1.9533-.633133*ii, -2.2637e-16+1.99121e-14*ii
-3.02342e-17+2.78973e-18*ii, -.154889+1.57567*ii, -1.57689-.958457*ii, 1.33974e-17+2.23417e-17*ii, 2.64313e-17-1.96035e-17*ii, -.091634-.964079*ii, -2.20875-2.15788*ii, -5.11653e-17-2.52146e-18*ii
-6.22043e-15-1.84669e-15*ii, 4.06435-2.07932*ii, -2.49532-5.64304*ii, 1.10411e-15-4.67244e-15*ii, 1.36289e-15-1.60198e-15*ii, 1.48187-6.17214*ii, -6.09849-2.61424*ii, -2.1876e-15+2.92194e-15*ii
-1.93385e-16-1.42907e-16*ii, -.814602+1.32714*ii, -4.19117+.547669*ii, -8.57468e-17+2.22554e-17*ii, 8.19714e-17+7.8906e-17*ii, .359952+.404898*ii, -1.19067-.473719*ii, 1.85994e-16+6.48365e-17*ii
2.80002e-15+2.30869e-15*ii, -1.43001-.417347*ii, 8.33479-4.53109*ii, -5.65343e-17-5.67042e-16*ii, 2.8615e-16+7.09549e-16*ii, -2.0021+5.7025*ii, 4.44499-12.2827*ii, 2.47337e-16+4.17408e-16*ii
-1.43987e-15-1.02125e-15*ii, -.908553-.888527*ii, -1.63045-.843418*ii, -7.46372e-16-9.67655e-16*ii, 1.90459e-15+2.67493e-16*ii, -.430575+.0223962*ii, -.0276717-.451337*ii, -4.60958e-15-2.90706e-15*ii
6.91699e-18-1.89958e-17*ii, -.651716+.224802*ii, 2.29736+.815185*ii, 1.81974e-18+5.41987e-18*ii, 1.3656e-19-1.65855e-17*ii, .53619-1.21271*ii, -.877696+1.01674*ii, -3.26935e-17+2.64149e-17*ii
4.16529e-16+9.0132e-17*ii, 1.4208-.269721*ii, 1.23078-.802571*ii, 3.45397e-16+2.37995e-16*ii, 4.07903e-16+4.12451e-16*ii, -.583912-.685112*ii, .840373-3.55809*ii, -2.15842e-15+7.60392e-16*ii
-3.62639e-18-2.72343e-17*ii, -1.63517+.422389*ii, -1.51625+1.34227*ii, 7.62935e-18-2.16061e-17*ii, -1.51473e-17+2.2514e-17*ii, -2.92308+3.16962*ii, -1.29001+2.79843*ii, 3.54914e-17-3.25716e-17*ii
-2.24996e-16-4.63249e-16*ii, 2.21897+.419855*ii, 2.26293-.158273*ii, -9.94984e-17-5.02954e-16*ii, -1.69389e-16-4.21271e-16*ii, -2.98734-3.29574*ii, 3.11902+.077670*ii, 5.52539e-17-4.56866e-16*ii
-3.3485e-13+1.24721e-13*ii, 2.96906-.151545*ii, 2.2429-.919325*ii, -4.38166e-13+8.1287e-15*ii, -2.94666e-13-9.5646e-15*ii, -.109323+1.57779*ii, .340559-.162822*ii, -1.47286e-13-9.47237e-14*ii
1.00314e-13+2.49757e-13*ii, -.062605-.554308*ii, -.758145-2.44911*ii, 1.13007e-14+5.74615e-14*ii, -2.09263e-13+1.71394e-14*ii, -1.29657-.346395*ii, -.6367-1.57731*ii, 4.73817e-13+6.69816e-14*ii
-7.53665e-15+2.4834e-14*ii, 2.01557-.252434*ii, -1.52948-2.2779*ii, -1.39088e-14-1.32556e-14*ii, -1.19663e-14-1.46519e-14*ii, .445455-6.57881*ii, 1.22145-2.14629*ii, -1.2488e-14-2.42324e-14*ii
5.49986e-16-8.83051e-16*ii, -.741195+.938621*ii, 1.45848-1.42245*ii, -2.53221e-16+5.55746e-16*ii, 9.91794e-16-2.43625e-16*ii, 1.50793+.800581*ii, .323359+.42713*ii, -1.76045e-15+6.59964e-16*ii
-3.03617e-14+1.94743e-14*ii, .988624+.561587*ii, -.0238063-.0848516*ii, 1.01472e-13-4.54171e-13*ii, -2.39393e-13-7.82807e-13*ii, .615121-1.14857*ii, 1.23338+.268263*ii, -4.22952e-13+1.05321e-12*ii
-7.3989e-18-1.42142e-16*ii, 2.40909-.303452*ii, -2.90021-.092554*ii, 2.47365e-17+1.16508e-16*ii, 8.2221e-18+9.77593e-17*ii, .315098-1.95522*ii, -2.5697+2.46663*ii, -4.19316e-17+1.12235e-16*ii
4.35804e-17-2.87246e-17*ii, -.3661-.887125*ii, -.017198-.959076*ii, 3.01112e-17-4.26653e-17*ii, 5.82522e-17+9.19245e-17*ii, -1.42537-.135341*ii, -.295721+1.48008*ii, -8.14136e-17-1.20054e-16*ii
-1.06087e-17-4.62221e-17*ii, 1.13862+1.58305*ii, -1.39776+4.19029*ii, -1.92852e-17-8.14665e-18*ii, -1.83327e-17+1.11787e-17*ii, 3.16515+2.49383*ii, -.514303+3.34242*ii, -2.0058e-17+2.19244e-17*ii
4.51263e-15-5.40139e-15*ii, 1.2713+.598644*ii, -2.27845+1.10366*ii, -3.90611e-15-6.3929e-17*ii, -5.06852e-15+2.28614e-15*ii, 1.32984+.346696*ii, -.726347+.148171*ii, 4.03584e-15+3.87107e-15*ii
-2.09104e-18+2.56892e-17*ii, 1.02737-.751129*ii, 1.75628+2.21903*ii, 1.15085e-17+1.38097e-18*ii, 1.33189e-17+1.2426e-17*ii, -.370569-.907742*ii, .681599-.550999*ii, -2.60229e-17-9.1218e-18*ii
-2.98153e-14-1.2757e-13*ii, -1.87654-3.00913*ii, .873278+5.90469*ii, 4.6506e-14+6.24144e-14*ii, -4.37464e-14+3.62895e-15*ii, 6.03735+11.9936*ii, -4.72955+11.0443*ii, 4.14168e-14+4.17313e-14*ii
-3.73959e-16-3.61947e-16*ii, -.023942-.824833*ii, .570999-1.9742*ii, -1.87384e-16-9.24918e-17*ii, 2.37256e-16-4.47469e-16*ii, .45643-1.61181*ii, -1.06147+1.28306*ii, 5.87137e-16-1.02881e-16*ii
-8.02731e-16-1.67927e-15*ii, -.709428+.757793*ii, -1.69558-.073203*ii, -1.09916e-15-2.96393e-16*ii, 1.03044e-15+1.93628e-15*ii, -.781177-1.48457*ii, .293135-.182035*ii, -3.19253e-15+4.01175e-15*ii
-4.6919e-19+1.32344e-20*ii, -1.94999-.528465*ii, -.079389-.0419093*ii, -1.02369e-17+2.6059e-18*ii, 9.1063e-18-5.14061e-18*ii, -.0185038+.175625*ii, .347185-.946135*ii, -3.5234e-17+7.13821e-18*ii
2.08131e-16+3.94256e-16*ii, -.032866+2.16193*ii, 1.77412+.145571*ii, -4.60977e-16+2.84147e-16*ii, 2.69285e-16+4.22356e-16*ii, -1.33323+.843899*ii, 1.34681+1.54512*ii, 4.25902e-16+3.33084e-16*ii
-4.9238e-15-1.4398e-13*ii, -.227197-2.68592*ii, .684014+2.23751*ii, -2.94048e-14+1.63345e-13*ii, -1.18928e-13-3.19554e-14*ii, -.810022+2.20212*ii, -4.57122-.691802*ii, 2.16304e-13-7.4398e-15*ii
-1.03038e-12+2.42468e-12*ii, -1.08191+3.82893*ii, -3.78705+2.25182*ii, 8.31727e-13+2.22902e-12*ii, 9.64539e-13-7.06985e-13*ii, -2.17708-2.49165*ii, .235967+4.27226*ii, 6.51769e-13-1.21489e-12*ii
-7.68496e-13+2.61861e-12*ii, 1.12848-.459127*ii, -2.00398-.041807*ii, -2.01537e-13-1.64644e-12*ii, 7.12139e-13-2.62826e-12*ii, -.38072+1.18482*ii, -1.75806-.797501*ii, 4.57414e-12-1.09216e-11*ii
-3.2135e-15+1.38614e-15*ii, -.089430+.81088*ii, .208121-.73603*ii, 3.13653e-15-2.02354e-15*ii, -5.77394e-15-7.09932e-15*ii, -.373273-2.61292*ii, 3.53776-.248288*ii, -6.38741e-15-1.39493e-14*ii
-2.06674e-15-5.65915e-15*ii, -19.9031-7.02818*ii, -7.79189-1.47378*ii, -3.14874e-15-1.5724e-14*ii, 7.77417e-16+1.30553e-15*ii, -14.954+3.91077*ii, 15.51-2.9633*ii, -3.23737e-16-7.04327e-16*ii
4.0895e-16+1.70008e-15*ii, -1.06829+.58656*ii, -.255307-.190466*ii, 6.56779e-15+1.27438e-15*ii, -8.44117e-15-7.02061e-15*ii, .400966-1.38039*ii, .0430608-.496419*ii, -6.70313e-15-9.95699e-15*ii
3.16536e-15+2.58225e-15*ii, 1.54073+6.99328*ii, -2.23896-1.55924*ii, -1.50542e-15-1.06154e-14*ii, -2.98581e-15-2.27286e-16*ii, -2.3941+.107068*ii, 5.76019+6.63499*ii, 3.57798e-15-1.58153e-15*ii
3.57227e-15-2.33155e-15*ii, .540793-.623231*ii, -.227515-2.51212*ii, 1.35975e-15+3.13731e-16*ii, 1.58566e-15+2.98764e-15*ii, -.36848+1.34514*ii, 1.43368-1.23915*ii, -8.97849e-16-2.06323e-15*ii
9.39253e-15+1.47668e-15*ii, .162716-2.99411*ii, -1.14224+.661762*ii, -1.44878e-14+1.60163e-14*ii, -1.11914e-14-9.06935e-15*ii, -1.501-.850372*ii, 1.40947+4.06947*ii, -3.199e-14+1.35943e-14*ii
2.59467e-13-1.23435e-13*ii, .600852-2.69683*ii, -.850043-.95006*ii, 5.44983e-13+3.01324e-13*ii, -1.27108e-13+4.32485e-13*ii, 1.75218-.133151*ii, .358852+.448524*ii, -2.51252e-13+3.36828e-13*ii
8.65605e-16+1.05743e-16*ii, -2.75896+3.65802*ii, 1.61892+2.01359*ii, 1.94132e-16+1.53421e-15*ii, 4.83644e-16-4.70916e-16*ii, -.161186+5.00981*ii, -1.28487-4.52847*ii, -6.44967e-16-2.77452e-16*ii
1.33022e-14-3.3912e-16*ii, -.367321+.824004*ii, -1.14494+1.68162*ii, 5.77862e-15-1.19495e-15*ii, -7.6354e-15-1.0622e-14*ii, 4.14734+1.0486*ii, .160022-3.77752*ii, -1.71165e-14-1.21027e-14*ii
4.47685e-17-4.2425e-19*ii, -.642408-.674229*ii, -.60792-1.1782*ii, 3.00955e-17-9.12415e-18*ii, -3.03983e-17+6.03101e-17*ii, -.56055+.558007*ii, .351021+1.45559*ii, -1.82219e-16+1.00045e-16*ii
-1.6743e-15-2.90208e-15*ii, -1.36636+1.58448*ii, -3.6053-3.96335*ii, -1.04602e-15+7.85893e-16*ii, 1.22191e-15+2.66633e-16*ii, -2.23577+3.22736*ii, -1.19451-2.7659*ii, 3.16396e-15+1.81744e-16*ii
7.9657e-18-1.7115e-16*ii, 11.2099-3.23915*ii, 6.4915-10.6368*ii, 1.13748e-16-1.13143e-16*ii, 2.41137e-17-1.32185e-17*ii, -6.31722-13.0172*ii, 6.0624+18.2706*ii, 9.9234e-18+4.02939e-17*ii

component_2:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
41.9123-38.3572*ii, -.43236+5.34802*ii, -12.8615-.53065*ii, -15.2868-18.0866*ii, -6.26075+6.22297*ii, 15.428+10.443*ii, 23.5728-37.9685*ii, -15.7172+16.7089*ii
.375183-.0060090*ii, -.031945-.623378*ii, -.033397-.623125*ii, .375302-.0051308*ii, -.045125+1.20178*ii, -.373072-.109116*ii, .37317+.108195*ii, -.0570415+.0597914*ii
-.0565059-.108566*ii, .264014-.276357*ii, -.241313+.203526*ii, .0821302+.123336*ii, -.169791+.756587*ii, -.463272+.170482*ii, -.395493+.0988937*ii, -.0069624+.46773*ii
.02345+13.0813*ii, -.651183-2.96052*ii, 6.1444-6.56556*ii, 3.63894+2.49072*ii, -2.12074+1.99185*ii, -3.69118-.543969*ii, 4.87036+9.93754*ii, 2.31635-8.51843*ii
-.196055-.293008*ii, -.343002+.578355*ii, .892897+1.21755*ii, .0858308-.131471*ii, -.466563-.0201086*ii, .312603+.325269*ii, -.946937+.359482*ii, 1.04127+.419831*ii
3.22445+1.72898*ii, 3.10227+.646128*ii, -2.20719-.894534*ii, -4.63248-1.4966*ii, -3.05494-.328569*ii, -3.6503+2.31123*ii, 3.00927-1.21843*ii, -2.18794+.20262*ii
