variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-3.51937e-32-1.74293e-32*ii, 6.01372e-51-4.00915e-51*ii, -.559448+.676549*ii, -3.72324e-32-1.62426e-33*ii, -1.42408+1.20199*ii, 2.28903e-32+1.25061e-32*ii, .289459-1.93204*ii, -.860423-.673267*ii
-1.5788e-32+1.1462e-32*ii, -1.5788e-32+1.1462e-32*ii, .935817-.804881*ii, 6.33372e-33+1.10457e-32*ii, -1.06334+.28389*ii, -8.83905e-33-8.26976e-33*ii, 1.05703+.04288*ii, -1.79391-3.09665*ii
3.03858e-63, 3.03858e-63, -1.68116+.133938*ii, -7.37142e-32-9.82401e-32*ii, -.0138722+.222874*ii, -4.25401e-63, .356648+.520061*ii, -.030338+1.6647*ii
1.58133e-81-1.44955e-81*ii, 2.36265e-86-5.63014e-86*ii, 2.01699+2.04185*ii, 9.22442e-81+6.4571e-81*ii, -1.21661+.755771*ii, -3.82155e-81-1.68016e-81*ii, 1.28924+1.5099*ii, 2.02643-.173016*ii
1.15509e-76-3.45447e-77*ii, -1.72723e-77-2.15904e-78*ii, -1.34769-1.48343*ii, -6.90893e-75+6.63258e-75*ii, -.705881-.792698*ii, -5.1817e-77-3.45447e-77*ii, -.692716-.646784*ii, -.345356+.377739*ii
-3.42114e-47-1.91584e-47*ii, -3.3185e-47-2.18953e-47*ii, -.153263+.743043*ii, -5.20013e-47+3.28429e-47*ii, 2.04762+.476788*ii, 2.8481e-47-4.92644e-47*ii, -2.21447-1.37541*ii, 1.56201+.605867*ii
-3.869e-75-3.31629e-75*ii, 1.03634e-76+2.15904e-76*ii, 4.23622-7.04107*ii, -1.22516e-60+5.44514e-61*ii, 1.28993-2.02657*ii, 2.42676e-75-2.76357e-76*ii, 1.82163-1.00882*ii, .546387+7.71164*ii
-6.67657e-67-1.33473e-66*ii, 2.26392e-71-1.40788e-71*ii, 9.62709+3.21742*ii, 2.48053e-67+5.56381e-68*ii, .710558-3.3202*ii, 1.56482e-68-1.15913e-68*ii, -9.23072-.11453*ii, 1.33912-8.34342*ii
7.25795e-32+6.08296e-32*ii, -2.46322e-47+8.21073e-48*ii, 1.11086-.802715*ii, 2.82641e-32+2.82136e-32*ii, .866522+1.20005*ii, -2.67704e-32-1.2326e-32*ii, -.091075-1.70823*ii, .367143-.0498373*ii
2.20515e-31+6.10681e-32*ii, 2.20515e-31+6.10681e-32*ii, -.970184-1.85858*ii, 4.25343e-33+3.26697e-32*ii, -1.01887+.712619*ii, 2.84052e-32-6.09935e-32*ii, .553119-.540959*ii, .425463-1.67534*ii
4.42368e-86-1.85996e-86*ii, 5.4e-90-6.62728e-90*ii, 5.38367+7.87132*ii, -5.02691e-88+1.50807e-87*ii, .251575+4.88071*ii, -1.88509e-88-1.25673e-87*ii, 1.04058-3.16031*ii, 8.17085+3.88893*ii
9.87539e-64, 1.21543e-63-1.51929e-64*ii, -1.04419+.351397*ii, -1.07336e-31+3.20354e-32*ii, -.0356893-.0793876*ii, 6.07716e-64+3.6463e-63*ii, 1.22168-.318457*ii, -2.18945+.395364*ii
1.25673e-88+4.08437e-88*ii, 2.74909e-89-1.17818e-89*ii, .068027-2.14743*ii, 2.26211e-87+1.50807e-87*ii, -1.01836-.299989*ii, -2.51346e-88-6.912e-88*ii, .456281-3.01334*ii, .177838+1.48641*ii
9.5933e-33-2.52788e-31*ii, 2.94004e-50+4.27642e-50*ii, .433207+.756425*ii, -1.22052e-31-7.16654e-32*ii, .854545-.557577*ii, 6.53215e-32+4.44147e-32*ii, -1.95002+3.73645*ii, .243894+2.66896*ii
-3.40851e-32-3.00033e-32*ii, 2.67276e-51-5.34553e-51*ii, .426404+.70557*ii, 3.52245e-32-7.97386e-32*ii, .426009-1.03893*ii, -2.00222e-32+2.9484e-32*ii, 1.75558-.657493*ii, -.248127-.461962*ii
6.75753e-33+3.0423e-33*ii, 5.34553e-51-2.67276e-51*ii, .369178-.431189*ii, 2.72089e-33-3.0364e-32*ii, .133313-.287022*ii, -2.88355e-33+1.48146e-32*ii, 1.41208+.572924*ii, -1.6603-.197185*ii
-2.1567e-33+6.81241e-34*ii, -1.06911e-50*ii, -.016807-.747615*ii, -5.72537e-32+1.21013e-31*ii, -1.96976+.594064*ii, 8.54218e-33+9.82359e-33*ii, .136461-.27911*ii, -1.11601-.874073*ii
3.74505e-62-1.9295e-62*ii, 1.66914e-67-5.47108e-67*ii, -6.82371-16.6555*ii, -1.2762e-62-7.14067e-63*ii, -10.5183+14.1865*ii, 4.46054e-63-2.58279e-63*ii, -3.29532+1.34686*ii, 5.53811+1.7595*ii
6.19041e-74-2.12242e-73*ii, -8.2907e-76+1.13307e-74*ii, 8.08948+2.64633*ii, -7.40638e-74+4.42172e-74*ii, -14.1794-9.68539*ii, -2.92939e-74-8.4289e-75*ii, -.408229+6.72896*ii, -.133346+6.2559*ii
1.51245e-61-9.48037e-62*ii, -3.89318e-64-6.07716e-63*ii, .818354-.852115*ii, -1.43129e-59-3.1115e-61*ii, .448176+4.04849*ii, -8.55665e-61-4.08385e-61*ii, -1.81068-2.05542*ii, .259177+1.66163*ii
-6.25948e-62-5.83408e-62*ii, -6.13793e-62-5.3479e-62*ii, 1.93871+.277361*ii, -2.21767e-62-3.6463e-62*ii, .663295+.436053*ii, 1.84882e-62+2.91704e-62*ii, -1.72273+.51184*ii, .708142+.407739*ii
1.32055e-32+1.01018e-32*ii, -5.84667e-52+1.67048e-51*ii, -.0153347+.484533*ii, 5.37695e-32+3.06929e-32*ii, .831182-.060991*ii, -2.30217e-32-1.36741e-32*ii, 2.63834+.141988*ii, 1.22876+.033284*ii
1.21543e-63*ii, -1.21543e-63+1.2914e-63*ii, -1.12142-.351945*ii, -9.72346e-63+1.21543e-62*ii, .91279+.052871*ii, -7.76173e-63*ii, -.34427-1.37319*ii, .693698-.015807*ii
-7.43405e-32+3.21353e-32*ii, -7.43405e-32+3.21353e-32*ii, 1.1886+.90066*ii, 2.94226e-32+9.85465e-33*ii, .529791+1.01573*ii, -3.41309e-32-1.46499e-32*ii, -.503713-.841181*ii, -.254286+.558139*ii
7.73801e-75-3.42683e-74*ii, 4.31808e-78-1.29543e-77*ii, .790804-2.78133*ii, 7.90382e-74-2.65303e-74*ii, -3.04704-.221664*ii, -1.5476e-74+6.63258e-75*ii, -.358511+3.81521*ii, -3.94484-.866389*ii
4.88918e-33-6.56519e-33*ii, 2.67276e-51*ii, .645554-.45305*ii, -5.31791e-32-2.21179e-32*ii, 1.05507+1.00989*ii, 1.58488e-32+1.88195e-33*ii, .811989+.143557*ii, .728416+.678151*ii
4.14536e-76-4.74989e-75*ii, -1.3494e-79*ii, 1.65952-.388419*ii, 3.31629e-75-1.10543e-74*ii, -.05151+9.08058*ii, -1.9345e-75+2.76357e-75*ii, -5.0007+4.85743*ii, 1.31093+3.28933*ii
-2.17791e-32+3.28109e-32*ii, -3.34096e-52-5.01143e-51*ii, -1.2738+.646524*ii, -4.9308e-34+7.79579e-32*ii, -.467022-2.15628*ii, 1.15556e-33-1.87778e-32*ii, -.109466-1.01997*ii, .204701-1.64072*ii
1.19988e-70-2.26392e-71*ii, 1.83943e-72+5.6598e-73*ii, .652567+.952402*ii, -1.81114e-71+4.70895e-70*ii, -1.88722-.319764*ii, 1.81114e-71-4.52784e-70*ii, 2.31303-.546575*ii, .912797+.421552*ii
-1.69794e-72+3.84866e-71*ii, -2.65303e-74+6.63258e-75*ii, .025132-1.64194*ii, 1.1229e-69+7.24454e-70*ii, -.433801-4.31605*ii, -5.88619e-71-8.6029e-71*ii, .54381+1.15614*ii, .951299-2.30472*ii
-6.23901e-33-4.6979e-34*ii, -6.23901e-33-4.6979e-34*ii, -.106857+.75901*ii, 2.38591e-31-2.38833e-31*ii, .0869999+.241876*ii, 8.14012e-32+1.86375e-32*ii, .115935-.0531217*ii, -.509938+.508328*ii
5.28956e-60+4.35611e-60*ii, 4.66726e-60+4.35611e-60*ii, -2.878+2.95947*ii, -3.50045e-61+1.36128e-61*ii, -.615044-1.07594*ii, 1.75022e-61-5.3479e-62*ii, -.558888+.971686*ii, -1.33037-.082128*ii
-1.84746e-61-1.55575e-61*ii, 6.5409e-63-4.86173e-62*ii, -2.43518-2.10917*ii, -1.55575e-61+6.80642e-62*ii, .896714+2.65266*ii, 8.75112e-62-7.2926e-63*ii, -1.67562+3.61844*ii, 1.01222+.346584*ii
4.85968e-32-1.93216e-32*ii, 4.85968e-32-1.93216e-32*ii, -.616357+.714125*ii, 8.23976e-33-5.33591e-32*ii, -1.03045+.360451*ii, 2.10394e-33+6.25224e-32*ii, .921067-.184874*ii, .814567+.026415*ii
1.00462e-33+1.14435e-32*ii, 1.09476e-47+1.40267e-47*ii, -.327724-.393565*ii, 1.59681e-31-1.02829e-31*ii, -.315955-.695733*ii, -9.52875e-32-6.70009e-33*ii, -.432268+.152824*ii, 2.60379+2.8555*ii
2.18356e-32+3.1233e-32*ii, 2.18356e-32+3.1233e-32*ii, 1.33332+.576649*ii, 4.308e-34-1.73856e-32*ii, -.353334+1.18649*ii, -5.14107e-33+1.23311e-32*ii, -.335394-1.30945*ii, -.667105-.049916*ii
3.00168e-32+4.95794e-32*ii, 1.06911e-50+3.20732e-50*ii, -1.93136+.746681*ii, -1.98256e-32-1.18854e-31*ii, 1.60927+.866329*ii, 5.02394e-33+2.2828e-32*ii, .530357+.230535*ii, -.264828+.495064*ii
3.40321e-62+3.11151e-61*ii, 9.72346e-63-1.33698e-62*ii, 2.10378-.007263*ii, -2.48921e-60-1.16682e-60*ii, -1.77719+.260629*ii, 4.66726e-61+2.13916e-61*ii, -.469837+2.20517*ii, -.370025+1.02246*ii
5.6598e-73-6.36727e-73*ii, -1.38179e-76+1.38179e-76*ii, -2.30977-1.88821*ii, -2.8299e-73-7.07475e-74*ii, 2.5886+3.57246*ii, 1.06121e-73+1.76869e-74*ii, 3.7763+1.68328*ii, 2.07916+5.29175*ii
-1.399e-32-1.91654e-32*ii, 2.94004e-50-1.06911e-50*ii, -.163779+.834419*ii, 8.81131e-32-5.38797e-33*ii, .126798+2.59748*ii, -2.11639e-32-1.83589e-32*ii, -1.15595+.188836*ii, -.823542-.91425*ii
-5.88758e-34+4.05911e-34*ii, -4.00915e-51+5.34553e-51*ii, .58582-.255414*ii, 8.11843e-33-5.7091e-34*ii, -1.35558-2.60946*ii, -1.30427e-33-1.48232e-33*ii, .716297-.522825*ii, -1.03528-.620559*ii
-2.56585e-48+4.27642e-49*ii, 6.68191e-52-1.33638e-51*ii, .207369+.79224*ii, 1.91584e-46-7.11597e-47*ii, -1.53453+.304108*ii, -9.3055e-47+8.2107e-48*ii, -.952965-1.77533*ii, .839462-1.11044*ii
6.22302e-61+1.8669e-60*ii, 3.11151e-61+1.8669e-60*ii, .169472-1.90743*ii, 3.69492e-61+3.11151e-61*ii, -2.65883+.507267*ii, 3.11151e-61-6.22302e-61*ii, 1.2753-.968777*ii, 1.27656+1.64246*ii
-1.38179e-76+3.45447e-77*ii, 2.15904e-78-3.77832e-78*ii, 2.50334+.085039*ii, -2.76357e-76-7.4271e-76*ii, .522819+1.51161*ii, 5.1817e-77+1.15657e-76*ii, .596384-.213721*ii, 1.34889-.01853*ii
-2.96986e-32-8.3436e-34*ii, 1.00229e-51-6.68191e-52*ii, -.01743+.793041*ii, 2.52891e-32-6.57643e-32*ii, -3.21581+2.18911*ii, -1.80576e-32+1.31058e-32*ii, -1.73219-1.2157*ii, -1.48375+1.06957*ii
-4.43517e-33+2.00735e-33*ii, -4.43517e-33+2.00735e-33*ii, .287383-.382511*ii, 1.17977e-32+2.05076e-33*ii, .252079-1.62238*ii, -1.79025e-32+1.05346e-32*ii, -.388303+.947381*ii, -.450604-1.05072*ii
3.50702e-32-3.73506e-32*ii, -3.34096e-52-2.33867e-51*ii, -.811309+1.70731*ii, -1.19754e-32-1.4205e-34*ii, -.256203-2.19584*ii, 6.56802e-33-6.08473e-33*ii, -.922591+1.30906*ii, -1.48363+1.3937*ii
3.67174e-32-9.83878e-32*ii, 8.35239e-53-2.50572e-52*ii, 1.26686-2.38115*ii, 1.91562e-32+4.41076e-33*ii, 1.16914-.2749*ii, -9.65866e-33+1.81227e-33*ii, -.619338-1.33198*ii, -2.38018+1.09691*ii
2.2277e-69+7.89655e-69*ii, 2.36014e-70-3.30532e-70*ii, 2.12412+7.66468*ii, -1.52815e-71-2.2526e-70*ii, 10.0065+14.9531*ii, -4.52784e-70-2.77104e-69*ii, -.64576-7.28817*ii, -12.5429+6.55901*ii
5.69305e-32-7.71652e-32*ii, -1.87929e-52-2.0881e-52*ii, .872038+3.15353*ii, 1.02276e-33+8.5059e-35*ii, .647047-1.60598*ii, -4.53077e-34-7.1587e-36*ii, -.827508-5.67553*ii, -2.50592-2.75829*ii
2.9087e-33+2.15073e-33*ii, 5.47382e-47+5.47382e-48*ii, -.0096347-.323226*ii, 3.87653e-31-4.62143e-32*ii, .962453-1.52297*ii, 8.29014e-32+8.73316e-32*ii, -.285396+.0330028*ii, 4.15784+1.41514*ii
1.0358e-31+3.93113e-32*ii, 1.0358e-31+3.93113e-32*ii, .435828-.448574*ii, 1.6347e-31+4.41665e-32*ii, .011276+1.59982*ii, -1.272e-31-1.34769e-32*ii, .624672-2.1243*ii, 2.98457-3.08686*ii
-2.72529e-32-7.15201e-33*ii, -1.06911e-49+2.13821e-50*ii, -.221358-.955453*ii, 4.26317e-32-3.57184e-32*ii, -.693346+.229724*ii, -2.34821e-32+1.00268e-32*ii, -.504434-1.03036*ii, .654997-.92899*ii
-2.88665e-63-9.11575e-64*ii, 3.11573e-66+3.56084e-66*ii, 1.1415+1.01344*ii, 1.94469e-62-1.33698e-62*ii, -2.10076-.509015*ii, 1.21543e-63+3.6463e-63*ii, .266762-1.60604*ii, .750984-.148376*ii
2.48722e-75-4.83625e-75*ii, 2.48722e-75-4.83625e-75*ii, 2.31099+.182515*ii, -6.73621e-76+3.45447e-76*ii, -1.54079+.813867*ii, 5.78623e-76-2.2454e-76*ii, 1.632-1.61051*ii, -.271492+2.35192*ii
-8.04306e-87+9.29979e-87*ii, -1.47273e-89+5.89091e-90*ii, .825464+1.78207*ii, 2.41292e-86*ii, 1.4215+.304711*ii, 5.0269e-88+8.04306e-87*ii, .122479-1.87832*ii, .292028+.776056*ii
-8.55285e-50+3.57612e-49*ii, -6.68191e-52-3.17391e-51*ii, 1.00123+1.08371*ii, 6.84228e-48+4.44748e-48*ii, -.211537-1.05761*ii, -1.1974e-48-1.53951e-48*ii, .763217-.446143*ii, -2.13563-.028557*ii
-2.07268e-76-8.118e-76*ii, -6.9089e-77+1.0018e-75*ii, -.380893-2.35651*ii, -1.79632e-75-2.9363e-76*ii, -2.37012+3.12576*ii, -2.34904e-75-2.9363e-75*ii, 1.14427-1.94673*ii, .449024+5.18518*ii
-1.7642e-31-4.85335e-32*ii, 1.33638e-51+3.34096e-51*ii, -.263013+1.05595*ii, -6.62967e-32-6.76628e-32*ii, -.957212+1.035*ii, 3.93535e-32+5.24957e-32*ii, .967863-2.147*ii, -.16831-1.10438*ii
1.93033e-85-1.48797e-85*ii, -4.71273e-89*ii, .588407-1.52785*ii, -3.60329e-84-3.08853e-84*ii, -1.78268-.288228*ii, 2.57378e-85+8.36478e-85*ii, -1.17233-2.89094*ii, -.472565-3.49378*ii
1.17452e-75+7.59983e-76*ii, -7.77255e-77-5.1817e-77*ii, 1.68699-2.01756*ii, -7.43137e-32+7.04891e-32*ii, -.0101604+.428404*ii, 8.29072e-76-1.24361e-75*ii, .277974+.634344*ii, -1.21667-.095377*ii
7.85759e-32-2.54621e-32*ii, 7.85759e-32-2.54621e-32*ii, -.136591+1.1274*ii, -7.18868e-32+4.51095e-32*ii, .698027+.148416*ii, 5.65681e-32-2.22964e-32*ii, -1.03647+.187585*ii, -.080311-.175249*ii
-1.62504e-48-1.35563e-49*ii, 1.04405e-53+7.91193e-54*ii, 3.43025-1.12858*ii, 6.84228e-49+1.36846e-48*ii, -1.06537+1.27469*ii, -1.71057e-49-5.13171e-49*ii, -1.06115+2.73859*ii, -2.77129-2.34872*ii
-2.80675e-77-8.63617e-77*ii, -4.0482e-79-6.74701e-79*ii, 1.42108+.892994*ii, 3.10902e-76-5.1817e-77*ii, -1.2141-1.97128*ii, -1.1227e-76-8.6362e-78*ii, 3.20616-1.28463*ii, -3.41326-.737624*ii
-8.84344e-75-3.53737e-74*ii, 1.20906e-76+2.94524e-77*ii, -1.67453-.686639*ii, 2.12242e-73+1.06121e-73*ii, 1.01189-1.57802*ii, -8.95153e-75-1.76869e-74*ii, 1.34329-.55414*ii, .942027-.713322*ii
-4.54864e-32+1.44775e-32*ii, -4.54864e-32+1.44775e-32*ii, 2.85253+1.85935*ii, -1.48232e-31-1.11456e-31*ii, -1.09692+.434859*ii, -5.60275e-33+3.76087e-33*ii, .392365-.46724*ii, -2.14656-.817393*ii
1.12561e-31-1.35169e-32*ii, 1.12561e-31-1.35169e-32*ii, -1.27631-.822341*ii, -1.69662e-32+3.853e-32*ii, -1.32103-.292467*ii, -1.33412e-32-5.14499e-32*ii, .783812+.491703*ii, -1.42327-.971236*ii
-3.75021e-49+1.71455e-49*ii, -1.14193e-54+5.70964e-55*ii, 2.0226-5.8451*ii, -3.20732e-50*ii, 3.18972-2.488*ii, -1.71057e-49-5.34553e-50*ii, 3.15985-3.32008*ii, 2.22894+2.57669*ii
2.59776e-74+1.41495e-73*ii, 2.07268e-76*ii, -.544627+1.97424*ii, 2.8299e-73+7.07475e-74*ii, .192477-.866307*ii, -2.65303e-74, 1.43118-1.3838*ii, -.626978+.10002*ii
-2.00359e-75+5.52715e-76*ii, -3.88628e-77+8.63617e-78*ii, -3.168-1.78654*ii, 1.36128e-61+7.77877e-62*ii, -.907433-2.0133*ii, -9.67251e-76-7.94528e-76*ii, .557502-1.96881*ii, -3.01697+1.08716*ii
1.28293e-49+2.56585e-49*ii, 1.33638e-51-1.67048e-52*ii, -.124141-.802301*ii, -7.26992e-49-2.3948e-48*ii, 1.19495+1.27489*ii, 4.27642e-49+1.71057e-48*ii, -2.00633-2.27179*ii, -.953176+1.37398*ii
-3.47738e-69-2.31825e-69*ii, -1.41495e-73+4.59859e-73*ii, -5.55229+.432135*ii, 2.4268e-68-2.7819e-68*ii, 1.05719-.783157*ii, 5.79563e-70+4.63651e-69*ii, 1.46137-.669668*ii, 1.60583+1.27573*ii
-4.18187e-58+1.46863e-58*ii, 1.08903e-60*ii, -3.89533-3.29158*ii, 4.18187e-58, -1.5007-.338303*ii, -1.09525e-58-9.45898e-59*ii, .547427-1.2978*ii, -.078156+1.90096*ii
3.03858e-64-3.01877e-65*ii, -3.56084e-66-8.30862e-66*ii, .769984-.797423*ii, 1.0635e-63+6.07716e-64*ii, .321596-.107018*ii, -1.21543e-63+3.03858e-64*ii, -1.55014+1.14757*ii, -.103493-.227299*ii
3.23856e-78, 1.18747e-77, -1.28355-.796869*ii, 4.31808e-77-9.49979e-77*ii, -.286427-.543951*ii, -1.29543e-77+4.31808e-78*ii, 1.79084+.682973*ii, -1.20165+.992728*ii
1.81648e-34+1.51276e-33*ii, 1.81648e-34+1.51276e-33*ii, -.726898-.685332*ii, 2.85894e-32-2.14398e-32*ii, .652427-.806844*ii, -2.47963e-33-3.5069e-33*ii, -.187234+.302122*ii, -.470106+.889438*ii
-1.00393e-31-5.7598e-32*ii, 1.01958e-56+8.66642e-56*ii, 2.37178+2.90119*ii, -6.93195e-33-1.35572e-33*ii, 2.17286+1.23578*ii, 2.4585e-33+1.19244e-33*ii, .393594+2.99075*ii, -4.18911+2.62824*ii
1.71057e-49+4.39768e-49*ii, -2.13821e-50+6.68191e-50*ii, -.507895+.696341*ii, -7.52651e-48*ii, -.120782+.343966*ii, -2.05268e-48-1.88163e-48*ii, -.788632+1.01561*ii, -.777671+1.38322*ii

component_2:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.20385e-64-6.15857e-64*ii, 1.20385e-64-6.15857e-64*ii, -.630128+2.38714*ii, -7.46238e-65+4.35391e-64*ii, -1.21839-.529271*ii, -1.22802-1.17241*ii, 1.21065e-16-7.29521e-17*ii, -1.09952+.169149*ii
-2.47233e-32-6.81696e-32*ii, -2.47233e-32-6.81696e-32*ii, -.060057+2.68444*ii, 4.57148e-34-5.28879e-35*ii, .691772+.128467*ii, .989705+1.41747*ii, 5.68149e-33+1.25185e-33*ii, 2.35028+.856964*ii
-1.75022e-61-9.72346e-62*ii, -1.55575e-61-1.16682e-61*ii, .391753-.936634*ii, 2.33363e-61+1.16682e-61*ii, -1.26789-.862695*ii, .529937-.772445*ii, 2.2364e-61+9.72346e-62*ii, -.677941-.186104*ii
-2.05067e-32+2.53832e-32*ii, 1.03999e-32+2.23531e-32*ii, -1.12808-.906867*ii, 4.05554e-32+3.0637e-32*ii, 1.33196-.983676*ii, .941828-.93894*ii, -1.276e-33+1.16425e-32*ii, .0664627+.402259*ii
-3.73381e-60+5.60071e-60*ii, -2.48921e-60+5.16802e-60*ii, 1.14765-2.54331*ii, 2.41142e-60+1.63354e-60*ii, 1.07086+.385798*ii, .631582+2.96647*ii, -1.32239e-60+1.94469e-60*ii, -2.32522-1.57993*ii
-8.02186e-62+1.94469e-62*ii, -8.1434e-62-1.58006e-62*ii, -3.11-5.71873*ii, -2.33971e-62-1.87177e-61*ii, -2.10611-.525182*ii, 1.8375-1.03574*ii, 3.03858e-63-2.65876e-64*ii, -.43061-1.42192*ii
