variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.11198e-32-7.37883e-32*ii, -1.11198e-32-7.37883e-32*ii, .819875+.607764*ii, 1.03345-.903533*ii, -1.93706e-31-1.03186e-31*ii, 1.09991e-31-4.7515e-33*ii, -.639206-.121998*ii, -.411118+.84263*ii
3.42891e-63+2.43087e-63*ii, 2.88665e-63+5.31752e-64*ii, 1.69294-1.13278*ii, -2.19271+1.89656*ii, -1.64083e-62+2.91704e-62*ii, -4.25401e-63*ii, -2.26298-.767002*ii, -2.04491+1.08549*ii
1.66222e-32-1.38237e-33*ii, 6.08042e-32+5.51907e-32*ii, -.647545-.137922*ii, .978769-1.15689*ii, -6.43078e-32-1.91258e-31*ii, -2.83475e-32+3.2081e-32*ii, -.836637-.300116*ii, -.344717-1.8986*ii
-1.02096e-60-4.8617e-62*ii, -8.79973e-61-2.9170e-62*ii, 2.07806+.369629*ii, 2.85649+1.84265*ii, -3.50045e-61-8.94558e-61*ii, -9.33452e-61+3.01427e-61*ii, -1.55875+.03516*ii, .993239-1.84718*ii
-3.13521e-31-1.67533e-31*ii, 1.20977e-32-1.81429e-32*ii, -3.22167+1.11266*ii, -.89005-.668123*ii, -2.5607e-31+2.11206e-31*ii, 7.6742e-33+2.5233e-32*ii, -1.15188+.138555*ii, 3.67239+1.85839*ii
-2.15904e-78-4.31808e-78*ii, 2.15904e-78-4.85784e-78*ii, 1.03987-1.55436*ii, -.355786-1.18854*ii, 7.01689e-78+4.31808e-78*ii, 2.15904e-78-2.6988e-79*ii, 1.20604-.906752*ii, -.308281+.969236*ii
1.89911e-65-2.27894e-64*ii, -3.56084e-65-7.59645e-65*ii, .086522-1.60947*ii, 1.4096+2.12431*ii, -9.11575e-64+1.51929e-64*ii, 6.83681e-64-3.03858e-64*ii, 2.05282-1.45684*ii, 1.82686-.78859*ii
8.55285e-49+1.71057e-48*ii, 6.84228e-49+1.66781e-48*ii, .185193-.603249*ii, .211157-1.39666*ii, -3.42114e-48+2.05268e-48*ii, -4.96065e-48-1.36846e-48*ii, 1.47143+.026732*ii, -1.17463-.200422*ii
-8.55285e-49+6.84228e-49*ii, -1.02634e-48+2.05268e-48*ii, .4131-1.03999*ii, -.854084+1.56667*ii, -2.22374e-48+1.15463e-48*ii, -2.05268e-48+2.73691e-48*ii, -1.31928-1.53949*ii, .789494+1.06595*ii
5.17276e-46+1.62067e-46*ii, 3.84878e-49-5.98699e-49*ii, -8.95373-5.61633*ii, 3.20178-9.48488*ii, 2.65138e-48-1.53951e-48*ii, -5.17447e-48+3.42114e-49*ii, -2.36334-11.4054*ii, 8.8565-5.28546*ii
2.6988e-79-2.6988e-79*ii, -1.01205e-79, 2.25781+1.27482*ii, -.076349-.400649*ii, 7.59038e-79-1.3494e-78*ii, -1.3494e-79-3.71085e-79*ii, -1.6037-.426934*ii, -.102739-.406821*ii
2.68917e-67+2.04006e-67*ii, -3.80194e-67+1.76187e-67*ii, 3.50898+3.43371*ii, 2.89475+4.24942*ii, -3.33829e-67-7.41841e-67*ii, -1.4605e-67+2.64281e-67*ii, -1.5965-.643254*ii, -1.71757-1.76316*ii
4.10537e-48-6.84228e-48*ii, 1.36846e-48-8.21073e-48*ii, -.44579+.794458*ii, 1.02004+.321331*ii, 2.05268e-48-1.36846e-47*ii, 3.42114e-48+2.18953e-47*ii, .005245-1.89076*ii, -1.64447-.057303*ii
1.51929e-63-1.67122e-63*ii, -1.51929e-64, -.959622-2.69419*ii, -1.0799-2.33426*ii, 7.2926e-63+1.21543e-63*ii, -1.21543e-63, -1.15886+2.36467*ii, -2.06334+2.84009*ii
-6.44669e-32-2.29363e-31*ii, -6.31496e-32+1.51083e-32*ii, 1.61547-.704499*ii, 1.34233+3.05103*ii, -4.31578e-31-3.13211e-31*ii, -2.82899e-32-3.94866e-32*ii, .615893+1.45405*ii, 2.78503+4.42915*ii
-8.87266e-62+6.32025e-62*ii, -9.48037e-62+6.32025e-62*ii, .301967-2.06975*ii, 1.1722-.402044*ii, -1.75022e-61-2.5281e-61*ii, -1.94469e-62-5.93783e-62*ii, .766932+.662895*ii, -.0302387+.187028*ii
-1.36846e-48+2.73691e-48*ii, -2.05268e-48+5.81594e-48*ii, -.44266-.409648*ii, 1.91072+.836461*ii, 5.81594e-48-6.8423e-49*ii, 6.84228e-48+2.05268e-48*ii, .718423-.9962*ii, -.426988+.262087*ii
1.55575e-61-3.88938e-62*ii, -1.06958e-61-8.26494e-62*ii, -.291309+2.70805*ii, 2.0805+1.90555*ii, -3.11151e-61+9.14005e-61*ii, 3.88938e-61-1.36128e-61*ii, -.395846+2.68385*ii, .639101-4.60675*ii
-2.38404e-32+8.95245e-33*ii, -2.2692e-32+2.16439e-32*ii, -.61107-.670426*ii, -.900117-1.10683*ii, 2.85892e-33-8.00625e-32*ii, -1.82001e-32+2.07649e-32*ii, .43577-1.03261*ii, -1.90593-.109419*ii
-1.28031e-75-9.84523e-76*ii, -1.03634e-75-1.34724e-75*ii, .432191-2.82953*ii, -1.74969+.684805*ii, 8.4289e-75-4.14536e-75*ii, 2.76357e-76-9.67251e-76*ii, -1.588+1.17925*ii, 4.61147-.829577*ii
-9.5586e-58-1.18586e-56*ii, 8.52553e-59+1.69266e-58*ii, 6.55642+3.51068*ii, 6.60342-3.36339*ii, -2.23033e-57-1.49352e-58*ii, 1.09525e-57+7.96546e-58*ii, 7.36119-2.72719*ii, -6.15168-6.6178*ii
-3.91205e-69-8.15011e-70*ii, -3.36051e-73+2.61434e-73*ii, 65.8856-10.8307*ii, -62.6807-73.6489*ii, -7.16318e-73-3.41357e-72*ii, 3.59928e-72+2.79453e-72*ii, -46.472-89.9955*ii, -6.8323+29.3464*ii
3.06545e-32+2.31628e-32*ii, 3.58252e-33+3.46089e-33*ii, -1.13459+.9141*ii, -2.65268+1.83124*ii, -1.58739e-33+3.05426e-33*ii, -7.6106e-33+2.3652e-33*ii, 1.52114-1.68624*ii, -.496135+1.40756*ii
1.16084e-32+4.89578e-32*ii, 1.09666e-32-1.4965e-32*ii, -.23182+.703194*ii, -.090223-.537216*ii, -1.06464e-31-4.00989e-32*ii, -6.27382e-32+2.03415e-32*ii, .734662+1.18184*ii, .317672+1.66687*ii
-1.98466e-33-1.26471e-33*ii, 1.01034e-32+3.81834e-33*ii, -.295953+.370128*ii, -.057737+1.33716*ii, -6.5617e-33-6.06584e-32*ii, 5.67556e-33-7.74882e-33*ii, 1.07756+.170573*ii, -2.68748+.581163*ii
-5.67539e-58+7.96546e-59*ii, -4.70479e-58+2.38964e-58*ii, .726045+.273973*ii, 1.09062-.69139*ii, 1.43378e-57+6.37237e-58*ii, 5.17755e-58-9.95682e-59*ii, 1.29218+.634437*ii, 1.00469-.09618*ii
-2.72257e-61-1.89607e-61*ii, -2.72257e-61-1.77453e-61*ii, .697813-1.02837*ii, -1.45616-.553206*ii, 1.32239e-60+1.0793e-60*ii, -1.94469e-61-1.31267e-61*ii, -.958797+.958255*ii, 2.26608-.454501*ii
5.65021e-33-1.07394e-32*ii, 5.65021e-33-1.07394e-32*ii, .242466-3.05445*ii, -1.71532+1.2193*ii, 2.84727e-31-6.36434e-31*ii, -3.98081e-33-2.49968e-33*ii, -.0639759-.267432*ii, 1.88528-2.81805*ii
3.02549e-32-7.81544e-32*ii, -1.26852e-32-2.16698e-32*ii, .269866+.769811*ii, .970493+.900508*ii, -1.33116e-31-1.34262e-32*ii, 4.69927e-32+4.77631e-32*ii, -.465334+1.82108*ii, -2.64363+.255452*ii
-3.6254e-33+3.00612e-32*ii, -2.85473e-32+2.69497e-32*ii, -.480301+.350029*ii, 2.05625+.116875*ii, 4.80199e-32+1.99192e-31*ii, -4.78632e-32+2.01581e-32*ii, 1.61526+.339877*ii, 2.88194-1.56313*ii
-3.07214e-34-7.897e-37*ii, -3.07214e-34-7.897e-37*ii, -2.96399-.996137*ii, 1.98505+2.09485*ii, -1.4917e-31+3.07841e-31*ii, -2.03893e-34-2.65199e-34*ii, .0008992-.0939236*ii, -1.70492-.830354*ii
2.65303e-74+9.72778e-74*ii, 2.2109e-75+7.07475e-74*ii, -1.65958-1.56545*ii, .629934+5.35712*ii, -7.73801e-75+2.10032e-74*ii, -4.42172e-74-9.72778e-74*ii, -2.45212+2.4697*ii, .488019+.537464*ii
1.60178e-32+2.30194e-32*ii, 9.44524e-33-1.1107e-32*ii, .425671-.282733*ii, -.609835-.413163*ii, 8.06296e-33+1.64587e-32*ii, -3.62202e-32-4.9227e-32*ii, -.638366-1.63713*ii, .924135-.268132*ii
1.51508e-31+1.52745e-31*ii, 1.04167e-32-1.76639e-32*ii, .090674+1.53287*ii, .50349+1.07222*ii, 5.86481e-32-2.18499e-32*ii, -3.13848e-32-4.19985e-32*ii, 1.73988-.037242*ii, -1.1721-1.4971*ii
1.84079e-31+4.01004e-32*ii, -5.38899e-34+1.1726e-34*ii, -1.12576-2.07621*ii, -1.49083-2.18841*ii, 4.38598e-33-6.84505e-33*ii, -7.03408e-34-6.15354e-33*ii, 5.2853-1.34277*ii, 6.22053+.58042*ii
2.29605e-32+9.98518e-32*ii, -9.70181e-33-4.11199e-33*ii, -.567568-.905473*ii, -2.62248+1.00142*ii, -8.96404e-35+7.00857e-34*ii, -2.05304e-32-2.34216e-32*ii, -.123001+2.8779*ii, -.387557-.195005*ii
1.23161e-47-1.64215e-47*ii, 1.31714e-47-1.57372e-47*ii, -.122236+2.91448*ii, 3.8607-.658869*ii, -3.42114e-48-1.47109e-47*ii, -6.84228e-49-3.42114e-49*ii, -.421137-1.60098*ii, -.777418+1.78729*ii
-6.07716e-63-6.22909e-63*ii, -4.40594e-63-5.73532e-63*ii, 4.10791-2.38236*ii, 2.22204-.398662*ii, -3.03858e-64-5.08962e-63*ii, -7.59645e-64+1.48131e-63*ii, -.306277+.928384*ii, -.897165-.397194*ii
-2.31167e-32+6.19384e-32*ii, -4.81461e-33+1.88296e-32*ii, .331555-1.45801*ii, -.408389+1.39233*ii, 1.94951e-31-2.08705e-32*ii, 9.91783e-33-2.04299e-32*ii, 1.11552-.671616*ii, -3.8234+.137066*ii
1.34202e-32-3.76778e-32*ii, 3.74708e-33+9.58487e-34*ii, -.293406+2.7824*ii, .426-.296774*ii, 1.00246e-31+1.35621e-32*ii, -5.3926e-33-2.11852e-33*ii, -.211584-.856133*ii, 5.2121+2.1003*ii
9.37193e-32-6.68865e-32*ii, 9.37193e-32-6.68865e-32*ii, -.755849-.673373*ii, -.0273394-.017353*ii, -7.65542e-32+8.5992e-34*ii, -2.34688e-31-3.15761e-32*ii, .282717+.381062*ii, -.109936-.0812028*ii
4.86173e-63-7.2926e-63*ii, 1.21543e-62-1.21543e-62*ii, 1.68512+1.12677*ii, -.005402-.585265*ii, 1.33698e-62+1.94469e-62*ii, -4.86173e-63+1.42896e-62*ii, .795884+.935275*ii, -.51844-.142694*ii
-7.81254e-32+9.66729e-32*ii, 9.37259e-33+9.11326e-33*ii, -.002615+.806943*ii, -1.08675-1.36828*ii, 1.60643e-32-1.89538e-32*ii, 3.76179e-32+1.13204e-32*ii, .478258-2.24102*ii, .658576+1.69916*ii
1.55457e-45-8.75812e-46*ii, 1.42319e-45-9.19602e-46*ii, -.462074+.80678*ii, -1.1745-.736115*ii, 6.24016e-46-2.53985e-45*ii, -3.54704e-45+1.48888e-45*ii, -2.01285-.19451*ii, -.252918-1.17696*ii
6.39199e-32+2.13342e-32*ii, 6.39199e-32+2.13342e-32*ii, .807141+.487359*ii, -.182782-1.19169*ii, -3.20335e-31+2.40855e-32*ii, 6.17065e-32-5.19027e-32*ii, .938091-.061038*ii, .459054-1.81934*ii
-1.36128e-61+3.28167e-62*ii, -3.03858e-64+4.55787e-64*ii, -1.1865+10.7232*ii, -3.43769-11.0173*ii, -1.03312e-62+1.21543e-63*ii, -9.11575e-64-5.16559e-63*ii, -6.88275-4.1896*ii, 4.44385-9.5912*ii
3.11289e-72-3.39588e-72*ii, 2.26392e-72+9.90465e-73*ii, -2.22081+.595291*ii, -3.4097-1.24868*ii, 1.24516e-71+3.39588e-72*ii, -1.69794e-72+8.4897e-72*ii, 3.5697-.602465*ii, -2.58773-4.1097*ii
-1.2395e-70-5.43341e-71*ii, 5.6598e-73-2.12242e-72*ii, 9.43031+14.3045*ii, 4.88977+1.59819*ii, 1.69794e-72-2.37712e-71*ii, -1.53876e-72-2.54691e-72*ii, -2.98472-.660465*ii, 3.87662-2.34389*ii
-9.459e-59+8.7869e-58*ii, -3.73381e-60+4.88507e-59*ii, 3.42736+2.54569*ii, -1.09057-1.68664*ii, -1.71755e-58-1.21971e-58*ii, 3.53467e-58-5.47625e-59*ii, 2.14686+4.57792*ii, -3.07676-.984845*ii
-1.72723e-77-1.03634e-76*ii, 1.38179e-76-2.59085e-77*ii, 1.77484+1.02602*ii, 1.2108-2.63449*ii, -1.72723e-76-5.69987e-76*ii, 4.49081e-76-3.71355e-76*ii, -2.76845+3.38823*ii, -.988625+3.81835*ii
1.90698e-32+4.87621e-32*ii, 1.90698e-32+4.87621e-32*ii, -2.27957+1.29725*ii, -.554441+.523388*ii, -1.42462e-31-5.5374e-33*ii, 3.9947e-33-7.83779e-33*ii, -.849509-.163902*ii, -1.33558+3.33934*ii
-8.03121e-33-4.35102e-33*ii, -1.10132e-32-9.5187e-33*ii, .737538+.113461*ii, .320005+1.07915*ii, 8.97828e-33+2.32173e-32*ii, 6.74304e-33-1.35708e-32*ii, -.28866-1.04328*ii, -1.0744+.877752*ii
-3.1127e-32-2.09528e-32*ii, -2.62255e-32-1.03788e-32*ii, 1.13332+.577477*ii, -1.72169+.990307*ii, -1.99875e-32-1.58948e-32*ii, -8.69615e-33-1.76696e-32*ii, .126134-1.17087*ii, -.151871-1.33237*ii
5.39761e-79+2.6988e-78*ii, 3.93344e-78*ii, .995443+.674845*ii, 1.05283+1.433*ii, 1.72723e-77+2.59085e-77*ii, -1.99711e-77+3.23856e-78*ii, 1.5384+2.81073*ii, 1.43023+.749019*ii
-8.75112e-62+8.75112e-62*ii, -5.83408e-62+8.75112e-62*ii, 1.92843-.735168*ii, -3.98774+.261076*ii, -1.02096e-61+6.80642e-62*ii, 3.16012e-62+2.43087e-63*ii, -1.10883+.59964*ii, -1.38762+1.14536*ii
2.61561e-60-4.66726e-61*ii, 1.8669e-60-7.77877e-61*ii, -1.26379-.851446*ii, 1.17285-.180849*ii, -4.86173e-61-8.9942e-62*ii, 3.73381e-60-2.17806e-60*ii, -2.18191+.077634*ii, .957786+.200102*ii
-1.883e-32+1.7394e-32*ii, -1.19935e-32-1.43548e-32*ii, .007558-.978713*ii, 1.47433-.362243*ii, 1.4921e-32+7.05352e-32*ii, 1.26558e-32+1.63345e-32*ii, -.13192-1.28829*ii, -.297531+2.40057*ii
1.50747e-31+1.85081e-31*ii, 1.23534e-31+3.19703e-32*ii, -.952734-.806141*ii, -.009868-.884856*ii, -5.76965e-31+1.94216e-31*ii, 1.44857e-31+3.96108e-32*ii, .72252-.720694*ii, -1.81207-.968517*ii
-1.24211e-57+3.89312e-57*ii, -2.93726e-58-8.4633e-59*ii, -17.4942-4.86589*ii, 28.4597+11.812*ii, -3.08662e-58+1.06538e-57*ii, 1.35662e-58-1.89802e-58*ii, 3.41694+7.25098*ii, -5.34677+1.67579*ii
3.39588e-72-5.37681e-72*ii, 1.69794e-72-5.09382e-72*ii, 1.20853+.670979*ii, -.587352+2.17314*ii, -2.03753e-71-9.05568e-72*ii, -1.69794e-72-4.81083e-72*ii, 1.54184+.810324*ii, .746349+.143233*ii
-1.29985e-32-4.82827e-33*ii, -7.78793e-33+1.05537e-32*ii, -.448668+.0161605*ii, -.114854+1.38709*ii, 4.07484e-33+1.87862e-33*ii, -2.97074e-32+1.93667e-32*ii, 1.03933+1.63797*ii, -.688759+.041766*ii
1.38791e-33-2.88319e-34*ii, 1.38791e-33-2.88319e-34*ii, .286694-.36842*ii, 1.30316-2.81934*ii, -2.72389e-31+4.22809e-31*ii, 5.4398e-33+6.72754e-33*ii, .563574+.497642*ii, -1.25831-5.59255*ii
-3.55174e-31+6.43767e-32*ii, 2.59326e-32+4.4445e-34*ii, -.408101-1.59666*ii, 2.22947+1.75736*ii, 3.36608e-32-1.74868e-32*ii, -2.7349e-32-4.70778e-32*ii, -1.82987+1.61578*ii, -2.03009-.174268*ii
3.55557e-31-6.35273e-32*ii, 2.9888e-33+8.02257e-33*ii, -1.53751-.881442*ii, 2.77615-1.40328*ii, 9.54467e-33+7.32566e-33*ii, -7.43975e-33-1.15099e-33*ii, 1.1446+1.19383*ii, -1.82088+1.02761*ii
7.70999e-34+7.163e-36*ii, -3.22832e-33+4.44175e-33*ii, .226237-.221019*ii, -1.15068-1.46533*ii, 6.82806e-33+1.01592e-32*ii, -4.53636e-33+3.27403e-33*ii, .790541-1.12839*ii, .319801+2.01268*ii
4.08385e-61+1.75022e-61*ii, 2.06624e-61-5.3479e-62*ii, -4.19923+1.49397*ii, 3.23711+1.36209*ii, -7.77877e-61-5.91186e-60*ii, -5.83408e-61+2.18778e-62*ii, -.827064+3.78885*ii, 5.91457+.992685*ii
5.47625e-59, 5.47625e-59+2.73813e-59*ii, -.701202+.792531*ii, -.450511-.657454*ii, 1.09525e-58+7.71654e-59*ii, -2.98705e-59+1.79223e-58*ii, -1.3546+.985266*ii, -.455561+1.40257*ii
-1.02442e-70-1.24516e-71*ii, -1.00178e-70-9.0557e-72*ii, -.522338+.232048*ii, -1.32319-1.97756*ii, -3.71283e-70-1.1229e-69*ii, -7.60677e-70+8.87457e-70*ii, .057326-5.22338*ii, -4.39471+2.74882*ii
-5.57582e-58-1.19482e-58*ii, -3.18618e-58-1.29439e-58*ii, -.652541-1.69511*ii, -2.54264-.499388*ii, -3.28575e-58-3.98273e-59*ii, -1.99136e-59+3.63424e-58*ii, -1.52556-2.11937*ii, .398282-1.21661*ii
3.45447e-77-1.55451e-76*ii, -2.63403e-76-4.49081e-76*ii, -.362678-1.61853*ii, .213143-3.48224*ii, -4.83625e-76-4.69808e-75*ii, -1.34724e-75-4.83625e-76*ii, 1.92035-2.85287*ii, -3.97434+2.03239*ii
3.88938e-62+2.86842e-61*ii, 1.16682e-61+8.75112e-62*ii, .180786+1.43946*ii, -1.83335+1.35879*ii, 1.6773e-61-3.88938e-62*ii, 1.55575e-61+7.77877e-62*ii, -1.29749-2.20687*ii, -.604434-.807448*ii
-6.1558e-36+2.87277e-34*ii, -6.1558e-36+2.87277e-34*ii, .483111-.144027*ii, -.247855-1.14307*ii, 8.89275e-32+5.72613e-33*ii, 3.85186e-34+2.40741e-33*ii, .336291+.319339*ii, -1.36805+1.10119*ii
4.51169e-60+1.55575e-61*ii, 7.38983e-61-1.16682e-61*ii, -4.13658-3.49651*ii, -1.86646-.687339*ii, -1.8669e-59-8.71222e-60*ii, -6.22302e-61-2.33363e-61*ii, -2.64275-1.33309*ii, -1.79785+4.33226*ii
-1.3494e-78-2.00584e-78*ii, 1.07952e-78+7.08436e-79*ii, -3.03372+1.17442*ii, -1.97679+1.64314*ii, -3.45447e-77-1.38179e-76*ii, 1.55181e-78-3.23856e-78*ii, 4.2496+1.54331*ii, 1.92346+2.46467*ii
8.73895e-33+3.39566e-33*ii, 8.73895e-33+3.39566e-33*ii, .908024-.957836*ii, 1.84179+.589754*ii, -3.0954e-33-2.58894e-32*ii, -3.64777e-33-6.05743e-33*ii, -.432778-.626156*ii, -.560087-1.35005*ii
-5.69379e-32+1.26693e-31*ii, 5.02255e-34-1.12329e-33*ii, -2.41572-.055989*ii, -.131999-1.03817*ii, 2.3234e-34+8.0875e-33*ii, -7.92448e-33-3.66308e-33*ii, -.155149-2.72048*ii, -2.30512-1.25204*ii
-7.2926e-63-2.34113e-62*ii, 1.42434e-63+4.55787e-64*ii, -3.92858-.639245*ii, 3.94758-1.36072*ii, 1.51929e-63-6.07716e-64*ii, -1.82315e-63+2.06611e-63*ii, -4.07412-3.08485*ii, -1.91687+1.155*ii
5.12919e-73-1.41495e-72*ii, -4.53226e-74-2.65303e-74*ii, -2.71818+4.11339*ii, -1.45916-.48946*ii, -3.5374e-74+7.07475e-73*ii, -2.5646e-73-1.76869e-73*ii, -1.1215+3.46949*ii, -.329666-.0334224*ii

component_2:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.80354e-65+3.65642e-64*ii, -1.80354e-65+3.65642e-64*ii, -.225545+.566069*ii, 1.94905e-63-2.67859e-63*ii, .45507-.363508*ii, 1.45112e-63+3.6246e-65*ii, -.356524+.0905697*ii, .511925-.002355*ii
5.52715e-76-2.76357e-76*ii, -5.1817e-77-3.97264e-76*ii, -2.32351+.038842*ii, 1.98977e-74*ii, 1.10967+.930104*ii, 1.9345e-75-1.36306e-75*ii, -.976362+.12362*ii, -.03901+.501068*ii
2.33165e-32+4.13406e-32*ii, 2.33165e-32+4.13406e-32*ii, 2.15622-.72678*ii, 1.01394e-31+1.96756e-32*ii, .83078-.013630*ii, 1.37346e-32-1.36667e-32*ii, -.3763+.286781*ii, .961767-.785366*ii
-1.3554e-33+1.41908e-33*ii, -1.3554e-33+1.41908e-33*ii, .68168+.305339*ii, -5.7638e-32-7.03062e-32*ii, .615695+.521472*ii, -5.34084e-33-4.21518e-33*ii, -.351598-.378978*ii, 1.30464-.66083*ii
-4.04496e-60+6.22302e-61*ii, -3.42266e-60+4.35611e-60*ii, .818496-1.36225*ii, -5.72517e-59-2.0536e-59*ii, -2.4197+.052505*ii, 9.33452e-60+2.98705e-59*ii, .799603-1.50641*ii, .97774-2.18438*ii
