=== Abduction Summary ===
Removed axiom indices (1-based): [2, 3, 7]
  ['F*dt0*L0+L', 'c-2*F0*L0', 'dt*F+F0*dt0']
  ['F0*L+F*L0', 'c-2*F0*L0', 'dt*F+F0*dt0']
  ['c-2*F0*L0', 'dt*F+F0*dt0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*F-F0*dt0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*F-F0*dt0']
  ['c-2*F0*L0', 'dt*F-F0*dt0', 'dt*L-dt0*L0']

Strong candidates (minimal): 48
  ['F*dt0*L0-L', 'dt*F+F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0-L', 'c+2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0-L', 'c+2*F0*L0', 'dt*F+F0*dt0']
  ['F0*L-F*L0', 'dt*F+F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L-F*L0', 'c+2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L-F*L0', 'c+2*F0*L0', 'dt*F+F0*dt0']
  ['dt*F+F0*dt0', 'dt*L+dt0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c+2*F0*L0', 'dt*F+F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c+2*F0*L0', 'dt*F+F0*dt0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'dt*F-F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*F-F0*dt0']
  ['F0*L+F*L0', 'dt*F-F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L+F*L0', 'c+2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*F-F0*dt0']
  ['dt*F-F0*dt0', 'dt*L+dt0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c+2*F0*L0', 'dt*F-F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c+2*F0*L0', 'dt*F-F0*dt0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'dt*F+F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*F+F0*dt0']
  ['F0*L+F*L0', 'dt*F+F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*F+F0*dt0']
  ['dt*F+F0*dt0', 'dt*L-dt0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c+2*F0*L0', 'dt*F+F0*dt0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'dt*F-F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0-L', 'c+2*F0*L0', 'dt*F-F0*dt0']
  ['F0*L-F*L0', 'dt*F-F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L-F*L0', 'c+2*F0*L0', 'dt*F-F0*dt0']
  ['dt*F-F0*dt0', 'dt*L-dt0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c+2*F0*L0', 'dt*F-F0*dt0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*F+F0*dt0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*F+F0*dt0']
  ['c-2*F0*L0', 'dt*F+F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c-2*F0*L0', 'dt*F+F0*dt0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'c-2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F*dt0*L0+L', 'c-2*F0*L0', 'dt*F-F0*dt0']
  ['F0*L+F*L0', 'c-2*F0*L0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['F0*L+F*L0', 'c-2*F0*L0', 'dt*F-F0*dt0']
  ['c-2*F0*L0', 'dt*F-F0*dt0', 'v^2-4*F0^2*L0^2+4*F0^2*L^2']
  ['c-2*F0*L0', 'dt*F-F0*dt0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'c-2*F0*L0', 'dt*F+F0*dt0']
  ['F0*L+F*L0', 'c-2*F0*L0', 'dt*F+F0*dt0']
  ['c-2*F0*L0', 'dt*F+F0*dt0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*F-F0*dt0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*F-F0*dt0']
  ['c-2*F0*L0', 'dt*F-F0*dt0', 'dt*L-dt0*L0']
