variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
1.37789+2.42344*ii, 1.34201-.054532*ii, .447454+.31964*ii, .592436-1.45983*ii, .794381+1.29441*ii, 1.47975-1.05706*ii, .743922+.030229*ii, .883466+1.20311*ii
-4.01926+3.59685*ii, -.202237+.064419*ii, .0291181-.21049*ii, 3.71664+1.19527*ii, -2.73689+2.23918*ii, .644862+4.66161*ii, -4.48921-1.42996*ii, 4.22429-2.11334*ii
1.45745+1.82667*ii, 1.24246+.537263*ii, -.141268+1.8939*ii, -1.85317-5.287*ii, 1.07104-.901676*ii, -.039167-.525089*ii, .678066-.293208*ii, -1.4109+1.86072*ii
-1.42748+.210792*ii, .131095+.66338*ii, -.074706+1.41237*ii, 1.97719+1.461*ii, -.272115+.358072*ii, -.037346-.706055*ii, .286697-1.45078*ii, -.475034-.68784*ii
-.088854-3.81259*ii, -.42988-.932079*ii, .401809+.419796*ii, .460346+.528802*ii, .621421+2.19519*ii, 1.18991-1.24318*ii, -.408023+.884688*ii, .296631+1.97971*ii
1.21295+2.05856*ii, .705532+.766893*ii, -.301644+1.63445*ii, 2.05207+1.76007*ii, .17221+.45608*ii, -.109196-.591675*ii, .649721-.706228*ii, -.621761-.55736*ii
1.62076+2.58644*ii, .0506717+.18029*ii, -.444874+.146673*ii, -1.76766+1.96037*ii, 1.98428+1.5162*ii, -2.02745-.668441*ii, 1.44479-5.14056*ii, -5.45099-3.84371*ii
1.37347+1.85777*ii, .675023-.010146*ii, .768005+.012793*ii, 1.07212+.958299*ii, .295143+.869815*ii, 1.30171-.021683*ii, 1.4811+.022263*ii, -.483657+.0904853*ii
-1.48827-4.90893*ii, -.138671+.351056*ii, 3.22415+5.54691*ii, .785529+3.77681*ii, -.133099-.129984*ii, .0783257-.134754*ii, -.973337-2.46407*ii, -.40907-3.10819*ii
-1.44063+1.69421*ii, -.445132-.404615*ii, 2.00799-3.76275*ii, 2.48927-.944041*ii, .0547475+.0122018*ii, .110388+.206855*ii, -1.23014+1.11817*ii, -.397466+.0093674*ii
-.044993+1.09435*ii, .347676-.674939*ii, .31126-.652035*ii, .616271-.705937*ii, 1.36477+.019124*ii, .596246+1.24903*ii, .603163+1.17091*ii, .455198+.116205*ii
.365234+3.57771*ii, -.0933103+.373449*ii, 1.52815-1.2856*ii, -.451088-2.08804*ii, .328804-.304394*ii, .383186+.322367*ii, -.629746-2.52039*ii, .233878+2.27877*ii
1.08339-1.38301*ii, 2.11156+2.86447*ii, -.114968+1.54948*ii, .0101667+.0357077*ii, 1.50249-.624756*ii, -.047624-.641845*ii, .166739-.226192*ii, 1.42398-.757342*ii
-.786381-.463524*ii, 1.9714-1.24329*ii, .005393-.757298*ii, -1.22823+.062744*ii, 1.2378-.052752*ii, .009403+1.32042*ii, .362911+.228875*ii, 1.26397+.003433*ii
-1.94072+1.2137*ii, -.67116+1.21725*ii, -1.34951+1.06873*ii, 1.21179-.422706*ii, 1.08748+1.05247*ii, -.455398-.360647*ii, -.347363-.629996*ii, 1.5683-.071153*ii
2.85007-1.19341*ii, .299265-.218769*ii, -2.67502+10.4585*ii, 1.12701-2.70356*ii, -.151959+.0040536*ii, -.0229546-.089745*ii, 2.17775+1.59198*ii, 2.88034+3.30801*ii
1.50365-.504749*ii, .215735+.549146*ii, 1.10366-.565725*ii, -.777114+1.81081*ii, 1.06641+.493464*ii, .717544+.367807*ii, .619745-1.57754*ii, 2.54274+.935375*ii
-.0209214+.129112*ii, -.667088+1.08256*ii, -.482133+1.27873*ii, 1.30906+.041171*ii, .472959+1.05853*ii, -.258155-.684689*ii, -.412562-.669511*ii, .318992-.688467*ii
-4.59912+2.35347*ii, 1.82165-.245989*ii, -1.35453+2.05051*ii, 1.45415+2.76635*ii, .828484-.825171*ii, -.224284-.339525*ii, .539123+.072801*ii, -1.62739+.513401*ii
9.37559+4.50396*ii, -.0846272+.0282904*ii, -.207947+.123539*ii, 2.74781+6.72424*ii, -.244474+2.54347*ii, -3.55442-2.11163*ii, -10.6287-3.55313*ii, -6.35379+.961279*ii
1.71507-1.41773*ii, -.259548-.0239879*ii, -.557797+.033038*ii, .052708+.60381*ii, -.84409-.342862*ii, -1.7865-.105815*ii, -3.82022+.353072*ii, .330645-1.69109*ii
-.181399-1.08796*ii, -.412965-.981185*ii, .353797+.412898*ii, 1.21754-.320152*ii, .444574+.348137*ii, 1.19665-1.39654*ii, -.364403+.865804*ii, .366457+.34697*ii
-2.66363+2.76147*ii, -.841443-.824017*ii, 1.31988+.425464*ii, -1.44339-.545268*ii, .969777-1.31832*ii, .686327-.221237*ii, -.606651+.594087*ii, -1.67268+.393302*ii
-.40955+.335642*ii, -.605039-1.22848*ii, -1.15601+.929053*ii, -1.16506+.119828*ii, 1.02243+.336102*ii, -.525579-.422393*ii, -.322646+.655106*ii, -1.52644-.308936*ii
1.25476-1.23142*ii, -1.03829+.046919*ii, -1.07714+.107616*ii, -1.67965+3.19249*ii, .92927-10.7216*ii, -.919207-.091837*ii, -.961159-.043433*ii, -3.55055+1.67476*ii
-4.41586+6.2008*ii, -.0722887-.0510597*ii, .0350499-.0557476*ii, -3.24644+8.4044*ii, -6.88524-3.06191*ii, 8.08293+12.8561*ii, -9.22904+6.51875*ii, -8.60056-3.63078*ii
-3.3924+1.19625*ii, -2.01596-.918453*ii, -.138829+.413205*ii, 1.03436-.158054*ii, .867817+1.46165*ii, -.730633-2.17463*ii, -.410779+.187147*ii, .886555+1.48041*ii
-.279141-.187072*ii, -1.78961+1.1974*ii, -.135011+.335024*ii, .66061+.424426*ii, -1.50302-1.35889*ii, -1.03481-2.56784*ii, -.385985-.258257*ii, 1.47279+1.36698*ii
-1.40934+.113224*ii, -.817583-1.29539*ii, -1.31857+.038324*ii, -.32848+.167165*ii, -.504604-.277478*ii, -.757758-.022024*ii, -.34843+.552057*ii, .526087+.465482*ii
-1.02279-.839802*ii, -1.22249+.325121*ii, -1.4849-.898805*ii, -.650524-.400876*ii, .320161+.369955*ii, -.492868+.298332*ii, -.76397-.203178*ii, -.675042-.233526*ii
-.241236+.0176998*ii, .336462-.579317*ii, -1.17174+1.62821*ii, .304289-.459335*ii, -1.07521-.671297*ii, -.291184-.404621*ii, .749668+1.29077*ii, 2.19749-2.78492*ii
.866007-3.8246*ii, -2.4947-.496242*ii, -.101366-.0918265*ii, 2.34871-2.22318*ii, 1.35263+.204048*ii, -5.41856+4.90861*ii, -.385593+.0767017*ii, -1.34739-.20152*ii
2.37155+2.86072*ii, .454691+2.13956*ii, -.613114-.182832*ii, -.238248+.476995*ii, -1.26048-1.04998*ii, -1.49782+.446655*ii, .095035-.447189*ii, 1.24905+1.11439*ii
3.62273-3.21434*ii, -.162047+.309749*ii, .283905+.781054*ii, .23151-1.30476*ii, 1.21285+1.20685*ii, .411071-1.1309*ii, -1.32604-2.53469*ii, -.549154-4.05716*ii
.388998-.0535271*ii, -.348881-.140459*ii, .313872+.66764*ii, -1.64347-.369063*ii, .653181+.79041*ii, .576696-1.2267*ii, -2.46652+.99302*ii, 1.97257+.376448*ii
-2.68815-.034104*ii, -1.82304+1.06915*ii, -2.23039+.677458*ii, .644978-3.58828*ii, 5.8797+5.69224*ii, -.410482-.12468*ii, -.408153-.239367*ii, 6.03138-.492961*ii
2.18979+3.96804*ii, 2.59967-.566164*ii, -1.97961+1.12904*ii, -.404598-6.27731*ii, -2.51199-1.28667*ii, -.381164-.217391*ii, .367245+.0799797*ii, -1.37684-1.63861*ii
-1.8533+2.09155*ii, .303413+.719557*ii, -2.89521+.809731*ii, .35424+5.79694*ii, 1.2859-.000118*ii, -.320341-.0895929*ii, .497544-1.17995*ii, 5.03007+.597538*ii
-1.46288+.458158*ii, -.879962-1.15955*ii, -.258673-1.20564*ii, 1.51482+1.78617*ii, -2.82928-2.6965*ii, -.170125+.792932*ii, -.415293+.547244*ii, 3.19009+1.2337*ii
-2.05501-3.85787*ii, 1.71332+1.04685*ii, -2.34594+1.8807*ii, .417686+3.74244*ii, -2.03029+.383801*ii, -.259493-.208031*ii, .424998-.259676*ii, 3.59337+.195458*ii
-1.33041+.746544*ii, 1.14424-.46813*ii, .105714-.597487*ii, -.389227-.401646*ii, .811142+.760206*ii, .287138+1.62287*ii, .748636+.306281*ii, -.77548-.881586*ii
-.525135-.488599*ii, -.131024+.117556*ii, .151942-.185221*ii, 6.10886+4.22166*ii, 6.05878-2.13547*ii, 2.64738+3.22724*ii, -4.22839-3.79377*ii, -3.76191-4.88475*ii
4.59783-1.17726*ii, -.118972+.264461*ii, -.142968+.290365*ii, 2.36272+1.77988*ii, -1.0453+3.58298*ii, -1.36483-2.77194*ii, -1.41475-3.14483*ii, 1.64422+.820865*ii
.782903-1.56725*ii, .896723+1.35682*ii, -.881294-1.36786*ii, -.870983+.071376*ii, -1.05277-1.14003*ii, -.332851+.516618*ii, .339015-.512961*ii, -.238374-.062184*ii
.031474-1.6824*ii, -.66152+.952188*ii, .922435-.483049*ii, .138029-.0091838*ii, -.775656+.642256*ii, .85078+.445525*ii, -.492104-.708331*ii, .394966-.837435*ii
-.838998-.35402*ii, -1.26061-1.23467*ii, 1.17877+1.21763*ii, -1.14287+1.60129*ii, 1.86491-1.93757*ii, .410416-.423949*ii, -.40488+.396549*ii, .422501-.742484*ii
1.32964-4.96505*ii, -.117635+.486433*ii, 2.70674+.741388*ii, .890675-2.44295*ii, -.382557-.181981*ii, .343665-.0941314*ii, -.469686-1.9422*ii, -2.12891-1.08987*ii
-2.58181+.607321*ii, -.124942+.588971*ii, .967638-2.30641*ii, 1.22544-.515824*ii, .331859+.173389*ii, .154677+.36868*ii, -.344669-1.62476*ii, -.943788+1.16457*ii
-.796973+1.69261*ii, .326929-.341389*ii, .251421-.384625*ii, .874931-3.06978*ii, -2.4809+.684851*ii, 1.19073+1.82158*ii, 1.46324+1.52795*ii, 1.45656+.505193*ii
-.611057-.126047*ii, 1.23102-.141296*ii, -1.238+.142016*ii, 1.1776-.714078*ii, .437024+1.13342*ii, -.797263-.091457*ii, .80177+.092027*ii, -.0114324-.00982807*ii
-2.64383+3.47657*ii, -.669865-1.72069*ii, -.110751+2.78656*ii, 3.44189+2.75875*ii, 1.91876+3.1041*ii, -.0142405-.3583*ii, -.19647+.504676*ii, -4.77905-.359327*ii
.666457-.267819*ii, -.818849+.377752*ii, -.413602+.565857*ii, -.477462+.0886088*ii, -.394193+.812654*ii, -.84192-1.15185*ii, -1.00693-.464519*ii, .57873-.59631*ii
-23.147+4.63791*ii, 1.33558-3.82335*ii, 4.71919-5.71301*ii, 22.0116-3.48557*ii, 14.2714-4.49785*ii, .0859452+.104045*ii, .0814288+.233106*ii, -4.18779+23.8304*ii
-1.7108-1.73663*ii, -.482422-.377308*ii, -.654872-.415415*ii, -1.89682-.125782*ii, .20731+.0669039*ii, -1.08886+.690715*ii, -1.28614+1.00591*ii, .0099038-.17278*ii
-.931448+1.86211*ii, .196766+.374922*ii, .161325+.423204*ii, 1.08137+.824501*ii, 3.37799-.935984*ii, .786462-2.06313*ii, 1.09751-2.09123*ii, -.616587+1.75937*ii
.360346-1.67376*ii, -.331439-2.43802*ii, .0588864+.3494*ii, -1.11566-.205684*ii, .258331+.563842*ii, .469034-2.783*ii, -.054749+.402726*ii, -.254438-.556324*ii
6.92591+3.50171*ii, .75849+1.14493*ii, -.811327-1.19166*ii, 1.86197-.736322*ii, 2.0866-2.00623*ii, -.390378+.57338*ii, .402131-.607012*ii, -.698546-.536497*ii
-2.28856-.27884*ii, 1.63802+.23367*ii, .549413+.884641*ii, -1.55785-1.27248*ii, -.385208+.594387*ii, .506631-.815755*ii, .598316-.085352*ii, .294272-.69242*ii
2.00424+.634788*ii, -.364247-.317024*ii, .377221+.330152*ii, -1.57025-1.54161*ii, 1.53167-.977949*ii, 1.5011-1.3138*ii, -1.56208+1.35957*ii, -.232118-.402204*ii
-.885898-1.10115*ii, .428115-.20859*ii, .468289-.18888*ii, 2.39271+1.33073*ii, -2.63447-.790328*ii, 1.83664+.740792*ii, 1.8877+.919741*ii, .836466-.830429*ii
-.868315-1.44142*ii, -1.39087+.529749*ii, -.501996+.202371*ii, .693984+.467047*ii, -.505194-.941841*ii, -1.71357-.690794*ii, -.627889-.239148*ii, -.466903-.876551*ii
.754554+1.71689*ii, -.469543+.103135*ii, -.171902-.0932787*ii, .751337+.071979*ii, .608521-2.67258*ii, -4.49402+2.43857*ii, -2.03171-.446266*ii, -.383828+2.69056*ii
-.502938-.899971*ii, -.857026+.805532*ii, .659148-1.50071*ii, -2.27337-3.66327*ii, -1.43713-.073302*ii, .245346+.558589*ii, -.619518-.582295*ii, .990029+1.39524*ii
.251628-1.20576*ii, -.296583-.61701*ii, -.283143-1.38515*ii, 1.87889-2.35511*ii, .008197+.500419*ii, -.141656+.692986*ii, -.632828+1.31653*ii, .874508+.271004*ii
-1.4442+5.75693*ii, .0669121-.087907*ii, -6.23239+2.61481*ii, 2.82136+2.41223*ii, -.16442-.113693*ii, -.136436-.057242*ii, 5.48241+7.20262*ii, 10.9496-5.19182*ii
.547832+.985788*ii, -.592233-.519358*ii, .619808+.496722*ii, .289442-2.23602*ii, 1.47999+1.46279*ii, .982427-.78733*ii, -.954486+.837037*ii, .001062-.618776*ii
-.229463+.493226*ii, .788721+.052348*ii, .267358-1.54855*ii, -1.24747-.789179*ii, .436644-.948469*ii, .108265+.627074*ii, 1.26231-.083780*ii, -1.13316+2.00285*ii

