variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.028989-.527802*ii, 7.56366e-124-1.13455e-123*ii, .121031+1.63431*ii, -1.66686e-120-3.09807e-120*ii, -.873643+.834004*ii, 6.19615e-120-7.7452e-121*ii, .298367+.485312*ii, .250816-1.20259*ii
.948284-.367875*ii, -6.15805e-48+4.10537e-48*ii, -1.77241+.01217*ii, -3.10976e-32-7.18363e-32*ii, -.356093+1.27819*ii, 3.83565e-32+2.90541e-32*ii, 1.10867-.55695*ii, .811827+.072912*ii
-.557052+2.07513*ii, -7.38638e-127-1.8466e-127*ii, -1.99342+.382994*ii, -4.25985e-120+5.42163e-120*ii, -.0487739-.327184*ii, 7.26111e-122-1.20262e-121*ii, -1.75862-3.97071*ii, -.226479+1.47762*ii
.991012-.326019*ii, 4.21688e-81+1.8976e-80*ii, 2.00437+1.04162*ii, 1.38179e-76-1.1227e-76*ii, -2.20419+.456474*ii, -2.41813e-76-3.45447e-76*ii, -.892741-1.45307*ii, -1.27067-.042401*ii
-1.68978-.834884*ii, -5.34553e-50+2.35203e-49*ii, 1.01288+2.84228*ii, 5.63777e-32-2.98589e-32*ii, .725522-1.3345*ii, -3.96891e-32+1.22385e-32*ii, -.160389+2.19942*ii, 2.38104+1.23543*ii
-2.42978+2.50124*ii, -3.66691e-97-2.80901e-96*ii, -1.01457-1.36067*ii, -1.07866e-93+1.53409e-92*ii, -1.95246+2.08158*ii, -9.58807e-93-7.19105e-93*ii, 4.159+2.18844*ii, 1.03919-.283552*ii
-.357564+1.08762*ii, 8.01829e-51-2.67276e-51*ii, -.149102+.858688*ii, -3.53727e-33+8.5239e-32*ii, .187985-.172172*ii, -7.91125e-33-4.70499e-33*ii, 1.07358-.480711*ii, -.758933+.787205*ii
-.1463+.473625*ii, -3.70921e-68-1.8546e-68*ii, .239953-.352479*ii, -1.13947e-64+1.54615e-64*ii, .266277+.715425*ii, -4.27301e-65+3.79823e-65*ii, .713022+1.13772*ii, .144881+.253408*ii
1.58371+.734743*ii, -1.17602e-49-1.92439e-49*ii, 1.0349+.400423*ii, -5.95548e-32-1.06486e-31*ii, .602287+.230886*ii, 3.56057e-32+6.22884e-32*ii, -1.35461-.575978*ii, 2.2544-.113286*ii
-.553723+.335094*ii, 2.67276e-51+6.34782e-51*ii, -1.44409-1.32783*ii, -3.58977e-33+9.33572e-33*ii, .691886-1.14402*ii, -1.67594e-33+4.26801e-32*ii, .239652-.201455*ii, -1.6639+.063943*ii
-4.45969+1.40607*ii, -1.04463e-164-1.31596e-164*ii, -8.02452+19.5361*ii, -5.37161e-157+1.6388e-156*ii, -8.51637+9.81883*ii, -1.67521e-156+2.76774e-156*ii, -4.07716+7.06229*ii, -2.94895+14.1175*ii
-.413411-.686774*ii, -3.00686e-51-2.17162e-51*ii, .584779+.022564*ii, -8.55285e-49+1.02634e-48*ii, 2.86832+.460128*ii, 9.40813e-49-1.36846e-48*ii, -1.43675-1.23114*ii, -1.25058-.473312*ii
.099792+.949772*ii, 2.10844e-81-1.05422e-80*ii, .554157-1.1793*ii, -5.1817e-77+1.03634e-76*ii, 1.98247+.039197*ii, 3.45447e-77+4.31808e-77*ii, 1.90116+4.93529*ii, -1.74071+.86791*ii
.755656-.260851*ii, -8.01829e-51+5.34553e-51*ii, .169936+.462106*ii, 1.19023e-31+2.89981e-32*ii, .0078456+.0691111*ii, 2.21626e-33-6.1117e-34*ii, -2.05748+.131586*ii, -1.17381-.162389*ii
1.73172-.225186*ii, 4.23959e-32-5.62935e-32*ii, .0322134-.290889*ii, -6.84228e-48-1.59083e-47*ii, 1.43159-.244649*ii, 2.73691e-48+2.36059e-47*ii, -1.07524+.475862*ii, -1.27022+.064320*ii
-.043922-1.98192*ii, 2.56585e-49+8.55285e-50*ii, -1.97496+.977247*ii, 2.10888e-31+9.02002e-32*ii, 1.17777-.143645*ii, -1.19058e-31-6.7212e-32*ii, -2.07499+1.10757*ii, -1.75404+1.52151*ii
.0374792-.284028*ii, -8.01829e-51+6.6819e-52*ii, .870283+6.29855*ii, 7.53072e-32+1.09014e-31*ii, 1.44743+1.42451*ii, -2.6294e-32-8.30423e-32*ii, -2.44854-.502266*ii, 1.96166+2.42509*ii
-1.5351-.988188*ii, 1.10455e-90+1.71818e-90*ii, -.259808-2.96957*ii, 4.82584e-86-2.01076e-85*ii, 2.42621+.34687*ii, 1.60861e-85+1.60861e-86*ii, 1.56351-2.84983*ii, -.763404-2.94393*ii
-2.30138+.117964*ii, -2.09287e-104-1.04644e-104*ii, 1.62831-.346703*ii, -4.57195e-100-6.85792e-100*ii, .527203-.34041*ii, -2.72352e-101-2.00023e-100*ii, 2.3544-1.97339*ii, -2.48909-.534585*ii
.888143-1.97701*ii, 1.66327e-111-8.31633e-111*ii, .33766+1.12016*ii, 5.45019e-107-1.36255e-107*ii, -1.5274-1.46691*ii, -3.15089e-107-2.72509e-107*ii, 3.01082-1.0087*ii, -.62141+3.56159*ii
.454784-.352715*ii, -1.47002e-50+4.00915e-51*ii, -.697476+.474684*ii, 7.47159e-32+6.77708e-32*ii, -1.14529-1.07987*ii, -5.42383e-32-4.07099e-32*ii, 1.34635+1.92878*ii, 1.0122+.758712*ii
-2.64017+.009474*ii, 1.64319e-31+4.4923e-33*ii, .134074-1.47181*ii, 1.21711e-31+4.3322e-32*ii, .356844+.557373*ii, -1.39514e-31-3.45916e-32*ii, -.269689-.530189*ii, -.369182+.235311*ii
.809244+1.54476*ii, -1.18428e-31+9.52269e-32*ii, .57213-.267002*ii, -5.15403e-32+6.43386e-32*ii, -.396658+.394203*ii, -1.83756e-32-6.86892e-32*ii, .305791+.281194*ii, .09338+2.59762*ii
.142171-.0605137*ii, 1.91761e-92+3.45171e-92*ii, -.403847+.571744*ii, -7.36364e-91-2.7e-90*ii, -2.96877+.566143*ii, 1.47273e-90+3.43637e-90*ii, 2.21801+.729977*ii, .331218-.305018*ii
-3.25722-.288579*ii, -2.37389e-66-1.24962e-65*ii, -.629162+.415897*ii, -1.45852e-62-2.21816e-62*ii, .309807+1.85678*ii, -1.55575e-61-1.21543e-61*ii, .058238+.561759*ii, 1.19306+.88525*ii
.021797-3.74306*ii, -2.1487e-31+3.86471e-31*ii, 3.53698-.783118*ii, -1.09094e-31+8.55424e-32*ii, -.426003+1.13234*ii, 8.8129e-32-1.56201e-31*ii, .638796-.683003*ii, .305331-1.12339*ii
1.14738-.376927*ii, -2.32097e-77-2.59085e-77*ii, -1.20179-.301403*ii, 2.21086e-75-1.24361e-75*ii, .765938-2.89933*ii, -1.1607e-74-3.53737e-74*ii, .479678+.107447*ii, .26262+.935761*ii
-2.69927-3.20415*ii, 2.07268e-76+4.31808e-76*ii, -.120005-2.48952*ii, -1.46801e-72-1.76869e-73*ii, 2.35346+4.25737*ii, -1.06121e-72+4.95232e-73*ii, -1.6028+6.22121*ii, -.996946+7.91054*ii
3.99315+2.99577*ii, 3.79823e-65-6.6469e-65*ii, 1.0943+.319161*ii, -2.20453e-63-3.19051e-63*ii, 1.0018-.560618*ii, -1.45852e-62-2.18778e-62*ii, .487107-.140044*ii, .983096-1.21611*ii
2.52786-1.02689*ii, 3.47459e-50*ii, -.0178426+.0760239*ii, 4.60508e-33+1.7135e-32*ii, .872801-.466381*ii, -9.5153e-32+5.88408e-32*ii, -.0310987-.153832*ii, .44288-.193433*ii
-2.06436-.882119*ii, -1.96364e-90-1.97112e-90*ii, -1.56938-3.56388*ii, -2.90618e-88+3.14182e-88*ii, -6.66896+5.5235*ii, 2.82764e-88-6.28364e-89*ii, -4.40853-1.59368*ii, -6.80051+2.44769*ii
.604379-2.06203*ii, 1.16599e-49*ii, .265648+1.12715*ii, -1.03973e-31+8.86828e-32*ii, 2.88852+.253431*ii, 7.46835e-32-1.47396e-31*ii, -1.96711-.639972*ii, -.974315+1.41391*ii
.739621+.824593*ii, 2.73691e-48+2.73691e-48*ii, .580933+2.02687*ii, 2.70304e-32-1.44119e-32*ii, -1.38353-1.14792*ii, -8.34959e-33+2.52626e-32*ii, .387365+1.1204*ii, -1.98957-1.1692*ii
-2.59141+.161858*ii, 5.34553e-51-1.33638e-51*ii, -.0732148+.0888318*ii, -5.2324e-32+3.98765e-33*ii, -1.94406-1.09876*ii, 2.00945e-32+1.48897e-32*ii, 1.19174-.946596*ii, .138428-.0450537*ii
-.309483-.819481*ii, 4.29944e-137*ii, .914007+.622257*ii, 6.31161e-130-3.60663e-130*ii, .319475+1.68507*ii, 3.60663e-130, -.186014+1.12439*ii, 1.40331-1.05871*ii
-.465544+.389094*ii, 2.66122e-110-2.3951e-109*ii, -.990927+3.18693*ii, -6.97624e-105+9.59233e-105*ii, 2.46571-2.10385*ii, -3.59712e-105+3.92414e-105*ii, 5.05018-5.57987*ii, -4.03947-4.12808*ii
-1.95397+2.76409*ii, 5.9347e-66-1.13947e-64*ii, -1.76669+.974503*ii, -2.61367e-59+4.10719e-59*ii, -.0767508-.376803*ii, -7.00089e-61+7.00089e-61*ii, 2.64004-3.74807*ii, -.813706-.08951*ii
-6.51718-2.15691*ii, 2.76357e-75-1.10543e-74*ii, 5.63382-6.1864*ii, -1.43706e-73+9.72778e-74*ii, 3.19474+7.42944*ii, -4.4217e-75-2.36009e-73*ii, 2.7402-5.10501*ii, 4.10946+7.69815*ii
-.373954+.0723517*ii, 5.1948e-31-3.59031e-31*ii, -.790983-.22097*ii, 9.46138e-31+4.25221e-31*ii, .505858+.963222*ii, -9.08635e-31-5.21584e-31*ii, -.512651-.930649*ii, -.312423-2.50346*ii
-1.32578+.966848*ii, 6.58887e-83+3.29444e-83*ii, .0967734+.34871*ii, 6.37273e-80, 2.94052+.137*ii, 9.71569e-78+2.56386e-78*ii, -.0028442+.482115*ii, 1.03934-.073055*ii
-.63035-.007704*ii, -2.94004e-50-1.06911e-50*ii, .519214+.756191*ii, -3.39372e-32+7.24998e-33*ii, -1.59555+.138925*ii, 8.08225e-32-6.02024e-32*ii, .51939+.185421*ii, -.368877-1.42591*ii
3.11481-1.37912*ii, -3.00686e-51-2.00457e-51*ii, .9915-.018216*ii, -1.21032e-31-5.91241e-32*ii, -.440107-2.61235*ii, 1.4286e-31+1.69743e-31*ii, .524769+1.58094*ii, 1.17728+.213531*ii
1.16598-1.53899*ii, 1.432e-152+1.432e-152*ii, .222393+.823412*ii, -4.8879e-149+5.86548e-149*ii, -.24779-3.02075*ii, -7.82064e-149-1.95516e-148*ii, -1.35773+.575324*ii, .287365+1.3006*ii
3.20741-.16016*ii, -2.12898e-109-1.06449e-109*ii, -.804007-3.51919*ii, -1.63506e-105+6.54023e-106*ii, 2.89229+7.58261*ii, -1.88032e-105+1.74406e-105*ii, .204397+5.52604*ii, -.724133+1.47008*ii
2.21254+.365786*ii, 2.7905e-103-6.69719e-103*ii, -2.17353+.443228*ii, -4.75483e-98+5.48634e-98*ii, -.395603+.633265*ii, -1.6459e-98-5.8521e-98*ii, .955968+.785464*ii, 1.94679+1.06238*ii
-.79175-.28916*ii, 6.68191e-52+2.67276e-51*ii, 1.62398-.226859*ii, 5.80169e-33+1.117e-33*ii, 1.49038-1.2099*ii, -1.07541e-32-5.50894e-33*ii, -.534404+.771682*ii, -1.01385+.534548*ii
-.209222-1.11456*ii, 7.19105e-94+2.39702e-94*ii, -.960958+.584895*ii, -2.30114e-92+3.83523e-93*ii, 1.06569-.549216*ii, 3.83523e-93+5.75284e-93*ii, 1.19377+.889132*ii, -.347851+.28809*ii
-.139072+.90516*ii, 1.47002e-50+1.06911e-50*ii, -1.70067-.219298*ii, 7.32775e-32-2.68818e-33*ii, 1.16459+.617922*ii, -3.3881e-32+2.21678e-32*ii, -.091941-1.19962*ii, -.504206+1.0414*ii
-.728982-3.02059*ii, 8.63617e-78+4.31224e-78*ii, 1.69356+2.18255*ii, 2.21086e-75, -1.17413-2.67453*ii, 1.32652e-74-1.76869e-74*ii, -.940563-4.124*ii, -2.27451-4.80681*ii
-.419745+.939924*ii, 2.96736e-66-1.78042e-66*ii, -1.15016+.76208*ii, -3.79823e-64+7.59645e-64*ii, .424935+1.32431*ii, 9.11575e-64+1.82315e-63*ii, -.012411+.644955*ii, 1.44884+1.37475*ii
-.320444-.281422*ii, 3.35894e-139-2.68715e-138*ii, .999201+.646129*ii, 1.40884e-132-1.40884e-132*ii, 1.46022+.017926*ii, 2.37742e-132+2.46547e-132*ii, .211603-.458035*ii, -1.52644-1.12656*ii
.875356+1.09449*ii, 1.02191e-107+5.32245e-108*ii, .19888-1.03116*ii, 1.52605e-105+1.74406e-105*ii, -2.57784-.975568*ii, -1.39525e-104+1.74406e-105*ii, -.472798-.482498*ii, 1.68938-2.44211*ii
-.338087-.527962*ii, -6.19041e-74-4.42172e-74*ii, -1.77234-.170424*ii, -4.5278e-72-9.05568e-71*ii, -.647688-1.97596*ii, -1.17724e-70+7.24454e-71*ii, 1.36434+.367538*ii, .206104-1.71548*ii
-.969549-1.31281*ii, 2.36364e-125+4.72729e-125*ii, -1.36601+1.39445*ii, 6.19615e-120+6.19615e-120*ii, -2.1472-.657769*ii, 1.54904e-119+7.74518e-120*ii, -1.48473+.352771*ii, .328949+3.13545*ii
-1.44201-.587069*ii, -5.34553e-51*ii, .016082-1.1149*ii, -1.51123e-32-2.99384e-32*ii, .46621+.27028*ii, 1.06805e-32+1.31465e-32*ii, .07703-1.15398*ii, -.088509-1.6206*ii
-.983425+.018757*ii, -1.46113e-31-1.48315e-31*ii, .648824-1.17831*ii, 1.12813e-31+5.72786e-31*ii, .423881-.174295*ii, -3.12917e-32-1.70603e-31*ii, -.900789+.565285*ii, .0899625-.0727675*ii
-.144216+.245755*ii, -1.82169e-78+5.39761e-79*ii, .833194+.524713*ii, 2.89312e-76-1.03634e-76*ii, -.339578-1.9941*ii, 6.90893e-76+8.29072e-76*ii, -.921751-.086313*ii, .369123+1.75648*ii
-3.52887-.320214*ii, -1.82088e-156+5.82683e-157*ii, -1.68709+.064258*ii, -1.79e-153-5.22084e-153*ii, 3.33636+2.83447*ii, -7.45834e-154-3.1325e-153*ii, 4.9249+1.60601*ii, 3.24572-4.20471*ii
1.43055+2.02425*ii, 9.81819e-89-3.29891e-88*ii, -4.54486+4.11023*ii, -3.41026e-84-6.11272e-85*ii, -2.2881-2.5867*ii, -2.47083e-83-1.28689e-84*ii, -.602089-.59928*ii, 3.36596+6.28318*ii
-.357703-.417832*ii, -3.95332e-82+2.63555e-81*ii, .151685-.857856*ii, 5.39761e-79+4.85784e-78*ii, -.009074-1.86784*ii, -3.10362e-78+1.3494e-78*ii, -1.56756-.679002*ii, .475126-1.67232*ii
.559796+3.75352*ii, -6.13637e-92-7.6705e-93*ii, 2.31516-2.28635*ii, -3.14182e-88+4.39855e-88*ii, 3.49983+.975808*ii, 1.00538e-87+5.78095e-87*ii, .508168-.339197*ii, -.661801-.779835*ii
-.479282-.183107*ii, -6.01372e-51+5.63786e-51*ii, -.262191-.096482*ii, 2.025e-31+2.45599e-31*ii, 2.22771+.412579*ii, -3.42686e-32-3.50355e-31*ii, -1.52441+.253081*ii, .565788+1.04349*ii
.0909913+.422253*ii, 6.21032e-171+3.10516e-171*ii, .283942+.289229*ii, -8.49671e-165-9.76798e-165*ii, -.816649-.026546*ii, -5.42666e-165+3.25599e-165*ii, -2.15753+.399357*ii, -.150153-.617997*ii
1.10016+1.33767*ii, -8.63617e-78*ii, .650627+.236469*ii, 1.07952e-77-1.79755e-78*ii, .807043+1.45718*ii, 4.31808e-77+1.72723e-77*ii, .377034+.266687*ii, -.422061+.631986*ii
-.954038+.35983*ii, 1.28293e-49+3.77528e-50*ii, .097272-1.08654*ii, -4.22291e-32-1.13718e-31*ii, .674465+.465055*ii, 3.52283e-32-1.27546e-32*ii, .349592-.206758*ii, -.327359-.111188*ii
-.183476+.109767*ii, 1.82315e-63-1.97508e-63*ii, 1.07146-.444159*ii, -1.94469e-62+1.21543e-62*ii, 1.13395-1.10689*ii, 9.7235e-63-1.55575e-61*ii, -.0200024+.358304*ii, -.552485+.18628*ii
1.86698-1.71419*ii, -3.79823e-65+3.79823e-65*ii, -2.47975+.973724*ii, -3.40321e-62*ii, .55429+.572649*ii, 1.21543e-62+7.2926e-63*ii, 1.37777-1.77098*ii, 1.60729+3.2776*ii
1.18114-1.73527*ii, 1.72723e-77-1.29543e-77*ii, -2.9399-.942922*ii, 2.43195e-74-3.53737e-74*ii, 3.26575-1.1035*ii, 7.95909e-74-1.58856e-73*ii, 1.0879-1.44772*ii, -.968782-2.85804*ii
.199248+.0185648*ii, 1.81748e-49-3.10041e-49*ii, -1.3195+.820267*ii, -5.52647e-32+2.41245e-32*ii, -1.49533-.117972*ii, 1.15811e-31-1.05245e-31*ii, .531288+.22762*ii, -.331698-1.22318*ii
.720364-.704894*ii, -1.68675e-79-3.3735e-80*ii, -1.21782+1.62891*ii, -4.85784e-78+1.02555e-77*ii, 1.36747+.830653*ii, 1.10651e-77-2.15904e-77*ii, -.62694-.070174*ii, .135307+1.24054*ii
.900512-.941966*ii, -2.18729e-33-2.03911e-32*ii, -.978808+.716411*ii, -3.68187e-32-2.59117e-32*ii, .259684-.280097*ii, -9.43964e-33-1.37255e-32*ii, .377852+.0549105*ii, -.160623+1.04146*ii
-.354114-1.64594*ii, -1.66327e-110-1.20587e-110*ii, .856675+2.14749*ii, 1.19223e-107-1.19223e-107*ii, -2.06296+.852753*ii, 2.72509e-107+9.79331e-108*ii, -.305064+1.03369*ii, -.328575+2.89729*ii
-2.06234+1.50288*ii, -6.90341e-92-2.30114e-92*ii, -.688287-3.5653*ii, 3.77018e-88+6.912e-88*ii, -.593797-5.96151*ii, 6.912e-88+5.02691e-88*ii, -1.06482-5.21872*ii, 1.75102+1.9563*ii
-.430864-2.05789*ii, -3.03858e-64*ii, -1.47134+1.00273*ii, -3.88938e-62+9.72346e-63*ii, .171542+.98837*ii, 7.77877e-62+3.88938e-62*ii, -.287174+.321874*ii, -.329589+.340535*ii
2.5751-.792224*ii, 2.13821e-50+2.89995e-49*ii, -.371811+2.86869*ii, 3.90636e-32+3.04916e-32*ii, -.670924+2.55904*ii, -3.1469e-32-1.91382e-32*ii, 1.40842-2.93253*ii, -.749869+1.63538*ii
-.226821-1.71312*ii, -2.18666e-31-6.51402e-32*ii, -1.92229+.206021*ii, -3.15267e-32-1.352e-32*ii, -.885375+1.27444*ii, 2.91871e-32+8.59013e-33*ii, 1.02098-1.12466*ii, -2.16102-.400224*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
1.20407+2.13811*ii, 0, 1.83753-1.37516*ii, .603053+.716456*ii, 6.8516e-18-2.47472e-16*ii, 1.78454e-16-4.9658e-18*ii, -1.85269-1.24862*ii, -1.38902+2.1192*ii
-11.4703+3.52381*ii, 1.63373e-160-1.77821e-161*ii, 15.1194-2.16195*ii, .957464-2.68356*ii, 3.69867e-159+2.13385e-159*ii, 9.4245e-160+7.1128e-161*ii, 9.17291-8.91389*ii, 10.4578+1.06059*ii
.610908+1.24524*ii, -1.38068e-91+9.20455e-92*ii, -1.4435-.328831*ii, -1.40463+1.74947*ii, 1.84091e-91+1.22727e-91*ii, -2.14773e-91+1.22727e-91*ii, 1.3105+1.81714*ii, .310383-2.95873*ii
-1.27485-.594255*ii, 4.78637e-90-6.13637e-91*ii, .225353+1.51307*ii, 1.25335-3.11694*ii, 2.82273e-90+8.83637e-90*ii, 7.12329e-90+3.92727e-90*ii, 2.62365-.712635*ii, 2.1956-3.06397*ii
.402153-.391408*ii, -2.73825e-32+2.43618e-32*ii, -.672206-.066105*ii, -1.48335+.709068*ii, 1.54129e-32-9.53122e-33*ii, -9.33063e-33+5.50675e-32*ii, -.841984-1.34034*ii, -.87989+.120701*ii
.400903-.587524*ii, -3.94368e-77-5.1817e-77*ii, .876094+.135434*ii, 1.95877-.129025*ii, -7.49068e-96+9.3634e-97*ii, 5.61801e-96+9.36335e-96*ii, -.510792+.553333*ii, -1.31191-1.05846*ii
4.25102+5.91064*ii, 3.00661e-32+1.70833e-33*ii, -4.98706-2.98447*ii, 2.18197-1.3197*ii, -3.2725e-33-2.67276e-32*ii, 3.33815e-32-4.12658e-32*ii, 1.55743-1.43835*ii, .612105-1.35563*ii
.304213-.262482*ii, 6.97912e-47-7.93704e-47*ii, -1.08227-.659418*ii, 1.54838-.237389*ii, 1.91584e-47+1.09476e-47*ii, 4.66985e-47-5.47382e-48*ii, .883152+.589385*ii, -.0360153+.00140647*ii
-2.01573+4.99727*ii, -3.0124e-181+4.06674e-181*ii, 3.00268-1.59821*ii, -2.20373-1.53636*ii, 6.74778e-180+2.40992e-181*ii, -2.16893e-180-3.85587e-180*ii, 4.12614-1.09655*ii, .879486-.360017*ii
.623929-.151328*ii, 6.3392e-94+3.59553e-94*ii, .975306-.233181*ii, -.942981-1.54234*ii, 6.38694e-109+1.27739e-108*ii, 1.14765e-108+6.38694e-109*ii, .159084-2.02048*ii, .167525+1.23017*ii
1.55321+.843977*ii, 1.89911e-65+3.79823e-65*ii, -.702359+.471817*ii, -.546943+.484933*ii, -4.86173e-63-3.03858e-63*ii, 6.68948e-65+2.65876e-64*ii, 1.44968-1.70262*ii, .0200095+.287959*ii
.190859-.697878*ii, 1.25048e-31-2.19716e-31*ii, -2.02428+1.42545*ii, .146172+1.05886*ii, -9.89178e-32+1.32861e-31*ii, 1.77673e-32-1.1129e-32*ii, -.129037-.436958*ii, .470912-.705801*ii
