variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.49787e-84+3.29564e-84*ii, 1.10687+3.56428*ii, -.604489+.115385*ii, 1.41206e-84+1.13055e-84*ii, .552523+2.73876*ii, -.892591+.638543*ii, 3.06516e-84-2.90153e-84*ii, -1.59614-.304671*ii
1.64233e-147-1.01668e-147*ii, -.930174-.679187*ii, -.667651+.821302*ii, 1.32951e-147+2.28754e-147*ii, 1.71296-1.33737*ii, .422239-1.36758*ii, 3.9103e-149+3.66592e-147*ii, -.59596-.733112*ii
-4.42172e-75+1.29888e-74*ii, -.832491-1.11673*ii, .576072+.270263*ii, -1.38179e-74+2.21086e-75*ii, .435958-1.91049*ii, -.404994+1.4425*ii, 1.43706e-74-1.21597e-74*ii, 1.42275-.667479*ii
-2.14507e-57+6.44704e-58*ii, -.499942-.740062*ii, -1.01524-.069978*ii, 5.97409e-58-2.20357e-57*ii, .840567-.396964*ii, -.7609-2.07722*ii, 4.25343e-58-4.04496e-58*ii, -.980329+.067572*ii
-2.05013e-143-1.02507e-143*ii, .635575+1.80035*ii, .135718-.313993*ii, -6.66293e-143-7.17547e-143*ii, 1.35636-1.21146*ii, .661558-2.72159*ii, 1.5376e-143-3.0752e-143*ii, 1.15987+2.68344*ii
1.48853e-69+4.22278e-69*ii, 1.7554+.293723*ii, 1.75661+.423119*ii, -3.90526e-71+5.41997e-70*ii, -1.56466+2.54418*ii, .179021-.632293*ii, 1.31873e-69-5.88902e-69*ii, .53806-.129604*ii
1.64011e-142-7.38048e-142*ii, .075857-2.28381*ii, .171416-.453865*ii, 6.76544e-142+9.84064e-142*ii, 1.46947+.267437*ii, -1.74972-2.07128*ii, -7.58549e-142-1.64011e-142*ii, .728263+1.92825*ii
-2.14822e-36-8.32397e-37*ii, 3.92948+.427407*ii, 1.01459-2.32068*ii, -2.50527e-37-9.76579e-37*ii, 1.04049+1.7463*ii, .382432-2.10717*ii, 5.95645e-37+3.66148e-37*ii, .15816+.361761*ii
2.23577e-183-1.64741e-183*ii, -1.27095-1.34256*ii, -.405576+.347661*ii, 8.53121e-184-1.76508e-183*ii, 1.85294+2.6016*ii, 3.62184-2.30165*ii, 3.53016e-184+9.19311e-184*ii, -1.42128-1.21832*ii
-9.88131e-324-5.43472e-323*ii, 1.02706+.675057*ii, -.685194+1.79429*ii, -1.4822e-323, -.657332-1.88104*ii, -.098385+1.72481*ii, 4.94066e-324-4.94066e-324*ii, -.185741-.486393*ii
2.44814e-32+1.8422e-32*ii, .974497+1.23352*ii, -.430452+.340552*ii, 5.33668e-32+2.53255e-32*ii, -1.06095+.893043*ii, .356706-.910336*ii, -1.03935e-31-4.1063e-33*ii, -1.42882-1.13041*ii
-2.28386e-54+2.28386e-54*ii, 1.6687-.8221*ii, .918534-3.45154*ii, 3.77244e-55+1.42741e-55*ii, 1.14532-1.37744*ii, -.481757+.797991*ii, -6.93314e-55-3.67048e-55*ii, .0720033+.270564*ii
9.28938e-33+9.36857e-32*ii, 1.76144-1.01691*ii, -1.07884-3.39302*ii, -5.66655e-33+1.78913e-33*ii, -.916092+.85018*ii, 1.82356-.959152*ii, 3.03517e-33-1.94423e-33*ii, -.0851054+.267662*ii
1.3551e-173+1.76889e-173*ii, 1.77035+.295267*ii, .070606+.118889*ii, -9.4604e-174-1.1557e-173*ii, -6.61783-1.90273*ii, -1.02732+1.65628*ii, 3.46039e-173-6.55752e-173*ii, 3.69284-6.21812*ii
1.70318e-106+4.76892e-107*ii, -3.66361-1.59049*ii, .0718279+.18387*ii, 3.40637e-107+2.92948e-106*ii, -3.88003-1.66182*ii, .532137+5.93836*ii, -1.66912e-106-1.22629e-106*ii, 1.84328-4.71856*ii
-1.26232e-133-1.62003e-133*ii, -1.33725-1.39766*ii, .136826-.260306*ii, -3.02681e-133-1.5134e-134*ii, .68729-2.67543*ii, -4.47026+.335291*ii, 4.43702e-134-1.68538e-133*ii, 1.58216+3.00999*ii
-4.70328e-168+6.09439e-168*ii, 1.95566+4.64647*ii, -1.47692-.003033*ii, 3.0472e-168-2.53381e-168*ii, -2.5872+2.23237*ii, 11.1022-.04487*ii, -1.07645e-169+1.10026e-168*ii, -.677082+.001390*ii
-3.87259e-121-9.68148e-122*ii, -2.65159+3.12882*ii, .0285913-.0921676*ii, -2.33566e-120+1.23923e-119*ii, -1.06962-2.71187*ii, 1.71242-6.28917*ii, 2.12993e-120+3.2675e-120*ii, 3.07027+9.89737*ii
0, -.0876912-.149297*ii, .871558+.020999*ii, 3.74534e-96*ii, -.235927-.915533*ii, .659578-.159807*ii, 5.61801e-96-1.49814e-95*ii, 1.14671-.027628*ii
-1.18695e-65-1.09793e-65*ii, -1.86635+.746639*ii, -.682162+.926473*ii, -2.37389e-66-6.5282e-66*ii, .182966+.777088*ii, -.778116+1.83645*ii, -1.18695e-66-1.78042e-66*ii, -.515346-.699913*ii
-1.53519e-28+5.4273e-30*ii, 1.4444-2.23755*ii, -5.71093+3.41681*ii, 2.36377e-28-7.67529e-29*ii, -.00397449+.0396863*ii, .982806+3.74839*ii, -8.62301e-31+2.39934e-31*ii, -.128946-.0771476*ii
1.08433e-119+8.5197e-120*ii, 6.39195-4.52498*ii, -4.00546-1.51599*ii, 1.08917e-121+6.0509e-123*ii, 1.80443+2.54232*ii, -10.8705+3.86717*ii, -1.36146e-122*ii, -.218377+.0826513*ii
1.65849e-258*ii, 1.19016-1.13431*ii, .818131-.878643*ii, -4.87792e-259+1.46338e-259*ii, 2.2202+1.11676*ii, 3.10185-.99226*ii, -2.60156e-259-2.27636e-259*ii, .567614+.609597*ii
-3.95139e-106-6.54023e-106*ii, -.888937-7.74238*ii, -1.68748-16.3276*ii, -1.33061e-109-1.13102e-108*ii, -14.2255+8.88796*ii, -5.84523+1.47219*ii, -9.84653e-109-3.08702e-108*ii, -.00626294+.0605987*ii
-3.4247e-195+1.06166e-193*ii, .138829-1.0428*ii, -.50362-.648977*ii, -8.21929e-194+5.1371e-195*ii, -1.89355+.450394*ii, -.483416-.0998132*ii, -4.5891e-193+1.42125e-193*ii, -.746321+.961726*ii
1.39413e-119, -.781301+1.20289*ii, 1.18365-.69442*ii, 2.71081e-120*ii, .734104-1.30891*ii, -.389844-1.17402*ii, -4.64711e-120-1.54904e-120*ii, .628517+.368738*ii
1.26506e-80*ii, -2.10756+1.61329*ii, .301611-.316209*ii, 8.43376e-81-8.43376e-81*ii, .940526+.968635*ii, -2.84893-2.71427*ii, 1.47591e-80-1.186e-80*ii, 1.57947+1.65591*ii
-4.31808e-78, -1.25257-3.42515*ii, -.198144+.22335*ii, -1.01205e-78-3.77832e-78*ii, .560555+4.97337*ii, -2.27908+.423745*ii, -2.15904e-78+2.24001e-77*ii, -2.22268-2.50543*ii
2.92735e-109-2.66122e-110*ii, 1.6283+1.68725*ii, .401093-.725172*ii, 0, 2.80865-.724177*ii, 3.78226-.76333*ii, 7.4847e-111+5.98776e-110*ii, .584046+1.05595*ii
-1.72723e-76+5.1817e-77*ii, 1.67482+.801237*ii, .392014-.553001*ii, 1.07952e-76-1.46815e-76*ii, 1.64613-1.00927*ii, -1.50987+.146894*ii, -9.49979e-77+1.72723e-76*ii, .853159+1.20352*ii
-2.8341e-105-1.30805e-105*ii, -.636558+.388331*ii, .685604-.587939*ii, 6.10421e-105+6.54023e-106*ii, .444526-.19278*ii, -.761672+.876876*ii, -3.05211e-105+2.18008e-106*ii, .840484+.720756*ii
-3.46067e-152-8.95001e-153*ii, 5.47269-2.18349*ii, .147359-.156258*ii, 3.81867e-152+2.55075e-152*ii, -4.0611-12.5257*ii, 3.22074+9.15428*ii, -4.475e-152-4.23634e-152*ii, 3.19435+3.38724*ii
2.73691e-47+4.37906e-47*ii, .671626+.036169*ii, -.990001+.90711*ii, -2.73691e-47+3.0106e-47*ii, 1.08586-.16025*ii, .600737+.79877*ii, 1.64215e-47+1.23161e-47*ii, -.549101-.503125*ii
-8.12073e-30+2.18793e-29*ii, -.802398-.624472*ii, -.366748-.0127071*ii, 1.49641e-136-3.09022e-137*ii, -3.82099+1.36277*ii, 2.52442-4.00239*ii, -1.30327e-136-6.80185e-137*ii, -2.7234+.094361*ii
5.64372e-163+2.77845e-163*ii, .615233+1.04757*ii, .413433-.446738*ii, -3.47306e-163+1.11138e-162*ii, 1.49244-.99363*ii, -.243741-1.58495*ii, -1.2503e-162, 1.11587+1.20576*ii
1.00687e-119+3.36141e-118*ii, .431238+.980812*ii, -.649066-.600569*ii, -1.53355e-118-7.12557e-119*ii, -1.08264+1.43583*ii, -1.88977-1.04914*ii, -7.08684e-119+3.31107e-119*ii, -.83004+.768021*ii
1.16537e-155, 1.60932-.770991*ii, -.001680-.621187*ii, 5.82683e-156+1.16537e-155*ii, .029711+1.27664*ii, .426916-1.44472*ii, -2.91341e-156-8.15756e-156*ii, -.004354+1.60981*ii
-1.04644e-103-6.97624e-104*ii, 5.05399+1.2709*ii, .02347+.583603*ii, -1.39525e-104, 1.17063-3.51015*ii, .788871-3.5089*ii, -1.91847e-104+3.13931e-104*ii, .068797-1.71073*ii
2.58255e-59+2.8937e-59*ii, -.395776-3.2893*ii, -.986602+.30074*ii, -1.26794e-59-1.70355e-59*ii, -1.80377-.496967*ii, 2.97576+3.37464*ii, 6.65085e-60+1.78912e-60*ii, -.927407-.282696*ii
1.307e-86+1.06822e-86*ii, .403033+.502553*ii, 1.54487-1.51368*ii, -3.58167e-87-1.06822e-87*ii, -1.8944-1.11188*ii, -.749399+.582141*ii, -9.29979e-87+3.7702e-88*ii, .330252+.323585*ii
-4.58796e-78+2.83374e-78*ii, -.519688-2.93534*ii, -.978254+1.57155*ii, -4.38555e-79+2.6988e-79*ii, .548442+.68343*ii, -1.3482-.919394*ii, 2.36145e-79-3.3735e-80*ii, -.285474-.458612*ii
2.49183e-103-2.63789e-103*ii, .223894-.94758*ii, .765061+.404517*ii, 5.84805e-104-6.26499e-104*ii, 3.67355+1.96675*ii, .635095-2.00041*ii, 8.07718e-104+9.01734e-104*ii, 1.02151-.540111*ii
-2.69665e-94-4.49441e-95*ii, -.205305-.161648*ii, 1.85923-.355227*ii, -1.10019e-95-2.99627e-95*ii, 1.52825+.04203*ii, .127231-.464216*ii, 9.73789e-95-7.49068e-95*ii, .518915+.099145*ii
-8.07309e-105-3.35187e-105*ii, -1.55714+.393456*ii, -.626475-.399932*ii, 4.54409e-105-5.29775e-105*ii, -1.42617-.048024*ii, .034711+.683326*ii, -3.79469e-105+5.52513e-105*ii, -1.13406+.723968*ii
1.12909e-89-5.89091e-90*ii, -.462086-1.75178*ii, -.199169+.737038*ii, -9.81819e-91-3.43637e-90*ii, 2.21352-1.73351*ii, 1.30826+.423533*ii, -4.41818e-90-3.92727e-90*ii, -.341691-1.26445*ii
-3.4825e-174+1.76889e-174*ii, -.120481+1.15734*ii, .132544+1.38364*ii, 5.05397e-175+1.57937e-175*ii, .146369-.641439*ii, -1.00391+1.56939*ii, -4.42222e-175-9.47619e-176*ii, .068603-.716158*ii
1.01813e-31+3.18914e-32*ii, 1.24539-1.52342*ii, -.767035-3.41854*ii, 4.48657e-33-1.23848e-33*ii, -.986383-1.58572*ii, -2.18818-.394703*ii, 3.29838e-33+2.09806e-33*ii, -.0624888+.278502*ii
-2.07908e-112+5.45759e-111*ii, -1.95048-1.44083*ii, .201488+.300188*ii, 3.28495e-110-1.24745e-111*ii, 1.12206+.070282*ii, 1.22357-1.29215*ii, 2.12066e-110+1.16429e-110*ii, 1.54149-2.29659*ii
-9.36335e-97+1.4045e-96*ii, -32.6884+10.4126*ii, .00305853+.0429565*ii, -2.91434e-95-5.70579e-96*ii, -12.4184+15.3529*ii, 31.9802+11.2433*ii, 8.77814e-96-1.3928e-95*ii, 1.64915-23.162*ii
2.47083e-83-2.05902e-84*ii, -1.02082-.084188*ii, -.186421-.504801*ii, -2.88263e-83-3.29444e-83*ii, .473676-.339168*ii, .377701-.148897*ii, 8.23609e-83-1.81194e-82*ii, -.64377+1.74324*ii
-7.30019e-209+6.32683e-208*ii, -.807456-1.27681*ii, -.050487-.773763*ii, -2.4334e-208+9.73359e-209*ii, -1.97595-.088086*ii, -1.05766+1.00805*ii, -5.35347e-208-2.92008e-208*ii, -.083969+1.28691*ii
8.8743e-33-6.81024e-33*ii, 1.03263+.025214*ii, -.381456+.797534*ii, 2.32872e-32-1.10539e-32*ii, -.250054+.49574*ii, .0147637-.391715*ii, -3.65089e-32+4.9993e-34*ii, -.488064-1.02043*ii
-5.02691e-87+3.01615e-87*ii, 1.39567+.347535*ii, .693595-.082012*ii, 1.60861e-86+2.01076e-87*ii, -.662645+.769896*ii, -.589181-1.76216*ii, 3.01615e-87-7.03768e-87*ii, 1.42188+.168126*ii
1.39525e-104+6.97624e-105*ii, 1.69778-2.36102*ii, -.0528374+.215512*ii, 1.04644e-104-6.97624e-105*ii, 2.79917+5.56997*ii, 3.0866-3.72298*ii, 1.04644e-104+6.97624e-105*ii, -1.07312-4.37701*ii
-5.25487e-46+1.31372e-46*ii, 1.55817-.664389*ii, -2.53374-.162701*ii, 3.83168e-47+6.2949e-47*ii, -1.06728+.685844*ii, 1.35114-.819918*ii, -5.26855e-47-2.73691e-47*ii, -.393053+.0252393*ii
-5.31752e-64-2.43087e-63*ii, .227532+2.5223*ii, -.55402+1.74798*ii, 2.37389e-65-1.02077e-64*ii, -.708096+4.07249*ii, -.66495+1.37493*ii, 5.69734e-65-3.22849e-64*ii, -.16477-.519865*ii
4.40229e-75-7.59227e-75*ii, -3.75217-4.78876*ii, -.171899-.302368*ii, 1.45573e-75-3.17109e-76*ii, 7.25527-.581288*ii, -6.4955-.987425*ii, -1.75368e-75+2.90931e-76*ii, -1.42094+2.49941*ii
6.72086e-59-5.47625e-59*ii, -1.77529-1.33955*ii, 1.21565-1.34575*ii, -2.17806e-60-6.04799e-60*ii, -2.25037-.234454*ii, -.586685+.36965*ii, 4.97841e-59-6.22302e-60*ii, .369627+.409185*ii
5.33709e-32-2.05292e-31*ii, 1.62838-1.2179*ii, -.666237-.818922*ii, 5.61538e-32+1.18055e-33*ii, -.467812+.767061*ii, -2.90101+.716609*ii, 6.10025e-32+1.83118e-32*ii, -.597787+.734785*ii
8.74024e-157+1.45671e-157*ii, .448081+1.14702*ii, -.139513+.348829*ii, -6.99219e-156+6.70085e-156*ii, -.378528-1.22324*ii, 2.49208+2.68459*ii, 2.33073e-156+6.55518e-157*ii, -.988436-2.47142*ii
-4.32258e-224-2.70161e-223*ii, -2.14241+.221565*ii, .013457-.232972*ii, -4.80887e-223+8.21291e-223*ii, 2.0529-4.10691*ii, -1.80044+2.34663*ii, 1.14548e-222-1.08065e-222*ii, .247112+4.27809*ii
3.73381e-60+1.61798e-59*ii, .322065+1.86848*ii, 2.56641+.899016*ii, -1.08903e-60+9.33452e-61*ii, .830401-1.72429*ii, 2.06815+.217481*ii, 6.22302e-61+1.16682e-60*ii, .347061-.121576*ii
-5.2224e-126+1.04102e-125*ii, 1.10846+.163585*ii, .35267-.413893*ii, 8.65727e-127-2.26497e-127*ii, .417524+.738768*ii, -1.31017-4.23679*ii, 3.79237e-127+4.04303e-127*ii, 1.19273+1.39978*ii
-2.92458e-117+2.77587e-117*ii, .525355-.035092*ii, -1.86192-.520316*ii, 2.35454e-118+1.07813e-117*ii, .420314+2.93002*ii, -1.73196-.143875*ii, -2.10669e-118-1.39413e-118*ii, -.498175+.139215*ii
-6.49369e-31-3.30096e-30*ii, .485249+2.09987*ii, .500291+1.15975*ii, 1.15715e-30-1.31833e-30*ii, -1.19617+.120139*ii, -.410137-.0890825*ii, 1.98623e-30-4.61532e-30*ii, .313599-.726973*ii
4.07832e-56+2.03916e-56*ii, 5.35897-4.94311*ii, 2.56504+1.01627*ii, -2.54895e-57+2.32591e-56*ii, -.917057-3.26096*ii, -8.72855+3.95969*ii, -6.53168e-57-3.82342e-57*ii, .336963-.133505*ii
4.49524e-310-8.25711e-310*ii, 13.4835-6.08827*ii, 5.30729+1.54781*ii, 1.42174e-311-8.36066e-312*ii, 5.31135-7.84269*ii, .364088+.298249*ii, -1.80624e-310-3.30183e-310*ii, .173651-.0506432*ii
-9.98087e-32-3.55192e-31*ii, 1.01595-.896536*ii, -.967686+1.83897*ii, 1.78145e-33-9.92038e-33*ii, .229055+1.30896*ii, -.0992178+.461427*ii, -5.84217e-33-2.77698e-32*ii, -.224094-.425862*ii
-5.52438e-95-1.49814e-95*ii, 1.17285-.463171*ii, -.819098-.847892*ii, -1.83463e-95-9.83152e-96*ii, -1.61349+.743088*ii, -1.51974-.075876*ii, -1.05338e-95-6.32026e-96*ii, -.589346+.610063*ii
-2.53508e-195-1.23117e-196*ii, .945478-.591552*ii, .0359626+.120397*ii, -1.51587e-195+1.39317e-196*ii, 3.9484+4.72283*ii, 5.71052+8.56205*ii, -9.45221e-196+5.13998e-196*ii, 2.27774-7.6255*ii
-1.8976e-80+1.26506e-80*ii, -.757382+1.91373*ii, -2.04894-1.05846*ii, 1.05422e-81+1.05422e-81*ii, -2.59258+.144669*ii, 2.6923-.321611*ii, 5.2711e-82-1.31777e-82*ii, -.385248+.199015*ii
6.43445e-85-1.28689e-84*ii, .004433+1.38202*ii, .275687-.0428065*ii, 9.00823e-85-8.1074e-84*ii, 1.61527-.549774*ii, -4.15488+2.70596*ii, -2.86333e-84+1.09386e-84*ii, 3.54191+.549958*ii
-2.45819e-123, 1.78755+.467929*ii, -.302095+.450968*ii, -2.83637e-124-2.6591e-124*ii, 1.65506-.841438*ii, 3.49306-.723785*ii, 1.13455e-123-1.89091e-124*ii, -1.02532-1.53061*ii
6.4293e-101+3.5718e-102*ii, .304685-.586878*ii, .395395-.247227*ii, 8.03663e-101+2.85747e-101*ii, 4.39309+.825821*ii, 2.27633+2.09472*ii, 7.85804e-101+1.25014e-101*ii, 1.81826+1.13689*ii
-7.85455e-90-2.35636e-89*ii, -2.90595-.528173*ii, .341276+.208198*ii, -2.94546e-90-1.71818e-90*ii, -4.02364-3.2243*ii, 4.01432+1.14177*ii, -5.89091e-90+1.03091e-89*ii, 2.13543-1.30274*ii
1.33638e-51+1.33638e-51*ii, -1.03126+2.42941*ii, -.372825+.20734*ii, -3.34096e-52+2.33867e-51*ii, .865123-.138951*ii, -.142682-1.05949*ii, -4.385e-51+1.33638e-51*ii, -2.04862-1.13931*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-2.84983e-59+3.0091e-61*ii, -2.01195+1.21045*ii, .376574-1.32875*ii, 1.24544e-59-1.33504e-60*ii, .350134-1.30849*ii, 1.14515e-16+6.7592e-18*ii, -2.08673-.443749*ii, .197429+.696633*ii
4.33931e-63-2.14231e-63*ii, 1.30215-4.89264*ii, -.22265+.39815*ii, -6.38194e-64+3.20443e-63*ii, 2.33335-.139139*ii, -1.24485e-16-1.39156e-17*ii, 2.39548-1.7809*ii, -1.06994-1.91329*ii
4.9898e-111, -.744707+.662757*ii, .661618+.42845*ii, 1.66327e-111-7.90051e-111*ii, 1.00245-.892156*ii, -2.4949e-111-9.14796e-111*ii, -.706647-1.71333*ii, 1.06488-.689594*ii
-2.82967e-29-1.09069e-29*ii, .039952+1.03013*ii, -1.8744+1.63562*ii, -4.38724e-30-3.01888e-30*ii, .482571+1.35654*ii, 4.33346e-30+1.6037e-31*ii, .219027-1.10859*ii, -.302878-.264294*ii
-5.6659e-32-9.05148e-31*ii, 1.66907-.63363*ii, .269573-2.69008*ii, 5.74007e-32+2.29659e-33*ii, 1.50869+2.26572*ii, -3.62325e-32+1.01048e-32*ii, .032028-3.29849*ii, .0368813+.368041*ii
1.35249e-129-1.53282e-129*ii, .610996+.485003*ii, .575047-.701574*ii, -5.63536e-130+3.60663e-130*ii, -1.19677-2.06131*ii, 5.40995e-130+9.01658e-130*ii, .931346-1.28532*ii, .698818+.852578*ii
3.20732e-50-3.80869e-50*ii, -1.14066+1.16225*ii, .43817+1.53487*ii, 1.93775e-50+2.4556e-50*ii, -.51801+.883157*ii, 1.72059e-50+3.20732e-50*ii, .499869+1.06469*ii, .171978-.602424*ii
1.81114e-71*ii, 2.24873-.408956*ii, -.0114722-.239696*ii, 1.81114e-71+6.11258e-71*ii, -3.60158+1.98595*ii, -5.43341e-71-1.81114e-70*ii, 1.54839-.526366*ii, -.19922+4.16242*ii
2.21881e-49+3.09707e-49*ii, .479724+.0000731*ii, -.386564+.136014*ii, -6.55496e-49-4.57711e-50*ii, -.44244+1.30224*ii, 4.01583e-49-7.51214e-49*ii, .887115+.514766*ii, -2.30192-.809939*ii
1.19851e-93-1.19851e-93*ii, -.038082-2.30909*ii, .277424-.351546*ii, -9.58807e-93+1.91761e-93*ii, -.390341-.613617*ii, -1.00675e-92-3.83523e-93*ii, -.121985-.575739*ii, 1.38332+1.75292*ii
3.07902e-48+2.1382e-50*ii, -.973924-.338101*ii, .329815-1.46568*ii, 1.7961e-48+2.05268e-48*ii, .955356-.076599*ii, 3.25008e-48+5.55935e-49*ii, .184344+.758363*ii, .14613+.649394*ii
4.77334e-151-4.35328e-150*ii, .481215-.431666*ii, 3.76544-1.50967*ii, 4.53467e-152-6.56334e-152*ii, 3.04621-2.64263*ii, -1.56565e-150+8.11467e-151*ii, -.353534-.25635*ii, .228796+.0917304*ii
-7.77877e-62, .413614+2.34881*ii, .49769-.341388*ii, -1.8669e-60-7.77877e-61*ii, .433131-.572551*ii, 6.22302e-61+5.44514e-61*ii, .659487-1.74368*ii, 1.36637+.937258*ii
