variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
.846317+.09644*ii, -1.00355-.614382*ii, -1.13195-.190565*ii, 0, .830693-.183965*ii, .846317+.09644*ii, -1.14917-.936565*ii, -1.75624+.931869*ii, -1.12233-1.27914*ii
.977854-1.67542*ii, 1.57842-3.91187*ii, -5.6398-.531559*ii, 7.74705e-282*ii, .049052-.676366*ii, .977854-1.67542*ii, .0015248+.470176*ii, .65644+2.01811*ii, -.241326+2.65251*ii
.50352-.763943*ii, -.0261707+.0588637*ii, -.030282+1.87101*ii, 5.92262e-177+6.41617e-177*ii, 3.75598+.309433*ii, .50352-.763943*ii, .115308+2.27137*ii, .889211-.45025*ii, 4.25325-.14696*ii
2.85528+1.05771*ii, -2.85468-3.94706*ii, 1.48844-9.31438*ii, 0, -.756483+.229817*ii, 2.85528+1.05771*ii, -.737381+1.43336*ii, 6.26822-7.88526*ii, -12.2533-9.00172*ii
-.839616+.734053*ii, -1.95344-2.77804*ii, -1.58063-.307575*ii, 0, -.426026-.383269*ii, -.839616+.734053*ii, 2.61633-.613901*ii, -2.26986+1.06678*ii, 4.32427-.16563*ii
-.815762-2.00589*ii, -.265583-.455332*ii, 6.32113-1.23397*ii, -6.86507e-245+1.14418e-245*ii, -.143556+2.02173*ii, -.815762-2.00589*ii, -.0076580-.114751*ii, .0125099+.266192*ii, .190007+.715909*ii
.370361-.018286*ii, .268227+2.95692*ii, -.201751-.304675*ii, 1.82729e-153-1.49167e-154*ii, .244701+.254978*ii, .370361-.018286*ii, -3.72669-3.07237*ii, -.700741-1.73467*ii, .184213-1.75528*ii
-.429039+.129292*ii, -1.44443-.464781*ii, .333319+.207724*ii, -5.58927e-136-4.29944e-137*ii, .161634+.518832*ii, -.429039+.129292*ii, 1.51939-1.11018*ii, .750974+.845456*ii, -.737053+.054432*ii
.934233+.054544*ii, .281319+.623484*ii, -.636326-.754953*ii, 0, .605692+1.00064*ii, .934233+.054544*ii, -.28712+1.80844*ii, -1.18673+.049359*ii, -1.54799+.933997*ii
-4.35987+.704542*ii, 2.67093-1.84751*ii, 2.5327+.726412*ii, -5.56083e-258+2.3414e-258*ii, 1.13741+.257292*ii, -4.35987+.704542*ii, -9.76139+1.25121*ii, 2.05255-8.74047*ii, 25.6316+3.92185*ii
-.190191+.209979*ii, .020343+1.28652*ii, .061481+1.28818*ii, 1.03744e-80-5.91763e-81*ii, -.172262+.436476*ii, -.190191+.209979*ii, .513121-.863795*ii, .757077+1.11113*ii, -1.14427-.607884*ii
.994537+2.28018*ii, .480763+.0061296*ii, .32958-.731255*ii, 6.5039e-260-5.18279e-260*ii, 1.23392-1.91085*ii, .994537+2.28018*ii, .681827-4.42183*ii, 3.76499+1.07529*ii, 3.00877+1.95594*ii
-.155434+.342168*ii, .487151+.188575*ii, -.463594+.116867*ii, 1.00918e-170-3.41567e-170*ii, -.61663+.582413*ii, -.155434+.342168*ii, .456943+.642276*ii, -1.92597-.289483*ii, .286897+.244353*ii
.623569-.59691*ii, .216343+1.0331*ii, -.174229+.0898826*ii, -2.01809e-99+4.65053e-99*ii, -.790645-.438973*ii, .623569-.59691*ii, -.662886-.664853*ii, -.647825+.000572*ii, -.175253-.056255*ii
.186942+1.43774*ii, .140089+.01545*ii, .088969-.989624*ii, 5.99255e-94-1.79776e-94*ii, -1.98121+2.52228*ii, .186942+1.43774*ii, -.502875+1.1628*ii, -3.61413+.475606*ii, -1.106-.601111*ii
.185879+2.4749*ii, -1.01466+.06952*ii, -.0583736+.0640476*ii, 8.6492e-158-1.6388e-157*ii, 1.10822+1.10098*ii, .185879+2.4749*ii, .627849-.571899*ii, .586961+1.24521*ii, .0000211-.073596*ii
4.96752+.474717*ii, 3.73114-.719352*ii, .945859-.887878*ii, 0, .163165-1.1343*ii, 4.96752+.474717*ii, -1.5688-.732179*ii, 3.41852-2.8821*ii, 2.13395-.700366*ii
-1.26934-.757752*ii, .227869-.154514*ii, -.0515715-.206635*ii, -2.03959e-239+1.20276e-238*ii, 1.95458+1.24464*ii, -1.26934-.757752*ii, -2.99693-.507192*ii, 1.24044-.840268*ii, -.049752-.645428*ii
-1.31961+2.14942*ii, 1.40098-5.54377*ii, -.271922-3.48634*ii, -5.45587e-253+1.36397e-252*ii, -.656535-.100258*ii, -1.31961+2.14942*ii, .656095+.911081*ii, 6.92423+.281567*ii, -2.99793+2.53511*ii
1.54278+.404081*ii, -.515635+1.22677*ii, -.148581-1.94264*ii, -9.60516e-157+4.41564e-157*ii, -.826968-.717341*ii, 1.54278+.404081*ii, -1.59306-3.27299*ii, 3.61235+2.85244*ii, 6.12156-3.58106*ii
-.0352091+.0556936*ii, -.502724-.645072*ii, -.0821898-.136088*ii, -3.05528e-251+6.76527e-251*ii, -.232181-.163274*ii, -.0352091+.0556936*ii, 1.38238+2.7551*ii, -.689288+2.21931*ii, -.261318+.414567*ii
-.257626-5.38164*ii, -.973976-2.28359*ii, -.374982-1.0816*ii, 0, .260344-1.44998*ii, -.257626-5.38164*ii, 4.57623-1.09896*ii, -5.25078+4.96199*ii, 2.90464+4.53756*ii
.346938-.837999*ii, -1.479-1.93564*ii, 1.62653+.531125*ii, 4.91028e-252-2.79613e-252*ii, -.304505+.52877*ii, .346938-.837999*ii, -1.05968-.887028*ii, .742458+1.30384*ii, 1.25248+2.0056*ii
-.06362-1.39662*ii, -3.52435+1.74658*ii, .347642+.515001*ii, 1.69662e-101-5.71494e-101*ii, -.499302+.325779*ii, -.06362-1.39662*ii, -3.47741+1.47699*ii, -.0166321+.396585*ii, 1.96955+1.27741*ii
-.733697-.17113*ii, -6.88356-1.86448*ii, 4.02085+2.29375*ii, 1.44854e-138+7.55761e-139*ii, .0057472+.324974*ii, -.733697-.17113*ii, -.725155+.741484*ii, 2.41714-1.52075*ii, 4.61651-1.31807*ii
2.94738-4.81844*ii, -11.1225+2.36465*ii, -1.27102-.289112*ii, -9.7457e-113-6.49713e-113*ii, .647452-.278462*ii, 2.94738-4.81844*ii, 10.3963-1.04298*ii, -.40833+3.28553*ii, 13.5154+1.68003*ii
.195262-.200253*ii, .056633-.804707*ii, .626971+.0581*ii, -1.7184e-151*ii, -.202603+.552872*ii, .195262-.200253*ii, 1.10465+.623684*ii, 1.1887-.060361*ii, -.65635-.455212*ii
-.014398+.678561*ii, 1.14149+3.29704*ii, .37053-.901673*ii, -5.66176e-91+3.90474e-91*ii, .0777713-.434141*ii, -.014398+.678561*ii, -1.11914+3.20817*ii, .490637+.33902*ii, -2.47804-2.19782*ii
.625329-.085826*ii, 2.64755-1.02403*ii, -.210904+3.68378*ii, 4.66146e-156+3.36864e-157*ii, -.0547319+.468356*ii, .625329-.085826*ii, .559549+.019356*ii, -1.99869-.481838*ii, .189313-2.05717*ii
.410094+1.99213*ii, -.116235+.698029*ii, .058316+.706054*ii, 0, .310208+1.66672*ii, .410094+1.99213*ii, -2.28424-1.79712*ii, 3.28945-.079929*ii, -1.13565+1.7176*ii
-.171086+.971566*ii, .609456-.638109*ii, -1.32098-1.12533*ii, -1.0197e-156+2.91341e-157*ii, -1.01197+.306468*ii, -.171086+.971566*ii, -.867218+.06795*ii, 3.10802-.996488*ii, -1.22204-.886146*ii
-.150501-.642634*ii, .275162+1.5296*ii, -.959136+1.03573*ii, -3.0784e-288+1.02613e-288*ii, .651455-.016961*ii, -.150501-.642634*ii, -.34839-1.15814*ii, -1.7068+.204103*ii, -1.53367-.749977*ii
-.341604+.293213*ii, -2.21739+.51267*ii, 1.28837-.568819*ii, -5.41177e-83-3.94231e-83*ii, .106174+.431896*ii, -.341604+.293213*ii, -3.19605-1.74347*ii, -.091497+.697119*ii, 5.10941+.428257*ii
.0120659-.163821*ii, 2.04509+1.20913*ii, 1.16179-1.00681*ii, 1.24621e-31+2.77126e-31*ii, .223453+.138599*ii, .0120659-.163821*ii, -.287828-.306852*ii, 1.063+.173508*ii, .643335+.066709*ii
1.23313+.554079*ii, -.887425-.055895*ii, 3.99157-.433058*ii, 3.53895e-85-7.25484e-84*ii, -1.21318-.220381*ii, 1.23313+.554079*ii, .304298+.788457*ii, .058759+2.39911*ii, -1.55608-3.0154*ii
1.53113-.037512*ii, .0862872+.197326*ii, .308031+.858498*ii, 4.4127e-185+1.02963e-184*ii, -1.48706-2.21363*ii, 1.53113-.037512*ii, .770048+1.77082*ii, .451161+1.49157*ii, 1.28305-1.20655*ii
-.179407+.212568*ii, -1.61722-1.01248*ii, -1.24938+.367861*ii, -1.30078e-258+3.25195e-259*ii, -.250204-.288413*ii, -.179407+.212568*ii, -1.14532+.145246*ii, -2.0908-2.0158*ii, -1.37751+.602787*ii
-.31877-.455836*ii, -1.7137+1.36801*ii, .335875-.363563*ii, -3.63055e-122+1.25746e-122*ii, -.367252+.344666*ii, -.31877-.455836*ii, -.908437+.185093*ii, 3.57662+.00214*ii, .237829-.392442*ii
1.30668-.559496*ii, -.160544-.107121*ii, -.611921-1.16496*ii, -4.0276e-167+8.47915e-168*ii, -2.38617+1.29269*ii, 1.30668-.559496*ii, 1.93+.950263*ii, -1.25407-.465641*ii, .073985+2.82986*ii
.94258+.238387*ii, -1.61519+3.08077*ii, -.305438-1.23318*ii, 0, .415109+.327397*ii, .94258+.238387*ii, .94949-.703594*ii, .965628-.059882*ii, 1.15766+.955983*ii
.114847+1.73534*ii, -.644727+1.03106*ii, 1.01939-1.13717*ii, 4.30766e-152-2.02517e-152*ii, .367608+1.13799*ii, .114847+1.73534*ii, -1.21381+.259403*ii, -.108916+1.1329*ii, .942362-1.64474*ii
-1.60001+1.14563*ii, -2.12794+6.30893*ii, -4.2879-1.53419*ii, 1.17335e-77+4.6217e-78*ii, .166906-.517398*ii, -1.60001+1.14563*ii, .664512+.59892*ii, -.0313814+.329706*ii, 1.9305+3.58759*ii
-2.12831+.004073*ii, -6.66567+3.50408*ii, .286513-1.63025*ii, 5.7432e-219+3.50023e-217*ii, .126904-.516254*ii, -2.12831+.004073*ii, .768634+.820605*ii, 3.67114+2.33331*ii, -1.55801+1.01795*ii
-.713249-.248941*ii, 1.4658-.491332*ii, .95208-.641178*ii, -7.39818e-31+1.20481e-30*ii, .661409+.226265*ii, -.713249-.248941*ii, -.342142-.155254*ii, .0771673-.230234*ii, .425292-.07156*ii
-1.16553-.916559*ii, .132009-.31748*ii, -.493301-.0799257*ii, -1.75017e-83+5.14756e-84*ii, -1.25548-1.65414*ii, -1.16553-.916559*ii, .173386-.501269*ii, 2.26185-1.47614*ii, .125596-.233418*ii
-1.34809+.217607*ii, .828586+.104679*ii, -.795569+.882649*ii, -3.42979e-261+2.03247e-261*ii, -1.26566+.182044*ii, -1.34809+.217607*ii, -.720482-.847054*ii, .974532+.310077*ii, -1.32084-.037957*ii
-3.45041+5.43875*ii, -4.9465+11.9865*ii, 5.32131-4.77104*ii, 1.10309e-288-3.2227e-289*ii, -.061223+.702114*ii, -3.45041+5.43875*ii, 1.11754-.689234*ii, -11.5191-2.11512*ii, -2.6584+8.99944*ii
1.64299-.528793*ii, 1.2537-.085016*ii, -1.41969+.084103*ii, 2.50638e-227+4.22127e-227*ii, -.142437-1.1633*ii, 1.64299-.528793*ii, -1.9907+1.19152*ii, 1.50568-3.40682*ii, -2.72597+1.85902*ii
-.076036+.668822*ii, -.200005-.119438*ii, 1.53833+.314471*ii, 1.2586e-245+1.14418e-246*ii, 1.42852+.921347*ii, -.076036+.668822*ii, -.675633-1.21755*ii, -.330196+1.47955*ii, .656462+2.08546*ii
.884537+.235088*ii, .321012-.42451*ii, -.867751+.382265*ii, 1.09974e-171+1.00271e-171*ii, .731287-1.08853*ii, .884537+.235088*ii, .149606-.175212*ii, .399733-.813327*ii, .0628434-.209229*ii
-.112496+.836628*ii, -.184589-2.05651*ii, 1.38228+.672086*ii, 1.67222e-196+2.67555e-197*ii, -.635427-.071203*ii, -.112496+.836628*ii, .046057-.521053*ii, 2.05037-1.79521*ii, -.413857+.689289*ii
.892877-.363334*ii, -.154438+.281105*ii, 1.29612-.147662*ii, 2.58235e-281-8.95215e-281*ii, -1.63383-.579745*ii, .892877-.363334*ii, .23023+.582554*ii, -.467451+.297703*ii, -.384428-.721064*ii
2.23753+.517834*ii, .636994+2.30307*ii, 1.3801+1.09099*ii, 0, .501324+.842503*ii, 2.23753+.517834*ii, 1.16062+.005070*ii, -.28381-.213163*ii, -1.59624-1.27323*ii
-.402675+1.01073*ii, -1.23014-.421317*ii, .024623+.577964*ii, -5.77803e-237-3.68565e-237*ii, .630723+.662511*ii, -.402675+1.01073*ii, 2.6177-1.57766*ii, .738475-.297427*ii, -.976286-1.47409*ii
-.34683-.156473*ii, -2.59434+1.37188*ii, -1.78254-2.48799*ii, -4.39618e-31-3.5069e-31*ii, .158275-.32342*ii, -.34683-.156473*ii, -.138016-.0332463*ii, -2.36907+.458926*ii, -.163303-.402645*ii
-1.32092-2.54606*ii, 1.90668-1.16406*ii, .035688-.0645417*ii, -3.69013e-164+4.34133e-164*ii, .772907+.82861*ii, -1.32092-2.54606*ii, -5.20825-5.7005*ii, 2.67552-.752909*ii, .553792-.13271*ii
.546821+.17676*ii, -.0516656+.297022*ii, -.224077+.303585*ii, -7.37954e-80-5.2711e-80*ii, -.905369-1.04235*ii, .546821+.17676*ii, -.747854+1.90916*ii, .891773-2.22117*ii, .412015+.654837*ii
-.282076+.491641*ii, -.0460045+.157844*ii, .607887+1.34028*ii, 0, .219779-1.8437*ii, -.282076+.491641*ii, -.059682-.741781*ii, 1.45685+.250391*ii, -.957911+.53091*ii
-.970333-.24778*ii, .102083-.0267028*ii, 1.23217+1.35972*ii, -2.75175e-192-1.57365e-192*ii, 2.98273+.770931*ii, -.970333-.24778*ii, .265817+.234806*ii, -2.18499-.483432*ii, -.008261-.650755*ii
.979853+.359174*ii, -.0635559-.0736777*ii, -.037944+1.11095*ii, 1.73299e-274-5.08343e-273*ii, -3.17002+.822405*ii, .979853+.359174*ii, 1.64331-.456208*ii, -.75563-2.39755*ii, -.444472-1.84295*ii
-.455646+1.93133*ii, -2.12667+.979346*ii, -.219943+.101177*ii, -1.91475e-256*ii, .403563+.827445*ii, -.455646+1.93133*ii, 3.5555-3.33549*ii, 2.90261-2.6819*ii, .444532-1.09335*ii
-1.44173-.83448*ii, -.326147-.0444801*ii, -.743724-.851694*ii, 0, .434954-2.20715*ii, -1.44173-.83448*ii, -1.89343+3.31427*ii, 2.35734-.991866*ii, -4.23093+.852273*ii
-.333015+.211805*ii, -.0699479-.0176029*ii, .749023+1.51112*ii, 4.94066e-324*ii, .924923+2.14853*ii, -.333015+.211805*ii, -.17712+.356416*ii, -.211652-.31536*ii, .671254+.000686*ii
-.769037-.619778*ii, 2.81893+.523834*ii, .673431-.101077*ii, -5.72342e-131-4.28464e-130*ii, .56907+.143673*ii, -.769037-.619778*ii, .215824-2.52421*ii, 1.03488+.845425*ii, .109797+1.7217*ii
-6.51142-14.2718*ii, 13.0379+18.1328*ii, 5.3313+.318505*ii, 3.78753e-203+3.10976e-203*ii, -.834098-.081728*ii, -6.51142-14.2718*ii, 1.08591-.14052*ii, 9.72968+2.66795*ii, -5.83408+.403284*ii
.220385-.944799*ii, -.336019-1.30023*ii, 2.53734+.691663*ii, -2.87642e-93+9.58807e-94*ii, -.202885+.825378*ii, .220385-.944799*ii, -.517679+.422847*ii, 1.04147-.725435*ii, 1.606-.714848*ii
3.58931+3.26396*ii, -4.42567-7.60683*ii, .23924+.0057403*ii, 0, -.733804+.113121*ii, 3.58931+3.26396*ii, -6.69082-1.4189*ii, -4.90992-1.07092*ii, 1.59256+.377866*ii
1.80581+.49335*ii, -.390597-4.10138*ii, .868669+.469735*ii, -8.16513e-202+2.85779e-201*ii, .554588-.383152*ii, 1.80581+.49335*ii, 2.09087+3.5857*ii, -1.05434+2.01265*ii, -.131945-4.09695*ii
-1.44447-1.02306*ii, -.202431-.440215*ii, -.036843+1.41415*ii, 7.78687e-207+1.32377e-206*ii, .494631+1.84622*ii, -1.44447-1.02306*ii, -1.71676+.981611*ii, 1.70906+.16274*ii, 1.32489+2.46392*ii
-.864017+.797357*ii, -4.7192-.579712*ii, -1.58873-2.14783*ii, -4.49909e-241-6.37371e-241*ii, .208996+.451216*ii, -.864017+.797357*ii, .887618-1.4706*ii, -3.18977-5.99039*ii, 4.5688-.429937*ii
-.341483-.331112*ii, -.152183-.547911*ii, 1.2202-1.85891*ii, -1.95683e-273-5.58888e-273*ii, -.23949-.882666*ii, -.341483-.331112*ii, .415724+.740846*ii, -.337206-.255697*ii, -1.88444-.131188*ii
-2.18934+.964494*ii, -.730426-2.9208*ii, 1.27396+3.6108*ii, -7.52177e-95-7.90892e-95*ii, .681533+.574565*ii, -2.18934+.964494*ii, .0959674-.298275*ii, -2.38922-.529163*ii, -1.19927+.033472*ii
1.86506-.372015*ii, 2.05521-1.7045*ii, -3.16087-3.26041*ii, -3.67896e-120-4.64711e-120*ii, -.20696+.81819*ii, 1.86506-.372015*ii, .119093+.245946*ii, .786328+1.68564*ii, -.425446+1.1657*ii
1.75122-.130174*ii, 1.54206+2.45947*ii, .586467-2.1037*ii, 0, .401535+.666105*ii, 1.75122-.130174*ii, -.7156-.108123*ii, -1.95408+.731*ii, .647134-1.442*ii
-.103909+.123458*ii, -.0483593+.257234*ii, .264421+2.10067*ii, -4.79425e-72+4.96725e-72*ii, -.199502+.759414*ii, -.103909+.123458*ii, .923715-.480033*ii, 1.97848+1.18517*ii, -1.25264-1.81349*ii

component_2:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
1.45543-.505964*ii, -.0498281-.143527*ii, -2.20083+.905364*ii, 1.28915-1.62735*ii, -2.25141+2.25236*ii, .902376-.155325*ii, -1.43845e-16-1.13367e-16*ii, -1.32055-.804148*ii, 1.61263e-17-2.02544e-16*ii
-1.6494-1.44564*ii, -3.45571+2.13732*ii, -1.82442+2.54072*ii, -.317194+1.12189*ii, -.436857+.590706*ii, 3.87357-1.46124*ii, 5.91863e-17-1.75201e-16*ii, -.321879+3.95985*ii, -2.95932e-17+8.76005e-17*ii
.493747+1.05425*ii, 3.04541+.558493*ii, 2.62298-2.05857*ii, .122103+1.02783*ii, .28082-.545098*ii, -2.81829+1.23698*ii, 3.36856e-17+2.07503e-16*ii, 3.53777-1.32893*ii, -1.08198e-16+2.51833e-16*ii
5.87064+1.63307*ii, 9.57278-7.07413*ii, 3.94839-9.88665*ii, .09059-1.19085*ii, .313704-.643058*ii, -9.1525+9.54162*ii, -4.34773e-16-2.34689e-16*ii, 2.28742-10.678*ii, 2.84397e-16+2.9208e-15*ii
-.0942056+.19253*ii, .831948+1.26633*ii, .937355+.020982*ii, .115101+.607508*ii, -.186284+.326745*ii, -.567322-.141705*ii, 1.52176e-16-7.18092e-17*ii, 1.96291+.516382*ii, -2.4151e-16-1.37219e-16*ii
-.480908-.833833*ii, -.814656-.293227*ii, -.191347-1.44817*ii, -.673241+1.88356*ii, .362614-.99008*ii, 1.29641+2.13968*ii, -1.29063e-16+4.63747e-17*ii, .861461+.835625*ii, -6.45317e-17+2.31874e-17*ii
3.51673+.373109*ii, 4.84527-3.72067*ii, 1.49003-4.61831*ii, .079095-1.22964*ii, -.282412+.706496*ii, -4.50276+5.03303*ii, -2.713e-16+2.53107e-16*ii, .657736-5.41074*ii, -3.20683e-16+1.6765e-15*ii
-.228355-.130288*ii, -.383483+.789697*ii, 1.22951-1.71952*ii, -.107493+.962762*ii, .399597-.373901*ii, .28612-.773768*ii, -1.2051e-281+1.29118e-282*ii, 1.26197-.649996*ii, 9.89901e-282-2.23804e-281*ii
-4.37193-1.678*ii, -1.83096+1.33363*ii, -2.01368+2.15125*ii, .397313-1.23078*ii, .6868-1.26319*ii, -.583063-1.69699*ii, 5.12533e-143+1.64011e-142*ii, 2.53675-1.656*ii, 3.28021e-142+1.02507e-142*ii
.544049+1.29789*ii, 1.10688-3.77841*ii, .271759-.764089*ii, -.746743+.148764*ii, .563446-.199915*ii, .297301-.971351*ii, 2.37447e-227+1.47744e-226*ii, -1.67574+2.5579*ii, -1.47744e-226+4.08936e-227*ii
4.46219-5.3002*ii, -.828038+.545438*ii, 1.14197-2.82323*ii, -3.07617+.058876*ii, 2.61593-.380059*ii, -3.17296+.159248*ii, -8.56176e-196+3.29092e-195*ii, -3.26186-2.85226*ii, 3.4247e-195-8.56176e-195*ii
1.78217-.963806*ii, 3.45012+2.00059*ii, -.324661+.386087*ii, -.364991-1.56507*ii, -.348336-.62184*ii, -8.49466-1.65595*ii, -1.71235e-194+2.05482e-194*ii, 2.54142+.409423*ii, 5.47952e-194+1.36988e-194*ii
-.162714+.181547*ii, -.517481+.449657*ii, .380657-.768459*ii, .431659-.808176*ii, -.037147-.595179*ii, .392586+.332692*ii, -6.5039e-260-1.30078e-259*ii, -.271675+1.40726*ii, -3.25195e-260+1.13818e-259*ii
-6.47574+.506968*ii, -1.37929+3.51655*ii, .00934-12.6635*ii, -.836081+1.35816*ii, -.695939+1.11142*ii, 3.09066-.38903*ii, 2.94213e-285+5.04365e-285*ii, 4.3066+1.10265*ii, -6.72487e-284+3.19431e-284*ii
.52975-.716478*ii, 1.6405+5.47144*ii, -1.6379-.916242*ii, .25031+.126492*ii, .353204+.176751*ii, .25981-.357324*ii, -3.83616e-253-1.70496e-254*ii, 3.34385-.45877*ii, -4.90175e-253-2.72793e-253*ii
.697928-.061205*ii, -.56455-.802891*ii, -.515275-.236287*ii, .697224-1.17001*ii, -.732053+.42179*ii, -.113616+1.56867*ii, 1.14965e-198+1.41093e-198*ii, .675101+.21141*ii, 5.71559e-199+3.69064e-199*ii
