variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.238475-.0191784*ii, .877909+.120509*ii, .158732+1.51685*ii, -.201318-.218536*ii, -.517225-.426856*ii, -1.12068-.808514*ii, 1.118-.153467*ii, .394974+.60035*ii
-.131793+.273927*ii, -.094455-1.24799*ii, -.800311-1.22439*ii, -.508261-.325118*ii, .579357-.770679*ii, -1.47963-.280764*ii, -.060301+.796726*ii, .626092-.876422*ii
.941796-.425399*ii, .668389-.138304*ii, -1.19436-2.51612*ii, -.49207+.395936*ii, -1.64704+.84394*ii, -.883725+.045168*ii, 1.43471+.296871*ii, -.224157-2.51875*ii
.0341473-.370941*ii, -.276604+.972631*ii, .113526+1.08483*ii, -.141374+.208677*ii, .473477+.156053*ii, .150909-.643267*ii, -.270512-.951209*ii, .278039+.619243*ii
-1.06769-.676532*ii, 2.16452-3.6109*ii, 2.03906+.49455*ii, 1.76108+1.54406*ii, -.199002+1.09472*ii, -.163715-.417287*ii, .122126+.203732*ii, -.226602+.921968*ii
.133188-.835278*ii, -1.25929+.187939*ii, -.49642+.421021*ii, -.045644-.922321*ii, -.142939+1.44349*ii, .85213-.054856*ii, -.776796-.115931*ii, .349762+.860967*ii
.337327-.183119*ii, -.543409-.848536*ii, -1.64641-.184488*ii, -.219968+.279948*ii, -.232469-.667339*ii, .141585-.901041*ii, -.535216+.835743*ii, .555597+.354451*ii
-.241327+.100142*ii, .34458-.150007*ii, -2.08208+3.23983*ii, -.304603+.361971*ii, -2.25518+1.11918*ii, 4.81185-.457719*ii, 2.43972+1.06209*ii, 1.91801-1.33331*ii
4.5277-.033504*ii, 1.9437+2.51421*ii, .201327-1.11504*ii, 4.12253-.034583*ii, 1.56963-2.06592*ii, .173825-.225313*ii, .192461-.248951*ii, -.934022-.718202*ii
.0059103-.289073*ii, -.817245+1.61151*ii, .592174-.224219*ii, .218348+1.25341*ii, 1.12803-.843043*ii, -2.05937-2.1139*ii, -.250315-.493593*ii, 1.09238-.833903*ii
-.730976-.79679*ii, -.252145+2.69097*ii, 4.93721+1.50872*ii, -.931626-.021480*ii, .048489+.687866*ii, .247151+.193655*ii, -.0345173-.36838*ii, -.450671-.780716*ii
-.0513661-.372948*ii, -1.03033-1.28149*ii, .123502-2.4705*ii, -.140292+2.42293*ii, -2.18982-1.97959*ii, 5.98318-1.46197*ii, -.381068+.47396*ii, 2.15619+1.96757*ii
-.416653-.4406*ii, 1.42343-.13572*ii, 1.22772-.81815*ii, -.391288+.103933*ii, -.558625+.092769*ii, .254972-.38145*ii, .696197+.066380*ii, -.840266+.476878*ii
-.2359-8.05298*ii, .584151+3.29629*ii, -3.04428+1.4157*ii, -.321675+1.7594*ii, 1.00147+.372648*ii, .0245872-.0605519*ii, .0521248-.294134*ii, -.635851+4.661*ii
.0083409-.364294*ii, 2.45419+.218652*ii, -.28874+.0703833*ii, .793615+1.53696*ii, .752361+1.18549*ii, -1.41025+1.50561*ii, .404257-.0360165*ii, .765796+1.15718*ii
-.40955+.478904*ii, 1.995+2.54548*ii, 3.47933+1.6507*ii, 2.92249-3.23837*ii, -.461368-2.65781*ii, -6.87054+3.7143*ii, .190736-.243365*ii, -.455041-2.63024*ii
-1.39159-.781274*ii, .697642-.788085*ii, -4.52558+1.54304*ii, -1.78684-.692188*ii, -1.26572-3.41417*ii, -.871422-.73413*ii, .629764+.711408*ii, -1.31246-1.84466*ii
1.71312-.050774*ii, .0279995+.039413*ii, -55.8335+57.4102*ii, -1.57086-.545913*ii, -56.0457+39.8972*ii, -16.6228+10.9556*ii, 11.9791-16.8622*ii, 59.0279+1.42436*ii
-.0344141-.436741*ii, -.179797-3.05726*ii, .891965+.290984*ii, -.141994+2.22384*ii, -1.44434-.177831*ii, -.74877+2.12268*ii, -.0191698+.325963*ii, -1.41633-.182496*ii
-.789592-3.21585*ii, 4.63907-1.24308*ii, 1.4712-5.38338*ii, -5.23539+7.53876*ii, -2.91843+2.4681*ii, .211755+.518566*ii, .20112+.0538917*ii, -3.10567+2.30643*ii
7.59708+9.10284*ii, 4.77098-14.335*ii, 9.50807-15.2141*ii, -7.64546-16.3069*ii, 1.72862-1.642*ii, .0053062+.100916*ii, .020902+.0628026*ii, -1.60195+1.08379*ii
3.86917+4.09934*ii, 3.63952-2.19872*ii, -.981581+.725252*ii, -1.47165-.479299*ii, -.4759-.55089*ii, -.0635722-.0027607*ii, .201295+.121608*ii, 2.55749-.465593*ii
-.134089+.121398*ii, .507346+.271371*ii, .169019-1.28931*ii, .315256+.0040688*ii, .972975-.504389*ii, 2.86532+.847577*ii, 1.53257-.819747*ii, -1.05696+.345598*ii
-.315941-.256053*ii, .502452+1.06768*ii, 1.0808+.737039*ii, -.30448-.450335*ii, -.910372+.141936*ii, -.767982+.832349*ii, .360854-.766793*ii, -.720708-.078846*ii
-.633712+.037179*ii, -.677095-.174174*ii, -.817403-.405312*ii, .592976+.211154*ii, -1.79331-.162401*ii, 1.38946+.218535*ii, -1.38523+.356334*ii, 1.23665+1.01103*ii
.204626+.432538*ii, 2.70086+.833042*ii, -.594368+2.09092*ii, 1.03849+1.35946*ii, .985731+.702654*ii, -1.18593+.771023*ii, .338089-.104279*ii, .961679+.660856*ii
-.531989+.037038*ii, -2.29491-5.46643*ii, 1.13705+1.25926*ii, 3.72071-.136394*ii, -.443439+1.17513*ii, -3.49091+2.48275*ii, -.0652918+.155524*ii, .439677-1.16274*ii
-.468382+.13706*ii, .959084+1.88345*ii, -1.53576+.842314*ii, 4.12921-1.94525*ii, .132731-4.31713*ii, -3.76725-2.91147*ii, .214693-.421615*ii, -.124411+4.29382*ii
.207065-.233973*ii, -1.77956-1.00282*ii, -.636792-1.38286*ii, -.467624-.892003*ii, .827651+.536099*ii, .298754+1.41086*ii, -.426499+.24034*ii, .873826+.529733*ii
-2.34257-1.51197*ii, -.213493-1.56548*ii, 2.79679+1.08904*ii, -1.2022+1.72098*ii, -1.95289-1.80221*ii, -.459951-.0797724*ii, -.085524+.627119*ii, -3.31475-2.91863*ii
-.126011-.0360807*ii, -.160934-.5205*ii, .68269+.389025*ii, -.0030050+.222668*ii, -.777677-.251997*ii, 2.99465+.144682*ii, -.542193+1.75359*ii, .86894+.347536*ii
-.108247-.164301*ii, -.012758-1.78699*ii, .564395-.07891*ii, -.334579-.221635*ii, .250714-.37267*ii, .479579+1.05257*ii, -.003995+.559571*ii, -.194919+.365772*ii
2.46345-.581845*ii, -.361113-4.56852*ii, -2.22794+1.59103*ii, 1.72092-2.23914*ii, .91498+.825704*ii, .139045+.196077*ii, -.0171944+.21753*ii, 1.23783+.461797*ii
-.0315218-.0137516*ii, .488616-.263858*ii, -1.1951-.648232*ii, .0227642-.00767471*ii, .0852748+.0146353*ii, -1.20227+.302139*ii, 1.58453+.855663*ii, -.116488+.0532157*ii
.547051-1.41084*ii, .391145-.0530053*ii, -4.42311+2.64136*ii, -1.1105-1.35111*ii, -4.6565-7.53948*ii, 1.70246-2.30352*ii, 2.51049+.340205*ii, -7.62159-7.87043*ii
1.7578-1.25903*ii, .298371-.637458*ii, -.47267-18.7141*ii, 7.22659-3.89702*ii, 18.7347+13.9041*ii, 1.61044+6.02043*ii, .602309+1.28681*ii, -17.9704-13.5989*ii
-4.0811+.745626*ii, 2.06894-5.51995*ii, -.100067-1.14163*ii, -7.06347+12.3441*ii, -4.76269-.774138*ii, .540213+.128336*ii, .0595373+.158846*ii, -4.83312-.582228*ii
-.832969+1.76271*ii, -1.43953+4.52278*ii, 2.62496-2.35455*ii, -5.83941+12.6814*ii, 5.83822+.724016*ii, -9.25371-1.33524*ii, -.0639001-.200765*ii, 5.78117+.715782*ii
.049446+.461762*ii, .0638059-.393378*ii, 1.67176+4.83686*ii, -.614213-.031198*ii, -.33898-3.06778*ii, 3.22037-.027634*ii, .401756+2.47692*ii, -.639394-3.79186*ii
-2.0088+1.73671*ii, -1.93761+.13681*ii, -1.17984-2.95421*ii, .475731+.430202*ii, -.457415-.476351*ii, -.0063754-.122254*ii, -.513539-.03626*ii, 1.69891+2.23899*ii
-.246504-.0461467*ii, -.72292-.365976*ii, .213165+1.06039*ii, .231187-.150089*ii, -.341787+.588259*ii, .432297-1.26488*ii, -1.10109+.557421*ii, .130058-.754541*ii
.107252-.729068*ii, 1.69042-.845986*ii, .0266329+.31966*ii, .125603-.698401*ii, .449545-.601326*ii, .445303+.241246*ii, .473081+.236758*ii, -.231496-.065377*ii
1.17448-2.10453*ii, 3.7228-1.46819*ii, 1.022+13.1604*ii, 8.27053-14.9533*ii, 6.58687-5.43566*ii, -18.3776+2.66408*ii, .23246+.0916768*ii, 6.52062-5.38183*ii
.741342-1.3597*ii, .788659-.68828*ii, -1.95861+2.81875*ii, .004336+2.14533*ii, -2.68897+3.09373*ii, -1.29053-.261614*ii, .719768+.628158*ii, 1.60808-3.40246*ii
-.382648-.323911*ii, -8.82097+1.22843*ii, -14.2925+.34884*ii, -2.7174-2.29887*ii, .533194+.595482*ii, -17.7842+.33837*ii, -.111209-.0154873*ii, .527882+.589542*ii
-.111013+.449243*ii, .667736-.556848*ii, -2.16218-.226805*ii, .311373-.70842*ii, 1.59375-.792776*ii, 1.24453+1.49567*ii, .883305+.73662*ii, 1.36172-.530869*ii
-.300347-.141941*ii, .768599+.098690*ii, -.0892409+.41007*ii, .20427-.585302*ii, .330526-1.56548*ii, -.515864-2.2372*ii, 1.27997-.164351*ii, .415824-1.76336*ii
.387054+.15565*ii, -.244013+.42054*ii, -1.47211-1.03748*ii, .0602861+.0324871*ii, -.0088704-.281561*ii, .133755+.304586*ii, -1.03222-1.77896*ii, 1.67524-.247164*ii
.72935+1.22108*ii, .31473+1.11231*ii, -.326014+.559196*ii, .027769+1.06524*ii, 1.78646+.455553*ii, -.456098+.449317*ii, .235526-.832387*ii, 1.20958+1.92823*ii
-4.53873+2.05318*ii, 3.51617+2.32727*ii, 5.65844+4.47117*ii, 3.31978+.726273*ii, 1.50319-.581824*ii, .159284+.0095602*ii, .197764-.130895*ii, -2.21158-.742069*ii
-.780851+1.43683*ii, 1.27922-1.09529*ii, 3.95654+2.68672*ii, -.137705+2.49808*ii, -2.05374+2.14717*ii, -.880453-.221893*ii, .451054+.3862*ii, -1.39076+2.26667*ii
.209224-1.56563*ii, .733893+.813635*ii, 1.47849+2.77927*ii, -.538401-.499692*ii, -1.33549+.118842*ii, .0926429+.407362*ii, .611271-.67769*ii, -2.46862+1.72567*ii
.126582-.563141*ii, -.30505+.324943*ii, -.659873+.921512*ii, .0515102-.206877*ii, -.835027+.466864*ii, -.545639-.608672*ii, -1.53566-1.63581*ii, 1.23005+2.06915*ii
-.523183-.259747*ii, .217119+.0537583*ii, -8.11032+.97208*ii, -.522252+.025290*ii, -4.47851+1.34183*ii, -2.87264+2.72341*ii, 4.33973-1.07451*ii, -2.99574+3.92962*ii
1.34499-.6513*ii, -.489622+1.2695*ii, -1.2733-1.86109*ii, 2.48691-.436404*ii, -1.91389-3.17977*ii, -.094192-1.24982*ii, -.264465-.685712*ii, 1.27032+2.89591*ii
1.28803-.92766*ii, 16.1821+8.74094*ii, -14.0855+1.17805*ii, 9.15071-6.59547*ii, .534654-1.10395*ii, -4.24533+13.5756*ii, .0478386-.0258405*ii, .529325-1.09297*ii
-.54678-.041275*ii, .0592762-.0480054*ii, -12.2029-4.35025*ii, .101856+.240657*ii, -1.89584+6.58448*ii, -1.26219+6.01546*ii, 10.1881+8.25092*ii, -9.62259+12.0198*ii
-.211522+.626398*ii, .345241-.587583*ii, -1.3273-.489452*ii, .25583-.671676*ii, 2.07985-.351252*ii, -.75115-1.40135*ii, .74334+1.26513*ii, -.867235-.025032*ii
-.125808+1.17098*ii, -2.45764+.19528*ii, -1.45261+2.24047*ii, -.588274-.745539*ii, .427821+.640704*ii, .245984-.20812*ii, -.404341-.0321282*ii, .922258+.47738*ii
.496205-.147386*ii, .0549451-.284386*ii, 3.37811-.398485*ii, .067392-.56392*ii, 3.91145-.28177*ii, 3.62095+.76526*ii, .654934+3.38981*ii, 4.92052-1.2868*ii
.362471-.608837*ii, 1.11608-.32615*ii, .733511-1.4833*ii, -.196401+.0562737*ii, -.351406-.001849*ii, -.123681-.21065*ii, .825496+.241232*ii, .865986+.856169*ii
-.361633+.436293*ii, -.8408-.833097*ii, .229082-.355897*ii, -.225249+.922357*ii, -.82659-1.37498*ii, .439104-1.3485*ii, -.600145+.594647*ii, -.956124-1.10409*ii

