Number of components: 5
Number of candidate sets: 1800

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 47: ['E*h-UH', 'E*dt-B*L']
Candidate 48: ['E*h-UH', 'v*dt-L']
Candidate 49: ['E*h-UH', 'd*L*UH-E*V']
Candidate 50: ['E*h-UH', 'd*dt*UH-V*B']
Candidate 51: ['E*h-UH', 'B*h*L-dt*UH']
Candidate 52: ['E*h-UH', 'd*h*L-V']
Candidate 53: ['E*h-UH', 'qe*B*L-Fe*dt']
Candidate 54: ['E*h-UH', 'i*B*L-Fe*N']
Candidate 55: ['E*h-UH', 'V*i*B-d*Q*UH']
Candidate 56: ['E*h-UH', 'Fe*dt*N-Q*B*L']
Candidate 57: ['E*h-UH', 'v*Fe*N-E*i*L']
Candidate 58: ['Fe*h-qe*UH', 'v*B-E']
Candidate 59: ['Fe*h-qe*UH', 'N*qe-Q']
Candidate 60: ['Fe*h-qe*UH', 'E*qe-Fe']
Candidate 61: ['Fe*h-qe*UH', 'dt*i-Q']
Candidate 62: ['Fe*h-qe*UH', 'E*Q-Fe*N']
Candidate 63: ['Fe*h-qe*UH', 'v*Q-i*L']
Candidate 64: ['Fe*h-qe*UH', 'E*dt-B*L']
Candidate 65: ['Fe*h-qe*UH', 'v*dt-L']
Candidate 66: ['Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 67: ['Fe*h-qe*UH', 'd*dt*UH-V*B']
Candidate 68: ['Fe*h-qe*UH', 'B*h*L-dt*UH']
Candidate 69: ['Fe*h-qe*UH', 'd*h*L-V']
Candidate 70: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt']
Candidate 71: ['Fe*h-qe*UH', 'i*B*L-Fe*N']
Candidate 72: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH']
Candidate 73: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L']
Candidate 74: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L']
Candidate 75: ['v*B-E', 'N*qe-Q']
Candidate 76: ['v*B-E', 'E*qe-Fe']
Candidate 77: ['v*B-E', 'dt*i-Q']
Candidate 78: ['v*B-E', 'E*Q-Fe*N']
Candidate 79: ['v*B-E', 'v*Q-i*L']
Candidate 80: ['v*B-E', 'E*dt-B*L']
Candidate 81: ['v*B-E', 'v*dt-L']
Candidate 82: ['v*B-E', 'd*L*UH-E*V']
Candidate 83: ['v*B-E', 'd*dt*UH-V*B']
Candidate 84: ['v*B-E', 'B*h*L-dt*UH']
Candidate 85: ['v*B-E', 'd*h*L-V']
Candidate 86: ['v*B-E', 'qe*B*L-Fe*dt']
Candidate 87: ['v*B-E', 'i*B*L-Fe*N']
Candidate 88: ['v*B-E', 'V*i*B-d*Q*UH']
Candidate 89: ['v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 90: ['v*B-E', 'v*Fe*N-E*i*L']
Candidate 91: ['N*qe-Q', 'E*qe-Fe']
Candidate 92: ['N*qe-Q', 'dt*i-Q']
Candidate 93: ['N*qe-Q', 'E*Q-Fe*N']
Candidate 94: ['N*qe-Q', 'v*Q-i*L']
Candidate 95: ['N*qe-Q', 'E*dt-B*L']
Candidate 96: ['N*qe-Q', 'v*dt-L']
Candidate 97: ['N*qe-Q', 'd*L*UH-E*V']
Candidate 98: ['N*qe-Q', 'd*dt*UH-V*B']
Candidate 99: ['N*qe-Q', 'B*h*L-dt*UH']
Candidate 100: ['N*qe-Q', 'd*h*L-V']
Candidate 101: ['N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 102: ['N*qe-Q', 'i*B*L-Fe*N']
Candidate 103: ['N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 104: ['N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 105: ['N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 106: ['E*qe-Fe', 'dt*i-Q']
Candidate 107: ['E*qe-Fe', 'E*Q-Fe*N']
Candidate 108: ['E*qe-Fe', 'v*Q-i*L']
Candidate 109: ['E*qe-Fe', 'E*dt-B*L']
Candidate 110: ['E*qe-Fe', 'v*dt-L']
Candidate 111: ['E*qe-Fe', 'd*L*UH-E*V']
Candidate 112: ['E*qe-Fe', 'd*dt*UH-V*B']
Candidate 113: ['E*qe-Fe', 'B*h*L-dt*UH']
Candidate 114: ['E*qe-Fe', 'd*h*L-V']
Candidate 115: ['E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 116: ['E*qe-Fe', 'i*B*L-Fe*N']
Candidate 117: ['E*qe-Fe', 'V*i*B-d*Q*UH']
Candidate 118: ['E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 119: ['E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 120: ['dt*i-Q', 'E*Q-Fe*N']
Candidate 121: ['dt*i-Q', 'v*Q-i*L']
Candidate 122: ['dt*i-Q', 'E*dt-B*L']
Candidate 123: ['dt*i-Q', 'v*dt-L']
Candidate 124: ['dt*i-Q', 'd*L*UH-E*V']
Candidate 125: ['dt*i-Q', 'd*dt*UH-V*B']
Candidate 126: ['dt*i-Q', 'B*h*L-dt*UH']
Candidate 127: ['dt*i-Q', 'd*h*L-V']
Candidate 128: ['dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 129: ['dt*i-Q', 'i*B*L-Fe*N']
Candidate 130: ['dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 131: ['dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 132: ['dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 133: ['E*Q-Fe*N', 'v*Q-i*L']
Candidate 134: ['E*Q-Fe*N', 'E*dt-B*L']
Candidate 135: ['E*Q-Fe*N', 'v*dt-L']
Candidate 136: ['E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 137: ['E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 138: ['E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 139: ['E*Q-Fe*N', 'd*h*L-V']
Candidate 140: ['E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 141: ['E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 142: ['E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 143: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 144: ['E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 145: ['v*Q-i*L', 'E*dt-B*L']
Candidate 146: ['v*Q-i*L', 'v*dt-L']
Candidate 147: ['v*Q-i*L', 'd*L*UH-E*V']
Candidate 148: ['v*Q-i*L', 'd*dt*UH-V*B']
Candidate 149: ['v*Q-i*L', 'B*h*L-dt*UH']
Candidate 150: ['v*Q-i*L', 'd*h*L-V']
Candidate 151: ['v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 152: ['v*Q-i*L', 'i*B*L-Fe*N']
Candidate 153: ['v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 154: ['v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 155: ['v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 156: ['E*dt-B*L', 'v*dt-L']
Candidate 157: ['E*dt-B*L', 'd*L*UH-E*V']
Candidate 158: ['E*dt-B*L', 'd*dt*UH-V*B']
Candidate 159: ['E*dt-B*L', 'B*h*L-dt*UH']
Candidate 160: ['E*dt-B*L', 'd*h*L-V']
Candidate 161: ['E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 162: ['E*dt-B*L', 'i*B*L-Fe*N']
Candidate 163: ['E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 164: ['E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 165: ['E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 166: ['v*dt-L', 'd*L*UH-E*V']
Candidate 167: ['v*dt-L', 'd*dt*UH-V*B']
Candidate 168: ['v*dt-L', 'B*h*L-dt*UH']
Candidate 169: ['v*dt-L', 'd*h*L-V']
Candidate 170: ['v*dt-L', 'qe*B*L-Fe*dt']
Candidate 171: ['v*dt-L', 'i*B*L-Fe*N']
Candidate 172: ['v*dt-L', 'V*i*B-d*Q*UH']
Candidate 173: ['v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 174: ['v*dt-L', 'v*Fe*N-E*i*L']
Candidate 175: ['d*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 176: ['d*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 177: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 178: ['d*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 179: ['d*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 180: ['d*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 181: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 182: ['d*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 183: ['d*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 184: ['d*dt*UH-V*B', 'd*h*L-V']
Candidate 185: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 186: ['d*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 187: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 188: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 189: ['d*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 190: ['B*h*L-dt*UH', 'd*h*L-V']
Candidate 191: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 192: ['B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 193: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 194: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 195: ['B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 196: ['d*h*L-V', 'qe*B*L-Fe*dt']
Candidate 197: ['d*h*L-V', 'i*B*L-Fe*N']
Candidate 198: ['d*h*L-V', 'V*i*B-d*Q*UH']
Candidate 199: ['d*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 200: ['d*h*L-V', 'v*Fe*N-E*i*L']
Candidate 201: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 202: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 203: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 204: ['qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 205: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 206: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 207: ['i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 208: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 209: ['V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 210: ['Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 211: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 212: ['Fm-Fe', 'E*h-UH', 'v*B-E']
Candidate 213: ['Fm-Fe', 'E*h-UH', 'N*qe-Q']
Candidate 214: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe']
Candidate 215: ['Fm-Fe', 'E*h-UH', 'dt*i-Q']
Candidate 216: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N']
Candidate 217: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L']
Candidate 218: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L']
Candidate 219: ['Fm-Fe', 'E*h-UH', 'v*dt-L']
Candidate 220: ['Fm-Fe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 221: ['Fm-Fe', 'E*h-UH', 'd*dt*UH-V*B']
Candidate 222: ['Fm-Fe', 'E*h-UH', 'B*h*L-dt*UH']
Candidate 223: ['Fm-Fe', 'E*h-UH', 'd*h*L-V']
Candidate 224: ['Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 225: ['Fm-Fe', 'E*h-UH', 'i*B*L-Fe*N']
Candidate 226: ['Fm-Fe', 'E*h-UH', 'V*i*B-d*Q*UH']
Candidate 227: ['Fm-Fe', 'E*h-UH', 'Fe*dt*N-Q*B*L']
Candidate 228: ['Fm-Fe', 'E*h-UH', 'v*Fe*N-E*i*L']
Candidate 229: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E']
Candidate 230: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q']
Candidate 231: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 232: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q']
Candidate 233: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N']
Candidate 234: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L']
Candidate 235: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L']
Candidate 236: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 237: ['Fm-Fe', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 238: ['Fm-Fe', 'Fe*h-qe*UH', 'd*dt*UH-V*B']
Candidate 239: ['Fm-Fe', 'Fe*h-qe*UH', 'B*h*L-dt*UH']
Candidate 240: ['Fm-Fe', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 241: ['Fm-Fe', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt']
Candidate 242: ['Fm-Fe', 'Fe*h-qe*UH', 'i*B*L-Fe*N']
Candidate 243: ['Fm-Fe', 'Fe*h-qe*UH', 'V*i*B-d*Q*UH']
Candidate 244: ['Fm-Fe', 'Fe*h-qe*UH', 'Fe*dt*N-Q*B*L']
Candidate 245: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Fe*N-E*i*L']
Candidate 246: ['Fm-Fe', 'v*B-E', 'N*qe-Q']
Candidate 247: ['Fm-Fe', 'v*B-E', 'E*qe-Fe']
Candidate 248: ['Fm-Fe', 'v*B-E', 'dt*i-Q']
Candidate 249: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N']
Candidate 250: ['Fm-Fe', 'v*B-E', 'v*Q-i*L']
Candidate 251: ['Fm-Fe', 'v*B-E', 'E*dt-B*L']
Candidate 252: ['Fm-Fe', 'v*B-E', 'v*dt-L']
Candidate 253: ['Fm-Fe', 'v*B-E', 'd*L*UH-E*V']
Candidate 254: ['Fm-Fe', 'v*B-E', 'd*dt*UH-V*B']
Candidate 255: ['Fm-Fe', 'v*B-E', 'B*h*L-dt*UH']
Candidate 256: ['Fm-Fe', 'v*B-E', 'd*h*L-V']
Candidate 257: ['Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 258: ['Fm-Fe', 'v*B-E', 'i*B*L-Fe*N']
Candidate 259: ['Fm-Fe', 'v*B-E', 'V*i*B-d*Q*UH']
Candidate 260: ['Fm-Fe', 'v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 261: ['Fm-Fe', 'v*B-E', 'v*Fe*N-E*i*L']
Candidate 262: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe']
Candidate 263: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 264: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 265: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L']
Candidate 266: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L']
Candidate 267: ['Fm-Fe', 'N*qe-Q', 'v*dt-L']
Candidate 268: ['Fm-Fe', 'N*qe-Q', 'd*L*UH-E*V']
Candidate 269: ['Fm-Fe', 'N*qe-Q', 'd*dt*UH-V*B']
Candidate 270: ['Fm-Fe', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 271: ['Fm-Fe', 'N*qe-Q', 'd*h*L-V']
Candidate 272: ['Fm-Fe', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 273: ['Fm-Fe', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 274: ['Fm-Fe', 'N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 275: ['Fm-Fe', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 276: ['Fm-Fe', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 277: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q']
Candidate 278: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 279: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L']
Candidate 280: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L']
Candidate 281: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L']
Candidate 282: ['Fm-Fe', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 283: ['Fm-Fe', 'E*qe-Fe', 'd*dt*UH-V*B']
Candidate 284: ['Fm-Fe', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 285: ['Fm-Fe', 'E*qe-Fe', 'd*h*L-V']
Candidate 286: ['Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 287: ['Fm-Fe', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 288: ['Fm-Fe', 'E*qe-Fe', 'V*i*B-d*Q*UH']
Candidate 289: ['Fm-Fe', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 290: ['Fm-Fe', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 291: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 292: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 293: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 294: ['Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 295: ['Fm-Fe', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 296: ['Fm-Fe', 'dt*i-Q', 'd*dt*UH-V*B']
Candidate 297: ['Fm-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 298: ['Fm-Fe', 'dt*i-Q', 'd*h*L-V']
Candidate 299: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 300: ['Fm-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 301: ['Fm-Fe', 'dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 302: ['Fm-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 303: ['Fm-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 304: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 305: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 306: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 307: ['Fm-Fe', 'E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 308: ['Fm-Fe', 'E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 309: ['Fm-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 310: ['Fm-Fe', 'E*Q-Fe*N', 'd*h*L-V']
Candidate 311: ['Fm-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 312: ['Fm-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 313: ['Fm-Fe', 'E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 314: ['Fm-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 315: ['Fm-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 316: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 317: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 318: ['Fm-Fe', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 319: ['Fm-Fe', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 320: ['Fm-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 321: ['Fm-Fe', 'v*Q-i*L', 'd*h*L-V']
Candidate 322: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 323: ['Fm-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 324: ['Fm-Fe', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 325: ['Fm-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 326: ['Fm-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 327: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 328: ['Fm-Fe', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 329: ['Fm-Fe', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 330: ['Fm-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 331: ['Fm-Fe', 'E*dt-B*L', 'd*h*L-V']
Candidate 332: ['Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 333: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 334: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 335: ['Fm-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 336: ['Fm-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 337: ['Fm-Fe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 338: ['Fm-Fe', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 339: ['Fm-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 340: ['Fm-Fe', 'v*dt-L', 'd*h*L-V']
Candidate 341: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 342: ['Fm-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 343: ['Fm-Fe', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 344: ['Fm-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 345: ['Fm-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 346: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 347: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 348: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 349: ['Fm-Fe', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 350: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 351: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 352: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 353: ['Fm-Fe', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 354: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 355: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 356: ['Fm-Fe', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 357: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 358: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 359: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 360: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 361: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 362: ['Fm-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 363: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 364: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 365: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 366: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 367: ['Fm-Fe', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 368: ['Fm-Fe', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 369: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 370: ['Fm-Fe', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 371: ['Fm-Fe', 'd*h*L-V', 'v*Fe*N-E*i*L']
