Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 86: ['dt0*L0-dt*L', 'F0*dt0-1', 'dt*F0*L-L0']
  Candidate 87: ['dt0*L0-dt*L', 'F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 88: ['dt0*L0-dt*L', 'F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 89: ['dt0*L0-dt*L', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 90: ['dt0*L0-dt*L', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 91: ['dt0*L0-dt*L', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 92: ['dt0*L0-dt*L', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 93: ['dt0*L0-dt*L', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 94: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 95: ['F*L0-F0*L', '2*F0*L0-c', 'F0*dt0-1']
  Candidate 96: ['F*L0-F0*L', '2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 97: ['F*L0-F0*L', '2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 98: ['F*L0-F0*L', '2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 99: ['F*L0-F0*L', '2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 100: ['F*L0-F0*L', 'F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 101: ['F*L0-F0*L', 'F0*dt0-1', 'dt*F0*L-L0']
  Candidate 102: ['F*L0-F0*L', 'F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 103: ['F*L0-F0*L', 'F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 104: ['F*L0-F0*L', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 105: ['F*L0-F0*L', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 106: ['F*L0-F0*L', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 107: ['F*L0-F0*L', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 108: ['F*L0-F0*L', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 109: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 110: ['2*F0*L0-c', 'F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 111: ['2*F0*L0-c', 'F0*dt0-1', 'dt*F0*L-L0']
  Candidate 112: ['2*F0*L0-c', 'F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 113: ['2*F0*L0-c', 'F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 114: ['2*F0*L0-c', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 115: ['2*F0*L0-c', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 116: ['2*F0*L0-c', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 117: ['2*F0*L0-c', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 118: ['2*F0*L0-c', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 119: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 120: ['F0*dt0-1', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 121: ['F0*dt0-1', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 122: ['F0*dt0-1', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 123: ['F0*dt0-1', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 124: ['F0*dt0-1', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 125: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 126: ['2*F0^2*L-c*F', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 127: ['2*F0^2*L-c*F', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 128: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 129: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 130: ['F*L0+F0*L']
  Candidate 131: ['2*F0*L0+c']
  Candidate 132: ['F0*dt0+1']
  Candidate 133: ['dt*F0*L+L0']
  Candidate 134: ['v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 135: ['2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 136: ['u0', 'F*L0+F0*L']
  Candidate 137: ['u0', '2*F0*L0+c']
  Candidate 138: ['u0', 'F0*dt0+1']
  Candidate 139: ['u0', 'dt*F0*L+L0']
  Candidate 140: ['u0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 141: ['u0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 142: ['dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 143: ['dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 144: ['dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 145: ['dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 146: ['dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 147: ['dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 148: ['F*L0+F0*L', '2*F0*L0+c']
  Candidate 149: ['F*L0+F0*L', 'F0*dt0+1']
  Candidate 150: ['F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 151: ['F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 152: ['F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 153: ['F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 154: ['2*F0*L0+c', 'F0*dt0+1']
  Candidate 155: ['2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 156: ['2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 157: ['2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 158: ['2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 159: ['F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 160: ['F0*dt0+1', 'dt*F0*L+L0']
  Candidate 161: ['F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 162: ['F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 163: ['2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 164: ['2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 165: ['2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 166: ['dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 167: ['dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 168: ['v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 169: ['u0', 'dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 170: ['u0', 'dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 171: ['u0', 'dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 172: ['u0', 'dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 173: ['u0', 'dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 174: ['u0', 'dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 175: ['u0', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 176: ['u0', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 177: ['u0', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 178: ['u0', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 179: ['u0', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 180: ['u0', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 181: ['u0', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 182: ['u0', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 183: ['u0', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 184: ['u0', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 185: ['u0', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 186: ['u0', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 187: ['u0', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 188: ['u0', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 189: ['u0', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 190: ['u0', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 191: ['u0', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 192: ['u0', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 193: ['u0', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 194: ['u0', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 195: ['u0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 196: ['dt0*L0-dt*L', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 197: ['dt0*L0-dt*L', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 198: ['dt0*L0-dt*L', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 199: ['dt0*L0-dt*L', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 200: ['dt0*L0-dt*L', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 201: ['dt0*L0-dt*L', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 202: ['dt0*L0-dt*L', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 203: ['dt0*L0-dt*L', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 204: ['dt0*L0-dt*L', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 205: ['dt0*L0-dt*L', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 206: ['dt0*L0-dt*L', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 207: ['dt0*L0-dt*L', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 208: ['dt0*L0-dt*L', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 209: ['dt0*L0-dt*L', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 210: ['dt0*L0-dt*L', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 211: ['dt0*L0-dt*L', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 212: ['dt0*L0-dt*L', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 213: ['dt0*L0-dt*L', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 214: ['dt0*L0-dt*L', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 215: ['dt0*L0-dt*L', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 216: ['dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 217: ['F*L0+F0*L', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 218: ['F*L0+F0*L', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 219: ['F*L0+F0*L', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 220: ['F*L0+F0*L', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 221: ['F*L0+F0*L', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 222: ['F*L0+F0*L', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 223: ['F*L0+F0*L', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 224: ['F*L0+F0*L', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 225: ['F*L0+F0*L', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 226: ['F*L0+F0*L', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 227: ['F*L0+F0*L', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 228: ['F*L0+F0*L', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 229: ['F*L0+F0*L', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 230: ['F*L0+F0*L', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 231: ['F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 232: ['2*F0*L0+c', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 233: ['2*F0*L0+c', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 234: ['2*F0*L0+c', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 235: ['2*F0*L0+c', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 236: ['2*F0*L0+c', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 237: ['2*F0*L0+c', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 238: ['2*F0*L0+c', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 239: ['2*F0*L0+c', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 240: ['2*F0*L0+c', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 241: ['2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 242: ['F0*dt0+1', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 243: ['F0*dt0+1', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 244: ['F0*dt0+1', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 245: ['F0*dt0+1', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 246: ['F0*dt0+1', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 247: ['F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
