variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-1.10558-.43881*ii, 2.13474+.947473*ii, .010520-.665878*ii, -.135324+.950227*ii, .22418+.790751*ii, .023721+1.5014*ii, -1.85515-.410318*ii, .170783+1.28*ii
7.64082+9.31971*ii, -1.33058+3.93578*ii, -8.24696+2.48965*ii, 2.14104+1.05039*ii, .148923-1.13834*ii, -.111129-.0335484*ii, .447036+.393228*ii, 4.81232+3.10649*ii
-.0888154-.119906*ii, .123207-.378235*ii, .982897+.78951*ii, .0642297+.144996*ii, -.59313+.532835*ii, .618403-.49673*ii, -.464954+.588477*ii, -.511903+.098040*ii
-3.14237-2.18666*ii, -.701056-2.45857*ii, .733156-.35236*ii, 2.19126-1.41081*ii, .591301+1.95116*ii, 1.10803+.532526*ii, -.111026+1.83592*ii, -1.87469-2.95963*ii
.285523-1.83683*ii, -1.48949+.659355*ii, .546594+1.42796*ii, -.188477-.999444*ii, -.285116+1.21578*ii, .233802-.610803*ii, .787399-.919704*ii, -1.56304-1.29368*ii
-.500279-.390726*ii, .268307-.861978*ii, .233614-1.5566*ii, .484736+.361558*ii, -.445641+1.26342*ii, .094291+.628274*ii, .084556+.66556*ii, .378711+.240051*ii
7.73111-4.89154*ii, -.097852-2.24906*ii, -2.76808+1.43813*ii, 3.99961+3.78264*ii, -3.51184+3.4039*ii, -.284475-.147796*ii, .360436-.405523*ii, 7.80815-5.18192*ii
.399222-1.7309*ii, 1.57401-1.16262*ii, 1.51707-.371145*ii, -.712755+1.45739*ii, -1.47096+.765325*ii, .621943+.152156*ii, -.706402-.005695*ii, 1.12625+.446243*ii
1.16533-.922655*ii, .807549-1.44833*ii, .128295-.230565*ii, -.713479+2.04956*ii, -2.57809+.452229*ii, 1.8428+3.31177*ii, .203008-2.60454*ii, 2.27801-1.01035*ii
-.00148815+.0283*ii, .0490171-.0771212*ii, -.852146+.463232*ii, .0196021-.0230429*ii, .655764+.091551*ii, -.905828-.492414*ii, -.964343+.160953*ii, .601744+.373364*ii
-.0673313+.0292907*ii, -.155891+.849587*ii, .485812-.140266*ii, .0573292+.087107*ii, .174421-.166962*ii, 1.90002+.548582*ii, .621639-1.29897*ii, -.223079+.190535*ii
.328283-.0800644*ii, .0660867+.224764*ii, .67417-.927221*ii, -.276636+.075078*ii, -.051274+2.44649*ii, .512972+.705517*ii, .58737+.853954*ii, -1.52703-.172233*ii
-.265431+.579209*ii, -.515431-.889779*ii, -.76218-.359358*ii, -.0364308+.360311*ii, -.570884-.412589*ii, -1.07341+.506097*ii, -2.10149+.231406*ii, .961389-.508281*ii
1.50853-.475674*ii, -1.31393-4.00097*ii, .141418-.0603412*ii, -.265077-3.25157*ii, 1.50644+.362214*ii, 5.98213+2.55251*ii, -.647346+3.25788*ii, 1.67656+.329449*ii
.207105-.609244*ii, -.793909+1.96318*ii, -1.11275-.878807*ii, -.417022-.310409*ii, -.124125+.47504*ii, -.553466+.437107*ii, -.738329-.498508*ii, .050039-.761408*ii
4.66944+.152508*ii, -.970081-1.7571*ii, .0867943-.45195*ii, 4.67371+.057276*ii, -2.3009+4.0495*ii, .409809+2.13393*ii, -.367014-2.15191*ii, -.230232-.911913*ii
-2.21358-2.18041*ii, -.500293-1.04842*ii, -1.11885+.344235*ii, -.886629+2.13847*ii, -2.66538-2.96324*ii, -.816489-.251208*ii, -.734338+.909026*ii, -2.98959-5.70829*ii
-5.68644-7.73731*ii, -3.21691+.103931*ii, -.194224+.266573*ii, -2.49332-4.29761*ii, 1.46228+2.71913*ii, -1.78541-2.45048*ii, 3.99324+4.38813*ii, 4.11804-3.06797*ii
.403165-.509217*ii, -1.54346+.751058*ii, -2.03892-4.90765*ii, .024782+.0369141*ii, -.00714463-.0513097*ii, -.0721941+.17377*ii, -2.78086-.233873*ii, -.327667-.683755*ii
4.40874-8.66278*ii, 3.16106-1.03591*ii, -.187611-.301539*ii, -6.20956-3.2173*ii, -2.94539-3.00081*ii, -1.48752+2.39082*ii, 3.40575+2.08513*ii, -5.0677-5.1138*ii
1.9803+12.2491*ii, 4.18081-10.1091*ii, -8.43997-2.07215*ii, .78341-22.755*ii, 3.89909-1.45755*ii, -.111748+.0274359*ii, -.0555655+.0267682*ii, 3.42666-.987655*ii
.524456-.679677*ii, -.874778-.153507*ii, -.986356-.749765*ii, .0206826-.141068*ii, .0090320+.320937*ii, -.642558+.488431*ii, 4.8861-.679102*ii, 1.68878+.912586*ii
-13.4254-5.61054*ii, .255781+5.23895*ii, 6.98693-.803267*ii, .164306+.0659957*ii, .0281895-.0613484*ii, .141257+.0162399*ii, 11.7644+1.51855*ii, 5.00835+2.38623*ii
-1.91177-.66528*ii, 2.48675-1.56713*ii, -.362058-.204997*ii, -3.04706+.357788*ii, -1.88383-.89942*ii, -2.09149+1.1842*ii, 1.58597-.071496*ii, -1.827-.421162*ii
1.51312-3.31445*ii, -2.14559+.192163*ii, 2.16631-1.58734*ii, -.27979-.30296*ii, .233638+.303326*ii, .300353+.220081*ii, -.779594+3.24778*ii, 2.94524+1.6946*ii
-.143604-.288844*ii, .183981+1.21912*ii, .519185-1.29321*ii, .750359+.328847*ii, .709101-1.12397*ii, .267354+.665937*ii, -.105236+.264581*ii, -.61475+1.1665*ii
-2.61484-8.52498*ii, -2.29877+3.31211*ii, -3.38437+1.34237*ii, -.130428+1.14641*ii, .504092-.271107*ii, -.25531-.101266*ii, -2.15346+.071986*ii, -3.47396-2.69759*ii
.353395+.216498*ii, -.922442+1.9751*ii, .197718-.72542*ii, -.1275+.365185*ii, .353073-.0357905*ii, .349742+1.28319*ii, -1.45572+.081418*ii, -.514149-.006851*ii
2.84017-6.97242*ii, 5.42572-2.83752*ii, -3.5785-.480558*ii, -3.42748-2.65335*ii, -.59043-1.28684*ii, -.274496+.0368622*ii, .192405+.450359*ii, 1.66161+2.25188*ii
1.35511-.151735*ii, 10.605-6.61022*ii, -.0208921-.206797*ii, -.690239+2.2877*ii, -.287423+.252284*ii, -.483597+4.7868*ii, -2.73329+.794111*ii, .292804-.310935*ii
-2.23864+5.69329*ii, .769725-2.95518*ii, -.791167-1.50835*ii, -3.25997-.51851*ii, -.209529-2.1517*ii, -.272715+.519929*ii, -.847938-.712429*ii, -.32293+4.50377*ii
-.879415+2.31849*ii, 2.31239-2.14153*ii, -2.69968-1.97403*ii, 2.55651+.821713*ii, .83596+1.4849*ii, -.241365+.176488*ii, -.15561-.237002*ii, 1.08887+2.04622*ii
-2.04524+9.80736*ii, .406428-2.13797*ii, -1.42823-.777412*ii, 1.6606+3.79301*ii, -3.13947+2.15025*ii, -.540134+.294004*ii, -1.49859-.182816*ii, .92090-8.96271*ii
1.43423+.214012*ii, -1.80393+1.78411*ii, -.187943-.783913*ii, -.478738+.712932*ii, .663505-.134207*ii, -.289213+1.20631*ii, 2.0865-.434337*ii, -1.10119+.650199*ii
1.09138+1.42143*ii, 1.88121+1.55962*ii, -.392828+.67279*ii, -.818201-1.73567*ii, -1.42219-.666202*ii, -.647206-1.10846*ii, .818827+.88321*ii, .578145+.833594*ii
3.71172+3.37912*ii, -.311796-4.97979*ii, .0902066+.131333*ii, 2.87743-3.46557*ii, 1.31434+1.23794*ii, 3.55346-5.17353*ii, 5.7113+4.31227*ii, 1.91949+1.90163*ii
.025828+.710087*ii, 1.26029+.110873*ii, .39095+.653251*ii, -.530586+.586962*ii, -.754221+.99782*ii, .674542-1.12711*ii, -.289642-1.16174*ii, -1.17863+.77001*ii
-11.0679+6.21305*ii, 2.00237-4.13664*ii, -3.72046+2.58762*ii, 2.54786-.971336*ii, .863567+.813835*ii, -.181154-.125994*ii, .933815+.462981*ii, -3.0558+4.45275*ii
-2.11183-2.36331*ii, -1.45976+2.21421*ii, -.10289-1.04825*ii, .587112+.639396*ii, .158869-.635051*ii, -.092743+.94487*ii, .390903-3.49466*ii, -2.22162-.590444*ii
.175792-.587233*ii, .149976+.813005*ii, -2.874+.1617*ii, -.158312+.0715516*ii, .100747+.408035*ii, -.346849-.0195147*ii, -.867023+.892768*ii, .62808-1.35503*ii
.176669-1.58533*ii, -.159781+1.62511*ii, -.810984+.802001*ii, 2.08888+2.8442*ii, 3.21648-2.88701*ii, -.623402-.616497*ii, .0008058-.401685*ii, -2.91147+3.20646*ii
.327303+.178192*ii, -.299917+.655831*ii, .404042-.389365*ii, -.152056-.276299*ii, -.52148+.702182*ii, 1.28326+1.23665*ii, 2.09273+.405246*ii, .963617-.303056*ii
-.253353-.0731316*ii, .136197-1.15237*ii, -.511947+.011599*ii, -.295113-.477087*ii, .756903-.601641*ii, -1.95233-.044233*ii, -.675081+.639107*ii, -.819698+.515108*ii
2.23868+.517033*ii, .082343-1.15587*ii, -.229323+.825084*ii, -1.74213-.350375*ii, .389533-3.04217*ii, -.312706-1.12509*ii, .365513+1.47919*ii, -2.47195-.496107*ii
5.49676-6.76405*ii, .544457-1.55929*ii, -.0390849-.0523451*ii, -6.80528+2.81327*ii, -5.93284-6.6571*ii, -9.15843+12.2656*ii, 2.53891-18.1461*ii, .40179+9.74599*ii
-2.09235-2.49206*ii, .082139-3.74715*ii, .390601+1.30754*ii, 4.94976-1.84759*ii, 1.04354+2.61901*ii, .209748-.702135*ii, -.467196+.0163925*ii, 1.46643+2.88302*ii
-.100743+1.87308*ii, -.668833+.014783*ii, .044029-5.69644*ii, .607927+.598529*ii, -1.77745-1.82906*ii, .0013568+.175538*ii, .292173-.261247*ii, 5.64737+.996322*ii
1.44187+1.72223*ii, 5.79695+.563557*ii, .0443347-.0362336*ii, 12.1504-5.41017*ii, 3.973-2.2528*ii, 13.5231+11.0521*ii, 1.90158-3.31811*ii, 4.00417-2.30953*ii
6.31179-6.94811*ii, -9.70929-.32354*ii, -9.7768-3.72568*ii, 11.5367-10.2966*ii, -2.30319+2.19774*ii, -.0893131+.0340349*ii, .050996-.0262043*ii, 1.95024-1.65061*ii
.0344745-.0853529*ii, -.201229-.385959*ii, -.921569-.572592*ii, .0451538+.0150906*ii, -.157403+.151916*ii, -.782881+.486422*ii, -.861572-1.59624*ii, -.358011+.313529*ii
-.73334-.300489*ii, .182439-.860399*ii, .152991+.206791*ii, .956333-.401403*ii, 1.344+1.93802*ii, 2.31214-3.12521*ii, 2.99095-.392844*ii, 1.94114+1.63644*ii
-6.58111-2.58576*ii, 1.07757+1.42507*ii, .287286+.58991*ii, 1.90221+6.8107*ii, 7.36565+2.89991*ii, .667289-1.37021*ii, -.716886-1.37586*ii, -7.659-6.43031*ii
2.29771+1.82648*ii, 5.43217-.674449*ii, .863567+1.1928*ii, -.891382-.004253*ii, -.323013-.0416706*ii, .398228-.550052*ii, 2.18342-.619374*ii, .792144-.708836*ii
7.64336+18.2757*ii, .67985+6.96491*ii, -3.33406-4.82963*ii, .0155729-.101954*ii, -.0285677-.00726033*ii, -.0968042+.140228*ii, 1.87685-33.1727*ii, -1.66674-5.41058*ii
-7.26347-4.24015*ii, -11.1742+5.86312*ii, .012886-.259266*ii, -3.70071+4.40486*ii, .84375-.345683*ii, .19123+3.84753*ii, -5.60568+1.24456*ii, 1.40441-.776645*ii
.52762+.848779*ii, 1.74982+.489017*ii, -.282959-.166899*ii, -.681376+1.30561*ii, -.335546+1.58605*ii, -2.62191+1.54649*ii, .037559+2.11913*ii, -.661421+1.71612*ii
-2.10694-.010588*ii, -2.33245-2.39711*ii, .263201+2.36326*ii, 1.80669-1.11621*ii, -.275035+1.23977*ii, .0465489-.41796*ii, -.264685+.328332*ii, -.361804-1.25094*ii
-.293425+.121935*ii, 3.92586+2.08969*ii, .657394-.269987*ii, 1.47693-.887942*ii, .398671-.664562*ii, 1.30162+.534564*ii, -.136354-.119539*ii, -.388799+.655675*ii
-.335058-.0870763*ii, -.865907-.779606*ii, .140989+.358968*ii, .191043+.644255*ii, -.983649-.602435*ii, .947914-2.41346*ii, -.87458-1.06867*ii, .982089+.750405*ii
1.1118-.663904*ii, -.386246+.905551*ii, .029091-.989011*ii, .648803-.234833*ii, -.955937-1.02521*ii, .029716+1.01024*ii, .42193+1.87363*ii, -1.20145+1.92516*ii
-.965519-.819084*ii, -.224228+.81343*ii, -.327004-1.40767*ii, .488937+.612843*ii, 1.09242-1.50329*ii, -.156577+.674021*ii, -.037242+1.12991*ii, 2.31329+.776953*ii
.698057-.142415*ii, .214642+.186151*ii, 2.60495-1.69689*ii, .785023-.137292*ii, 3.54153-4.3507*ii, .269518+.175568*ii, -.245992-.150324*ii, 1.81778-1.79185*ii
-.46497-.983929*ii, -1.19209-1.49555*ii, .545615-.600842*ii, 1.03414-.55662*ii, -.218894+1.20847*ii, .828312+.912154*ii, -.907007+.742699*ii, .337917-1.63873*ii
-2.5773+6.69187*ii, 2.01216-.683292*ii, -.208918+.0353967*ii, 3.87471-5.56407*ii, 5.13697-3.78603*ii, -4.653-.78835*ii, 5.01238-.386679*ii, 4.54626+.65013*ii
.259455-.0459226*ii, -.273846-.0417254*ii, -.633543+1.94021*ii, -.262935+.0661351*ii, 1.80482-.758006*ii, -.152082-.465748*ii, .115033+.464301*ii, -.435316+.61784*ii
2.56024+1.7037*ii, 2.82467-3.12657*ii, -11.0817+10.2207*ii, .00052789+.0213337*ii, -.00734589+.00697426*ii, -.0487608-.0449724*ii, -9.48321+2.05995*ii, 1.44385-.214643*ii
3.92334+4.45246*ii, 3.42967+7.63043*ii, -4.56711+2.62319*ii, .107992+.02049*ii, .0150522-.02154*ii, -.164642-.0945646*ii, -3.94157-9.63111*ii, .418878+1.35542*ii
-.29042+.338875*ii, -.240387-.278558*ii, .063830-.893154*ii, .223978+.166192*ii, -1.47932+.331518*ii, .079609+1.11394*ii, -1.82114+.003083*ii, -2.81662+.483385*ii

