variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-1.11322+.3449*ii, -.703622+.867713*ii, .869219-.785009*ii, -.963112+.471088*ii, -.70911-.885257*ii, .633643+.572255*ii, -.563795-.695277*ii, 1.02817-.587399*ii
-4.6534-5.95867*ii, .0565663+.152703*ii, .402637+.0501935*ii, 4.66482+5.95059*ii, .050337-2.26507*ii, 2.44562-.304876*ii, 2.13312-5.75847*ii, -2.70972+4.95605*ii
3.95743+1.432*ii, .106424-.243749*ii, -1.39768+.627401*ii, -3.98067-1.43727*ii, -.380107+.44527*ii, -.59548-.267303*ii, 1.50444+3.44572*ii, -.426603-3.34553*ii
-.709425-.090950*ii, -.204093+1.49715*ii, .556319-.883031*ii, .536008+.356311*ii, -.973991-.782823*ii, .510743+.810689*ii, -.089393-.655751*ii, .76853-.379881*ii
13.2636-16.6538*ii, 70.774-15.2239*ii, .0067936-.0234828*ii, 8.0616-115.733*ii, -8.36163+30.7503*ii, 11.3682+39.2955*ii, .0135046+.00290492*ii, .836151-3.07493*ii
-14.7635+16.1421*ii, -69.8259+8.1392*ii, -.00344735+.025646*ii, -29.1023+107.59*ii, 11.1701-29.3061*ii, -5.14837-38.3004*ii, -.0141294-.00164698*ii, 1.11698-2.93052*ii
1.13582+.815758*ii, .076943-.792243*ii, -.471009+.659703*ii, 1.12019+.898641*ii, -1.01175-.661749*ii, -.716846-1.00403*ii, .121443+1.25045*ii, -1.09838+.549886*ii
-8.9717+4.57065*ii, -.0924649+.0793927*ii, .116686+.124746*ii, -8.96793+4.56878*ii, .958945-3.26264*ii, 3.99923-4.27546*ii, -6.22535-5.34525*ii, 1.15234-4.63782*ii
13.7338-16.8716*ii, 70.5014-12.485*ii, .00523581-.0250364*ii, 22.9819-110.533*ii, -11.1319+29.1521*ii, 8.00293+38.2682*ii, .0137528+.00243547*ii, -1.11317+2.91512*ii
.375974-2.84074*ii, .260316+.0804009*ii, -1.61902+2.10977*ii, .375151-2.84139*ii, -.0502838-.0295832*ii, -.228922-.298312*ii, 3.50694-1.08315*ii, .359927+.441407*ii
-14.1685+15.8825*ii, -69.6919+11.0471*ii, -.00536897+.0243962*ii, -13.6846+112.249*ii, 8.244-30.7775*ii, -8.60413-39.0965*ii, -.0139972-.00221873*ii, -.824389+3.07766*ii
.783836-2.06802*ii, 8.39321-19.3178*ii, .69418+10.1946*ii, -16.6265-24.3925*ii, 2.88372+5.09361*ii, .0066486-.0976388*ii, .0189197+.0435456*ii, -1.49043+2.37725*ii
.143367-.129237*ii, .854269+.69776*ii, -.58551+1.20341*ii, .141619+.706653*ii, -.689394-.848119*ii, -.326914-.671914*ii, .702152-.573512*ii, -1.05277-.813194*ii
.786634-.180189*ii, .069187-1.06815*ii, .624723-.782728*ii, -.741526+.106529*ii, -.702916-.208548*ii, .622891+.780432*ii, .060387+.932286*ii, -.537524+.424177*ii
-.455841+.317597*ii, -1.21528-.678917*ii, 1.08468-1.04679*ii, -.158311+.76456*ii, -.801989-.724115*ii, .47735+.460676*ii, -.627134+.350349*ii, .608816+1.0042*ii
-.625904+.036096*ii, -4.50322+13.6392*ii, -.29707-8.50554*ii, 22.0259+20.8781*ii, -5.00576-5.18758*ii, -.0041014+.117427*ii, -.0218277-.0661111*ii, -1.79983+3.82342*ii
-.479864+.713597*ii, -.845808-.517127*ii, .84856-1.1004*ii, .1369-.786575*ii, -.984563-.450245*ii, .439454+.569879*ii, -.860601+.526171*ii, 1.30768+.777653*ii
-.193783-1.63797*ii, .613641+.428114*ii, .313835-.483906*ii, -.202536-1.63771*ii, -.579222-.078188*ii, .943417+1.45467*ii, 1.09611-.764712*ii, .452044+.0457811*ii
-.820759+2.00688*ii, -7.54445+13.9035*ii, .536296-7.29533*ii, 9.86571+18.939*ii, -3.05387-5.08742*ii, .0100225+.136337*ii, -.0301506-.0555638*ii, 1.49966-2.248*ii
-.615936+1.25414*ii, -1.45055-.8213*ii, -.127149+.612432*ii, -.568037+1.29268*ii, -.565438-1.16088*ii, -.32499-1.56536*ii, -.522038+.295578*ii, .337733+.366752*ii
.308783-3.19488*ii, .233922+.0783435*ii, -1.73501+2.29247*ii, .307803-3.19551*ii, .053622+.0274024*ii, -.209905-.277348*ii, 3.84378-1.28733*ii, .490472+.502084*ii
6.21651-5.9746*ii, -1.53988-2.52911*ii, 5.55918-.269511*ii, -.293114+1.19897*ii, -2.34437+2.00114*ii, .179461+.0087003*ii, -.175632+.28846*ii, -5.67224+1.20483*ii
-4.95291-18.407*ii, 6.93431-16.6265*ii, -.0330424-.0474555*ii, 2.93482+18.0024*ii, 9.0191+3.62389*ii, -9.88162+14.192*ii, .0213676+.0512334*ii, .901906+.362877*ii
2.83455-.924891*ii, -2.24672+2.07752*ii, 2.48846-1.47641*ii, 3.07723-.358653*ii, -1.13511+.71416*ii, .297229+.176346*ii, -.239936-.221867*ii, -.430823-1.18592*ii
-7.61324-.692423*ii, 2.67118+1.4005*ii, .453589-.0658805*ii, -7.48764-.663339*ii, 5.39367+3.12182*ii, 2.15909+.313593*ii, .293646-.153959*ii, -.295461-.878763*ii
1.3427+.934892*ii, .00235-.293295*ii, -.67543+.337775*ii, 1.37133+.878414*ii, .247061-1.1777*ii, -1.18435-.592279*ii, .027317+3.40932*ii, -.809934-2.99231*ii
1.07885-.648742*ii, .790027+2.06591*ii, 1.23965+.895136*ii, -.166264-1.03205*ii, -1.1146+1.74777*ii, .530219-.382865*ii, .161489-.422292*ii, 1.42698-.031566*ii
2.24074-.869074*ii, .665954-2.91763*ii, 2.93835-1.02702*ii, 2.37695+1.36272*ii, -1.87755+.862274*ii, .303277+.106003*ii, .074358+.325772*ii, 1.18694-1.79688*ii
-.100773+.308853*ii, .052872+.178577*ii, 3.7465+7.16215*ii, .393562+.302507*ii, .072797+.123343*ii, .0573449-.109626*ii, 1.52433-5.1485*ii, -4.6437+4.13308*ii
.747611+.594778*ii, .358073+1.32027*ii, -.76416+1.38718*ii, -1.21983-.548283*ii, -1.25621+.379185*ii, -.304665-.553057*ii, .191346-.705525*ii, -.700069+1.34822*ii
-.515117-.986641*ii, .698013+2.32675*ii, .884869-1.35353*ii, .460578+.98068*ii, .0083728-.428289*ii, .338377+.517595*ii, .118288-.394299*ii, .1774+.224047*ii
-8.12117+22.4628*ii, -10.7584-10.9176*ii, 13.7848+11.0471*ii, 30.4326-6.97591*ii, -2.64856-3.16118*ii, .0441736-.0354005*ii, -.0457928+.0464704*ii, -3.2469+3.44798*ii
-2.25329-.778529*ii, .872997+2.34624*ii, -.350691-.733799*ii, 2.25334+.7752*ii, .321253-.0507776*ii, -.530189+1.10939*ii, .139302-.374382*ii, .0254522+.0973671*ii
-.139521-1.1742*ii, .0692828+.269422*ii, -.209283+.157775*ii, .37181+.8511*ii, -5.11319+4.676*ii, -3.04667-2.29684*ii, .895265-3.48143*ii, 2.79019-5.93119*ii
-2.03977+.561181*ii, .659176-.410376*ii, .450235-.35347*ii, 2.09887-.418798*ii, 2.59383-1.19202*ii, 1.37412+1.0788*ii, 1.0933+.680645*ii, -1.07504-1.78723*ii
-.0250655-.462756*ii, .209312+.266577*ii, 2.55761+2.88242*ii, .069889+.52601*ii, .0520311-.134286*ii, .172233-.194106*ii, 1.82209-2.32059*ii, -1.55969-.498802*ii
.977913-.413785*ii, -2.30249+2.72799*ii, -2.42475-1.50359*ii, .147168+.480057*ii, .481955-.658324*ii, -.297873+.184712*ii, -.180681-.214071*ii, -.308182+.580271*ii
9.59193+.65938*ii, -6.78579-5.92332*ii, .787738-2.66098*ii, -1.2238-.406048*ii, 1.71237+6.4151*ii, .102286+.345521*ii, -.0836382+.0730078*ii, -1.28752-1.68171*ii
1.92805-.849569*ii, -.430825+1.17361*ii, 1.29678+.40157*ii, -2.59494+1.2727*ii, 2.096+2.02434*ii, .703663-.217901*ii, -.275644-.750882*ii, -2.39555-2.08804*ii
.981104-.48991*ii, .150344+.0575992*ii, -.116799+.782042*ii, -.978653+.484923*ii, .224557+.16533*ii, -.186808-1.2508*ii, 5.8001-2.22212*ii, 1.25248+.555*ii
.324133-3.047*ii, .986945+4.38784*ii, -.694249-.693941*ii, .593668-4.26688*ii, 5.59157-3.13723*ii, -.720522+.720203*ii, .0487929-.216928*ii, -1.24691-.51604*ii
3.75898+.351076*ii, .260764+.926773*ii, 1.47472-.537814*ii, 3.75734+.339681*ii, .166887+.335644*ii, .598494+.218264*ii, .281327-.999857*ii, .31303+.526313*ii
-2.89767+.091897*ii, -3.72898-.690266*ii, -.137681+1.82215*ii, 1.46357-1.00655*ii, .238948-2.95543*ii, -.041232-.545686*ii, -.259285+.0479959*ii, .032865+1.45828*ii
-.686936+1.3437*ii, -.735838-1.00964*ii, -.348289-1.22421*ii, .248616-.614168*ii, 1.54233+1.48787*ii, -.214994+.755688*ii, -.471442+.646862*ii, -1.96119+.941559*ii
.161295-2.36925*ii, .752806+1.11404*ii, 6.50465+2.83928*ii, -2.61075-5.30367*ii, .941948-1.3017*ii, .129132-.0563662*ii, .416418-.616239*ii, -8.46581-.51943*ii
1.96502+.523032*ii, .125021-.306161*ii, .295719+.102601*ii, -1.95124-.555872*ii, 1.70624-1.71142*ii, 3.01825-1.0472*ii, 1.14316+2.79945*ii, 1.53528-1.71296*ii
.086002-1.43235*ii, .123449+.531327*ii, .519422+.213398*ii, -.053037+1.43413*ii, .477245-.984883*ii, 1.64719-.676728*ii, .414888-1.78569*ii, -.987186+.546897*ii
1.98943-.686137*ii, -.31325-.247876*ii, -.325934-.191716*ii, 1.96375-.71975*ii, -2.17487+.536491*ii, -2.27945+1.34078*ii, -1.96311+1.55342*ii, -.78454-1.95799*ii
-.342564+3.09627*ii, -.042861-1.87546*ii, -1.15306-3.22498*ii, -.120276-2.56689*ii, -.874993-.772251*ii, -.0982997+.274933*ii, -.012179+.532925*ii, .83211-1.95893*ii
-.642939+3.12803*ii, -.966707+.692747*ii, 1.80594-.800589*ii, 2.64261+1.98386*ii, 3.32311-2.93133*ii, .462782+.205156*ii, -.683465-.489774*ii, 3.63627+6.38623*ii
-1.34478+1.56288*ii, -2.24407-.212265*ii, -2.25678-.855758*ii, -2.28849+1.65076*ii, -1.24547-1.27621*ii, -.387405+.146902*ii, -.441667+.0417771*ii, -1.66697+.916806*ii
-.247537-1.43788*ii, -.903092+.471511*ii, 2.05738-3.11737*ii, -.685049-1.51231*ii, .621932+.083536*ii, .147474+.223454*ii, -.870117-.454294*ii, -.838439-2.1422*ii
-.811323-.29391*ii, -3.43613-.025244*ii, -1.47233+.456002*ii, 1.032+.39205*ii, .589832-.696528*ii, -.619746-.191944*ii, -.29101+.0021379*ii, .372529+.148797*ii
3.51183-5.50555*ii, -.0007859+.239635*ii, .0422874+.0944991*ii, -3.52378+5.48601*ii, 9.66963+4.69314*ii, 3.94534-8.8166*ii, -.013686-4.17297*ii, .031952-4.56296*ii
-.896845-.303*ii, .322156+.116672*ii, -.469362+.597498*ii, .894898+.313491*ii, -.347588-.13787*ii, -.813024-1.03498*ii, 2.74416-.993828*ii, .637256+.531769*ii
.572782+2.95788*ii, .297203+.0244988*ii, -.384788+.6771*ii, -.670484-3.18091*ii, -2.32296-2.15637*ii, -.634413-1.11636*ii, 3.34199-.275483*ii, 3.13812+7.6648*ii
-.643658+.328703*ii, .386022+.104076*ii, 2.94198+3.30393*ii, .602988-.51195*ii, -.214785+.107425*ii, .150322-.168816*ii, 2.41498-.651106*ii, .308124-2.63965*ii
1.64921-1.8805*ii, .187281-.023823*ii, -.490603-.905833*ii, -1.69038+1.88135*ii, -.881674-.05605*ii, -.462299+.853573*ii, 5.25454+.668401*ii, -4.59745+1.4537*ii
-3.91024+.714082*ii, -.10585+.355957*ii, .173748-.0319226*ii, -3.91763+.708853*ii, -1.11886+2.78045*ii, 5.56753+1.02292*ii, -.767533-2.58109*ii, .102158+1.44112*ii
4.0703+2.59208*ii, .898731+1.9199*ii, -.434868-6.14805*ii, 2.48737-5.65908*ii, -1.30614+2.16858*ii, -.0114476+.161844*ii, .199996-.427239*ii, 4.51766+5.80785*ii
-2.19073+.689201*ii, 1.02193-.799903*ii, -.073139+.752617*ii, -2.1935+.682429*ii, .453967+.169291*ii, -.127915-1.31627*ii, .60678+.47495*ii, .127364+.252272*ii
-2.17643-2.07286*ii, -.0569202+.213007*ii, .121551+.0238113*ii, 2.16918+2.02736*ii, 5.25587+6.47691*ii, 7.92295-1.55207*ii, -1.17091-4.38179*ii, 3.23478+3.49113*ii
.933207-1.03986*ii, -1.66224+.585344*ii, 2.09462-.801255*ii, .116184+.255525*ii, 1.13562-.561866*ii, .416472+.159313*ii, -.535227-.188475*ii, -.75144-1.42113*ii
.707172-.505396*ii, -.427828-.355854*ii, .261069+.426767*ii, -.832512+.453068*ii, 1.78243+.893199*ii, 1.04308-1.70511*ii, -1.38157+1.14914*ii, -1.27504+1.24748*ii
-2.76045+.695422*ii, -.398184+.202163*ii, .525254+.323285*ii, -2.78138+.702404*ii, -.855224-.768758*ii, 1.38078-.849846*ii, -1.99671-1.01375*ii, -1.56311-.292943*ii
-.976133-6.21347*ii, 9.92793+.06318*ii, .0854575+.0043186*ii, -1.76444-5.54656*ii, 6.79128+2.20394*ii, 11.6719-.58985*ii, .100722-.0006409*ii, .67666+.219347*ii
1.12476-1.11605*ii, -.809036-.535446*ii, -.233711-.983907*ii, -1.16609+1.1834*ii, -.781936+.626183*ii, -.228525+.962074*ii, -.859541+.568872*ii, -.085822+1.0405*ii
3.24747+1.97386*ii, .830531+.005214*ii, -3.00963-7.11903*ii, 3.11031+5.43908*ii, .098171-1.50246*ii, -.0503801+.11917*ii, 1.204-.007558*ii, 4.6861+13.2071*ii
18.2843-.74278*ii, -1.21742+4.20336*ii, -12.7788+5.13482*ii, -9.95397+11.9394*ii, 2.4275+1.79272*ii, -.067376-.0270733*ii, -.0635718-.219492*ii, 9.49553-.26027*ii
15.5126-12.8896*ii, -.008385-.0791305*ii, .0241898+.0434616*ii, -15.5189+12.8856*ii, 20.0095+9.74232*ii, 9.77737-17.5669*ii, -1.32424+12.497*ii, -.57085+13.7783*ii
1.58449+.296157*ii, .838579+1.51344*ii, .544226+.192082*ii, 1.44632+.386296*ii, -2.21618+1.13304*ii, 1.63393-.576689*ii, .280112-.505538*ii, .783486+.266345*ii
-1.0787+1.11222*ii, 1.36406-2.37979*ii, -.7762+1.31889*ii, -1.18681+.595385*ii, -1.60142+.279791*ii, -.331434-.563158*ii, .181294+.31629*ii, .14316+.880838*ii
.795788+.723135*ii, -1.11698+.574157*ii, -.353473-.607995*ii, .448219+.078106*ii, -2.84379+.640112*ii, -.714662+1.22926*ii, -.708161-.364015*ii, 1.59738-.444855*ii
-3.22058+.878895*ii, .603748+.338617*ii, -.831005-.232635*ii, -3.23901+.893094*ii, .614253+.681542*ii, -1.11591+.312392*ii, 1.25998-.706669*ii, .641808-.942951*ii
-.27056+1.09098*ii, -.086969+.960778*ii, -.323978+.833545*ii, -.254156+1.0983*ii, .334003+.304417*ii, -.405095-1.04225*ii, -.093449-1.03236*ii, -.35583+.217256*ii
.651576-1.33231*ii, -1.18566-.800811*ii, .898171-1.4786*ii, 2.82744-1.00652*ii, 2.51699-2.43005*ii, .300094+.494025*ii, -.579194+.391197*ii, -2.90964+3.09128*ii
-1.15053+.251611*ii, -.054874-1.37316*ii, 1.99033-1.83837*ii, -.022691-1.95992*ii, -1.30215-1.05163*ii, .271124+.250424*ii, -.029056+.727088*ii, -3.29996+.083030*ii
.554835+1.03117*ii, -1.7423-.373028*ii, 1.61645+.149637*ii, .672263+1.07641*ii, -.395937+.560784*ii, .613384-.056782*ii, -.548799+.117499*ii, .547275+.295243*ii
.416249-.344259*ii, -.347525+.092654*ii, -.0327547+.370727*ii, .17992+.0465593*ii, 2.17998+1.993*ii, -.236477-2.67651*ii, -2.68653-.716259*ii, 1.42877+2.71466*ii
.840395-.87422*ii, .112214+.382577*ii, -.279703+.0024456*ii, .839971-.874045*ii, .197205-.130421*ii, -3.57495-.031258*ii, .70594-2.4068*ii, -.159195+.0515201*ii
2.89378-1.1337*ii, 1.29301-1.21465*ii, -.063476-1.1399*ii, 1.12273+9.42581*ii, -1.30043-17.3103*ii, -.048700+.874555*ii, .410838+.38594*ii, -6.43028+9.16687*ii
-1.58929+.193536*ii, 3.45303-.976413*ii, -.237231+.443237*ii, -1.56343+.34397*ii, .907964-2.44101*ii, -.938645-1.75374*ii, .268159+.0758271*ii, .302954-.244671*ii
-.539096+1.69718*ii, -.188018+1.62801*ii, -.657932+.101595*ii, -.520211+1.81121*ii, 1.86649+.384283*ii, -1.48452-.229233*ii, -.070005-.60616*ii, -.793261+.040037*ii
1.15297-.111672*ii, .419761-1.82437*ii, -1.42093+.814916*ii, -1.70847+.489766*ii, .190851-1.69966*ii, -.52958-.30372*ii, .119777+.520576*ii, -.880494-1.21132*ii
-3.18262+5.33786*ii, .155975+1.61567*ii, -.0285759-.0916413*ii, 3.15997-5.37728*ii, -11.1304-.01156*ii, -3.10112+9.94511*ii, .059199-.613221*ii, -.92214-.095056*ii

