variable ordering: d, dt, dt0, L, c, F0, F, v
-2.65649e-17+5.13912e-17*ii, -.048725-.565693*ii, -1.44317+.427563*ii, -1.69799e-17-1.37084e-17*ii, 5.32416e-17-5.54462e-17*ii, .193044+1.54209*ii, -.144443+.92177*ii, 2.24148e-17-5.85194e-17*ii
3.17645e-17+1.41514e-18*ii, 1.80787-5.13543*ii, 2.28125-4.46157*ii, 3.44074e-17-3.09269e-18*ii, 5.2688e-18+1.15452e-17*ii, -.275436-4.236*ii, 3.112-1.83197*ii, -5.62494e-18-1.15787e-18*ii
8.87391e-15-2.03464e-15*ii, 2.96891-1.11795*ii, -4.4047+.238631*ii, -5.64465e-15+3.31789e-15*ii, -4.06741e-15+7.03494e-16*ii, -4.08294-5.59236*ii, -5.57254-3.25232*ii, 6.5087e-15-2.51745e-15*ii
-2.63472e-16-1.32807e-16*ii, 4.38517-2.10589*ii, 5.86523-4.31093*ii, -1.56613e-16-1.19806e-16*ii, -3.67199e-17-7.22752e-17*ii, 6.13934+.839485*ii, -4.09+1.73795*ii, -5.51614e-17+7.61183e-17*ii
1.56223e-17-4.02888e-17*ii, .946511-.683631*ii, -.699663-.795362*ii, 4.25526e-17+2.13946e-17*ii, 3.76318e-17+7.23874e-17*ii, 2.58957+1.66405*ii, -.01942-2.74274*ii, -6.36591e-17-5.935e-17*ii
-1.07873e-16-4.29897e-16*ii, -1.62767+.813689*ii, .182299+.445071*ii, 1.59146e-15-5.28594e-16*ii, -1.8243e-15-2.62479e-16*ii, .531316-1.70447*ii, -1.79859+.047078*ii, 1.5024e-15+2.12488e-15*ii
-9.35705e-17-6.319e-18*ii, -.32324+1.53345*ii, 2.75226+1.68389*ii, -1.23205e-17-4.38536e-17*ii, -5.15196e-17+2.69289e-17*ii, -.008312+.810209*ii, .912145-3.17064*ii, -2.56445e-18-4.27327e-18*ii
6.87358e-16-2.9672e-16*ii, -.283511+2.05163*ii, -1.60835+.270788*ii, -9.8126e-17-9.45626e-16*ii, -8.91586e-16+2.18863e-16*ii, 2.24195-1.07519*ii, 2.21703-2.5718*ii, -8.40982e-17-7.33218e-16*ii
-5.28014e-17+3.32627e-16*ii, -2.45558-.522818*ii, -1.39647-3.33688*ii, 1.68859e-16+1.61639e-16*ii, -1.58381e-16-9.79295e-17*ii, 3.26546-1.90536*ii, .41756+11.1281*ii, 5.88737e-16-4.24072e-16*ii
3.6059e-16-1.25004e-16*ii, .161347-.948718*ii, -1.73575-1.3338*ii, 1.2272e-16+1.14408e-16*ii, -1.91644e-16+2.91299e-16*ii, 10.981-2.83048*ii, -.838392-4.27026*ii, 1.00397e-16-2.02835e-16*ii
2.08258e-15-1.39209e-15*ii, .465764-5.79476*ii, -6.00244-2.34619*ii, 1.74396e-15+1.43688e-15*ii, -4.44672e-16+6.37652e-16*ii, 2.71474-2.37809*ii, .835538+4.43931*ii, -9.66399e-16-9.7213e-17*ii
-2.31322e-10-2.40743e-10*ii, 2.1944+.376764*ii, -.595823+.202387*ii, 3.12773e-10+1.13917e-9*ii, 4.50058e-10+9.60976e-10*ii, .0503419+.0462755*ii, .544461+.068652*ii, -3.22501e-10-2.25621e-9*ii
6.62448e-17+4.80521e-17*ii, 5.16844+8.85536*ii, -.55518+5.04294*ii, 1.65384e-16-1.7215e-18*ii, 1.59713e-17-2.80306e-17*ii, 3.06058-5.96284*ii, -5.85186-8.61079*ii, 1.24937e-18+3.66345e-17*ii
-1.7997e-17-5.81941e-18*ii, -.77814+.856179*ii, -1.16482+1.15681*ii, -1.28765e-17-3.44724e-18*ii, 1.05611e-17+2.04805e-17*ii, -.610418-1.39921*ii, .440643+.808884*ii, 2.29619e-17-9.5259e-19*ii
9.87346e-16+3.21392e-16*ii, 1.07469+.716886*ii, -.78575-.205314*ii, -1.31749e-15-9.96138e-16*ii, -2.5526e-15-1.51066e-16*ii, .871286-1.97297*ii, .862818+1.12186*ii, 2.80077e-15+2.5947e-16*ii
-5.90714e-17-1.35725e-17*ii, -3.10064+2.83786*ii, 7.91995+10.1412*ii, 2.9136e-18-1.95835e-17*ii, -7.31395e-18+5.93783e-18*ii, 9.05537-2.68835*ii, 9.53039+3.10183*ii, -2.39308e-17-1.20844e-17*ii
3.13993e-19+1.71479e-18*ii, -1.52237+.476634*ii, -.538644+.742564*ii, -1.34235e-18+2.71814e-18*ii, 2.62427e-18-2.74931e-18*ii, .105962+.316646*ii, .40354-.940224*ii, -3.41046e-18-7.08048e-18*ii
9.58676e-16-8.87976e-16*ii, -.156048-4.87135*ii, 1.76224+2.79548*ii, -1.88221e-15+4.14361e-16*ii, -1.45218e-16-7.77419e-16*ii, .818224-.523417*ii, .256277+2.22208*ii, 1.27599e-15+1.87327e-15*ii
-3.67531e-17+1.05507e-16*ii, -.110104+1.71239*ii, 2.29147+2.04543*ii, -5.90609e-17+2.01847e-17*ii, 2.78949e-17+6.7187e-17*ii, 1.32442+.476453*ii, -.822348+.659601*ii, 1.1322e-16-1.84784e-16*ii
2.9194e-19+1.32147e-17*ii, -.278896+.907871*ii, -.797298+1.75069*ii, 9.84194e-19+6.45117e-18*ii, 1.23775e-17-5.97048e-18*ii, .283634+.0739618*ii, -.203749+.52053*ii, -1.92455e-17-2.62764e-17*ii
-2.11624e-18-2.3055e-17*ii, .49296+.299516*ii, 1.25241-1.27803*ii, 7.08235e-18-2.35353e-18*ii, 1.67492e-17-1.97252e-17*ii, 4.00461+2.00139*ii, 1.17712-2.17917*ii, -2.00957e-17+3.10019e-17*ii
8.95144e-17-1.90743e-16*ii, -2.83924+.461281*ii, -1.41117+.629827*ii, 2.51913e-16-3.00597e-16*ii, -2.06404e-16+1.78211e-16*ii, 2.03724-.090886*ii, 1.60629-.174274*ii, 1.13595e-16-1.07279e-16*ii
4.63282e-15-3.30357e-15*ii, .284767+1.04924*ii, .073363+.670373*ii, 6.55054e-15-6.42171e-15*ii, -8.2446e-15-1.47239e-14*ii, -.21288-1.79169*ii, -1.78402-.046763*ii, 1.07776e-14+1.50756e-14*ii
-9.79648e-13+3.15741e-12*ii, .83043-.281831*ii, .309594-.612761*ii, -3.71763e-12+2.00288e-12*ii, -9.49676e-12+1.6007e-12*ii, 1.90048-1.6427*ii, 1.36504+1.08007*ii, -1.61204e-11+5.28045e-12*ii
9.68809e-16-2.40459e-16*ii, 1.1645-1.4696*ii, .299257-.181633*ii, 4.41736e-15-3.01226e-15*ii, 5.44449e-15+1.69747e-15*ii, -1.5716+.576619*ii, .5724+2.31859*ii, 9.73109e-15+1.5521e-15*ii
4.31494e-14+8.30321e-14*ii, 3.62978-1.51977*ii, .543373+.492707*ii, 5.01582e-13-2.08367e-14*ii, 2.39238e-13+8.8687e-14*ii, 2.45208+3.00488*ii, .470511-2.00319*ii, -2.91585e-13-4.8221e-15*ii
-1.05502e-17+2.17136e-16*ii, 1.11501-.24298*ii, 8.05015-6.90861*ii, -1.2088e-17+2.00195e-17*ii, -2.817e-17+2.97704e-17*ii, 16.5177+2.62795*ii, 2.52591+.902254*ii, 1.48583e-17+4.30839e-17*ii
3.21321e-15-2.14938e-15*ii, -.302684+1.46551*ii, 1.21895+1.01901*ii, 3.21508e-15+1.70916e-15*ii, 1.36794e-15-4.67019e-15*ii, .158145+1.16835*ii, 1.05682+.850845*ii, -4.13735e-15+4.62503e-15*ii
-4.3669e-15+7.10678e-14*ii, 1.03015-1.56214*ii, -3.34762-.402844*ii, -3.42012e-14-1.97916e-14*ii, -2.46475e-15-4.21621e-14*ii, -2.78661+10.5101*ii, -7.21567-.111221*ii, 1.93596e-14-4.94572e-14*ii
-6.22266e-18-5.12393e-17*ii, .066997+1.43407*ii, .387185+4.42835*ii, -1.33754e-18-1.66161e-17*ii, -2.32098e-17+7.8107e-19*ii, 4.18887+2.42253*ii, .405675-3.43364*ii, -3.97457e-18+2.83886e-17*ii
-1.92354e-16-5.2539e-17*ii, -.364731-.389741*ii, .234457-.462477*ii, -1.18597e-16+1.67547e-16*ii, -1.54736e-16-7.53399e-16*ii, -.184731+1.72853*ii, .888377+.725117*ii, -4.03674e-16-1.15609e-15*ii
1.91091e-16-6.86891e-16*ii, 1.12476-1.55269*ii, .589155+.830483*ii, -1.34042e-15+7.4516e-17*ii, -8.8323e-16-1.08677e-15*ii, .696722-3.82403*ii, .063456-2.76514*ii, -6.90403e-16-8.78461e-16*ii
-4.80966e-17+2.43056e-17*ii, -.253831-.330582*ii, 1.72599-.16644*ii, 1.10819e-17+6.70621e-18*ii, -5.79096e-17+2.25799e-17*ii, 3.54618+.82853*ii, 2.25636-2.06568*ii, 4.86485e-17+7.40323e-17*ii
1.14314e-18+3.59952e-18*ii, -.794189-1.68673*ii, .485723+.436527*ii, 9.8117e-19-1.0737e-17*ii, 9.97247e-18+5.85889e-18*ii, -1.08472-.68913*ii, 3.03523+1.26291*ii, -7.40961e-18-2.82541e-17*ii
4.08022e-18-8.17786e-19*ii, -.153152-.484687*ii, .196675-.0808653*ii, -1.12922e-18-9.88278e-18*ii, 3.84167e-17+7.47937e-18*ii, -.455745-.805473*ii, .542313-.969385*ii, 3.10777e-17+9.52832e-18*ii
6.2676e-18+3.33267e-17*ii, .295448+1.77645*ii, .748415+.836526*ii, -2.01381e-17+5.05421e-17*ii, 5.17016e-17+3.1271e-17*ii, -2.83619-1.99815*ii, -6.36644+4.63662*ii, 6.24694e-17+2.08988e-17*ii
-4.56965e-17-9.7606e-17*ii, -1.68219-.667229*ii, -.235315+.444064*ii, 3.31349e-16-2.02034e-16*ii, -2.58073e-16+3.42566e-16*ii, -.323441+.0018177*ii, -.496357+.613844*ii, -3.85539e-16+2.77333e-16*ii
-4.0949e-17-1.49738e-15*ii, 2.03614+.370869*ii, -.857098-4.72908*ii, 6.09799e-16+2.10318e-16*ii, 6.16162e-16+9.43554e-17*ii, 4.27489+4.48733*ii, .925796-.717971*ii, 5.68075e-16+5.37035e-17*ii
4.88807e-12-7.84881e-12*ii, 2.41809-1.03389*ii, .96923+.393368*ii, -5.35829e-12-2.26212e-11*ii, 3.01641e-12-1.74202e-11*ii, -1.65388-2.57454*ii, .529004-.705708*ii, -3.67887e-12+1.12937e-11*ii
1.91815e-18+1.79189e-17*ii, -1.31513-1.68956*ii, -1.06881+.78855*ii, -2.87957e-17+3.83576e-18*ii, 1.36946e-17-2.34269e-17*ii, 1.68775-.827942*ii, 2.03119+1.27*ii, -2.20099e-17-6.62575e-18*ii
1.53289e-14+1.32169e-14*ii, .216641-.134556*ii, -1.15305-1.87629*ii, -1.52209e-15+1.78236e-15*ii, -1.7515e-14+5.57597e-15*ii, 1.13094+.154754*ii, -.428304-1.26513*ii, -9.79029e-14-5.35107e-14*ii
3.02526e-17+1.3417e-18*ii, 1.03051+3.1461*ii, -1.04895+5.23577*ii, 1.67392e-17-8.50172e-18*ii, -1.73311e-18-1.12089e-17*ii, 2.65212-2.98101*ii, 3.24928+4.74466*ii, 2.42004e-18+1.01043e-17*ii
-6.00264e-17+1.67971e-16*ii, 2.0093-3.76791*ii, -.148283-1.33742*ii, -4.58302e-16+3.32229e-16*ii, -2.38304e-16-1.16186e-16*ii, -1.7775-.108716*ii, 3.68278+.665945*ii, 1.82204e-16-2.03111e-17*ii
-1.68899e-17+6.16064e-17*ii, -1.05793-.244538*ii, -1.18469+2.80328*ii, -2.2689e-17-2.15962e-18*ii, 4.16135e-17-5.53611e-18*ii, 4.00182-3.92985*ii, 4.27345-1.54278*ii, 3.61274e-17-3.74514e-17*ii
-7.2461e-16+1.98297e-16*ii, 3.25003+1.06649*ii, .282359-.582354*ii, -1.55169e-15-3.65474e-15*ii, -1.52833e-15-1.74753e-15*ii, 3.017+2.64927*ii, -.447475+.333809*ii, 1.5388e-15+1.76315e-15*ii
-3.85652e-17+2.72494e-17*ii, 1.4535+5.55378*ii, -2.81899+4.28737*ii, -6.22285e-18+5.24643e-17*ii, 1.71332e-17+6.72492e-18*ii, -.874917+4.4526*ii, 6.01698-3.95706*ii, 1.41208e-17+1.86589e-17*ii
-2.87378e-15-1.15654e-15*ii, -.68866-.470384*ii, .298424+1.40914*ii, 1.66547e-15-6.65669e-16*ii, -2.39772e-15+3.57098e-15*ii, -.874752+1.71992*ii, .152581-.0190011*ii, 2.28271e-15-3.55035e-15*ii
9.1258e-17+4.52042e-16*ii, .7856+1.47553*ii, -.424625-.430076*ii, 1.15371e-16-1.27029e-15*ii, -1.27665e-15-8.36094e-16*ii, .32893+.342989*ii, -.0789618-.243159*ii, 1.36323e-16-6.89368e-17*ii
-1.92963e-18+1.17131e-17*ii, 3.26824-.386577*ii, -1.24357-.861843*ii, -1.37267e-17-2.18701e-17*ii, -6.72297e-18-1.41786e-17*ii, 1.29125-.127429*ii, .153749-.151797*ii, -1.19101e-17-8.09972e-18*ii
2.24618e-16+1.49516e-16*ii, -1.26028-1.42292*ii, 3.43662+2.60767*ii, -8.41751e-17-8.39619e-17*ii, 1.24857e-16-7.7268e-18*ii, 1.6178-8.15008*ii, .092866-4.67255*ii, -2.15446e-16+6.45863e-17*ii
-3.40944e-18+6.92914e-18*ii, .944913+.516982*ii, .142482-.476973*ii, -1.31219e-17-1.03449e-17*ii, -3.05951e-17-5.15673e-18*ii, .404973+.289532*ii, -.660512-.152464*ii, -4.28527e-17-1.29588e-17*ii
4.64346e-18-7.58493e-18*ii, -3.9002-4.99566*ii, -.59421-.885179*ii, 2.4304e-17-4.69514e-17*ii, 6.95889e-18+1.5163e-17*ii, .904879-.272965*ii, 3.15634-.634738*ii, -4.01198e-17+7.98998e-18*ii
-3.80619e-16-6.95513e-16*ii, -7.01511-1.14848*ii, 3.36451-.063709*ii, 5.26079e-16+1.59006e-15*ii, -2.18348e-16-4.17576e-16*ii, -.730092+6.7052*ii, .853512+.83896*ii, -1.28325e-16-4.00359e-16*ii
-1.0141e-16+1.34809e-16*ii, 1.15624+.483919*ii, 2.6235+.039663*ii, -6.8929e-17+4.175e-17*ii, -7.5738e-17+1.03915e-16*ii, 2.12483-.264052*ii, -.427225+.0368613*ii, 4.30793e-17-2.31943e-16*ii
1.04399e-14-1.25617e-14*ii, -.3529-2.15337*ii, -.790556-.11616*ii, 4.13385e-14+1.67554e-14*ii, -2.12826e-14+3.49065e-14*ii, 2.39702-1.43031*ii, -2.18843-.080220*ii, 9.06e-15-8.59603e-14*ii
-5.36782e-15-9.58101e-15*ii, .355585+1.6415*ii, 2.01537+.810573*ii, 3.80308e-15-7.59207e-15*ii, -7.87678e-15-6.33994e-15*ii, -.360227+1.41304*ii, 1.11998+.739185*ii, 8.44475e-15+1.18683e-14*ii
-4.66994e-17-7.33202e-17*ii, 7.02211-2.03068*ii, .376971-3.20344*ii, 1.12051e-16-1.62032e-16*ii, 4.17666e-17-3.40708e-17*ii, 2.88567+2.53802*ii, 1.3108-4.39918*ii, 6.30505e-17-4.69316e-17*ii
-5.6249e-18-8.30301e-16*ii, -1.82099+.276986*ii, .616384-1.51691*ii, -7.9938e-16+4.83186e-16*ii, 9.37002e-16-3.8816e-16*ii, -1.31465+.632912*ii, .0595802-.118848*ii, 5.13715e-16-2.54569e-15*ii
2.09607e-17+9.17227e-17*ii, .564263-1.05789*ii, -.129113+1.21002*ii, 1.46805e-17-9.15314e-17*ii, 1.46243e-16-5.02496e-17*ii, .104159+.942433*ii, -.977058+1.46973*ii, 3.32321e-17-2.13139e-16*ii
-7.92023e-16-4.35162e-16*ii, 1.13887+2.68522*ii, 1.06336-.848556*ii, 1.35542e-15-1.38448e-15*ii, -5.11077e-16-1.2263e-15*ii, 1.53895+1.08983*ii, .177531+.519971*ii, 4.12863e-16+1.46827e-15*ii
7.8444e-16+1.17012e-15*ii, -4.03497+1.45095*ii, 2.35593-.545137*ii, -1.6252e-15-1.89699e-15*ii, 4.13919e-16+1.08912e-15*ii, -2.77111-3.70616*ii, -.904903-1.62651*ii, 4.34617e-16+9.56441e-16*ii
1.98208e-14-1.80883e-14*ii, 1.65071-.758354*ii, 1.99293+.439111*ii, 4.35967e-15-2.3485e-14*ii, 1.51558e-14-2.14918e-14*ii, .881697+.487768*ii, .503306+.10683*ii, -4.40111e-14+2.75044e-15*ii
-7.05173e-17-5.35811e-17*ii, -1.07164-.129142*ii, -1.65734+1.00925*ii, -1.23851e-17-4.76822e-17*ii, 3.33539e-17+8.497e-17*ii, .666376+.31768*ii, -4.99183-2.38682*ii, -1.23107e-15-4.55618e-16*ii
6.1267e-10+2.07255e-9*ii, 1.34946+1.77799*ii, -1.82226+1.94514*ii, 1.79717e-9-2.14237e-10*ii, 8.20632e-10-1.39874e-9*ii, -1.8352-2.25031*ii, -.271831-.507245*ii, 4.03406e-10-3.4861e-10*ii
3.21352e-16+2.92348e-16*ii, -.228165-1.79041*ii, .721258-1.80444*ii, 3.92772e-16+9.2445e-17*ii, -1.56636e-16+4.18789e-16*ii, .260899-.540421*ii, -2.83285-1.61966*ii, 6.94175e-16+9.67145e-16*ii
-5.45793e-13-3.91053e-12*ii, -12.1225-9.66068*ii, -5.94832-24.3798*ii, -1.74499e-12-1.70394e-12*ii, 3.13087e-13+3.16144e-14*ii, 4.03053+14.5222*ii, 6.00859+5.00855*ii, 6.80183e-13-4.0071e-13*ii
3.7619e-15-1.68937e-15*ii, -.360471-.928548*ii, 1.23393-.025585*ii, -2.32079e-15-2.38547e-15*ii, 6.15155e-15-2.61065e-15*ii, -.879241+2.12571*ii, 1.9104+.465091*ii, 8.06505e-15-9.11979e-15*ii
-4.07427e-16-6.43284e-16*ii, .040824+2.41872*ii, -.469442+1.63606*ii, -8.20773e-16-7.05346e-16*ii, -5.94525e-16+6.6865e-16*ii, 2.01859-.533329*ii, 1.36303-2.7271*ii, 9.53236e-16+1.44698e-15*ii
5.67796e-19+4.38903e-18*ii, -.127299-1.07093*ii, -.316122-.593246*ii, -1.70588e-18+6.89226e-18*ii, -1.23188e-17-4.65009e-18*ii, .51512-.349415*ii, .397022-.630618*ii, 6.05519e-18-9.95955e-18*ii
-1.5175e-17+2.56587e-17*ii, -.871071+.634846*ii, -.586547-1.55403*ii, 1.8668e-17+5.06991e-18*ii, -2.24523e-17-2.80042e-17*ii, -1.26552-.403357*ii, -.812492-1.56213*ii, 2.31195e-17+2.82401e-17*ii
3.6143e-16+4.55307e-17*ii, -3.32593-1.06969*ii, -4.17646+.679687*ii, 2.48613e-16+1.69289e-16*ii, -1.65157e-16-4.86815e-17*ii, 2.76557-1.02247*ii, .784157-3.32061*ii, -6.12395e-17+4.91542e-16*ii
1.03629e-15+4.95982e-16*ii, .196601+1.429*ii, -2.58014-.484051*ii, 7.82144e-17-6.26411e-16*ii, -8.45648e-16-2.25812e-16*ii, -1.24863+.15333*ii, -1.2619+.352788*ii, 1.44709e-15-7.17978e-16*ii
-6.6671e-15+5.41163e-16*ii, .670502-.007495*ii, -1.7991-1.2004*ii, 1.61182e-15-1.3049e-15*ii, 4.85071e-15-3.8381e-15*ii, -1.07249-.386898*ii, .480919+1.06128*ii, 4.72564e-15-4.35092e-15*ii
4.6461e-18+3.20658e-18*ii, -2.19895-1.53305*ii, .680523+3.82348*ii, -3.83239e-18+7.0424e-19*ii, 2.04508e-18-2.0663e-18*ii, 1.28724-1.67151*ii, -1.08312+.566931*ii, 1.94678e-18-3.65014e-18*ii
-6.49647e-16-4.1468e-16*ii, 1.04573-2.30235*ii, -.270016+1.5136*ii, 8.66698e-16+9.24994e-16*ii, -3.82628e-16+9.26672e-16*ii, 1.35131-2.31554*ii, -1.66389-2.27157*ii, 8.961e-16-1.10937e-15*ii
-9.55946e-18-3.52134e-18*ii, -.187231-.585828*ii, -.869357+1.3304*ii, 3.39109e-18-2.01067e-18*ii, 2.87106e-18+1.24947e-17*ii, -.872115+.641013*ii, -1.01716+.349688*ii, 2.84036e-18-1.53768e-17*ii
-1.15462e-15-5.45699e-16*ii, .391799+.597174*ii, .9829-.636864*ii, 3.28755e-16-7.06012e-16*ii, -1.14798e-15-1.85421e-15*ii, -.945605+.910119*ii, .680281-.043474*ii, -6.98489e-16-1.10559e-15*ii
1.03694e-17+2.25205e-17*ii, -.362192-.153598*ii, -.48724-1.38445*ii, 6.33313e-18+2.01462e-18*ii, -3.3639e-17+3.14102e-18*ii, -1.35839+.422087*ii, -.68841-.760135*ii, 5.42934e-17-2.32258e-17*ii

component_2:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.0821765-.0517857*ii, .400285-.785159*ii, .287179+.293758*ii, -.048936+.202549*ii, -.459949+.109836*ii, .635385-.862918*ii, -.312385-.422594*ii, .505572-.091241*ii
-13.1376+34.6503*ii, -2.17818+.690162*ii, 3.54039-7.22495*ii, 9.69277-4.0989*ii, -9.17161+.85755*ii, -1.86546-1.16974*ii, 7.6286-1.94012*ii, -26.3155-19.1549*ii
1.18298-2.13239*ii, -2.04471-1.15853*ii, -2.50159+2.79955*ii, 1.46151+.440501*ii, -1.26695+.286981*ii, 1.02821+.67622*ii, -1.42826+1.40416*ii, 2.42001-.166261*ii
2.12018+7.11813*ii, 3.18703-3.89713*ii, 2.69857-3.21627*ii, 2.64967+8.5027*ii, -1.94846+2.95323*ii, .782934-2.70059*ii, -.682518+2.24494*ii, -1.02921+1.66188*ii
-.0684078+.0759277*ii, .373255-.46777*ii, .25853-.369127*ii, -.0969608+.0949549*ii, -.450164-.0553604*ii, .101908-.828845*ii, .036097-.626227*ii, .295713+.0607172*ii
2.39627+20.3291*ii, 2.38082+.206545*ii, -1.48841-6.59155*ii, -7.10704-1.3763*ii, -6.0252-.633448*ii, -2.39241+.267042*ii, -2.81472-6.31884*ii, -17.7402+3.06484*ii
