variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.71116-.50678*ii, -4.24146e-88-1.88509e-88*ii, -.0692386-.161636*ii, 5.65528e-88-6.28364e-88*ii, 3.28648-2.75134*ii, -5.10637+.786214*ii, -3.456e-88+6.44073e-88*ii, -2.23928+5.22753*ii
1.17836+.466428*ii, 7.28224e-52+1.69984e-52*ii, -.887745-.878727*ii, -7.2904e-52+5.26592e-52*ii, -.165342-1.00324*ii, .717386+.409971*ii, 1.24046e-51+5.73901e-52*ii, -.568976+.563195*ii
.650548-1.55208*ii, 5.9926e-95+1.00001e-93*ii, .381705+.336006*ii, -3.16111e-105-5.45019e-106*ii, -1.27641-.117536*ii, .402854+3.07489*ii, 2.31633e-106-1.52605e-105*ii, 1.47605-1.29933*ii
2.33372+3.08209*ii, 5.91173e-137-3.62765e-137*ii, 1.75015+1.21661*ii, -1.18235e-136-2.90212e-136*ii, 6.20163+2.3916*ii, -3.16322+2.23775*ii, -5.48179e-136+4.29944e-136*ii, .385227-.26779*ii
2.62171-1.81435*ii, 3.16012e-62-1.94469e-62*ii, -.147359-.0751458*ii, 5.41291e-182+2.2593e-182*ii, 4.59821+6.27396*ii, -4.5543-1.03491*ii, -7.531e-182-6.40135e-182*ii, -5.38561+2.74639*ii
-.663832+.341665*ii, -2.77445e-30+3.39273e-31*ii, -.54427-.141691*ii, 8.2298e-68+1.28953e-68*ii, -.364631-.184851*ii, -1.15072+1.72384*ii, 4.1149e-68-2.89782e-68*ii, -1.72071+.447956*ii
-.98962+.797399*ii, 1.9536e-163-6.94612e-164*ii, .041944+.542396*ii, -2.9521e-163-2.77845e-163*ii, -.868874-1.04656*ii, -.435158-.0535861*ii, -1.38922e-163-7.64073e-163*ii, .141724-1.83271*ii
-7.7537+3.57522*ii, 5.60822e-210+1.5684e-210*ii, -.264622-.204055*ii, -2.80708e-211+1.4852e-213*ii, -1.56799+.85557*ii, -5.78944+5.27264*ii, -2.91476e-212-5.38395e-213*ii, -2.36982+1.82741*ii
-.857338-1.29159*ii, -6.40667e-144+2.56267e-144*ii, -.39978-.287755*ii, 2.71333e-166-3.79866e-165*ii, -2.12634-.232385*ii, -3.09778+1.96083*ii, 8.13999e-166-3.25599e-165*ii, -1.64771+1.186*ii
-.0535399+.31972*ii, 1.00893e-43+8.58295e-44*ii, -.924503-.748214*ii, 2.52234e-44+2.10195e-44*ii, -1.07992+.420471*ii, 2.27153+.413179*ii, -1.12104e-44-8.40779e-45*ii, -.653576+.528949*ii
-.303772-.89364*ii, 7.30905e-136+9.45877e-136*ii, 2.15462+2.46418*ii, 6.01922e-136-1.82726e-135*ii, -1.12787+4.82103*ii, 5.25966-2.46818*ii, 5.58927e-136+1.28983e-135*ii, .201092-.229984*ii
-1.87164+1.26736*ii, -5.21555e-32+1.95342e-32*ii, -.347519-.670134*ii, 4.5614e-306+1.06804e-306*ii, .51615-.516*ii, -1.14291-2.58007*ii, -1.09029e-306+8.9003e-307*ii, -.609843+1.17599*ii
1.41004+1.50033*ii, 3.83168e-47+4.37906e-47*ii, -.741539+.907872*ii, -1.36846e-48+1.5053e-47*ii, -.33194-1.08816*ii, -1.59461+2.0486*ii, -1.36846e-48-2.73691e-48*ii, -.53965-.660697*ii
.782905-.699131*ii, 5.5327e-32-8.98301e-32*ii, 1.13512-.623092*ii, -8.12949e-32-4.87003e-33*ii, -.368251-.758682*ii, -.368575-.844388*ii, -3.37396e-32+1.1284e-32*ii, .676979+.371607*ii
-.985235+.483482*ii, 3.40637e-107*ii, 1.76153+.093005*ii, 1.63506e-106+5.45019e-107*ii, 1.81369-.597004*ii, -.502424+.121675*ii, 1.09004e-106+2.8341e-105*ii, .566112-.02989*ii
.526519-.231968*ii, -7.88235e-32+2.68139e-32*ii, -.370583-.634247*ii, 5.30606e-74+4.42172e-75*ii, -.0661435+.119322*ii, -.34961+1.54123*ii, 9.94887e-75+1.60287e-74*ii, -.686773+1.1754*ii
-.692133-2.67516*ii, 6.49162e-29+6.90915e-29*ii, 2.21231-2.58734*ii, -3.46241e-31+8.66409e-31*ii, .105367-.0478163*ii, -.633683-1.31345*ii, -9.6069e-32+2.17848e-32*ii, .190903+.223265*ii
.219002+.0079695*ii, 3.95569e-49-1.87094e-49*ii, 1.08266-.411425*ii, -4.5437e-50+1.06911e-49*ii, -.855692-.539853*ii, 2.10822-2.54033*ii, 2.13821e-50+3.34096e-50*ii, .807098+.306707*ii
.988774-.069012*ii, -5.8521e-97+2.89679e-96*ii, -.576846-1.00883*ii, -1.87267e-96-4.44759e-96*ii, -2.75242+3.69902*ii, -.38622+3.40659*ii, 1.4045e-96-4.62316e-96*ii, -.427138+.747011*ii
.760511+1.12813*ii, 4.8945e-50-4.385e-50*ii, -1.3566-1.83973*ii, 2.74627e-49-7.95565e-50*ii, .65497-1.55909*ii, -.955235-.161446*ii, -7.9782e-49+9.53509e-49*ii, -.259637+.352103*ii
.0135582-.270096*ii, 8.61589e-297-2.70572e-296*ii, .175348-.74436*ii, -1.35883e-296-2.31748e-297*ii, .421721-1.08128*ii, 2.48871-1.65859*ii, -4.65885e-297+2.80726e-297*ii, .299834+1.27281*ii
-.201508+1.53411*ii, -1.23194e-31+7.59843e-32*ii, .146588-.691277*ii, -3.11151e-60+3.1504e-60*ii, .580907-.024634*ii, -1.56683-.749992*ii, 1.55575e-60+2.48921e-60*ii, .293556+1.38435*ii
-1.14137+.516303*ii, -7.83513e-177-3.94841e-177*ii, .466524-.111581*ii, 1.03646e-176+2.39373e-176*ii, -3.29576+.152866*ii, -1.79436+2.71638*ii, -6.90972e-177+2.56647e-176*ii, 2.02753+.484934*ii
8.36255-7.48177*ii, -4.31118e-74-8.29072e-75*ii, -.0008467-.0794849*ii, 6.41149e-74+4.26972e-74*ii, -1.83642+7.55306*ii, 4.9499+1.28653*ii, -5.40279e-74+8.84344e-74*ii, -.134+12.5796*ii
.304904-2.18594*ii, -1.09389e-62-5.46945e-63*ii, .620576-.297487*ii, -5.46945e-63+4.86173e-63*ii, .306784+.941332*ii, .937752-.616462*ii, 3.6463e-63-7.0647e-63*ii, 1.3103+.628121*ii
1.37049-.464792*ii, 4.48416e-44+9.52883e-44*ii, -.576797+1.3049*ii, 9.80909e-45-1.4013e-44*ii, -1.13712+.156198*ii, -.559226+.916643*ii, 5.60519e-45+3.50325e-45*ii, -.283375-.641085*ii
-.495051+.137059*ii, -4.022e-266+2.12609e-266*ii, .453834-.305973*ii, -3.57376e-267+3.58891e-267*ii, .123219-1.46838*ii, -1.22537-.510075*ii, -1.74524e-267-6.0572e-269*ii, 1.51488+1.02132*ii
-3.20098+1.22344*ii, 1.05248e-31-2.7438e-33*ii, .457305-.23545*ii, -7.01587e-32-5.51231e-32*ii, -.585107+.525086*ii, .402142+.608438*ii, 5.44615e-31-3.37557e-32*ii, 1.72852+.889953*ii
.442769-2.28516*ii, -4.45568e-212-2.97046e-212*ii, 1.59488-5.48003*ii, -7.12909e-211-9.50546e-212*ii, -7.7474+2.90077*ii, .63852-1.60937*ii, 3.99229e-210+3.42196e-210*ii, .048961+.168231*ii
.270657-1.06916*ii, 2.43157e-32-2.77227e-33*ii, 1.01467+1.95731*ii, 2.34666e-33-2.32786e-32*ii, -.395508+1.35045*ii, .721539-1.94153*ii, 1.04577e-32+1.35266e-33*ii, .208754-.402687*ii
-2.19709-1.87645*ii, -2.39808e-105-4.36015e-106*ii, -.319432+.545491*ii, -2.18008e-106-4.03314e-105*ii, .163342+3.33066*ii, -.809897+3.57206*ii, -6.54023e-106-3.59712e-105*ii, -.799384-1.3651*ii
-7.86762+5.42435*ii, -3.18618e-57*ii, .260326-.0268153*ii, -1.31973e-239+3.4793e-239*ii, 2.92-.442193*ii, 1.92261-2.82205*ii, -3.41931e-239+1.67966e-239*ii, 3.801+.391528*ii
.84911+1.99879*ii, 1.34546e-30+9.0918e-31*ii, .214127+.818074*ii, -5.71037e-116-4.26295e-116*ii, -.061428+.697967*ii, .658222+1.99536*ii, -1.5763e-116-2.61725e-116*ii, .299438-1.14401*ii
-4.01929+.078020*ii, 1.61425e-62+1.05828e-62*ii, -.340181-.332426*ii, -5.33591e-72-1.52284e-71*ii, 1.27111-1.71309*ii, -2.84082+3.70517*ii, 4.32997e-72+6.72764e-72*ii, -1.50369+1.46942*ii
.530259-.840822*ii, -3.58892e-54+4.07832e-55*ii, 1.15179-.229564*ii, -3.26265e-54+4.24145e-54*ii, .281939+1.27932*ii, -.53395-.398174*ii, 9.78796e-54+3.2627e-55*ii, .835041+.166433*ii
-1.15961-1.07768*ii, 2.33159e-32+1.06605e-31*ii, -.58308+2.77447*ii, 2.17e-32-1.2763e-32*ii, -.454384-.556459*ii, -1.62609-1.08264*ii, -2.33741e-32-1.01545e-32*ii, -.0725435-.345184*ii
1.93845+1.6691*ii, 7.67387e-104-8.7203e-105*ii, -.356058+.599759*ii, 2.7905e-104+1.88359e-103*ii, -.064244-1.8787*ii, .051479+.983054*ii, 1.39525e-103-5.58099e-104*ii, -.731894-1.23283*ii
1.0663-1.17961*ii, 4.64989e-87-6.03229e-87*ii, .647268+.937932*ii, 3.01615e-87-8.04306e-87*ii, -2.73388+.197972*ii, 1.73+1.6786*ii, 1.50807e-87+8.04306e-87*ii, .498407-.722223*ii
.24566-.42585*ii, -9.48703e-33+4.15443e-32*ii, -.684467-.039475*ii, -3.96186e-71-9.05568e-72*ii, .576981-.505624*ii, .726148-.661247*ii, -7.24454e-71+5.43341e-71*ii, -1.45615+.083981*ii
-9.10762-2.31372*ii, -1.42434e-65-8.90209e-66*ii, 3.12176+1.32497*ii, -4.74778e-66+1.18695e-65*ii, 1.06937+2.79377*ii, -3.1588-5.6702*ii, 2.96736e-66-5.93473e-66*ii, .271436-.115205*ii
1.68387+.062310*ii, -4.6176e-289+5.13067e-290*ii, -.304405-.115345*ii, 1.2506e-289-2.56534e-289*ii, .591534+2.09113*ii, 1.89689+1.44453*ii, 1.66747e-289-1.5392e-289*ii, -2.87264+1.0885*ii
-9.49683-.80306*ii, 8.63788e-128+3.14679e-128*ii, -7.21053-10.1822*ii, -4.74633e-127-1.28396e-127*ii, 1.29753+13.1854*ii, 16.7707-2.30094*ii, 1.32003e-127-4.025e-127*ii, -.0463199+.0654094*ii
-.804636-.290544*ii, -5.1951e-132+3.5221e-132*ii, .733568+.142267*ii, 5.28315e-133, .433568+1.46719*ii, 1.39212-1.28055*ii, 4.84289e-133+2.64158e-133*ii, 1.31379-.254793*ii
-3.10576+.12441*ii, 1.56945e-43-1.14206e-43*ii, -.375416+.150701*ii, -4.55221e-159-9.95796e-160*ii, .677862-.285674*ii, -1.36899+4.5316*ii, -3.82315e-160+9.06886e-160*ii, -2.29404-.920884*ii
1.98561-2.58976*ii, -7.77966e-162*ii, -1.25746-2.06409*ii, -3.33414e-162*ii, 3.08388-1.22667*ii, -1.39163+1.22889*ii, 1.11138e-162+4.44552e-162*ii, -.215257+.35334*ii
1.44533+.788066*ii, -4.30983e-49-6.25928e-49*ii, .018366-.590627*ii, 2.65606e-50+3.57482e-50*ii, -.734836-.109853*ii, -.954424+1.12855*ii, 2.48066e-50+1.77671e-50*ii, .052599+1.69148*ii
.785429+1.17118*ii, 2.45178e-29-1.57396e-30*ii, .0647781-.276344*ii, 8.73167e-60-4.00607e-60*ii, .397038-.165718*ii, .819827+.527629*ii, -3.79215e-61-4.53113e-60*ii, .804078+3.4302*ii
-1.53933+.255476*ii, 1.36122e-29-2.12997e-29*ii, -.144434+2.68334*ii, 2.44932e-30+2.6394e-30*ii, -.0528809+.474643*ii, -.204297+1.31538*ii, 1.26338e-30+1.93238e-30*ii, -.0200015-.371594*ii
-2.86787+3.03806*ii, -3.8559e-180-2.00505e-178*ii, 4.51855-1.83648*ii, -9.2541e-179-1.35727e-177*ii, 6.1874-3.26761*ii, -1.65815-2.61364*ii, 3.33147e-177-8.02021e-178*ii, .189935+.0771956*ii
-3.07536-7.06935*ii, -2.5026e-147-4.00417e-146*ii, 12.0565-12.2161*ii, -9.56073e-147+1.09489e-146*ii, -4.94471-5.73148*ii, 1.66009+2.28551*ii, 1.61105e-146-2.97184e-146*ii, .0409259+.0414677*ii
1.77087-1.64448*ii, 1.10556e-175+5.87326e-175*ii, 2.03634-.191199*ii, -8.68651e-175-5.52778e-175*ii, -.695899-1.4738*ii, 1.51038+.612013*ii, -6.31746e-175+2.08476e-174*ii, .486787+.0457061*ii
-.817672+1.97828*ii, 2.25838e-31+1.40966e-31*ii, -.685819+.031034*ii, -8.15756e-156+2.03939e-156*ii, -.003825-.518617*ii, -.470175+2.81234*ii, 8.74024e-157-5.57006e-157*ii, -1.45513-.065845*ii
1.72138-.167457*ii, -1.01899e-206-5.26222e-207*ii, 1.51633-1.52269*ii, -1.0783e-206-8.82106e-207*ii, -2.82196-.535497*ii, 3.06511+2.44089*ii, 9.08113e-207+5.79757e-207*ii, .328364+.32974*ii
-1.21071-.076124*ii, -2.96697e-54+1.29996e-54*ii, -.849791+.887072*ii, -8.36055e-55-4.09871e-54*ii, .920782+.955614*ii, 1.22098-1.3174*ii, 3.03325e-54-2.39601e-54*ii, -.563133-.587838*ii
.173186-1.37476*ii, 8.36158e-32-7.75128e-32*ii, 1.12367+.183429*ii, 8.02947e-32+1.15234e-32*ii, -.255091-1.22957*ii, -.594603+2.13523*ii, -3.86577e-32-8.97137e-33*ii, .866845-.141506*ii
-.705565+.085674*ii, 1.70318e-108-5.96114e-108*ii, .353008+1.35938*ii, 1.24745e-111+6.23725e-112*ii, -.830596-.86406*ii, -.160893-1.62955*ii, 1.45536e-111-4.15816e-112*ii, .178962-.689155*ii
.309793-.720491*ii, 3.36093e-45+3.7211e-44*ii, .502032-.069525*ii, 5.89202e-44-7.00222e-44*ii, -1.0281+1.89401*ii, 1.56268+2.16411*ii, 6.29106e-44+7.26048e-44*ii, 1.95442+.270662*ii
-3.4554-1.37436*ii, 2.89782e-69+5.79563e-69*ii, 1.18314+.45147*ii, 3.04271e-69-2.89782e-70*ii, 1.15708-2.00817*ii, .601268-2.73111*ii, 1.44891e-69+2.02847e-69*ii, .737781-.281527*ii
.735999-.936019*ii, -3.60834e-43+1.48117e-42*ii, -.762039-2.43077*ii, -4.70136e-43-3.89561e-43*ii, -1.37312+.459556*ii, -.070764-1.42005*ii, -2.80917e-43+2.79909e-43*ii, -.117429+.374578*ii
4.78027-2.48621*ii, 3.65756e-98+1.09727e-97*ii, -2.59399+7.61813*ii, 1.75563e-97+1.82878e-98*ii, 2.93763-2.66532*ii, 1.5017+3.83444*ii, -8.77814e-98-2.01166e-97*ii, -.0400525-.117628*ii
-.123693-.651722*ii, -2.81246e-40-3.04205e-40*ii, .664383+.038359*ii, -2.98465e-40-2.18109e-40*ii, .361721-.771016*ii, -.537439-.628409*ii, -5.28772e-40-7.57643e-40*ii, 1.50016-.086614*ii
.97419-.364839*ii, 4.7283e-76-2.2454e-76*ii, -.210637+.491415*ii, 3.13487e-112+7.79656e-113*ii, .075420+1.23874*ii, 1.74846+1.51231*ii, -4.14192e-113-2.59885e-113*ii, -.736862-1.7191*ii
-.532744-1.47107*ii, -3.63186e-31+5.94836e-32*ii, .919225+.974138*ii, -1.48306e-31-3.9593e-32*ii, .740488-.416158*ii, .21317-1.71667*ii, -2.3358e-32-4.88397e-32*ii, .512411-.543022*ii
2.80808+.295787*ii, 1.42573e-67+3.73239e-67*ii, 1.37306-.214135*ii, 1.07799e-67-1.4337e-67*ii, -.895368+.706457*ii, 2.32816+2.34709*ii, 4.7162e-68+4.52059e-68*ii, .711008+.110885*ii
-.435076+1.6148*ii, 1.93917e-153-1.49167e-154*ii, -.939241-2.39203*ii, -5.66834e-153-2.08834e-153*ii, .262302+4.14476*ii, 2.19593+.229249*ii, 9.54668e-153-1.253e-152*ii, -.142223+.36221*ii
.19674-1.17864*ii, -2.30932e-62+2.91704e-62*ii, -.920809+.872625*ii, -4.86173e-63+7.2926e-63*ii, -.651692+.717715*ii, -.744834-1.22123*ii, 6.68488e-63-9.72346e-63*ii, -.572158-.542217*ii
-.020954-3.34184*ii, 6.9627e-33+4.15461e-31*ii, 1.42124-1.44854*ii, -7.76702e-32+9.42764e-32*ii, .586168+.311119*ii, 1.44378+.399636*ii, -4.45957e-32+3.37345e-32*ii, .345112+.351741*ii
3.27932+1.36469*ii, -1.75691e-31-3.09428e-31*ii, -1.45505+5.50642*ii, -2.56416e-32-9.06813e-32*ii, -.69706-1.13092*ii, -1.48827+6.4956*ii, 5.15874e-34+3.06389e-34*ii, -.0448566-.169753*ii
3.4988+.189423*ii, -5.76318e-66-1.59496e-66*ii, .0865864+.414724*ii, -3.47738e-66+5.61713e-66*ii, -.549801+1.41357*ii, 1.90255-.33673*ii, 1.11276e-67-5.86634e-66*ii, .482393-2.31053*ii
-2.39241+.027343*ii, -1.43821e-93*ii, -.834263+.280054*ii, -1.31836e-93-4.79404e-94*ii, -1.38724-.575808*ii, -.410798+.379797*ii, -3.35583e-93*ii, -1.07727-.361628*ii
3.52627+4.21071*ii, 2.98616e-34+3.22751e-34*ii, -.0914704-.027528*ii, -6.69801e-33-9.66792e-33*ii, 3.29079+2.92387*ii, -.185293-.700366*ii, -3.1786e-32+5.84331e-32*ii, -10.0246+3.01689*ii
-.868066-.87642*ii, -2.26897e-165-1.29837e-166*ii, .698971-.186276*ii, 1.64284e-165-3.78647e-165*ii, -.100712-1.43298*ii, -.178841+1.13112*ii, -2.8172e-165+3.63014e-165*ii, 1.3358+.355992*ii
.179939+.213397*ii, 7.49068e-95+2.99627e-95*ii, .657987+.826208*ii, 1.27342e-94-1.27342e-94*ii, 1.07789-.762126*ii, .241711+.547422*ii, 8.42702e-95-3.14609e-94*ii, .589823-.740617*ii
.277434-.34594*ii, 4.51498e-163-1.99701e-163*ii, -.862188-.697562*ii, 1.82336e-163-1.38922e-163*ii, 1.33242-.624896*ii, 1.7446-2.47692*ii, 8.24852e-164-3.90719e-164*ii, -.700988+.567141*ii
-5.11549+2.97012*ii, 2.56159e-105-1.74406e-105*ii, .281315+.0659554*ii, 6.19615e-119-3.71769e-118*ii, -1.0224+2.28955*ii, -.912486-1.29161*ii, -3.09807e-118+5.57653e-118*ii, 3.36952-.789996*ii
-3.41416-4.90229*ii, 1.01518e-113+6.70017e-114*ii, 5.58568-.004762*ii, 6.34485e-115-8.12141e-115*ii, 1.87369+1.0071*ii, .286859-.514729*ii, -2.63946e-114-1.62428e-114*ii, .179029+.0001526*ii
-1.02574+2.83701*ii, -4.98604e-32-5.6744e-32*ii, -.290683+.522963*ii, -1.15926e-169-1.32487e-169*ii, -.29021-.271436*ii, .087518+2.94753*ii, -4.55423e-170-1.24206e-170*ii, -.811994-1.46084*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.536723+5.92409*ii, 5.52028+.751992*ii, .130895+.13971*ii, 2.29389e-24-6.50079e-24*ii, -1.19239e-16+2.52243e-17*ii, 5.02135+2.60905*ii, -5.64552e-16-3.66472e-16*ii, 3.57125-3.81176*ii
1.97513+.818446*ii, -.039742-.913152*ii, -.326512+1.08143*ii, -5.83361e-24+1.34846e-23*ii, -1.60203e-20-3.93041e-20*ii, 1.63771-.595738*ii, -1.6015e-20-3.92934e-20*ii, -.255865-.847445*ii
-2.73427-4.18374*ii, -1.5571+.845907*ii, .527537+.768943*ii, 6.58477e-36-9.29836e-36*ii, 1.13444e-10+1.67058e-11*ii, .649636-1.53448*ii, 1.48219e-45+2.61864e-46*ii, .606665-.884281*ii
.77835-8.94492*ii, -9.86401+3.11478*ii, 1.45656-9.80358*ii, 3.36108e-47-3.41191e-47*ii, 4.71392e-19+4.6164e-18*ii, -8.47278+5.32945*ii, 2.25514e-60-1.38519e-60*ii, .0148278+.0998005*ii
-.476048+.655037*ii, -.720017+.265524*ii, .305837-.536614*ii, -3.55465e-74+1.77344e-74*ii, 2.08321e-14+4.89778e-14*ii, -3.65672+.280719*ii, -2.57678e-76-1.50001e-75*ii, .801688+1.40662*ii
.097872+1.15919*ii, 1.36903+2.45834*ii, -.112244+.32261*ii, 5.58347e-114+4.19268e-113*ii, -4.53567e-14-2.52547e-14*ii, -.79803+1.93259*ii, 1.20509e-113+2.32715e-113*ii, -.962015-2.76501*ii
.728284-.204862*ii, 1.37007-1.83505*ii, -.587202+.1273*ii, -1.18966e-116-1.46725e-116*ii, 1.46078e-14+3.55718e-15*ii, -.211908+.914427*ii, 3.33353e-117+1.83034e-116*ii, -1.62655-.35262*ii
-.874808-3.95175*ii, -2.68258+.635315*ii, -.479731-.323524*ii, -8.65174e-94-1.60956e-93*ii, 3.07298e-13+2.04533e-13*ii, -.09119+1.99718*ii, -6.67409e-94+5.97606e-94*ii, -1.43285+.966292*ii
7.53195-.576806*ii, -1.8308+1.55864*ii, .237608+.35055*ii, -1.17578e-199+2.87412e-199*ii, -6.71221e-18+1.54592e-17*ii, 6.26218+5.37203*ii, -7.07454e-203+1.0125e-202*ii, 1.32488-1.95464*ii
-.602009+2.49228*ii, 5.63783+.072347*ii, -.023400+.711357*ii, 9.01658e-130-1.69061e-130*ii, 5.5412e-15-4.92804e-16*ii, -1.02143+2.42149*ii, -3.97212e-131+2.19042e-130*ii, -.046193-1.40424*ii
1.91476+2.04284*ii, -.691146+1.0514*ii, -.814348-4.7805*ii, -3.22711e-41+2.26445e-40*ii, 4.44432e-13-7.51463e-13*ii, .712631-3.6895*ii, -5.56901e-50-2.28168e-49*ii, -.034629+.203284*ii
