variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.78229-.945943*ii, -7.4754e-205+1.49508e-205*ii, -.650685+1.18644*ii, -3.55728+1.47145*ii, -7.97376e-205+7.22622e-205*ii, -1.29574e-204-7.97376e-205*ii, -.716229+2.75477*ii, -.355365-.647962*ii
3.42497+3.11663*ii, -1.94793e-86-1.40754e-86*ii, -.186542-.0771646*ii, -5.33546+1.86905*ii, -3.82045e-86+3.456e-86*ii, 5.42906e-86-2.51346e-86*ii, 4.26418-2.90139*ii, -4.57745+1.8935*ii
-3.83919-.336485*ii, -9.25963e-145-2.00208e-145*ii, 2.46296+1.91121*ii, 1.54326+.488029*ii, 1.16537e-156-1.20178e-156*ii, -3.7146e-156-9.4686e-157*ii, -.947386+.860601*ii, .25342-.196649*ii
.302878+1.14926*ii, 4.49441e-95-7.49068e-95*ii, -.182493+.123705*ii, 1.88881-3.69171*ii, -1.49814e-95+3.93261e-95*ii, 1.61518e-95+4.86894e-95*ii, 2.82725-1.5575*ii, -3.7545-2.54501*ii
-2.04668+.891265*ii, 5.35179e-58+1.19482e-57*ii, 5.40767-2.95844*ii, 4.76442+.006165*ii, 1.7524e-57-3.34549e-57*ii, 1.59309e-58+4.381e-57*ii, -3.25219-1.72262*ii, .142325+.0778633*ii
5.23758-1.742*ii, -2.86557e-205+2.92786e-205*ii, -.0626278+.0714489*ii, 7.4484-2.47798*ii, -3.481e-214+4.4963e-214*ii, -1.97257e-214+1.31988e-214*ii, 12.4882-11.397*ii, -6.93769-7.91485*ii
-.726714-1.59199*ii, -5.47382e-48-1.16319e-47*ii, -.800183-.704798*ii, -4.12395-3.06961*ii, 1.28293e-49+4.59716e-49*ii, -2.56585e-49, -.788436+.886666*ii, -.703746+.619857*ii
-1.57734-1.99423*ii, 9.12998e-31+1.13465e-30*ii, .354127-1.25538*ii, .509654+1.79665*ii, -3.00121e-32+1.90863e-31*ii, -1.42129e-31+4.44335e-31*ii, .322445+.703029*ii, .208142+.737859*ii
.435253+.223273*ii, 1.38444e-28+3.96692e-29*ii, -.321633+.284648*ii, -1.23031-.491525*ii, 3.95744e-71+3.66737e-71*ii, 1.25356e-71-3.43833e-71*ii, .215945-.737329*ii, -1.74353-1.54304*ii
.914184-1.06891*ii, 1.94697e-70+3.9845e-70*ii, 1.46994+.586674*ii, .493878-.541027*ii, -4.70895e-70-7.60677e-70*ii, 4.5278e-72-1.65266e-70*ii, 3.18556-1.59422*ii, .586824-.234211*ii
1.08747-.527332*ii, -2.20503e-49, -1.23709+.116979*ii, -.363609+.587925*ii, -4.27642e-50-3.82205e-49*ii, 6.41464e-50-2.19167e-49*ii, -.367727+1.10548*ii, -.801186-.075760*ii
-.244245-.395732*ii, 4.52523e-66+2.22552e-66*ii, -.30446+.496802*ii, .016853+.467343*ii, -3.00242e-78-5.73496e-79*ii, -1.11747e-79-5.98797e-79*ii, 1.29953-.216378*ii, -.896769-1.4633*ii
-3.78258-8.87972*ii, -4.93552e-177-1.03646e-176*ii, -1.28858+2.5283*ii, -6.51581-1.0887*ii, 1.44117e-175-5.52778e-176*ii, -2.76389e-176-8.68651e-176*ii, -.61695-8.56042*ii, -.160018-.313968*ii
-1.4446-.266293*ii, 8.491e-35-2.29968e-34*ii, .716568-.521458*ii, .03679-.124057*ii, -3.92861e-33+1.83387e-34*ii, 5.96334e-33+6.6662e-33*ii, 2.01148+.821651*ii, .912374+.663949*ii
.43241-.410523*ii, 1.79496e-29+3.81688e-29*ii, -2.82451+.899044*ii, -3.00803-.180726*ii, 1.85581e-31-1.58229e-30*ii, 4.97708e-30-9.60465e-30*ii, .77616+.412839*ii, -.321474-.102326*ii
-.516418+5.89687*ii, -4.65774e-171+1.55258e-171*ii, -1.94119+3.71117*ii, -3.86359+3.07507*ii, -5.14292e-171+5.17526e-172*ii, -7.24537e-171-9.05671e-172*ii, .20473+2.97856*ii, -.110666-.211571*ii
.482733-.137583*ii, 2.28303e-139-6.2324e-140*ii, .0642138-.261101*ii, .406428-3.2331*ii, -2.36877e-151-1.18438e-151*ii, 2.88787e-151+3.9574e-151*ii, -.163228+1.77491*ii, .888191+3.61149*ii
-.991899+.464615*ii, -7.4754e-206, -.212416-.757314*ii, -.513988+1.2397*ii, 1.21475e-205+9.96719e-206*ii, -4.9836e-206-7.4754e-206*ii, -.373001-1.49958*ii, -.343356+1.22415*ii
.230398+1.05108*ii, -1.39525e-104-4.18574e-104*ii, -.00502+2.14358*ii, -.669099+1.14191*ii, -5.58099e-104+1.39525e-103*ii, -2.7905e-104-1.39525e-104*ii, 3.29939+.635245*ii, -.0010925-.466506*ii
-.776692-3.87324*ii, 5.15532e-165+3.39166e-165*ii, -5.36969+2.17682*ii, -3.08764-4.36042*ii, -9.83582e-166+1.08533e-165*ii, 9.49665e-166-3.25599e-165*ii, 1.21319+1.62528*ii, -.159945-.06484*ii
1.75897+.659859*ii, 2.03035e-113+8.1214e-115*ii, 1.43436+.862103*ii, -2.55701+2.70337*ii, -2.02074e-135+1.11785e-135*ii, 6.36317e-135-1.20384e-135*ii, .617321-1.54334*ii, .512159-.307826*ii
-.246178-.637713*ii, -1.79728e-191+1.40276e-191*ii, -.758115-.197775*ii, .93274+.35147*ii, 7.53982e-191-1.40276e-190*ii, 5.61103e-191+1.75345e-191*ii, .728107-1.01197*ii, -1.23501+.322186*ii
-1.52831-.063157*ii, 2.73976e-194+1.43837e-193*ii, -.566015-.221031*ii, 4.54451+3.73631*ii, 5.13705e-194+2.911e-194*ii, 8.21929e-194+1.05845e-193*ii, 1.99613+.677546*ii, -1.53297+.598631*ii
-1.5996+.543682*ii, -4.91035e-61+1.99027e-62*ii, 2.29347+.385789*ii, -3.57093+.12731*ii, -1.49812e-61+1.19112e-61*ii, -2.05066e-61-5.15799e-62*ii, -1.3591+3.4945*ii, .424023-.0713257*ii
-.534134-1.3466*ii, 6.94084e-50-5.65457e-50*ii, .85339-2.14238*ii, -.274094+1.33805*ii, 1.53684e-49+7.36681e-50*ii, -1.31435e-49+3.1405e-50*ii, 1.99412-.868044*ii, .16047+.40285*ii
1.57471-.024989*ii, -5.99255e-95-7.77158e-95*ii, -1.91498+.863926*ii, 1.05883+1.52767*ii, 7.86522e-95-5.24348e-95*ii, 2.2472e-95+4.40078e-95*ii, 2.35076-3.28249*ii, -.43389-.195745*ii
1.3823-1.38302*ii, -1.1227e-110-4.9898e-111*ii, 1.93873-.958194*ii, 1.66712+1.21513*ii, -5.32245e-110+3.3265e-111*ii, 8.31633e-111+3.32653e-110*ii, -1.80705+1.49053*ii, .414542+.204883*ii
1.19079-.30407*ii, 3.54529e-43+6.60975e-43*ii, .91862+2.95182*ii, -.324987-.248167*ii, -1.12542e-43-3.34166e-43*ii, -2.20267e-44-3.63681e-44*ii, -2.44281+.614878*ii, .0961193-.308862*ii
-.334585+.178567*ii, 9.23589e-32+1.70659e-31*ii, -.078753+.655082*ii, .673079+.446706*ii, 1.14914e-187-2.06845e-186*ii, -1.03423e-186+1.12041e-186*ii, -.568695+.059104*ii, -.180902-1.50478*ii
.423157-2.42324*ii, -2.5122e-107+1.16668e-105*ii, .194531-2.04496*ii, .318006-.224474*ii, 6.54241e-103-8.68978e-103*ii, -5.69817e-104+4.10399e-104*ii, .937783+4.25866*ii, .0461007+.484622*ii
-4.61029-2.11919*ii, 7.09517e-92-5.44722e-92*ii, -.0758139-.11164*ii, -5.22623+3.24344*ii, 9.8951e-169-2.4841e-170*ii, -1.65608e-168+1.49048e-169*ii, 1.18823+.369301*ii, -4.16301+6.13027*ii
1.36396-1.12702*ii, -1.20404e-62-1.20404e-62*ii, .26539-.466714*ii, 1.58768+1.09057*ii, -1.99508e-71+4.67641e-71*ii, -8.24208e-72+4.42879e-71*ii, 2.39951+.95131*ii, .920679+1.61911*ii
1.3121+.308361*ii, -1.80332e-130+9.12224e-131*ii, -.950881-.352961*ii, -2.3155-.496717*ii, -1.15896e-131+1.02361e-131*ii, 7.16356e-132-6.90249e-132*ii, 1.72992+2.10733*ii, -.924302+.343095*ii
.843904+1.82231*ii, -5.93737e-78-1.67326e-77*ii, -1.22949+4.62613*ii, -3.14103-1.43374*ii, 5.14756e-85+6.59531e-85*ii, 1.01343e-84-6.4345e-86*ii, -.34705-2.96387*ii, -.0536596-.201902*ii
.859055-1.17808*ii, 9.12524e-210+1.82505e-209*ii, .477745-.128896*ii, -.805823+1.18665*ii, 4.08052e-221+1.10658e-221*ii, -4.91045e-221+1.93652e-221*ii, .014372-2.8427*ii, 1.95114+.526417*ii
-3.37635-1.0816*ii, 1.20064e-33+1.2933e-33*ii, -.442327+.413706*ii, .146548-.0726764*ii, 7.47368e-32+1.63488e-31*ii, 5.82051e-33+3.17416e-32*ii, -1.7271-.092077*ii, -1.20589-1.12786*ii
4.11045-1.1571*ii, 2.45031e-60, -.314961-.0544857*ii, -10.3934-5.34018*ii, 3.11151e-61+1.2446e-60*ii, -1.55575e-61-2.72257e-60*ii, 4.80324+2.5504*ii, -3.08274+.53329*ii
4.6238+2.1972*ii, 2.08384e-163+4.51498e-163*ii, -.189033-.432036*ii, 1.4528-.53179*ii, 2.77845e-162-2.22276e-162*ii, -2.77845e-163+1.11138e-162*ii, -.828632+4.46159*ii, -.85001+1.94271*ii
1.24377+.393687*ii, 3.28467e-147+2.5026e-147*ii, .036515+.504828*ii, .752358-1.78549*ii, 1.83296e-149+1.95516e-149*ii, -4.8879e-150+2.93274e-149*ii, -1.45108-1.07971*ii, .142534-1.97056*ii
.572689+2.6785*ii, 4.82889e-31-3.34062e-31*ii, -1.40796+3.68398*ii, -3.88674-.463028*ii, 1.12507e-33-9.57897e-33*ii, -2.8302e-33-2.52233e-31*ii, -.539538-1.17916*ii, -.0905204-.23685*ii
-.627417+1.34511*ii, -5.87814e-139-1.5955e-138*ii, 1.07931-.438564*ii, -1.4336-1.89527*ii, -4.19867e-139+4.19867e-139*ii, 1.04967e-138+1.67947e-139*ii, 1.60068-.076799*ii, .795217+.323126*ii
.71388+1.49024*ii, 8.2196e-65-1.46328e-64*ii, .164692+.737709*ii, .897773+.933805*ii, -5.16025e-64-2.10683e-64*ii, 2.94288e-64+6.11277e-65*ii, -.732565-.87732*ii, .288257-1.29119*ii
1.56369-1.16869*ii, 1.42468e-191-5.26034e-192*ii, -.48167+.677567*ii, -1.50515-1.78998*ii, 3.58909e-192-2.63017e-192*ii, 4.49321e-192+4.05485e-192*ii, -2.14369+.76694*ii, -.696958-.980414*ii
-.806523+.595555*ii, -3.39941e-32-1.15469e-32*ii, .818306-.858765*ii, 1.76752-.191016*ii, 6.66996e-33-1.2708e-32*ii, 2.06154e-32+1.77443e-32*ii, .159418-1.14957*ii, .581554+.610308*ii
-1.4366+.574667*ii, 6.13637e-91+7.36364e-91*ii, -.252326-4.13568*ii, -1.03286-.083597*ii, -3.43637e-90+5.89091e-90*ii, 5.48438e-91-3.43637e-90*ii, 3.58941+2.19072*ii, -.0146979+.240901*ii
.035967-.735358*ii, 1.28618e-32+1.1896e-32*ii, 2.10969-.752989*ii, -.299499+.69488*ii, 2.99111e-32-1.06623e-32*ii, 3.69131e-33-2.34441e-32*ii, -1.00819+.092654*ii, .420443+.150064*ii
1.18914+1.47491*ii, 4.49441e-95+7.86522e-95*ii, -.230588+.255254*ii, 1.58667-.409342*ii, 4.79404e-94+1.19851e-93*ii, -7.19105e-94*ii, -.61088+4.3666*ii, -1.94876-2.15722*ii
-.529584-2.83559*ii, -1.99225e-70+1.44891e-70*ii, -.0012414-.247867*ii, 1.28606-.906223*ii, 1.73869e-69-3.69019e-70*ii, -9.41791e-70*ii, 3.8682-.197462*ii, -.020205+4.03432*ii
-.457908+3.48187*ii, 5.38393e-96+3.39422e-96*ii, -2.21311-4.4573*ii, 2.26968+3.28722*ii, 1.4045e-95+8.42702e-96*ii, 1.35769e-95+1.49814e-95*ii, 4.11151+2.26699*ii, -.089363+.179981*ii
1.37169-.839037*ii, -3.35894e-139-3.86278e-138*ii, -.416905-1.03887*ii, -2.40917+.844146*ii, 8.3974e-140-2.35126e-138*ii, 3.52688e-138-1.67947e-138*ii, -.323312+2.16835*ii, -.33271+.829066*ii
1.38135+3.04935*ii, 1.20125e-144-1.96204e-144*ii, -2.21052+.743912*ii, -2.29781+1.69102*ii, -1.1532e-143+9.93033e-144*ii, -7.04733e-144-1.12117e-143*ii, 2.73003+3.97256*ii, -.40636-.136753*ii
1.31182+1.74145*ii, -1.15282e-64+8.346e-67*ii, -.0263505-.23426*ii, -1.11387+1.57244*ii, -1.5727e-65-7.42259e-65*ii, 6.88429e-65+4.10795e-65*ii, 2.8012-.277408*ii, -.474169+4.21543*ii
.482484-1.5757*ii, 7.82064e-148+3.91032e-148*ii, -.154198-.273992*ii, -4.21172+6.63694*ii, 7.82064e-149-5.86548e-148*ii, -7.8206e-149+8.6027e-148*ii, 2.58354-5.16363*ii, -1.55994+2.77184*ii
-1.64275+.169308*ii, 5.75284e-93-3.30789e-92*ii, -.497976+.0101657*ii, 1.51192+1.16842*ii, 9.5881e-94-2.63672e-92*ii, 1.05469e-92-3.30789e-92*ii, 1.23085+.406478*ii, -2.00729-.040977*ii
-.262003+.368013*ii, 2.76989e-127-1.26953e-127*ii, .706853+2.47412*ii, -.444335-2.03497*ii, 4.27691e-150-5.80438e-150*ii, -1.52747e-150+4.8879e-150*ii, -1.57542+2.96789*ii, .106761-.373683*ii
1.282+.860757*ii, 3.04404e-139-3.56887e-139*ii, -.03644+4.69557*ii, -.522463-.85588*ii, -9.65695e-139+1.55351e-138*ii, 1.02867e-138+3.56887e-139*ii, 1.94788-1.44626*ii, -.0016526-.212954*ii
-1.26433-.997805*ii, -4.909e-91-2.95527e-88*ii, -.0232355-.406222*ii, -1.37435+2.25479*ii, -1.77619e-91+2.53365e-91*ii, -1.34808e-90+2.09212e-90*ii, .049691+1.15739*ii, -.140348+2.45368*ii
.976801+.626251*ii, -1.57778e-30-1.04996e-29*ii, 1.68492-1.32484*ii, -.828761+.471234*ii, -1.13711e-30+1.02964e-30*ii, 5.5746e-32-2.8565e-30*ii, .489257+.150503*ii, .366753+.288375*ii
.735784+2.71378*ii, 2.75164e-133+2.64158e-133*ii, -.712858+.586053*ii, -3.5172+6.14586*ii, -1.49689e-132+3.5221e-133*ii, 1.0126e-132+7.92473e-133*ii, -2.31613-9.29007*ii, -.837056-.688159*ii
1.693+3.27022*ii, 3.33414e-162-2.55965e-161*ii, -.27811+.856553*ii, 2.15163+3.47174*ii, 1.64254e-174-1.89524e-174*ii, -3.03238e-174-2.52698e-174*ii, -.397402-.700539*ii, -.342911-1.05613*ii
-2.52579+.893614*ii, 6.21828e-31+5.38609e-31*ii, 2.52967-.167027*ii, 2.33089+3.10887*ii, 1.79071e-33-2.53756e-33*ii, -1.31309e-32+1.86209e-32*ii, -.317573-.423871*ii, .393593+.025988*ii
-2.56001+.424721*ii, 2.24187e-31-1.0668e-31*ii, -1.15268-.180626*ii, 1.16007-.583124*ii, 2.20323e-32-1.15408e-31*ii, 1.06106e-31+1.25681e-31*ii, -.845327-.381571*ii, -.846748+.132686*ii
-.160195-1.15192*ii, 2.55478e-108-2.55478e-108*ii, -.132741+.489303*ii, 1.49486-1.36912*ii, 3.40637e-108+2.66122e-107*ii, -3.40637e-108-1.74576e-107*ii, -1.25454+2.05843*ii, -.516429-1.90362*ii
-.2164-.430464*ii, -3.24194e-224-4.32258e-224*ii, -.082628-2.12538*ii, .879858+.827398*ii, -7.93933e-264-3.96966e-264*ii, 1.98483e-264*ii, -2.16257-.860344*ii, -.0182641+.469794*ii
-.946669-.49843*ii, 3.12848e-31-1.65339e-31*ii, -1.65626-.007207*ii, -.829247-1.49021*ii, 1.10296e-33+4.56387e-33*ii, 1.38511e-32+7.1788e-34*ii, .403589-.412814*ii, -.603757+.002627*ii
.463726+1.58539*ii, 3.61488e-180-5.42232e-181*ii, -.579942-.460004*ii, -.265068+1.7074*ii, -4.81984e-180-4.09686e-180*ii, 2.16893e-180-5.18133e-180*ii, 2.05157+1.1234*ii, -1.05841+.839521*ii
-.319052-.76494*ii, 4.77928e-58+1.80219e-57*ii, .0842665-.323026*ii, 1.33363+.069623*ii, -3.73381e-60-2.48921e-60*ii, -8.79001e-60, .588653-.547256*ii, .756117+2.89848*ii
-2.13574-1.57395*ii, 4.65004e-32-1.77357e-32*ii, -.141938+.158988*ii, -1.57516-1.30298*ii, -4.3356e-31-3.15123e-31*ii, -6.41645e-32+2.81578e-31*ii, 3.40773-.499801*ii, -3.12476-3.50012*ii
3.08615-2.92098*ii, -7.59732e-165+7.05465e-165*ii, 1.28928-.777782*ii, 4.02468-3.11932*ii, -1.68226e-164+7.05465e-165*ii, -1.08533e-164+9.76798e-165*ii, 1.83648-1.84361*ii, .568669+.34306*ii
-1.39548-.44487*ii, 4.17667e-153+5.96667e-153*ii, .629032+2.18468*ii, -.614529+2.74648*ii, -8.84444e-175+7.58095e-175*ii, -3.79048e-175+7.26508e-175*ii, 2.86102+1.08728*ii, .121705-.422691*ii
.75832-2.24548*ii, -1.36777e-67+4.63651e-68*ii, 3.77186-5.10905*ii, .474467+3.44478*ii, 1.70623e-66-1.00149e-66*ii, 5.19289e-67-8.90209e-67*ii, -1.39748+5.93643*ii, .0935264+.126683*ii
3.80339+1.04309*ii, 3.26302e-154+2.95056e-154*ii, 4.02486+.486215*ii, .826341-.157552*ii, 3.64701e-153-9.55017e-154*ii, -1.08233e-153+1.14104e-153*ii, -.618681-1.86672*ii, .244882-.0295825*ii
-.153224+1.70725*ii, 3.64177e-158-4.62049e-157*ii, .819054-.404666*ii, 1.67977-1.3658*ii, -9.33203e-158+1.82088e-158*ii, -2.73133e-158-1.32014e-157*ii, -.282657-2.54758*ii, .981369+.48486*ii
-2.91866-3.88252*ii, -1.19851e-94+8.38956e-94*ii, 9.88697-.85302*ii, -.686973+.157541*ii, 3.03373e-94-7.49068e-95*ii, -1.45132e-95+1.54495e-95*ii, 3.35818-4.59857*ii, .100396+.0086619*ii
-1.2407-1.38654*ii, 1.36559e-76-1.60579e-76*ii, .178874-.793352*ii, 3.52881-4.98453*ii, -1.93976e-78+2.68194e-78*ii, 9.39521e-78+1.47591e-77*ii, 1.0636-.338768*ii, .270446+1.1995*ii
1.63704+1.24237*ii, -1.86309e-170*ii, .316568-.0047526*ii, -1.63917-1.82406*ii, -2.58878e-183, -9.41375e-184+2.11809e-183*ii, 1.16936-.712821*ii, 3.15817+.047414*ii
-.700967-1.28764*ii, -1.09476e-46-8.75812e-47*ii, -1.06048+.344625*ii, -1.92843-.291235*ii, 5.47382e-48+2.46322e-47*ii, -4.37906e-47-1.09476e-47*ii, -.053361+1.07052*ii, -.8529-.277168*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.245354+.539808*ii, -.994032-.179723*ii, .089455-.777055*ii, -.528226+.295441*ii, 1.28246e-16-1.49853e-16*ii, -4.6458e-17+2.29045e-17*ii, 1.27597e-16-3.40323e-17*ii, .146213+1.27008*ii
.022131+.73256*ii, .380146-.220906*ii, -.460127+.891763*ii, -.382169+.520261*ii, -5.46396e-17-2.4121e-17*ii, -7.51841e-17+3.97483e-17*ii, 6.98989e-17+6.35012e-17*ii, -.456947-.885601*ii
-2.57487-1.13695*ii, -1.37491+2.41756*ii, 3.09607-.197687*ii, -1.92107+1.19094*ii, 9.6283e-57-6.15963e-56*ii, -7.92479e-46+2.09233e-45*ii, 9.05305e-18-1.32135e-17*ii, .321679+.0205395*ii
.370753-1.66986*ii, .219757+.560611*ii, 1.03239-2.01242*ii, -.473521+1.05777*ii, 1.07421e-60+1.83924e-59*ii, 2.28512e-48-2.07929e-48*ii, 1.15676e-17-4.49213e-18*ii, .20181+.393383*ii
1.18466+.852288*ii, 2.14302+1.96151*ii, -.7582+.202483*ii, .145597-1.62526*ii, 4.56986e-62+1.78136e-61*ii, -8.41521e-62+3.28924e-61*ii, 4.23925e-11+8.84547e-12*ii, -1.23111-.328777*ii
-.655923-.521935*ii, -2.27058+.262381*ii, .226562-.254709*ii, .301444-2.5735*ii, -9.25237e-111+2.8069e-111*ii, -4.4913e-105+3.0075e-105*ii, 5.81201e-18+9.07996e-18*ii, 1.94964+2.19185*ii
.590461-.34908*ii, -1.12496+1.76207*ii, .541515+1.46269*ii, -.0030668-.137369*ii, -3.24961e-28+4.64536e-27*ii, -1.36099e-27-1.13479e-26*ii, -1.0777e-10-2.02823e-11*ii, .222597-.60126*ii
.037361-1.78943*ii, .756035+.424824*ii, 1.01066+1.23801*ii, -1.18731-1.01773*ii, -7.1722e-40+5.10316e-40*ii, 3.21199e-32+3.78017e-32*ii, -2.20083e-9+1.17946e-8*ii, .395699-.484716*ii
-2.3274+.117269*ii, -.972054-1.98475*ii, .38755+.127965*ii, 1.68781-4.73114*ii, 1.34515e-146+1.00104e-146*ii, 2.38667e-153+3.91563e-153*ii, -9.94763e-18-1.25741e-17*ii, 2.32665-.768237*ii
1.18647+.345241*ii, -.182051+.86011*ii, -.875136+.022919*ii, -.603588-1.47678*ii, 8.45275e-85-8.0416e-84*ii, -2.10844e-81+3.16266e-81*ii, 1.62283e-19-1.49593e-18*ii, -1.1419-.029905*ii
.872411+.120983*ii, 1.30509+.251068*ii, .852691-2.93723*ii, .722589+.446889*ii, 1.03925e-49-3.07402e-50*ii, 2.97953e-41-1.00966e-40*ii, 3.84363e-14-5.52885e-13*ii, .0911541+.313995*ii
1.28948-.418313*ii, -3.07836-.644446*ii, .0087108+.49518*ii, .162326-.0975838*ii, 9.17431e-88-4.78564e-88*ii, -4.53416e-88-2.03212e-87*ii, 1.17878e-13+2.73764e-13*ii, .035514-2.01884*ii
