variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.03729+2.63971*ii, 2.03729+2.63971*ii, -2.57756-3.53499*ii, -2.61345e-24-1.5615e-23*ii, 1.69437+.477395*ii, 2.30737e-24+1.37862e-23*ii, -1.69437-.477395*ii, -2.01235+1.75585*ii
.418955+3.74928*ii, .418955+3.74928*ii, 6.96369+5.06145*ii, 7.9691e-24-1.76484e-24*ii, 1.04545+.744008*ii, -7.03578e-24+1.55815e-24*ii, -1.04545-.744008*ii, .94349+7.78089*ii
-.540396-.12769*ii, -.540396-.12769*ii, .571516+.049706*ii, 1.40916e-24-9.23551e-25*ii, -.704693-.463545*ii, -1.40916e-24+9.23551e-25*ii, .704693+.463545*ii, -1.29826-1.74416*ii
-2.52274+3.79212*ii, -2.52274+3.79212*ii, 1.64994-5.67896*ii, 6.5769e-38-3.30377e-39*ii, -5.45786+3.4709*ii, -6.73064e-38-1.27765e-38*ii, 5.45786-3.4709*ii, 6.22079-2.32969*ii
-.014991+2.0974*ii, -.014991+2.0974*ii, -.646507-2.13709*ii, 8.46473e-23+1.70145e-23*ii, 1.11984+2.64288*ii, -7.47337e-23-1.50218e-23*ii, -1.11984-2.64288*ii, 2.94837-1.07024*ii
-.1164-.0078598*ii, -.1164-.0078598*ii, .256492+.346618*ii, 5.54048e-26-1.33932e-26*ii, .847482+.731828*ii, -4.89159e-26+1.18246e-26*ii, -.847482-.731828*ii, .181446-.141204*ii
-5.01165-1.25562*ii, -5.01165-1.25562*ii, -5.29842-1.64494*ii, 2.14634e-23+1.58308e-23*ii, -3.49616+.07558*ii, -1.89497e-23-1.39767e-23*ii, 3.49616-.07558*ii, .963193-7.53354*ii
-1.45491-.765613*ii, -1.45491-.765613*ii, .58585-2.23444*ii, 1.64975e-24-1.04654e-23*ii, .626027+.412831*ii, -2.04278e-24+9.2648e-24*ii, -.626027-.412831*ii, 2.34329+1.35921*ii
-.291716+.289999*ii, -.291716+.289999*ii, -1.78423+1.12709*ii, 5.27494e-26+1.14263e-25*ii, .157891+1.49048*ii, -4.65715e-26-1.00881e-25*ii, -.157891-1.49048*ii, -.0795368-.147015*ii
.055723-.64204*ii, .055723-.64204*ii, -.28001-.194304*ii, 2.52761e-25-2.60673e-25*ii, -1.41124-.638871*ii, -2.23159e-25+2.30144e-25*ii, 1.41124+.638871*ii, 2.08092-2.19989*ii
-.809828+2.18013*ii, -.809828+2.18013*ii, -1.78484+.873507*ii, -1.23098e-24+2.754e-27*ii, -.477431-1.93743*ii, 1.08681e-24-2.432e-27*ii, .477431+1.93743*ii, 1.90536+.857884*ii
-.774415+1.41308*ii, -.774415+1.41308*ii, -2.07793+.553587*ii, 2.8568e-24+2.42479e-24*ii, -.801632+1.29343*ii, -2.52222e-24-2.1408e-24*ii, .801632-1.29343*ii, -1.23941+.172534*ii
-1.8352-.071576*ii, -1.8352-.071576*ii, -.334613+1.32927*ii, 6.50626e-27-6.54658e-27*ii, -.634178+.618684*ii, -6.50626e-27+6.54658e-27*ii, .634178-.618684*ii, -.147454-.443451*ii
-1.95451+1.72799*ii, -1.95451+1.72799*ii, -.600066-1.76241*ii, 1.56996e-24-4.04091e-24*ii, 1.85687+2.49729*ii, -1.38609e-24+3.56765e-24*ii, -1.85687-2.49729*ii, 2.23111-1.52693*ii
.333907+.725133*ii, .333907+.725133*ii, .447446+.552787*ii, 1.59669e-25-4.81438e-26*ii, -.439693+.0371015*ii, -1.59669e-25+4.81438e-26*ii, .439693-.0371015*ii, .287863-.0236861*ii
.864266+.8599*ii, .864266+.8599*ii, -1.1829+.92233*ii, -1.9906e-25+1.04761e-25*ii, .487615+.894733*ii, 1.9906e-25-1.04761e-25*ii, -.487615-.894733*ii, 1.92706+.196586*ii
.532057-.165922*ii, .532057-.165922*ii, 1.57504-4.18042*ii, 7.45118e-25+1.77241e-25*ii, 1.12084-1.09035*ii, -6.57852e-25-1.56483e-25*ii, -1.12084+1.09035*ii, -.019254+.778258*ii
-1.95485-1.08833*ii, -1.95485-1.08833*ii, 1.27673+4.22426*ii, 4.69873e-24+3.30524e-24*ii, .30368+.783971*ii, -3.92757e-24-1.8277e-24*ii, -.30368-.783971*ii, -4.56467-1.31093*ii
-.824692+.467714*ii, -.824692+.467714*ii, .551251-1.66248*ii, 5.11043e-25-1.645e-25*ii, -1.06494-.67527*ii, -4.51191e-25+1.45234e-25*ii, 1.06494+.67527*ii, .094122+.812996*ii
.967591-.015395*ii, .967591-.015395*ii, -1.30537+1.62813*ii, -6.82367e-24+3.04953e-24*ii, .539319-1.80665*ii, 6.0245e-24-2.69238e-24*ii, -.539319+1.80665*ii, 1.29479-3.57751*ii
-1.56727+3.86962*ii, -1.56727+3.86962*ii, 3.31307-1.41175*ii, 2.21964e-24-4.21971e-24*ii, -4.69891-2.13715*ii, -1.95969e-24+3.72551e-24*ii, 4.69891+2.13715*ii, .645958+6.51378*ii
-.047448+1.56942*ii, -.047448+1.56942*ii, -.021610-1.85627*ii, -3.14642e-25-8.90041e-25*ii, -.0899842+.253018*ii, 3.05834e-25+6.89757e-25*ii, .0899842-.253018*ii, .865608+.314552*ii
-1.70295+2.02138*ii, -1.70295+2.02138*ii, -2.783+5.59198*ii, -3.03307e-25-1.59874e-24*ii, -2.20949+1.46656*ii, 2.67784e-25+1.4115e-24*ii, 2.20949-1.46656*ii, 2.62038+1.62505*ii
.268875+.58109*ii, .268875+.58109*ii, -.348554+.0254311*ii, -7.41116e-26+4.32265e-25*ii, 1.26664+.27127*ii, 6.54319e-26-3.81639e-25*ii, -1.26664-.27127*ii, -1.75369-.325426*ii
-.411186-.0590251*ii, -.411186-.0590251*ii, -.596935+.158042*ii, 8.10141e-24+3.31282e-24*ii, -.185869-.719142*ii, -1.07093e-23-8.75059e-24*ii, .185869+.719142*ii, -1.46966-1.49437*ii
-1.74193-.768997*ii, -1.74193-.768997*ii, -1.65258+1.63811*ii, 3.43984e-25-2.85483e-25*ii, .203928+.709401*ii, -3.43984e-25+2.85483e-25*ii, -.203928-.709401*ii, 1.66936+3.35511*ii
-1.18273-3.01877*ii, -1.18273-3.01877*ii, -4.33152-2.07132*ii, -2.8599e-25+2.8389e-25*ii, .082799+2.28579*ii, 2.52495e-25-2.50642e-25*ii, -.082799-2.28579*ii, 3.44738+.083441*ii
.326964-1.10905*ii, .326964-1.10905*ii, -2.09833-1.11227*ii, -5.87456e-25-5.23316e-25*ii, -.420068-.453231*ii, 5.87456e-25+5.23316e-25*ii, .420068+.453231*ii, -1.33729-.925209*ii
-1.07369-1.68594*ii, -1.07369-1.68594*ii, -3.99897+6.2018*ii, 3.18705e-24+4.7036e-24*ii, 1.08197+1.90709*ii, -2.81379e-24-4.15273e-24*ii, -1.08197-1.90709*ii, 1.67874+2.35742*ii
1.0857+.161742*ii, 1.0857+.161742*ii, .452031-.261778*ii, 9.9306e-25-7.20469e-24*ii, 1.50096-.012995*ii, -8.76755e-25+6.3609e-24*ii, -1.50096+.012995*ii, .61526-.757067*ii
-1.48135-3.2858*ii, -1.48135-3.2858*ii, -.55938+.589279*ii, 2.78214e-25+2.42696e-25*ii, .534282+.507936*ii, -2.78214e-25-2.42696e-25*ii, -.534282-.507936*ii, -1.57958+.711287*ii
.35174+.806928*ii, .35174+.806928*ii, -.736401+.338102*ii, -4.29917e-25+4.88263e-25*ii, -1.23578+.218319*ii, 3.79566e-25-4.31079e-25*ii, 1.23578-.218319*ii, .484492+.0009115*ii
2.0756-2.26338*ii, 2.0756-2.26338*ii, -.993643+.468923*ii, -1.30253e-24-2.94662e-24*ii, 1.24406+.600383*ii, 1.14998e-24+2.60152e-24*ii, -1.24406-.600383*ii, -1.49866+2.49395*ii
.145991-.871414*ii, .145991-.871414*ii, -.541018-.181485*ii, -9.01229e-24+1.54009e-23*ii, -.146948+.369053*ii, 8.64837e-24-1.41172e-23*ii, .146948-.369053*ii, .168114-.522845*ii
.474756-.658973*ii, .474756-.658973*ii, 2.09498-1.54426*ii, 2.95454e-24-1.91885e-23*ii, -2.56235-1.23355*ii, -2.60852e-24+1.69412e-23*ii, 2.56235+1.23355*ii, -.884403+.876543*ii
1.01377-.368614*ii, 1.01377-.368614*ii, -1.36832-2.08877*ii, -1.40686e-25-2.85813e-25*ii, -.0090129-.16782*ii, 7.19984e-26+3.05e-25*ii, .0090129+.16782*ii, 1.23935-.772658*ii
2.13859-2.9339*ii, 2.13859-2.9339*ii, 5.56324+3.14549*ii, 1.35065e-24+1.94825e-25*ii, -1.31758+.373176*ii, -1.19246e-24-1.72008e-25*ii, 1.31758-.373176*ii, 5.0241-4.03545*ii
-1.13849-.827085*ii, -1.13849-.827085*ii, 2.75142+3.33168*ii, -3.1138e-25-6.95721e-25*ii, 1.47923-.296232*ii, 2.74912e-25+6.14241e-25*ii, -1.47923+.296232*ii, 1.59088+1.00557*ii
2.67617+15.6546*ii, 2.67617+15.6546*ii, 6.83572-4.07661*ii, 1.0821e-38-7.32602e-39*ii, -1.58878-18.4947*ii, -7.67707e-39+6.85503e-39*ii, 1.58878+18.4947*ii, -1.559-16.9974*ii
.547553+.027162*ii, .547553+.027162*ii, -1.06757+.429433*ii, 3.18445e-24-5.97192e-25*ii, .667485-1.74996*ii, -2.8115e-24+5.27251e-25*ii, -.667485+1.74996*ii, .490401+.0924091*ii
-.740559-.278699*ii, -.740559-.278699*ii, -.0451432-.0812256*ii, 1.49693e-24-1.83657e-24*ii, -.389402+.0038514*ii, -1.57162e-24+9.97875e-25*ii, .389402-.0038514*ii, -.396778+.0530002*ii
.454911+.446864*ii, .454911+.446864*ii, -1.86384-2.55886*ii, 1.60779e-24-9.34308e-25*ii, 1.13722-2.3581*ii, -1.41949e-24+8.24884e-25*ii, -1.13722+2.3581*ii, 2.56975+1.20889*ii
-.468119-.823245*ii, -.468119-.823245*ii, -.576254+2.08171*ii, -3.26967e-25-1.43527e-25*ii, -.482755+.920378*ii, 3.26967e-25+1.43527e-25*ii, .482755-.920378*ii, 1.20275+1.45676*ii
-.289376-.638004*ii, -.289376-.638004*ii, 1.25854-1.2512*ii, 4.81559e-26-3.59602e-25*ii, .015858-1.08702*ii, -4.2516e-26+3.17487e-25*ii, -.015858+1.08702*ii, -1.05164+1.15709*ii
.906759-.685416*ii, .906759-.685416*ii, -1.16839+1.76006*ii, -3.3324e-25-1.52462e-26*ii, .690572+.338182*ii, 3.3324e-25+1.52462e-26*ii, -.690572-.338182*ii, -.666677+.777755*ii
-.446022-.488542*ii, -.446022-.488542*ii, -.569282+.585263*ii, -2.06573e-25+2.7249e-24*ii, .395915+.0094787*ii, 2.06573e-25-2.7249e-24*ii, -.395915-.0094787*ii, -1.77779+2.08324*ii
.806919+.82228*ii, .806919+.82228*ii, .370052-2.31412*ii, 3.37003e-25+2.47798e-25*ii, -1.74953-.162892*ii, -2.97534e-25-2.18777e-25*ii, 1.74953+.162892*ii, .780926+1.25766*ii
-.568779+.434715*ii, -.568779+.434715*ii, -1.24482+1.69465*ii, 1.13148e-24+6.8583e-26*ii, .48859-1.65431*ii, -9.98965e-25-6.0550e-26*ii, -.48859+1.65431*ii, -1.34523+.900525*ii
-.802717-1.00807*ii, -.802717-1.00807*ii, -1.02102-.557522*ii, 1.10611e-24-1.12298e-25*ii, .407645+1.4279*ii, -9.76562e-25+9.9146e-26*ii, -.407645-1.4279*ii, -1.53182-.68134*ii
-1.57987-.186743*ii, -1.57987-.186743*ii, 2.0133+.59835*ii, -4.58059e-24-2.09747e-24*ii, .914868-2.94391*ii, 4.04412e-24+1.85182e-24*ii, -.914868+2.94391*ii, 2.60318+2.99568*ii
.565008-.131014*ii, .565008-.131014*ii, -.18204+1.34831*ii, -4.65334e-31-1.37649e-31*ii, -.350762-.698371*ii, 4.65334e-31+1.37649e-31*ii, .350762+.698371*ii, 1.13639-.104544*ii
-.510584-.946474*ii, -.510584-.946474*ii, -2.6206+1.71535*ii, 2.37169e-24+1.49487e-24*ii, .340032-.11772*ii, -2.97874e-24-3.27425e-24*ii, -.340032+.11772*ii, .471792-1.47927*ii
1.47399+.654711*ii, 1.47399+.654711*ii, 1.31354-1.02793*ii, 3.40153e-24-5.18946e-24*ii, .302081+1.92246*ii, -3.00316e-24+4.58168e-24*ii, -.302081-1.92246*ii, -1.21634+2.46591*ii
.892631-.363673*ii, .892631-.363673*ii, .285095+.517293*ii, -4.22642e-25+4.99883e-25*ii, -.639676-1.38011*ii, 3.73143e-25-4.41338e-25*ii, .639676+1.38011*ii, -1.8232-.711737*ii
2.80614-.779344*ii, 2.80614-.779344*ii, .92053+.616087*ii, 2.30848e-24+6.47805e-24*ii, 1.7706+.809287*ii, -2.03812e-24-5.71936e-24*ii, -1.7706-.809287*ii, .18979-.307231*ii
7.51631-.444078*ii, 7.51631-.444078*ii, 8.92802+2.03768*ii, -8.18095e-25-1.65587e-24*ii, -.403303+.401273*ii, 6.10237e-25+1.51153e-24*ii, .403303-.401273*ii, -1.59061+11.6166*ii
.5489+.623313*ii, .5489+.623313*ii, .0252768-.108291*ii, -2.06499e-25+1.68411e-25*ii, -.448128+.567615*ii, 2.06499e-25-1.68411e-25*ii, .448128-.567615*ii, 1.28926-.305089*ii
.807519+1.71126*ii, .807519+1.71126*ii, -.328552+5.18402*ii, -1.42752e-24+5.26614e-25*ii, -2.65657-2.37759*ii, 1.26033e-24-4.64939e-25*ii, 2.65657+2.37759*ii, -.496042+.690885*ii
1.21598+.759354*ii, 1.21598+.759354*ii, 1.5927+1.54262*ii, -2.94332e-25+3.01319e-25*ii, -.603204-1.23621*ii, 2.5986e-25-2.6603e-25*ii, .603204+1.23621*ii, -1.89452-.827542*ii
-.64279-1.26975*ii, -.64279-1.26975*ii, 3.19063-4.25676*ii, -1.96099e-24-3.81727e-24*ii, -.106055-1.70646*ii, 1.73132e-24+3.3702e-24*ii, .106055+1.70646*ii, .249575+3.4717*ii
.534057-1.41097*ii, .534057-1.41097*ii, -.965009+2.17272*ii, -1.99016e-25+2.14432e-26*ii, -1.32196+.070529*ii, 1.75708e-25-1.89318e-26*ii, 1.32196-.070529*ii, -1.17025-3.07378*ii
-.054693+.540053*ii, -.054693+.540053*ii, -1.49585-1.08386*ii, -1.09325e-24-5.34296e-25*ii, .465596+.777606*ii, 1.09325e-24+5.34296e-25*ii, -.465596-.777606*ii, .890319-1.76936*ii
2.10594-.525845*ii, 2.10594-.525845*ii, -.674466+2.81521*ii, 1.15994e-24-9.66278e-25*ii, 1.83116+.028169*ii, -1.02409e-24+8.53111e-25*ii, -1.83116-.028169*ii, .634704+.702727*ii
-.344697+.42645*ii, -.344697+.42645*ii, -2.94765+2.02925*ii, -4.8751e-26+6.32778e-24*ii, .653337-.135197*ii, 4.09476e-25-5.68147e-24*ii, -.653337+.135197*ii, .0531793-.0267465*ii
-.717429+.212847*ii, -.717429+.212847*ii, -.684564-1.1214*ii, 2.32948e-26+1.89684e-26*ii, .733328-.339614*ii, 3.74817e-25+4.95219e-26*ii, -.733328+.339614*ii, -.592187-1.13831*ii
-7.3549+1.5841*ii, -7.3549+1.5841*ii, 15.5252-21.7613*ii, -3.73985e-31-1.63777e-31*ii, .90091+9.31032*ii, 5.26473e-31+2.51393e-31*ii, -.90091-9.31032*ii, -1.09712-10.7375*ii
-.813989-1.93206*ii, -.813989-1.93206*ii, -.135012+.127223*ii, -6.76701e-25+2.36053e-24*ii, .89357+.204583*ii, 6.76701e-25-2.36053e-24*ii, -.89357-.204583*ii, 1.69469+.560415*ii
.004857+1.36414*ii, .004857+1.36414*ii, .243849-1.49565*ii, 9.75339e-24-2.69839e-23*ii, -2.18617+1.32068*ii, -8.6111e-24+2.38236e-23*ii, 2.18617-1.32068*ii, 3.01353+.76059*ii
-.751093-1.63666*ii, -.751093-1.63666*ii, 1.51138+.247331*ii, -9.40046e-33+1.8217e-32*ii, .793619+.370356*ii, 9.40046e-33-1.8217e-32*ii, -.793619-.370356*ii, .894916-1.00778*ii
3.04103-.918124*ii, 3.04103-.918124*ii, -.438046-.531277*ii, 9.03974e-25+1.87864e-24*ii, .040754-1.82592*ii, -7.98103e-25-1.65862e-24*ii, -.040754+1.82592*ii, -.893046-.540093*ii
1.59289+.124844*ii, 1.59289+.124844*ii, .431696+.13999*ii, 1.00339e-24-2.78985e-24*ii, -.356209+1.49388*ii, -8.85879e-25+2.46311e-24*ii, .356209-1.49388*ii, .113161+.0253318*ii
-2.08587-2.48327*ii, -2.08587-2.48327*ii, -4.60022+2.66903*ii, -1.14548e-23+1.75833e-23*ii, -4.43769-.649697*ii, 1.01133e-23-1.5524e-23*ii, 4.43769+.649697*ii, -2.38407+3.04241*ii
.236366+.408573*ii, .236366+.408573*ii, -.945784+.866683*ii, -2.51858e-24+5.5048e-26*ii, .0394464+.486181*ii, 2.19565e-24-4.6063e-26*ii, -.0394464-.486181*ii, -.23425+.923149*ii
-.73197-.888635*ii, -.73197-.888635*ii, 3.59023+3.34589*ii, -1.71123e-30+1.28936e-30*ii, -2.88282-1.06227*ii, 1.94643e-30-1.45194e-30*ii, 2.88282+1.06227*ii, -1.43864+4.20637*ii
-3.40265-10.1109*ii, -3.40265-10.1109*ii, -12.7787-10.9504*ii, 7.02267e-31+1.20605e-30*ii, 4.1982+6.78399*ii, -7.90689e-31-1.32966e-30*ii, -4.1982-6.78399*ii, -36.2211-10.0638*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-1.22157e-62-1.23846e-61*ii, -1.22157e-62-1.23846e-61*ii, 1.04206-.435202*ii, 4.37553e-64-3.32135e-63*ii, -.149796+.326103*ii, .969929+.307146*ii, 2.80078e-17+1.52073e-17*ii, .380272+.531356*ii
7.8662e-122+2.42037e-122*ii, 7.8662e-122+2.42037e-122*ii, -1.61666+2.05052*ii, 6.05092e-122-3.02546e-122*ii, -.064876+2.81181*ii, -.699244-.820391*ii, -1.45222e-121+1.69426e-121*ii, -.863536+1.49368*ii
2.5281e-61+8.75112e-62*ii, 2.5281e-61+8.75112e-62*ii, .2266-.87993*ii, 1.27739e-108+1.27739e-108*ii, -1.54051-.464266*ii, -1.66156+1.34634*ii, -4.25796e-109+2.55478e-108*ii, -2.50958+1.80746*ii
0, -7.85455e-89-7.8546e-90*ii, -1.01587-1.04028*ii, 1.96364e-89-2.84727e-89*ii, .104603-1.21228*ii, .74703-.538302*ii, -7.52197e-89-3.92727e-89*ii, .698861+.191073*ii
9.72346e-63-1.94469e-62*ii, 9.72346e-63-1.94469e-62*ii, .339909-.27021*ii, 2.43087e-62-1.21543e-62*ii, 1.06702+.884645*ii, -.303158+.98372*ii, -9.72346e-63-2.43087e-62*ii, .875408+.580125*ii
-6.27862e-104-2.51145e-103*ii, -6.27862e-104-2.51145e-103*ii, -2.57608+1.07558*ii, -3.27883e-103+4.46479e-103*ii, 6.07533+.614729*ii, -4.7925+3.15266*ii, 4.74384e-103-1.39525e-103*ii, -4.21186+5.04977*ii
-2.21086e-75, -2.21086e-75+8.29072e-76*ii, 3.73313-.678622*ii, 2.43195e-74-2.21086e-74*ii, -6.84501-3.59527*ii, -2.73162-1.52744*ii, 8.84344e-75-1.76869e-74*ii, -.120954-1.07634*ii
4.22134e-33+4.15198e-34*ii, 4.22134e-33+4.15198e-34*ii, 1.01846+1.6469*ii, -2.04043e-32+1.59077e-32*ii, -1.06653-.601497*ii, .0527913-.240064*ii, 4.60218e-32+1.20387e-31*ii, -.254789+.330099*ii
4.09054e-32-9.36798e-33*ii, 4.09054e-32-9.36798e-33*ii, .262106+2.9927*ii, -4.18331e-32-1.06694e-32*ii, .661803-1.66298*ii, 2.9903+.868432*ii, 1.24497e-32+1.10313e-32*ii, .897486+.635885*ii
5.826e-36-9.35847e-34*ii, 5.826e-36-9.35847e-34*ii, 1.42654-.367077*ii, -7.07198e-33+4.09044e-33*ii, 1.28094-.341774*ii, -.0018386+.201332*ii, 3.83742e-32+3.77001e-32*ii, .168253-.100482*ii
-3.14182e-87-1.50807e-87*ii, -3.14182e-87-1.50807e-87*ii, -.647559+.971577*ii, -1.29443e-86-1.00538e-86*ii, -.373247+6.7507*ii, .831788-.541186*ii, 8.04306e-86+3.21722e-86*ii, -.307591+.928236*ii
-1.55575e-61+2.33363e-61*ii, -1.55575e-61+2.33363e-61*ii, -.917484-.447441*ii, 1.04644e-104-1.6743e-103*ii, .451325-1.81848*ii, -.838193+.985162*ii, -1.029e-103+2.2324e-103*ii, 2.13183+1.28812*ii
-1.8611e-46-2.18953e-47*ii, -1.8611e-46-2.18953e-47*ii, 3.15061-.734832*ii, 8.04306e-86-5.63014e-86*ii, -.444103+.738529*ii, -1.00542-1.40161*ii, -3.06642e-86-2.41292e-86*ii, .793396+5.16942*ii
-3.05629e-71+2.9431e-71*ii, -3.04214e-71+2.9431e-71*ii, 1.02614-.051592*ii, 2.8016e-71-3.16949e-71*ii, -1.80103-.271268*ii, -1.78026-.647832*ii, 1.82529e-71-4.30145e-71*ii, -1.46984-4.88189*ii
7.36364e-91-4.90909e-91*ii, 7.36364e-91-4.29546e-91*ii, -2.74757+.041809*ii, 5.89091e-90+3.92727e-90*ii, -4.43825-1.87246*ii, 2.41745-.415067*ii, -1.17818e-89-7.85455e-90*ii, -.174713-.692136*ii
2.54623e-33-4.19201e-32*ii, 2.54623e-33-4.19201e-32*ii, -.329249+.861551*ii, -1.67046e-33-6.99444e-32*ii, -1.18978+.400923*ii, .798903-.507015*ii, -2.90921e-32+1.34916e-31*ii, -.358634-1.70861*ii
