variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-5.33452e-32+4.99404e-32*ii, -1.15463e-48+2.56585e-49*ii, -.120647+1.06689*ii, 5.19929e-31+6.78956e-31*ii, -.238127-1.31382*ii, -1.82873e-31+3.83661e-32*ii, -.243339+.236363*ii, 1.33639+.103521*ii
2.88623e-67+7.3025e-68*ii, -3.39588e-71-6.79176e-71*ii, 1.07217-2.3024*ii, 1.87315e-66+1.48368e-67*ii, -2.07549+.580883*ii, 1.48368e-67-6.12019e-67*ii, .161081-.916369*ii, 1.64902-2.16602*ii
4.63615e-59-7.46762e-60*ii, 4.51169e-59-6.84532e-60*ii, 1.77637+1.92964*ii, -5.09789e-57+1.78426e-56*ii, 1.40419-.582401*ii, -1.59309e-58-9.64567e-59*ii, .2833+.979622*ii, 2.07442+.7003*ii
1.52592e-32-4.82307e-32*ii, -9.35468e-51+1.0357e-50*ii, -.852738-.558235*ii, 5.0389e-32-2.28855e-32*ii, .499885-1.71166*ii, 4.97625e-33+5.31285e-32*ii, -.661842+.628356*ii, -.438344+.839467*ii
-7.62575e-33-1.01621e-32*ii, 4.27642e-50+2.40549e-50*ii, 1.54488-1.15951*ii, 4.94555e-33+4.15739e-32*ii, -1.15396+3.4365*ii, 8.97535e-33+9.97706e-33*ii, -.0489825-.248964*ii, .39765+1.3792*ii
6.00092e-32-7.58295e-32*ii, 6.00092e-32-7.58295e-32*ii, -2.57239-.72019*ii, 3.9496e-33+5.73819e-33*ii, -1.60406-1.43204*ii, -2.15535e-33-6.24455e-33*ii, 1.8419+.903069*ii, -2.86522+.336444*ii
1.76869e-74+7.73801e-75*ii, 2.41813e-76+8.29072e-76*ii, -.889367+2.06166*ii, 8.84344e-74-1.50338e-73*ii, 2.59931+2.40075*ii, -1.21597e-74+2.87412e-74*ii, 6.8344+3.11642*ii, 2.99688-1.06472*ii
-5.50268e-32-4.32092e-32*ii, -3.74187e-50+2.13821e-50*ii, .768517-.434071*ii, 1.10389e-32+4.3603e-31*ii, .596786-.068929*ii, -1.68069e-32-9.92488e-32*ii, .854691+.255911*ii, .958113+1.43754*ii
1.46901e-32+6.318e-35*ii, 5.34553e-51-2.67276e-50*ii, -1.63063+.497605*ii, -1.26926e-32+1.834e-32*ii, -.883046-2.89856*ii, 5.67065e-33+2.89087e-33*ii, .787837+.099170*ii, -.194544+2.0172*ii
-8.04616e-61-3.4032e-62*ii, -4.86173e-63+1.09389e-62*ii, .648952+.290289*ii, 7.46762e-60+4.35611e-60*ii, -.273672+.0014668*ii, -1.40018e-60-1.2446e-60*ii, -1.6059-.903871*ii, -.145313-.393313*ii
5.69734e-63-1.51929e-64*ii, 4.17286e-68-1.39095e-68*ii, 2.80397+.171364*ii, 3.03858e-64+2.3549e-63*ii, -1.4361-.282475*ii, 5.60238e-64+1.51929e-64*ii, -.93076-2.25076*ii, 2.18659-1.78112*ii
-1.49167e-154-2.42396e-154*ii, 1.04883e-155-8.15756e-156*ii, .341365-.999389*ii, -4.77334e-153-2.08834e-153*ii, 1.11592-1.09883*ii, 2.16292e-153+5.96667e-154*ii, -1.62441-1.90675*ii, 2.37374+2.6025*ii
-5.74578e-33+7.0462e-34*ii, -5.74578e-33+7.0462e-34*ii, .251313-.172091*ii, -1.26969e-31+1.4568e-31*ii, .038699-.530827*ii, -7.28781e-32+3.17144e-32*ii, .063919+.782465*ii, 2.20128+.886145*ii
-4.9257e-33-1.21733e-33*ii, -6.41464e-49-5.55935e-49*ii, .3568-1.24589*ii, 1.22278e-32-2.77402e-32*ii, .363486+4.43669*ii, 4.63883e-33+1.10887e-33*ii, .539919-.331164*ii, .138666+.307778*ii
3.50045e-61-4.22971e-61*ii, 1.59123e-65-1.89911e-65*ii, -3.32004+1.84011*ii, -2.33363e-60, .085671+3.50102*ii, 3.50045e-61+1.02096e-61*ii, -1.51204+.447689*ii, -.035161+1.19551*ii
2.40769e-135-1.37582e-135*ii, -2.25515e-142+2.46016e-142*ii, .72753+4.50374*ii, 1.65099e-134+6.59943e-135*ii, -3.07981+5.58073*ii, 3.22458e-136-2.14972e-137*ii, -7.07063+1.58347*ii, 1.44136+.205584*ii
2.80675e-77+1.51133e-77*ii, -3.23856e-78-2.15904e-78*ii, 1.61771-1.08483*ii, 3.10902e-76+4.14536e-76*ii, .279832-2.1824*ii, -7.77255e-77-8.63617e-77*ii, .22426-1.46778*ii, -.310887+2.1309*ii
-2.7955e-61+1.65299e-61*ii, -2.5281e-61+1.65299e-61*ii, -3.1015-.1975*ii, 6.32025e-62+5.10482e-62*ii, -1.31631+5.25634*ii, -5.22636e-62-2.43087e-62*ii, .466177-2.4966*ii, -1.119+.955379*ii
-2.43642e-114+9.7457e-114*ii, 1.92081e-118+2.47846e-119*ii, -.327592+1.43715*ii, -7.79656e-113-1.23445e-112*ii, 5.86454+2.66171*ii, 8.52748e-114+6.49713e-114*ii, -2.31745+1.42637*ii, 1.02466-2.61345*ii
-6.84228e-48+4.10537e-48*ii, 3.20732e-50+1.60366e-50*ii, -.392744-1.77609*ii, -1.09476e-47-8.75812e-47*ii, -1.60919+1.18695*ii, 1.77899e-47+1.09476e-47*ii, .637555+1.01222*ii, -.0771395-.118157*ii
-5.56736e-32+2.20769e-32*ii, -4.00915e-51*ii, -.468796+.789274*ii, 1.71418e-31+3.2314e-33*ii, .685618+1.49498*ii, -5.28288e-32-8.78948e-33*ii, .057738+1.32576*ii, -.091734-.627398*ii
1.21543e-62-5.71253e-62*ii, 4.86173e-63-4.86173e-62*ii, -1.03181+.038126*ii, 9.96655e-61-3.11151e-61*ii, -.841227+.147482*ii, 5.83408e-62+6.32025e-62*ii, -.532132-1.22926*ii, .516526+1.1339*ii
-6.39809e-32+9.40148e-33*ii, -6.39809e-32+9.40148e-33*ii, .0786455-.293911*ii, -7.45296e-32-1.98094e-31*ii, 1.02906+3.29451*ii, 1.02183e-31+1.85617e-31*ii, -.543444-3.25196*ii, -1.93113-.801158*ii
7.11597e-46+4.59801e-46*ii, 7.69756e-49-5.33217e-49*ii, -1.94242-2.76469*ii, -9.3055e-47+4.05063e-46*ii, -7.49744+.429611*ii, 5.09065e-46+1.36846e-46*ii, 6.20018+.084137*ii, 3.55047-6.46777*ii
-1.55451e-75+2.50449e-75*ii, 2.91471e-77-6.47713e-78*ii, -1.88405+3.76706*ii, -4.83625e-76-2.07268e-75*ii, 2.30927+3.92487*ii, -2.41813e-76-8.118e-76*ii, .392441+6.211*ii, -1.90899+3.3549*ii
-4.86173e-63+4.86173e-63*ii, -7.41841e-68+3.04341e-67*ii, 2.07203+.635338*ii, -7.2926e-63-1.33698e-62*ii, -1.21974+1.50564*ii, 6.07716e-64+4.55787e-63*ii, -1.05779+2.22806*ii, .654637-.051721*ii
-3.20045e-33+1.25075e-33*ii, 2.67276e-51-3.20732e-50*ii, .112064+.0837995*ii, -1.73162e-31+3.71351e-32*ii, -.609595-.549204*ii, 8.5021e-32-3.84133e-32*ii, -.624515+1.77427*ii, -.697874+1.11583*ii
-1.91431e-62+4.7098e-63*ii, -8.16025e-67-3.70921e-66*ii, -3.05757+2.15951*ii, 8.9942e-62-4.37556e-62*ii, -.139461-3.53048*ii, -6.19111e-63+7.2926e-63*ii, -2.96745+.008163*ii, 1.15283+.225536*ii
3.59768e-61-1.55575e-61*ii, 2.06624e-62-1.70161e-62*ii, .579782+2.13681*ii, 5.28956e-60+1.8669e-60*ii, -1.36423-.844342*ii, -2.17806e-60-7.7788e-62*ii, -2.13469-1.18861*ii, .747446-.585008*ii
-5.24528e-32+6.60814e-32*ii, 1.46167e-52+2.29691e-52*ii, -.574825+2.22136*ii, 5.13748e-32+1.69435e-33*ii, -1.71891+3.8206*ii, -1.06876e-32+7.921e-34*ii, -.353207+1.45296*ii, 2.19236-.48001*ii
2.36475e-59-2.38964e-58*ii, -7.34316e-59-1.54331e-58*ii, -4.67402-.061924*ii, -6.96978e-59+2.98705e-59*ii, 3.86685+.837382*ii, 8.71222e-59-8.71222e-59*ii, .969654+.627722*ii, -1.289+1.75205*ii
-4.31653e-32+4.97488e-32*ii, -1.2894e-51+1.67048e-52*ii, 1.3503-.086026*ii, 5.14462e-32+3.90644e-32*ii, -.448131-3.38433*ii, -1.2887e-32-1.2012e-32*ii, .186874-2.03364*ii, .682581+.227729*ii
-5.22733e-59-4.91618e-59*ii, -6.22302e-61+2.33363e-60*ii, 1.35719+.167928*ii, 8.96114e-59*ii, 1.55485+1.42584*ii, -3.98273e-59+3.98273e-59*ii, 3.43617-2.32078*ii, -2.68732+3.36484*ii
3.73097e-31+1.61247e-31*ii, 1.56607e-53-1.04405e-53*ii, .833824+.867732*ii, 7.67355e-32-1.03841e-31*ii, -.894791+2.80943*ii, -3.82381e-32+3.67686e-32*ii, -4.79365+2.23861*ii, -2.36116+1.33181*ii
1.96364e-90+4.90909e-91*ii, 1.43821e-93+2.99627e-94*ii, -2.89853-1.8692*ii, -3.92727e-90-6.13637e-90*ii, -.800015+1.09408*ii, 3.19091e-90+3.43637e-90*ii, 2.09772+.085687*ii, -1.41073-2.33125*ii
-3.53737e-74-1.59182e-73*ii, -4.83625e-76-3.45447e-76*ii, -4.91109-.427029*ii, -1.08903e-60+2.17806e-60*ii, -.568289-1.87362*ii, 6.35622e-74-4.42172e-74*ii, -3.88516+.011895*ii, 2.09395-1.49591*ii
9.07545e-31-1.79434e-31*ii, 4.88174e-53+7.83037e-54*ii, -11.5619+12.0408*ii, -5.69655e-34+1.39879e-35*ii, -2.20531+6.10753*ii, 2.31776e-34-2.26741e-35*ii, .81366+14.2323*ii, 3.64098-5.09776*ii
2.87051e-32-4.40226e-32*ii, -4.70407e-49-1.71057e-49*ii, .471384+.0195758*ii, 2.30468e-31-1.90523e-31*ii, 1.5772+1.138*ii, -1.30832e-31+2.43009e-32*ii, -1.11355+1.38138*ii, .353615+1.49079*ii
-4.89007e-70-1.81114e-71*ii, -2.49042e-72*ii, -1.29562-.734649*ii, -5.21607e-69*ii, 1.7397+.821797*ii, 5.79563e-70-7.24454e-70*ii, -.781062+.639181*ii, -.249554-1.00217*ii
-9.72346e-63+3.40321e-62*ii, -2.84867e-65-4.74778e-66*ii, 1.62283+.048789*ii, -4.8617e-63+7.77877e-62*ii, -.693912-1.61791*ii, -1.09389e-62-1.45852e-62*ii, -1.73636+.887739*ii, -1.52709+2.1376*ii
2.12242e-73, 2.07268e-76+1.77041e-76*ii, -1.91092-1.04809*ii, 6.22578e-72+5.37681e-72*ii, -.809844-2.00545*ii, -5.30606e-73+2.8299e-73*ii, 1.21712+.719292*ii, -1.71868-.430935*ii
1.8354e-32-6.2439e-33*ii, 3.2073e-50+1.53951e-48*ii, 1.08379+1.26577*ii, 7.26369e-31-5.2193e-32*ii, .39348-.835167*ii, -1.90036e-32-5.14573e-32*ii, .126226-.0163408*ii, -.430498-1.13788*ii
-4.80238e-32-7.52022e-32*ii, -8.35239e-53+4.17619e-53*ii, -1.94169-2.34117*ii, 5.64019e-33+5.92734e-33*ii, -1.20925+.788719*ii, -1.80996e-33-3.78233e-33*ii, -.697326-2.19196*ii, 1.95763+.883276*ii
1.94469e-62*ii, -6.67657e-67+5.19289e-67*ii, -6.08397-.258677*ii, 4.37556e-62-8.1434e-62*ii, .760818-.128876*ii, -3.88938e-62+1.82315e-63*ii, -3.50799-.748259*ii, -.661454-1.35081*ii
7.59645e-65-7.59645e-65*ii, -4.51039e-65-2.84867e-65*ii, -.904967+.394249*ii, -1.45852e-62-4.86173e-62*ii, .395703-.580643*ii, 1.51929e-63+1.21543e-63*ii, .815894+1.94951*ii, .724541-.418577*ii
-1.22883e-32+9.19782e-32*ii, 6.68191e-52+2.29691e-52*ii, -.332883-1.3853*ii, -7.21733e-32+8.0633e-34*ii, .493814-.668425*ii, 2.84352e-32-4.1677e-34*ii, .932877-1.30915*ii, .968919-.810295*ii
4.67971e-58+6.24791e-58*ii, 9.33452e-60+3.11151e-59*ii, -4.98399+.166976*ii, -7.66335e-46-1.75162e-45*ii, 1.12368+1.77724*ii, -8.56287e-58+6.5715e-58*ii, .366594+1.88115*ii, -1.24243+1.94789*ii
4.045e-60+3.78359e-58*ii, 1.05791e-59+5.60071e-60*ii, -1.8672-2.72897*ii, 4.67971e-58+1.09525e-58*ii, 1.05148-2.18933*ii, 1.8918e-58-1.49352e-58*ii, 1.17959+.321338*ii, -.980771+.953409*ii
1.57115e-36-3.76239e-35*ii, 5.4738e-47+8.75812e-46*ii, -.0357251-.00522299*ii, -2.56106e-32-2.12124e-32*ii, 1.7336+.198859*ii, -6.3787e-33+2.92914e-32*ii, -.862163+.430412*ii, -.386873-.738558*ii
3.05216e-49-2.13821e-50*ii, -4.00915e-51-3.8421e-51*ii, -1.54441+.63435*ii, 3.65478e-32-2.25936e-32*ii, .579394-1.10616*ii, -1.88163e-48-1.11187e-48*ii, -.208258-.409123*ii, -.888414+.310283*ii
-2.54691e-72-2.47616e-71*ii, -3.53737e-73+3.53737e-74*ii, 1.17002+1.76388*ii, -3.73381e-60+1.55575e-59*ii, .435783+1.88973*ii, 1.01876e-71+2.03753e-71*ii, 2.11475-1.71994*ii, -.400396-2.35786*ii
-1.21543e-63+1.67122e-62*ii, -5.69734e-65+3.67953e-65*ii, -1.488-2.05755*ii, 6.19254e-62-8.26494e-62*ii, -.686417+1.27823*ii, 1.45852e-62+1.2762e-62*ii, 1.55065+.178871*ii, -.803105-.585918*ii
-5.02691e-88+1.13106e-87*ii, -3.14182e-89-6.28364e-89*ii, -3.07731-2.23243*ii, 1.76869e-73-7.07475e-74*ii, 4.8282-1.67159*ii, -3.14182e-89-2.11954e-88*ii, 5.27413-4.22931*ii, 5.56471+.725664*ii
-7.38966e-46+3.94115e-46*ii, 1.7961e-48-1.1974e-48*ii, -.052827+1.34977*ii, 3.50325e-45+1.22614e-45*ii, 3.55904-1.85844*ii, -1.79541e-45+3.50325e-46*ii, -4.57276-2.83079*ii, 1.84059+4.66424*ii
-6.24492e-56-8.9014e-57*ii, 1.84746e-61-4.13247e-62*ii, -5.69884-6.77979*ii, -1.3143e-57-3.58446e-57*ii, -8.3173-5.94575*ii, -1.9914e-59+2.11085e-57*ii, 20.4403-2.66741*ii, -7.61468+8.12744*ii
-9.83863e-32-1.28044e-31*ii, 3.74187e-50+3.341e-52*ii, .517387+1.1623*ii, -9.11609e-32-1.1681e-31*ii, .98694-1.01436*ii, 1.86903e-32+5.85181e-32*ii, 1.43167+.76659*ii, 1.70113-.18896*ii
-1.36146e-121, 6.64774e-125-8.86366e-126*ii, -3.42404+.231898*ii, -2.2691e-123+3.9331e-122*ii, 4.47795+3.31881*ii, -9.07639e-123-5.89965e-122*ii, 1.48513-2.91102*ii, -5.35576-1.92756*ii
-2.5685e-32+7.69717e-33*ii, -2.5685e-32+7.69717e-33*ii, .092351-.993616*ii, -6.0297e-31+4.12738e-32*ii, .30256+.0838512*ii, 5.16366e-32+5.43424e-32*ii, .100425-.344875*ii, 1.78672+.248516*ii
-2.15904e-78-1.78121e-77*ii, 6.58887e-82-2.63555e-81*ii, 1.51172+1.64704*ii, 9.71569e-78+3.23856e-78*ii, -.494779-1.86917*ii, -3.23856e-78-2.6988e-78*ii, 1.81761-.238724*ii, -4.06607+1.52122*ii
1.30175e-71-3.39588e-72*ii, 1.29368e-74-3.0952e-74*ii, .499914-1.27472*ii, 3.62227e-71+2.26392e-71*ii, .81496+.736493*ii, -2.26392e-72-1.35835e-71*ii, 1.65241-.584234*ii, -1.19156-.300889*ii
2.5716e-34-1.10243e-32*ii, -6.68191e-51+1.47002e-50*ii, -.049897-.843971*ii, -3.20571e-32-3.52924e-33*ii, -.061829+1.15152*ii, 1.12057e-32+1.17744e-33*ii, -.050290+1.3683*ii, -1.96409+2.29613*ii
3.25128e-62+7.2926e-62*ii, 3.34244e-62+6.80642e-62*ii, .7579-1.5049*ii, 8.39683e-32-3.04254e-31*ii, .865332+.683487*ii, -5.3479e-62+3.6463e-62*ii, .278052+.334544*ii, .0233274-.400381*ii
-5.77736e-32+5.83219e-32*ii, -2.00457e-51-6.68191e-51*ii, .668237+.204018*ii, 1.56907e-31-1.13749e-31*ii, -1.57905+.782784*ii, -1.17761e-31-3.138e-33*ii, .2294-1.40898*ii, -2.07855-.604995*ii
-7.52402e-137+2.14972e-136*ii, 5.29033e-138+1.67947e-138*ii, -4.73025-.17774*ii, 8.68285e-136-2.1497e-137*ii, 4.94492-.904848*ii, 3.22458e-137+9.97605e-137*ii, -2.08267+2.87212*ii, 1.31341-1.52012*ii
1.3098e-31-6.02955e-32*ii, -7.3501e-51+4.67734e-51*ii, -.865602-.231827*ii, 1.05748e-31-8.20916e-32*ii, .557186-1.12874*ii, -4.50718e-32+5.7614e-32*ii, -2.45194+.117401*ii, -.86485+.687124*ii
2.37389e-65-9.25184e-65*ii, -1.40023e-66-1.48368e-67*ii, .021074-1.08729*ii, -1.36736e-63-1.97508e-63*ii, 1.55423+.097122*ii, 6.07716e-64+3.4184e-64*ii, -.495602-1.35318*ii, -.116961-.311483*ii
1.54751e-32+1.37939e-32*ii, -2.67276e-51-8.01829e-51*ii, -.400144-.869815*ii, -3.18104e-32-6.16933e-32*ii, 1.26778-.807612*ii, 2.24283e-32+1.11035e-32*ii, -.384997-.817501*ii, .491328+.805276*ii
1.53846e-31+1.38025e-31*ii, 2.33867e-51-1.4032e-50*ii, .521718-1.06555*ii, -2.18567e-31-4.52335e-31*ii, -2.34886+2.53616*ii, 6.41783e-32+8.96227e-32*ii, -.569879+1.20403*ii, 1.48205-2.52477*ii
-4.46123e-118-6.44399e-118*ii, -4.23565e-122+1.92873e-122*ii, -2.95842-1.63179*ii, 6.1949e-102+3.23698e-102*ii, -.363386+1.08337*ii, -1.56143e-117+7.79165e-118*ii, 3.86383-3.5351*ii, -.539055-1.07286*ii
-1.06121e-73+2.8299e-73*ii, 4.85784e-78+3.23856e-78*ii, -.94695-2.34172*ii, -1.41495e-73+2.8299e-72*ii, 1.7424+1.06977*ii, 1.23808e-73-8.84344e-73*ii, 2.33964+.934957*ii, -.162729+1.67083*ii
-2.43087e-63+1.20185e-63*ii, -6.88429e-65+9.49557e-66*ii, .444658-1.06788*ii, 2.55849e-61-3.88938e-62*ii, .985129-.313961*ii, -7.83954e-62+9.7235e-63*ii, 1.49536-1.65396*ii, 1.00403+.442462*ii
-8.76925e-32-1.54846e-31*ii, -8.76925e-32-1.54846e-31*ii, .01382+1.64273*ii, -5.86455e-32+1.75321e-31*ii, .248132-.335241*ii, -7.43222e-32-7.75887e-32*ii, -.592221-.160995*ii, 1.00003-2.30566*ii
6.07716e-64-9.11575e-64*ii, -2.96736e-67-3.38839e-67*ii, -1.20585+1.97335*ii, 1.21543e-63-4.78577e-63*ii, -1.68424+1.20155*ii, -7.59645e-64+7.5965e-65*ii, -1.50494+.454373*ii, -.755316-1.40336*ii
5.61547e-32+1.14847e-32*ii, -1.33638e-51+5.34553e-51*ii, .858471-.407279*ii, 1.03386e-31-1.63229e-32*ii, -.297907+.36189*ii, -5.44969e-32-2.21581e-33*ii, -.582122-1.00794*ii, .439936+.523799*ii
7.58494e-32+1.49652e-32*ii, -1.60366e-50+2.00457e-51*ii, -1.42086+.644993*ii, 9.46028e-32-5.18445e-32*ii, -1.30004-.015768*ii, -3.59036e-32+1.90936e-33*ii, -.40043-.787123*ii, -1.76972-1.05081*ii
4.30145e-71+3.39588e-72*ii, 4.07506e-71+5.6598e-72*ii, -1.45266-1.3771*ii, -1.2219e-31-5.04383e-32*ii, -.618423-.96807*ii, -2.26392e-71-1.13196e-72*ii, -.533708+.379209*ii, -1.80615+.735104*ii
-8.51775e-60+4.66726e-61*ii, -5.22256e-65+6.6469e-65*ii, 3.26529-2.20343*ii, 5.91186e-60-1.2446e-60*ii, 1.29115-.67434*ii, -2.64478e-60+6.22302e-61*ii, 1.36762-2.10473*ii, 1.8021-.715523*ii
2.21095e-32-1.48266e-32*ii, -8.01829e-51+2.67276e-50*ii, -.809624+.001646*ii, -3.35648e-32+4.74948e-32*ii, -.492755+1.28353*ii, 6.89293e-33-2.31134e-32*ii, 1.29397+1.07738*ii, -.810192+1.71213*ii

component_2:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.84304e-25-1.38231e-24*ii, 1.5229e-24-2.06294e-24*ii, 2.33276-1.05392*ii, -2.4114+2.02938*ii, .111213+1.57078*ii, -9.88383e-16-6.57513e-16*ii, 4.52701e-16-1.07358e-17*ii, -1.63935+2.2652*ii
4.70805e-37+1.70843e-37*ii, 3.31996e-27+2.49575e-27*ii, .69349-.415318*ii, -.447776+.948264*ii, 2.06951-.653411*ii, -7.40495e-27-1.71212e-26*ii, -2.67304e-11-7.92009e-12*ii, .501093-.136624*ii
-4.38334e-59+9.19839e-59*ii, -2.03898e-49+5.41271e-49*ii, 7.54578+2.66708*ii, 1.13701+.539597*ii, 3.56164+7.11176*ii, -2.46428e-47-1.54281e-47*ii, 6.38899e-17+5.43166e-17*ii, 3.6043-2.67444*ii
-4.45105e-67-8.90209e-67*ii, -4.45105e-67-8.90209e-67*ii, .355007+.752283*ii, -.862109+1.06464*ii, -.637243-.602049*ii, 7.59645e-65-2.84867e-65*ii, -9.49433e-19+6.72487e-18*ii, -.190208+.910464*ii
2.07716e-65+2.37389e-66*ii, -2.2346e-49+3.13149e-49*ii, 1.4926-.153659*ii, -4.89341-3.96964*ii, 3.59889+1.2792*ii, 5.18436e-49-7.24237e-49*ii, -1.01756e-18+2.78677e-18*ii, .281682+2.68211*ii
