variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-2.08308-1.20289*ii, 3.86615+2.40463*ii, -.77951-2.35445*ii, 4.35145-.751334*ii, 1.44883-1.28981*ii, 1.91889+4.469*ii, .186506-.116001*ii, -1.43541+1.27863*ii
-2.28543-2.10743*ii, -1.66957+1.97587*ii, 1.73721+1.22375*ii, 2.79973-2.54626*ii, -2.90081-.382793*ii, -1.73854+2.9352*ii, -.249506-.295279*ii, -2.88476-.392136*ii
-14.3968-12.5526*ii, .935615-.19543*ii, -1.3716+3.50362*ii, -.667557+4.80608*ii, -3.42356+9.55852*ii, 17.5199-1.96398*ii, 1.02413+.213919*ii, 3.37493-9.45363*ii
.0387562+.0686938*ii, 1.25801+.13278*ii, .660082+.655977*ii, .099566+.0397686*ii, .163147+.0460049*ii, .693946+.655768*ii, .786149-.082976*ii, -.162823-.0993332*ii
-.192984+.0805726*ii, -1.88973-.350408*ii, .128453-.566356*ii, .291784+.627592*ii, -.417614-.586776*ii, -.26572+.158612*ii, -.511586+.094862*ii, -1.0372+.113662*ii
15.064-6.51343*ii, 8.7361+5.15894*ii, -3.15248-.638741*ii, -51.6224+3.85769*ii, -8.37579+5.82933*ii, -4.70581-9.91427*ii, .0848708-.0501189*ii, 8.29273-5.77161*ii
-1.04625-.477817*ii, 1.65209-.683938*ii, 1.66798+2.19153*ii, -.473301+.577601*ii, -.736263+.394436*ii, .128258-.0794054*ii, .516735+.21392*ii, -1.45128+2.72719*ii
.873147-.588916*ii, 1.0546+2.53455*ii, .398121-2.23249*ii, -.504265+1.17099*ii, .64652+.666924*ii, -1.18234-2.1844*ii, .13994-.33632*ii, .648399+.655139*ii
2.99987-.865868*ii, .167712-.175722*ii, -1.64241-.542948*ii, -.0706376+.432723*ii, -2.9789+2.03915*ii, -.329006+2.45425*ii, 2.84231+2.97806*ii, -6.28173+.531096*ii
-.202847-.551083*ii, .55064+.015207*ii, .592452-1.64374*ii, .144994-.115114*ii, .514701-.432323*ii, 3.19358-.114151*ii, 1.81468-.050115*ii, .419047-.354712*ii
-1.03193-2.11164*ii, .255194-3.01628*ii, -3.85578+2.02922*ii, 1.62217+.186226*ii, -.032247+1.07834*ii, .0452215-.137168*ii, .0278504+.329178*ii, 2.04746-.995812*ii
.20018-9.87649*ii, -.271235-2.15662*ii, 4.81073-2.49356*ii, -3.68967-1.44537*ii, 1.74318-3.20248*ii, 3.83234-8.37014*ii, -.0574094+.456469*ii, 1.72632-3.16618*ii
-5.98792+.460837*ii, .176678+.238004*ii, 4.83204+3.43714*ii, -.291804-.070521*ii, -1.55563+1.29729*ii, -4.4755-7.42623*ii, 2.01088-2.70886*ii, -1.55772+1.42966*ii
-1.89509-4.16748*ii, 1.43871+3.61972*ii, -3.79774+3.54529*ii, -3.42737+.185497*ii, -.561492+1.67055*ii, .148985+.0658413*ii, .0948251-.238575*ii, .950582-3.10184*ii
-8.86849-7.46099*ii, .0821261-.119727*ii, .520456+5.09949*ii, .0550314+.323613*ii, -3.24733+3.14676*ii, .254145+4.50715*ii, 3.89605+5.67984*ii, 6.39721+.20419*ii
.235786-.704497*ii, .815359-.251557*ii, 1.26516+.224443*ii, -.074634-.487668*ii, .169821-1.14381*ii, -.790697-1.03806*ii, 1.11986+.345502*ii, -.610387+1.00742*ii
.0510941+.316081*ii, 1.48639+.448386*ii, -.682095-.419165*ii, -.252227-.567375*ii, -.522164-.605912*ii, -.346739+.184016*ii, .616657-.186022*ii, .969791-.420184*ii
.475477-.26846*ii, .198895-.42802*ii, -1.77016-.612602*ii, .0551144+.12606*ii, -.386013+.436907*ii, 2.43878-.735083*ii, .892866+1.92144*ii, -.46059+.586295*ii
-24.1614+26.405*ii, .0333417-.00516573*ii, -.24944+8.35964*ii, .122524+.0763929*ii, 6.48396+5.58701*ii, 4.24988+11.988*ii, 29.2894+4.5379*ii, 8.73891+18.7961*ii
.562968+.188451*ii, -.297932+.0868807*ii, -.575537-.878539*ii, .101817-.14285*ii, -.887648+.700098*ii, -.959183+.936054*ii, -3.09341-.902078*ii, 1.24014-2.52011*ii
-18.4617+2.43033*ii, -5.4691+12.0318*ii, -5.23823+7.58606*ii, -25.4346+8.10763*ii, 2.70965+2.99623*ii, 4.29744+2.7577*ii, -.0313102-.068881*ii, 2.68286+2.96601*ii
4.3134-2.77722*ii, -2.0066-1.55339*ii, 3.13168-3.94247*ii, -1.42681-2.15628*ii, 1.92953+.655455*ii, 2.65841-.119599*ii, -.31161+.24123*ii, 1.89679+.66619*ii
-.0975233+.161858*ii, -2.44595+.685311*ii, 1.61218-.69849*ii, .171347-.212784*ii, -.175109+.124927*ii, -1.55825-.119545*ii, -.379081-.106212*ii, -.166743+.122201*ii
.825455+.002237*ii, .570831+2.18266*ii, .559882+.567594*ii, 2.02072+1.1717*ii, 1.45816-1.47026*ii, -.287312+.188332*ii, .112151-.428827*ii, -2.70108+.658919*ii
.37265-.908244*ii, -.432001-.004995*ii, 1.64021+1.85466*ii, .0738585+.154565*ii, -.350164-.711527*ii, -.444045+.428066*ii, -2.3145+.026761*ii, 2.76708+.960419*ii
1.81559-2.77591*ii, -.029315-.258597*ii, 4.88709-10.3209*ii, .001822-.0755717*ii, .575483+.079329*ii, 1.57055+.536242*ii, -.432811+3.81796*ii, -1.43391+.065294*ii
3.60988+2.35797*ii, .239476+.158005*ii, -4.3301+.252369*ii, -.097992-.267843*ii, -1.59844-1.18226*ii, 1.22071-.718628*ii, 2.90928-1.91953*ii, -2.39522+3.69236*ii
-1.55779-.190345*ii, -.380677+5.6656*ii, -.589032-1.52267*ii, 4.63105+2.88919*ii, .905971-1.69567*ii, .0131959-.0698552*ii, -.0118061-.175711*ii, -4.27159-.822878*ii
.287583+.199774*ii, .0180459-.404952*ii, -.431394-.154512*ii, -.093826+.295205*ii, -1.47569-.397632*ii, -.648573-2.98463*ii, .109827+2.46453*ii, -1.01043-.012221*ii
-2.1664-.54983*ii, .112166-.116361*ii, -.217501-.526348*ii, -.103147-.62584*ii, 4.68998-6.29377*ii, -3.19293-3.17264*ii, 4.29407+4.45467*ii, -5.61353-4.60146*ii
-.538331-.004011*ii, .531923-.37737*ii, 1.54903-.111589*ii, -.194176+.115781*ii, -.691097-.054964*ii, -.591862-.648409*ii, 1.25055+.887199*ii, .231068+.979566*ii
-2.42647-1.45305*ii, -2.02493-.59558*ii, 3.7145-.645248*ii, .858698+1.33034*ii, -1.13629-.97975*ii, -.460514+.225853*ii, -.454523+.133686*ii, -.850674-.207598*ii
.23096-1.37152*ii, -.1674-.0833435*ii, -2.81824+1.19883*ii, .072846-.0436489*ii, -.489382+.765143*ii, .15015+1.33539*ii, -4.78712+2.38337*ii, -.862182+3.54417*ii
-100.263-3.7295*ii, -1.30582+4.62132*ii, 14.1897-13.5065*ii, 21.6138-11.7375*ii, -7.15181-7.3331*ii, 38.1922-1.90514*ii, -.0566228-.200389*ii, 7.08079+7.26018*ii
-12.0657+2.87259*ii, -.10592+.0697424*ii, 2.85153-3.87783*ii, .324402+.0393549*ii, -3.93159-3.33184*ii, 14.5402-4.18004*ii, -6.58582-4.3364*ii, -4.4296-2.88991*ii
-.183271+.681535*ii, .54668+1.6683*ii, 2.46412+2.20782*ii, -.265024+.26458*ii, .192412+.380768*ii, -1.138-.936775*ii, .177373-.541289*ii, -.218699-.388306*ii
.576102+.11574*ii, .709322+.578109*ii, -3.64957-2.77802*ii, -.114108-.0268943*ii, -.230459+.111996*ii, .103628-3.20599*ii, .847106-.690404*ii, -.224078+.124793*ii
-4.35695-3.13308*ii, 3.97639+.762681*ii, .793392-2.22891*ii, 4.16713-8.18406*ii, 1.26006-4.35801*ii, .287757+3.61101*ii, .242561-.0465238*ii, 1.24816-4.32495*ii
2.02029-1.90631*ii, -2.09856-1.54438*ii, -2.03205-.669924*ii, 3.05983-1.44203*ii, -1.23557+2.28359*ii, -.293612-.176639*ii, -.309109+.22748*ii, -2.42789+2.79175*ii
3.91161+.901976*ii, 4.76719-3.11317*ii, -1.05572-2.587*ii, -.29095+8.17481*ii, -1.65566+2.3484*ii, .149885+.0814747*ii, .147054+.0960324*ii, -.321004-1.13579*ii

