variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.44429-.380829*ii, 2.44429-.380829*ii, -2.18247-1.38723*ii, -1.16682e-61+2.72257e-61*ii, -1.5444+.154209*ii, .109967+1.45949*ii, -1.75022e-61-1.06958e-61*ii, -2.01958-.476814*ii
-.880224+.483575*ii, -.880224+.483575*ii, -.651028-.074883*ii, 6.8494e-195+6.8494e-194*ii, -.326606+1.24394*ii, .4481-1.33033*ii, -2.73976e-194-3.4247e-194*ii, -.0233573-.387844*ii
.247949-.138812*ii, .247949-.138812*ii, -1.09899-.707791*ii, 2.00666e-197+1.33777e-197*ii, 1.1169-1.24609*ii, -.879805+.580104*ii, -4.34777e-197-1.33777e-197*ii, .313805+.662592*ii
-.591601+.428997*ii, -.591601+.428997*ii, -1.77313-.285049*ii, -1.60861e-86-4.82584e-86*ii, 1.55079+1.81521*ii, .164447+.292298*ii, -8.0431e-86+6.43445e-85*ii, -.074504-1.63517*ii
.89759-2.45125*ii, .89759-2.45125*ii, 1.25669+.431286*ii, -5.47952e-194+6.43844e-193*ii, -3.61863+.800606*ii, -2.1222+.235369*ii, -3.28771e-193+8.21929e-193*ii, .578546+2.67177*ii
-.428286+.365473*ii, -.428286+.365473*ii, .883408-.990913*ii, 3.4247e-195-3.4247e-195*ii, .144662-1.79517*ii, .398073+.897975*ii, -2.03415e-195+1.62495e-195*ii, -.519906-.614057*ii
-.649683+.033498*ii, -.649683+.033498*ii, .872826-1.36282*ii, 8.55665e-61+5.44514e-61*ii, -.939047+1.18267*ii, .045078+1.45724*ii, 5.0562e-61+8.42295e-61*ii, -.914404+.630393*ii
-.495203-.583344*ii, -.495203-.583344*ii, -.331425+1.19448*ii, 3.88938e-62+1.75022e-61*ii, -.316326+.322831*ii, -1.76487-.824941*ii, -2.91704e-62*ii, -.030056+1.08462*ii
.667757-.45115*ii, .667757-.45115*ii, -.596046-1.04032*ii, -3.14182e-89+1.57091e-88*ii, -1.00792-2.7936*ii, -1.95311-.185366*ii, -2.35636e-88+1.02109e-88*ii, .51679+.115942*ii
.104117-1.51021*ii, .104117-1.51021*ii, -2.77114+5.91784*ii, -6.95476e-69+1.04321e-68*ii, -1.15514+3.11207*ii, 2.67303-1.63695*ii, -6.95476e-69-8.69345e-69*ii, 1.57871-.741426*ii
-.57603-.811836*ii, -.57603-.811836*ii, -1.89032-.834284*ii, 4.38362e-193+1.64386e-193*ii, 2.38002+2.49208*ii, 1.20836-2.29849*ii, -7.67133e-193+8.76724e-193*ii, -2.14027-2.12671*ii
-.727746-.724145*ii, -.727746-.724145*ii, 1.98461+.346262*ii, -4.55787e-64+1.51929e-63*ii, -1.23812-1.05345*ii, .731459+.902833*ii, -7.59645e-65-5.31752e-64*ii, .102564-.082967*ii
.0096883+.220877*ii, .0096883+.220877*ii, -1.95248-1.61991*ii, -1.07022e-196-5.3511e-197*ii, .404276+2.49122*ii, 1.18961-.231551*ii, -1.93977e-196*ii, -.89904-.036197*ii
.877683-.304261*ii, .877683-.304261*ii, -.941545+.805542*ii, -3.69054e-33-7.44568e-34*ii, -.227289+1.0849*ii, .591453-.743721*ii, 4.23705e-33-1.15556e-33*ii, .271144-.217451*ii
.393373-1.05538*ii, .393373-1.05538*ii, .510074+1.90939*ii, -5.99323e-195+1.88359e-194*ii, -2.39516-.181139*ii, 2.64001+1.10307*ii, -1.71235e-195-1.58392e-194*ii, -2.42401+.364345*ii
-2.82603-1.59396*ii, -2.82603-1.59396*ii, .794735-1.36822*ii, -8.21929e-194-1.0959e-193*ii, -2.54172-.887992*ii, -.70368+2.09031*ii, 1.55824e-193-1.30139e-193*ii, 1.70871+3.15939*ii
.503021+2.43063*ii, .503021+2.43063*ii, 2.63419-.810079*ii, -5.99323e-195-5.99323e-195*ii, .225004+1.33472*ii, 4.74486-2.12539*ii, -1.65884e-195*ii, 1.31603+1.22362*ii
.209526-3.78981*ii, .209526-3.78981*ii, -.941106+4.98502*ii, -1.99432e-91-1.22727e-91*ii, 7.36196+4.05738*ii, 3.66717+2.68421*ii, 5.94461e-92-1.84091e-91*ii, 1.80759+3.71123*ii
-.922292+1.26565*ii, -.922292+1.26565*ii, -1.05822-2.61996*ii, 3.50045e-61-1.16682e-61*ii, 1.85604+2.43332*ii, -2.8953+2.72594*ii, -1.94469e-62-2.8198e-61*ii, -1.79368-1.7589*ii
-2.53381+1.89952*ii, -2.53381+1.89952*ii, 4.09132+.955662*ii, 2.48291e-194-1.54112e-194*ii, -1.012-1.08336*ii, -2.11782+2.94915*ii, 1.71235e-195+4.44141e-195*ii, 3.20216-.018313*ii
-.178523-.0445107*ii, -.178523-.0445107*ii, -.928581+.343655*ii, -5.3511e-196-2.14044e-196*ii, .918222-1.61972*ii, 1.93024-1.29403*ii, -3.21066e-196, .598442-.035248*ii
2.3142+1.20073*ii, 2.3142+1.20073*ii, -1.78284+.429855*ii, 2.70247e-84-3.60329e-84*ii, -.062733-5.34139*ii, .408443-2.5585*ii, 8.17175e-84-9.2656e-84*ii, .941759-7.33179*ii
-.443466-.0632171*ii, -.443466-.0632171*ii, 1.04758+.067855*ii, -4.31808e-78-4.31808e-78*ii, -.393775-.947836*ii, -.428039-1.50294*ii, -4.31808e-78-3.23856e-78*ii, -1.07846+1.67169*ii
-.764549-.482609*ii, -.764549-.482609*ii, .972179+2.10679*ii, -1.94469e-61+1.94469e-61*ii, -.0113949-.4743*ii, -2.26918+1.34518*ii, -1.94469e-61-7.77877e-62*ii, 2.19824-2.0196*ii
1.30322+1.55893*ii, 1.30322+1.55893*ii, -.616115-.568986*ii, 4.42878e-32+5.95575e-33*ii, .397125+.626703*ii, -.15183+.411362*ii, -2.98354e-32-1.41505e-31*ii, -1.33302-.066502*ii
.180715-1.55988*ii, .180715-1.55988*ii, 1.04725+2.9743*ii, 7.26111e-122-7.26111e-122*ii, 2.67476-.35191*ii, -.574372+.229274*ii, -4.84074e-121+1.45222e-121*ii, 1.64024-.376109*ii
-2.11505-1.57166*ii, -2.11505-1.57166*ii, -.820306+3.42318*ii, -2.73976e-194+2.60277e-193*ii, -2.2964-1.32893*ii, -3.0357-1.95406*ii, 5.47952e-194+2.75689e-193*ii, -1.56636+.988505*ii
-2.86039+3.19417*ii, -2.86039+3.19417*ii, 2.26448+1.31955*ii, 1.65814e-75+2.76357e-75*ii, -1.91801+.040672*ii, -1.98753+2.61859*ii, -4.14536e-76+1.45088e-75*ii, 2.67683-1.30185*ii
-.085435-.0807336*ii, -.085435-.0807336*ii, -1.86232+.482141*ii, 5.56514e-195, -.832113-1.18362*ii, .80588+2.18884*ii, -1.28426e-195+4.28088e-196*ii, .044785+.630311*ii
1.5723+.163552*ii, 1.5723+.163552*ii, .504281+.999071*ii, -3.38872e-33-5.1525e-34*ii, .458772-1.32905*ii, .690549+1.04623*ii, 7.15666e-33+4.17292e-33*ii, 1.89592+1.08774*ii
.699295+.873828*ii, .699295+.873828*ii, .470209+3.87451*ii, 2.09027e-199-8.36109e-199*ii, 1.0482-3.42999*ii, .419784-.267016*ii, -3.00999e-197-2.3411e-197*ii, -1.19352-.887531*ii
-.0451879+.172227*ii, -.0451879+.172227*ii, -1.69236-1.48355*ii, -2.0654e-194-5.47952e-194*ii, .87796-.359488*ii, 1.7616-2.1206*ii, 1.9692e-194-1.36988e-194*ii, -.576126-1.08957*ii
-.048803-1.31094*ii, -.048803-1.31094*ii, 1.88927-.068073*ii, 8.63617e-78-6.04532e-77*ii, .665434-.687017*ii, 1.77205+1.91601*ii, -2.59085e-77-6.47713e-78*ii, 2.47178-.686757*ii
-.332532+.44447*ii, -.332532+.44447*ii, .674308+.054454*ii, 4.67961e-35+8.95021e-35*ii, .450963-.331751*ii, -.00129016-.0040314*ii, -9.24638e-33+9.64091e-33*ii, -.713717+.920478*ii
.711438-1.23415*ii, .711438-1.23415*ii, .101436-1.38309*ii, -4.14536e-75+4.42172e-75*ii, -1.35115-.069698*ii, .779358-1.85497*ii, 4.42172e-75+1.9345e-75*ii, -2.28856-.903552*ii
2.53862-1.36498*ii, 2.53862-1.36498*ii, -.432817-1.65439*ii, 2.09934e-140+1.31209e-139*ii, .0712608-.133227*ii, 2.30561+2.49866*ii, 1.31209e-141-3.44422e-141*ii, -.262179+1.81711*ii
-4.97039+.821357*ii, -4.97039+.821357*ii, 3.32043-2.19938*ii, -1.23157e-69+5.43341e-70*ii, 1.1071-.357517*ii, 1.51521+2.3938*ii, 4.52784e-70+6.15786e-70*ii, .402185-2.1833*ii
.403556-.80471*ii, .403556-.80471*ii, -1.57643+.788468*ii, -1.36988e-193+1.0959e-193*ii, -2.70147-1.85781*ii, -.898109-.234862*ii, -3.97265e-193-2.46579e-193*ii, 2.26565-.337544*ii
-3.18577-4.84337*ii, -3.18577-4.84337*ii, -6.77589+1.17029*ii, 2.35636e-89-4.39878e-89*ii, 5.98426+4.30956*ii, 1.86592-6.00894*ii, 4.32e-89+3.14182e-89*ii, -6.47811-.279075*ii
-1.36498+2.15667*ii, -1.36498+2.15667*ii, -1.31227-3.45723*ii, -8.21929e-193-9.86314e-193*ii, 5.91563-.987404*ii, -8.04011-1.27076*ii, 8.76724e-193+5.47952e-193*ii, -1.67263-2.40102*ii
-.270002+.0994216*ii, -.270002+.0994216*ii, -.453619-.0282731*ii, 2.35448e-195+6.42132e-196*ii, -1.54722-.060062*ii, -.375831+1.3196*ii, -1.07022e-195+2.14044e-195*ii, -.548959-1.46126*ii
-1.17329+1.8374*ii, -1.17329+1.8374*ii, 2.60954-.92319*ii, -2.07268e-75-4.97443e-75*ii, -2.7377-1.05102*ii, -1.47928+2.34362*ii, 5.38897e-75-1.9345e-75*ii, 1.86405+1.07562*ii
-.272887+1.04325*ii, -.272887+1.04325*ii, -.767315-1.15602*ii, 4.28088e-196-8.82931e-196*ii, -.872364+2.14887*ii, 2.44999-.536051*ii, 3.21066e-196+6.95643e-196*ii, -1.72309-.484651*ii
.748478-.408469*ii, .748478-.408469*ii, 5.13596-.109559*ii, 1.38409e-101+2.34402e-102*ii, 4.10402+3.31243*ii, -2.21926-.041916*ii, -1.42873e-101-1.16085e-101*ii, .432762-.829951*ii
-.438973-.32896*ii, -.438973-.32896*ii, -1.15036-1.14838*ii, -1.33777e-197+4.01332e-197*ii, .884215-.597037*ii, -.721731+.198601*ii, 2.67555e-197-1.33777e-197*ii, .221099-.422738*ii
-1.61445+1.64515*ii, -1.61445+1.64515*ii, .929313+.37652*ii, 3.06818e-91-6.13637e-92*ii, -1.5923-.940975*ii, 2.9773+.419061*ii, -2.91477e-91-1.22727e-91*ii, -2.77448+3.09809*ii
.540375+.634719*ii, .540375+.634719*ii, .149057-.498177*ii, -2.67555e-197, -1.84001+.15972*ii, -.990449+.075349*ii, -1.07022e-196-4.40085e-197*ii, .320075-.752716*ii
.013117-.992226*ii, .013117-.992226*ii, -.053775+.558893*ii, -4.27642e-49+3.42114e-49*ii, -1.05991+.110586*ii, .794273-.699878*ii, 1.71057e-49-3.42114e-49*ii, -.057489+1.9743*ii
-.973285-.884352*ii, -.973285-.884352*ii, 2.08974-1.31528*ii, -2.53559e-70+5.43341e-71*ii, -.155964+1.39733*ii, -1.00882+1.19581*ii, -9.96125e-71+1.08668e-70*ii, .620636+.173989*ii
.914765+.195394*ii, .914765+.195394*ii, -.27975-2.81369*ii, 1.20646e-86-1.20646e-86*ii, -2.41127+1.94922*ii, -.169696-.913008*ii, -2.41292e-86*ii, .001752+.930906*ii
-1.09805+.784028*ii, -1.09805+.784028*ii, -.772126+1.16922*ii, 2.66136e-33+1.31312e-32*ii, 1.64798+.502702*ii, -.0622438-.455229*ii, -4.88958e-32-1.15517e-32*ii, -.764625+.723289*ii
.080286-.66889*ii, .080286-.66889*ii, -1.42867+.640153*ii, 5.70509e-32-1.29145e-31*ii, .71954-.06972*ii, .739726+.628578*ii, -1.78918e-32-3.73567e-32*ii, .277755+.558511*ii
3.04701-1.57035*ii, 3.04701-1.57035*ii, -1.4437+3.73484*ii, -1.95963e-200-3.26605e-200*ii, 2.74666-.085021*ii, -.115546+4.14998*ii, -1.14312e-200+4.57247e-200*ii, -.72272-4.10709*ii
.411821+1.05311*ii, .411821+1.05311*ii, .254607-.54251*ii, 1.84741e-47+2.73691e-47*ii, -1.36788-.60806*ii, -.70188-.680668*ii, 2.73691e-47+5.47382e-47*ii, -.927469-1.44898*ii
4.52689-2.62886*ii, 4.52689-2.62886*ii, -5.35058+4.95246*ii, 1.09841e-89+1.96364e-90*ii, -1.26748-3.1816*ii, -1.28511-.215121*ii, 2.94546e-90+3.32591e-89*ii, -2.13069+.215332*ii
.221787+1.38702*ii, .221787+1.38702*ii, .0194523-.0435893*ii, -1.62702e-32-5.39269e-33*ii, .41525+1.30719*ii, 1.35143+.879008*ii, 5.57673e-33-2.20394e-32*ii, .675222-1.42794*ii
-1.28705+1.97957*ii, -1.28705+1.97957*ii, 5.02948-.884942*ii, -2.7905e-103-2.34402e-102*ii, -6.63712+3.08024*ii, -.297327+.565444*ii, 2.90212e-101-3.57184e-101*ii, -1.69636+2.54528*ii
-.202889+.975655*ii, -.202889+.975655*ii, .517753+1.46721*ii, -1.36846e-47-9.23707e-48*ii, -.510126+.724213*ii, .338015-.470983*ii, 3.55798e-47-1.36846e-48*ii, .733594-.587963*ii
.696758-.094996*ii, .696758-.094996*ii, 1.11234-1.08767*ii, 8.63617e-78+3.23856e-78*ii, -1.67196-1.22603*ii, -.217293-1.06831*ii, -1.07952e-78-3.45447e-77*ii, 1.01613-1.27638*ii
-.745446+2.03064*ii, -.745446+2.03064*ii, .89224-1.01841*ii, 2.62743e-46+3.7222e-46*ii, 1.79669-1.98182*ii, .283986-2.32075*ii, 4.37906e-47+5.47382e-46*ii, 1.90904-1.45735*ii
-.711066-.335207*ii, -.711066-.335207*ii, .542697+2.05501*ii, -5.26034e-192-4.38362e-192*ii, -.414886+1.39764*ii, 3.11765-.268431*ii, 3.72608e-192-2.19181e-192*ii, .229914-2.31585*ii
.080251+.647896*ii, .080251+.647896*ii, .937673-.049397*ii, -6.06464e-33+9.71071e-32*ii, .101837+.163232*ii, .599638-.35952*ii, -5.83972e-32-1.01221e-32*ii, -.0398283+.387366*ii
-.970487-.324895*ii, -.970487-.324895*ii, -.586503-3.95521*ii, -3.28771e-193+1.58906e-192*ii, 4.22782+.925456*ii, -6.04239-1.89597*ii, -8.2193e-194-1.1233e-192*ii, 2.24728-1.52392*ii
1.74477+3.00657*ii, 1.74477+3.00657*ii, -.075952-1.38371*ii, 7.94531e-192*ii, .405885-4.11847*ii, -.9181+2.17106*ii, -9.64396e-192-1.52331e-191*ii, 1.97464-3.01972*ii
.448939+.446475*ii, .448939+.446475*ii, -.338086+.496897*ii, 3.73381e-60-6.61195e-61*ii, -.702895-.335237*ii, 1.03307-.630716*ii, -2.80036e-60+2.02248e-60*ii, 1.82319-.290871*ii
-.616533+.496882*ii, -.616533+.496882*ii, -3.04078+.145625*ii, -3.24556e-68-5.56381e-68*ii, .316804-4.03741*ii, .166718+3.00108*ii, -9.27302e-69+6.49111e-68*ii, -.993886+1.18778*ii
.116246-.51793*ii, .116246-.51793*ii, -.948498-1.73163*ii, 1.07536e-71*ii, .830776+.316972*ii, .721902-.500453*ii, -6.22578e-72-5.6598e-73*ii, .01753-1.00603*ii
.224633+.42999*ii, .224633+.42999*ii, -.468387+1.34345*ii, 4.20488e-32+1.366e-31*ii, -.38578-.0546517*ii, .509749+.826252*ii, -8.01725e-32-3.92327e-32*ii, -.0781312+.461566*ii
-.708505-.104498*ii, -.708505-.104498*ii, -1.67747-.730102*ii, -2.99805e-32-7.37866e-33*ii, 1.12204+.761634*ii, .6793+.575896*ii, -4.73006e-32+2.5055e-34*ii, 1.49419+.764721*ii
-7.39918+3.36762*ii, -7.39918+3.36762*ii, -4.963-7.19106*ii, 6.63552e-86+1.74937e-85*ii, -7.19817+8.70662*ii, 10.1731+4.46576*ii, -1.97055e-85-4.0215e-87*ii, -2.19678+11.6623*ii
.480284+.583585*ii, .480284+.583585*ii, -.708738-2.12148*ii, 4.34777e-197-6.68887e-198*ii, -.358249-2.81834*ii, -.378311+2.9015*ii, -3.51166e-197+2.67555e-197*ii, -1.31134-2.01958*ii
1.25989-.2591*ii, 1.25989-.2591*ii, -.668364-1.58781*ii, 2.36074e-34-2.60289e-34*ii, -.674931-.185242*ii, 1.14494-.143016*ii, -5.93243e-34+1.70773e-33*ii, .105823-1.58392*ii
.07758+.152157*ii, .07758+.152157*ii, 1.83817+2.58667*ii, -5.52715e-74+6.19041e-74*ii, .646369-1.88808*ii, -1.12243-2.26904*ii, -5.08498e-74-1.67155e-74*ii, -.836137+.437706*ii
.995952-.046598*ii, .995952-.046598*ii, -.525494+1.68208*ii, -4.57816e-105-2.50709e-105*ii, 2.68557+.695079*ii, -1.57398+1.14508*ii, -2.07107e-105+6.75823e-105*ii, -.340997-.430458*ii
.505616+.208147*ii, .505616+.208147*ii, .287166+.797947*ii, -8.05098e-33+5.02844e-33*ii, -.232737-1.12006*ii, .369019-.569438*ii, -3.68938e-33+1.55722e-32*ii, -.073702-.89388*ii

component_2:
equations:
m1*d1-m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.116715-.0260483*ii, .116715-.0260483*ii, -.719979-.30813*ii, .974195-.607314*ii, 4.44121e-17+1.609e-20*ii, -6.21898e-17+3.55072e-17*ii, .0052539+.353243*ii, .401794-.194374*ii
.035451+.901765*ii, .035451+.901765*ii, .921909+.04695*ii, -.860387-.438351*ii, 1.99382e-32+1.14175e-32*ii, 2.39261e-33+5.98348e-33*ii, -.323769-.335412*ii, .909937+.860051*ii
-.623032-.461265*ii, -.623032-.461265*ii, .258288+.189573*ii, .121987+.612894*ii, 2.90797e-48-2.3948e-48*ii, -1.1974e-48-8.5529e-50*ii, -.539424+.112767*ii, .556272+1.68916*ii
-1.90802+.487325*ii, -1.90802+.487325*ii, .849145+.285484*ii, 2.09365+.968943*ii, 8.00091e-100-2.28597e-100*ii, 1.14299e-100-1.11441e-99*ii, -.549332+1.48133*ii, 1.49852+2.84041*ii
-1.26886+1.04756*ii, -1.26886+1.04756*ii, 3.69742+.178525*ii, -2.23658-2.29207*ii, -7.22619e-88-3.39317e-87*ii, -2.51346e-88-2.95331e-87*ii, -4.01451-3.06993*ii, 6.51044-3.39559*ii
.503519-.262754*ii, .503519-.262754*ii, .712558+.024101*ii, -.601296-.271515*ii, -2.75164e-135+2.44208e-134*ii, -1.78857e-134-1.65099e-134*ii, .742565+.917985*ii, -.405791-.962294*ii
.248186+1.19393*ii, .248186+1.19393*ii, -2.842-.562137*ii, -.146268+.33955*ii, -1.44101e-31-5.67302e-32*ii, -5.6112e-32+1.69882e-32*ii, .572426+.118605*ii, -1.34398-.632581*ii
-3.72691-.769034*ii, -3.72691-.769034*ii, .649265-1.68343*ii, -3.99909+1.14671*ii, 9.38476e-146-9.00937e-146*ii, -9.00937e-146+1.05109e-145*ii, 3.53109-1.22055*ii, 1.00112-.763126*ii
.319338+.681196*ii, .319338+.681196*ii, -.762738-2.42064*ii, -2.42814+.114046*ii, -8.20053e-142-4.40779e-142*ii, 1.64011e-141+4.10027e-142*ii, 1.43776+.650553*ii, .0957649-.350087*ii
1.29945-1.48544*ii, 1.29945-1.48544*ii, -.093943-1.79999*ii, -.877284-.18479*ii, 2.29398e-78+6.47713e-78*ii, -1.3494e-78-4.9977e-78*ii, .640015-1.90457*ii, -2.50936-.543388*ii
2.52321+1.58102*ii, 2.52321+1.58102*ii, -3.09377+1.91178*ii, 3.07092+1.50393*ii, 3.869e-75+3.45447e-75*ii, 3.869e-75-8.15254e-75*ii, -.762386+1.7028*ii, -.246676+2.31905*ii
1.11547+.300726*ii, 1.11547+.300726*ii, -.193837-1.37537*ii, 1.46895-.546033*ii, 1.27636e-89+2.94546e-90*ii, -1.37455e-89-8.83637e-90*ii, -.98594+.012526*ii, -1.18689-1.51224*ii
.97646-.144626*ii, .97646-.144626*ii, 1.55283+1.10403*ii, -.574678+1.89918*ii, 1.5779e-130+1.35249e-130*ii, -6.1989e-131*ii, 1.06881+.309279*ii, -3.34351-2.71666*ii
-1.75112-.512121*ii, -1.75112-.512121*ii, -.941466-.371426*ii, 1.95713+.186425*ii, 2.51346e-87+1.74256e-87*ii, 1.16247e-87-1.88509e-87*ii, -.052069+1.09162*ii, -1.32334+2.1413*ii
.128959+1.41813*ii, .128959+1.41813*ii, 2.03221+1.30538*ii, .278436-1.35774*ii, 1.43129e-59+2.55144e-59*ii, 1.758e-59+2.11583e-59*ii, .065704-1.77912*ii, .436179-1.17739*ii
2.62651+.915834*ii, 2.62651+.915834*ii, 12.0667+6.34985*ii, -2.10502+5.2217*ii, 6.99055e-88+1.88509e-88*ii, 1.57091e-88-4.47709e-88*ii, -8.68453-3.2312*ii, 1.0186-4.28466*ii
.490089+.0886542*ii, .490089+.0886542*ii, 2.15617+.491256*ii, -1.27793+1.13602*ii, 3.01615e-87+8.7971e-87*ii, 4.02153e-87-2.01076e-87*ii, .648307-.953763*ii, -.853393+1.04294*ii
-.651384-.391485*ii, -.651384-.391485*ii, -.054246+1.23083*ii, -1.52562+.323363*ii, 2.59085e-77, -2.59085e-77+6.90893e-77*ii, 1.58944+.483394*ii, -.826106-.097351*ii
-.120993+.0774818*ii, -.120993+.0774818*ii, .209374-.0733247*ii, .644174+.50623*ii, -2.56486e-31+1.06125e-31*ii, -3.90596e-32+1.22259e-31*ii, -.003901+.958691*ii, .575481-1.2762*ii
1.54455+1.29959*ii, 1.54455+1.29959*ii, -.821983+.598319*ii, -2.1787-.733445*ii, 2.2912e-150+3.8187e-152*ii, -2.13846e-150-1.52747e-151*ii, 2.06022-.49165*ii, 1.79405+.551631*ii
