variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.85041-2.42606*ii, -2.61629-.506699*ii, .214289+.388286*ii, 6.56349e-76+2.76357e-76*ii, -6.65037e-18+1.31448e-17*ii, .465671-2.87682*ii, 0, -.99588+1.00966*ii
1.14405+.825294*ii, -2.55131+.714713*ii, 1.33342+.168353*ii, 0, -6.09538e-17+1.78163e-17*ii, .590397+.111142*ii, 0, .385557-2.12789*ii
.073085+.825917*ii, -.661522-.197626*ii, .142189-.744022*ii, 2.14144e-130-4.50829e-131*ii, -2.45167e-16+4.8451e-16*ii, -.026336-.847555*ii, 1.12707e-130+9.01658e-131*ii, -2.81354-.724497*ii
-1.35351+.735599*ii, -1.46152-1.65511*ii, -1.66689-1.24051*ii, 0, 1.77506e-16-9.17106e-17*ii, .557262+.506634*ii, 0, 1.38629+.946622*ii
.14986+.498884*ii, -1.33097-1.42443*ii, -.451254+1.94542*ii, -1.51896e-48-4.72747e-49*ii, 2.55803e-18+3.02219e-19*ii, -.033151-1.38949*ii, -8.45699e-66*ii, .497501-.0617886*ii
.404308-2.53497*ii, .427618-.217569*ii, -1.23501+.879494*ii, 1.21543e-63, 2.88261e-17+3.48357e-16*ii, -.332273+2.78911*ii, 2.65876e-64+2.5638e-64*ii, .730467-.689937*ii
-1.91302-1.88571*ii, -.490341+1.7005*ii, .88679+2.55282*ii, 0, -1.30075e-16+8.49685e-17*ii, -1.99181+2.1008*ii, 0, -1.05848-.115637*ii
-.179927+4.37038*ii, 5.35523-.236268*ii, -3.78857+3.95421*ii, 0, -2.90145e-17-1.48745e-18*ii, 6.27181-4.29253*ii, 0, .671978-6.38534*ii
1.11363-1.0615*ii, .496594-.637633*ii, -.412689+.162783*ii, -4.83492e-27-7.45508e-27*ii, -1.85487e-10-3.27647e-10*ii, .031425-.410643*ii, 5.48681e-35+8.21795e-35*ii, -.543302+.791631*ii
-.56085-.517745*ii, -.531859-.45822*ii, .469049-.0861348*ii, 0, -4.25199e-16+5.38039e-17*ii, -.885885-1.33766*ii, 0, 1.18944-.231899*ii
.332805-.59331*ii, .160117+1.41408*ii, -.276176-.49841*ii, -3.15596e-38-1.04231e-38*ii, -1.61446e-12+6.32169e-12*ii, .617673+.262875*ii, 2.77621e-48-1.62057e-48*ii, -.009117+.758349*ii
.164431+1.95137*ii, -1.00699+.145002*ii, 1.61071-.935602*ii, -1.51078e-25-2.08555e-25*ii, 1.59853e-9+1.56801e-9*ii, .196354-.607169*ii, 9.6389e-35+9.74853e-34*ii, .066598+.570091*ii
.11455-.893457*ii, 1.17801+.580749*ii, -1.05835-1.60171*ii, 2.59399e-38-1.94986e-38*ii, -5.29582e-12-4.69105e-12*ii, -1.60496+.951009*ii, -4.79584e-49-1.09224e-49*ii, .38057-.350682*ii
-2.20737+1.24695*ii, .404664+.854811*ii, .202086+1.65567*ii, -7.15088e-80+4.97035e-80*ii, 1.51457e-13-6.14566e-12*ii, .364103+1.88712*ii, 3.4616e-80+1.89482e-80*ii, 2.20507-1.51199*ii
1.02635+.964035*ii, -1.04024+.204646*ii, 1.26066+1.93503*ii, 8.54344e-27+3.27821e-26*ii, 2.98104e-10-1.10155e-11*ii, .199615+.625012*ii, 1.06355e-35-6.62143e-36*ii, -.533435+.286037*ii
.49183+1.71392*ii, -1.48471+1.40288*ii, -1.41462-.057851*ii, 2.67555e-196-1.2542e-198*ii, -1.15479e-15-4.60489e-16*ii, 3.46207+1.9186*ii, -3.92971e-197+3.34444e-198*ii, 2.75955-1.18424*ii
.363124+2.98192*ii, 3.97808-5.46124*ii, 2.44059-.929844*ii, 9.89899e-69+8.74421e-69*ii, 1.24194e-11-4.76255e-12*ii, -3.60434+.078739*ii, 1.06256e-68-2.8398e-69*ii, 3.45532-2.05437*ii
2.30807+.678659*ii, -1.40093-1.18296*ii, -2.82431+2.52575*ii, 5.91969e-84+1.54427e-84*ii, 4.3523e-15+7.7033e-16*ii, 2.0586+4.6518*ii, -2.80502e-85+7.39961e-85*ii, -3.40539+.773328*ii
1.10849-1.07057*ii, 1.0815+1.35343*ii, -2.93025-.255231*ii, 0, -1.79652e-17-6.23872e-18*ii, -.924849-.112629*ii, 0, .224065+1.3829*ii
-2.56658-.974001*ii, -1.32653+.973657*ii, -1.29378+1.28502*ii, -5.73861e-47-2.15948e-47*ii, -2.15518e-17+3.5888e-17*ii, -.924381-.501525*ii, 9.4196e-63+1.17745e-62*ii, .183505+1.05637*ii
2.41139-.98588*ii, -.23762-.807486*ii, -2.13537+.080278*ii, 4.10533e-78-1.90043e-78*ii, 1.8093e-11-6.41114e-12*ii, 3.73162-1.73509*ii, -1.4195e-78-4.0505e-80*ii, 1.96411-1.87485*ii
-1.32987+.688539*ii, -.244994+.708093*ii, .999962+.285548*ii, 5.13513e-49+1.01984e-48*ii, 9.45047e-18-5.02934e-18*ii, -1.0441+1.32496*ii, 9.49557e-66+2.01781e-65*ii, -.750976+.194077*ii
-5.44742+3.90879*ii, .507166-1.56431*ii, 5.09367+.155873*ii, 0, 5.75945e-17-2.47136e-16*ii, -1.84655-3.94714*ii, 0, -1.76324+10.3208*ii
-.241242+.0123402*ii, .144786+1.02385*ii, -1.30048+1.84465*ii, -5.89091e-90-4.90909e-91*ii, -4.96357e-18+1.80058e-17*ii, .303635+1.64741*ii, 2.30114e-92+2.68466e-92*ii, -1.92923-2.3156*ii
.968944+.288969*ii, .279579+.433949*ii, .079181-.649315*ii, -7.42368e-123+5.82047e-123*ii, -1.58604e-14+1.17966e-13*ii, 1.04437-1.92049*ii, 4.30183e-123+9.51071e-123*ii, -1.59388-2.23738*ii
1.0787-1.4021*ii, -.578858+.977742*ii, .027278+.652657*ii, 7.34865e-48-4.10121e-47*ii, -2.36628e-11+1.04365e-10*ii, .209304+.499405*ii, 2.78181e-47+1.00429e-46*ii, -.607559+1.01245*ii
3.28063-1.02037*ii, .9829-1.33836*ii, -4.46774-1.19588*ii, -7.1256e-236+2.30353e-236*ii, -1.18092e-15+2.04209e-15*ii, -4.0462-.497859*ii, 7.06417e-237-6.4499e-237*ii, -1.23962-1.74423*ii
.0155063+.443702*ii, -.850192-1.35005*ii, .851394+.900455*ii, -7.49068e-96+1.1236e-95*ii, 3.13084e-18+5.47076e-18*ii, -2.30899+.217151*ii, 2.92605e-98-8.77814e-98*ii, 1.23772-.499498*ii
.71946+.208801*ii, -.284243-.665392*ii, .469922+1.15977*ii, 2.22221e-85+1.98994e-84*ii, -2.57766e-11+8.3242e-13*ii, 1.40086-1.31429*ii, -2.18828e-85-1.50459e-84*ii, 1.44377-1.71715*ii
.907965+.838844*ii, .130441+.501118*ii, -.572679+.183522*ii, 1.50463e-26-3.58132e-25*ii, 2.83537e-9-2.65132e-9*ii, .136378-.03081*ii, -2.47552e-32-1.84276e-32*ii, .197101-.141443*ii
-.083001-.893916*ii, .515052+.959408*ii, -.152991-.470916*ii, -1.45222e-121+1.63002e-121*ii, 9.8844e-18+5.59154e-17*ii, 1.52671+2.0392*ii, -4.84074e-122-3.63055e-122*ii, -.715171+1.19459*ii
.028065+.644961*ii, .821199+3.59607*ii, .1147-.701425*ii, -1.73272e-77+2.35302e-78*ii, -9.1727e-14+3.12506e-14*ii, -.730909+.28136*ii, 1.47759e-77-6.92918e-77*ii, -1.18918-.357085*ii
1.28446-.160877*ii, -2.21751-1.32623*ii, -.688471-2.20629*ii, 0, 1.07274e-17+2.13171e-18*ii, -3.05479-1.31228*ii, 0, -1.13114-.18773*ii
13.159-3.82341*ii, 17.1225-10.302*ii, 9.62954+10.194*ii, -1.21218e-87-6.94084e-88*ii, -6.36018e-12-7.36129e-12*ii, 19.7158+5.71835*ii, -2.3606e-88+7.90748e-89*ii, -25.2069+3.36706*ii
-1.14235-.325456*ii, .317543+.787542*ii, 1.05983-.537765*ii, -3.79225e-109+1.03788e-108*ii, -3.89832e-15+2.5971e-15*ii, -.280551+1.33712*ii, -4.9898e-109+9.31429e-109*ii, -1.25444+1.70845*ii
.899627+1.68324*ii, -.091646-2.05818*ii, -.333611+.481861*ii, 0, 5.53549e-17+1.1058e-16*ii, .932451+1.01307*ii, 0, 1.24146-2.64833*ii
.037318-1.19994*ii, -.748591+.094040*ii, -.723271-1.62874*ii, 0, -9.52925e-17-3.73847e-16*ii, -2.09105-.003934*ii, 0, 1.55807+1.91099*ii
2.24231+1.49578*ii, .433834-1.46784*ii, .448936+.161618*ii, 0, -1.69721e-16+9.20986e-16*ii, .760422-1.15128*ii, 0, -1.10075-.856917*ii
-.806551+.023114*ii, -.943446+1.12731*ii, -1.68248+2.7368*ii, -1.79407e-47+7.00396e-48*ii, 4.66196e-17+1.42006e-17*ii, -1.07983+1.66031*ii, 7.40654e-64+1.01603e-63*ii, .370566-.0295547*ii
-.476514+.751499*ii, .988812-.492568*ii, -.517527+.752167*ii, -8.26637e-130+3.20159e-129*ii, 6.04087e-13+1.72011e-12*ii, .318498+.908237*ii, -6.98785e-130+5.1e-129*ii, .740183+1.7017*ii
-2.6183-.522113*ii, -1.0285+1.16005*ii, 2.45795-3.3079*ii, -9.05226e-180+1.0052e-179*ii, 5.4046e-14-4.26667e-14*ii, -.42461+1.50383*ii, 2.18022e-180+3.09712e-180*ii, -4.90455+1.88295*ii
-17.6661-13.4527*ii, 2.7185+2.71172*ii, 3.44226-4.15775*ii, 4.69808e-75+1.25224e-74*ii, 1.50628e-17-4.51316e-18*ii, -6.41341-1.41134*ii, 2.56386e-78-6.7470e-80*ii, -1.19502-1.10476*ii
-.89417+.180391*ii, -1.29667-3.39747*ii, -1.43682-2.19393*ii, 1.51813e-83+3.42483e-83*ii, -8.36151e-13+5.46735e-13*ii, .516558+.650111*ii, 4.56604e-83+5.2107e-83*ii, 1.13319-.793639*ii
-.0866341-.142635*ii, -.726808-.84306*ii, -1.85503+1.59036*ii, 1.24169e-46-7.95308e-47*ii, -1.11142e-17+8.05511e-17*ii, 1.57659-.401502*ii, 4.9187e-63+1.18505e-62*ii, -.056111+.885834*ii
-1.76609+.758924*ii, -1.74948-1.66541*ii, -2.09679-.26319*ii, 0, -1.12281e-16-1.27021e-16*ii, 2.90751+.269514*ii, 0, -.237729-2.42418*ii
-2.42817+5.29142*ii, -3.32393-.09057*ii, 4.18493-.883381*ii, -2.65235e-77+1.12135e-77*ii, -9.6152e-12-3.48045e-11*ii, 1.85306-.644563*ii, 3.78998e-78+6.04879e-78*ii, -1.57134+.764329*ii
.456859+.451093*ii, -.154524+.406943*ii, .511329+1.58248*ii, -1.12909e-89-8.83637e-90*ii, 1.15438e-16+2.38406e-17*ii, -.006472-1.26444*ii, 3.06818e-92+1.22727e-91*ii, -1.33037+.318481*ii
-.111158+1.05854*ii, -1.05362-.780488*ii, -.88306-1.50867*ii, 1.40249e-26+8.12434e-27*ii, 6.26768e-11-3.85098e-11*ii, -.891885-.118848*ii, 2.31926e-36-2.58796e-36*ii, .140579-.781203*ii
.455548-.703714*ii, -.604475+.386741*ii, -1.91264-1.32133*ii, 1.19291e-48-6.9504e-49*ii, -8.10388e-18+1.12365e-17*ii, 1.26706-.653718*ii, -1.42434e-65-4.74778e-65*ii, -.736929-.323392*ii
.847961-.340835*ii, .386658-.781146*ii, -.890737+.692462*ii, -7.00295e-35+4.99935e-35*ii, 1.04767e-10+2.22644e-10*ii, .271274-1.24557*ii, 8.19497e-45-5.58252e-44*ii, .814625+.15817*ii
-.462334+3.41364*ii, -.692471-3.99532*ii, -4.24509+2.44772*ii, 0, -3.18755e-16+3.00495e-17*ii, -6.94321+1.96563*ii, 0, 3.87473+6.92488*ii
1.09972+.503292*ii, 5.63895+.331068*ii, 1.77858-.516202*ii, 1.12502e-107+4.39767e-108*ii, -2.70509e-12+1.48995e-12*ii, -4.70482+3.94708*ii, -6.8246e-110-1.25753e-108*ii, 3.9968-1.44753*ii
-.221584+1.22944*ii, .32836+.837731*ii, .78602+.14627*ii, 2.8787e-92+6.21926e-93*ii, 1.04713e-11-1.86637e-12*ii, -1.36179-.459785*ii, -1.27917e-92-6.27567e-93*ii, 1.97471+1.89756*ii
-.294045+.210585*ii, 1.27896+1.3391*ii, .2208+1.34067*ii, 8.59416e-140+4.09043e-139*ii, 1.45357e-13-2.77779e-13*ii, 1.41513-.058997*ii, 2.7644e-139-2.04029e-139*ii, 2.62507+.763972*ii
-1.93203-.232276*ii, 1.89182+1.29997*ii, -2.17885+1.03999*ii, -1.90625e-107-1.39016e-107*ii, -1.6425e-12+3.11552e-12*ii, 2.03761+4.18899*ii, -4.15297e-108+1.56295e-108*ii, -1.04991-1.78987*ii
3.681+2.83868*ii, 2.35851-.733573*ii, -1.59231-.631119*ii, 8.91e-136+1.4477e-136*ii, 1.07225e-13-5.21866e-13*ii, .527496-.663694*ii, 1.32174e-136-7.43585e-137*ii, -2.82445-1.57059*ii
-.998862-.458606*ii, 1.6176+.185149*ii, 2.066-1.21139*ii, -2.07268e-75+1.38179e-76*ii, -3.07185e-17+1.40354e-17*ii, -.271496+.211043*ii, 4.66353e-76*ii, -2.37665-.735947*ii
.484677-.451018*ii, -1.08174-.674396*ii, -1.0482-1.07179*ii, -8.76494e-77-5.5472e-78*ii, -1.18992e-11+9.329e-13*ii, 1.424-1.1581*ii, -2.55084e-77-5.91356e-78*ii, 1.91488+.793404*ii
-.209073+.573812*ii, -1.19413-.798207*ii, 2.02489-2.35158*ii, 1.16703e-125-1.75448e-125*ii, -2.84778e-13+3.84858e-13*ii, .336439-.590688*ii, 5.3645e-126+4.92973e-126*ii, -1.61938-.798669*ii
4.46787-3.00588*ii, -1.67816-1.05688*ii, .584943+1.88484*ii, 0, 3.49127e-16-2.17689e-16*ii, -1.41199+2.2968*ii, 0, 1.34198-3.19977*ii
-.671311+.842645*ii, -1.06412+.176597*ii, 1.11623-2.2017*ii, 2.45214e-35-4.75693e-35*ii, -1.52811e-10+9.5998e-12*ii, -.306657-.359723*ii, 5.30592e-44+4.10051e-44*ii, -.496412-.343246*ii
-1.56483+5.18122*ii, 6.32901+1.88581*ii, 5.58222+1.7249*ii, -4.40538e-69-1.12059e-68*ii, 1.42329e-12-4.58847e-12*ii, 1.50166-3.61463*ii, -8.88288e-70+7.19095e-70*ii, -2.1541-.428907*ii
3.42943-2.5236*ii, 1.64221-.270436*ii, 2.12958+1.34496*ii, 2.01125e-248-6.25722e-248*ii, 2.38722e-17+5.32286e-17*ii, 1.80504+1.01666*ii, -1.3967e-249, 2.19884-1.29297*ii
.810383-1.52521*ii, 1.39817-.814649*ii, -1.23206-4.74708*ii, 0, 5.87988e-17-2.23929e-16*ii, -.398852-.64921*ii, 0, -.853222-1.2093*ii
.477783+.932622*ii, -.772657+3.12917*ii, 1.90164-1.21338*ii, 2.47311e-100+7.71433e-101*ii, -1.75991e-12-5.10781e-12*ii, -1.63384+.243445*ii, -2.98032e-100+2.2708e-100*ii, -.320114+2.77653*ii
-.461263+2.77271*ii, .744717-.527592*ii, .80236+1.8127*ii, -1.4768e-158-7.18396e-159*ii, -3.44655e-13+2.26845e-13*ii, 1.96158+.142317*ii, -8.79323e-159+1.41367e-158*ii, 1.0905+1.21164*ii
-1.74405-.585749*ii, .704208+3.40787*ii, -1.31436-2.24276*ii, -1.71805e-99+4.36264e-98*ii, 7.687e-15-2.47794e-12*ii, -2.31132-2.86845*ii, 5.83852e-98-3.5361e-100*ii, 1.95314-.728618*ii
-4.49743-.08488*ii, -6.88999-3.82422*ii, -.996116-5.60955*ii, 0, 1.00865e-16-4.41707e-16*ii, 4.35495-5.03295*ii, 0, -.701335+4.02079*ii
-.587931-.397221*ii, 1.04037+.473147*ii, -.818172-.180471*ii, -4.08985e-73-1.2371e-73*ii, -1.50668e-11-1.28868e-10*ii, -3.65302+1.54066*ii, -4.92139e-74+4.6933e-74*ii, -1.12002+1.23778*ii
-8.43271-.91843*ii, .305593+6.09498*ii, -6.67409-4.03263*ii, 0, 3.54924e-15+1.38247e-15*ii, -8.0084+7.22916*ii, 0, -2.17055-17.9074*ii
.238315+4.38578*ii, .882844+6.6063*ii, -5.04536-2.98542*ii, 2.9649e-103-4.53456e-103*ii, 2.16143e-17-3.11647e-17*ii, 3.40073-3.09459*ii, -1.79856e-105-5.4502e-107*ii, -10.1732-1.29452*ii
-4.39975+.619503*ii, -3.9488+6.34345*ii, 2.81982-8.42261*ii, 7.60134e-126+2.49435e-126*ii, -3.07304e-13-8.21573e-14*ii, -2.8626-.885348*ii, 1.44554e-126+8.50083e-127*ii, -2.32258-.314144*ii
-.318838+.0743259*ii, .695468+.193312*ii, .00866845+.0259202*ii, -2.41136e-77+3.51255e-77*ii, 8.73296e-11-3.2852e-12*ii, -1.03091+2.32498*ii, 1.08303e-77+1.29281e-78*ii, 1.4603+.129827*ii
-.305595+.400227*ii, -3.62107+3.67895*ii, -6.36468-3.60567*ii, 0, -8.44676e-15+2.56557e-14*ii, -2.17715+1.50465*ii, 0, 2.45579-4.83782*ii
.736516+2.05002*ii, .860003-.999825*ii, .704814+.491548*ii, -7.71174e-180+2.63886e-179*ii, 1.90068e-17+1.00213e-17*ii, -2.04855+.966474*ii, -4.06674e-181-4.81984e-181*ii, -1.34407+.632625*ii
1.06619+.244404*ii, .297707+.66232*ii, .822913+.518317*ii, -7.32181e-46-3.74895e-45*ii, 7.47116e-16+1.72946e-15*ii, -.375736+1.02869*ii, 8.39621e-60+4.86173e-60*ii, -.785727+.381024*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.765082-.773324*ii, -.166166+.211372*ii, -.64173-1.09165*ii, -.321059+.346798*ii, -3.21928e-17-8.41972e-17*ii, 8.69653e-17-1.18103e-17*ii, 3.54308e-17+2.60896e-16*ii, 1.27708+1.41595*ii
.485151+1.87799*ii, .650822+1.94691*ii, -4.3562+4.81048*ii, .09197+.932776*ii, -1.18639e-31+3.01936e-31*ii, 3.2641e-66+1.60238e-65*ii, 6.26318e-18-4.39084e-18*ii, -5.03659+.300539*ii
3.92461+4.74821*ii, 2.29921-1.65888*ii, 1.17913-1.98226*ii, .766534+1.04211*ii, 1.65686e-104+8.7203e-105*ii, -1.75816e-118-2.85023e-118*ii, -1.04169e-16-6.77719e-17*ii, 1.32547+1.22221*ii
-1.61226-.594076*ii, 1.75635+.809818*ii, .646831+1.31491*ii, .075445-1.55426*ii, -9.4196e-63-7.82435e-63*ii, 1.89829e-47+1.52429e-47*ii, -2.63523e-17-1.42941e-16*ii, .630989+.48019*ii
.282448+.761919*ii, -.458704-1.56726*ii, -.282783-.317797*ii, -.381864+1.22766*ii, 2.95455e-126-3.33325e-126*ii, 6.32105e-142+1.64011e-142*ii, 2.0084e-19+7.00032e-18*ii, -.848752+2.34683*ii
-4.01964-3.21656*ii, -.527518+.143323*ii, -1.79863-.290502*ii, -.367244-1.78759*ii, 1.40254e-45+3.21951e-46*ii, 4.25111e-54-5.30089e-55*ii, 1.95365e-10-5.9484e-12*ii, .564226-1.25932*ii
2.42792-.167235*ii, -.528077+.118696*ii, -1.85945-.637001*ii, .632135-.761172*ii, 1.36846e-48+1.36846e-48*ii, 5.34126e-66-6.30565e-66*ii, 5.83163e-18-1.48045e-17*ii, -1.27449+.735276*ii
-.240858-1.03423*ii, -.133263+2.64143*ii, -1.35731+.626301*ii, .28049+.412199*ii, -4.8485e-27-1.33184e-26*ii, 4.44765e-27-1.40627e-26*ii, -1.32894e-10+4.51755e-11*ii, -.911036-.355403*ii
-.411916+.763824*ii, .534931+1.173*ii, -.1233+1.35117*ii, .757625-.468502*ii, 4.65283e-64+9.49557e-65*ii, -1.55532e-48+9.33389e-48*ii, 3.97414e-18-1.34428e-17*ii, .483979-.762836*ii
.674658+4.62207*ii, .523665-.307175*ii, 1.37579+1.50136*ii, 2.43035+1.57037*ii, 9.27713e-80-6.74701e-80*ii, 5.8521e-98+7.31512e-98*ii, -3.27835e-18-5.95742e-18*ii, 3.67076-1.95559*ii
6.62682-4.9073*ii, 10.116+1.04605*ii, .16028-3.19032*ii, -5.55597+8.81068*ii, -3.76146e-78-1.07952e-78*ii, -1.87267e-95-1.17042e-94*ii, -1.21274e-17-2.73878e-17*ii, .78278+8.92866*ii
2.5399-1.49232*ii, 1.48655+1.59181*ii, -1.88944+.751186*ii, -1.51787-1.97691*ii, 1.05422e-80+1.68675e-80*ii, -8.77814e-98+3.80386e-97*ii, 6.26092e-19+1.28829e-18*ii, .81216+1.04141*ii
-.345336-2.18388*ii, -.196082-1.84415*ii, -1.06934-1.24832*ii, .028988-.603873*ii, -8.9263e-90-3.456e-88*ii, -4.39855e-88+4.71273e-88*ii, -4.11178e-17-2.86479e-16*ii, -1.61131-3.62919*ii
4.05304+7.38557*ii, 5.08333-6.14003*ii, -.587717-.767724*ii, 3.83939-4.38576*ii, -1.1607e-74-5.52715e-75*ii, 9.81819e-91-5.64546e-90*ii, -3.4406e-17-1.33475e-17*ii, 1.00193+5.7545*ii
.494193-1.36514*ii, -.656431-.21437*ii, .97771+.835941*ii, -1.55155+.378572*ii, -1.18695e-66+5.19289e-66*ii, -4.17805e-64-4.17805e-64*ii, 2.33826e-17+1.22407e-17*ii, -.863083+.582754*ii
-1.18117-2.82387*ii, -.415658+1.84554*ii, -4.19646+4.08204*ii, 2.8846-5.24278*ii, -5.45019e-107+2.35412e-106*ii, -1.98277e-118-7.68322e-118*ii, -9.15823e-17-1.58924e-16*ii, -1.56271-.928705*ii
-3.15349+1.38458*ii, .003840-2.1869*ii, 1.34722-1.50545*ii, .177728-1.82019*ii, -7.38874e-65+1.18695e-65*ii, -1.86876e-48-2.17884e-48*ii, 1.06497e-17-3.83547e-18*ii, .234787+.260398*ii
