Number of components: 3
Number of candidate sets: 288

Candidate 0: []
Candidate 1: ['2*L*F-c']
Candidate 2: ['dt*F-1']
Candidate 3: ['dt0*F0-1']
Candidate 4: ['2*d*F0-c']
Candidate 5: ['dt0*c-2*d']
Candidate 6: ['dt*c-2*L']
Candidate 7: ['d*dt-dt0*L']
Candidate 8: ['4*d^2*F+dt*v^2-2*L*c']
Candidate 9: ['dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 10: ['dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 11: ['dt^2*v^2+4*d^2-4*L^2']
Candidate 12: ['2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 13: ['c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 14: ['L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 15: ['d^2*c^2-L^2*c^2+L^2*v^2']
Candidate 16: ['dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 17: ['2*L*F-c', 'dt*F-1']
Candidate 68: ['2*d*F0-c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 69: ['2*d*F0-c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 70: ['2*d*F0-c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 71: ['dt0*c-2*d', 'dt*c-2*L']
Candidate 72: ['dt0*c-2*d', 'd*dt-dt0*L']
Candidate 73: ['dt0*c-2*d', '4*d^2*F+dt*v^2-2*L*c']
Candidate 74: ['dt0*c-2*d', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 75: ['dt0*c-2*d', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 76: ['dt0*c-2*d', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 77: ['dt0*c-2*d', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 78: ['dt0*c-2*d', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 79: ['dt0*c-2*d', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 80: ['dt0*c-2*d', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 81: ['dt0*c-2*d', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 82: ['dt*c-2*L', 'd*dt-dt0*L']
Candidate 83: ['dt*c-2*L', '4*d^2*F+dt*v^2-2*L*c']
Candidate 84: ['dt*c-2*L', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 85: ['dt*c-2*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 86: ['dt*c-2*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 87: ['dt*c-2*L', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 88: ['dt*c-2*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 89: ['dt*c-2*L', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 90: ['dt*c-2*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 91: ['dt*c-2*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 92: ['d*dt-dt0*L', '4*d^2*F+dt*v^2-2*L*c']
Candidate 93: ['d*dt-dt0*L', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 94: ['d*dt-dt0*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 95: ['d*dt-dt0*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 96: ['d*dt-dt0*L', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 97: ['d*dt-dt0*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 98: ['d*dt-dt0*L', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 99: ['d*dt-dt0*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 100: ['d*dt-dt0*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 101: ['4*d^2*F+dt*v^2-2*L*c', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 102: ['4*d^2*F+dt*v^2-2*L*c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 103: ['4*d^2*F+dt*v^2-2*L*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 104: ['4*d^2*F+dt*v^2-2*L*c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 105: ['4*d^2*F+dt*v^2-2*L*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 106: ['4*d^2*F+dt*v^2-2*L*c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 107: ['4*d^2*F+dt*v^2-2*L*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 108: ['4*d^2*F+dt*v^2-2*L*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 109: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 110: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 111: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 112: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 113: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 114: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 115: ['dt*F0*v^2-2*L*c*F0+2*d*c*F', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 116: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 117: ['dt*L*v^2+2*d^2*c-2*L^2*c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 118: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 119: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 120: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 121: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 122: ['dt^2*v^2+4*d^2-4*L^2', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 123: ['dt^2*v^2+4*d^2-4*L^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 124: ['dt^2*v^2+4*d^2-4*L^2', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 125: ['dt^2*v^2+4*d^2-4*L^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 126: ['dt^2*v^2+4*d^2-4*L^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 127: ['2*d*c*F^2-c^2*F0+F0*v^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 128: ['2*d*c*F^2-c^2*F0+F0*v^2', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 129: ['2*d*c*F^2-c^2*F0+F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 130: ['2*d*c*F^2-c^2*F0+F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 131: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 132: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 133: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 134: ['L*c^2*F0-d*c^2*F-L*F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 135: ['L*c^2*F0-d*c^2*F-L*F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 136: ['d^2*c^2-L^2*c^2+L^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 137: ['2*L*F+c']
Candidate 138: ['dt*F+1']
Candidate 139: ['dt0*F0-1']
Candidate 140: ['2*d*F0-c']
Candidate 141: ['dt0*c-2*d']
Candidate 142: ['dt*c-2*L']
Candidate 143: ['d*dt-dt0*L']
Candidate 144: ['4*d^2*F-dt*v^2+2*L*c']
Candidate 145: ['dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 146: ['dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 147: ['dt^2*v^2+4*d^2-4*L^2']
Candidate 148: ['2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 149: ['c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 150: ['L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 151: ['d^2*c^2-L^2*c^2+L^2*v^2']
Candidate 152: ['dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 153: ['2*L*F+c', 'dt*F+1']
Candidate 154: ['2*L*F+c', 'dt0*F0-1']
Candidate 155: ['2*L*F+c', '2*d*F0-c']
Candidate 156: ['2*L*F+c', 'dt0*c-2*d']
Candidate 157: ['2*L*F+c', 'dt*c-2*L']
Candidate 158: ['2*L*F+c', 'd*dt-dt0*L']
Candidate 159: ['2*L*F+c', '4*d^2*F-dt*v^2+2*L*c']
Candidate 160: ['2*L*F+c', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 161: ['2*L*F+c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 162: ['2*L*F+c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 163: ['2*L*F+c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 164: ['2*L*F+c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 165: ['2*L*F+c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 166: ['2*L*F+c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 167: ['2*L*F+c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 168: ['dt*F+1', 'dt0*F0-1']
Candidate 169: ['dt*F+1', '2*d*F0-c']
Candidate 170: ['dt*F+1', 'dt0*c-2*d']
Candidate 171: ['dt*F+1', 'dt*c-2*L']
Candidate 172: ['dt*F+1', 'd*dt-dt0*L']
Candidate 173: ['dt*F+1', '4*d^2*F-dt*v^2+2*L*c']
Candidate 174: ['dt*F+1', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 175: ['dt*F+1', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 176: ['dt*F+1', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 177: ['dt*F+1', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 178: ['dt*F+1', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 179: ['dt*F+1', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 180: ['dt*F+1', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 181: ['dt*F+1', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 182: ['dt0*F0-1', '2*d*F0-c']
Candidate 183: ['dt0*F0-1', 'dt0*c-2*d']
Candidate 184: ['dt0*F0-1', 'dt*c-2*L']
Candidate 185: ['dt0*F0-1', 'd*dt-dt0*L']
Candidate 186: ['dt0*F0-1', '4*d^2*F-dt*v^2+2*L*c']
Candidate 187: ['dt0*F0-1', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 188: ['dt0*F0-1', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 189: ['dt0*F0-1', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 190: ['dt0*F0-1', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 191: ['dt0*F0-1', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 192: ['dt0*F0-1', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 193: ['dt0*F0-1', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 194: ['dt0*F0-1', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 195: ['2*d*F0-c', 'dt0*c-2*d']
Candidate 196: ['2*d*F0-c', 'dt*c-2*L']
Candidate 197: ['2*d*F0-c', 'd*dt-dt0*L']
Candidate 198: ['2*d*F0-c', '4*d^2*F-dt*v^2+2*L*c']
Candidate 199: ['2*d*F0-c', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 200: ['2*d*F0-c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 201: ['2*d*F0-c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 202: ['2*d*F0-c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 203: ['2*d*F0-c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 204: ['2*d*F0-c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 205: ['2*d*F0-c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 206: ['2*d*F0-c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 207: ['dt0*c-2*d', 'dt*c-2*L']
Candidate 208: ['dt0*c-2*d', 'd*dt-dt0*L']
Candidate 209: ['dt0*c-2*d', '4*d^2*F-dt*v^2+2*L*c']
Candidate 210: ['dt0*c-2*d', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 211: ['dt0*c-2*d', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 212: ['dt0*c-2*d', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 213: ['dt0*c-2*d', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 214: ['dt0*c-2*d', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 215: ['dt0*c-2*d', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 216: ['dt0*c-2*d', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 217: ['dt0*c-2*d', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 218: ['dt*c-2*L', 'd*dt-dt0*L']
Candidate 219: ['dt*c-2*L', '4*d^2*F-dt*v^2+2*L*c']
Candidate 220: ['dt*c-2*L', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 221: ['dt*c-2*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 222: ['dt*c-2*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 223: ['dt*c-2*L', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 224: ['dt*c-2*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 225: ['dt*c-2*L', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 226: ['dt*c-2*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 227: ['dt*c-2*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 228: ['d*dt-dt0*L', '4*d^2*F-dt*v^2+2*L*c']
Candidate 229: ['d*dt-dt0*L', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 230: ['d*dt-dt0*L', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 231: ['d*dt-dt0*L', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 232: ['d*dt-dt0*L', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 233: ['d*dt-dt0*L', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 234: ['d*dt-dt0*L', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 235: ['d*dt-dt0*L', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 236: ['d*dt-dt0*L', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 237: ['4*d^2*F-dt*v^2+2*L*c', 'dt*F0*v^2-2*L*c*F0-2*d*c*F']
Candidate 238: ['4*d^2*F-dt*v^2+2*L*c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 239: ['4*d^2*F-dt*v^2+2*L*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 240: ['4*d^2*F-dt*v^2+2*L*c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 241: ['4*d^2*F-dt*v^2+2*L*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 242: ['4*d^2*F-dt*v^2+2*L*c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 243: ['4*d^2*F-dt*v^2+2*L*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 244: ['4*d^2*F-dt*v^2+2*L*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 245: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 246: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 247: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 248: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 249: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 250: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 251: ['dt*F0*v^2-2*L*c*F0-2*d*c*F', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 252: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 253: ['dt*L*v^2+2*d^2*c-2*L^2*c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 254: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 255: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 256: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 257: ['dt*L*v^2+2*d^2*c-2*L^2*c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 258: ['dt^2*v^2+4*d^2-4*L^2', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 259: ['dt^2*v^2+4*d^2-4*L^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 260: ['dt^2*v^2+4*d^2-4*L^2', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 261: ['dt^2*v^2+4*d^2-4*L^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 262: ['dt^2*v^2+4*d^2-4*L^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 263: ['2*d*c*F^2-c^2*F0+F0*v^2', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 264: ['2*d*c*F^2-c^2*F0+F0*v^2', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 265: ['2*d*c*F^2-c^2*F0+F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 266: ['2*d*c*F^2-c^2*F0+F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 267: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'L*c^2*F0+d*c^2*F-L*F0*v^2']
Candidate 268: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 269: ['c^2*F0^2-c^2*F^2-F0^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 270: ['L*c^2*F0+d*c^2*F-L*F0*v^2', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 271: ['L*c^2*F0+d*c^2*F-L*F0*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 272: ['d^2*c^2-L^2*c^2+L^2*v^2', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 273: ['v']
Candidate 274: ['c']
Candidate 275: ['L']
Candidate 276: ['d']
Candidate 277: ['dt0*F0-1']
Candidate 278: ['v', 'c']
Candidate 279: ['v', 'L']
Candidate 280: ['v', 'd']
Candidate 281: ['v', 'dt0*F0-1']
Candidate 282: ['c', 'L']
Candidate 283: ['c', 'd']
Candidate 284: ['c', 'dt0*F0-1']
Candidate 285: ['L', 'd']
Candidate 286: ['L', 'dt0*F0-1']
Candidate 287: ['d', 'dt0*F0-1']
