variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.769506-.705201*ii, -.031630+.880926*ii, 1.35563+.349883*ii, .374572-.668517*ii, -1.5463-.794884*ii, .691595-.178498*ii, .672905-.16368*ii, -.455031-.140415*ii
2.93356+4.16771*ii, -1.29298-2.82338*ii, -1.72311-1.61319*ii, 1.10366+1.56274*ii, -1.21105+.227192*ii, -.309273+.289544*ii, 2.11127-1.27388*ii, .212835-7.00625*ii
1.09025-1.72482*ii, -1.04912-.089276*ii, 1.02073+.985555*ii, .143075+2.33277*ii, -.646504-4.3921*ii, .507016-.489545*ii, .503866-.493725*ii, .199745-.549315*ii
1.43457-.145854*ii, -1.10479-.748956*ii, .47137+.69377*ii, -.143897+.252038*ii, -.033444-.433593*ii, .670029-.98616*ii, 2.1382-1.22569*ii, -.737312-.387576*ii
-6.44752-12.2896*ii, -2.33379+6.79228*ii, -.0650651-.0890681*ii, -7.06514-.843315*ii, .417223+1.93699*ii, -5.34785+7.32071*ii, 1.45051+3.81149*ii, .264816+2.05086*ii
-3.43778-1.71537*ii, 2.26697-1.67289*ii, -.316894+2.21965*ii, -.140676+.210212*ii, -.168958+.0607752*ii, -.063035-.441522*ii, -1.67139+1.06551*ii, .587171-.549643*ii
2.35329+20.2568*ii, -3.03614-.286319*ii, -3.33639-9.47447*ii, 1.58196+7.06179*ii, -1.46772-4.51341*ii, -.0330673+.0939023*ii, -.176784-.156988*ii, .21145-11.8978*ii
-.763336-.203229*ii, .203149+2.03282*ii, -1.6432-.334403*ii, -1.50468-1.50404*ii, -1.6116+1.31933*ii, -.584365+.118922*ii, -.546488+.215515*ii, -1.21478+.056406*ii
1.61806+2.12629*ii, -.001713-2.86061*ii, -.37321+.155356*ii, 1.78328+2.80264*ii, -1.96022+1.24561*ii, -2.28373-.950647*ii, 2.52993+.293761*ii, -1.72813-.209796*ii
-1.92127-1.17608*ii, -3.01915-3.15366*ii, 2.70543+4.0928*ii, -14.264-5.22558*ii, 6.24787-3.0646*ii, .112397-.170035*ii, .119883-.116785*ii, -3.47941+3.32488*ii
2.59054+2.79*ii, -.571748+1.56528*ii, .867012-.978988*ii, .24063-1.94125*ii, -2.28749+.528088*ii, .506987+.572465*ii, -.022706-1.1827*ii, -2.31311+2.80802*ii
-1.07356-1.07581*ii, -.3003+.515807*ii, -.165803+.2976*ii, .174359+.181815*ii, .232552-.811454*ii, -1.42864-2.56427*ii, -.618605+1.37466*ii, -.14513+.871754*ii
-.638196+.059995*ii, .488113+.509099*ii, 1.42803+1.23595*ii, .30776-.167106*ii, .261935-.9579*ii, .400363-.34651*ii, .464661-.39696*ii, .533755+.161387*ii
-.436423-.564202*ii, 1.18047-3.07701*ii, .838937+.066571*ii, -1.1483+.765036*ii, -.683067-.484325*ii, 1.18453-.093994*ii, -1.39744+.164501*ii, -.243846+.465554*ii
-2.72622+.859518*ii, .304307+.115097*ii, -.000586+.734962*ii, .110834-.355798*ii, -.13649-2.28679*ii, -.001084-1.36061*ii, 1.06019-.735456*ii, -.955033-2.68145*ii
6.16708+1.29214*ii, 7.21797+12.4159*ii, -2.33404+.297271*ii, 1.79703-1.87236*ii, -.0996463-.347401*ii, -.421603-.0536968*ii, -13.9342+2.34985*ii, 9.99986-6.45676*ii
2.13856-.825166*ii, -.342607-1.71679*ii, .783352+.961776*ii, -.462207-1.82062*ii, 2.14307-.110779*ii, .509116-.625076*ii, -.147515+.207339*ii, -2.02963+.090493*ii
1.18585+4.04387*ii, .923508+1.51834*ii, -2.45042-1.92105*ii, -.0465027-.0861366*ii, -.110018-.005662*ii, -.252752+.198149*ii, 6.24294+.07604*ii, 1.4145-1.58125*ii
4.67346-1.62305*ii, -.807794+.516911*ii, .140242+.556308*ii, .255622-1.40418*ii, -2.0274+2.17925*ii, .426076-1.69015*ii, -3.73908-1.00466*ii, -4.96609+5.20185*ii
-3.37122-1.42357*ii, .45343+.252872*ii, -.746952-.168222*ii, .668042+.031691*ii, 2.30704-1.14683*ii, -1.27415+.286953*ii, -1.21084+.591588*ii, 1.71239+.458139*ii
-.276301+.167428*ii, -4.33065+7.74946*ii, .17564-.0211935*ii, -6.16546-5.01491*ii, -.308656+1.76368*ii, 5.61177+.677143*ii, -.92607-10.8501*ii, -.043705+3.82846*ii
3.82921+10.117*ii, -.373377-4.22136*ii, -.463547+.24815*ii, -1.55521-3.01319*ii, 1.48118-.60582*ii, -1.67676-.897617*ii, .976716-2.81063*ii, 2.57568-1.40579*ii
-.1035-3.13163*ii, 2.10587-1.49115*ii, .260227-.180721*ii, 2.05715-.266359*ii, 1.42058+.752935*ii, 2.59247+1.8004*ii, -1.16913-3.54662*ii, -1.93401+.156451*ii
-.440854+.942495*ii, .931881+.682511*ii, .819783-1.05317*ii, .0650922-.1282*ii, -.0402324-.245675*ii, .460238+.591266*ii, -1.52664+.886923*ii, .030174+.629822*ii
-.201046+.457981*ii, 1.19053+.490911*ii, -1.20008-.580009*ii, .181622+.164818*ii, .358352+.129116*ii, -.675492+.326472*ii, -1.08396-2.84299*ii, -1.43508-.652632*ii
.056364-.972976*ii, -2.01728-.298324*ii, 1.12704+.482958*ii, .607653+.109579*ii, -.605277-.01913*ii, .749628-.32123*ii, 2.23638+.59778*ii, 1.16067-1.22078*ii
.696768+2.25958*ii, 2.64957-2.56308*ii, -.410322+.237255*ii, 2.6062-2.69854*ii, 2.03419-.069185*ii, -1.82646-1.05609*ii, -.50645-1.32243*ii, -1.96798+.518888*ii
-.428928-.134526*ii, .991033-.589708*ii, .303648-.145306*ii, .257804-.16193*ii, .527834-.012706*ii, 2.67966+1.28231*ii, 2.0333-.439704*ii, -.512489-.115259*ii
.910737+2.19807*ii, -.059533-.560282*ii, -.574727-.033751*ii, -.63524-1.10902*ii, 4.15285-1.82631*ii, -1.73398+.101827*ii, .2927+1.16119*ii, 4.83937-2.48357*ii
-.840682-.321472*ii, .636266+2.35961*ii, -.433153-.56036*ii, -1.33198+.521829*ii, .128527+1.16364*ii, -.863499+1.11709*ii, -.591866+.373008*ii, .216239+1.04032*ii
2.39582-2.22694*ii, -1.75982-.313792*ii, -.369782+.368755*ii, -1.62373+.332882*ii, 1.72309-.685555*ii, -1.35591-1.35214*ii, 2.40214+2.13337*ii, 1.11792+2.20822*ii
-.353263-.0713075*ii, 1.57926+.119256*ii, .262985+.733761*ii, 1.16606+.960596*ii, 1.55968+1.09874*ii, .43285-1.20771*ii, -.706205+1.13646*ii, -1.25087+.188306*ii
-9.77154-18.6435*ii, 20.2631+6.78951*ii, .0290483+.0386533*ii, 21.0345-30.4482*ii, .961245-3.32737*ii, 12.4251-16.5335*ii, .47614+32.7998*ii, -4.50193+2.96226*ii
3.04553-.597503*ii, -1.34568-.101022*ii, -.337985-1.24247*ii, -.431271+.683113*ii, .561587-1.05742*ii, -.203856+.749395*ii, .201527+1.07178*ii, -1.44401+.337878*ii
-.850342-1.90139*ii, 1.80328-.374211*ii, -.585989-.295397*ii, -.338332+1.35123*ii, -.657902+1.36211*ii, -1.36073+.685945*ii, .570235+1.32245*ii, .950786-1.83522*ii
-.435604+.980557*ii, -1.37706-3.71139*ii, .856429-4.71968*ii, 3.75241-.352095*ii, -.492705+1.83929*ii, .0372217+.205125*ii, -.191414-.20254*ii, 1.99085-1.3959*ii
2.27796+.746501*ii, 1.47005+1.37498*ii, -.471844+.242249*ii, 1.53869+1.05437*ii, 1.8322-.279247*ii, -1.67724-.861111*ii, 1.5194-2.2287*ii, 3.19345-.2179*ii
-9.94955+2.19111*ii, 1.25227+6.12814*ii, 6.59349+8.76496*ii, 10.7095-25.4828*ii, -7.29768-4.98646*ii, .0548093-.07286*ii, -.0770894-.0307951*ii, -10.3537-5.3958*ii
1.48315-.616384*ii, -1.12503-.83048*ii, -.12019+.522703*ii, -.105832+.429313*ii, -.242891-.583906*ii, -.417812-1.81706*ii, 1.43106-.343798*ii, -.310473-.738608*ii
-1.53296+2.90288*ii, -1.60309+1.0369*ii, .32392+.145763*ii, -.294147+4.14214*ii, 2.61533-3.47605*ii, 2.56731-1.15528*ii, -2.60153+.547117*ii, .300507-2.78932*ii
-.00501+.533044*ii, .299671+.0558762*ii, .350764-1.27969*ii, -.0612251-.311671*ii, -.769706-1.93657*ii, .199226+.726833*ii, .458974+.526094*ii, .183643-1.86622*ii
-.449859-1.30233*ii, -1.61778-.12919*ii, -.202947-.611077*ii, .106173-.642247*ii, -.067422+.79937*ii, -.489498+1.47389*ii, -1.04242+.171325*ii, .055983+.915018*ii
-4.45779-1.01344*ii, .37567-1.19333*ii, -2.36117+.458003*ii, -.332575+.302098*ii, -.620305-.362112*ii, -.408161-.0791722*ii, -.966508+.008517*ii, -.422608+1.44787*ii
-.076994+1.94475*ii, -2.55099-4.08446*ii, .0545784-.126496*ii, 2.72302+5.3685*ii, -2.49016-.221898*ii, 2.87558+6.66469*ii, -2.93042-6.59881*ii, -.386511-.19492*ii
1.85539-2.82531*ii, -2.21577+3.26315*ii, -1.65225+6.02118*ii, -5.21718+.186101*ii, 1.56415+2.13554*ii, -.0423822-.15445*ii, -.0730938-.231154*ii, 2.27283-1.91774*ii
2.43397-2.8175*ii, .287354+4.73056*ii, .766867+2.83393*ii, .706075-1.62557*ii, -.666671-.339013*ii, .0889713-.328791*ii, -1.1688+1.01643*ii, 2.953-1.56214*ii
-.626406-.22759*ii, -.653533-.815239*ii, -.712306+.264048*ii, -1.20818-1.00236*ii, 2.94352-.604323*ii, -1.23428-.457542*ii, 1.24579+.4721*ii, -.0941985+.405602*ii
-.085175+1.31587*ii, -3.32592+2.00054*ii, -.150708+.0112177*ii, 3.24547+1.47674*ii, -1.04088-1.51411*ii, -6.59877-.491167*ii, -4.26626-5.09117*ii, -1.82779-1.20685*ii
2.61746+2.02838*ii, -.809726-1.89388*ii, -1.48118+.75357*ii, -.522132+2.09719*ii, -1.67311-1.26673*ii, -.536316-.272857*ii, .576576+.506803*ii, 1.81578-.729423*ii
-2.73744+3.24115*ii, -2.43692+5.85582*ii, .0305576+.39368*ii, -2.01801+8.47776*ii, 2.71256-.439609*ii, .195985-2.52492*ii, 3.47692+6.23083*ii, 5.43122+5.18506*ii
-19.221+8.28557*ii, -1.28707-.407636*ii, -.559356-.764025*ii, 16.9305+22.9397*ii, -34.1708-24.824*ii, -.623854+.852124*ii, .890142-1.68943*ii, -25.8727+58.2654*ii
53.1786+74.5803*ii, 11.6147-2.66942*ii, 29.8197+52.5182*ii, 126.156-34.9954*ii, 21.9491-.98146*ii, .00817566-.0143989*ii, .0346185+.0678246*ii, 87.9407+49.9106*ii
2.68169-2.15748*ii, -.80004-.764201*ii, 1.03746-.057381*ii, 1.16396+.401761*ii, -2.02316+.928176*ii, .960949+.053149*ii, 1.34188+.246459*ii, -.414254-2.23388*ii
1.96345-.293519*ii, -.712209+.220443*ii, -1.30599-.038186*ii, -.556767-.185825*ii, 1.27941+.917829*ii, -.765051+.022369*ii, -.539644-.058613*ii, 1.01302+.547707*ii
3.77945+1.17367*ii, -.283334-.325902*ii, 2.23684-.465002*ii, .0952252+.117412*ii, -.699717-.023944*ii, .42854+.0890866*ii, 1.40627-1.11121*ii, -2.18264-1.84576*ii
-.820671+1.22688*ii, .896097+.818044*ii, -.51499-.399976*ii, .332788-1.2128*ii, -.942693-1.84626*ii, -1.21119+.940687*ii, 1.18598-1.30293*ii, -.763831+1.2382*ii
.569095+.671805*ii, -.067915+.790354*ii, .395257+.522845*ii, -.123678-.165128*ii, -.388099+.346319*ii, .920069-1.21707*ii, -.211441-.137964*ii, .391301-.350456*ii
5.46954+.312838*ii, -3.9042-1.23259*ii, .115053+.0004815*ii, 6.44434+1.3752*ii, -3.20427+.307141*ii, 8.69151-.03637*ii, -4.99221+1.49015*ii, -2.73359-.104499*ii
-1.52152-2.47713*ii, .203326-1.238*ii, -.598291-2.93457*ii, .194961+.201938*ii, -.267293+.358861*ii, -.0667018+.327167*ii, -1.09094-.441252*ii, -1.17423+1.11812*ii
.602611+.604765*ii, 1.53622-.597504*ii, -.261866-1.37042*ii, 1.18509-.431079*ii, 1.52973+.033760*ii, -.134524+.703999*ii, .277842-1.14592*ii, -.198006+1.96864*ii
1.51732-.318664*ii, -1.14914+1.35928*ii, .687101-.21208*ii, -.402767+.798387*ii, .977265-.233566*ii, 1.3288+.410146*ii, .493206+.365896*ii, .884876-.278832*ii
-10.1113+2.34483*ii, -5.17833+.870324*ii, -.314679+.516353*ii, -2.40447-9.93615*ii, .275887+3.88395*ii, -.860617-1.41218*ii, .719604+1.44518*ii, -.978329-1.29688*ii
-1.41042+1.11258*ii, .383897+2.59731*ii, -.592037-.321696*ii, .752716-.246145*ii, -.101648-.594637*ii, -1.30406+.708588*ii, .633931-.195806*ii, .116673+.532211*ii
5.24037-9.93708*ii, 3.85376-12.0176*ii, -.32277+.394458*ii, 5.67176-3.23941*ii, .763307+.699134*ii, -1.24249-1.51844*ii, -3.29579-13.2434*ii, 6.58437-2.62371*ii
11.6925+.16006*ii, .977922-1.46307*ii, -.0868661-.0515729*ii, -2.9204-1.66043*ii, -.2755-3.80801*ii, -8.51171+5.05345*ii, 5.23994+1.09106*ii, -.821561-3.74643*ii
-1.88444+3.9475*ii, -2.92526+1.41814*ii, .208803+.218143*ii, -1.77054-2.62265*ii, .2763+1.92705*ii, 2.28988-2.39231*ii, 2.40036-1.60302*ii, .662732+1.12121*ii
-2.88255-19.8295*ii, 14.0204-24.5722*ii, .0388906-.0418161*ii, -10.6087+37.5735*ii, -2.67879+.664992*ii, 11.9257+12.8228*ii, 5.71668+15.2624*ii, 1.72219-1.57421*ii
-1.46329+.072153*ii, -.22931-.990201*ii, -.172604+.81079*ii, -.450064+.542377*ii, -.83993-1.10354*ii, -.25118-1.17989*ii, 1.5689-2.15367*ii, 2.97206+.881162*ii
5.69921+1.40415*ii, -2.00238-5.51494*ii, -10.0957+2.12207*ii, 7.12775+2.94535*ii, -1.77294+1.94116*ii, -.0948606-.0199392*ii, .33828+.48023*ii, -1.05556-15.7396*ii
2.27715+1.9932*ii, 4.76219-2.92135*ii, -2.12913-.623726*ii, -.141999+.502043*ii, -.137307+.126615*ii, -.432555+.126717*ii, -.303311-3.71709*ii, -1.31905+.798286*ii
-2.29461+1.54525*ii, -4.16619-1.11935*ii, -.256946-.137953*ii, -3.95664-.052819*ii, 1.77788-.452316*ii, -3.02104+1.62198*ii, -2.79413+.70532*ii, 1.07078-.737938*ii
6.08511-.093601*ii, -2.47887+6.48005*ii, 2.23596-2.75088*ii, -2.67881+.606819*ii, .439282+.658743*ii, .177925+.218899*ii, -1.69212+1.09831*ii, -2.63308-5.01597*ii
-2.4754-1.04254*ii, 5.34628+4.30412*ii, .0082726+.2764*ii, 5.34446+.749258*ii, 1.34999-.806547*ii, .108188-3.61471*ii, 9.12587+7.93155*ii, 5.23854+.544585*ii
-1.18151-4.6544*ii, .207399-.592051*ii, .636261+.507555*ii, -.291409+.659738*ii, -2.29221-.181434*ii, .960481-.766189*ii, 1.02091-.897272*ii, .196147+1.09261*ii
1.33357+1.26114*ii, -.078254+.805541*ii, -1.94653-.350122*ii, -1.13242-1.1968*ii, -2.67307+3.07124*ii, -.497635+.0895097*ii, .495216+.361277*ii, 1.33456-5.27993*ii
6.29297+3.67113*ii, 1.36879-3.44177*ii, 1.41163-1.99569*ii, -.965976+.953202*ii, -.67101-.294464*ii, .236238+.33398*ii, -6.31255-1.63098*ii, 3.31661+11.0838*ii
1.11034+.203209*ii, 3.42617-.413034*ii, .402146-.083871*ii, .815359-.127678*ii, .477998-.016907*ii, 2.38301+.496997*ii, .245527+.92221*ii, -.497295+.045397*ii
.433779+.122799*ii, -1.21152+1.67939*ii, .284288+.150376*ii, -1.30621-1.31678*ii, -.293315+1.76717*ii, 2.74854-1.45385*ii, 2.26456-.767905*ii, .038578+1.2378*ii

