variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.151413+.13751*ii, -1.42845-.791738*ii, .0993838+.247296*ii, -.585744+.36409*ii, 1.38116-.669483*ii, -.266985-.145146*ii, -.234357-.184617*ii, -.409949+.774143*ii
-2.40527+1.50563*ii, -2.49596-.50354*ii, -5.593+1.5788*ii, -2.65815+.838792*ii, .937385-.273792*ii, .936205-3.31249*ii, -3.03636-4.13076*ii, 1.5392+.293278*ii
.817669+.481289*ii, 2.98439-.870177*ii, -.114521-1.28934*ii, -1.86915-1.38809*ii, -.8525+1.19263*ii, .863118+.775569*ii, .990889+1.20847*ii, -.805072-1.11041*ii
-3.14452-6.59929*ii, -.400775-3.25466*ii, -3.86378+1.58598*ii, -1.77057+.528899*ii, .193004+3.49519*ii, -1.24105-4.59588*ii, 3.44049-3.37303*ii, 1.41408+4.36941*ii
-1.55817+.458151*ii, -.418564-1.23959*ii, -1.23268+1.71756*ii, -1.51202+.43962*ii, 1.2116+.944842*ii, -1.02814-1.12385*ii, -.927804-1.19427*ii, .609662-.004585*ii
-10.416-1.1314*ii, 1.64855-4.06269*ii, -3.40944-10.9624*ii, -10.5091-1.86779*ii, .727105-1.67417*ii, -.526854-3.71682*ii, -.118682+.169899*ii, .717301-1.65843*ii
-.053653+2.6773*ii, .801891-1.3974*ii, .4547-.804694*ii, -2.69774-4.44108*ii, -5.10088+2.74895*ii, .687605+2.01415*ii, .373851-2.50899*ii, 2.24568-5.76192*ii
15.2021+5.73743*ii, -1.76202-7.49259*ii, .313447+7.96402*ii, -4.27777-22.4845*ii, 1.58863-3.75517*ii, -9.45207-9.05983*ii, 20.7214+15.076*ii, -6.64317-1.47089*ii
-.630743-.133318*ii, -1.47534+.238655*ii, -.952488-.876951*ii, -1.14801+.259034*ii, .856289-.508444*ii, -1.00765-1.34323*ii, -2.04995+.187044*ii, -1.41136+.285172*ii
.597061+5.19973*ii, 9.90627+4.99595*ii, 3.49493-5.99097*ii, -5.87028+1.57287*ii, -1.20835+.904234*ii, -3.25991+24.4515*ii, -2.83298+6.72793*ii, -1.13064+.888727*ii
-2.14538+2.58243*ii, -2.46032+2.95351*ii, 3.03209+.904917*ii, -.763479-.538776*ii, -.832586+1.95188*ii, 1.97902+3.09921*ii, .475077+3.13058*ii, -.012635-1.81239*ii
-.162457+.318489*ii, -.0364617-.444796*ii, -.771153+.2802*ii, -.011227-.555466*ii, .637323-.594433*ii, -.648921-.031945*ii, -1.11816+1.27356*ii, 2.26241-.339094*ii
35.6856+24.4465*ii, -10.576-.5166*ii, 1.89443+1.41539*ii, -15.5342-23.421*ii, 36.5528-1.50096*ii, -3.49936+11.702*ii, 3.72299-11.874*ii, 2.45199-6.66741*ii
6.02227+8.6039*ii, -2.36107-1.40256*ii, -.336083+2.25112*ii, -15.5827-7.59832*ii, 6.69605-6.35015*ii, 3.24045+8.26775*ii, 9.45877+4.49432*ii, -11.3193+3.09242*ii
.441593-1.9021*ii, .699009+.076501*ii, -.554574+2.55774*ii, -.586501+1.91892*ii, -1.49205-.021791*ii, -.742188+.065813*ii, -1.06167-.497102*ii, -1.47301+1.58108*ii
4.75839-.631485*ii, -3.98325+19.1848*ii, .723225-1.7636*ii, 8.85274+6.70622*ii, 2.50737+4.36798*ii, 4.75894+21.264*ii, -5.32228-21.5595*ii, .583473-.982062*ii
.204004+.579779*ii, 1.12961-.585116*ii, -.702016+1.38588*ii, -.144087-.885126*ii, .547167-.571573*ii, .272529+.679533*ii, -.482202+.651032*ii, .475967-.965128*ii
14.668-2.23415*ii, -6.66165-1.7652*ii, .418799-6.11463*ii, 2.30975+1.58224*ii, 1.05441+4.72546*ii, 1.72914+12.4865*ii, -2.48727+7.8179*ii, 1.78551+3.91409*ii
7.34172+1.4649*ii, -3.70198-5.45096*ii, 2.54151-5.29257*ii, 1.55822-6.87196*ii, .63277+2.47049*ii, -5.0118+.354019*ii, -4.68146-3.44592*ii, -2.16081-2.25066*ii
.399009+2.63724*ii, -1.57778-.369172*ii, -1.70382+.559518*ii, 2.08984-1.39327*ii, .494856-2.93317*ii, -1.88999+.833398*ii, -1.86564+2.63483*ii, 3.58879-2.37642*ii
-27.543-5.73535*ii, -.69375+12.3754*ii, -2.59903-1.56846*ii, -7.37698-2.03589*ii, 17.489-6.14076*ii, .85788-8.85642*ii, -.63777+8.77928*ii, 4.32463+.627986*ii
2.97314-12.3666*ii, -3.36352-3.65624*ii, -5.38227+5.09163*ii, -7.83338+2.15588*ii, -2.87714+1.87352*ii, -3.46252+3.08229*ii, 5.30567+3.73816*ii, -4.29461+3.83821*ii
1.94584-2.76222*ii, -1.53952+.798782*ii, -1.93075+1.21761*ii, -3.44437+2.78664*ii, -2.7331+1.13768*ii, 3.62747-1.73264*ii, -1.49981+4.61138*ii, 3.91664+.276645*ii
.986599-.339091*ii, -1.15005+.894247*ii, 1.2327-.183349*ii, .932697-.504192*ii, 1.64612-.305319*ii, -.361815-.87784*ii, .254996+.819239*ii, -.731204+.389317*ii
28.9136-22.3804*ii, 4.85369+9.60581*ii, .742658+6.36394*ii, -10.3012-27.4801*ii, -5.89287-9.7744*ii, -3.91366+.659001*ii, -4.74282+.007865*ii, 8.50179-.63229*ii
-.334473-.247333*ii, .198966+1.14282*ii, 1.16916+.171673*ii, .287634-.264127*ii, -.620897-.331926*ii, .688501-.149307*ii, -.376011+.769764*ii, -.606971-.762706*ii
-127.931+48.9362*ii, -10.4085-3.26234*ii, 9.64916-16.9847*ii, 1.7151+124.336*ii, -10.8263-8.91369*ii, 54.9949-42.2543*ii, -33.0014-150.999*ii, -16.0774-28.6772*ii
-.243269+.451626*ii, .475691+.482339*ii, .359161-.36917*ii, -.217963+.443678*ii, -1.91569+.545822*ii, -.788643-1.06453*ii, -.796085-1.02978*ii, .481037+.0379576*ii
-5.52262+6.29424*ii, -2.51127-3.10594*ii, 2.32977-1.59017*ii, -4.35312+.319378*ii, -5.75012+1.47859*ii, -1.69871+3.68726*ii, 1.32845-2.4983*ii, 4.06439-1.27452*ii
-.277501-.297441*ii, -2.33091+1.52097*ii, .212628+.466065*ii, 1.33763-1.68531*ii, -1.50618+.503675*ii, -5.7411+1.77275*ii, -.311505+.585457*ii, -1.49417+.489663*ii
-7.15009+4.07996*ii, 1.5331+1.66102*ii, -2.23541+1.45925*ii, .151182+1.5121*ii, 6.1565+.368593*ii, 1.97528+7.09674*ii, -5.74025-1.19437*ii, -7.15781-1.74566*ii
.544135+.92787*ii, 2.21233+3.02569*ii, 4.31316-1.03317*ii, -.700717-1.72466*ii, .141152+.464062*ii, .480625-.806674*ii, -1.47466+.930039*ii, -.782581-.254943*ii
20.8441+22.3059*ii, -8.25164+.23401*ii, -9.89302-17.5768*ii, 12.7663+9.75483*ii, -2.94127+.716289*ii, -4.85473+5.85683*ii, 14.9488+2.61684*ii, -5.0315+3.9217*ii
1.77146-3.22212*ii, -6.30779+.495565*ii, 4.21223-3.31013*ii, 2.69465-3.74825*ii, 1.26324-.537184*ii, 2.63081+.268576*ii, 2.04202+.635301*ii, .728341-.590282*ii
-2.07238+1.85807*ii, -1.89335+1.04182*ii, .175077+2.03737*ii, .895546+1.75496*ii, 1.63709+2.17505*ii, .661318-3.05951*ii, -1.4654-3.05523*ii, -.440853-3.07748*ii
.367318+1.00847*ii, .54596+1.8394*ii, -.077238+.775779*ii, -1.58343+2.28953*ii, 2.48101-1.19398*ii, -1.97552+.320408*ii, 2.87208-.731304*ii, -1.71217-2.44574*ii
.648014-.405694*ii, .371077-.616955*ii, -1.24647+1.87019*ii, .709622-.329318*ii, -.620219-.27962*ii, -.955486-1.13997*ii, 2.3972+.711936*ii, .36424+1.01804*ii
.074928+1.55194*ii, 1.66377+.72378*ii, -1.44879+6.83822*ii, 4.65203-7.37002*ii, .42996-.113009*ii, .244735+.0865744*ii, -4.09353-3.92241*ii, 1.59632-9.42274*ii
-.795464-.410406*ii, -.467972-.0429347*ii, .666342+1.00415*ii, .433336+.0091744*ii, -1.29744+.723382*ii, .308576+.192927*ii, -.081299-.856775*ii, 1.68207-3.14356*ii
.234452+.2033*ii, -1.25991+.652083*ii, .411129+.452471*ii, .294637+.184731*ii, 1.00802-.120401*ii, .113758-1.156*ii, -.066992+1.1654*ii, .229124+.172151*ii
.227163+.0848494*ii, -.170997+.0142163*ii, -1.36348-.261712*ii, .230593+.0852426*ii, -.344411-.0583522*ii, .314999-.968933*ii, -.838807-.591052*ii, -.454595-.14959*ii
-9.33987-6.62291*ii, .518244+.377282*ii, 4.67223-26.872*ii, 1.46405-6.79066*ii, .361142-.75793*ii, .2571-.129234*ii, 12.0478+7.27229*ii, -4.72555-40.1714*ii
1.55452+3.76837*ii, -2.47634-.744797*ii, -2.48122-.141222*ii, .615271-1.05338*ii, -1.42131-2.95662*ii, .867207+.966184*ii, -1.36973-1.16063*ii, 2.391-2.12034*ii
.168715+.0865804*ii, .93708-.109815*ii, -.535063+.383043*ii, -.480131-.388283*ii, -.263776-.512459*ii, .179711+.0628835*ii, -.0029654-.382568*ii, -.856327-.912839*ii
2.07092+2.16605*ii, -1.25541-.300003*ii, 2.28261-.935929*ii, 1.95687+2.57302*ii, .887187+2.26164*ii, -2.43569+.21969*ii, .641442+.834805*ii, -1.09313-2.26189*ii
-.248974-.706326*ii, -1.09966+.022293*ii, -.750176-.74737*ii, -1.31287-.359553*ii, 1.27467+.613189*ii, .717396-.941384*ii, 1.91325+.523123*ii, -2.61033-.427016*ii
-.164884-.0147523*ii, 2.70533-1.92347*ii, .251178-.0249255*ii, 2.83124+.510117*ii, -1.28854-.245332*ii, .90398-1.60682*ii, -.384685-2.3921*ii, 1.20984+1.23731*ii
.0443091+.0335736*ii, 1.1578-1.05856*ii, -.0452414+.0572605*ii, .075738-.555194*ii, -.030857-1.52325*ii, -1.01707+.22874*ii, 1.02941-.345829*ii, .55219-.456091*ii
.0053786-.427318*ii, -.185584+.136795*ii, -2.4913+1.25991*ii, .0039906-.42821*ii, -.141593+.271442*ii, -.478304-1.14799*ii, .338442-1.01601*ii, .0457294-.322683*ii
3.334-5.86122*ii, 3.82404+.71846*ii, -.282013+1.749*ii, -4.90397+1.72642*ii, -7.13167-2.66253*ii, 6.28409+3.11286*ii, 5.48128+3.29924*ii, 3.61384+.166638*ii
-.182185-1.07621*ii, .672198-1.2174*ii, -2.33642+1.68416*ii, -.989716-1.45969*ii, -.334373+.680225*ii, .60388-.542529*ii, -1.86735-1.41305*ii, .641464-2.18035*ii
.153274+.136899*ii, .904802+.443824*ii, -.292202-.0556611*ii, -.370147-.722832*ii, -1.1846-.711365*ii, .506247+1.70995*ii, 1.16379+.161048*ii, 1.23931+.96995*ii
-1.09703-.848337*ii, 1.60939+1.84123*ii, 1.53069-.902382*ii, -.650339+.591967*ii, -.578776-1.44964*ii, -3.36333-.612015*ii, 2.31626-.505614*ii, -.192338-1.32073*ii
-4.16292-.604505*ii, 2.28146-3.29929*ii, -.376681-4.75144*ii, 2.21676+4.091*ii, .390911-1.72129*ii, .292413-1.02709*ii, -.865771-1.36107*ii, -1.91588+2.0475*ii
.987871-.090926*ii, -4.73401-4.87239*ii, 7.32967+7.88352*ii, 1.20977-.004156*ii, .112604-.145923*ii, -2.46433-7.9732*ii, 6.69855+2.65899*ii, .171581-.126434*ii
-4.00401-1.23586*ii, -1.2522-1.20168*ii, .044758-.790372*ii, .044873-4.58681*ii, 2.54536-10.2761*ii, -9.47986-.2799*ii, 10.0063+2.28819*ii, 4.09412+5.69057*ii
-1.16838-3.26116*ii, .866515-1.73944*ii, 11.3666+1.29328*ii, 11.3251-1.8374*ii, -.267409-.543392*ii, -.211298-.459011*ii, 8.51661-5.98514*ii, -7.328-9.88231*ii
3.12767-5.76863*ii, .55561-9.07897*ii, -1.92256+.791276*ii, 1.73433+5.56251*ii, -4.89441+3.98657*ii, -2.87299-1.80669*ii, 2.77403+1.77938*ii, -1.13413+1.1831*ii
1.53447-.776763*ii, 1.78461-.243195*ii, .171727+1.54431*ii, -1.95923-1.65757*ii, -.775395-2.07348*ii, 2.44647-.606356*ii, 1.90943+2.4386*ii, 1.90586+2.7104*ii
5.72638-9.73492*ii, -3.79131+3.76023*ii, 2.7806+.653219*ii, 7.87406+1.40758*ii, 2.3445-7.55281*ii, -1.97056-2.64666*ii, -1.38189-3.00581*ii, -1.84089-4.69017*ii
-1.33417-9.10928*ii, -2.61274-12.9245*ii, 1.84781-3.532*ii, -6.32175+3.6417*ii, 3.73943-2.7118*ii, 5.1176-1.20746*ii, 5.396-.945998*ii, -.153727-1.71456*ii
-18.334+14.7005*ii, 12.2262-1.64746*ii, 1.41356-10.4299*ii, 18.876+.04302*ii, -3.23597-3.07711*ii, -4.94909+32.704*ii, 4.93915-14.8954*ii, 2.9778+2.57687*ii
-.691175-.869201*ii, 1.94702-1.72519*ii, 2.24577-.783062*ii, -.077934+.739399*ii, -.30816-.881529*ii, -.622463+1.02414*ii, -.979814+1.33952*ii, .879679-.14092*ii
-3.09442+3.2778*ii, .409997-1.93635*ii, 1.30252-3.70654*ii, -3.67538+4.08076*ii, -2.09651-.932965*ii, 4.86755-5.7581*ii, 5.10881+5.46136*ii, 2.82676+1.45871*ii
-64.7024-8.8757*ii, 12.523-29.4122*ii, -30.7459-23.1838*ii, 39.6884+5.99164*ii, 2.96076-1.65518*ii, -14.3737-26.8404*ii, -18.1473-9.81485*ii, -3.10315+.873535*ii
.086313-1.00136*ii, -.584131+3.44303*ii, 2.95542-1.21604*ii, 4.72449-1.29432*ii, .288407-.558975*ii, 1.73778+.803048*ii, 4.15875+7.82216*ii, -1.16806-2.60015*ii
-1.27675+1.99499*ii, 3.57774-1.39331*ii, -1.07728-1.76397*ii, 2.56602+2.54104*ii, -1.00357-2.06048*ii, 1.42105-3.7309*ii, .780603-.679488*ii, 1.03288+1.97474*ii
-.747491-.987087*ii, 1.05691-.676118*ii, -.21585+.70354*ii, .753845-.898902*ii, -1.96879+2.72898*ii, -.264868-2.20901*ii, .972109+2.20914*ii, -2.63868+.494541*ii
-4.93699-4.63865*ii, -.824133+2.53966*ii, -.284627-2.12308*ii, -2.32407-6.39879*ii, 4.90507-3.99318*ii, .113645-1.70819*ii, -.40254-1.60337*ii, -4.80025+.558024*ii
3.53129+5.96247*ii, -3.21898-.499789*ii, -1.47065-5.0992*ii, .594215+2.43795*ii, -2.52779+.656004*ii, -3.49224-.662366*ii, 2.41457+4.45626*ii, -2.99879+2.68181*ii
-.685731+.569129*ii, .343452-.830607*ii, -1.86363+.408609*ii, -.42654+.523601*ii, .829928-.42881*ii, .933981-.137359*ii, -.856744-.945096*ii, .922055-1.08695*ii
-2.13618-1.09138*ii, -.695587-.365204*ii, -.44597-2.16385*ii, 2.00244+1.00216*ii, 1.35799-1.69455*ii, 1.14567+.293993*ii, -.967582-.877164*ii, -.098523+2.19605*ii
-1.65802+.074722*ii, -1.1003+1.18254*ii, -3.45566+5.2639*ii, .777999+.44572*ii, .308844+.427208*ii, 1.18559-.506918*ii, -3.84114+3.23078*ii, 1.15774-1.58808*ii
.311151-.338275*ii, -.85602+2.65117*ii, -.402542+.43175*ii, -1.55203+1.82218*ii, -1.5572+.010505*ii, -.963584+.968132*ii, .117976-1.27606*ii, -1.55868-.643861*ii
1.7641+1.03098*ii, -4.14905+.101946*ii, -1.69109-.903707*ii, -.652477+1.91741*ii, -2.12974-.08119*ii, .84749+1.87161*ii, .715076+2.26451*ii, .601765-1.23343*ii
2.51712+2.03227*ii, 1.90537+.709989*ii, .279489+1.80421*ii, -.709265-1.87224*ii, 2.62213-2.38408*ii, -1.22182-.522537*ii, 1.04827+.963581*ii, -.379391+2.95797*ii
-.0726633-.0654115*ii, 1.74186-1.01483*ii, -.312739+.0430389*ii, -.528901+.266516*ii, .399554+.4733*ii, .512591-1.3754*ii, -1.15387+1.32133*ii, -.592702-.030695*ii

