variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.23818e-31-9.47363e-32*ii, -1.23818e-31-9.47363e-32*ii, .626275-.51226*ii, -1.85129e-31+2.60558e-31*ii, .0119504-.319241*ii, 9.97869e-32-1.15767e-31*ii, 1.50668-.397433*ii, -2.8357+.840129*ii
9.72346e-63-1.82315e-63*ii, 9.72346e-63-1.82315e-63*ii, .09014+.356363*ii, 9.72346e-63-1.70161e-62*ii, -1.25025-1.30366*ii, -3.6463e-62+2.67395e-62*ii, .727718-.28263*ii, -.503092-.629832*ii
-7.1019e-75*ii, -5.47577e-67, -.678549-1.46547*ii, -4.14536e-75-6.63258e-75*ii, 3.64552-4.65248*ii, -2.65303e-74+8.84344e-75*ii, 1.10485-1.66872*ii, 1.77472+3.03625*ii
3.48028e-32-2.68167e-32*ii, 3.48028e-32-2.68167e-32*ii, 2.77442+1.5645*ii, 5.43206e-33-1.76479e-33*ii, -1.51552+1.582*ii, -1.74638e-33+8.47287e-34*ii, -.742123+2.10408*ii, 2.75689+1.61905*ii
0, 0, -1.17082+2.33533*ii, -1.45852e-62-4.86173e-63*ii, -1.08192-1.53705*ii, -3.6463e-63-1.09389e-62*ii, -.921568-.114366*ii, -3.26944-.079733*ii
-1.10543e-75+1.10543e-75*ii, -1.10543e-75+1.10543e-75*ii, -1.42919-.216309*ii, -5.52715e-76+3.4545e-77*ii, -1.47682+.123327*ii, 8.98162e-76-2.76357e-76*ii, -.928078-.332832*ii, 1.19222+.585456*ii
-1.65053e-61-1.16682e-61*ii, -1.60437e-61-1.16682e-61*ii, 1.06648+1.17218*ii, -5.69353e-63+2.67395e-62*ii, -.008213+2.01982*ii, -2.91704e-62, .922608+.924657*ii, .831657+.107805*ii
2.61243e-30-1.68635e-30*ii, 2.61243e-30-1.68635e-30*ii, -5.99533-4.80265*ii, -7.1683e-33+4.92725e-33*ii, -4.91565+8.86991*ii, 5.75842e-33-1.96368e-34*ii, -2.8691-8.68371*ii, 6.31467+1.14189*ii
5.45635e-32+2.7843e-34*ii, 5.45635e-32+2.7843e-34*ii, -2.26265-1.00421*ii, 9.33417e-33-8.55492e-33*ii, 1.19584+1.47324*ii, -5.42763e-33+1.10958e-33*ii, -1.29999+.945153*ii, .543749+1.67113*ii
-1.89652e-31-1.35981e-31*ii, -1.89652e-31-1.35981e-31*ii, .722424-2.45364*ii, -1.75873e-32+4.34457e-33*ii, 3.81632-.296433*ii, 6.5826e-33-1.10361e-33*ii, 5.22068+1.1427*ii, -.880096+.652127*ii
-4.28972e-32-4.30976e-32*ii, -4.28972e-32-4.30976e-32*ii, -.35952-2.66018*ii, -3.4601e-33-7.0036e-33*ii, -.37132-.423389*ii, 1.35273e-33+3.891e-33*ii, 2.01548-.366368*ii, -.551118-2.00801*ii
-6.82233e-32-1.74561e-31*ii, -6.82233e-32-1.74561e-31*ii, -.468458+.762633*ii, 1.35266e-31+2.5096e-31*ii, .225905-.461045*ii, -8.78548e-32-1.48518e-31*ii, -.799579+1.095*ii, -2.1616+2.23542*ii
-4.90238e-32+1.54672e-31*ii, -4.90238e-32+1.54672e-31*ii, -.470351+2.5496*ii, -1.04015e-32+1.6506e-34*ii, -3.53102+2.3544*ii, 1.2861e-33-1.19134e-32*ii, 1.98699-.331798*ii, 2.28228+.981525*ii
-5.38504e-32+3.88866e-32*ii, -5.38504e-32+3.88866e-32*ii, -1.58243-2.17005*ii, 4.562e-33-9.94673e-34*ii, .165813+.578797*ii, -2.4448e-33+4.31625e-34*ii, -2.55896-2.68514*ii, 1.05169+.886626*ii
-8.9993e-32+3.1493e-30*ii, -8.9993e-32+3.1493e-30*ii, -3.443-5.82136*ii, -1.30964e-32-1.14702e-32*ii, .554367-2.18925*ii, 5.6998e-33+5.1228e-33*ii, 3.20506-8.39659*ii, 6.9863-2.23621*ii
-1.11824e-30-4.3134e-32*ii, -1.11824e-30-4.3134e-32*ii, -1.20466+1.46335*ii, -4.20836e-31-5.45813e-32*ii, -.369522+.315675*ii, 3.51207e-31+9.4384e-32*ii, -.02626-.856129*ii, -1.22658-.446258*ii
-1.98136e-31+6.8876e-32*ii, -1.98136e-31+6.8876e-32*ii, -1.59123+.451583*ii, -1.38221e-32-4.11191e-32*ii, .239571-1.5506*ii, 1.35574e-32+2.37205e-32*ii, -1.88751+2.07661*ii, -.141279-.429076*ii
2.15904e-77+3.88628e-77*ii, 2.15904e-77+3.45447e-77*ii, -1.1477-1.31798*ii, 4.7229e-78, .719974-1.92883*ii, 4.9658e-77-1.72723e-77*ii, .332311-.508064*ii, -.757853-.500979*ii
1.64872e-32-9.758e-33*ii, 1.64872e-32-9.758e-33*ii, -.079751+1.83397*ii, -1.12882e-32-3.58819e-33*ii, -.146761+.730012*ii, 4.23097e-33+1.73644e-33*ii, -.660354+1.05323*ii, .456597-.659773*ii
1.6714e-32-2.193e-32*ii, 1.6714e-32-2.193e-32*ii, -.464994-1.41738*ii, -4.23002e-33+9.20523e-33*ii, .074887+.778167*ii, 3.06928e-33-4.7924e-33*ii, -1.64325-1.42853*ii, .252134-.814346*ii
9.28463e-33+3.73936e-32*ii, 9.28463e-33+3.73936e-32*ii, 2.26148+.273594*ii, 4.23426e-33+3.81563e-33*ii, 1.22225+.450582*ii, -5.8604e-33-8.68918e-33*ii, -.704213-.077212*ii, 1.29038-.090640*ii
1.14334e-31+2.78739e-31*ii, 1.14334e-31+2.78739e-31*ii, -1.75414+7.90417*ii, -4.59686e-34-2.6392e-33*ii, -3.6976-7.71975*ii, 5.85748e-34+6.70904e-34*ii, -5.13012+.557716*ii, -1.66324-5.04118*ii
-2.2067e-32+1.90421e-32*ii, -2.2067e-32+1.90421e-32*ii, -2.29161-1.36431*ii, 1.39199e-33+2.54496e-33*ii, 1.35554+.397682*ii, 1.16885e-33-5.20026e-33*ii, -.696826+.324851*ii, -1.4019-.278205*ii
1.82949e-31+9.17069e-32*ii, 2.00875e-31+2.14486e-32*ii, -.750495-1.02684*ii, 5.48583e-32-2.21219e-32*ii, .780533-2.03488*ii, -3.62729e-32+2.42828e-32*ii, -1.96725+2.1283*ii, 4.32683+1.76099*ii
-2.0358e-33+3.05072e-32*ii, -2.0358e-33+3.05072e-32*ii, -2.79837+.530931*ii, 4.49407e-33+1.175e-33*ii, -.177809-.0537641*ii, -2.16487e-33-6.92767e-34*ii, .218107-1.64364*ii, -.311485+1.10029*ii
1.80248e-32+5.44698e-33*ii, 1.80248e-32+5.44698e-33*ii, -.016987-1.05601*ii, -1.51235e-32+2.85406e-33*ii, .139078+1.64359*ii, 7.56877e-33+1.44781e-33*ii, -2.17023-.298383*ii, .586281+.136354*ii
-5.34461e-33-5.49371e-32*ii, -5.34461e-33-5.49371e-32*ii, 1.49887+1.15081*ii, 8.63544e-33-3.01233e-33*ii, -1.59303-.976228*ii, -7.57287e-33+5.71226e-33*ii, 1.12295+1.18079*ii, -.602244+.360851*ii
3.3025e-31+7.14477e-32*ii, 3.3025e-31+7.14477e-32*ii, -1.63793-2.05152*ii, 6.9439e-34+6.94101e-33*ii, 1.63237-3.14804*ii, -8.605e-36-3.25601e-33*ii, 15.0577-.11392*ii, -.734035-2.47721*ii
3.89237e-32+3.68121e-32*ii, 3.89237e-32+3.68121e-32*ii, 1.35877+.693616*ii, -1.51115e-32+1.15316e-32*ii, -1.09552-.448045*ii, 1.07008e-32-1.02053e-32*ii, 1.30619+.846923*ii, .406645+1.58949*ii
2.91704e-62-1.45852e-62*ii, 2.91704e-62-1.45852e-62*ii, .774508+1.48369*ii, 4.86173e-63+6.07716e-64*ii, -.267238-2.39317*ii, 3.03858e-63-3.6463e-63*ii, -.612795-2.0732*ii, -1.19102-.000065*ii
-6.22302e-61*ii, -6.22302e-61*ii, -.978811-1.66677*ii, -8.26494e-62-2.5281e-61*ii, 2.71675-3.43108*ii, 4.27832e-61-9.72346e-62*ii, -.788829-.687615*ii, -1.49891+1.01099*ii
2.71442e-32-2.99616e-31*ii, 2.71442e-32-2.99616e-31*ii, 5.25967-2.13626*ii, 4.6511e-34+2.28969e-33*ii, -.618933+7.57879*ii, -2.75396e-34-8.28996e-34*ii, 4.04406+9.89152*ii, -2.74069+12.2985*ii
2.78964e-31+4.59766e-31*ii, 2.78964e-31+4.59766e-31*ii, -2.81819+1.55907*ii, 1.12644e-33+2.14964e-32*ii, 1.3638-4.37159*ii, -2.80143e-33-8.22544e-33*ii, -4.18454-4.25295*ii, -2.04354-.768165*ii
-1.41495e-73, -1.45917e-73, -.660843-.357518*ii, -1.41495e-73+2.12242e-73*ii, 1.71561+.554094*ii, -7.07475e-74+6.542e-75*ii, 1.77168-.111137*ii, .057266+1.21842*ii
1.73427e-31-3.75098e-31*ii, 1.73427e-31-3.75098e-31*ii, .937329+2.12361*ii, -4.64619e-32+3.70424e-32*ii, 2.26975+1.34934*ii, 3.82206e-32+1.27048e-33*ii, -1.89095+.668079*ii, 1.09658-.134967*ii
0, -4.29251e-58, .438046-.810136*ii, 4.77928e-58-5.57582e-58*ii, -1.192-1.63447*ii, -3.98273e-58-3.23597e-58*ii, 1.67113-.010256*ii, .068495-.775766*ii
1.94469e-62-1.94469e-61*ii, 1.94469e-62-3.11151e-61*ii, -.165112+.938882*ii, 3.88938e-62-1.75022e-61*ii, -.219549+1.296*ii, 6.80642e-62+5.83408e-62*ii, 1.58679+.739944*ii, .850792+.32868*ii
1.21543e-63, 1.21543e-63-4.55787e-64*ii, .370382-.442037*ii, 1.74382e-63, -.781271+2.64323*ii, -1.33698e-62, .129456-.362495*ii, -.0437977+.0326744*ii
-1.87837e-76+2.07268e-76*ii, -1.87502e-76+2.07268e-76*ii, 1.28398+.113967*ii, -8.6362e-78+2.41813e-76*ii, .89679+.375433*ii, 4.49081e-76-8.63617e-77*ii, -.113106+.63088*ii, .717294+.257118*ii
-6.13068e-46*ii, -6.13068e-46*ii, 1.43242+.343469*ii, -3.28429e-47+8.21073e-47*ii, 9.0991+3.90254*ii, -1.36846e-47-3.14745e-47*ii, 8.2407+2.24818*ii, -1.45533+4.7902*ii
5.11858e-32+7.83094e-32*ii, 5.11858e-32+7.83094e-32*ii, -1.75527+2.87478*ii, -6.226e-35+1.59939e-32*ii, 1.50186-1.57421*ii, -1.19719e-33-4.87229e-33*ii, .223631-1.62826*ii, -.413316-1.10984*ii
1.34179e-32-2.17445e-32*ii, 1.34179e-32-2.17445e-32*ii, -3.58451+1.1087*ii, 1.29057e-33+2.08375e-33*ii, 3.07015+2.54261*ii, -1.76081e-34-7.01791e-34*ii, .429701+2.47139*ii, -.402087-1.45852*ii
-1.3658e-31+1.96317e-31*ii, -1.3658e-31+1.96317e-31*ii, 3.83132-.09051*ii, -3.54557e-33-3.6224e-33*ii, -.122335-2.51522*ii, 2.22686e-33+2.50371e-33*ii, .911929+4.77322*ii, 1.80269-3.60472*ii
3.7428e-32+2.87262e-32*ii, 3.7428e-32+2.87262e-32*ii, -1.22406+1.96491*ii, 1.143e-35+7.228e-33*ii, -1.96578-.760355*ii, 3.96562e-34-2.7535e-33*ii, -1.7939-2.60708*ii, 1.15239-1.35437*ii
8.70637e-32+1.78845e-31*ii, 8.70637e-32+1.78845e-31*ii, 1.70711+.693444*ii, -5.04651e-32-5.19115e-32*ii, -.219536+.560399*ii, 3.26986e-32+2.31831e-32*ii, 1.40845-.390825*ii, 1.69772-.77767*ii
-2.15904e-78+1.61928e-78*ii, -2.15904e-78+1.61928e-78*ii, .0337203+.404874*ii, 1.76415e-78+1.61928e-78*ii, -.918773-2.21801*ii, 1.20097e-77+4.31808e-78*ii, -.067665-.883381*ii, -.024884-.982784*ii
5.79193e-32+6.98603e-32*ii, 5.79193e-32+6.98603e-32*ii, 4.05681+2.96082*ii, -3.68247e-34+4.58874e-34*ii, -3.2318-6.40138*ii, -2.06318e-34-8.28259e-34*ii, .580796+4.17463*ii, -1.18274-1.49791*ii
1.58006e-62*ii, 2.7538e-64+1.45852e-62*ii, .228782-.835788*ii, -7.2926e-63+1.0635e-63*ii, -.538571+2.7035*ii, -3.6463e-63-2.39288e-63*ii, 2.46638+2.74581*ii, .15024-2.57947*ii
-3.84521e-31+9.601e-33*ii, -3.84521e-31+9.601e-33*ii, 1.95737-2.14013*ii, 1.49827e-32+9.76683e-33*ii, -5.11409-2.06347*ii, 3.86226e-33-1.58001e-32*ii, 2.76818-.491036*ii, 2.67188+3.0559*ii
-1.09476e-47+6.84228e-48*ii, -1.09476e-47+6.84228e-48*ii, 1.58048+.681336*ii, -1.36846e-48+2.56585e-49*ii, -.838725-2.09841*ii, 5.13171e-49, 2.1375-3.14807*ii, -.473666-1.13367*ii
-1.47591e-80+2.41939e-80*ii, -1.47591e-80+2.41939e-80*ii, .120964+.0950081*ii, -5.39761e-79+2.5236e-79*ii, -.187032+1.38178*ii, -4.0482e-79-1.3494e-79*ii, .706473+1.40394*ii, .197872+1.07972*ii
1.76284e-31+1.34424e-31*ii, 1.76284e-31+1.34424e-31*ii, 3.74003+1.08272*ii, 9.71331e-33+7.07838e-33*ii, 1.0424-.627478*ii, 5.02261e-32+4.07917e-33*ii, .290184+.0019893*ii, 1.06519-3.5218*ii
-6.50469e-31+4.19361e-32*ii, -6.50469e-31+4.19361e-32*ii, -1.4863-2.80895*ii, 3.25308e-32-9.15122e-33*ii, 3.69407-.089776*ii, -1.18591e-32+9.4538e-33*ii, .047657-4.25534*ii, -2.36516+1.14625*ii
1.83519e-77-1.48739e-77*ii, 1.83519e-77-1.51133e-77*ii, -.306357-.737748*ii, 1.72723e-77, .461618-.502709*ii, -8.63617e-78-8.63617e-78*ii, 1.06639-1.61561*ii, -.094559-.766252*ii
5.62405e-56*ii, 5.62405e-56*ii, -.90918+.355549*ii, 2.54895e-56-1.01958e-56*ii, -2.71651-1.00412*ii, 1.01958e-56-4.5881e-56*ii, .686897-1.47644*ii, 1.64721-1.5891*ii
-2.00359e-75+2.90175e-75*ii, -2.00359e-75+2.90175e-75*ii, -.150955+.0146506*ii, -4.42172e-75-4.97443e-75*ii, 1.58697+3.09635*ii, -1.21597e-74+7.73801e-75*ii, .196411+1.15464*ii, -1.67663+1.95933*ii
-6.07716e-63-4.86173e-63*ii, 1.86045e-32+3.52473e-32*ii, .453112-.514728*ii, -1.21543e-63-4.33583e-63*ii, -.23907-.403788*ii, -1.82315e-63-9.11575e-64*ii, -2.51118+.843053*ii, 1.3525+.658291*ii
3.67317e-32+7.17166e-32*ii, 3.67317e-32+7.17166e-32*ii, -1.86919-1.03285*ii, 2.4274e-33-1.44131e-32*ii, -.686003+.132141*ii, -2.13784e-33+6.8039e-33*ii, -.53241-2.4194*ii, .187451-.454703*ii
-1.29543e-77-3.23856e-78*ii, -1.51133e-77-3.23856e-78*ii, -.083381+.800629*ii, 4.31808e-78*ii, -.49581-1.76431*ii, -1.07952e-78, .356174-1.67529*ii, -.70768-.341413*ii
-2.86821e-76+1.1227e-76*ii, -2.86821e-76+1.1227e-76*ii, 1.14445+1.14365*ii, 8.63617e-77-1.29543e-77*ii, 2.17207+1.15377*ii, -2.41813e-76+2.07268e-76*ii, .523447-.877814*ii, 2.28203-1.28118*ii
3.22529e-31+4.30652e-31*ii, 3.22529e-31+4.30652e-31*ii, .138132+7.13902*ii, -6.39572e-34-1.9764e-33*ii, 7.02641-4.72188*ii, -9.92449e-34+1.65631e-33*ii, -2.26266+4.97498*ii, -7.56357-6.77986*ii
-3.08441e-32+1.54451e-31*ii, -3.08441e-32+1.54451e-31*ii, .677095-1.28093*ii, 5.28963e-32-4.55472e-32*ii, -2.69994-.187092*ii, -1.24076e-32+2.51624e-32*ii, -.884955+2.52361*ii, -.355811+.261785*ii
7.16512e-31-4.51597e-31*ii, 7.16512e-31-4.51597e-31*ii, -7.46345-.215266*ii, 1.23382e-33-6.72955e-34*ii, 11.2735+.99342*ii, -9.83762e-34+2.61419e-34*ii, -13.9665+5.26211*ii, -2.47055-6.42715*ii
-1.103e-35-1.21271e-32*ii, -1.103e-35-1.21271e-32*ii, -1.19693+.289624*ii, 9.9068e-33+3.99935e-33*ii, -.450165-.246664*ii, -5.30337e-33-1.13911e-33*ii, -.382313+1.42378*ii, .672523-.420765*ii
1.59174e-33-1.63044e-33*ii, 1.59174e-33-1.63044e-33*ii, .761469+.332505*ii, 2.77287e-33-4.0011e-34*ii, .122266-1.20236*ii, -2.59225e-33+2.16258e-34*ii, -.042125+1.26808*ii, .663179-1.06701*ii
-3.75692e-31-6.35521e-32*ii, -3.75692e-31-6.35521e-32*ii, -1.11141-.261788*ii, -8.30551e-32+5.28811e-32*ii, 2.68587+.883343*ii, 6.63814e-32-3.69154e-32*ii, -3.76121-.811259*ii, -.048574-1.49208*ii
-8.09641e-79, -8.09641e-79, .766046-.258078*ii, 5.39761e-79-8.09641e-79*ii, -.770517-2.28305*ii, -1.07952e-78-8.09641e-79*ii, .820811-.978877*ii, -.169304-.555881*ii
1.38179e-76-8.63617e-77*ii, 1.38179e-76-8.63617e-77*ii, -.538599+1.01778*ii, 5.61351e-77-4.31808e-77*ii, 1.37819+.180769*ii, 3.02266e-77+1.38179e-76*ii, .621998-.476156*ii, 1.11981-.046955*ii
-1.9655e-34+8.99041e-32*ii, -1.9655e-34+8.99041e-32*ii, -2.58622+.158884*ii, 2.5737e-33-6.80218e-33*ii, .512047-2.56884*ii, -1.59699e-33+2.55173e-33*ii, 4.03546-1.87182*ii, 1.31109-3.41806*ii
4.49081e-76-5.00898e-76*ii, 4.49081e-76-5.00898e-76*ii, 1.08578-2.48235*ii, 6.88195e-78-6.47713e-78*ii, -.927266+5.30333*ii, -7.59983e-76+1.03634e-75*ii, .0269982+.27279*ii, 2.76739+.789855*ii
-3.24478e-33-3.72896e-32*ii, -3.24478e-33-3.72896e-32*ii, .941959-1.48465*ii, -3.87522e-33-1.10062e-32*ii, -1.47564+.629178*ii, -9.2569e-34+6.9645e-33*ii, .377941-1.68137*ii, 1.22435+1.32765*ii
-1.25971e-31-1.81528e-31*ii, -1.25971e-31-1.81528e-31*ii, 1.81876-1.7028*ii, 2.11875e-32-2.09388e-32*ii, -.35785+.372323*ii, -1.04519e-32+8.99276e-33*ii, -2.57972-.098108*ii, 1.52314-2.13962*ii
-4.99781e-34-1.53599e-34*ii, -4.99781e-34-1.53599e-34*ii, .0128524+.0553386*ii, 5.79886e-32+8.69591e-32*ii, 2.23209+.075214*ii, -1.02492e-31-2.55955e-32*ii, -1.33845-.748414*ii, 1.97355+.022352*ii
-6.33898e-71-3.9845e-70*ii, -6.33898e-71-4.34673e-70*ii, -1.68504-1.25573*ii, 1.49702e-71+4.52784e-72*ii, -2.15342+1.12461*ii, 5.43341e-71-2.7167e-71*ii, -1.84314+.052631*ii, .597817+1.66779*ii
-2.41334e-31+1.72672e-31*ii, -2.41334e-31+1.72672e-31*ii, -3.90042-4.83828*ii, 1.04281e-33+3.84647e-33*ii, -.747881+2.12001*ii, -2.62095e-34-1.61218e-33*ii, -3.67624+2.93479*ii, 2.46732-1.07393*ii
2.55218e-31+2.43914e-31*ii, 2.55218e-31+2.43914e-31*ii, 14.9001-10.4664*ii, 4.31507e-35-1.27094e-34*ii, -8.1936-.32073*ii, -2.05542e-35+1.12374e-34*ii, 9.06269+2.17721*ii, -1.43335+4.99289*ii
-7.52474e-32+1.07572e-32*ii, -7.52474e-32+1.07572e-32*ii, 2.04503+1.85351*ii, 6.30114e-33-1.18884e-32*ii, -1.48174+.060339*ii, -6.61657e-33+3.61868e-33*ii, .58343-1.18757*ii, -.257833+.874465*ii
-4.98402e-32-7.98156e-33*ii, -4.98402e-32-7.98156e-33*ii, -.858261-.290512*ii, 2.24176e-32-1.9159e-32*ii, -2.7708-.38241*ii, -2.69489e-32+4.26923e-33*ii, 2.1266-.744748*ii, 1.88258+2.64908*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.3405e-58+1.56776e-58*ii, -1.3405e-58+1.56776e-58*ii, .439885+.435292*ii, -1.13933+.827853*ii, 2.08764e-17+6.57417e-18*ii, 8.35057e-17+2.62967e-17*ii, -.922226+.496667*ii, .835563-.992235*ii
3.52479e-32+1.56977e-32*ii, 3.52479e-32+1.56977e-32*ii, -.680505+1.7189*ii, -2.23684+.308228*ii, -2.59875e-33-2.7038e-33*ii, -1.05024e-32+3.34268e-33*ii, 1.02398-.027455*ii, .514842+.301564*ii
3.6463e-63-6.07716e-63*ii, 4.86173e-63-5.71705e-63*ii, -.074281+1.14984*ii, -2.23866+1.68353*ii, 3.6463e-63-1.07726e-63*ii, 1.94469e-62+4.86173e-63*ii, .367842+.293266*ii, .78427+.935603*ii
-3.30357e-32+2.05061e-32*ii, -3.30357e-32+2.05061e-32*ii, 4.11065+.531251*ii, -3.76006+3.31147*ii, 1.01242e-33-2.90488e-34*ii, -8.46057e-34+2.1429e-35*ii, 1.88748-1.89447*ii, 2.35977+1.81823*ii
3.84453e-32-2.79975e-31*ii, 3.84453e-32-2.79975e-31*ii, -1.5987+2.08573*ii, 1.90774-2.1787*ii, -7.88996e-33-2.86381e-32*ii, -3.46667e-33-3.08149e-32*ii, -.645759+1.15083*ii, -.541086+1.17071*ii
8.897e-33+1.11962e-31*ii, 8.897e-33+1.11962e-31*ii, -1.61194-.089047*ii, -3.40158+.006360*ii, 9.14544e-33-3.09693e-33*ii, -1.25419e-32+1.1852e-32*ii, 1.34228-2.10591*ii, 1.32248+1.31553*ii
-1.39258e-76-8.6362e-78*ii, -1.39258e-76, .110254+1.98376*ii, -.871168+1.30467*ii, -4.31808e-78-2.59085e-77*ii, 2.59085e-77+6.04532e-77*ii, .523199-.042341*ii, -1.30787-.618822*ii
