variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.94469e-62+9.72346e-63*ii, 1.94469e-62+1.94469e-62*ii, -2.02477+1.64193*ii, 1.67122e-63+9.11575e-64*ii, -3.10719-2.12206*ii, .967403+.3732*ii, -8.50803e-63-9.72346e-63*ii, -.173916+.695201*ii
1.18912e-32-1.76247e-32*ii, 1.18912e-32-1.76247e-32*ii, 1.91074+1.38628*ii, 2.60597e-34+2.55905e-34*ii, .249584-.232049*ii, -.342024+1.49413*ii, -1.57286e-33+1.92918e-33*ii, .880762-.008601*ii
8.2436e-32-3.57935e-32*ii, 8.2436e-32-3.57935e-32*ii, -2.22046-2.06533*ii, -4.00641e-33-1.00361e-33*ii, -2.45948+1.85501*ii, -2.11451-.451612*ii, 2.35356e-33+3.85874e-33*ii, -.812131-3.08549*ii
1.55575e-61-7.77877e-62*ii, 1.55575e-61-7.77877e-62*ii, .950101+.393607*ii, -2.43087e-62-7.77877e-62*ii, .895239-.481199*ii, 2.30329-1.73969*ii, -7.2926e-63-5.59099e-62*ii, -1.07649-.723092*ii
2.48964e-32-2.15995e-32*ii, 2.48964e-32-2.15995e-32*ii, -1.49802-1.10619*ii, 4.83592e-33-1.00207e-32*ii, -2.2801-1.99823*ii, -.606698-1.18398*ii, 7.13265e-33+4.1139e-34*ii, .622515+2.3233*ii
-3.03858e-64-1.89911e-64*ii, -3.03858e-64-1.89911e-64*ii, .357845-.0587253*ii, -4.55787e-64-1.51929e-64*ii, .364118-.621286*ii, -.897729+.476544*ii, 3.03858e-64+1.51929e-64*ii, -1.08221+1.00624*ii
3.40321e-62+1.65299e-61*ii, 3.40321e-62+1.65299e-61*ii, -.137903-.879456*ii, -2.67395e-62-3.6463e-62*ii, 1.07031-1.38356*ii, .730043+1.81537*ii, -1.94469e-62+2.91704e-62*ii, .037101-1.3049*ii
0, 3.07821e-96, -.321433-2.01214*ii, 6.38694e-109-6.65306e-110*ii, -1.15361-3.91702*ii, -2.78021-2.14934*ii, 6.52e-109+2.66122e-109*ii, .668435+1.27354*ii
-1.75139e-33-1.18971e-32*ii, -1.75139e-33-1.18971e-32*ii, -1.67437-1.2686*ii, -2.0795e-33-1.06089e-33*ii, 1.09896-.393553*ii, .832119-.407344*ii, -2.45531e-33-1.61953e-33*ii, -.454408-.0536306*ii
-5.52715e-76+1.03634e-76*ii, -5.52715e-76+1.38179e-76*ii, 1.47887-1.11283*ii, -2.15904e-77-4.74989e-77*ii, -1.65379+1.35822*ii, 1.25578+1.32588*ii, 3.45447e-77+1.07952e-78*ii, -1.67042+1.29348*ii
1.29543e-75-3.17811e-75*ii, 1.29543e-75-3.17811e-75*ii, .895722-.06226*ii, -1.51997e-75-3.73082e-75*ii, .113651+.832254*ii, 1.22894+.006347*ii, 1.69269e-75-2.21086e-75*ii, -.039931+.756694*ii
2.12242e-73+3.53737e-74*ii, 2.12242e-73+3.53737e-74*ii, .417049-.961845*ii, 3.53737e-74+2.16664e-73*ii, -3.4894+1.08026*ii, -3.25113+4.50136*ii, -6.63258e-74+1.45917e-73*ii, -4.85611+1.4219*ii
1.21543e-63-2.27894e-64*ii, 1.21543e-63-2.27894e-64*ii, -.498328-.299431*ii, -1.13947e-64-2.08902e-64*ii, .058836+1.09794*ii, 2.36113+1.30156*ii, 7.59645e-65-1.51929e-64*ii, -2.75749-1.58784*ii
1.92588e-31-3.79061e-32*ii, 1.92588e-31-3.79061e-32*ii, .965605-4.43755*ii, -5.33465e-33-6.38083e-33*ii, -2.18851-2.85878*ii, .345588-2.00018*ii, -3.34359e-33-3.28691e-33*ii, 1.72858+2.04319*ii
-3.88938e-62+3.88938e-62*ii, -3.88938e-62+3.88938e-62*ii, -.373292+.699148*ii, -1.36128e-61-1.55575e-61*ii, .639485+.879801*ii, .128399+1.53879*ii, 3.88938e-62*ii, .859662-.275597*ii
5.47382e-48-2.05268e-48*ii, 5.47382e-48-2.05268e-48*ii, 2.31518+2.8283*ii, -6.41464e-50+9.02058e-50*ii, .72502+3.70125*ii, -.596231+.103756*ii, 1.36846e-48*ii, -.027216+1.54026*ii
-3.36305e-32+5.77533e-33*ii, -3.36305e-32+5.77533e-33*ii, -.393207+1.68206*ii, -9.37771e-34-2.70571e-33*ii, -.383685+1.55198*ii, 2.25361-.830885*ii, 4.58069e-33-1.298e-33*ii, -1.77688+1.00393*ii
-5.52715e-76+3.45447e-75*ii, 0, -2.61521+1.17168*ii, -1.33861e-76-5.1817e-77*ii, -6.02183+2.89256*ii, .636181-1.70666*ii, -2.41813e-76-1.98632e-76*ii, 2.05948+1.58172*ii
-1.88948e-31+1.2231e-31*ii, -1.88948e-31+1.2231e-31*ii, 3.39459+6.5522*ii, -1.55032e-34-5.75819e-34*ii, .85507-3.50322*ii, -2.95911+.368944*ii, -1.21269e-33-6.71292e-34*ii, .876385+5.37207*ii
2.02581e-31+7.46283e-32*ii, 2.02581e-31+7.46283e-32*ii, 2.89688-2.87902*ii, -9.46889e-34-2.3723e-33*ii, .640549-.922808*ii, .562667-.188208*ii, -1.35389e-32+1.71042e-32*ii, 1.38245+2.94145*ii
3.31398e-33-1.10463e-32*ii, 3.31398e-33-1.10463e-32*ii, 1.23863-.158328*ii, -8.97301e-34-5.76797e-33*ii, -1.4503-.173341*ii, 1.56062-2.05591*ii, 2.85013e-33-2.96221e-34*ii, -.605925-.812026*ii
5.52501e-32+8.81699e-32*ii, 5.52501e-32+8.81699e-32*ii, -1.87632-.210357*ii, -1.32038e-34+2.51836e-34*ii, -.437571+.459499*ii, 1.50971-2.06507*ii, -1.77794e-33+1.12708e-32*ii, -2.2395+3.2894*ii
3.0814e-32+4.78185e-32*ii, 3.0814e-32+4.78185e-32*ii, .854627+1.30922*ii, -8.45805e-33+8.4104e-33*ii, -1.91059+.395262*ii, -.365787+.0691571*ii, -4.35664e-32+4.48323e-32*ii, .250311+.577895*ii
3.90946e-34+3.15639e-34*ii, 3.90946e-34+3.15639e-34*ii, -.0276716-.190255*ii, 2.55111e-32+9.47815e-32*ii, -.302239+.120167*ii, 1.75038-.825019*ii, -1.13484e-33-6.93267e-33*ii, .49524+.279366*ii
1.16682e-61+3.88938e-62*ii, 1.16682e-61+3.88938e-62*ii, -.42448-.894826*ii, 7.2926e-63-1.15466e-62*ii, .734963+.838161*ii, -.790202-.836665*ii, -2.91704e-62-1.45852e-62*ii, -.85665-2.9728*ii
-6.48678e-32+3.51418e-32*ii, -6.48678e-32+3.51418e-32*ii, .982774-1.95121*ii, -3.01229e-33-9.5964e-33*ii, .489689+2.39268*ii, -2.78766+2.96939*ii, -3.10469e-33+2.1824e-33*ii, -1.3505-.618155*ii
4.66726e-61+3.11151e-61*ii, 4.66726e-61+3.11151e-61*ii, .903347+.162447*ii, 1.21543e-62+7.77877e-62*ii, 1.72426+4.14231*ii, 3.0751-1.49641*ii, -7.2926e-62+3.88938e-62*ii, -2.72847+1.67007*ii
6.5253e-54+4.56771e-53*ii, 6.5253e-54+4.56771e-53*ii, -3.73294+4.70453*ii, 2.29405e-55-2.06465e-55*ii, 3.3209-6.89252*ii, 2.07686-1.67723*ii, 3.05874e-55-1.04507e-54*ii, .772302+1.01818*ii
-7.2926e-63+1.82315e-63*ii, -7.2926e-63+1.82315e-63*ii, .356209-.620417*ii, 3.6463e-63+9.72346e-63*ii, -.785208-1.18412*ii, -.884569-.563602*ii, 3.03858e-63+1.21543e-62*ii, 1.05877+.661254*ii
1.13858e-93+3.89515e-94*ii, 1.13858e-93+3.59553e-94*ii, .156348+1.67266*ii, -1.27342e-94+8.98882e-95*ii, -.7966+.848451*ii, -2.34834-.872086*ii, 2.99627e-95+1.27342e-94*ii, .297609-1.67573*ii
2.17806e-60*ii, 2.17806e-60*ii, .295961-2.42391*ii, -3.88938e-62-1.16682e-61*ii, 2.70482-1.14711*ii, -3.09068-.118893*ii, -4.86173e-62+1.36128e-61*ii, 1.10147-.358838*ii
-2.14555e-34+1.9539e-33*ii, -2.14555e-34+1.9539e-33*ii, -2.8987+.233035*ii, -1.28416e-36-4.06368e-37*ii, .276568-.0091829*ii, 1.7444-1.41275*ii, -8.42594e-35+6.01853e-35*ii, -2.11202+1.14437*ii
3.5368e-31+3.09546e-31*ii, 3.5368e-31+3.09546e-31*ii, 2.70197+.374695*ii, -3.72601e-33+3.72429e-33*ii, 1.60278-.072458*ii, -2.62658-3.43966*ii, -1.29773e-32+6.67838e-33*ii, -2.62798-.289634*ii
2.75978e-32+2.09813e-32*ii, 2.75978e-32+2.09813e-32*ii, -1.60613+2.97864*ii, -7.2547e-35+2.05608e-34*ii, .028546+.923812*ii, 1.54958-.093523*ii, -1.87477e-33+5.36548e-34*ii, -1.1793+2.46945*ii
-4.00798e-32-1.91943e-31*ii, -4.00798e-32-1.91943e-31*ii, .613088-2.38693*ii, 3.21579e-32+5.85079e-33*ii, 2.57092-.653209*ii, .827962+1.04954*ii, 2.41316e-32-9.8425e-34*ii, 2.11342-.793516*ii
2.97019e-33-1.34649e-32*ii, 2.97019e-33-1.34649e-32*ii, .590183+1.45208*ii, -6.4531e-34-7.47797e-33*ii, -.355534-.657802*ii, -.205068-.0157771*ii, 2.1584e-32-1.66954e-32*ii, .865486+1.18932*ii
1.26213e-31-1.02042e-32*ii, 1.26213e-31-1.02042e-32*ii, -3.55143+4.92809*ii, 8.1432e-34-1.1542e-32*ii, 5.24368+2.78167*ii, -1.35535-1.70239*ii, -9.63408e-34-1.24856e-33*ii, -2.15296-.26817*ii
4.59791e-31-1.11943e-31*ii, 4.59791e-31-1.11943e-31*ii, -.85399+8.3*ii, -1.36285e-33-9.77673e-34*ii, 13.4901+2.49286*ii, 5.2966-10.306*ii, -4.66214e-34-3.56029e-34*ii, 7.87585+1.57748*ii
-5.57918e-32+7.65747e-32*ii, -5.57918e-32+7.65747e-32*ii, 2.83706-1.04301*ii, 3.5088e-35+5.84672e-35*ii, .0717157-.306148*ii, -1.08364-2.33967*ii, 7.87963e-34-3.94367e-33*ii, -1.97457-1.34788*ii
-4.4032e-32-4.9979e-34*ii, -4.4032e-32-4.9979e-34*ii, -.652676+3.1597*ii, 8.20895e-33-7.11415e-33*ii, -.457798-3.59223*ii, -.458708-2.32515*ii, 3.5682e-34+1.74888e-33*ii, 1.15188-.886167*ii
2.33324e-119+7.74518e-120*ii, 2.33324e-119+7.74518e-120*ii, .666706-.050264*ii, 7.74518e-119-5.26673e-119*ii, .336489+.733818*ii, .0555825+.357985*ii, 1.17727e-118-1.83561e-118*ii, 1.07187+.813968*ii
1.51929e-64, 1.51929e-64, .787671+.213696*ii, -3.79823e-64+3.79823e-65*ii, .830661-1.50713*ii, -.953374+.277776*ii, 3.03858e-64-6.07716e-64*ii, -.082425-1.31906*ii
-1.94469e-62+2.43087e-62*ii, -1.94469e-62+2.43087e-62*ii, .394676-.22809*ii, -5.83408e-62-2.43087e-62*ii, 1.12241+.441533*ii, -2.75687-.077989*ii, 2.43087e-62+2.30932e-62*ii, -.552509+1.39806*ii
6.74701e-80+1.3494e-79*ii, 6.74701e-80+2.6988e-79*ii, .799162+.851569*ii, -4.93598e-80, .187221-2.13683*ii, 1.19014-.066538*ii, 1.35966e-80, .953931-.565512*ii
5.39761e-78*ii, 5.39761e-78*ii, .388979+.744684*ii, 5.39761e-79-2.96868e-78*ii, 1.63186-.083882*ii, .800472-1.76056*ii, 2.42892e-78-5.39761e-79*ii, .705751-1.65576*ii
2.6929e-32+1.61526e-32*ii, 2.6929e-32+1.61526e-32*ii, -3.1704-3.46841*ii, 3.30505e-34-4.27358e-35*ii, 3.00531+2.51116*ii, -2.12548+5.56161*ii, -2.37978e-34-2.04028e-35*ii, -2.36188+2.27964*ii
1.88163e-48+1.02634e-48*ii, 1.88163e-48+8.55285e-49*ii, .860197+1.84471*ii, 3.63496e-49-6.14736e-50*ii, -2.10656+1.18529*ii, -1.10007-.093951*ii, 1.11187e-48-3.20732e-49*ii, .678277+.225798*ii
-4.31808e-78*ii, -4.31808e-78*ii, .678101+.366632*ii, 8.09641e-79-7.75906e-79*ii, -2.00398+2.17628*ii, 1.96377-1.14586*ii, -6.07231e-79-5.39761e-79*ii, -.839243+1.4902*ii
-6.56859e-47+2.18953e-47*ii, -6.56859e-47+2.18953e-47*ii, -1.5115-.121062*ii, 2.46322e-47+2.12111e-47*ii, -1.1906+1.40551*ii, -2.99544+.295382*ii, 1.91584e-47-4.10537e-48*ii, .554929-.901664*ii
2.91704e-62+1.45852e-62*ii, 2.91704e-62+1.45852e-62*ii, -.544472+1.90797*ii, 1.82315e-63+6.07716e-64*ii, 1.12691-2.65855*ii, -1.14037-1.56334*ii, -6.07716e-64+2.43087e-63*ii, -.778172+.501046*ii
-1.94469e-62-7.77877e-62*ii, -1.94469e-62-7.77877e-62*ii, .477788+1.22935*ii, -2.43087e-63-3.88938e-62*ii, -1.68581-1.36124*ii, -1.89106+1.70777*ii, 2.18778e-62+1.21543e-63*ii, .444487-.564145*ii
1.82103e-31+1.71972e-31*ii, 1.82103e-31+1.71972e-31*ii, -1.58076+.181411*ii, 8.16085e-33+2.30891e-32*ii, 2.18838+1.15858*ii, 1.57475-2.03473*ii, -1.23387e-32+3.64181e-32*ii, -2.09545-2.24625*ii
1.02634e-48*ii, 3.42114e-49+1.02634e-48*ii, -1.306+.564299*ii, 6.41464e-49-3.20732e-49*ii, -.941926-.650368*ii, 1.14268+1.79622*ii, -6.84228e-49, -1.26552-2.77755*ii
-1.53642e-32-2.15711e-32*ii, -1.53642e-32-2.15711e-32*ii, -1.23641+.622538*ii, 1.18573e-34-1.42143e-33*ii, -.997144+.662235*ii, 1.84835+.375178*ii, 8.3159e-34-7.28036e-33*ii, -2.26001+1.45176*ii
-3.54154e-33-5.27383e-32*ii, -3.54154e-33-5.27383e-32*ii, 2.7986+1.04559*ii, 6.28311e-33-8.6187e-34*ii, .172744+2.21375*ii, -.798909+.464877*ii, 1.61712e-33+6.19951e-33*ii, 1.33389-1.76157*ii
-1.94469e-62+1.94469e-62*ii, -1.94469e-62+1.94469e-62*ii, -1.56663+1.79984*ii, -6.07716e-64+7.2926e-63*ii, 2.71393-.820828*ii, -.165332-.227195*ii, -3.40321e-61-9.7235e-63*ii, -1.72601+.73126*ii
-2.21086e-75*ii, -1.10543e-75*ii, .0693689-.127256*ii, -7.07475e-74+1.76869e-74*ii, -.10929-.393883*ii, -.500942+.291525*ii, 4.4217e-75-9.72778e-74*ii, .883871-.383774*ii
-1.5807e-32-1.33852e-33*ii, -1.5807e-32-1.33852e-33*ii, 1.44474-.176694*ii, 5.52391e-34+3.02051e-34*ii, .284121-1.00439*ii, -1.94729+1.32559*ii, 1.9117e-33+2.53969e-33*ii, -1.08927+2.05075*ii
2.19531e-31-1.25479e-31*ii, 2.19531e-31-1.25479e-31*ii, 1.44344+.444265*ii, -5.03476e-34-1.7876e-33*ii, .0014249+.23471*ii, -.356701+1.86362*ii, -5.63827e-32-1.53172e-32*ii, .649407+1.1301*ii
9.33452e-61-4.35611e-60*ii, 9.33452e-61-4.35611e-60*ii, .471638+2.14886*ii, 6.02855e-61-2.13916e-61*ii, .112374+1.38432*ii, -.313302+.135604*ii, 3.73381e-60+2.48921e-60*ii, .602254-2.39473*ii
4.74778e-66*ii, 4.74778e-66*ii, -.974765+.252724*ii, 4.74778e-66+1.18695e-66*ii, -1.41314+.595165*ii, 1.12124-.730734*ii, 4.74778e-66-1.84711e-65*ii, -1.36431+.162599*ii
-1.85607e-32+2.90204e-32*ii, -1.85607e-32+2.90204e-32*ii, 2.51002-1.13848*ii, 4.81819e-33-1.03412e-33*ii, -1.19425+1.38396*ii, -.21422-.564494*ii, 1.58451e-33-7.34182e-33*ii, -.308551+2.21292*ii
-9.58075e-78-1.07952e-78*ii, -9.58075e-78-1.07952e-78*ii, .477771-.367595*ii, 4.58796e-78-2.51326e-78*ii, 2.35444-.56224*ii, -.0754944+.228664*ii, -3.19538e-76+1.1227e-76*ii, .937191-.950966*ii
-4.59639e-32+4.3024e-33*ii, -4.59639e-32+4.3024e-33*ii, -5.89157+10.3323*ii, 4.15285e-36+2.04754e-35*ii, 1.54151-4.67529*ii, 4.45737-2.03323*ii, 5.08667e-35-4.3004e-35*ii, 5.72376+6.55542*ii
2.09506e-32+4.94863e-32*ii, 2.09506e-32+4.94863e-32*ii, -3.22612-4.95053*ii, -2.08735e-33+1.18254e-33*ii, 6.06069+2.70241*ii, 5.81329+.099535*ii, 1.78005e-34-1.9593e-34*ii, -.562105+2.10873*ii
4.66726e-61-1.16682e-61*ii, 4.66726e-61-9.72346e-62*ii, .572291+.65429*ii, -8.16771e-61-7.7788e-62*ii, .0827838+.13377*ii, .792256+1.83373*ii, -1.75022e-61-1.16682e-61*ii, 1.54101-.977769*ii
-1.21543e-63, -1.21543e-63+3.03858e-64*ii, -.873133-1.67452*ii, -3.03858e-64-7.02672e-64*ii, -.490003+2.36993*ii, -.802745+2.12728*ii, -6.74185e-64-2.27894e-64*ii, -.507263+1.18237*ii
-1.72723e-77-2.59085e-77*ii, -1.72723e-77-2.59085e-77*ii, .482548-.292271*ii, 6.90893e-77-1.72723e-77*ii, .478254-1.10811*ii, -2.34522-.185675*ii, 3.45447e-77+4.31808e-77*ii, -.167357-1.35969*ii
5.67612e-32+3.42268e-32*ii, 5.67612e-32+3.42268e-32*ii, 1.56012+1.05966*ii, 3.48867e-33-3.63359e-34*ii, .569626-1.18752*ii, -.786876+1.02172*ii, -1.39501e-32-3.76884e-33*ii, -2.1369-1.56159*ii
-4.31938e-32+2.41441e-33*ii, -4.31938e-32+2.41441e-33*ii, -1.50353+1.70379*ii, -1.203e-33-7.34022e-33*ii, -1.38445-.666858*ii, .316862-1.01849*ii, 7.64303e-33-1.8117e-33*ii, -.567786-1.45668*ii
1.9774e-32+1.95431e-31*ii, 1.9774e-32+1.95431e-31*ii, -.256186+2.23127*ii, -3.94696e-35+4.24482e-35*ii, .203744-.335771*ii, 3.76358-.317617*ii, -2.50359e-33-1.00017e-32*ii, -5.17999-.250058*ii
-1.07255e-31+4.12144e-32*ii, -1.07255e-31+4.12144e-32*ii, 1.20447+1.98941*ii, -1.74707e-34+1.61977e-33*ii, -.734446-1.15734*ii, -2.36937+1.45604*ii, -2.24156e-33-7.30292e-33*ii, -2.11354+2.04166*ii
-4.02506e-33+2.46911e-32*ii, -4.02506e-33+2.46911e-32*ii, 3.82186+.357692*ii, -3.88427e-36+5.93418e-35*ii, -.112411+3.21531*ii, -2.40083-1.19461*ii, -2.9616e-34-5.59606e-34*ii, 10.0926-2.48173*ii
-8.3561e-64+4.55787e-64*ii, -8.3561e-64+4.55787e-64*ii, .310998-1.97538*ii, -3.51336e-64-1.99407e-64*ii, -4.30699+1.36939*ii, 1.50957-2.90595*ii, 9.49557e-65-7.59645e-65*ii, .357544-1.4091*ii
-2.96343e-32+3.56787e-32*ii, -2.96343e-32+3.56787e-32*ii, .943412-.926497*ii, 1.7706e-32+2.19124e-32*ii, -1.24109+1.4134*ii, -.018724-.791637*ii, 2.15471e-32-2.56507e-32*ii, .325676+2.00443*ii
-4.31808e-78+3.23856e-78*ii, -4.31808e-78+3.23856e-78*ii, -1.4618+1.20068*ii, -1.07952e-78+1.61928e-78*ii, -.181604+.77966*ii, 1.3768-.980856*ii, -6.74701e-79-1.07952e-78*ii, .93158-1.60652*ii
-8.29072e-76, -8.29072e-76, .24312-.295483*ii, 6.9089e-77+8.29072e-76*ii, .871068+1.61728*ii, .614098+.208217*ii, 2.21086e-75, -.524952-.562181*ii
-3.6463e-63+3.03858e-64*ii, -3.6463e-63+3.03858e-64*ii, -1.19883-.899452*ii, 5.6973e-65+1.21543e-63*ii, -.633792+3.75639*ii, .419425-.431897*ii, 3.6463e-63+3.03858e-64*ii, 1.92468+2.90973*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
2.45918e-62-4.40987e-63*ii, 2.45918e-62-4.40987e-63*ii, .46604-.616684*ii, 6.08831e-62-5.12766e-62*ii, -.913749-.038838*ii, 1.72549e-62+1.22433e-62*ii, .472819+.308698*ii, -.489557-.368867*ii
7.24454e-71+1.44891e-70*ii, 7.24454e-71+1.44891e-70*ii, -1.51772+.891799*ii, 3.62227e-71-2.7167e-71*ii, .053012+1.49447*ii, 1.75454e-71+1.13196e-71*ii, -.082336+2.36292*ii, .593027+.109544*ii
2.80445e-31-2.17912e-31*ii, 2.80445e-31-2.17912e-31*ii, 1.50044-3.75786*ii, -3.82594e-33+5.49092e-33*ii, .007807-4.08709*ii, 1.01078e-33-2.98925e-33*ii, -6.7685+1.20104*ii, -3.30081+3.36849*ii
6.56815e-32+1.12434e-31*ii, 6.56815e-32+1.12434e-31*ii, -1.03804-2.6086*ii, -2.55681e-32+3.36589e-32*ii, .0979852-.104018*ii, 7.87999e-33-1.95717e-33*ii, .925398-1.81196*ii, -1.37123+.118871*ii
2.59085e-77+3.34652e-77*ii, 2.59085e-77+3.34652e-77*ii, 2.23887-.618765*ii, 1.07952e-78-1.18747e-77*ii, 7.55375-.777278*ii, 3.23856e-78-7.55665e-78*ii, 1.3596-.359479*ii, -2.26066+4.75527*ii
-2.64554e-32-6.18865e-32*ii, -2.64554e-32-6.18865e-32*ii, -2.07684+2.65608*ii, 2.29988e-33-3.66296e-33*ii, -4.49373+4.40322*ii, -1.20326e-33+7.27497e-34*ii, -3.90492-1.57502*ii, .624049+.380205*ii
-7.09002e-32-2.84634e-32*ii, -7.09002e-32-2.84634e-32*ii, 3.11842-1.58793*ii, -9.72461e-34-1.92606e-33*ii, 2.82148+.632414*ii, -3.1994e-33+5.66873e-33*ii, -.69413+.660907*ii, 2.04459-2.48956*ii
