variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
1.16777-2.10426*ii, -.980147-.807492*ii, -1.86187-.251198*ii, 0, -.880671+1.05804*ii, 1.16777-2.10426*ii, 2.59958-.37301*ii, 2.06367+1.3245*ii, 4.93378-.041485*ii
-.467517+.164508*ii, -1.71152-1.11078*ii, -1.51863+.484664*ii, 2.70161e-225+4.39012e-225*ii, .217479+.442275*ii, -.467517+.164508*ii, -2.76478+.049185*ii, -.920103-1.17399*ii, -4.17483+1.41468*ii
-.732511+3.29142*ii, -1.85085+.513292*ii, 1.12961-.145493*ii, -8.0514e-233-1.04669e-231*ii, .68195+1.13601*ii, -.732511+3.29142*ii, -1.63861+5.16769*ii, 1.9589-2.69271*ii, 1.09913-6.07589*ii
1.97893-2.27237*ii, 1.31208+4.21552*ii, -.648308-3.59527*ii, 0, -.721367-.402666*ii, 1.97893-2.27237*ii, .795696-.27158*ii, .618218-.158216*ii, 1.49226+2.68468*ii
-1.16347+.860466*ii, 11.1876+4.51604*ii, -2.32641-.323729*ii, -8.1753e-107+9.81034e-106*ii, .302218-.169139*ii, -1.16347+.860466*ii, -2.79496+.133832*ii, 11.754-6.45659*ii, -6.54556-.593462*ii
.031785+.559979*ii, -.967404+1.83012*ii, -3.19199-.289814*ii, 3.0106e-47+1.09476e-47*ii, -.139584-.501461*ii, .031785+.559979*ii, -.118386+.459838*ii, -.718797+.182176*ii, -.511153+1.43349*ii
-1.21836+.409597*ii, -1.57105-.061355*ii, .432885+.817051*ii, -4.00417e-145+3.20333e-145*ii, .163365+.889296*ii, -1.21836+.409597*ii, .596193+1.13881*ii, -2.15148-.152976*ii, .672379-.980092*ii
.837701-1.20621*ii, .030368+2.39555*ii, .641087+1.56751*ii, -1.5677e-274-9.03048e-274*ii, -.745653-.238728*ii, .837701-1.20621*ii, .506247+.365209*ii, 1.26514-.129093*ii, .247919-1.02768*ii
2.60926+2.01316*ii, 1.41399-.182584*ii, .640117+.696381*ii, 0, .581937-1.40459*ii, 2.60926+2.01316*ii, -.855941+.695858*ii, -1.04366+1.44632*ii, 1.03249+.150631*ii
.213869-.134317*ii, -.819737+1.21737*ii, .0574976-.165322*ii, -1.76105e-133+4.40263e-134*ii, .405823+.0859446*ii, .213869-.134317*ii, 2.13548+2.0825*ii, 1.23325+.114517*ii, -.467068+.233304*ii
1.01626+.429618*ii, -1.32379-1.18139*ii, .245535+1.5371*ii, 9.46442e-271-4.73221e-271*ii, -.777949+.129002*ii, 1.01626+.429618*ii, .244142-1.01134*ii, -1.43441-.685969*ii, -1.61448-.12695*ii
1.71095-.619427*ii, -.825266+.503772*ii, .320232+.581963*ii, 0, -1.36494-.137434*ii, 1.71095-.619427*ii, -.767713+1.59165*ii, .492834-.952563*ii, 1.17213-.062918*ii
4.7772+4.76321*ii, -.146631-.346239*ii, -.634623+.038277*ii, 0, -4.15697+.812986*ii, 4.7772+4.76321*ii, -4.66305-.641835*ii, 1.71036+3.33963*ii, -2.98385-.228835*ii
.0752774+.0353709*ii, .0153355+.044519*ii, .15365-.491386*ii, -4.94066e-324-4.94066e-324*ii, -.517437-1.2242*ii, .0752774+.0353709*ii, -.232245-1.26104*ii, -1.61472+.028392*ii, .655344+.079637*ii
.29394-.826585*ii, .0678137+.32167*ii, .227938-.0971972*ii, 1.19234e-190-4.20827e-191*ii, -1.57234-.443156*ii, .29394-.826585*ii, 2.57236+1.73337*ii, -1.36569-.632851*ii, -.754817-.145075*ii
-2.97528-2.52872*ii, -3.3862-8.96585*ii, -.390958+.700697*ii, 3.66137e-245+6.23219e-245*ii, -.159536-.618035*ii, -2.97528-2.52872*ii, -5.87078-5.88598*ii, 7.90409-2.13782*ii, -6.41952+1.81246*ii
-1.19583-.095835*ii, .728038+.188522*ii, 1.01972+.811605*ii, 1.50313e-292+8.68995e-293*ii, 1.25826-.109372*ii, -1.19583-.095835*ii, -.272359-.687773*ii, 1.02313+.859051*ii, -.280469+.922385*ii
1.92431+.03386*ii, -3.93286+1.2193*ii, 1.4254-1.83821*ii, 0, .675044+.108324*ii, 1.92431+.03386*ii, .176529-2.30939*ii, -5.93479+5.25336*ii, 3.99353+3.6163*ii
.322477+.528402*ii, -.139986-.253293*ii, -.511226+2.66558*ii, -2.04686e-264+8.93174e-264*ii, -1.46219+.031488*ii, .322477+.528402*ii, -.83894+.155911*ii, 2.62417+2.71952*ii, -.013294+2.31597*ii
.070111+.850511*ii, -.796776-.098651*ii, -1.51195-2.14238*ii, -8.11467e-152+8.35334e-152*ii, .79993+.650428*ii, .070111+.850511*ii, .193446+.479274*ii, 1.38103+1.04778*ii, -.734308+1.13908*ii
.238744-2.15972*ii, 1.32175-2.57636*ii, .227443+1.17318*ii, 0, -.156757-.851956*ii, .238744-2.15972*ii, -1.36905+.728329*ii, 2.08218+.927318*ii, 1.16584+1.44048*ii
.20246-.577432*ii, -1.83118-1.20561*ii, -1.41674-.835761*ii, -2.44246e-202+3.52808e-203*ii, -.325112+.416411*ii, .20246-.577432*ii, -.184279+.63338*ii, -2.0926-.584033*ii, -.79043+.743319*ii
-5.82241+.340342*ii, .10298+2.06278*ii, -.706746-1.64176*ii, -2.44423e-250+3.14258e-250*ii, -1.18319+1.1933*ii, -5.82241+.340342*ii, 1.27146-2.79228*ii, -.662382+7.42386*ii, 5.48285+.114003*ii
-2.05902-.870469*ii, 2.36556+.411671*ii, -.357117+.443402*ii, 2.36715e-157, -.958643-.109601*ii, -2.05902-.870469*ii, .546463-.384448*ii, .473206+.947364*ii, .024686-.379596*ii
.335642-1.43977*ii, .94621-3.02505*ii, 1.80982+1.23646*ii, -4.06071e-114+2.03035e-115*ii, -.025304-.682486*ii, .335642-1.43977*ii, -.202374+.825491*ii, -4.51627+1.02679*ii, 1.38694-1.24376*ii
2.48336-4.26116*ii, 6.36391-9.41907*ii, -3.09492+8.27426*ii, -5.26162e-185-6.67937e-186*ii, .021904+.658325*ii, 2.48336-4.26116*ii, -1.14661-.594536*ii, -.850305+4.05232*ii, -8.46803+7.64735*ii
-.673161-.454893*ii, -.292005-.523331*ii, 1.17899+.183288*ii, 3.03858e-64-1.82315e-63*ii, .26974+1.13267*ii, -.673161-.454893*ii, .784503-.491589*ii, -1.36387+1.33477*ii, -1.01503+.435791*ii
-1.87833+3.18653*ii, .143155-.213046*ii, 1.12459+1.67187*ii, 4.94284e-210-4.56262e-210*ii, 3.79452-.112*ii, -1.87833+3.18653*ii, .330507+1.67615*ii, -3.29082-1.97866*ii, 2.43061-2.43755*ii
.558218-.899141*ii, -.0674505+.164043*ii, -1.54832+.411617*ii, -2.81507e-86-1.60861e-86*ii, -2.43435-.201898*ii, .558218-.899141*ii, 1.15578+.523866*ii, 1.52983-1.19172*ii, 2.00516+.335374*ii
1.80422-1.01331*ii, -2.3039+.729661*ii, .94639-.448401*ii, 0, -.920484+.094691*ii, 1.80422-1.01331*ii, 1.88825-.637397*ii, 3.0049-1.90169*ii, -1.50121+1.44992*ii
-.001511-.705401*ii, -.48604-.15577*ii, -.038658+.605705*ii, 5.08117e-262+1.27029e-262*ii, .691901-.95045*ii, -.001511-.705401*ii, -.909154-.704761*ii, 1.17238+.439819*ii, -.462023+.523434*ii
.713296-.623925*ii, 1.14466+2.02035*ii, 1.06232-2.04601*ii, -9.31547e-171-3.36392e-171*ii, .495211+.403582*ii, .713296-.623925*ii, 1.0989+.257536*ii, -.426534+3.97973*ii, -1.6943+1.97476*ii
.0658706-.270658*ii, 1.78408-.598136*ii, -1.82391+.61904*ii, 0, -.185909-.336861*ii, .0658706-.270658*ii, -2.1603-.652926*ii, .946573+.918855*ii, -4.34438+.146431*ii
-1.82767-2.51873*ii, 5.74384-8.73342*ii, -.642462+.824072*ii, 6.4358e-269+3.40719e-269*ii, .310217+.448863*ii, -1.82767-2.51873*ii, 3.81878-7.61961*ii, -2.13708-6.60101*ii, -3.82568-8.04226*ii
.15982+1.67008*ii, 3.10999+.747381*ii, .303534+.96209*ii, -6.09267e-290-1.02613e-289*ii, .420675-.589539*ii, .15982+1.67008*ii, -1.6309-.333162*ii, 1.93689-2.57748*ii, .174502+1.6702*ii
-3.92912-.939507*ii, -.627308+4.41432*ii, .204186-.173437*ii, 0, -.703814+.640874*ii, -3.92912-.939507*ii, .42325-6.34313*ii, -4.09149+1.78651*ii, 1.01371+1.36859*ii
-12.9545-3.92101*ii, -17.739+10.9266*ii, -.094471-.610875*ii, 6.69719e-103-4.36015e-103*ii, .33086-.734971*ii, -12.9545-3.92101*ii, -7.4096-21.9219*ii, 14.2565-.91377*ii, 12.6915-6.59732*ii
-.71047-.296305*ii, -.648133+1.22733*ii, -.049502+1.46515*ii, 4.50924e-314+5.83549e-314*ii, -.502175+.549941*ii, -.71047-.296305*ii, -.413054-1.04132*ii, .758587+.383852*ii, -1.54614+.553637*ii
-3.35296-5.28361*ii, -1.25145+7.33133*ii, 3.76063+5.21118*ii, -1.58154e-147+6.4459e-149*ii, -.8561+.329363*ii, -3.35296-5.28361*ii, -.906834-.67733*ii, 2.38769-4.91719*ii, -.119421+7.27286*ii
.692414+1.60438*ii, .346877-.0674363*ii, -.328038-2.21078*ii, -1.21286e-276-1.46672e-276*ii, 1.39427-1.73234*ii, .692414+1.60438*ii, .316428-.529351*ii, .889322+.187338*ii, 1.27408+.525907*ii
1.24933-.760779*ii, 2.66312-.790067*ii, .195899-.105394*ii, -5.66971e-312-4.56627e-312*ii, .093557+.719597*ii, 1.24933-.760779*ii, 2.88038-1.57812*ii, 2.1808-.403706*ii, -.397941+.612727*ii
.739846-.683122*ii, .875407+.687925*ii, -.096972+.630563*ii, -1.79776e-94-3.44571e-94*ii, .616879+.723822*ii, .739846-.683122*ii, -.10477-1.58893*ii, .519051+.828506*ii, -1.01208-.088017*ii
-.307325-.285367*ii, -.0859594+.0064952*ii, .34449-.981581*ii, 0, -.883029+2.0212*ii, -.307325-.285367*ii, .663594+.234791*ii, .10912-.0807805*ii, -.459067+.570487*ii
-1.09956+.692943*ii, .276161-.490914*ii, 1.38176-1.33191*ii, -1.60185e-245+1.83068e-245*ii, 1.47255+.372898*ii, -1.09956+.692943*ii, .426829+2.12333*ii, -1.24314-.950574*ii, -3.41785-2.36544*ii
-1.0872-1.45082*ii, -2.32952-3.69589*ii, 1.49747+.276437*ii, -4.18239e-85-6.43445e-86*ii, -.025984-.643669*ii, -1.0872-1.45082*ii, -1.47979+1.53314*ii, 2.20203-2.31691*ii, 2.63975-1.88675*ii
2.65939-2.58235*ii, 3.76184+.59412*ii, -1.07023+3.67667*ii, 8.44183e-219-4.1725e-218*ii, -.441229-.882407*ii, 2.65939-2.58235*ii, -.651259+.200619*ii, 1.83087-.23397*ii, .040615+2.60917*ii
-3.4427-2.85785*ii, .0433455+.0495225*ii, .840676+.939539*ii, 9.10442e-158+5.46265e-158*ii, -8.2193+.65472*ii, -3.4427-2.85785*ii, 2.32684+1.34507*ii, -1.62285-.789835*ii, -.692374-3.31693*ii
-.611639-.529793*ii, 3.58369-1.27254*ii, 1.23088-.075989*ii, 6.12221e-299*ii, -.398576-.232201*ii, -.611639-.529793*ii, .007293-.504399*ii, .096628+.585017*ii, .029352+.621407*ii
1.1666+2.73891*ii, 2.72517-2.7017*ii, -1.54027-1.77882*ii, 1.08917e-121-1.86066e-121*ii, .728832-.49456*ii, 1.1666+2.73891*ii, -.563898+1.13734*ii, .478968-.464262*ii, -2.89169+.748742*ii
-2.85342+.545741*ii, -4.34868-2.67709*ii, 1.22156+6.07185*ii, -2.54639e-313+1.3793e-313*ii, -.273028-.703099*ii, -2.85342+.545741*ii, -.349956-.427346*ii, .313747+3.52322*ii, -2.16729+2.64691*ii
-.373865+1.62111*ii, -1.14278-.838041*ii, -2.4345-1.22736*ii, 0, .904905+.595913*ii, -.373865+1.62111*ii, -1.94144-.701737*ii, 2.14084-4.30933*ii, -3.86514-4.09122*ii
1.45133-.41571*ii, .0374442-.0181926*ii, .69515+.116622*ii, 0, .521178-5.99943*ii, 1.45133-.41571*ii, 3.73779-1.08025*ii, -3.50774-1.54751*ii, -2.7243+.315026*ii
.30636-.713003*ii, -.530126-.27721*ii, -.2956-.0305786*ii, -2.93215e-283+4.03492e-284*ii, .774191-.835372*ii, .30636-.713003*ii, -1.64516-1.77843*ii, .858581-1.07793*ii, -.431928-.576009*ii
1.16193+1.88629*ii, -.411357-2.882*ii, 1.24355-.752743*ii, 0, -.85406+.177718*ii, 1.16193+1.88629*ii, -.056507-2.0073*ii, .684063+2.20206*ii, 1.58125+2.45363*ii
2.0832+1.78728*ii, 1.22492-.14826*ii, 2.1149+1.3119*ii, 2.98644e-300-1.06392e-299*ii, -.601046+1.36504*ii, 2.0832+1.78728*ii, -.0875699-.0738358*ii, -4.2407+.156043*ii, .0883369+.271039*ii
-9.95978-.79347*ii, 10.3174-11.0685*ii, -2.43656+.863456*ii, 6.23471e-155-2.58274e-154*ii, -.731693-.353452*ii, -9.95978-.79347*ii, -.084139+2.22724*ii, -11.1602+.60644*ii, 1.71811+5.49944*ii
-1.76125-1.99429*ii, -3.6022-.075581*ii, 3.09973-4.89026*ii, -1.85543e-79-5.39761e-79*ii, -.345057+.787018*ii, -1.76125-1.99429*ii, .33524+.352557*ii, -2.05951-6.42293*ii, -2.76325+.546578*ii
1.67585-2.21381*ii, 4.58932-1.62385*ii, -5.28543+.830689*ii, -1.34586e-88+8.591e-91*ii, .216951+.72339*ii, 1.67585-2.21381*ii, .792951-.261234*ii, 1.20093-2.22204*ii, 3.97408-2.03943*ii
1.38404+.817301*ii, -1.71076+.251474*ii, -.0322397-.421705*ii, 1.14914e-187+1.3646e-187*ii, -.909046-.32124*ii, 1.38404+.817301*ii, -1.17874+.022839*ii, -1.06223-2.47588*ii, -.0476333-.496344*ii
-.272454+.0471849*ii, .0932939+.0483709*ii, .905073-.012928*ii, 1.65189e-304+1.36709e-304*ii, 1.53724-.517802*ii, -.272454+.0471849*ii, 2.22984+.882056*ii, 1.00714-.189092*ii, -2.02957-.769497*ii
1.99933-2.05163*ii, -.162186+.480165*ii, -2.92307-1.3476*ii, 7.0928e-300-1.49322e-300*ii, -2.3184-.526662*ii, 1.99933-2.05163*ii, -.410628+.612774*ii, 1.16382+1.18517*ii, -2.02607+1.23782*ii
1.08773+1.04351*ii, -.579862-.018928*ii, -.393027+.679674*ii, -5.42163e-120, 1.5051+.576872*ii, 1.08773+1.04351*ii, -.348821+1.06164*ii, .735416-.094555*ii, .584472+.654338*ii
1.4405-1.09726*ii, .794706-.685814*ii, .605669-.60876*ii, 8.32499e-258-3.69421e-257*ii, .040066-1.3128*ii, 1.4405-1.09726*ii, 1.66175-1.18848*ii, -.046345-1.29227*ii, -.282966+1.73143*ii
.782138-.612182*ii, -.835673-1.27365*ii, .530427+.415731*ii, -7.01459e-292+1.50313e-292*ii, -.54666+.594286*ii, .782138-.612182*ii, .163299+1.11022*ii, -.903471+1.269*ii, .374933-.656777*ii
-3.86781+2.63887*ii, .0008973-.14143*ii, 1.58099-.891877*ii, -2.27496e-178-1.25316e-178*ii, 5.09594+2.67158*ii, -3.86781+2.63887*ii, -3.22859-6.409*ii, -.620181-4.21548*ii, 10.8204+7.25308*ii
-11.8984+.89644*ii, 13.4824-9.75722*ii, 1.58114+1.76292*ii, -7.72338e-260+1.33381e-260*ii, .814775+.23044*ii, -11.8984+.89644*ii, 8.41541-2.39484*ii, -10.7763-.65903*ii, -17.5279-11.0491*ii
1.63534-.056061*ii, -.136395+1.15191*ii, -.334271-.247797*ii, -3.39519e-312+2.98777e-311*ii, .901231+.773593*ii, 1.63534-.056061*ii, -.573863-.365264*ii, .494076-.465715*ii, -.101314-.264299*ii
2.01332-1.56815*ii, 1.16443-.162866*ii, -.596012-1.64797*ii, 8.28042e-171, -.380714-1.42321*ii, 2.01332-1.56815*ii, -.710238+2.71413*ii, -2.5802+2.56658*ii, -4.8961+.447206*ii
1.82611-.037248*ii, .120559+.329889*ii, -.778978-.373581*ii, 3.99279e-237-7.37131e-237*ii, -1.32576-1.85544*ii, 1.82611-.037248*ii, .218706+1.71189*ii, -.513976+2.4499*ii, -.469163+1.41523*ii
-.135875-.312038*ii, .00950419-.0119246*ii, -.019692+.65559*ii, -5.46396e-285-1.17685e-284*ii, -2.43624-4.04769*ii, -.135875-.312038*ii, 3.02002+1.37592*ii, -1.67843+2.01944*ii, .96151-1.9528*ii
2.59334-.536754*ii, -.375334+.127977*ii, -1.68216-.563954*ii, 0, -2.57924-.160786*ii, 2.59334-.536754*ii, .21815-.118732*ii, -3.0177+.079449*ii, .433922-.0766983*ii
-.237503-2.40212*ii, 7.86071+1.17998*ii, -1.25751-.591221*ii, 4.55221e-159+1.59327e-158*ii, .434788+.338574*ii, -.237503-2.40212*ii, 4.87989-.222906*ii, 2.50985+1.70968*ii, 6.26827+2.60479*ii
-1.21773-.281211*ii, 1.68435+.93514*ii, .025499-1.03016*ii, -1.05047e-130-5.56514e-130*ii, .797558-.11234*ii, -1.21773-.281211*ii, -.266773+2.24574*ii, -1.88845+.087164*ii, -2.30667-.332084*ii
-1.92003+2.36964*ii, 1.52297-1.81099*ii, .221339+.096769*ii, -1.2758e-202+1.75423e-202*ii, -1.13525+.010362*ii, -1.92003+2.36964*ii, 4.08409+4.81021*ii, -3.64818-5.9248*ii, -.43849-1.4599*ii
.46804-.385946*ii, -.118619-.206177*ii, 2.08196+1.95809*ii, 4.30034e-30+1.66751e-30*ii, -1.03083+1.21974*ii, .46804-.385946*ii, .56104+.406748*ii, -2.82907+.778595*ii, -.371614-1.9454*ii
-.251225+.703613*ii, -1.45615+.157744*ii, -.890755-1.36036*ii, -1.35808e-312-1.35808e-312*ii, -.379361-.605126*ii, -.251225+.703613*ii, -.220537+.80835*ii, -2.4616+.886925*ii, -1.29609+.420031*ii

component_2:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
.9978*r^3*delP-1.0012*r*Rad^2*delP+4.0073*r*u*L*mu
points:
.226775-.508207*ii, .111065+.0895351*ii, -.666615+.209245*ii, .624956-1.84215*ii, 1.56511+1.20472*ii, .099409-1.03281*ii, 4.5454e-17-1.12681e-17*ii, -.353134+.707172*ii, -9.71136e-17+1.34997e-17*ii
.67678+.377959*ii, -.30592-.587281*ii, -.538503-1.6105*ii, .596792+1.38778*ii, -1.03658+.310031*ii, 2.1298+.793125*ii, -1.46283e-16+4.96006e-17*ii, .207532+.909056*ii, -2.2811e-16-3.13875e-17*ii
2.67576+1.05784*ii, -1.64915+.869866*ii, -1.85769+.231238*ii, .156813+.753753*ii, 1.12868+.518907*ii, 3.36653+.195164*ii, 1.60077e-16-2.65988e-16*ii, 1.00912-1.70857*ii, 1.02681e-16+1.11486e-16*ii
.79385+.31892*ii, -.420125+.079843*ii, -.706139-.027481*ii, -.271937-.712507*ii, 1.35738+.397541*ii, .945124+.121487*ii, -1.14479e-16+1.48491e-17*ii, .255774+.147718*ii, -5.25494e-17+2.72084e-17*ii
.084813-1.93235*ii, 1.59212+.080535*ii, 1.27795-.655937*ii, .635604+.502192*ii, -.781479-.776278*ii, .275075-.903736*ii, 5.10265e-17-7.31634e-17*ii, -2.41856+1.43072*ii, 1.57975e-16-1.77103e-17*ii
-2.43827-1.17228*ii, 2.08999-1.7827*ii, 1.91134-1.9866*ii, -.427221-.720961*ii, -.831635-.541523*ii, -2.04498+.716439*ii, -8.44872e-17-8.7623e-18*ii, -1.55395+4.00908*ii, 1.34077e-16-2.27213e-16*ii
-.36715+.208897*ii, .15975-.742569*ii, -.08785-.851285*ii, -.399753-.770892*ii, .680688+.304631*ii, .021113+.629981*ii, 3.7038e-18-9.80102e-18*ii, .108397+1.50885*ii, -9.32233e-17+9.5737e-18*ii
-1.01797+.343059*ii, 2.25162-1.47408*ii, -1.55886-.961215*ii, .645993+.124643*ii, -.626677-.080212*ii, .124043+.113411*ii, 4.55565e-251-4.7466e-251*ii, -1.94931-.18525*ii, 9.6296e-251-4.25557e-251*ii
.759186+.993149*ii, .528268-1.08391*ii, -.469933+1.75684*ii, .309788+1.08144*ii, .866399-.534875*ii, .918321+2.51074*ii, 0, 2.07875-1.8227*ii, 0
-.506317-.436727*ii, -.961247-.722977*ii, -.997774-.622431*ii, .549228+.303483*ii, .024928-.74518*ii, -.466732-.908671*ii, 4.42772e-80+1.05422e-81*ii, -.225986-.32618*ii, 3.79519e-80+4.63857e-80*ii
-.339595-1.02331*ii, -.144627-.479727*ii, .0998849-.272153*ii, .369822-.934928*ii, -.02025-1.46678*ii, -.564696-.569589*ii, 1.64181e-287-5.50008e-287*ii, -1.68649-2.17116*ii, 2.52429e-287-9.02998e-288*ii
.917806-2.71849*ii, -.254284-.280361*ii, 1.12628-2.77563*ii, -1.13803+2.79366*ii, -1.39456+2.37397*ii, .79037+.723367*ii, 3.59106e-188+2.87285e-188*ii, -.048915-1.27663*ii, -4.30927e-188+5.02748e-188*ii
-.320391-1.98539*ii, -.711299-.132861*ii, -.683783+2.93214*ii, .446395+2.00686*ii, .959226-1.3635*ii, 2.64067-2.75121*ii, 2.13385e-160+7.11283e-161*ii, 1.19738-1.85208*ii, 4.2677e-160+3.55641e-160*ii
2.74027-2.97819*ii, 1.41374-.838443*ii, .19892-2.08523*ii, .661175+.864551*ii, -.228029-1.55249*ii, 3.26013-1.10178*ii, -7.36774e-204+6.65286e-204*ii, 1.02095-.936463*ii, -7.46002e-204-1.77194e-203*ii
.211333+4.28315*ii, -2.84999-1.3565*ii, 2.61744+1.54627*ii, 1.41491+.332565*ii, 1.00057+.597912*ii, -3.90244-.964588*ii, 9.61192e-208+6.81351e-208*ii, -2.58276-1.40144*ii, -7.78687e-208-5.87057e-208*ii
