variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.567989+2.80578*ii, -.164338-.521878*ii, -.179253-.575921*ii, .510758-2.56598*ii, -8.32341-4.56308*ii, -.492701+1.583*ii, -.548958+1.74329*ii, -2.11572+3.68411*ii
-1.62369-.784969*ii, -.225571+.322371*ii, -.244908+.803765*ii, -.640924-.587937*ii, -.660818+4.24157*ii, -.346887-1.13845*ii, -1.45713-2.08243*ii, -8.04613+1.96145*ii
-.144216-.180096*ii, .558688-.067837*ii, .194967+.285214*ii, -.366854+.0719293*ii, -1.33184+.100862*ii, 1.63345-2.38954*ii, 1.7639+.214176*ii, 1.46022-.293722*ii
.0319556+.139141*ii, .354619+.12901*ii, .266433+.116093*ii, -.0525916-.17812*ii, .58409+.789966*ii, 3.15439-1.37447*ii, 2.49033-.905981*ii, -.421786-.478407*ii
1.02942-.496367*ii, -1.3424-1.41558*ii, -.377535-1.41578*ii, .892825-1.23099*ii, .292604+1.53223*ii, -.175845+.659432*ii, -.352714+.371944*ii, .663499+1.26067*ii
-.150491+.67767*ii, 5.25889-6.96659*ii, .25957+.687266*ii, 7.73642-2.77671*ii, 1.58113+1.03511*ii, .480943-1.2734*ii, .069024+.0914379*ii, -1.5749-1.03814*ii
-4.37207+1.04895*ii, .005472+1.73831*ii, -2.57045-.96098*ii, 1.6028+2.28437*ii, 2.71693-1.8319*ii, -.341329+.127608*ii, .001811-.575266*ii, 5.58976-1.93769*ii
-.081075+.575271*ii, -.130116+.297457*ii, -1.73668-.472422*ii, .0660104+.0321187*ii, -.080865-.640498*ii, -.536139+.145844*ii, -1.23437-2.82188*ii, -.952833-3.47359*ii
.678982+2.86518*ii, 2.47109-8.64932*ii, -.973374-.625217*ii, 19.7374-11.4439*ii, -3.6646-3.53327*ii, -.727292+.467154*ii, .0305385+.106891*ii, 3.66123+3.56164*ii
2.33972-9.8444*ii, -2.91362-5.87595*ii, -6.95903-2.48637*ii, -7.48255+4.91967*ii, .300115+2.72202*ii, -.127431+.0455295*ii, -.0677333+.136599*ii, 1.17599-3.21846*ii
-8.28911-19.6059*ii, 1.09556-2.848*ii, -1.46052+3.55545*ii, -6.99486-15.5835*ii, -7.79745+7.86584*ii, -.0988553-.24065*ii, .117658+.305864*ii, -5.55107-6.23097*ii
-.236868-.070388*ii, -1.69018+1.33026*ii, -.0509904+.481111*ii, -.509448-.969088*ii, -.186155+1.0044*ii, -.217845-2.05543*ii, -.365342-.287543*ii, -.210707+.997328*ii
.630633+.395412*ii, 2.36227+.710078*ii, -.162731+1.04956*ii, 1.10636-1.31703*ii, .553846-1.28757*ii, -.144256-.93041*ii, .388242-.116702*ii, -.569219+1.40481*ii
29.1931+38.3429*ii, -5.62056-3.86108*ii, -11.2385+2.81335*ii, -4.78076+27.7886*ii, -3.28144-7.64493*ii, -.0837327-.0209609*ii, -.120876+.0830364*ii, -2.30042+14.5067*ii
1.37167-.460319*ii, -.17729-.379966*ii, 3.11957-3.60336*ii, -.147915+.0873002*ii, .522779+.308737*ii, .13733+.158627*ii, -1.00844+2.16128*ii, 6.81104+.791495*ii
.120302+.790622*ii, .564644+1.24613*ii, -1.57199+.258589*ii, -.618378+.275926*ii, .012082-1.0039*ii, -.619375-.101886*ii, .30168-.665787*ii, .243888-1.48506*ii
.102439-.145545*ii, -.0305168-.189576*ii, -.336283-.0355171*ii, .0928555+.0321738*ii, -.51211+.919698*ii, -2.94088+.310606*ii, -.827675+5.14168*ii, 1.35944-1.58495*ii
-.160876-.29615*ii, .224158+.23173*ii, .491392+1.46854*ii, .0582396+.0546236*ii, -.428643+.0756665*ii, .20491-.612382*ii, 2.1565-2.22934*ii, -.58185+1.95912*ii

