variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.222919-.0194676*ii, 2.16627+.208626*ii, .026716-1.81497*ii, .0667736-.0211052*ii, .0592226-.0251889*ii, .17349-.909576*ii, 1.65781-2.32956*ii, .0056162-.198596*ii
-.182899-.115393*ii, -.382126+.113042*ii, -.0873071-.0426791*ii, -.0975342-.152478*ii, .252319+.872695*ii, 1.34629+1.318*ii, 1.97454-.091068*ii, -.426682+.852722*ii
-.373431-.246332*ii, .349909-.432126*ii, .954057-.422773*ii, .373065+.263141*ii, .108865+1.6385*ii, -.603422-.129679*ii, -.109901+.117061*ii, .178796-.405743*ii
-1.03644-.011897*ii, 1.46841+1.16663*ii, -1.28401+1.72446*ii, -.723576-.056539*ii, -.641674+.432795*ii, .336737-1.09271*ii, .200578-1.16348*ii, -.526309-.596691*ii
.505721+.179045*ii, 1.56674+1.76837*ii, .680746+1.13527*ii, .129218-.0276244*ii, .0550365-.0973828*ii, -.235761-.157667*ii, .445676+1.04548*ii, -.206073-.398042*ii
-1.00137+1.23562*ii, -.393221+.924396*ii, 2.14629+.566901*ii, -.910695+.902314*ii, 2.36282+.965255*ii, .809682+.415772*ii, -.69915-.131951*ii, -.188884+1.97268*ii
.586339+.447181*ii, -.282348+.451073*ii, -.596163+.556284*ii, .480414+.272346*ii, -.090371-2.07353*ii, .364278-.3914*ii, .43035-.252403*ii, 1.86738+.477743*ii
.59201-.785599*ii, -1.48477+1.11198*ii, -3.67394-.79243*ii, -.616454+.778911*ii, 1.0354-.273766*ii, -2.20506+.732897*ii, -.175819+.475643*ii, -.229088-.0758614*ii
.497363+.197519*ii, -2.22903+.433336*ii, -.653692+1.1228*ii, .309598-1.20774*ii, -.470666+.992149*ii, -3.46727-.479708*ii, -.592833+3.73776*ii, -.532173+1.06714*ii
2.20517-1.37294*ii, .195423+1.04786*ii, -1.2615-.312174*ii, 1.98878-1.50419*ii, -2.09036-4.18574*ii, .139436-2.02529*ii, -.575232+.732388*ii, 2.10281+.33147*ii
-.197636+.87122*ii, .442206+.87327*ii, -1.99176+1.44343*ii, .157401+.156634*ii, .430805-.142336*ii, -.475422+.21883*ii, 1.75421+1.21649*ii, 1.21899-1.39305*ii
-9.29707-.78086*ii, 4.30095-.926526*ii, -1.36433+5.44769*ii, 7.66554-7.74808*ii, 4.14824-2.70934*ii, 2.96522-.05384*ii, 1.0251+3.26534*ii, -3.73137+4.35694*ii
-1.38594+.083906*ii, -1.48903-3.54343*ii, 2.46455-3.61224*ii, .820362+1.13675*ii, -.71069+.164385*ii, 1.15915+1.61087*ii, -2.41152+.860828*ii, .942382+.049032*ii
.305565+.126023*ii, .834124-.243191*ii, .157923-.358874*ii, -.18677+.0696521*ii, -.457616+.0335872*ii, -.265316+.67186*ii, 1.17565-.325165*ii, .584131-.509766*ii
.712801-2.48039*ii, 2.86403+.585411*ii, -2.7943-4.61735*ii, 2.8488-.935809*ii, 1.78137-1.0176*ii, .296144+.219641*ii, .342965-.278963*ii, 2.37767-.660263*ii
-.526359+1.22168*ii, 2.10191+2.01658*ii, .0234377-.0828645*ii, .308343-1.10825*ii, -.374033-.695666*ii, .391677+4.34609*ii, -1.01554+2.79998*ii, .534892-.025239*ii
-3.29+2.46481*ii, .950398+1.0047*ii, -.033862-1.92026*ii, .086637-.762552*ii, -.715014-.848834*ii, .0750103+.288821*ii, .874017-1.34054*ii, 5.90097+.783523*ii
1.37466-.767976*ii, 1.91042-2.75931*ii, 1.74953-1.06423*ii, .012798+.597371*ii, -.288344+.208912*ii, .709863-.097446*ii, -1.06194-1.65671*ii, .478255-.853587*ii
-1.22419-2.38531*ii, 2.00519+1.17338*ii, -3.34688+.645492*ii, .528118+2.91685*ii, 1.66057+1.93759*ii, -.962614-3.81822*ii, 2.83906+.692642*ii, -.433511-1.85377*ii
1.51345-3.03155*ii, 1.51546-.566841*ii, -4.71837-4.22844*ii, 1.78277-2.92734*ii, 3.33169-2.61713*ii, 3.58198+3.9294*ii, 2.16163-.073663*ii, -1.73334-.016924*ii
.395912-.953853*ii, .255033-.613696*ii, .802222+.981507*ii, -.075651+.546761*ii, -1.60682+.421202*ii, -.988886-.109468*ii, -1.4619-.719013*ii, .248674-2.705*ii
-7.23733+1.46365*ii, .739549+.677449*ii, 1.45966+.567087*ii, -7.23665+1.42914*ii, -8.71622+11.8492*ii, 4.13249+8.96801*ii, .83339+.880057*ii, -1.42191+.064090*ii
-.368357+.549115*ii, 2.31129+.35083*ii, -1.22023-1.87078*ii, -.12233+.133883*ii, -.0862817+.128948*ii, -.13031+.187418*ii, -.346216+.723564*ii, -.49582-.226374*ii
.191975+.285128*ii, -.0492371+.398665*ii, 1.12747+.880384*ii, -.175574-.37909*ii, -1.76607+1.09893*ii, .215763-1.58039*ii, .93258+.404648*ii, 1.28412-.382063*ii
1.92785-.346261*ii, -3.25636+1.64489*ii, 7.19806+2.12043*ii, 1.97807-1.57221*ii, -1.35653+.280394*ii, -.686221-.041056*ii, .164145+.603668*ii, 1.09586-.635419*ii
.0077717-.479134*ii, -4.70447+1.15527*ii, 2.84439-1.8657*ii, -.276438-.150195*ii, .0960494+.0874389*ii, 2.86116-2.44137*ii, -5.65004-3.23641*ii, -.207807-.0867221*ii
-.211358-.11941*ii, 1.08509-1.62041*ii, -2.3926+.351643*ii, -.162059-.13058*ii, .0187976-.21261*ii, -2.9197-1.69936*ii, -2.45709-.099092*ii, .141972-.0611146*ii
3.29868-3.4733*ii, 1.80228+.610557*ii, -1.227-1.9992*ii, 1.01112-.852902*ii, .718906-1.19001*ii, -.332383+.345507*ii, 1.00674-1.33354*ii, 4.41516+1.99269*ii
.923372-1.59225*ii, -.352314+.93261*ii, -.42297-.189126*ii, .752212-1.44157*ii, -3.23867-.389655*ii, -1.54189-1.52836*ii, -.680609-.994499*ii, .553521-1.6954*ii
-.689843-.787799*ii, .582348+.670733*ii, -.72938+.265945*ii, -.404966-.765649*ii, -1.89953-.441693*ii, -.516163-1.12554*ii, .883713+.578983*ii, -.551098-1.56502*ii
4.67689-3.14765*ii, -.814649-1.64915*ii, -1.8196+4.49101*ii, 4.7942-3.34184*ii, .94912+6.283*ii, -6.02222+20.386*ii, 5.50302+.287748*ii, -.610325-1.64528*ii
.233119+.938926*ii, .4615-.124429*ii, -.373707+4.1665*ii, -.52244-.781607*ii, -1.25929-3.72677*ii, -.861613+1.76518*ii, -1.60608+.333796*ii, -2.72993-1.8391*ii
-.201816-1.24527*ii, -.620393+1.98384*ii, .874462-.261114*ii, .116686-.319285*ii, -.326722-.0154627*ii, -.134334+.32367*ii, .190167+1.26278*ii, .56712+1.04827*ii
-2.78236-3.06935*ii, -.724204-3.34637*ii, -4.15357+1.81071*ii, -3.55184-3.5708*ii, 2.47751-1.58663*ii, 1.28824-7.99081*ii, 4.58681+.285299*ii, 1.33512-1.04565*ii
.240978-.363618*ii, -.132099-.416771*ii, .989131-.488364*ii, .0056915-.17849*ii, .770476+.271522*ii, .457237-.386258*ii, -1.41221+.097023*ii, -1.59616+1.08795*ii
11.9273+3.39487*ii, -4.22379-7.31252*ii, -9.10909+8.74204*ii, -6.02278-9.12193*ii, 2.58418-.154603*ii, 2.10922+2.61328*ii, -4.05258+.709489*ii, -2.87053-1.36256*ii
.389569-.126713*ii, 1.99555+1.73843*ii, -1.00259+.234531*ii, .917725-.584146*ii, .232961-.788392*ii, -.576484+.337552*ii, -.335534-.524367*ii, -.18933+.746935*ii
4.91178+1.2923*ii, -2.26895-.281417*ii, -.686145-1.37547*ii, -3.97339-2.55942*ii, 3.72492+1.79404*ii, -.280099+.74433*ii, .295906+.586606*ii, -1.28551-3.16731*ii
1.75933-1.16449*ii, -2.3785-.575525*ii, .585876+1.57265*ii, .0905966+.0800774*ii, -.0873579-.0461964*ii, -.0685349-.0759807*ii, 1.59189-.813576*ii, 1.26594+1.17434*ii
-3.4313+1.74678*ii, -1.88762+.074394*ii, 1.626+4.85592*ii, 1.476-1.05024*ii, -1.60523+1.0495*ii, .070286+.970244*ii, .212107-1.82867*ii, -1.3807-3.35187*ii
.595703-1.50128*ii, -.378741-1.41927*ii, 1.1577-.593341*ii, -.605698+1.48605*ii, -1.74226-1.31846*ii, 1.20666-2.12431*ii, -.0718663+.414031*ii, .0530703-.325486*ii
-.591641+.222255*ii, .27071-1.77702*ii, .269571-.771704*ii, .094373-.713823*ii, .800986-.015807*ii, .664301+.992677*ii, 1.03597-1.07068*ii, -.975777+.229026*ii
.185677-.658645*ii, -2.15565-.455086*ii, .720781-.246685*ii, -.077053+.672816*ii, -.057723-.612049*ii, -.123484-1.36537*ii, .518689-.581864*ii, .258569+.235913*ii
.522792+.264833*ii, -.354992+.723875*ii, -.914267-.696185*ii, .500262+.212345*ii, -.073468-1.34615*ii, .754184+.993868*ii, .155441+.5715*ii, .592805+.213*ii
-1.1168-.577626*ii, -3.16674-1.43227*ii, 3.63996-2.39123*ii, .047797+1.73477*ii, -.43644-.898223*ii, 1.46741-2.18991*ii, -2.21819-2.10307*ii, -.326879-1.11524*ii
-.832083+.206417*ii, 1.28277-1.24351*ii, -1.39209-.644672*ii, .57211+.384381*ii, .160352+.754741*ii, 1.85891+.395436*ii, 1.64585-2.05288*ii, -.269659+1.03548*ii
4.78482-1.44442*ii, 1.46701+.172295*ii, -9.14301-.48709*ii, -3.99765+.783232*ii, -5.25222+1.68465*ii, -9.37684+7.54467*ii, -5.26214+7.40427*ii, 2.30058+3.43276*ii
-.0065206+.364957*ii, -1.2199+.3571*ii, -.006269+.771093*ii, .110689-.143244*ii, -.23047+.167381*ii, -.611893-.44654*ii, -1.48249+.197524*ii, -.553472-.099856*ii
-.370596+.198215*ii, -.144494-.271733*ii, -.744281-.832994*ii, -.370525+.19132*ii, .032739-2.70972*ii, .302823+.187516*ii, -.0696451-.0086848*ii, -.425119+.251103*ii
-.992275-.104849*ii, .300297-1.03776*ii, -.855996-.2537*ii, .336131+.6401*ii, -.96533+.927137*ii, -.813446+.434021*ii, .132462+1.43992*ii, -1.9614+.756854*ii
1.15393+.461794*ii, 2.41783-2.35642*ii, 3.79463+.222506*ii, .673163+.544055*ii, .060634+.50913*ii, -1.37605-1.93334*ii, 2.50347+1.18633*ii, .482304-.352668*ii
-2.19391-.31064*ii, -.301639-2.2323*ii, -.440506-.528214*ii, 2.1272-.721257*ii, .381706+1.95741*ii, .78534+1.6378*ii, -.937072+1.42856*ii, -1.25543-1.40076*ii

