variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.218072-3.65123*ii, 1.31292-.108761*ii, -1.55059-2.76234*ii, 1.73694e-25+2.48276e-25*ii, -1.19316-.111048*ii, -1.69367e-25-2.42091e-25*ii, 1.19316+.111048*ii, -1.33433-2.30482*ii
.526359-.24742*ii, -.53269-.124093*ii, .900596+2.97922*ii, -2.69506e-25+1.36043e-24*ii, -.11034+.326382*ii, 4.76755e-25-2.26421e-24*ii, .11034-.326382*ii, -.004772-1.31204*ii
-2.69219+2.09516*ii, .978569-.518573*ii, 1.87625-2.80567*ii, -1.30452e-24+1.40104e-24*ii, -1.88252+2.07293*ii, 1.27202e-24-1.36614e-24*ii, 1.88252-2.07293*ii, .458754-1.89269*ii
-.716962-.988228*ii, .056044-1.46487*ii, 2.72182-1.08934*ii, 4.3822e-25-5.65663e-25*ii, -.193906+.757425*ii, -4.3822e-25+5.65663e-25*ii, .193906-.757425*ii, -.591937-2.65194*ii
-1.35846-2.6415*ii, -1.90316+.841616*ii, -.311843+.371315*ii, 1.59648e-24+1.36315e-24*ii, -.833594-.507328*ii, -1.59648e-24-1.36315e-24*ii, .833594+.507328*ii, -2.20173+1.59979*ii
-1.82619-.976179*ii, -.118372+.232948*ii, .095821-.585509*ii, 1.19655e-23+3.22565e-24*ii, .556206-.293251*ii, -1.17494e-23-3.55481e-24*ii, -.556206+.293251*ii, -1.0259-.187282*ii
.451039-1.15204*ii, -.912511+1.4735*ii, -.824896-.196321*ii, -6.78899e-26-2.86221e-25*ii, -.537383+.560547*ii, 6.78899e-26+2.86221e-25*ii, .537383-.560547*ii, -.962042-1.39481*ii
7.35535-6.49975*ii, 5.32707-5.59429*ii, 19.5193-1.9557*ii, -6.6439e-25-6.99323e-24*ii, 4.34882-1.58365*ii, 6.4784e-25+6.81903e-24*ii, -4.34882+1.58365*ii, -9.93249+6.18033*ii
1.39065-1.41851*ii, -1.13591-.970839*ii, .440993+.220591*ii, 5.71581e-24-3.26773e-23*ii, -.246369-.999051*ii, -5.57341e-24+3.18633e-23*ii, .246369+.999051*ii, .239466-.0133567*ii
2.19457+.929636*ii, -2.55282+1.75843*ii, .788598+2.59503*ii, -6.63324e-25-3.22843e-25*ii, -1.60963+.615132*ii, 6.46801e-25+3.14801e-25*ii, 1.60963-.615132*ii, 2.25808+.039473*ii
-.59554-1.608*ii, -.967317-1.188*ii, 1.62093+2.57273*ii, -7.44757e-26-2.78076e-25*ii, -.513754-.819091*ii, 7.44757e-26+2.78076e-25*ii, .513754+.819091*ii, .538715+.419932*ii
.075796-2.9395*ii, 3.29566+2.42958*ii, -.597625+.662652*ii, 1.79368e-26-7.59114e-27*ii, .310225+1.24514*ii, -1.74901e-26+7.40204e-27*ii, -.310225-1.24514*ii, 2.17908-1.89782*ii
.660567-.348684*ii, .86099+.066732*ii, -.170382-.151594*ii, 1.72119e-25-1.16781e-25*ii, .337275+1.02333*ii, -1.67832e-25+1.13872e-25*ii, -.337275-1.02333*ii, -1.07482+.551585*ii
-1.29325-.034747*ii, .213948-3.75689*ii, .222088+2.18809*ii, 3.56902e-25+2.83382e-25*ii, .214808+1.18034*ii, -3.48012e-25-2.76323e-25*ii, -.214808-1.18034*ii, .14455-2.59589*ii
1.45684+1.83406*ii, -.355181+.729441*ii, -2.50578+2.29589*ii, 2.09051e-24+1.58346e-24*ii, .144592+.0219117*ii, -1.99708e-24-1.50977e-24*ii, -.144592-.0219117*ii, .584088-1.0882*ii
-1.58075-.668089*ii, -1.00218+.620322*ii, -.116163-.226777*ii, -2.12538e-25-9.40849e-25*ii, -1.44156-.311707*ii, 2.07244e-25+9.17413e-25*ii, 1.44156+.311707*ii, .910866+.614065*ii
.041239+1.03849*ii, -.13156-.761142*ii, -.676525-.376703*ii, 6.58245e-23+4.95375e-23*ii, .245322-.370042*ii, -6.72451e-23-5.04439e-23*ii, -.245322+.370042*ii, -.528221-1.12813*ii
.838902+.505809*ii, 1.35695+.3533*ii, -.423067+.534732*ii, -2.96808e-25-6.51255e-25*ii, -.627823-.74747*ii, 2.96808e-25+6.51255e-25*ii, .627823+.74747*ii, -.0131449-.485836*ii
.797966+1.15459*ii, -2.27324+1.16242*ii, 2.4473-2.11794*ii, 1.72169e-25-1.1111e-25*ii, -.895559+.569094*ii, -1.72169e-25+1.1111e-25*ii, .895559-.569094*ii, .795588-2.6413*ii
-1.99905+2.76819*ii, -.874788+2.31162*ii, .091835+.674802*ii, 2.36823e-25-6.4175e-27*ii, .421059+.82434*ii, -2.36823e-25+6.4175e-27*ii, -.421059-.82434*ii, .063497-2.1841*ii
.103966+.965099*ii, .747594+1.32971*ii, -1.11167-2.24062*ii, 2.32238e-25-2.30856e-24*ii, .595543-.282772*ii, -2.32238e-25+2.30856e-24*ii, -.595543+.282772*ii, -.608775-.328242*ii
.070303-1.04377*ii, -1.09475+.256835*ii, -1.34408-1.28125*ii, -3.77246e-25-2.34245e-24*ii, -.302617-.49258*ii, 3.77247e-25+2.34245e-24*ii, .302617+.49258*ii, -1.97459-.61464*ii
-2.46671+.384567*ii, -1.5814+1.10426*ii, -.93001+1.63819*ii, 1.45333e-23-1.71727e-23*ii, -.0290361+.300428*ii, -1.44795e-23+1.6068e-23*ii, .0290361-.300428*ii, 1.9446+1.31322*ii
.013164-2.15675*ii, -.866508+1.51342*ii, -.7043+.605417*ii, 9.4238e-25-1.26055e-23*ii, -.62746-.008673*ii, -1.08058e-24+1.27324e-23*ii, .62746+.008673*ii, -2.105+1.08078*ii
2.69367+1.43923*ii, 1.13696-3.5597*ii, -1.52861-3.2179*ii, 3.22889e-24+6.7896e-26*ii, .203968-3.57016*ii, -3.14846e-24-6.6204e-26*ii, -.203968+3.57016*ii, -.598261-3.42809*ii
.493118+1.29905*ii, -.311805-.0868776*ii, -.804744+.318931*ii, 1.75675e-25+1.47609e-25*ii, 1.27434+.57775*ii, -1.71299e-25-1.43932e-25*ii, -1.27434-.57775*ii, -.020175+.631181*ii
.852761-.977534*ii, 1.15348-1.68114*ii, 1.10424+.016136*ii, 2.40744e-25-1.40678e-25*ii, 1.02023-1.19608*ii, -2.34747e-25+1.37174e-25*ii, -1.02023+1.19608*ii, -2.20681+.838334*ii
-1.42985-2.06339*ii, 3.66577-1.4302*ii, -3.31332-1.55201*ii, 5.42727e-25-5.91906e-25*ii, -1.75393-.353096*ii, -5.29208e-25+5.77162e-25*ii, 1.75393+.353096*ii, .422417+2.42201*ii
-.107446-1.89205*ii, -.976409-.631118*ii, -3.39341+.690731*ii, -1.18749e-25-1.78581e-26*ii, -1.17548+.576617*ii, 1.15791e-25+1.74132e-26*ii, 1.17548-.576617*ii, -.576344-.92885*ii
-.0318515+.0791222*ii, 1.11075+.719307*ii, .390236-.117872*ii, -1.11518e-24-1.51249e-23*ii, .119643+.290283*ii, 8.1733e-25+1.46619e-23*ii, -.119643-.290283*ii, .595884-.758271*ii
-1.25037+1.21807*ii, -3.74653+2.59764*ii, .550157+.651961*ii, 1.22774e-24-8.2423e-25*ii, -1.82999+1.91048*ii, -1.19716e-24+8.03699e-25*ii, 1.82999-1.91048*ii, -1.84354+.140643*ii
-.00985741+.0595079*ii, -.609573-2.10235*ii, -2.79779+.395028*ii, -2.09067e-24+4.56249e-24*ii, -.455131-.827407*ii, 2.09067e-24-4.56249e-24*ii, .455131+.827407*ii, -.297725-.516868*ii
.368669+.500894*ii, .386989-.480311*ii, -.27376-.0291578*ii, 5.17755e-24-8.81088e-24*ii, -.38763+.210206*ii, -5.0291e-24+8.52106e-24*ii, .38763-.210206*ii, 2.24872-1.67466*ii
1.03785-1.15743*ii, -.960096-1.09046*ii, .760199-1.06825*ii, -8.22685e-26-2.61043e-25*ii, -.304968+1.24007*ii, 8.02193e-26+2.54541e-25*ii, .304968-1.24007*ii, 1.06188+.662723*ii
1.29237+.858204*ii, -1.39903-1.18008*ii, .487765+.750016*ii, -4.87718e-23+2.74982e-23*ii, -.842006+.106505*ii, 4.78731e-23-2.63131e-23*ii, .842006-.106505*ii, .224332+.449034*ii
-.949484-1.34792*ii, 1.29102+1.19026*ii, -.713443+.678571*ii, 2.07118e-24+2.21582e-25*ii, 1.30258-.506228*ii, -2.01959e-24-2.16062e-25*ii, -1.30258+.506228*ii, 1.05006+1.93497*ii
.816477-1.02944*ii, .301035+1.84735*ii, .790498+.92479*ii, -5.81507e-25-5.26954e-25*ii, .485132+.35476*ii, 5.81507e-25+5.26954e-25*ii, -.485132-.35476*ii, 1.00299+1.14083*ii
.88287-1.4065*ii, .939966-2.65255*ii, .925802-.782939*ii, 8.15743e-25+3.08121e-24*ii, -1.68343+.850294*ii, -7.95423e-25-3.00446e-24*ii, 1.68343-.850294*ii, -.0627904-.366601*ii
-1.58909+1.51849*ii, -1.07537-14.8832*ii, -.407481-3.55353*ii, 1.60354e-23-2.68284e-24*ii, 5.55884+.970851*ii, -1.56359e-23+2.61601e-24*ii, -5.55884-.970851*ii, 11.7878+6.52324*ii
-.343185-1.949*ii, -.929569+1.70516*ii, .183078-1.00605*ii, -2.28938e-24-2.30746e-24*ii, -.191507-.302786*ii, 2.33845e-24+2.31538e-24*ii, .191507+.302786*ii, .182924-1.36805*ii
.468715+.526661*ii, -1.59589-1.40746*ii, .724341+.459391*ii, 1.68666e-24-4.72342e-25*ii, .195948-.830533*ii, -1.68666e-24+4.72342e-25*ii, -.195948+.830533*ii, -.596681+1.10689*ii
.660632-.542521*ii, -.151121+1.57767*ii, -1.24817-.460986*ii, 3.45838e-24+3.31883e-24*ii, 1.23525+2.09614*ii, -3.37223e-24-3.23616e-24*ii, -1.23525-2.09614*ii, -1.2761+2.86781*ii
.677133-1.00406*ii, .337542+1.09466*ii, .163667+1.70703*ii, -9.39869e-25-4.66881e-25*ii, .864463+.390082*ii, 9.39869e-25+4.66881e-25*ii, -.864463-.390082*ii, .429662+.190189*ii
-.954777+.450466*ii, 1.3702+.488216*ii, -.836853-.094093*ii, 1.03962e-25+5.78018e-25*ii, .782296+.240797*ii, -1.03962e-25-5.78018e-25*ii, -.782296-.240797*ii, .631915+.484449*ii
-.492581+.362528*ii, 1.98033+1.36262*ii, -.566618+1.00541*ii, -1.48244e-24+1.96338e-24*ii, .057784+.841501*ii, 1.45419e-24-1.85563e-24*ii, -.057784-.841501*ii, .356361-1.1697*ii
1.28417-4.85298*ii, -.530352+1.3657*ii, .770694-3.41614*ii, -3.0419e-23+9.38446e-23*ii, .828547+.060992*ii, 2.59621e-23-8.7914e-23*ii, -.828547-.060992*ii, .998278+.359795*ii
-1.44538-.891539*ii, -1.14939+2.51664*ii, .460198-3.02319*ii, -2.59611e-24-1.31872e-24*ii, -.484884-3.12397*ii, 2.53145e-24+1.28587e-24*ii, .484884+3.12397*ii, .640111-6.92311*ii
-.827221+.435049*ii, 1.54215-.870856*ii, -.515152-.755477*ii, -1.89852e-23-1.37467e-23*ii, .142251+.512503*ii, 1.88979e-23+1.34843e-23*ii, -.142251-.512503*ii, .312821-.0268444*ii
-.667236+.190136*ii, .0714514-.0051572*ii, -1.25414-.967977*ii, 7.68684e-25-4.9552e-24*ii, -.503725+.833765*ii, -7.68683e-25+4.9552e-24*ii, .503725-.833765*ii, -.358649-.271843*ii
.577227+2.13797*ii, .874507-2.66392*ii, .787311+2.05187*ii, -9.42906e-24+4.02244e-24*ii, -2.18222-3.43283*ii, 9.19418e-24-3.92224e-24*ii, 2.18222+3.43283*ii, 3.03996+1.53221*ii
.888081-.381399*ii, -.258822+.486553*ii, 1.32643+.083223*ii, 2.0146e-25+3.79702e-25*ii, .64476-1.77995*ii, -1.96441e-25-3.70244e-25*ii, -.64476+1.77995*ii, .281722+.0093071*ii
.162011-1.19657*ii, .24774+.911522*ii, 1.87877+.41178*ii, -2.17499e-24-5.23315e-24*ii, .197781-1.24551*ii, 2.12082e-24+5.10279e-24*ii, -.197781+1.24551*ii, 5.20344-2.35564*ii
.633274+1.7758*ii, .405446+.939576*ii, .936468-1.89553*ii, 1.14396e-23-9.02786e-24*ii, -.13336+.536297*ii, -1.02822e-23+8.67141e-24*ii, .13336-.536297*ii, -2.41832-1.62442*ii
2.90057-.562685*ii, -2.05839-.592275*ii, -.397534-1.54424*ii, 3.47536e-25-9.02187e-26*ii, -.638334-2.03636*ii, -3.38879e-25+8.79714e-26*ii, .638334+2.03636*ii, -.828243-.259119*ii
.444109+1.00678*ii, -.870258-.049543*ii, -1.20149+.675546*ii, -1.34012e-25-3.81629e-26*ii, -.646203-.568315*ii, 1.34012e-25+3.81629e-26*ii, .646203+.568315*ii, -1.26929-.45617*ii
.632658+.307095*ii, 1.65686+7.25262*ii, -1.12009+2.75148*ii, 3.29417e-24+1.26034e-24*ii, -3.35563-2.85091*ii, -3.21211e-24-1.22895e-24*ii, 3.35563+2.85091*ii, -4.30356+6.84492*ii
.361558+1.68241*ii, .486277+1.56738*ii, -.232-2.38836*ii, -3.72843e-25-2.30474e-25*ii, -1.28055-1.03206*ii, 3.63555e-25+2.24733e-25*ii, 1.28055+1.03206*ii, .804638-.133653*ii
2.90824+.778685*ii, 2.79498+5.49434*ii, -.393119+.118789*ii, 4.1108e-25-7.91233e-25*ii, 2.63949+.560123*ii, -4.0084e-25+7.71523e-25*ii, -2.63949-.560123*ii, 1.33645-.684444*ii
-1.27455-1.18814*ii, -1.24236+.941172*ii, .132886-.363039*ii, 1.67638e-24-1.38769e-24*ii, -1.00524+.236927*ii, -1.63462e-24+1.35312e-24*ii, 1.00524-.236927*ii, -.816009+.12612*ii
2.35479-.367633*ii, -1.6618-.6349*ii, -1.64128-1.29795*ii, 7.68859e-24-6.11451e-24*ii, -.14595-.0224251*ii, -7.56122e-24+6.02035e-24*ii, .14595+.0224251*ii, -1.9984-1.93707*ii
.0230202-.374707*ii, .093069+1.03518*ii, -.844657-1.57411*ii, 6.79509e-26+4.2094e-27*ii, .637271-1.04152*ii, -6.62583e-26-4.1046e-27*ii, -.637271+1.04152*ii, -2.23937+.05216*ii
.505342-.555097*ii, -.887918-4.49571*ii, -2.38787+3.68785*ii, -4.25283e-26+3.2264e-25*ii, 2.20941+.561843*ii, 4.1469e-26-3.14604e-25*ii, -2.20941-.561843*ii, 2.91836+1.0447*ii
-1.21548+2.5601*ii, 1.96913-1.63285*ii, 1.29193+.638955*ii, -2.85351e-26+6.57362e-26*ii, -.899307+2.30939*ii, 2.78243e-26-6.40987e-26*ii, .899308-2.30939*ii, 1.35867-.259364*ii
1.02043-1.4418*ii, -2.40703-7.99933*ii, 3.60259-1.3062*ii, -1.65023e-23-1.71693e-23*ii, 6.28048+1.61284*ii, 1.60913e-23+1.67417e-23*ii, -6.28048-1.61284*ii, 6.3362-3.7101*ii
-1.06928-1.47575*ii, .847179+.554824*ii, -.996473+.104263*ii, -1.63072e-23-1.61147e-23*ii, .505358+.093963*ii, 1.60545e-23+1.60729e-23*ii, -.505358-.093963*ii, -1.2631+.029643*ii
-.405496+.741518*ii, -.077372+.614086*ii, 1.12777-.920291*ii, 5.75361e-24-6.47995e-25*ii, 1.29275-.560937*ii, -5.61029e-24+6.31854e-25*ii, -1.29275+.560937*ii, -.629958+1.44593*ii
.503669+.310528*ii, 1.30513-1.92097*ii, -.0344451+.279202*ii, 3.95004e-24+1.5945e-24*ii, .33454-.666958*ii, -3.95005e-24-1.5945e-24*ii, -.33454+.666958*ii, .355388-.822135*ii
1.84461+.207397*ii, 1.23848+1.62887*ii, 2.18788-.842067*ii, 6.84371e-24-5.475e-25*ii, -1.1416-2.22666*ii, -6.67324e-24+5.3386e-25*ii, 1.1416+2.22666*ii, -3.41681-2.08049*ii
-.841751-.791081*ii, .118586-.269797*ii, -.478387-.105462*ii, -1.37164e-23+2.97375e-24*ii, -.389859+.125251*ii, 1.29877e-23-2.49826e-24*ii, .389859-.125251*ii, .918512+.952727*ii
1.27614-.477289*ii, 1.61785+.355739*ii, .836719+.346222*ii, -1.08071e-23-1.99491e-24*ii, .246659-.114863*ii, 1.07555e-23+2.0488e-24*ii, -.246659+.114863*ii, .684692+1.30349*ii
-3.77382+.897313*ii, -2.16485-4.64952*ii, .601685+2.34469*ii, 9.24134e-25-1.78936e-24*ii, 2.36529+2.03329*ii, -9.01114e-25+1.74479e-24*ii, -2.36529-2.03329*ii, -.390442+4.06555*ii
.949817-1.23175*ii, 1.91151-.733927*ii, -1.39599-.505606*ii, 9.38433e-32+1.66197e-31*ii, -.949572+1.05457*ii, -9.15057e-32-1.62057e-31*ii, .949572-1.05457*ii, -1.38173-1.10617*ii
-2.77406+.989408*ii, .0968584+.478956*ii, -1.9073-.887779*ii, 1.29574e-25-3.48695e-25*ii, .087816-1.23148*ii, -1.26347e-25+3.40009e-25*ii, -.087816+1.23148*ii, 1.27854+1.2937*ii
.075321-.709669*ii, -.772038-.537372*ii, 1.8939+.003608*ii, -7.22952e-25-6.12964e-25*ii, .660749+.262649*ii, 7.18727e-25+5.94522e-25*ii, -.660749-.262649*ii, 1.52108-.548434*ii
.0695007+.28534*ii, -.465215-.195533*ii, 1.12733+.113359*ii, -1.006e-24-8.6794e-24*ii, -.177597-.118087*ii, 1.04991e-24+8.21929e-24*ii, .177597+.118087*ii, 1.53203-1.25899*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
1.24976-1.4607*ii, 7.68511e-17+4.24273e-17*ii, .184405-.159944*ii, -2.03018e-16+9.59694e-17*ii, -.427208-1.15386*ii, -.09724+.646111*ii, 8.87573e-17+5.80025e-17*ii, .840246+1.452*ii
3.0521-.920706*ii, -2.6988e-78+3.57591e-78*ii, -.826299+.698286*ii, 8.09641e-78-1.56531e-77*ii, 4.06659+.61914*ii, -2.79587-2.00313*ii, 1.07952e-77+7.55665e-78*ii, -2.33327+.046579*ii
-1.96712+.091276*ii, 7.25438e-76*ii, .022013-1.2393*ii, 2.76357e-76-6.39076e-76*ii, -3.05959-1.21189*ii, -6.00233+1.06625*ii, 2.9363e-76-6.47713e-77*ii, 1.17909+.281942*ii
.002086+.60686*ii, 2.04504e-74+8.84344e-75*ii, -.0090405-.354123*ii, -3.17811e-74, 1.44005+1.88399*ii, .868039-1.19387*ii, 2.21086e-75-4.31118e-74*ii, -1.63527+2.09021*ii
.623044-.609796*ii, 9.11575e-64+1.21543e-63*ii, .469089+.723534*ii, -2.43087e-63*ii, 1.58918-.580424*ii, -.0466127+.470468*ii, 2.91704e-62-9.72346e-63*ii, -1.03243+.698668*ii
1.6121-.916237*ii, -1.63507e-32-2.50733e-31*ii, -.75054-.582103*ii, 7.22117e-33+5.5964e-33*ii, -.678056-.18883*ii, -.225685+.100214*ii, 5.73345e-33+2.54019e-32*ii, -1.17806-.163953*ii
-1.07929-3.11197*ii, 7.38797e-32+2.34064e-31*ii, -1.33056+1.00663*ii, 1.0959e-193+5.47952e-194*ii, .660188-.234979*ii, -2.88919+2.38182*ii, -1.36988e-194+2.73976e-194*ii, 1.38326-.851071*ii
-.723763+1.02542*ii, -2.6988e-79+2.15904e-78*ii, .941145+.843625*ii, -6.74701e-79+8.09641e-79*ii, .008022-1.81057*ii, -2.0698+.505232*ii, -3.3735e-79-4.7229e-79*ii, .277419-.676391*ii
-1.3607-2.50975*ii, 7.24454e-70+2.89782e-70*ii, -.210022-3.37867*ii, -8.69345e-70+1.01424e-69*ii, 1.8432+2.95595*ii, 4.59605+.94991*ii, -7.24454e-70-1.44891e-70*ii, -4.96709+3.56511*ii
1.36553+1.06713*ii, 9.87542e-189+3.59106e-189*ii, -1.18618+.442704*ii, -1.14465e-188, .393341-.869884*ii, -.584482+.659361*ii, 1.16709e-188-1.30176e-188*ii, 1.40536-.74688*ii
-.030928+1.35531*ii, 1.84091e-90-1.16591e-90*ii, -1.3461-1.18657*ii, -9.8182e-91+3.14182e-89*ii, -1.44789+2.53577*ii, .143811+.218932*ii, 3.14182e-88-5.57673e-88*ii, -1.75889+.248745*ii
.2107-2.24908*ii, 3.80724e-76-2.07268e-76*ii, 1.54953+1.55809*ii, -4.18054e-198+5.85276e-198*ii, -.657182+2.26328*ii, -2.73279+.157052*ii, 2.50833e-198+5.33019e-198*ii, -2.15145+3.35812*ii
-.22639-.379047*ii, -9.05306e-32+4.13711e-32*ii, -.552725+.378643*ii, 2.76996e-33+1.70301e-32*ii, .038174-.527088*ii, -.64832-2.02412*ii, -1.54071e-33+2.83567e-33*ii, .666515-.279661*ii
.915761-.546598*ii, -2.41813e-76+1.38179e-76*ii, .2411-1.08397*ii, 1.55451e-76+7.77255e-77*ii, -.425458+1.1279*ii, -.851833-.36213*ii, 1.38179e-76-4.14536e-76*ii, -.039932-3.05354*ii
.168337+.243528*ii, -2.6606e-31-1.18223e-31*ii, 1.06494+.919274*ii, -2.20556e-32+9.22548e-32*ii, -.623751+.940687*ii, 3.81912-.839162*ii, 1.01127e-32+1.84633e-32*ii, .045248+.573064*ii
-1.63702+2.18768*ii, -1.71057e-48-1.36846e-48*ii, .529328+.493615*ii, 6.15805e-48-8.21073e-48*ii, -.340173+2.85251*ii, 1.12497+1.87984*ii, 1.64215e-47-2.73691e-48*ii, .346208-3.18958*ii
3.04475-2.20485*ii, 1.0381e-33-1.04939e-31*ii, -.63215+.304147*ii, 2.43087e-63+8.50803e-63*ii, -.092417-.608572*ii, -.460936-1.73537*ii, -1.21543e-63+5.55073e-63*ii, 1.11512+.435061*ii
4.87864+2.67396*ii, -4.45211e-194-9.41793e-194*ii, -3.0218-4.64048*ii, 5.47952e-194-5.26548e-194*ii, -.564589-2.34955*ii, 1.50794+7.40822*ii, -1.19865e-194+2.78257e-194*ii, .152666-1.20862*ii
