variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.191879-.726301*ii, .055586-.959465*ii, 1.09151+1.12516*ii, -.265191+.324574*ii, -.494646-.82092*ii, .444175-.45787*ii, .84234-.591854*ii, 1.44866-.534548*ii
.740188-.319865*ii, -1.26345+1.34508*ii, -.72031-1.10065*ii, -3.35711+2.71851*ii, -.209335+1.208*ii, -.416296+.636112*ii, 2.20321+.147064*ii, 1.19055+3.35767*ii
.0312933+.408269*ii, -.403024-1.20364*ii, .010826-1.20457*ii, .239307+.74256*ii, -.677346+.058045*ii, .007460+.830105*ii, .533683-.606282*ii, -.400424+.526126*ii
.662908+.120354*ii, -1.76388+2.0625*ii, -3.63503-2.13477*ii, -.145077-3.44469*ii, -.300114+.110031*ii, -.204552+.120129*ii, 3.49777+.476169*ii, -1.47351+4.52322*ii
-.446032-.214223*ii, 1.02751-3.03941*ii, .940795+.009227*ii, -.850041-2.42587*ii, -.952578-.446066*ii, 1.06283-.010424*ii, .213863-2.52707*ii, -2.16499-1.27437*ii
-15.6934-10.974*ii, -1.76924-3.42607*ii, -2.10311-.073975*ii, -3.73726-7.74232*ii, 15.2722+9.89882*ii, -.4749+.0167041*ii, .413603+.0945025*ii, 12.0137-10.8116*ii
.335971+1.31765*ii, 5.97325+.984356*ii, -1.14341+5.9486*ii, .592084+.020575*ii, .406288-.191053*ii, -.0311613-.162117*ii, -.628+.531606*ii, -1.29835+1.82309*ii
2.94643-3.32904*ii, -4.94762+5.44882*ii, -.900076+1.55345*ii, 7.0862-7.20058*ii, -4.85429-.980803*ii, -.279238-.481938*ii, -.410472+.576387*ii, -6.14598+1.40754*ii
.948582-1.21529*ii, .1822+4.45068*ii, -1.64765-1.47525*ii, -3.28352-.747645*ii, .094016+1.391*ii, -.336866+.301619*ii, -.512643-.338252*ii, .6034+1.79995*ii
.4455+.78593*ii, 1.30256-.395135*ii, -.252461-1.03232*ii, 3.05407+.048707*ii, -1.63588+.463037*ii, -.22353+.914023*ii, -.0197097+.193457*ii, .136248+.278269*ii
.966948+.313843*ii, -3.68788+1.08468*ii, -1.05189+.549081*ii, .958422-.369838*ii, -1.20003-1.22313*ii, -.747102-.389984*ii, .906042-.38753*ii, .188029+1.99647*ii
.0698524-.0315722*ii, -2.9535+2.72938*ii, .0512134-.0303093*ii, -2.77538+12.6978*ii, 2.5607+.282513*ii, 14.4611+8.55839*ii, -19.0309+.06189*ii, 1.21736+2.64603*ii
-.358015-.0773668*ii, .182088+1.21418*ii, .414669-.938282*ii, 1.33862+1.87095*ii, -.144188-.699406*ii, .394051+.891629*ii, 1.85477-.596166*ii, .140434+1.42218*ii
-.263395+.972495*ii, -.994578-.611634*ii, -1.57371+.484264*ii, .0773001+.485353*ii, .653208-1.03492*ii, -.580473-.178623*ii, -.46574+.859315*ii, 1.36005-1.42972*ii
.884699+.376981*ii, -.163888+.0313201*ii, 2.52157-.910598*ii, .581472+.897075*ii, .525232+.488679*ii, .350827+.126692*ii, -.160968-.709433*ii, -1.37725-.251877*ii
.287575-.39807*ii, 2.74439+.496152*ii, -.549515+.365157*ii, 1.14814-.071559*ii, -1.39389+.522553*ii, -1.26236-.838849*ii, .267062-.771808*ii, -.670223+.462413*ii
.581563-.018576*ii, -.606987+.156086*ii, .216571-.855636*ii, -.19208-.137606*ii, .364162+1.2672*ii, .278006+1.09835*ii, 1.20879+.698056*ii, -.762463+1.43473*ii
-.215366-.141125*ii, -.564917-1.02141*ii, -2.20578-.293557*ii, -.176338-1.846*ii, .208608+.100197*ii, -.445464+.0592845*ii, .351855-1.41511*ii, .510634+.551057*ii
.746667+.356253*ii, -.109606-.818016*ii, -.181225+1.5243*ii, -.230483+.721008*ii, .346064-1.02083*ii, -.076909-.646893*ii, .873684+.543465*ii, -1.43308+.920789*ii
-.530079+1.22342*ii, .904871-1.77525*ii, -1.43624+.455352*ii, -.562946-1.38183*ii, 1.16153-1.33538*ii, -.632669-.200585*ii, -.278705-.32432*ii, -.32455-1.087*ii
-.897193-.160677*ii, .883149-1.18455*ii, 1.0477-.310952*ii, 2.9194-1.99602*ii, -1.49038-.749062*ii, .877203+.26035*ii, 1.5688+.818826*ii, -1.97248+2.54802*ii
.602047-.834318*ii, 1.33398-1.24097*ii, -.438092+.630427*ii, -.318657-1.10517*ii, -2.67994-.047641*ii, -.743332-1.06968*ii, -.488367+.172227*ii, 1.05468+.292695*ii
.520557+.479212*ii, -1.52619-2.94657*ii, 1.88717+3.59222*ii, .968106-1.88542*ii, .328423-.117288*ii, .114614-.218167*ii, -.177967+.426603*ii, .27337+.593315*ii
2.27193+.472866*ii, -.971532-.512119*ii, .646814-2.59542*ii, 1.68673+.605871*ii, .067714+1.73385*ii, .0904059+.362764*ii, .375855-.836001*ii, 3.4409+2.50103*ii
-.657115+.68889*ii, 2.16123+.107832*ii, 1.09374-1.31436*ii, -3.13549+.971756*ii, -1.11099-.075392*ii, .374081+.449535*ii, -.505178-1.0588*ii, -.696061+2.12022*ii
.680771+.227621*ii, -1.367+.643154*ii, .127632-.981858*ii, -1.15782-.152927*ii, -.278687+1.42293*ii, .130193+1.00155*ii, .838019-.239389*ii, .058373-1.25801*ii
-2.43742+.207188*ii, -4.95587-1.08585*ii, -.316518+2.71154*ii, -1.18742+.442556*ii, .357802+1.75605*ii, -.0424706-.363836*ii, .440934-.364476*ii, 1.95761+2.00402*ii
-.259905+.210969*ii, .983405-.492898*ii, -.193791+.588947*ii, -.550234+.123105*ii, .908485+.583677*ii, -.504122-1.53207*ii, .099782-1.67119*ii, .909909-.648228*ii
.46038-.57489*ii, -.467285+2.15437*ii, .004148-.743846*ii, 1.59724+1.19779*ii, 1.55258+1.22918*ii, .007496+1.34432*ii, 2.6539-.816324*ii, 3.8062+1.5091*ii
4.6356-8.67663*ii, .319346+4.1044*ii, 2.72052+4.99387*ii, .244081+2.50315*ii, -1.89974-2.89144*ii, .0841226-.154418*ii, -.0726195-.0389602*ii, .918924+1.38013*ii
.0430348+.0304463*ii, -1.06036-1.17836*ii, .390102-.623673*ii, -1.819-2.55344*ii, -.008133+.143092*ii, .720879+1.1525*ii, -.969282+.024578*ii, .0564569-.0858241*ii
.458293-2.9797*ii, -7.0803+.671305*ii, -2.77138-3.62821*ii, -6.96012+3.80667*ii, .915436+.951877*ii, -.132955+.174061*ii, -.082199+.943*ii, 1.35285-5.54468*ii
-.845457-.629012*ii, .509111-1.30303*ii, .235071+.576848*ii, -2.10832-1.80055*ii, -2.89469+1.75169*ii, .605834-1.48668*ii, 1.20197-.452712*ii, -.767404+2.59805*ii
.10073+.125212*ii, .594468+.157445*ii, -.31218+.611821*ii, -2.01144+.214239*ii, .191451-.426967*ii, -.661705-1.29683*ii, 1.38826-.224962*ii, -.302637+.338453*ii
-.0517738+.239972*ii, -1.33743-1.06947*ii, .238723+1.07022*ii, 1.68449-.988075*ii, .40664+.187458*ii, .198545-.890099*ii, -1.25876+1.96012*ii, .807118-.809626*ii
-.254181-.814368*ii, -1.75481-3.59669*ii, 1.58152+1.52266*ii, -3.02455-.503682*ii, -.681369-.373846*ii, .328137-.315923*ii, -1.36174-1.13779*ii, 2.79745+1.16161*ii
-.0522444-.0520565*ii, -3.07262+.885912*ii, .62727-1.14023*ii, -.85143+.092344*ii, .0313949-.108909*ii, .370378+.673261*ii, 3.08173+.25486*ii, .347475-.295639*ii
-.2227-.488158*ii, 2.7685-.434526*ii, .278147+.189218*ii, .606259+.026606*ii, -2.72709-1.65488*ii, 2.4578-1.67199*ii, -.194537+.450887*ii, .103563+.491185*ii
.0632771-.0368215*ii, -4.81865-1.71229*ii, 1.1573+.277481*ii, .730828+.436259*ii, .0889808-.0849684*ii, .81711-.195915*ii, -1.99508+.661532*ii, -.230514-.203599*ii
.042693+.0967096*ii, .52834+1.58002*ii, 1.94669-.580401*ii, -1.84436+1.46397*ii, .0130765+.103257*ii, .471756+.140653*ii, 3.44713-1.20693*ii, -.563688+.527872*ii
-.0821809+.203973*ii, -3.15481-2.49767*ii, -.156056-.732334*ii, -1.08841-.909372*ii, -.487106-.328234*ii, -.278339+1.30618*ii, -1.23865-.969371*ii, .348478+.599452*ii
1.19369-3.48504*ii, 1.48029-1.17326*ii, -.627893-2.78288*ii, -1.92365+.681247*ii, 2.19912+1.35406*ii, -.0771494+.341933*ii, -.026565+.0791122*ii, .349907-.436663*ii
.642966+1.03033*ii, -1.46708-1.08504*ii, .64403+2.31834*ii, .35623+3.29091*ii, .968223-.285708*ii, .111242-.400441*ii, 1.0384-1.85981*ii, -.251331-5.16747*ii
.258371+.188674*ii, .776794-2.84152*ii, .307764-.367777*ii, -.914699-.996025*ii, .088071+1.33134*ii, 1.33823+1.59918*ii, .379421-.926336*ii, -.33003-.558335*ii
.255203+.136429*ii, 1.0353-1.4576*ii, -.442832-1.61629*ii, 1.24562+.18644*ii, -.23751+.250716*ii, -.157677+.575501*ii, -3.86091-2.31837*ii, 2.23715-1.33839*ii
.277411-.253039*ii, 2.05033+6.55197*ii, .0348012-.080212*ii, 9.80018-5.36909*ii, 7.83535+3.51747*ii, 4.5521+10.492*ii, 1.85892+1.64623*ii, .187931+1.73825*ii
.177875-.42665*ii, -2.22857+.021125*ii, 1.49985+.582526*ii, 2.72511+1.84256*ii, .0141-.574398*ii, .57934-.225009*ii, -1.58153-1.74348*ii, .729066+2.05127*ii
.512983+.452104*ii, -.261987+1.4793*ii, -.2055+1.52619*ii, .227407+.758017*ii, .493005-.738622*ii, -.086654-.643558*ii, -.08549+.954212*ii, -.898975-.949545*ii
-.343263-.263853*ii, -1.05197-.105014*ii, -.286596+1.23578*ii, -.443609+.323309*ii, -.282965+.621163*ii, -.178087-.767902*ii, .40412+.942923*ii, -.858533-.218678*ii
-.638807+1.63932*ii, -19.615+32.902*ii, .0103247+.0574162*ii, -8.38829+5.26417*ii, 51.4382+31.5016*ii, 3.03382-16.8711*ii, -4.95229+6.09319*ii, 24.0012-12.9897*ii
.0380059-.0805234*ii, -.621801+.52915*ii, -.413413+.456005*ii, .912824-1.27975*ii, -.276791+.0842469*ii, -1.09123-1.20365*ii, .057087+1.71152*ii, .122072-.279265*ii
.0424057-.436059*ii, .470355-1.12514*ii, -.0948305-.21891*ii, 3.02426+1.49179*ii, 3.21311+1.77933*ii, -1.66619+3.8463*ii, .909675+2.07952*ii, -.649994-1.88304*ii
.166854-.1589*ii, .425064-.515649*ii, -.395057-.248223*ii, -.384532+2.87771*ii, -.243235+.957268*ii, -1.81481+1.14028*ii, .255824+2.56159*ii, .772747-.903558*ii
.625914+.975864*ii, 3.1147+.664852*ii, .29925+2.68698*ii, -.628831-2.81426*ii, .768715-.380274*ii, .0409403-.367605*ii, -3.12728-1.68802*ii, -8.21791+.62065*ii
.447742-1.03653*ii, -6.87068+1.26566*ii, -.636284-.662455*ii, 1.51956+1.41664*ii, .952383+2.26652*ii, -.754155+.785175*ii, .05939+.844788*ii, .619169-1.81143*ii
.862759+2.08346*ii, -3.69548-.172166*ii, -.707307+1.44332*ii, -.370282-1.73881*ii, 1.85555-2.10484*ii, -.273783-.558678*ii, .488893+.598101*ii, 3.063+1.63961*ii
-.0348821+.101494*ii, -.714863+1.11474*ii, .875456+1.95234*ii, .258189-.259602*ii, .0732242+.0685682*ii, .191228-.426456*ii, 3.4058+.437311*ii, .660932+.326466*ii
-.14926+.596414*ii, 2.00832+.157023*ii, .168415-.241519*ii, -2.02076+2.20343*ii, -3.90295+1.48557*ii, 1.94261+2.78585*ii, 1.87309+1.62111*ii, -1.7473-2.46457*ii
7.39997-5.44415*ii, -1.9082-2.22254*ii, 3.53446-.476138*ii, 1.57559+7.05559*ii, 4.52029-2.47167*ii, .277886+.0374348*ii, .0693632+.235039*ii, -2.75293+3.58855*ii
-1.5145+2.91433*ii, .474888+.848421*ii, -.049403+2.13611*ii, -.839816-1.39531*ii, 2.75995+1.35417*ii, -.0108212-.467891*ii, .67348+.182145*ii, -3.38429-3.10371*ii
-.100359+.640151*ii, -4.09148-.261093*ii, -.900858+.687035*ii, .954071-3.07573*ii, .826161-.791134*ii, -.701842-.535256*ii, -.267178-1.60409*ii, -.017002-2.10742*ii
-2.11357-7.24773*ii, -17.9134+16.9439*ii, -1.97322+.2596*ii, 9.5508+26.3531*ii, 1.15579+7.49816*ii, -.498164-.0655393*ii, -1.84574+.445697*ii, 24.8638-14.2665*ii
-.053447+.504804*ii, -1.44188+1.19224*ii, 1.54951+.362394*ii, -.650932-1.68777*ii, .079075+.633073*ii, .611897-.143108*ii, .819071-.907504*ii, .922597-.829522*ii
-.0203545+.194057*ii, -.89299-1.43795*ii, .34126+1.40539*ii, .163991-.0478772*ii, .254142+.090678*ii, .163159-.671928*ii, -1.1566+1.99589*ii, .530181-.727226*ii
-1.09406+1.04475*ii, 1.3062-.019931*ii, -.667562+2.16818*ii, -2.82621+.685563*ii, 1.16408+.65079*ii, -.129708-.42128*ii, -.171968-.447573*ii, .616732-1.30649*ii
-.021683-.518186*ii, 9.0859+35.0888*ii, -.135565+.114875*ii, 11.4281-9.48825*ii, -3.58439+4.60749*ii, -4.29355-3.63826*ii, -25.3545-19.3231*ii, -27.1138-18.9251*ii
.184113+.369489*ii, -1.39268-1.76129*ii, -.32626+.337543*ii, -1.21635-1.65442*ii, .58671-1.658*ii, -1.48044-1.53164*ii, -.598463-2.30343*ii, -1.28282-1.48336*ii
1.18542+2.50048*ii, -.220736+.400046*ii, 1.31162+1.80038*ii, 1.81114+1.89423*ii, 2.44135+.461724*ii, .264348-.362855*ii, .0510773+.323603*ii, 1.03687+1.48788*ii
-.820924-.078950*ii, -1.2935+1.08162*ii, -.224639+.995248*ii, -1.47598+.476912*ii, .20334+1.60379*ii, -.215796-.956067*ii, -.807403+.53391*ii, .747294+1.41804*ii
.522116+.346957*ii, -2.1384-.388886*ii, .342287-.568738*ii, -1.47944-1.26623*ii, -.084492+1.8869*ii, .776824+1.29076*ii, -1.42754+.426686*ii, .543147-1.79628*ii
.504573+.108973*ii, -1.11481+.413613*ii, -1.54779-.792853*ii, 2.25371+.0812*ii, -.573609+.153019*ii, -.51179+.262164*ii, -1.70417-.221631*ii, -.595896+1.67099*ii
.118197-.330551*ii, .246187+2.10888*ii, .557177+1.60667*ii, -.958667-1.62951*ii, -.321755-.258714*ii, .192673-.555589*ii, -5.44922+.614967*ii, -3.74837-.8819*ii
-.0620713+.00496326*ii, -8.25294-2.66992*ii, -.434337-2.49725*ii, 1.55984-.634032*ii, .004534-.048923*ii, -.0676018+.388682*ii, .88774-10.7871*ii, 1.34809+.003127*ii
7.15403+3.44275*ii, .929613-5.78499*ii, -.264101-3.13608*ii, 4.75311-2.91721*ii, -2.56163+4.34668*ii, -.0266641+.316624*ii, .156268+.166802*ii, -3.45613+1.12186*ii
.061608-1.55676*ii, -.474591-.677462*ii, 1.07258-1.60367*ii, -.029824-4.10187*ii, 1.37694-.844104*ii, .28816+.430841*ii, 1.15852-1.11479*ii, -3.74728+3.3295*ii
.703939-.368235*ii, 1.56584+1.22889*ii, .807012+.163227*ii, -3.98055+.652023*ii, 1.49867-1.21571*ii, 1.19044-.240779*ii, -.785021-.856554*ii, -.637818+1.73765*ii
4.18803+1.09986*ii, 1.51069+1.861*ii, 1.44554+1.43695*ii, -3.84574-8.79567*ii, 3.67533-2.13176*ii, .347953-.345886*ii, .796614-.239426*ii, .242488+7.19336*ii
3.33892+.927462*ii, 1.08627-1.77705*ii, 3.50238+2.13019*ii, .225729+1.13194*ii, 1.62693-.459904*ii, .20842-.126764*ii, -.501447+.577365*ii, -2.92582-4.41734*ii
-1.79447-1.54301*ii, 5.16893+2.26167*ii, 1.77803+.085914*ii, 6.29443+1.24744*ii, -2.09746-1.63429*ii, .56111-.027113*ii, 1.64026+.134159*ii, 5.54166-5.46946*ii
.143131-.685549*ii, -1.10927-.023593*ii, -1.03494-.665648*ii, -.716681+.381621*ii, .407086+1.06298*ii, -.683495+.439607*ii, .630274+.059256*ii, -.843565-.267986*ii
.360826+.280442*ii, -.419508+.108475*ii, .0610872-.381157*ii, 2.14237-.859787*ii, -1.13884+2.07584*ii, .409947+2.55789*ii, .918771-1.08128*ii, .244893+1.27744*ii
.548671-.070239*ii, -1.15041-.240672*ii, -1.56317+.707722*ii, -.140313-.0928465*ii, -.616347-.189183*ii, -.530902-.240365*ii, 1.89175+2.56981*ii, -2.55462+2.43659*ii
-.410679-.194518*ii, 2.24199-1.03467*ii, 1.05048-.904376*ii, .036846+2.16538*ii, -.265944-.599298*ii, .546726+.470686*ii, 1.25711-1.47002*ii, -.718929-1.60572*ii
-.0694625+.150755*ii, -1.77188-4.29499*ii, .39664+1.93299*ii, .146903-1.24991*ii, .135527+.0996799*ii, .101865-.49643*ii, 1.4694+.959441*ii, -.310018-.493534*ii
-1.01306-.891332*ii, -.748048+.422391*ii, -2.56063+1.61944*ii, -.236283-1.25851*ii, .250696+.854732*ii, -.278954-.176421*ii, .472518+.649137*ii, 2.15637+.200963*ii
.565853-1.33805*ii, .748078-1.46814*ii, -2.5073+1.28291*ii, -1.35853-2.09848*ii, -.790518+.662837*ii, -.316083-.16173*ii, -.140499+.0263204*ii, -.405505-.0757258*ii
-.190358+.358849*ii, .749882-.777159*ii, 2.90917-1.75946*ii, -1.42062-5.68121*ii, -.205064+.122679*ii, .25168+.152216*ii, -1.78951+.097535*ii, -1.32162-.61117*ii
1.53634-.481104*ii, 1.12466-.873424*ii, .542118+1.79414*ii, -.282042+1.04586*ii, -.017246-1.71783*ii, .154325-.510739*ii, -.792525+.419153*ii, -2.04717-2.03576*ii
.864604+.551807*ii, 2.51857-.786384*ii, .35505-.122714*ii, 6.40865+4.67686*ii, 3.39094+4.28033*ii, 2.51596+.869578*ii, 1.97162+.512773*ii, 3.03319-2.82378*ii
-.001652+.509707*ii, 1.11611+1.36121*ii, .352682-.155884*ii, 1.045+.109586*ii, -1.07661+2.41461*ii, 2.37202+1.04842*ii, .057017-1.79898*ii, -.077687+1.84713*ii

